----------------------  実行情報  ----------------------
実行時間＝8835秒
個体数＝900
合計世代数＝322
==============================
Total cost: 2027588.7224548585
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [412383, 83453, 83255, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 18637, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '砂川市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53689]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------
[448463.2638277002, 60864.703555600005, 767838.6658373799, 727957.2355000522, 11537.707365399288, 10927.14636872704]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 61251.4508384, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '砂川市': 35445.9697321, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 233860.9839158175, '旭川市': 69363.3462910242, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '砂川市': 23534.852885555807, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74095.3018119035, '旭川市': 68334.09964853397, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '砂川市': 33770.00628354485, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 60864.703555600005}
IC_trans: {'江別市': 11537.707365399288}
OC_trans: {'江別市': 10927.14636872704}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1130) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(147/1130) t/day → receive from: 中継施設＝ 江別市(53689) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/229) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 砂川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
236: neval=688{'avg': 2032115.08913607, 'max': 2807330.993202354, 'min': 2027588.7224548585} best=2027588.7224548585
237: neval=688{'avg': 2030852.577126719, 'max': 2785683.8287178744, 'min': 2027588.7224548585} best=2027588.7224548585
238: neval=704{'avg': 2031886.9245924626, 'max': 2668127.2074216963, 'min': 2027588.7224548585} best=2027588.7224548585
239: neval=708{'avg': 2033875.7388066985, 'max': 3143167.438569487, 'min': 2027588.7224548585} best=2027588.7224548585
240: neval=694{'avg': 2030240.237032332, 'max': 3053836.2583954474, 'min': 2027588.7224548585} best=2027588.7224548585
241: neval=696{'avg': 2031288.3208697513, 'max': 2691699.3907861356, 'min': 2027588.7224548585} best=2027588.7224548585
242: neval=718{'avg': 2029297.6312749959, 'max': 2634987.640699205, 'min': 2027588.7224548585} best=2027588.7224548585
243: neval=711{'avg': 2030730.495007517, 'max': 2826292.6632948513, 'min': 2027588.7224548585} best=2027588.7224548585
244: neval=730{'avg': 2029990.9185065632, 'max': 3098527.236616106, 'min': 2027588.7224548585} best=2027588.7224548585
245: neval=717{'avg': 2032810.3813981006, 'max': 3051814.1571114473, 'min': 2027588.7224548585} best=2027588.7224548585
246: neval=683{'avg': 2031625.4157561536, 'max': 2908366.7996571106, 'min': 2027588.7224548585} best=2027588.7224548585
247: neval=691{'avg': 2031574.0694240958, 'max': 2649732.756821606, 'min': 2027588.7224548585} best=2027588.7224548585
248: neval=716{'avg': 2030603.9350059207, 'max': 2715490.144386108, 'min': 2027588.7224548585} best=2027588.7224548585
249: neval=698{'avg': 2034339.2995091756, 'max': 2968886.821980474, 'min': 2027588.7224548585} best=2027588.7224548585
250: neval=711{'avg': 2030816.238823693, 'max': 2621645.8450943734, 'min': 2027588.7224548585} best=2027588.7224548585
251: neval=701{'avg': 2032651.204964195, 'max': 3044808.616935776, 'min': 2027588.7224548585} best=2027588.7224548585
252: neval=697{'avg': 2030329.7619351784, 'max': 2917949.7032904546, 'min': 2027588.7224548585} best=2027588.7224548585
253: neval=713{'avg': 2029411.7605726717, 'max': 2589578.708101907, 'min': 2027588.7224548585} best=2027588.7224548585
254: neval=704{'avg': 2032624.620833014, 'max': 2997336.328716363, 'min': 2027588.7224548585} best=2027588.7224548585
255: neval=709{'avg': 2029535.174826268, 'max': 2663861.545799673, 'min': 2027588.7224548585} best=2027588.7224548585
256: neval=736{'avg': 2029963.4158537004, 'max': 2685358.7166230716, 'min': 2027588.7224548585} best=2027588.7224548585
257: neval=704{'avg': 2029716.6040668369, 'max': 2658986.448704242, 'min': 2027588.7224548585} best=2027588.7224548585
258: neval=695{'avg': 2034039.8825009605, 'max': 3251295.4923768216, 'min': 2027588.7224548585} best=2027588.7224548585
259: neval=716{'avg': 2030963.280668995, 'max': 2937281.2032165816, 'min': 2027588.7224548585} best=2027588.7224548585
260: neval=710{'avg': 2032154.6842293127, 'max': 2661416.659808219, 'min': 2027588.7224548585} best=2027588.7224548585
261: neval=699{'avg': 2030003.4653930722, 'max': 2857083.5773941535, 'min': 2027588.7224548585} best=2027588.7224548585
262: neval=693{'avg': 2031535.7169847272, 'max': 2877968.911302825, 'min': 2027588.7224548585} best=2027588.7224548585
263: neval=691{'avg': 2031738.2511924093, 'max': 2616179.9149755766, 'min': 2027588.7224548585} best=2027588.7224548585
264: neval=716{'avg': 2031700.6358719799, 'max': 2793473.753213667, 'min': 2027588.7224548585} best=2027588.7224548585
265: neval=711{'avg': 2031821.2834870103, 'max': 3285731.9615125223, 'min': 2027588.7224548585} best=2027588.7224548585
266: neval=712{'avg': 2028460.1126672358, 'max': 2483142.3126652893, 'min': 2027588.7224548585} best=2027588.7224548585
267: neval=700{'avg': 2031575.699479288, 'max': 3147149.3981922483, 'min': 2027588.7224548585} best=2027588.7224548585
268: neval=723{'avg': 2033563.2514712808, 'max': 2734890.693183592, 'min': 2027588.7224548585} best=2027588.7224548585
269: neval=703{'avg': 2032957.729131154, 'max': 2899276.1352406717, 'min': 2027588.7224548585} best=2027588.7224548585
270: neval=724{'avg': 2036180.0182837627, 'max': 2912843.845123955, 'min': 2027588.7224548585} best=2027588.7224548585
271: neval=745{'avg': 2032577.4789836912, 'max': 2912561.6336267698, 'min': 2027588.7224548585} best=2027588.7224548585
272: neval=687{'avg': 2033602.6251213737, 'max': 2952253.4107581954, 'min': 2027588.7224548585} best=2027588.7224548585
273: neval=692{'avg': 2033706.138838263, 'max': 2748429.8879037034, 'min': 2027588.7224548585} best=2027588.7224548585
274: neval=718{'avg': 2032988.987016744, 'max': 2882135.0888865837, 'min': 2027588.7224548585} best=2027588.7224548585
275: neval=704{'avg': 2035999.2964991438, 'max': 3180849.7139345193, 'min': 2027588.7224548585} best=2027588.7224548585
276: neval=696{'avg': 2029450.499382719, 'max': 2638388.093396198, 'min': 2027588.7224548585} best=2027588.7224548585
277: neval=732{'avg': 2030599.985050304, 'max': 3017608.3678302076, 'min': 2027588.7224548585} best=2027588.7224548585
278: neval=726{'avg': 2034778.3138566234, 'max': 3053626.412413495, 'min': 2027588.7224548585} best=2027588.7224548585
279: neval=726{'avg': 2032813.1945926496, 'max': 3029425.527057266, 'min': 2027588.7224548585} best=2027588.7224548585
280: neval=717{'avg': 2032265.3254653087, 'max': 2903405.964932044, 'min': 2027588.7224548585} best=2027588.7224548585
281: neval=704{'avg': 2028984.015638728, 'max': 2448862.573368605, 'min': 2027588.7224548585} best=2027588.7224548585
282: neval=690{'avg': 2029971.4485540756, 'max': 3160231.200016969, 'min': 2027588.7224548585} best=2027588.7224548585
283: neval=709{'avg': 2029841.4125927864, 'max': 2777608.28542804, 'min': 2027588.7224548585} best=2027588.7224548585
284: neval=728{'avg': 2030079.4653339735, 'max': 2516045.71297223, 'min': 2027588.7224548585} best=2027588.7224548585
285: neval=737{'avg': 2028712.7450279745, 'max': 2402950.001474122, 'min': 2027588.7224548585} best=2027588.7224548585
286: neval=707{'avg': 2030751.3335323567, 'max': 3058904.67408112, 'min': 2027588.7224548585} best=2027588.7224548585
287: neval=735{'avg': 2031713.1241589955, 'max': 2826977.8769438723, 'min': 2027588.7224548585} best=2027588.7224548585
288: neval=734{'avg': 2031909.7541598722, 'max': 2765288.2217304884, 'min': 2027588.7224548585} best=2027588.7224548585
289: neval=717{'avg': 2031969.6287776174, 'max': 2911630.960775263, 'min': 2027588.7224548585} best=2027588.7224548585
290: neval=744{'avg': 2029229.426819646, 'max': 2758253.9101454974, 'min': 2027588.7224548585} best=2027588.7224548585
291: neval=692{'avg': 2029942.8050749493, 'max': 2916226.0603036704, 'min': 2027588.7224548585} best=2027588.7224548585
292: neval=743{'avg': 2031219.0112954627, 'max': 2850663.2238390762, 'min': 2027588.7224548585} best=2027588.7224548585
293: neval=694{'avg': 2029335.4954415124, 'max': 2550976.7849040637, 'min': 2027588.7224548585} best=2027588.7224548585
294: neval=703{'avg': 2030847.953333332, 'max': 3120142.719682093, 'min': 2027588.7224548585} best=2027588.7224548585
295: neval=704{'avg': 2033563.2095187304, 'max': 3609871.073890141, 'min': 2027588.7224548585} best=2027588.7224548585
296: neval=734{'avg': 2030424.7234752122, 'max': 2954628.6480195965, 'min': 2027588.7224548585} best=2027588.7224548585
297: neval=686{'avg': 2029255.170661494, 'max': 2416880.6791721955, 'min': 2027588.7224548585} best=2027588.7224548585
298: neval=704{'avg': 2028265.4535581535, 'max': 2391409.191885002, 'min': 2027588.7224548585} best=2027588.7224548585
299: neval=713{'avg': 2029644.6011606026, 'max': 2668401.93420917, 'min': 2027588.7224548585} best=2027588.7224548585
300: neval=722{'avg': 2032762.67190326, 'max': 2978872.0437075864, 'min': 2027588.7224548585} best=2027588.7224548585
301: neval=734{'avg': 2031546.9396183484, 'max': 2674872.4212904386, 'min': 2027588.7224548585} best=2027588.7224548585
302: neval=731{'avg': 2033819.30650449, 'max': 3449480.024248658, 'min': 2027588.7224548585} best=2027588.7224548585
303: neval=723{'avg': 2029106.4386138355, 'max': 2417319.8995890743, 'min': 2027588.7224548585} best=2027588.7224548585
304: neval=695{'avg': 2030297.5472710333, 'max': 2469891.2560088914, 'min': 2027588.7224548585} best=2027588.7224548585
305: neval=697{'avg': 2031421.5472369702, 'max': 3034362.4210562278, 'min': 2027588.7224548585} best=2027588.7224548585
306: neval=732{'avg': 2032919.4051882771, 'max': 3246315.1161710043, 'min': 2027588.7224548585} best=2027588.7224548585
307: neval=711{'avg': 2031229.2637758027, 'max': 2677987.2371422956, 'min': 2027588.7224548585} best=2027588.7224548585
308: neval=710{'avg': 2033171.7200828595, 'max': 2812173.385338964, 'min': 2027588.7224548585} best=2027588.7224548585
309: neval=709{'avg': 2031299.5937535258, 'max': 3018851.1758918986, 'min': 2027588.7224548585} best=2027588.7224548585
310: neval=721{'avg': 2031445.095369808, 'max': 3166767.133003408, 'min': 2027588.7224548585} best=2027588.7224548585
311: neval=726{'avg': 2030737.83008803, 'max': 2684165.472442341, 'min': 2027588.7224548585} best=2027588.7224548585
312: neval=706{'avg': 2031472.796759408, 'max': 3042716.3846424166, 'min': 2027588.7224548585} best=2027588.7224548585
313: neval=728{'avg': 2031544.9593086434, 'max': 2968018.8011614922, 'min': 2027588.7224548585} best=2027588.7224548585
314: neval=737{'avg': 2032390.5547906107, 'max': 2754972.6761781815, 'min': 2027588.7224548585} best=2027588.7224548585
315: neval=702{'avg': 2033693.1906366004, 'max': 2988139.3262013947, 'min': 2027588.7224548585} best=2027588.7224548585
316: neval=723{'avg': 2029470.6510352644, 'max': 2703663.961382788, 'min': 2027588.7224548585} best=2027588.7224548585
317: neval=723{'avg': 2029796.8299055817, 'max': 2910696.8751927004, 'min': 2027588.7224548585} best=2027588.7224548585
318: neval=703{'avg': 2032768.4698459434, 'max': 3064071.1711418843, 'min': 2027588.7224548585} best=2027588.7224548585
319: neval=703{'avg': 2028931.3042475258, 'max': 2349743.7562354095, 'min': 2027588.7224548585} best=2027588.7224548585
320: neval=674{'avg': 2029420.4547558408, 'max': 2431942.559449009, 'min': 2027588.7224548585} best=2027588.7224548585
321: neval=682{'avg': 2031441.4166164391, 'max': 2875926.210740423, 'min': 2027588.7224548585} best=2027588.7224548585
