----------------------  実行情報  ----------------------
実行時間＝11116秒
個体数＝850
合計世代数＝444
=============================
Total cost: 2042677.533294346
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416768, 97177, 83255, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 9414, 9387, 8646, 8193, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', 'せたな町', '根室市']
inc_blocks = [['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[58074]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------
[488961.84796810016, 77806.35890460003, 755439.1901281889, 697297.655225739, 11980.387622496797, 11192.093445221002]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 131185.2599973, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236347.70236558595, '旭川市': 77411.17556940377, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74883.18079441538, '旭川市': 69770.14594792547, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 77806.35890460003}
IC_trans: {'江別市': 11980.387622496797}
OC_trans: {'江別市': 11192.093445221002}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1142) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(159/1142) t/day → receive from: 中継施設＝ 江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
238: neval=680{'avg': 2049085.1197163044, 'max': 2730512.7217976935, 'min': 2045197.176897433} best=2045197.176897433
239: neval=699{'avg': 2051975.8835697395, 'max': 2893903.240434321, 'min': 2045197.176897433} best=2045197.176897433
240: neval=628{'avg': 2049063.2658021792, 'max': 2520336.588397976, 'min': 2045197.176897433} best=2045197.176897433
241: neval=646{'avg': 2050806.3763015294, 'max': 2953306.076769788, 'min': 2045197.176897433} best=2045197.176897433
242: neval=698{'avg': 2048049.5430484952, 'max': 2737522.91055002, 'min': 2045197.176897433} best=2045197.176897433
243: neval=671{'avg': 2048348.254804799, 'max': 2605088.071269893, 'min': 2045197.176897433} best=2045197.176897433
244: neval=678{'avg': 2046984.83356234, 'max': 2631719.2340668803, 'min': 2045197.176897433} best=2045197.176897433
245: neval=656{'avg': 2051991.8809893557, 'max': 3543094.85901512, 'min': 2045197.176897433} best=2045197.176897433
246: neval=692{'avg': 2046671.7140917643, 'max': 2971716.5554520926, 'min': 2045197.176897433} best=2045197.176897433
247: neval=667{'avg': 2046919.3662631558, 'max': 2583238.7384159598, 'min': 2045197.176897433} best=2045197.176897433
248: neval=651{'avg': 2049268.5163709559, 'max': 2814099.2046108204, 'min': 2045197.176897433} best=2045197.176897433
249: neval=666{'avg': 2046678.0515284617, 'max': 2418927.735584056, 'min': 2045197.176897433} best=2045197.176897433
250: neval=692{'avg': 2049379.4200511775, 'max': 2967303.242241484, 'min': 2045197.176897433} best=2045197.176897433
251: neval=678{'avg': 2047595.6422298767, 'max': 2764508.782105012, 'min': 2045197.176897433} best=2045197.176897433
252: neval=680{'avg': 2051885.0510750662, 'max': 3069076.322471131, 'min': 2045197.176897433} best=2045197.176897433
253: neval=702{'avg': 2051114.285425367, 'max': 2923599.514210009, 'min': 2045197.176897433} best=2045197.176897433
254: neval=677{'avg': 2047438.8423443846, 'max': 2605273.399665662, 'min': 2045197.176897433} best=2045197.176897433
255: neval=667{'avg': 2047368.5400797678, 'max': 2683688.733623089, 'min': 2045197.176897433} best=2045197.176897433
256: neval=675{'avg': 2047908.347939921, 'max': 3003586.9783999296, 'min': 2045197.176897433} best=2045197.176897433
257: neval=673{'avg': 2046689.2704919341, 'max': 2699622.4156626733, 'min': 2045197.176897433} best=2045197.176897433
258: neval=654{'avg': 2048011.2088346668, 'max': 3266986.121800504, 'min': 2045197.176897433} best=2045197.176897433
259: neval=667{'avg': 2049031.898127901, 'max': 3046260.6071766107, 'min': 2045197.176897433} best=2045197.176897433
260: neval=685{'avg': 2049682.563127397, 'max': 2803965.023458115, 'min': 2045197.176897433} best=2045197.176897433
261: neval=653{'avg': 2051390.104197753, 'max': 2971070.7395939366, 'min': 2045197.176897433} best=2045197.176897433
262: neval=677{'avg': 2048503.6728192905, 'max': 2979241.022948787, 'min': 2045197.176897433} best=2045197.176897433
263: neval=672{'avg': 2048280.5840241753, 'max': 2927073.2821053704, 'min': 2045197.176897433} best=2045197.176897433
264: neval=671{'avg': 2047366.2355279883, 'max': 3038819.43769993, 'min': 2045197.176897433} best=2045197.176897433
265: neval=684{'avg': 2050528.0980980264, 'max': 2858049.248528594, 'min': 2045197.176897433} best=2045197.176897433
266: neval=657{'avg': 2050269.5687044412, 'max': 3212443.6311357394, 'min': 2045197.176897433} best=2045197.176897433
267: neval=666{'avg': 2051642.2356032992, 'max': 3009798.418325945, 'min': 2045197.176897433} best=2045197.176897433
268: neval=666{'avg': 2050021.526873114, 'max': 2873457.119592543, 'min': 2045197.176897433} best=2045197.176897433
269: neval=665{'avg': 2047946.542854014, 'max': 2596170.0750196516, 'min': 2045197.176897433} best=2045197.176897433
270: neval=695{'avg': 2050402.6971237408, 'max': 3010106.852300513, 'min': 2045197.176897433} best=2045197.176897433
271: neval=653{'avg': 2045368.8065626726, 'max': 2191082.3923509973, 'min': 2045197.176897433} best=2045197.176897433
272: neval=679{'avg': 2048822.1644595482, 'max': 2625701.4084832035, 'min': 2045197.176897433} best=2045197.176897433
273: neval=658{'avg': 2049017.1531189901, 'max': 2854583.738388983, 'min': 2042677.533294346} best=2042677.533294346
274: neval=665{'avg': 2047896.9690430495, 'max': 2540045.721808768, 'min': 2042677.533294346} best=2042677.533294346
275: neval=677{'avg': 2049434.0912566304, 'max': 2834827.51728154, 'min': 2042677.533294346} best=2042677.533294346
276: neval=659{'avg': 2049845.8361042202, 'max': 2807852.4256579406, 'min': 2042677.533294346} best=2042677.533294346
277: neval=676{'avg': 2046713.1347298955, 'max': 2606632.92538064, 'min': 2042677.533294346} best=2042677.533294346
278: neval=695{'avg': 2046477.1722353194, 'max': 2720543.735580287, 'min': 2042677.533294346} best=2042677.533294346
279: neval=689{'avg': 2050424.597058612, 'max': 2870961.5999768367, 'min': 2042677.533294346} best=2042677.533294346
280: neval=703{'avg': 2047705.8975961802, 'max': 2860283.535968876, 'min': 2042677.533294346} best=2042677.533294346
281: neval=669{'avg': 2047989.8803088325, 'max': 2895465.9298124383, 'min': 2042677.533294346} best=2042677.533294346
282: neval=632{'avg': 2045680.9121424574, 'max': 3217710.1636566655, 'min': 2042677.533294346} best=2042677.533294346
283: neval=661{'avg': 2046187.7228583673, 'max': 2842301.611382987, 'min': 2042677.533294346} best=2042677.533294346
284: neval=631{'avg': 2047448.3443240323, 'max': 2876284.6134755705, 'min': 2042677.533294346} best=2042677.533294346
285: neval=672{'avg': 2046861.739177806, 'max': 2799327.8870140407, 'min': 2042677.533294346} best=2042677.533294346
286: neval=652{'avg': 2045821.3213333061, 'max': 2965407.1233640686, 'min': 2042677.533294346} best=2042677.533294346
287: neval=662{'avg': 2046471.695568035, 'max': 2914324.1354797897, 'min': 2042677.533294346} best=2042677.533294346
288: neval=693{'avg': 2047928.5202798045, 'max': 2674242.407791676, 'min': 2042677.533294346} best=2042677.533294346
289: neval=662{'avg': 2045242.8303363156, 'max': 3009582.1762986304, 'min': 2042677.533294346} best=2042677.533294346
290: neval=673{'avg': 2044236.1716057581, 'max': 2663403.939950845, 'min': 2042677.533294346} best=2042677.533294346
291: neval=669{'avg': 2048789.6136798274, 'max': 3035969.3038491826, 'min': 2042677.533294346} best=2042677.533294346
292: neval=686{'avg': 2045514.3707170873, 'max': 2704740.8777402304, 'min': 2042677.533294346} best=2042677.533294346
293: neval=693{'avg': 2043752.6348789695, 'max': 2298050.394695539, 'min': 2042677.533294346} best=2042677.533294346
294: neval=658{'avg': 2046097.486070111, 'max': 2745498.969447715, 'min': 2042677.533294346} best=2042677.533294346
295: neval=679{'avg': 2044496.1600812958, 'max': 2721760.7018174217, 'min': 2042677.533294346} best=2042677.533294346
296: neval=708{'avg': 2044304.3984353691, 'max': 2458178.0601277403, 'min': 2042677.533294346} best=2042677.533294346
297: neval=667{'avg': 2047333.566889181, 'max': 2902445.2046695356, 'min': 2042677.533294346} best=2042677.533294346
298: neval=712{'avg': 2047207.8343153717, 'max': 3260848.136047161, 'min': 2042677.533294346} best=2042677.533294346
299: neval=681{'avg': 2050756.9272393335, 'max': 3189054.3614876526, 'min': 2042677.533294346} best=2042677.533294346
300: neval=643{'avg': 2048890.8640447208, 'max': 2819815.865359527, 'min': 2042677.533294346} best=2042677.533294346
301: neval=690{'avg': 2045473.3106618437, 'max': 2807942.2819081526, 'min': 2042677.533294346} best=2042677.533294346
302: neval=662{'avg': 2048996.7797508813, 'max': 3091702.0349268606, 'min': 2042677.533294346} best=2042677.533294346
303: neval=687{'avg': 2045168.6905489091, 'max': 2601739.8250339325, 'min': 2042677.533294346} best=2042677.533294346
304: neval=655{'avg': 2045001.7627226606, 'max': 2479510.312951883, 'min': 2042677.533294346} best=2042677.533294346
305: neval=650{'avg': 2046169.9611492264, 'max': 2818768.3759318655, 'min': 2042677.533294346} best=2042677.533294346
306: neval=672{'avg': 2046688.4601624436, 'max': 2825878.161398186, 'min': 2042677.533294346} best=2042677.533294346
307: neval=678{'avg': 2047008.4120178693, 'max': 3066229.9589283206, 'min': 2042677.533294346} best=2042677.533294346
308: neval=641{'avg': 2047125.7997901815, 'max': 2969049.5495069665, 'min': 2042677.533294346} best=2042677.533294346
309: neval=678{'avg': 2045456.071999907, 'max': 2661089.5008791755, 'min': 2042677.533294346} best=2042677.533294346
310: neval=682{'avg': 2046467.6886266267, 'max': 2716161.8778574136, 'min': 2042677.533294346} best=2042677.533294346
311: neval=653{'avg': 2046331.8235317331, 'max': 2696137.7874994935, 'min': 2042677.533294346} best=2042677.533294346
312: neval=676{'avg': 2046388.5677159883, 'max': 3230502.7873380184, 'min': 2042677.533294346} best=2042677.533294346
313: neval=654{'avg': 2047401.0384606367, 'max': 3424137.938895271, 'min': 2042677.533294346} best=2042677.533294346
314: neval=625{'avg': 2044568.4917306828, 'max': 2954726.347176327, 'min': 2042677.533294346} best=2042677.533294346
315: neval=677{'avg': 2047558.1489432487, 'max': 2956122.3883885304, 'min': 2042677.533294346} best=2042677.533294346
316: neval=654{'avg': 2043184.9110749275, 'max': 2349480.259041773, 'min': 2042677.533294346} best=2042677.533294346
317: neval=677{'avg': 2043149.4875532312, 'max': 2302454.735375501, 'min': 2042677.533294346} best=2042677.533294346
318: neval=690{'avg': 2048555.73518072, 'max': 3072871.8037093948, 'min': 2042677.533294346} best=2042677.533294346
319: neval=676{'avg': 2045036.9712022422, 'max': 3051517.677133304, 'min': 2042677.533294346} best=2042677.533294346
320: neval=689{'avg': 2046070.15645279, 'max': 2947624.9847136145, 'min': 2042677.533294346} best=2042677.533294346
321: neval=677{'avg': 2046102.4024840638, 'max': 2769600.6598321255, 'min': 2042677.533294346} best=2042677.533294346
322: neval=667{'avg': 2045100.4201722997, 'max': 2684626.656547781, 'min': 2042677.533294346} best=2042677.533294346
323: neval=658{'avg': 2045780.6200679995, 'max': 2996206.2442216305, 'min': 2042677.533294346} best=2042677.533294346
324: neval=646{'avg': 2047841.1345162094, 'max': 2726101.2586519863, 'min': 2042677.533294346} best=2042677.533294346
325: neval=668{'avg': 2049630.8916955763, 'max': 2905220.0808360726, 'min': 2042677.533294346} best=2042677.533294346
326: neval=685{'avg': 2046714.2588462897, 'max': 2876915.4094133717, 'min': 2042677.533294346} best=2042677.533294346
327: neval=684{'avg': 2046101.3331355958, 'max': 2564172.021581028, 'min': 2042677.533294346} best=2042677.533294346
328: neval=700{'avg': 2050111.8914870655, 'max': 3206277.5349334436, 'min': 2042677.533294346} best=2042677.533294346
329: neval=691{'avg': 2046100.368283275, 'max': 2892931.731605115, 'min': 2042677.533294346} best=2042677.533294346
330: neval=669{'avg': 2045886.7909783812, 'max': 2491825.7577819675, 'min': 2042677.533294346} best=2042677.533294346
331: neval=664{'avg': 2045921.9734685891, 'max': 2993057.842027299, 'min': 2042677.533294346} best=2042677.533294346
332: neval=641{'avg': 2045987.006442866, 'max': 2870666.5423625037, 'min': 2042677.533294346} best=2042677.533294346
333: neval=686{'avg': 2045580.2351336682, 'max': 3063333.694162105, 'min': 2042677.533294346} best=2042677.533294346
334: neval=682{'avg': 2046909.2746574986, 'max': 3074082.337697702, 'min': 2042677.533294346} best=2042677.533294346
335: neval=694{'avg': 2044881.1992438089, 'max': 2572082.4163289806, 'min': 2042677.533294346} best=2042677.533294346
336: neval=682{'avg': 2047331.7262647997, 'max': 2982697.5813961155, 'min': 2042677.533294346} best=2042677.533294346
337: neval=667{'avg': 2045596.629248475, 'max': 2794770.977205718, 'min': 2042677.533294346} best=2042677.533294346
338: neval=709{'avg': 2047351.133345794, 'max': 3041447.2014601915, 'min': 2042677.533294346} best=2042677.533294346
339: neval=685{'avg': 2046016.826375558, 'max': 2590046.4664065936, 'min': 2042677.533294346} best=2042677.533294346
340: neval=677{'avg': 2049986.3410576861, 'max': 3239087.9037045585, 'min': 2042677.533294346} best=2042677.533294346
341: neval=711{'avg': 2044870.3755735285, 'max': 2999021.7349359225, 'min': 2042677.533294346} best=2042677.533294346
342: neval=667{'avg': 2044587.6871164832, 'max': 2573401.815363304, 'min': 2042677.533294346} best=2042677.533294346
343: neval=656{'avg': 2044468.8448113094, 'max': 2532077.4782205727, 'min': 2042677.533294346} best=2042677.533294346
344: neval=673{'avg': 2043300.0447489268, 'max': 2305606.958960556, 'min': 2042677.533294346} best=2042677.533294346
345: neval=670{'avg': 2045984.0244113095, 'max': 3028525.3678052025, 'min': 2042677.533294346} best=2042677.533294346
346: neval=660{'avg': 2046180.8573808793, 'max': 2874968.1149214203, 'min': 2042677.533294346} best=2042677.533294346
347: neval=666{'avg': 2047975.9588349487, 'max': 3216343.024971765, 'min': 2042677.533294346} best=2042677.533294346
348: neval=678{'avg': 2047039.8561542295, 'max': 2918002.1113827503, 'min': 2042677.533294346} best=2042677.533294346
349: neval=683{'avg': 2046820.6085687354, 'max': 2970344.432680371, 'min': 2042677.533294346} best=2042677.533294346
350: neval=674{'avg': 2046658.551971264, 'max': 3217922.464716768, 'min': 2042677.533294346} best=2042677.533294346
351: neval=654{'avg': 2045155.8400437657, 'max': 2838664.8459382704, 'min': 2042677.533294346} best=2042677.533294346
352: neval=672{'avg': 2043245.8281906196, 'max': 2245612.352131659, 'min': 2042677.533294346} best=2042677.533294346
353: neval=657{'avg': 2048560.144523399, 'max': 2932949.616787288, 'min': 2042677.533294346} best=2042677.533294346
354: neval=657{'avg': 2045527.0226431594, 'max': 2741308.6597634177, 'min': 2042677.533294346} best=2042677.533294346
355: neval=678{'avg': 2053190.5850297634, 'max': 3401845.782614222, 'min': 2042677.533294346} best=2042677.533294346
356: neval=663{'avg': 2045064.6137399455, 'max': 2996630.208723637, 'min': 2042677.533294346} best=2042677.533294346
357: neval=671{'avg': 2051246.5791246125, 'max': 3291773.882622864, 'min': 2042677.533294346} best=2042677.533294346
358: neval=681{'avg': 2044127.2324431501, 'max': 2739538.176753217, 'min': 2042677.533294346} best=2042677.533294346
359: neval=694{'avg': 2047187.5592673002, 'max': 3112889.8614184414, 'min': 2042677.533294346} best=2042677.533294346
360: neval=664{'avg': 2046112.0997040304, 'max': 2926886.5402890113, 'min': 2042677.533294346} best=2042677.533294346
361: neval=664{'avg': 2045141.5188442848, 'max': 2408536.963194001, 'min': 2042677.533294346} best=2042677.533294346
362: neval=653{'avg': 2045325.173788601, 'max': 2856511.3137451713, 'min': 2042677.533294346} best=2042677.533294346
363: neval=677{'avg': 2048487.647699514, 'max': 3160956.998159457, 'min': 2042677.533294346} best=2042677.533294346
364: neval=673{'avg': 2046719.262170049, 'max': 2666080.936525622, 'min': 2042677.533294346} best=2042677.533294346
365: neval=672{'avg': 2046761.7677100478, 'max': 2845352.1453881334, 'min': 2042677.533294346} best=2042677.533294346
366: neval=667{'avg': 2050358.2724375972, 'max': 3404868.060961255, 'min': 2042677.533294346} best=2042677.533294346
367: neval=672{'avg': 2044840.6396191078, 'max': 2490950.417611385, 'min': 2042677.533294346} best=2042677.533294346
368: neval=647{'avg': 2047183.392108762, 'max': 3062342.836429858, 'min': 2042677.533294346} best=2042677.533294346
369: neval=659{'avg': 2044544.8763182613, 'max': 2693671.42010033, 'min': 2042677.533294346} best=2042677.533294346
370: neval=665{'avg': 2044663.3796438463, 'max': 2584605.123354891, 'min': 2042677.533294346} best=2042677.533294346
371: neval=665{'avg': 2050133.550986693, 'max': 3471967.0423345566, 'min': 2042677.533294346} best=2042677.533294346
372: neval=689{'avg': 2047275.7403834753, 'max': 3060969.364499375, 'min': 2042677.533294346} best=2042677.533294346
373: neval=678{'avg': 2043748.2013294871, 'max': 2342489.954265271, 'min': 2042677.533294346} best=2042677.533294346
374: neval=681{'avg': 2045864.922288812, 'max': 3566784.019829466, 'min': 2042677.533294346} best=2042677.533294346
375: neval=668{'avg': 2045288.6954592622, 'max': 2743273.870028579, 'min': 2042677.533294346} best=2042677.533294346
376: neval=662{'avg': 2044230.2560420816, 'max': 2554195.2594539295, 'min': 2042677.533294346} best=2042677.533294346
377: neval=682{'avg': 2045863.777636424, 'max': 2787247.1207231837, 'min': 2042677.533294346} best=2042677.533294346
378: neval=659{'avg': 2048175.499788609, 'max': 3674697.086647757, 'min': 2042677.533294346} best=2042677.533294346
379: neval=673{'avg': 2045215.4114516068, 'max': 2994913.9176266342, 'min': 2042677.533294346} best=2042677.533294346
380: neval=652{'avg': 2048895.5505768138, 'max': 3341311.70637235, 'min': 2042677.533294346} best=2042677.533294346
381: neval=693{'avg': 2047940.5939286484, 'max': 2744620.1745358757, 'min': 2042677.533294346} best=2042677.533294346
382: neval=673{'avg': 2047142.0297272985, 'max': 2930250.2428292683, 'min': 2042677.533294346} best=2042677.533294346
383: neval=665{'avg': 2046445.0053680365, 'max': 2794203.3861266086, 'min': 2042677.533294346} best=2042677.533294346
384: neval=664{'avg': 2047829.8344699533, 'max': 3154956.06334891, 'min': 2042677.533294346} best=2042677.533294346
385: neval=652{'avg': 2047168.5848737226, 'max': 3390570.7045988934, 'min': 2042677.533294346} best=2042677.533294346
386: neval=648{'avg': 2046971.0394793274, 'max': 3351302.82359666, 'min': 2042677.533294346} best=2042677.533294346
387: neval=668{'avg': 2047650.9389268628, 'max': 3065195.587194209, 'min': 2042677.533294346} best=2042677.533294346
388: neval=660{'avg': 2047059.8379283154, 'max': 2825097.08881395, 'min': 2042677.533294346} best=2042677.533294346
389: neval=653{'avg': 2046886.6576853686, 'max': 3054626.4992396217, 'min': 2042677.533294346} best=2042677.533294346
390: neval=672{'avg': 2047122.297729563, 'max': 3204625.1415275414, 'min': 2042677.533294346} best=2042677.533294346
391: neval=687{'avg': 2046638.3126473045, 'max': 3007697.6381369648, 'min': 2042677.533294346} best=2042677.533294346
392: neval=669{'avg': 2047641.118124332, 'max': 3327437.977495056, 'min': 2042677.533294346} best=2042677.533294346
393: neval=645{'avg': 2044437.5171222563, 'max': 2515053.318096313, 'min': 2042677.533294346} best=2042677.533294346
394: neval=691{'avg': 2044056.5525793973, 'max': 2628612.906029257, 'min': 2042677.533294346} best=2042677.533294346
395: neval=670{'avg': 2045666.146966764, 'max': 2831918.609060173, 'min': 2042677.533294346} best=2042677.533294346
396: neval=653{'avg': 2046835.7540427365, 'max': 2942482.566782653, 'min': 2042677.533294346} best=2042677.533294346
397: neval=670{'avg': 2045884.5262089188, 'max': 3172498.171416101, 'min': 2042677.533294346} best=2042677.533294346
398: neval=675{'avg': 2046327.630962387, 'max': 2840791.6992369634, 'min': 2042677.533294346} best=2042677.533294346
399: neval=685{'avg': 2044258.3849968852, 'max': 2408302.067782765, 'min': 2042677.533294346} best=2042677.533294346
400: neval=681{'avg': 2048036.2198885311, 'max': 3015706.8397519374, 'min': 2042677.533294346} best=2042677.533294346
401: neval=673{'avg': 2048520.66930598, 'max': 2894308.0856522103, 'min': 2042677.533294346} best=2042677.533294346
402: neval=654{'avg': 2043387.1494907255, 'max': 2246543.315064705, 'min': 2042677.533294346} best=2042677.533294346
403: neval=683{'avg': 2050565.295775204, 'max': 2988940.3421229897, 'min': 2042677.533294346} best=2042677.533294346
404: neval=681{'avg': 2047357.5795893234, 'max': 2998843.9348152336, 'min': 2042677.533294346} best=2042677.533294346
405: neval=682{'avg': 2046725.6114976502, 'max': 3267682.451147889, 'min': 2042677.533294346} best=2042677.533294346
406: neval=683{'avg': 2048162.4127836558, 'max': 3445164.635064163, 'min': 2042677.533294346} best=2042677.533294346
407: neval=640{'avg': 2046976.4021868827, 'max': 2949467.1500023617, 'min': 2042677.533294346} best=2042677.533294346
408: neval=662{'avg': 2047017.0538937596, 'max': 2729330.6028664242, 'min': 2042677.533294346} best=2042677.533294346
409: neval=708{'avg': 2047744.854939468, 'max': 2973716.097875629, 'min': 2042677.533294346} best=2042677.533294346
