----------------------  実行情報  ----------------------
実行時間＝93257秒
個体数＝1000
合計世代数＝401
==============================
Total cost: 1976678.1171314835
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 83618, 75902, 61374, 46307, 45633, 42568, 34734, 25875, 18470, 9414, 9063, 8109, 8078, 7532, 6721, 5860, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '士別市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 32045]
trans_facility = ['江別市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']]]


---------------------  コスト情報  ---------------------
[361254.6957765999, 100405.4167706, 763577.5713217085, 711742.670119429, 20550.066793878024, 19147.696349267782]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 24203.1205453, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 11354.9932816, '滝川市': 27985.192604599994, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23038.8771738, '稚内市': 5991.932362, '網走市': 3098.2821753, '今金町': 17048.270660399998, '士別市': 11772.130350899999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '函館市': 69462.19877617802, '旭川市': 64778.80907818037, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 29816.531856810427, '滝川市': 23382.61181283142, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 12916.231244245791, '稚内市': 12880.61095892104, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '士別市': 10219.380492630766, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '函館市': 68359.78917872757, '旭川市': 66920.04407220938, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 41260.46097245466, '滝川市': 33577.542196461436, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19163.918752114772, '稚内市': 19111.154482775055, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '士別市': 15109.902127942618, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11648.917781337046, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 11047.661262175374, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(208/208) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 士別市(16/16) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
237: neval=774{'avg': 1979612.4236053813, 'max': 2950556.5047278325, 'min': 1976678.1171314835} best=1976678.1171314835
238: neval=787{'avg': 1977566.4890153613, 'max': 2225045.1474705976, 'min': 1976678.1171314835} best=1976678.1171314835
239: neval=793{'avg': 1982092.4277313594, 'max': 2876280.319381438, 'min': 1976678.1171314835} best=1976678.1171314835
240: neval=791{'avg': 1978122.714993544, 'max': 2590727.5138139757, 'min': 1976678.1171314835} best=1976678.1171314835
241: neval=792{'avg': 1978685.9536117876, 'max': 2612165.540372966, 'min': 1976678.1171314835} best=1976678.1171314835
242: neval=770{'avg': 1981383.4667673788, 'max': 2850234.3451614105, 'min': 1976678.1171314835} best=1976678.1171314835
243: neval=795{'avg': 1981226.6878447123, 'max': 3056078.6159413736, 'min': 1976678.1171314835} best=1976678.1171314835
244: neval=778{'avg': 1978391.2057731932, 'max': 2411363.748346479, 'min': 1976678.1171314835} best=1976678.1171314835
245: neval=798{'avg': 1977991.6884740076, 'max': 2426298.9126116126, 'min': 1976678.1171314835} best=1976678.1171314835
246: neval=786{'avg': 1977885.4149643297, 'max': 2743822.40138946, 'min': 1976678.1171314835} best=1976678.1171314835
247: neval=789{'avg': 1977036.1350428862, 'max': 2177629.766890317, 'min': 1976678.1171314835} best=1976678.1171314835
248: neval=794{'avg': 1977255.1524482851, 'max': 2352761.784174794, 'min': 1976678.1171314835} best=1976678.1171314835
249: neval=785{'avg': 1979216.9798497502, 'max': 2635170.474731622, 'min': 1976678.1171314835} best=1976678.1171314835
250: neval=789{'avg': 1979371.4985837035, 'max': 3189246.679726751, 'min': 1976678.1171314835} best=1976678.1171314835
251: neval=815{'avg': 1982315.9102424178, 'max': 2638545.942152061, 'min': 1976678.1171314835} best=1976678.1171314835
252: neval=772{'avg': 1982504.2189282533, 'max': 3001806.4062277647, 'min': 1976678.1171314835} best=1976678.1171314835
253: neval=801{'avg': 1978760.0781485082, 'max': 2635330.112585814, 'min': 1976678.1171314835} best=1976678.1171314835
254: neval=791{'avg': 1983881.1746740218, 'max': 2964583.4611342144, 'min': 1976678.1171314835} best=1976678.1171314835
255: neval=787{'avg': 1979414.9582478495, 'max': 2658909.229307449, 'min': 1976678.1171314835} best=1976678.1171314835
256: neval=788{'avg': 1979584.6247889898, 'max': 2900125.749452619, 'min': 1976678.1171314835} best=1976678.1171314835
257: neval=790{'avg': 1980667.738887436, 'max': 3345838.111506407, 'min': 1976678.1171314835} best=1976678.1171314835
258: neval=759{'avg': 1978295.2663445035, 'max': 2441231.2705538045, 'min': 1976678.1171314835} best=1976678.1171314835
259: neval=788{'avg': 1978648.22074978, 'max': 2966860.1208581654, 'min': 1976678.1171314835} best=1976678.1171314835
260: neval=793{'avg': 1978629.7637314429, 'max': 3363959.1752351383, 'min': 1976678.1171314835} best=1976678.1171314835
261: neval=750{'avg': 1979184.4658962598, 'max': 2888375.598088075, 'min': 1976678.1171314835} best=1976678.1171314835
262: neval=817{'avg': 1978990.8427062847, 'max': 2470008.8149174326, 'min': 1976678.1171314835} best=1976678.1171314835
263: neval=815{'avg': 1977873.9209782723, 'max': 2343859.9735460104, 'min': 1976678.1171314835} best=1976678.1171314835
264: neval=789{'avg': 1978487.178727645, 'max': 2652496.94980183, 'min': 1976678.1171314835} best=1976678.1171314835
265: neval=759{'avg': 1980501.1035725672, 'max': 2968598.9432057682, 'min': 1976678.1171314835} best=1976678.1171314835
266: neval=787{'avg': 1979159.8721456113, 'max': 2409971.250208572, 'min': 1976678.1171314835} best=1976678.1171314835
267: neval=760{'avg': 1978362.4308790686, 'max': 2536592.9070475213, 'min': 1976678.1171314835} best=1976678.1171314835
268: neval=797{'avg': 1982198.5008125268, 'max': 2773148.8853469, 'min': 1976678.1171314835} best=1976678.1171314835
269: neval=775{'avg': 1978660.5930422463, 'max': 2690567.54093541, 'min': 1976678.1171314835} best=1976678.1171314835
270: neval=777{'avg': 1978440.523533335, 'max': 2687786.066768816, 'min': 1976678.1171314835} best=1976678.1171314835
271: neval=773{'avg': 1979038.4804283038, 'max': 2843807.1205708175, 'min': 1976678.1171314835} best=1976678.1171314835
272: neval=806{'avg': 1976984.3383471596, 'max': 2135829.4288059515, 'min': 1976678.1171314835} best=1976678.1171314835
273: neval=761{'avg': 1978708.407386567, 'max': 2571606.656290731, 'min': 1976678.1171314835} best=1976678.1171314835
274: neval=787{'avg': 1979783.0949979478, 'max': 2815739.835011895, 'min': 1976678.1171314835} best=1976678.1171314835
275: neval=803{'avg': 1978716.199558081, 'max': 2549083.503446766, 'min': 1976678.1171314835} best=1976678.1171314835
276: neval=796{'avg': 1980359.2908207946, 'max': 2851342.2379369065, 'min': 1976678.1171314835} best=1976678.1171314835
277: neval=768{'avg': 1980476.2600524172, 'max': 2576231.0634391396, 'min': 1976678.1171314835} best=1976678.1171314835
278: neval=802{'avg': 1980462.1328008603, 'max': 2897516.6450764737, 'min': 1976678.1171314835} best=1976678.1171314835
279: neval=782{'avg': 1982194.0815208948, 'max': 2894922.7709552445, 'min': 1976678.1171314835} best=1976678.1171314835
280: neval=744{'avg': 1980278.3641410382, 'max': 3050222.418051752, 'min': 1976678.1171314835} best=1976678.1171314835
281: neval=793{'avg': 1979572.5603376003, 'max': 2826455.8702519853, 'min': 1976678.1171314835} best=1976678.1171314835
282: neval=770{'avg': 1979991.366415885, 'max': 2999452.052298881, 'min': 1976678.1171314835} best=1976678.1171314835
283: neval=767{'avg': 1978798.5894217107, 'max': 2852028.7403994543, 'min': 1976678.1171314835} best=1976678.1171314835
284: neval=806{'avg': 1983155.2080583165, 'max': 3032985.815303887, 'min': 1976678.1171314835} best=1976678.1171314835
285: neval=784{'avg': 1978923.1533051997, 'max': 2637783.616681016, 'min': 1976678.1171314835} best=1976678.1171314835
286: neval=785{'avg': 1978828.026859951, 'max': 2628520.35546405, 'min': 1976678.1171314835} best=1976678.1171314835
287: neval=802{'avg': 1979652.1088495401, 'max': 2928097.9323290847, 'min': 1976678.1171314835} best=1976678.1171314835
288: neval=782{'avg': 1978855.724196085, 'max': 2460818.0252754404, 'min': 1976678.1171314835} best=1976678.1171314835
289: neval=778{'avg': 1978694.5525777878, 'max': 2690800.9740090114, 'min': 1976678.1171314835} best=1976678.1171314835
290: neval=817{'avg': 1979229.9000798224, 'max': 2439451.881810386, 'min': 1976678.1171314835} best=1976678.1171314835
291: neval=783{'avg': 1979510.3863982202, 'max': 2930211.26848174, 'min': 1976678.1171314835} best=1976678.1171314835
292: neval=808{'avg': 1979658.7922090227, 'max': 2887612.325133184, 'min': 1976678.1171314835} best=1976678.1171314835
293: neval=811{'avg': 1981384.7496280046, 'max': 2788225.206044559, 'min': 1976678.1171314835} best=1976678.1171314835
294: neval=784{'avg': 1981942.1303971447, 'max': 3498324.6499365033, 'min': 1976678.1171314835} best=1976678.1171314835
295: neval=758{'avg': 1978878.1693749619, 'max': 2779147.5707564047, 'min': 1976678.1171314835} best=1976678.1171314835
296: neval=771{'avg': 1978145.6470486617, 'max': 2434828.4183814973, 'min': 1976678.1171314835} best=1976678.1171314835
297: neval=798{'avg': 1979734.71475998, 'max': 2679266.936929963, 'min': 1976678.1171314835} best=1976678.1171314835
298: neval=764{'avg': 1978708.2427392143, 'max': 2390499.3708377513, 'min': 1976678.1171314835} best=1976678.1171314835
299: neval=783{'avg': 1980706.5932069472, 'max': 2955918.5873016757, 'min': 1976678.1171314835} best=1976678.1171314835
300: neval=783{'avg': 1979590.238283885, 'max': 2688156.0550764143, 'min': 1976678.1171314835} best=1976678.1171314835
301: neval=778{'avg': 1981717.7608500952, 'max': 3087900.822386263, 'min': 1976678.1171314835} best=1976678.1171314835
302: neval=802{'avg': 1977830.551080433, 'max': 2423522.2202682425, 'min': 1976678.1171314835} best=1976678.1171314835
303: neval=794{'avg': 1978868.576543065, 'max': 2898860.7871245053, 'min': 1976678.1171314835} best=1976678.1171314835
304: neval=754{'avg': 1977417.1662491118, 'max': 2283280.2792767026, 'min': 1976678.1171314835} best=1976678.1171314835
305: neval=802{'avg': 1981184.9925969339, 'max': 2607453.266545501, 'min': 1976678.1171314835} best=1976678.1171314835
306: neval=801{'avg': 1980335.4216298442, 'max': 3099993.087547389, 'min': 1976678.1171314835} best=1976678.1171314835
307: neval=765{'avg': 1979418.1506390816, 'max': 2572771.769132557, 'min': 1976678.1171314835} best=1976678.1171314835
308: neval=783{'avg': 1981402.6024340692, 'max': 3365546.890054501, 'min': 1976678.1171314835} best=1976678.1171314835
309: neval=769{'avg': 1979741.4773405595, 'max': 2556108.638677957, 'min': 1976678.1171314835} best=1976678.1171314835
310: neval=799{'avg': 1980647.3656486867, 'max': 2674536.445030246, 'min': 1976678.1171314835} best=1976678.1171314835
311: neval=792{'avg': 1979623.904438811, 'max': 3128250.6878428753, 'min': 1976678.1171314835} best=1976678.1171314835
312: neval=805{'avg': 1979762.9350563088, 'max': 2494407.033996493, 'min': 1976678.1171314835} best=1976678.1171314835
313: neval=783{'avg': 1981872.191692198, 'max': 2884964.0513075413, 'min': 1976678.1171314835} best=1976678.1171314835
314: neval=788{'avg': 1979189.6677961901, 'max': 2787584.747858217, 'min': 1976678.1171314835} best=1976678.1171314835
315: neval=769{'avg': 1977503.188047592, 'max': 2287731.9290209785, 'min': 1976678.1171314835} best=1976678.1171314835
316: neval=771{'avg': 1977909.9610728389, 'max': 2387392.333350083, 'min': 1976678.1171314835} best=1976678.1171314835
317: neval=787{'avg': 1979374.676161546, 'max': 2721488.506124811, 'min': 1976678.1171314835} best=1976678.1171314835
318: neval=801{'avg': 1980731.821044551, 'max': 2849584.5914571593, 'min': 1976678.1171314835} best=1976678.1171314835
319: neval=786{'avg': 1980467.8129586363, 'max': 2911037.560995745, 'min': 1976678.1171314835} best=1976678.1171314835
320: neval=783{'avg': 1978810.325251231, 'max': 2485497.243550177, 'min': 1976678.1171314835} best=1976678.1171314835
321: neval=777{'avg': 1984600.5356254436, 'max': 3108621.265670448, 'min': 1976678.1171314835} best=1976678.1171314835
322: neval=803{'avg': 1981068.8012071147, 'max': 2436943.1124317213, 'min': 1976678.1171314835} best=1976678.1171314835
323: neval=789{'avg': 1980772.0353633757, 'max': 2687999.6448768456, 'min': 1976678.1171314835} best=1976678.1171314835
324: neval=797{'avg': 1979773.2670645008, 'max': 2875773.6459932067, 'min': 1976678.1171314835} best=1976678.1171314835
325: neval=814{'avg': 1978771.8963109904, 'max': 2462424.188338555, 'min': 1976678.1171314835} best=1976678.1171314835
326: neval=780{'avg': 1979601.2726833713, 'max': 2800011.2576931273, 'min': 1976678.1171314835} best=1976678.1171314835
327: neval=749{'avg': 1978311.6591384457, 'max': 2486378.5781614226, 'min': 1976678.1171314835} best=1976678.1171314835
328: neval=804{'avg': 1980455.0525845294, 'max': 3004820.610846536, 'min': 1976678.1171314835} best=1976678.1171314835
329: neval=812{'avg': 1979515.4584932618, 'max': 2879956.47925974, 'min': 1976678.1171314835} best=1976678.1171314835
330: neval=787{'avg': 1979220.7884743537, 'max': 2537918.912856767, 'min': 1976678.1171314835} best=1976678.1171314835
331: neval=797{'avg': 1979885.944315058, 'max': 3031826.8067891183, 'min': 1976678.1171314835} best=1976678.1171314835
332: neval=773{'avg': 1980986.201353798, 'max': 3540121.8723232658, 'min': 1976678.1171314835} best=1976678.1171314835
333: neval=815{'avg': 1979373.4539773506, 'max': 2760646.9529749854, 'min': 1976678.1171314835} best=1976678.1171314835
334: neval=804{'avg': 1979576.26237573, 'max': 2620065.428135886, 'min': 1976678.1171314835} best=1976678.1171314835
335: neval=780{'avg': 1979843.4395380015, 'max': 2903847.4448585063, 'min': 1976678.1171314835} best=1976678.1171314835
336: neval=800{'avg': 1981214.8400525423, 'max': 2711703.387901022, 'min': 1976678.1171314835} best=1976678.1171314835
337: neval=802{'avg': 1978564.3681901798, 'max': 2806505.7780126096, 'min': 1976678.1171314835} best=1976678.1171314835
338: neval=783{'avg': 1979083.8720820197, 'max': 2935228.8365451056, 'min': 1976678.1171314835} best=1976678.1171314835
339: neval=811{'avg': 1981325.9913501118, 'max': 3280762.1894293544, 'min': 1976678.1171314835} best=1976678.1171314835
340: neval=816{'avg': 1980781.9911042699, 'max': 3431354.79663429, 'min': 1976678.1171314835} best=1976678.1171314835
341: neval=768{'avg': 1978513.3341798359, 'max': 3113879.6926348447, 'min': 1976678.1171314835} best=1976678.1171314835
342: neval=781{'avg': 1979571.3332824116, 'max': 2482008.6443049, 'min': 1976678.1171314835} best=1976678.1171314835
343: neval=770{'avg': 1980129.8625095312, 'max': 2769392.6154156053, 'min': 1976678.1171314835} best=1976678.1171314835
344: neval=783{'avg': 1981179.3649218364, 'max': 3003495.7806791756, 'min': 1976678.1171314835} best=1976678.1171314835
345: neval=785{'avg': 1978302.6372319101, 'max': 2534138.6888555405, 'min': 1976678.1171314835} best=1976678.1171314835
346: neval=802{'avg': 1980800.6266209888, 'max': 2800874.1213853485, 'min': 1976678.1171314835} best=1976678.1171314835
347: neval=779{'avg': 1981929.4848155584, 'max': 2919742.1426591533, 'min': 1976678.1171314835} best=1976678.1171314835
348: neval=789{'avg': 1979010.208187303, 'max': 2806510.313394929, 'min': 1976678.1171314835} best=1976678.1171314835
349: neval=781{'avg': 1980908.2504766255, 'max': 2643543.9337196974, 'min': 1976678.1171314835} best=1976678.1171314835
350: neval=793{'avg': 1978023.4431798812, 'max': 2877283.910754541, 'min': 1976678.1171314835} best=1976678.1171314835
351: neval=793{'avg': 1981583.6386595722, 'max': 2697592.2544919653, 'min': 1976678.1171314835} best=1976678.1171314835
352: neval=786{'avg': 1980854.1887630874, 'max': 2866808.346345046, 'min': 1976678.1171314835} best=1976678.1171314835
353: neval=801{'avg': 1980987.42379463, 'max': 2681573.917783553, 'min': 1976678.1171314835} best=1976678.1171314835
354: neval=789{'avg': 1979973.6011001004, 'max': 2786097.107808953, 'min': 1976678.1171314835} best=1976678.1171314835
355: neval=777{'avg': 1979166.534399444, 'max': 2413102.725959388, 'min': 1976678.1171314835} best=1976678.1171314835
356: neval=795{'avg': 1981531.1827715926, 'max': 2750376.380187745, 'min': 1976678.1171314835} best=1976678.1171314835
357: neval=806{'avg': 1979713.5157759823, 'max': 2868559.0553743113, 'min': 1976678.1171314835} best=1976678.1171314835
358: neval=760{'avg': 1978762.6890049914, 'max': 2933716.1028258223, 'min': 1976678.1171314835} best=1976678.1171314835
359: neval=817{'avg': 1979219.8789958812, 'max': 2962200.2564227222, 'min': 1976678.1171314835} best=1976678.1171314835
360: neval=821{'avg': 1981022.399234345, 'max': 2772361.2399492147, 'min': 1976678.1171314835} best=1976678.1171314835
361: neval=791{'avg': 1980259.524612009, 'max': 3206266.409807276, 'min': 1976678.1171314835} best=1976678.1171314835
362: neval=785{'avg': 1979968.0423182382, 'max': 2765405.7786617423, 'min': 1976678.1171314835} best=1976678.1171314835
363: neval=760{'avg': 1978643.4840910754, 'max': 2896734.3015674343, 'min': 1976678.1171314835} best=1976678.1171314835
364: neval=806{'avg': 1978003.0856103478, 'max': 2730568.4866216034, 'min': 1976678.1171314835} best=1976678.1171314835
365: neval=771{'avg': 1979088.5510818006, 'max': 2552164.2675043596, 'min': 1976678.1171314835} best=1976678.1171314835
366: neval=821{'avg': 1980071.923848906, 'max': 2986133.831435322, 'min': 1976678.1171314835} best=1976678.1171314835
367: neval=803{'avg': 1979715.5668685737, 'max': 2832847.87809953, 'min': 1976678.1171314835} best=1976678.1171314835
368: neval=773{'avg': 1979600.0105931973, 'max': 2539662.5522289253, 'min': 1976678.1171314835} best=1976678.1171314835
369: neval=786{'avg': 1979721.6513485613, 'max': 3171636.2402539877, 'min': 1976678.1171314835} best=1976678.1171314835
370: neval=800{'avg': 1982568.0034290059, 'max': 3095911.935807924, 'min': 1976678.1171314835} best=1976678.1171314835
371: neval=818{'avg': 1980767.8113441952, 'max': 2927565.5572761097, 'min': 1976678.1171314835} best=1976678.1171314835
372: neval=785{'avg': 1980955.1237714132, 'max': 2805451.7181162145, 'min': 1976678.1171314835} best=1976678.1171314835
373: neval=760{'avg': 1977559.0940563455, 'max': 2255487.320485809, 'min': 1976678.1171314835} best=1976678.1171314835
374: neval=798{'avg': 1978661.2858047425, 'max': 3015467.6982004996, 'min': 1976678.1171314835} best=1976678.1171314835
375: neval=782{'avg': 1977897.426915709, 'max': 2331972.172391912, 'min': 1976678.1171314835} best=1976678.1171314835
376: neval=781{'avg': 1978112.862796247, 'max': 2500629.5820616935, 'min': 1976678.1171314835} best=1976678.1171314835
377: neval=779{'avg': 1979865.658744905, 'max': 2654922.741674447, 'min': 1976678.1171314835} best=1976678.1171314835
378: neval=786{'avg': 1978715.4984892816, 'max': 2648249.306173915, 'min': 1976678.1171314835} best=1976678.1171314835
379: neval=808{'avg': 1980602.6574152117, 'max': 3035735.797195105, 'min': 1976678.1171314835} best=1976678.1171314835
380: neval=765{'avg': 1981280.7072584997, 'max': 3014553.9910093434, 'min': 1976678.1171314835} best=1976678.1171314835
381: neval=786{'avg': 1980706.8000558577, 'max': 3207390.6888138205, 'min': 1976678.1171314835} best=1976678.1171314835
382: neval=789{'avg': 1977818.6907339355, 'max': 2404632.513703574, 'min': 1976678.1171314835} best=1976678.1171314835
383: neval=788{'avg': 1977675.8765516402, 'max': 2320750.6877542315, 'min': 1976678.1171314835} best=1976678.1171314835
384: neval=791{'avg': 1980014.3410441768, 'max': 3180451.7928979043, 'min': 1976678.1171314835} best=1976678.1171314835
385: neval=790{'avg': 1981143.9892865806, 'max': 2910425.259425785, 'min': 1976678.1171314835} best=1976678.1171314835
386: neval=816{'avg': 1979966.8111887455, 'max': 2923937.2431584396, 'min': 1976678.1171314835} best=1976678.1171314835
387: neval=801{'avg': 1979996.6459604215, 'max': 2879491.4572363202, 'min': 1976678.1171314835} best=1976678.1171314835
388: neval=800{'avg': 1978900.6611962628, 'max': 2593707.587121308, 'min': 1976678.1171314835} best=1976678.1171314835
389: neval=838{'avg': 1981551.0870643966, 'max': 2877322.6221653684, 'min': 1976678.1171314835} best=1976678.1171314835
390: neval=773{'avg': 1979800.1433901591, 'max': 2495178.8777177096, 'min': 1976678.1171314835} best=1976678.1171314835
391: neval=779{'avg': 1982254.049999884, 'max': 2860869.389015739, 'min': 1976678.1171314835} best=1976678.1171314835
392: neval=773{'avg': 1978818.247048884, 'max': 2869155.6925142915, 'min': 1976678.1171314835} best=1976678.1171314835
393: neval=790{'avg': 1978288.5335313294, 'max': 2464551.113357568, 'min': 1976678.1171314835} best=1976678.1171314835
394: neval=778{'avg': 1981953.319997241, 'max': 2820070.0790399318, 'min': 1976678.1171314835} best=1976678.1171314835
395: neval=790{'avg': 1979863.4127053032, 'max': 2846740.118773004, 'min': 1976678.1171314835} best=1976678.1171314835
396: neval=755{'avg': 1978206.0053787914, 'max': 2356312.3260337017, 'min': 1976678.1171314835} best=1976678.1171314835
397: neval=776{'avg': 1980564.9922271767, 'max': 2817446.7260318543, 'min': 1976678.1171314835} best=1976678.1171314835
398: neval=766{'avg': 1978769.6433146866, 'max': 2407188.1832174286, 'min': 1976678.1171314835} best=1976678.1171314835
