----------------------  実行情報  ----------------------
実行時間＝8735秒
個体数＝800
合計世代数＝409
==============================
Total cost: 2002578.4334702329
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 13
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416768, 123609, 97335, 83618, 61374, 45633, 39952, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '真狩村', '留寿都村', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[58074, 42568, 34734]
trans_facility = ['江別市', '室蘭市', '千歳市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------
[467791.49085750006, 163569.82856316003, 715929.0400839649, 594733.2358242199, 31547.55318357379, 29007.284957814292]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 132655.4250863, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236347.70236558595, '苫小牧市': 92074.31683465138, '旭川市': 77501.90205332394, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74883.18079441538, '苫小牧市': 69045.88672061572, '旭川市': 69778.82753124657, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 77806.35890460003, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998}
IC_trans: {'江別市': 11980.387622496797, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132}
OC_trans: {'江別市': 11192.093445221002, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1142) t/day → receive from: 札幌市, 石狩市, 真狩村, 留寿都村, 喜茂別町
indirect 札幌市(159/1142) t/day → receive from: 中継施設＝ 江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
237: neval=641{'avg': 2023432.2417288048, 'max': 3088287.765340734, 'min': 2013727.60249552} best=2013727.60249552
238: neval=640{'avg': 2019250.4577379937, 'max': 2520127.0535460897, 'min': 2006792.2200784816} best=2006792.2200784816
239: neval=621{'avg': 2020018.4197893322, 'max': 3174810.5417434587, 'min': 2006792.2200784816} best=2006792.2200784816
240: neval=639{'avg': 2017782.6172454113, 'max': 2747730.1334330845, 'min': 2006792.2200784816} best=2006792.2200784816
241: neval=619{'avg': 2014958.826474148, 'max': 2674932.9994296934, 'min': 2006792.2200784816} best=2006792.2200784816
242: neval=606{'avg': 2012027.598876434, 'max': 2648979.9296062635, 'min': 2006792.2200784816} best=2006792.2200784816
243: neval=598{'avg': 2010864.188528558, 'max': 2758514.2153117475, 'min': 2006792.2200784816} best=2006792.2200784816
244: neval=631{'avg': 2012907.6867307154, 'max': 3156629.326741897, 'min': 2006792.2200784816} best=2006792.2200784816
245: neval=630{'avg': 2010713.4054465569, 'max': 2809371.120970033, 'min': 2006792.2200784816} best=2006792.2200784816
246: neval=628{'avg': 2013984.2744893176, 'max': 2951901.3761650496, 'min': 2006792.2200784816} best=2006792.2200784816
247: neval=641{'avg': 2009011.205130918, 'max': 2881165.927932536, 'min': 2006792.2200784816} best=2006792.2200784816
248: neval=633{'avg': 2006786.9528452219, 'max': 2006792.2200784816, 'min': 2002578.4334702329} best=2002578.4334702329
249: neval=624{'avg': 2009522.4648398906, 'max': 3516924.8879314573, 'min': 2002578.4334702329} best=2002578.4334702329
250: neval=639{'avg': 2007445.6414301232, 'max': 2413126.1319899024, 'min': 2002578.4334702329} best=2002578.4334702329
251: neval=653{'avg': 2009232.9640909042, 'max': 2723659.554667511, 'min': 2002578.4334702329} best=2002578.4334702329
252: neval=652{'avg': 2010240.8657124094, 'max': 3194265.240483442, 'min': 2002578.4334702329} best=2002578.4334702329
253: neval=603{'avg': 2008365.0004064657, 'max': 2871252.174362701, 'min': 2002578.4334702329} best=2002578.4334702329
254: neval=676{'avg': 2007344.1044325992, 'max': 2899694.96227647, 'min': 2002578.4334702329} best=2002578.4334702329
255: neval=633{'avg': 2005725.4392360074, 'max': 2693967.034086049, 'min': 2002578.4334702329} best=2002578.4334702329
256: neval=645{'avg': 2006023.6425576704, 'max': 2750641.7337738215, 'min': 2002578.4334702329} best=2002578.4334702329
257: neval=630{'avg': 2002625.8385695762, 'max': 2006792.2200784816, 'min': 2002578.4334702329} best=2002578.4334702329
258: neval=674{'avg': 2005437.0538100107, 'max': 2656144.1757442555, 'min': 2002578.4334702329} best=2002578.4334702329
259: neval=655{'avg': 2007465.245880611, 'max': 3180710.785096841, 'min': 2002578.4334702329} best=2002578.4334702329
260: neval=619{'avg': 2004791.6347305882, 'max': 2454375.9821824078, 'min': 2002578.4334702329} best=2002578.4334702329
261: neval=631{'avg': 2006555.6923454397, 'max': 2884282.541007393, 'min': 2002578.4334702329} best=2002578.4334702329
262: neval=649{'avg': 2004558.8909867276, 'max': 2434842.6273831106, 'min': 2002578.4334702329} best=2002578.4334702329
263: neval=631{'avg': 2006585.7508595944, 'max': 3262099.405454256, 'min': 2002578.4334702329} best=2002578.4334702329
264: neval=625{'avg': 2009475.5683685944, 'max': 2866460.4085486126, 'min': 2002578.4334702329} best=2002578.4334702329
265: neval=600{'avg': 2004839.5408832983, 'max': 2921961.7738716477, 'min': 2002578.4334702329} best=2002578.4334702329
266: neval=630{'avg': 2004832.243433569, 'max': 3008559.850601029, 'min': 2002578.4334702329} best=2002578.4334702329
267: neval=644{'avg': 2008631.3611253628, 'max': 2867504.0338407555, 'min': 2002578.4334702329} best=2002578.4334702329
268: neval=639{'avg': 2006814.760540673, 'max': 2668954.4285973124, 'min': 2002578.4334702329} best=2002578.4334702329
269: neval=641{'avg': 2007755.588757135, 'max': 2985157.472809357, 'min': 2002578.4334702329} best=2002578.4334702329
270: neval=616{'avg': 2003710.405635876, 'max': 2667823.586040578, 'min': 2002578.4334702329} best=2002578.4334702329
271: neval=623{'avg': 2003626.3866842939, 'max': 2259541.924532828, 'min': 2002578.4334702329} best=2002578.4334702329
272: neval=621{'avg': 2008505.3149326742, 'max': 3110389.905841977, 'min': 2002578.4334702329} best=2002578.4334702329
273: neval=627{'avg': 2007764.147559899, 'max': 3040117.0654209456, 'min': 2002578.4334702329} best=2002578.4334702329
274: neval=641{'avg': 2005357.173799299, 'max': 2775601.0541702663, 'min': 2002578.4334702329} best=2002578.4334702329
275: neval=623{'avg': 2006363.3828446418, 'max': 2571389.1873205975, 'min': 2002578.4334702329} best=2002578.4334702329
276: neval=643{'avg': 2008038.6858308166, 'max': 3030852.912751824, 'min': 2002578.4334702329} best=2002578.4334702329
277: neval=603{'avg': 2009809.2476732507, 'max': 3375352.7055051504, 'min': 2002578.4334702329} best=2002578.4334702329
278: neval=651{'avg': 2007563.1896691504, 'max': 2959471.566922735, 'min': 2002578.4334702329} best=2002578.4334702329
279: neval=638{'avg': 2005931.9094100285, 'max': 2727023.4691842417, 'min': 2002578.4334702329} best=2002578.4334702329
280: neval=650{'avg': 2007760.5004482863, 'max': 2891515.2172796153, 'min': 2002578.4334702329} best=2002578.4334702329
281: neval=641{'avg': 2005710.1008869593, 'max': 2559805.5595500404, 'min': 2002578.4334702329} best=2002578.4334702329
282: neval=633{'avg': 2007087.3902900238, 'max': 2703923.531483443, 'min': 2002578.4334702329} best=2002578.4334702329
283: neval=653{'avg': 2005268.1397290952, 'max': 2950448.706649389, 'min': 2002578.4334702329} best=2002578.4334702329
284: neval=632{'avg': 2005123.4355102284, 'max': 3075077.4300710587, 'min': 2002578.4334702329} best=2002578.4334702329
285: neval=627{'avg': 2005849.6420438099, 'max': 2504317.7644483135, 'min': 2002578.4334702329} best=2002578.4334702329
286: neval=653{'avg': 2005371.1494711929, 'max': 2957115.8449944346, 'min': 2002578.4334702329} best=2002578.4334702329
287: neval=608{'avg': 2007674.4029625792, 'max': 3117403.424780508, 'min': 2002578.4334702329} best=2002578.4334702329
288: neval=653{'avg': 2004974.6404873014, 'max': 2578276.254613756, 'min': 2002578.4334702329} best=2002578.4334702329
289: neval=632{'avg': 2004963.6446171487, 'max': 2564132.7202611836, 'min': 2002578.4334702329} best=2002578.4334702329
290: neval=630{'avg': 2006217.4299296003, 'max': 2854667.674882307, 'min': 2002578.4334702329} best=2002578.4334702329
291: neval=645{'avg': 2006961.9687775287, 'max': 3180681.7609139793, 'min': 2002578.4334702329} best=2002578.4334702329
292: neval=629{'avg': 2006803.1546480062, 'max': 2666689.378085879, 'min': 2002578.4334702329} best=2002578.4334702329
293: neval=633{'avg': 2005936.230618977, 'max': 2650798.2257327153, 'min': 2002578.4334702329} best=2002578.4334702329
294: neval=650{'avg': 2004533.1691507546, 'max': 2583862.321693275, 'min': 2002578.4334702329} best=2002578.4334702329
295: neval=641{'avg': 2015236.631513328, 'max': 3429957.0595434904, 'min': 2002578.4334702329} best=2002578.4334702329
296: neval=640{'avg': 2007076.182947011, 'max': 2886373.079068011, 'min': 2002578.4334702329} best=2002578.4334702329
297: neval=637{'avg': 2007610.1857534966, 'max': 2809455.7381823934, 'min': 2002578.4334702329} best=2002578.4334702329
298: neval=630{'avg': 2004999.4583760067, 'max': 3536459.977354555, 'min': 2002578.4334702329} best=2002578.4334702329
299: neval=653{'avg': 2005172.3708254748, 'max': 2543531.31880637, 'min': 2002578.4334702329} best=2002578.4334702329
300: neval=624{'avg': 2007053.8802995426, 'max': 2509233.021717952, 'min': 2002578.4334702329} best=2002578.4334702329
301: neval=621{'avg': 2009375.530125813, 'max': 2813906.4010402802, 'min': 2002578.4334702329} best=2002578.4334702329
302: neval=624{'avg': 2004983.8727243918, 'max': 2770985.283355706, 'min': 2002578.4334702329} best=2002578.4334702329
303: neval=599{'avg': 2006469.5612641699, 'max': 3080738.910431486, 'min': 2002578.4334702329} best=2002578.4334702329
304: neval=677{'avg': 2007844.5911484854, 'max': 3132229.928541622, 'min': 2002578.4334702329} best=2002578.4334702329
305: neval=629{'avg': 2005403.784412237, 'max': 2695406.9427090944, 'min': 2002578.4334702329} best=2002578.4334702329
306: neval=635{'avg': 2007318.0592348212, 'max': 2908397.753772202, 'min': 2002578.4334702329} best=2002578.4334702329
307: neval=665{'avg': 2004762.1401641495, 'max': 2624227.525205442, 'min': 2002578.4334702329} best=2002578.4334702329
308: neval=641{'avg': 2005972.5743568335, 'max': 2657876.5629787915, 'min': 2002578.4334702329} best=2002578.4334702329
309: neval=669{'avg': 2005483.7411670082, 'max': 2967678.0750078857, 'min': 2002578.4334702329} best=2002578.4334702329
310: neval=635{'avg': 2007869.4638082522, 'max': 2935014.971260691, 'min': 2002578.4334702329} best=2002578.4334702329
311: neval=615{'avg': 2005596.0699246197, 'max': 2548740.241813114, 'min': 2002578.4334702329} best=2002578.4334702329
312: neval=644{'avg': 2005761.6638585187, 'max': 2747613.2799770557, 'min': 2002578.4334702329} best=2002578.4334702329
313: neval=638{'avg': 2005909.4692341068, 'max': 3045957.919495555, 'min': 2002578.4334702329} best=2002578.4334702329
314: neval=637{'avg': 2004555.2002346036, 'max': 2808710.2419391936, 'min': 2002578.4334702329} best=2002578.4334702329
315: neval=626{'avg': 2005716.7923494517, 'max': 2965204.2941922555, 'min': 2002578.4334702329} best=2002578.4334702329
316: neval=625{'avg': 2008370.5083070016, 'max': 3740847.278916385, 'min': 2002578.4334702329} best=2002578.4334702329
317: neval=617{'avg': 2006331.2981803778, 'max': 2932674.868668907, 'min': 2002578.4334702329} best=2002578.4334702329
318: neval=646{'avg': 2005683.9418050803, 'max': 2469085.7956793597, 'min': 2002578.4334702329} best=2002578.4334702329
319: neval=629{'avg': 2006898.0089389514, 'max': 2820803.8178463117, 'min': 2002578.4334702329} best=2002578.4334702329
320: neval=626{'avg': 2005689.7027374199, 'max': 2872578.567710704, 'min': 2002578.4334702329} best=2002578.4334702329
321: neval=638{'avg': 2008645.4151492196, 'max': 3308016.33321263, 'min': 2002578.4334702329} best=2002578.4334702329
322: neval=663{'avg': 2005484.8823334284, 'max': 2852963.4192829905, 'min': 2002578.4334702329} best=2002578.4334702329
323: neval=628{'avg': 2005162.142737765, 'max': 3105282.3734204858, 'min': 2002578.4334702329} best=2002578.4334702329
324: neval=601{'avg': 2011178.4599006046, 'max': 3958975.32153206, 'min': 2002578.4334702329} best=2002578.4334702329
325: neval=627{'avg': 2005702.9337131337, 'max': 3023185.5979958363, 'min': 2002578.4334702329} best=2002578.4334702329
326: neval=633{'avg': 2006379.8938005222, 'max': 2788249.7667634743, 'min': 2002578.4334702329} best=2002578.4334702329
327: neval=645{'avg': 2005136.5176666435, 'max': 2888410.55679599, 'min': 2002578.4334702329} best=2002578.4334702329
328: neval=650{'avg': 2007367.871778872, 'max': 3008732.9426550316, 'min': 2002578.4334702329} best=2002578.4334702329
329: neval=656{'avg': 2005305.2236290283, 'max': 2775370.6830243757, 'min': 2002578.4334702329} best=2002578.4334702329
330: neval=655{'avg': 2005196.1170208103, 'max': 2964048.1924278056, 'min': 2002578.4334702329} best=2002578.4334702329
331: neval=628{'avg': 2009209.6946974206, 'max': 3014376.3283012826, 'min': 2002578.4334702329} best=2002578.4334702329
332: neval=643{'avg': 2008495.8693885398, 'max': 2750293.662386504, 'min': 2002578.4334702329} best=2002578.4334702329
333: neval=623{'avg': 2007936.1433354039, 'max': 2983290.0859093494, 'min': 2002578.4334702329} best=2002578.4334702329
334: neval=628{'avg': 2005626.3871435334, 'max': 2905329.398410459, 'min': 2002578.4334702329} best=2002578.4334702329
335: neval=611{'avg': 2008983.7785734793, 'max': 3423066.829708005, 'min': 2002578.4334702329} best=2002578.4334702329
336: neval=631{'avg': 2008874.5833608285, 'max': 2953046.5611065626, 'min': 2002578.4334702329} best=2002578.4334702329
337: neval=626{'avg': 2007840.704633999, 'max': 3012758.0388672757, 'min': 2002578.4334702329} best=2002578.4334702329
338: neval=637{'avg': 2009547.9167238348, 'max': 3181265.8927273843, 'min': 2002578.4334702329} best=2002578.4334702329
339: neval=683{'avg': 2008293.13666102, 'max': 3087022.4588464457, 'min': 2002578.4334702329} best=2002578.4334702329
340: neval=630{'avg': 2003618.5252138362, 'max': 2834651.8283527084, 'min': 2002578.4334702329} best=2002578.4334702329
341: neval=614{'avg': 2010836.776442396, 'max': 3320451.5282571516, 'min': 2002578.4334702329} best=2002578.4334702329
342: neval=652{'avg': 2003614.5017090219, 'max': 2598844.2480226383, 'min': 2002578.4334702329} best=2002578.4334702329
343: neval=605{'avg': 2008498.0907143475, 'max': 2827009.284512552, 'min': 2002578.4334702329} best=2002578.4334702329
344: neval=655{'avg': 2003605.5930607193, 'max': 2287004.3129026145, 'min': 2002578.4334702329} best=2002578.4334702329
345: neval=621{'avg': 2004462.1302995072, 'max': 2691157.9625986377, 'min': 2002578.4334702329} best=2002578.4334702329
346: neval=601{'avg': 2005816.7101159971, 'max': 3048839.6752737225, 'min': 2002578.4334702329} best=2002578.4334702329
347: neval=640{'avg': 2005671.895885476, 'max': 3288136.635190868, 'min': 2002578.4334702329} best=2002578.4334702329
348: neval=627{'avg': 2006411.6729734654, 'max': 3395705.1481624697, 'min': 2002578.4334702329} best=2002578.4334702329
349: neval=635{'avg': 2005330.512601448, 'max': 2641991.9517604285, 'min': 2002578.4334702329} best=2002578.4334702329
350: neval=617{'avg': 2005823.968434846, 'max': 2696919.3911129357, 'min': 2002578.4334702329} best=2002578.4334702329
351: neval=617{'avg': 2008676.3994785391, 'max': 3452901.6512182658, 'min': 2002578.4334702329} best=2002578.4334702329
352: neval=659{'avg': 2006755.313869416, 'max': 2880063.558189264, 'min': 2002578.4334702329} best=2002578.4334702329
353: neval=640{'avg': 2004190.6571402973, 'max': 2672045.3689309144, 'min': 2002578.4334702329} best=2002578.4334702329
354: neval=662{'avg': 2009471.2261633717, 'max': 2901133.4111657823, 'min': 2002578.4334702329} best=2002578.4334702329
355: neval=638{'avg': 2003492.1359871172, 'max': 2456595.272371867, 'min': 2002578.4334702329} best=2002578.4334702329
356: neval=600{'avg': 2008940.4145525303, 'max': 3212647.8167742, 'min': 2002578.4334702329} best=2002578.4334702329
357: neval=650{'avg': 2007748.3486539754, 'max': 3211128.1780484295, 'min': 2002578.4334702329} best=2002578.4334702329
358: neval=632{'avg': 2009182.142426738, 'max': 3449948.276064996, 'min': 2002578.4334702329} best=2002578.4334702329
359: neval=628{'avg': 2004552.913940975, 'max': 2391999.189263487, 'min': 2002578.4334702329} best=2002578.4334702329
360: neval=632{'avg': 2005814.0590210017, 'max': 2930406.046576534, 'min': 2002578.4334702329} best=2002578.4334702329
361: neval=628{'avg': 2006410.3900131155, 'max': 2714175.07522881, 'min': 2002578.4334702329} best=2002578.4334702329
362: neval=646{'avg': 2008498.5646336246, 'max': 3354916.499653545, 'min': 2002578.4334702329} best=2002578.4334702329
363: neval=638{'avg': 2008236.765454448, 'max': 3414645.337872214, 'min': 2002578.4334702329} best=2002578.4334702329
364: neval=641{'avg': 2009608.284475246, 'max': 3111605.021301442, 'min': 2002578.4334702329} best=2002578.4334702329
365: neval=668{'avg': 2006293.297600055, 'max': 2892598.3770974237, 'min': 2002578.4334702329} best=2002578.4334702329
366: neval=625{'avg': 2006489.741787819, 'max': 2854451.3664285364, 'min': 2002578.4334702329} best=2002578.4334702329
367: neval=636{'avg': 2008309.944894569, 'max': 3080340.7861963576, 'min': 2002578.4334702329} best=2002578.4334702329
368: neval=616{'avg': 2004555.5952605372, 'max': 3088784.5997870546, 'min': 2002578.4334702329} best=2002578.4334702329
369: neval=606{'avg': 2005811.8813723482, 'max': 2888330.809224132, 'min': 2002578.4334702329} best=2002578.4334702329
370: neval=621{'avg': 2007102.5555574286, 'max': 3055052.7513876464, 'min': 2002578.4334702329} best=2002578.4334702329
371: neval=628{'avg': 2010439.5131089794, 'max': 2927696.4886153885, 'min': 2002578.4334702329} best=2002578.4334702329
372: neval=611{'avg': 2004866.9105824074, 'max': 2755625.703321179, 'min': 2002578.4334702329} best=2002578.4334702329
373: neval=600{'avg': 2005048.3064590753, 'max': 2698339.9574508755, 'min': 2002578.4334702329} best=2002578.4334702329
374: neval=622{'avg': 2006135.4500438946, 'max': 2582813.114803809, 'min': 2002578.4334702329} best=2002578.4334702329
375: neval=650{'avg': 2006491.0870015544, 'max': 2897517.8011965775, 'min': 2002578.4334702329} best=2002578.4334702329
376: neval=632{'avg': 2004787.3076172406, 'max': 2766074.354551114, 'min': 2002578.4334702329} best=2002578.4334702329
377: neval=632{'avg': 2006029.3649336959, 'max': 2709084.957945192, 'min': 2002578.4334702329} best=2002578.4334702329
378: neval=641{'avg': 2008627.100191795, 'max': 3239397.392872934, 'min': 2002578.4334702329} best=2002578.4334702329
379: neval=651{'avg': 2011171.7781884852, 'max': 3161420.73661852, 'min': 2002578.4334702329} best=2002578.4334702329
380: neval=642{'avg': 2005024.3167821916, 'max': 2592852.767883884, 'min': 2002578.4334702329} best=2002578.4334702329
381: neval=633{'avg': 2006985.097063322, 'max': 2988658.769807473, 'min': 2002578.4334702329} best=2002578.4334702329
382: neval=636{'avg': 2006991.4254914713, 'max': 2957742.674497085, 'min': 2002578.4334702329} best=2002578.4334702329
383: neval=638{'avg': 2003932.4003168177, 'max': 2599995.2435028153, 'min': 2002578.4334702329} best=2002578.4334702329
384: neval=616{'avg': 2007146.142495113, 'max': 2778729.950288864, 'min': 2002578.4334702329} best=2002578.4334702329
385: neval=656{'avg': 2011713.2720102824, 'max': 2978724.2206961, 'min': 2002578.4334702329} best=2002578.4334702329
386: neval=661{'avg': 2008925.2851512444, 'max': 2928060.2268933267, 'min': 2002578.4334702329} best=2002578.4334702329
387: neval=627{'avg': 2006535.9503396566, 'max': 2765754.8660535603, 'min': 2002578.4334702329} best=2002578.4334702329
388: neval=624{'avg': 2008324.6416264726, 'max': 3025418.4761693464, 'min': 2002578.4334702329} best=2002578.4334702329
389: neval=644{'avg': 2007362.1626113397, 'max': 2886999.3270151783, 'min': 2002578.4334702329} best=2002578.4334702329
390: neval=662{'avg': 2003667.7631497174, 'max': 2468754.1620604517, 'min': 2002578.4334702329} best=2002578.4334702329
391: neval=632{'avg': 2006072.9642214382, 'max': 2983555.1148843574, 'min': 2002578.4334702329} best=2002578.4334702329
392: neval=658{'avg': 2004970.9681252253, 'max': 2652820.806388181, 'min': 2002578.4334702329} best=2002578.4334702329
393: neval=627{'avg': 2003262.82718566, 'max': 2414682.578852826, 'min': 2002578.4334702329} best=2002578.4334702329
394: neval=643{'avg': 2004742.7104558032, 'max': 2731675.284060768, 'min': 2002578.4334702329} best=2002578.4334702329
395: neval=656{'avg': 2006021.5821868917, 'max': 2768143.525078108, 'min': 2002578.4334702329} best=2002578.4334702329
396: neval=668{'avg': 2007542.9027764988, 'max': 2954947.2120562447, 'min': 2002578.4334702329} best=2002578.4334702329
397: neval=641{'avg': 2010781.879317819, 'max': 3174290.1579005537, 'min': 2002578.4334702329} best=2002578.4334702329
398: neval=632{'avg': 2009322.9225106717, 'max': 3174290.1579005537, 'min': 2002578.4334702329} best=2002578.4334702329
399: neval=631{'avg': 2004823.6313233674, 'max': 2603430.9104583096, 'min': 2002578.4334702329} best=2002578.4334702329
400: neval=634{'avg': 2007423.0317467418, 'max': 3042356.691585609, 'min': 2002578.4334702329} best=2002578.4334702329
401: neval=630{'avg': 2009714.570649787, 'max': 2977550.03596328, 'min': 2002578.4334702329} best=2002578.4334702329
402: neval=626{'avg': 2005684.8327944165, 'max': 3018062.678439143, 'min': 2002578.4334702329} best=2002578.4334702329
403: neval=632{'avg': 2004731.2377122927, 'max': 2709649.1189456168, 'min': 2002578.4334702329} best=2002578.4334702329
