----------------------  実行情報  ----------------------
実行時間＝102253秒
個体数＝1250
合計世代数＝488
==============================
Total cost: 1913582.9686571741
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 20
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [450021, 98265, 83618, 61921, 46765, 45633, 31874, 28439, 25530, 10694, 9414, 9063, 7553, 7532, 5699, 5428, 4628, 3948, 3340, 1731]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '小樽市', '北見市', '伊達市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '岩内町', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44551, 27630, 19146, 14290, 5521]
trans_facility = ['恵庭市', '江別市', '岩見沢市', '滝川市', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '当別町'], ['千歳市', '恵庭市', '北広島市', '安平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '恵庭市', '江別市']], [['旭川市'], ['名寄市', '滝川市']]]


---------------------  コスト情報  ---------------------
[280187.63927809993, 106631.35694280002, 761025.5979336676, 695182.7014565433, 35943.96614614276, 34611.7068999207]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 30907.4163283, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 10307.5936725, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '小樽市': 7291.6289974, '北見市': 10133.175298600003, '伊達市': 4630.7224204, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 10740.037899800001, '根室市': 3623.7650524000005, '岩内町': 5359.307973499999, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 255205.3645343773, '旭川市': 78035.09530584043, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 45686.0262482471, '釧路市': 44885.96457105725, '室蘭市': 34653.58370566103, '小樽市': 31918.510299783116, '北見市': 29529.359399933965, '伊達市': 15768.139655846346, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 10016.159225301159, '根室市': 9670.428362331331, '岩内町': 8620.232781446843, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 80857.94471812522, '旭川市': 69826.49363927374, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56235.39982917248, '釧路市': 55614.94013682977, '室蘭市': 46423.53292911758, '小樽市': 43568.91351497399, '北見市': 40937.34819580554, '伊達市': 23312.65269372007, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 14799.947818364668, '根室市': 14271.373152673736, '岩内町': 12656.85995895493, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'恵庭市': 46710.83028984001, '江別市': 6956.856457700002, '岩見沢市': 17331.61430868, '滝川市': 21347.6099844, '名寄市': 14284.44590218}
IC_trans: {'恵庭市': 10387.563424511362, '江別市': 8335.117604594561, '岩見沢市': 6908.456916668126, '滝川市': 6122.537295709801, '名寄市': 4190.290904658912}
OC_trans: {'恵庭市': 9652.808653625543, '江別市': 7772.42994750276, '岩見沢市': 6381.252090114885, '滝川市': 5929.260275252161, '名寄市': 4875.955933425346}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1233) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(250/1233) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
恵庭市(44551) → receive from: 千歳市, 恵庭市, 北広島市, 安平町
江別市(27630) → receive from: 南幌町, 長沼町, 江別市, 当別町
direct 旭川市(215/269) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(54/269) t/day → receive from: 中継施設＝ 名寄市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(128/128) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/87) t/day → receive from: 室蘭市, 登別市
direct 小樽市(78/78) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 伊達市(29/29) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(13/13) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
233: neval=958{'avg': 1918010.3212773262, 'max': 2915428.745265154, 'min': 1916641.1837292255} best=1916641.1837292255
234: neval=988{'avg': 1918820.242226085, 'max': 2706250.1321338434, 'min': 1916641.1837292255} best=1916641.1837292255
235: neval=1015{'avg': 1922095.733981187, 'max': 2676695.1830188055, 'min': 1916641.1837292255} best=1916641.1837292255
236: neval=947{'avg': 1919857.74697117, 'max': 2762382.1707224357, 'min': 1916641.1837292255} best=1916641.1837292255
237: neval=996{'avg': 1920626.8133797622, 'max': 2872049.340138502, 'min': 1913582.9686571741} best=1913582.9686571741
238: neval=970{'avg': 1919781.9740857368, 'max': 2990270.54584744, 'min': 1913582.9686571741} best=1913582.9686571741
239: neval=998{'avg': 1918074.9802940423, 'max': 2634605.9001041995, 'min': 1913582.9686571741} best=1913582.9686571741
240: neval=1001{'avg': 1918185.105775241, 'max': 2550804.581524079, 'min': 1913582.9686571741} best=1913582.9686571741
241: neval=977{'avg': 1919209.7763852142, 'max': 2912453.1176573285, 'min': 1913582.9686571741} best=1913582.9686571741
242: neval=993{'avg': 1916536.4644203698, 'max': 2677741.7814173996, 'min': 1913582.9686571741} best=1913582.9686571741
243: neval=948{'avg': 1918321.839204033, 'max': 2911866.157007129, 'min': 1913582.9686571741} best=1913582.9686571741
244: neval=1011{'avg': 1916983.2567483117, 'max': 2991274.176378743, 'min': 1913582.9686571741} best=1913582.9686571741
245: neval=995{'avg': 1916252.6515958693, 'max': 2522242.2368462016, 'min': 1913582.9686571741} best=1913582.9686571741
246: neval=1002{'avg': 1916846.6234002793, 'max': 2985814.6708764117, 'min': 1913582.9686571741} best=1913582.9686571741
247: neval=985{'avg': 1915692.9724683326, 'max': 2529993.229895887, 'min': 1913582.9686571741} best=1913582.9686571741
248: neval=975{'avg': 1915221.3504362365, 'max': 2620257.5111928107, 'min': 1913582.9686571741} best=1913582.9686571741
249: neval=990{'avg': 1915846.276939805, 'max': 2510799.8834651983, 'min': 1913582.9686571741} best=1913582.9686571741
250: neval=935{'avg': 1917062.966706714, 'max': 3000359.9066195176, 'min': 1913582.9686571741} best=1913582.9686571741
251: neval=1032{'avg': 1916964.7478321574, 'max': 2992246.090756673, 'min': 1913582.9686571741} best=1913582.9686571741
252: neval=1035{'avg': 1917958.479635871, 'max': 2466031.826919185, 'min': 1913582.9686571741} best=1913582.9686571741
253: neval=1000{'avg': 1917171.6023285585, 'max': 2890724.023375677, 'min': 1913582.9686571741} best=1913582.9686571741
254: neval=986{'avg': 1915176.0137332568, 'max': 2395676.2777258945, 'min': 1913582.9686571741} best=1913582.9686571741
255: neval=983{'avg': 1917848.6117281076, 'max': 3063335.3736198056, 'min': 1913582.9686571741} best=1913582.9686571741
256: neval=981{'avg': 1916640.5929974471, 'max': 2755400.390104611, 'min': 1913582.9686571741} best=1913582.9686571741
257: neval=984{'avg': 1920116.2209435692, 'max': 2876333.824422715, 'min': 1913582.9686571741} best=1913582.9686571741
258: neval=992{'avg': 1918486.219814187, 'max': 2694697.9497794285, 'min': 1913582.9686571741} best=1913582.9686571741
259: neval=989{'avg': 1916666.3146655266, 'max': 2697443.3003443857, 'min': 1913582.9686571741} best=1913582.9686571741
260: neval=968{'avg': 1917365.064429693, 'max': 2619435.3276145505, 'min': 1913582.9686571741} best=1913582.9686571741
261: neval=972{'avg': 1916574.801278521, 'max': 2713948.8977867016, 'min': 1913582.9686571741} best=1913582.9686571741
262: neval=1008{'avg': 1916510.474683984, 'max': 2968507.951377752, 'min': 1913582.9686571741} best=1913582.9686571741
263: neval=965{'avg': 1916991.2257136006, 'max': 2987979.020489062, 'min': 1913582.9686571741} best=1913582.9686571741
264: neval=1023{'avg': 1916431.864853709, 'max': 2919996.408315155, 'min': 1913582.9686571741} best=1913582.9686571741
265: neval=959{'avg': 1917450.1884584744, 'max': 3054218.320189924, 'min': 1913582.9686571741} best=1913582.9686571741
266: neval=997{'avg': 1918025.3719089401, 'max': 2572433.726212974, 'min': 1913582.9686571741} best=1913582.9686571741
267: neval=969{'avg': 1915922.2475835679, 'max': 2462756.4907364105, 'min': 1913582.9686571741} best=1913582.9686571741
268: neval=1009{'avg': 1917272.768219035, 'max': 2786100.3582479977, 'min': 1913582.9686571741} best=1913582.9686571741
269: neval=1001{'avg': 1916701.9073442672, 'max': 2476889.2267256924, 'min': 1913582.9686571741} best=1913582.9686571741
270: neval=1029{'avg': 1914453.7052151582, 'max': 2496365.3151887795, 'min': 1913582.9686571741} best=1913582.9686571741
271: neval=972{'avg': 1915760.9834314373, 'max': 2783450.9826332186, 'min': 1913582.9686571741} best=1913582.9686571741
272: neval=1021{'avg': 1917564.661494304, 'max': 2458492.7927410407, 'min': 1913582.9686571741} best=1913582.9686571741
273: neval=985{'avg': 1916115.296501153, 'max': 2633505.5840458483, 'min': 1913582.9686571741} best=1913582.9686571741
274: neval=996{'avg': 1917339.4717452163, 'max': 2664445.8347092094, 'min': 1913582.9686571741} best=1913582.9686571741
275: neval=938{'avg': 1915295.8083633147, 'max': 2629917.160619614, 'min': 1913582.9686571741} best=1913582.9686571741
276: neval=986{'avg': 1916606.8582146447, 'max': 3002390.061282543, 'min': 1913582.9686571741} best=1913582.9686571741
277: neval=991{'avg': 1917466.5774522144, 'max': 3124084.079335772, 'min': 1913582.9686571741} best=1913582.9686571741
278: neval=1007{'avg': 1916839.3687847217, 'max': 2582296.150380682, 'min': 1913582.9686571741} best=1913582.9686571741
279: neval=1016{'avg': 1917819.8545223083, 'max': 3257341.8910086434, 'min': 1913582.9686571741} best=1913582.9686571741
280: neval=958{'avg': 1916364.4727219802, 'max': 2433680.6728585144, 'min': 1913582.9686571741} best=1913582.9686571741
281: neval=1015{'avg': 1916825.5965939877, 'max': 2705778.329987612, 'min': 1913582.9686571741} best=1913582.9686571741
282: neval=989{'avg': 1916716.6609546577, 'max': 2673566.070420295, 'min': 1913582.9686571741} best=1913582.9686571741
283: neval=987{'avg': 1916421.5686685208, 'max': 2605010.53444888, 'min': 1913582.9686571741} best=1913582.9686571741
284: neval=1013{'avg': 1916974.260501762, 'max': 2892787.4000565265, 'min': 1913582.9686571741} best=1913582.9686571741
285: neval=998{'avg': 1916743.145240372, 'max': 2488139.001845456, 'min': 1913582.9686571741} best=1913582.9686571741
286: neval=977{'avg': 1915072.8299119729, 'max': 2500902.6384759126, 'min': 1913582.9686571741} best=1913582.9686571741
287: neval=989{'avg': 1917191.4442632007, 'max': 2725066.799537538, 'min': 1913582.9686571741} best=1913582.9686571741
288: neval=986{'avg': 1917249.9100466003, 'max': 2768686.538713512, 'min': 1913582.9686571741} best=1913582.9686571741
289: neval=973{'avg': 1918458.4162313465, 'max': 3503691.3775362065, 'min': 1913582.9686571741} best=1913582.9686571741
290: neval=987{'avg': 1916089.656195913, 'max': 2568897.114672516, 'min': 1913582.9686571741} best=1913582.9686571741
291: neval=973{'avg': 1916231.5723240876, 'max': 2614799.450148144, 'min': 1913582.9686571741} best=1913582.9686571741
292: neval=991{'avg': 1917196.943594564, 'max': 2709778.125106063, 'min': 1913582.9686571741} best=1913582.9686571741
293: neval=973{'avg': 1916912.4554534557, 'max': 2709398.910605737, 'min': 1913582.9686571741} best=1913582.9686571741
294: neval=986{'avg': 1916549.2001310005, 'max': 2610726.309927932, 'min': 1913582.9686571741} best=1913582.9686571741
295: neval=974{'avg': 1918197.8478630027, 'max': 3164757.165057687, 'min': 1913582.9686571741} best=1913582.9686571741
296: neval=969{'avg': 1916737.2971752083, 'max': 2388320.604448749, 'min': 1913582.9686571741} best=1913582.9686571741
297: neval=978{'avg': 1917322.6908511845, 'max': 2817506.798919559, 'min': 1913582.9686571741} best=1913582.9686571741
298: neval=962{'avg': 1916937.8428506881, 'max': 2895905.3894874146, 'min': 1913582.9686571741} best=1913582.9686571741
299: neval=964{'avg': 1916802.5563806172, 'max': 2591786.744351048, 'min': 1913582.9686571741} best=1913582.9686571741
300: neval=987{'avg': 1917460.1415114838, 'max': 2959660.0663798195, 'min': 1913582.9686571741} best=1913582.9686571741
301: neval=1000{'avg': 1919643.5273682144, 'max': 2856209.0364447758, 'min': 1913582.9686571741} best=1913582.9686571741
302: neval=998{'avg': 1917963.7876923755, 'max': 3409292.4038913264, 'min': 1913582.9686571741} best=1913582.9686571741
303: neval=976{'avg': 1916024.2030815862, 'max': 2540754.257241761, 'min': 1913582.9686571741} best=1913582.9686571741
304: neval=990{'avg': 1919143.4208361327, 'max': 3080210.045330628, 'min': 1913582.9686571741} best=1913582.9686571741
305: neval=976{'avg': 1915755.8283101325, 'max': 2591041.6133633424, 'min': 1913582.9686571741} best=1913582.9686571741
306: neval=998{'avg': 1916699.2484990386, 'max': 2654619.693227068, 'min': 1913582.9686571741} best=1913582.9686571741
307: neval=991{'avg': 1917586.1249613524, 'max': 2834885.8210480288, 'min': 1913582.9686571741} best=1913582.9686571741
308: neval=1002{'avg': 1919592.5055781833, 'max': 2561575.0362652987, 'min': 1913582.9686571741} best=1913582.9686571741
309: neval=999{'avg': 1915790.1277621628, 'max': 2561575.0362652983, 'min': 1913582.9686571741} best=1913582.9686571741
310: neval=1021{'avg': 1918017.4176494754, 'max': 2700638.83888873, 'min': 1913582.9686571741} best=1913582.9686571741
311: neval=999{'avg': 1917211.542997741, 'max': 2794894.74582084, 'min': 1913582.9686571741} best=1913582.9686571741
312: neval=1015{'avg': 1917112.1634580665, 'max': 2751282.74284842, 'min': 1913582.9686571741} best=1913582.9686571741
313: neval=1016{'avg': 1916805.2805873516, 'max': 2802961.9066526536, 'min': 1913582.9686571741} best=1913582.9686571741
314: neval=942{'avg': 1916330.1992140915, 'max': 2504752.7664255053, 'min': 1913582.9686571741} best=1913582.9686571741
315: neval=997{'avg': 1916497.205619973, 'max': 2574969.058390578, 'min': 1913582.9686571741} best=1913582.9686571741
316: neval=968{'avg': 1916899.0199146648, 'max': 2410770.1565667023, 'min': 1913582.9686571741} best=1913582.9686571741
317: neval=974{'avg': 1916601.6613666026, 'max': 2717529.0287598274, 'min': 1913582.9686571741} best=1913582.9686571741
318: neval=993{'avg': 1916472.3547323514, 'max': 2844845.223283338, 'min': 1913582.9686571741} best=1913582.9686571741
319: neval=965{'avg': 1916910.9109629479, 'max': 2799317.2568325554, 'min': 1913582.9686571741} best=1913582.9686571741
320: neval=994{'avg': 1918170.9157228386, 'max': 2930073.982433892, 'min': 1913582.9686571741} best=1913582.9686571741
321: neval=989{'avg': 1915697.0585038147, 'max': 2665966.651251355, 'min': 1913582.9686571741} best=1913582.9686571741
322: neval=1010{'avg': 1917494.6812656135, 'max': 2775846.0902766623, 'min': 1913582.9686571741} best=1913582.9686571741
323: neval=987{'avg': 1916181.9663229263, 'max': 2912531.6691780477, 'min': 1913582.9686571741} best=1913582.9686571741
324: neval=977{'avg': 1916846.1733439208, 'max': 2408276.719549982, 'min': 1913582.9686571741} best=1913582.9686571741
325: neval=968{'avg': 1919432.9947881752, 'max': 2862545.6195371198, 'min': 1913582.9686571741} best=1913582.9686571741
326: neval=999{'avg': 1916325.8718444877, 'max': 2473190.6845569964, 'min': 1913582.9686571741} best=1913582.9686571741
327: neval=1021{'avg': 1918506.4028836663, 'max': 2915961.7462758576, 'min': 1913582.9686571741} best=1913582.9686571741
328: neval=969{'avg': 1917044.8855205113, 'max': 2584923.2328632246, 'min': 1913582.9686571741} best=1913582.9686571741
329: neval=990{'avg': 1917231.5437190223, 'max': 2524161.0187713415, 'min': 1913582.9686571741} best=1913582.9686571741
330: neval=979{'avg': 1915900.5960068805, 'max': 2512680.486586792, 'min': 1913582.9686571741} best=1913582.9686571741
331: neval=992{'avg': 1915726.7164796272, 'max': 2434709.303068305, 'min': 1913582.9686571741} best=1913582.9686571741
332: neval=994{'avg': 1915787.321138688, 'max': 2866097.41659265, 'min': 1913582.9686571741} best=1913582.9686571741
333: neval=979{'avg': 1915463.030844429, 'max': 2400919.106583674, 'min': 1913582.9686571741} best=1913582.9686571741
334: neval=1000{'avg': 1919028.3909810325, 'max': 2992140.634455717, 'min': 1913582.9686571741} best=1913582.9686571741
335: neval=990{'avg': 1915636.5170105489, 'max': 2616199.0694697187, 'min': 1913582.9686571741} best=1913582.9686571741
336: neval=997{'avg': 1917815.0407123023, 'max': 2934015.844557217, 'min': 1913582.9686571741} best=1913582.9686571741
337: neval=993{'avg': 1915868.5315049184, 'max': 2858797.3796085487, 'min': 1913582.9686571741} best=1913582.9686571741
338: neval=993{'avg': 1915491.9376174363, 'max': 2721661.081393357, 'min': 1913582.9686571741} best=1913582.9686571741
339: neval=991{'avg': 1916091.178657641, 'max': 2809419.9011286004, 'min': 1913582.9686571741} best=1913582.9686571741
340: neval=993{'avg': 1919641.8195602356, 'max': 2814035.1638909406, 'min': 1913582.9686571741} best=1913582.9686571741
341: neval=974{'avg': 1919268.6239375703, 'max': 2912054.6596919494, 'min': 1913582.9686571741} best=1913582.9686571741
342: neval=977{'avg': 1917174.9295800533, 'max': 2777035.8687612107, 'min': 1913582.9686571741} best=1913582.9686571741
343: neval=977{'avg': 1914774.369547728, 'max': 2390684.055794696, 'min': 1913582.9686571741} best=1913582.9686571741
344: neval=980{'avg': 1917624.817167383, 'max': 3168683.2910399004, 'min': 1913582.9686571741} best=1913582.9686571741
345: neval=967{'avg': 1917639.4501130776, 'max': 2850083.5474385605, 'min': 1913582.9686571741} best=1913582.9686571741
346: neval=991{'avg': 1915777.7962583373, 'max': 2413480.9025397347, 'min': 1913582.9686571741} best=1913582.9686571741
347: neval=980{'avg': 1918056.0283404593, 'max': 3243624.8062434695, 'min': 1913582.9686571741} best=1913582.9686571741
348: neval=982{'avg': 1918094.3594846646, 'max': 3049955.866422592, 'min': 1913582.9686571741} best=1913582.9686571741
349: neval=991{'avg': 1915860.2416700097, 'max': 2617290.439161097, 'min': 1913582.9686571741} best=1913582.9686571741
350: neval=1005{'avg': 1916372.0898041748, 'max': 2980995.225372552, 'min': 1913582.9686571741} best=1913582.9686571741
351: neval=971{'avg': 1915335.3229497208, 'max': 2591763.3385548466, 'min': 1913582.9686571741} best=1913582.9686571741
352: neval=974{'avg': 1916132.6807765397, 'max': 2804482.1482137293, 'min': 1913582.9686571741} best=1913582.9686571741
353: neval=954{'avg': 1915849.8068642174, 'max': 2942649.0004309076, 'min': 1913582.9686571741} best=1913582.9686571741
354: neval=954{'avg': 1916068.0142427208, 'max': 2851303.8559149024, 'min': 1913582.9686571741} best=1913582.9686571741
355: neval=991{'avg': 1916124.393351485, 'max': 2497707.050839446, 'min': 1913582.9686571741} best=1913582.9686571741
356: neval=998{'avg': 1915247.8614463669, 'max': 2434913.402571764, 'min': 1913582.9686571741} best=1913582.9686571741
357: neval=997{'avg': 1916941.522407547, 'max': 2561924.0142202, 'min': 1913582.9686571741} best=1913582.9686571741
358: neval=1006{'avg': 1917025.9653764633, 'max': 3144598.8756329445, 'min': 1913582.9686571741} best=1913582.9686571741
359: neval=973{'avg': 1915744.8090099015, 'max': 2349899.983337714, 'min': 1913582.9686571741} best=1913582.9686571741
360: neval=992{'avg': 1916715.1624354743, 'max': 2570157.010378481, 'min': 1913582.9686571741} best=1913582.9686571741
361: neval=958{'avg': 1916172.6073790488, 'max': 2776904.8194345213, 'min': 1913582.9686571741} best=1913582.9686571741
362: neval=956{'avg': 1916598.0535294227, 'max': 2651204.254101053, 'min': 1913582.9686571741} best=1913582.9686571741
363: neval=965{'avg': 1917626.7416875786, 'max': 2946118.560029313, 'min': 1913582.9686571741} best=1913582.9686571741
364: neval=973{'avg': 1918300.060346798, 'max': 2709647.017400134, 'min': 1913582.9686571741} best=1913582.9686571741
365: neval=997{'avg': 1916989.2093484544, 'max': 2791922.3880738667, 'min': 1913582.9686571741} best=1913582.9686571741
366: neval=969{'avg': 1916876.9392110284, 'max': 2828575.093208717, 'min': 1913582.9686571741} best=1913582.9686571741
367: neval=974{'avg': 1918916.9219187393, 'max': 2915988.8946426464, 'min': 1913582.9686571741} best=1913582.9686571741
368: neval=989{'avg': 1917916.182086666, 'max': 2892285.1531910356, 'min': 1913582.9686571741} best=1913582.9686571741
369: neval=976{'avg': 1914659.7884278991, 'max': 2607661.8533292897, 'min': 1913582.9686571741} best=1913582.9686571741
370: neval=975{'avg': 1915742.8792507402, 'max': 2471453.1138182245, 'min': 1913582.9686571741} best=1913582.9686571741
371: neval=1006{'avg': 1918616.3962173248, 'max': 3522711.9210103336, 'min': 1913582.9686571741} best=1913582.9686571741
372: neval=1012{'avg': 1917320.6185421369, 'max': 3053661.5914917327, 'min': 1913582.9686571741} best=1913582.9686571741
373: neval=1007{'avg': 1916180.1143146798, 'max': 2691374.710926127, 'min': 1913582.9686571741} best=1913582.9686571741
374: neval=1005{'avg': 1916245.6872817276, 'max': 2637912.9124831217, 'min': 1913582.9686571741} best=1913582.9686571741
375: neval=1004{'avg': 1917366.705184832, 'max': 2707764.2149189943, 'min': 1913582.9686571741} best=1913582.9686571741
376: neval=1015{'avg': 1914622.042711314, 'max': 2240198.9113388015, 'min': 1913582.9686571741} best=1913582.9686571741
377: neval=1001{'avg': 1917151.8712477982, 'max': 2743154.00545645, 'min': 1913582.9686571741} best=1913582.9686571741
378: neval=986{'avg': 1915884.2839325345, 'max': 2593516.3876085277, 'min': 1913582.9686571741} best=1913582.9686571741
379: neval=1001{'avg': 1915949.1713275886, 'max': 2330010.257208496, 'min': 1913582.9686571741} best=1913582.9686571741
380: neval=995{'avg': 1916446.4875084786, 'max': 2852007.112410375, 'min': 1913582.9686571741} best=1913582.9686571741
381: neval=986{'avg': 1916716.232076409, 'max': 2581445.004103837, 'min': 1913582.9686571741} best=1913582.9686571741
382: neval=972{'avg': 1916942.6150840996, 'max': 2708202.570245262, 'min': 1913582.9686571741} best=1913582.9686571741
383: neval=997{'avg': 1915736.5738163537, 'max': 2555469.2524634004, 'min': 1913582.9686571741} best=1913582.9686571741
384: neval=980{'avg': 1914789.5429319427, 'max': 2397640.241588846, 'min': 1913582.9686571741} best=1913582.9686571741
385: neval=1012{'avg': 1916457.6942778525, 'max': 2758046.8541525207, 'min': 1913582.9686571741} best=1913582.9686571741
386: neval=971{'avg': 1914613.0637346585, 'max': 2449600.3817795464, 'min': 1913582.9686571741} best=1913582.9686571741
