----------------------  実行情報  ----------------------
実行時間＝11389秒
個体数＝900
合計世代数＝437
=============================
Total cost: 1971649.544146636
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414365, 100192, 90339, 81041, 61374, 45633, 42568, 32738, 32045, 9414, 9387, 9284, 7288, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '遠軽町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 34734, 16842, 6721]
trans_facility = ['江別市', '千歳市', '滝川市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[389856.7313301002, 142709.07381730006, 733354.9279814104, 643095.3121733236, 32067.39578711067, 30566.103057390952]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 61228.9197437, '函館市': 48439.05229159999, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 39012.34986809999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '遠軽町': 19874.7280889, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234984.9693131815, '旭川市': 79135.43869833936, '函館市': 73444.02406169669, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35328.319895756504, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '遠軽町': 11959.444798569768, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74451.41951848015, '旭川市': 69906.76341236914, '函館市': 69227.48125204988, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47101.84780707489, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '遠軽町': 17739.044571950544, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '千歳市': 18734.688930599998, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '千歳市': 9308.389267734132, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '千歳市': 8291.71885962049, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1135) t/day → receive from: 中継施設＝ 江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠軽町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
242: neval=717{'avg': 1977525.0478806607, 'max': 2826290.4786741035, 'min': 1971921.68065868} best=1971921.68065868
243: neval=718{'avg': 1977240.0018817028, 'max': 3216699.777299286, 'min': 1971921.68065868} best=1971921.68065868
244: neval=656{'avg': 1975349.846534097, 'max': 3046446.647643959, 'min': 1971921.68065868} best=1971921.68065868
245: neval=707{'avg': 1973848.2000539599, 'max': 2728343.2928826166, 'min': 1971921.68065868} best=1971921.68065868
246: neval=714{'avg': 1984172.3240865776, 'max': 3315315.879568423, 'min': 1971921.68065868} best=1971921.68065868
247: neval=723{'avg': 1975270.4524892208, 'max': 2805641.9172271723, 'min': 1971921.68065868} best=1971921.68065868
248: neval=689{'avg': 1979486.9593132401, 'max': 3253992.2712865095, 'min': 1971921.68065868} best=1971921.68065868
249: neval=701{'avg': 1974086.302426744, 'max': 2648400.025351609, 'min': 1971921.68065868} best=1971921.68065868
250: neval=687{'avg': 1974715.275393627, 'max': 2533824.6660913173, 'min': 1971921.68065868} best=1971921.68065868
251: neval=689{'avg': 1974909.6325556247, 'max': 2799881.55363213, 'min': 1971921.68065868} best=1971921.68065868
252: neval=671{'avg': 1974145.7356572172, 'max': 2659454.206179547, 'min': 1971921.68065868} best=1971921.68065868
253: neval=707{'avg': 1976449.815987547, 'max': 2819938.1089366064, 'min': 1971921.68065868} best=1971921.68065868
254: neval=727{'avg': 1974604.3847039067, 'max': 2945446.9959661686, 'min': 1971921.68065868} best=1971921.68065868
255: neval=704{'avg': 1973033.6398315218, 'max': 2377811.8549443474, 'min': 1971921.68065868} best=1971921.68065868
256: neval=737{'avg': 1973647.1158885346, 'max': 2672430.935676622, 'min': 1971649.544146636} best=1971649.544146636
257: neval=687{'avg': 1975725.8220862087, 'max': 2936666.755436931, 'min': 1971649.544146636} best=1971649.544146636
258: neval=720{'avg': 1974316.5909290097, 'max': 2566110.303927729, 'min': 1971649.544146636} best=1971649.544146636
259: neval=723{'avg': 1976166.277157949, 'max': 3530324.5206245943, 'min': 1971649.544146636} best=1971649.544146636
260: neval=735{'avg': 1973879.802205665, 'max': 2985883.4253052506, 'min': 1971649.544146636} best=1971649.544146636
261: neval=703{'avg': 1976358.342533394, 'max': 2926999.9926033793, 'min': 1971649.544146636} best=1971649.544146636
262: neval=705{'avg': 1975082.0137520798, 'max': 2613372.102300471, 'min': 1971649.544146636} best=1971649.544146636
263: neval=737{'avg': 1977298.4073238974, 'max': 3250093.1545130434, 'min': 1971649.544146636} best=1971649.544146636
264: neval=732{'avg': 1973633.1719818807, 'max': 2742988.424240997, 'min': 1971649.544146636} best=1971649.544146636
265: neval=727{'avg': 1974674.175483331, 'max': 2747256.663232909, 'min': 1971649.544146636} best=1971649.544146636
266: neval=716{'avg': 1977000.049827347, 'max': 2718803.218212744, 'min': 1971649.544146636} best=1971649.544146636
267: neval=711{'avg': 1973282.7556647575, 'max': 2730741.375104121, 'min': 1971649.544146636} best=1971649.544146636
268: neval=733{'avg': 1979011.151907505, 'max': 3050015.0930150766, 'min': 1971649.544146636} best=1971649.544146636
269: neval=722{'avg': 1978814.665671074, 'max': 2921250.749250492, 'min': 1971649.544146636} best=1971649.544146636
270: neval=716{'avg': 1980290.804934573, 'max': 3071144.2100293753, 'min': 1971649.544146636} best=1971649.544146636
271: neval=701{'avg': 1973021.6242040265, 'max': 2463393.348631286, 'min': 1971649.544146636} best=1971649.544146636
272: neval=706{'avg': 1977385.6918347364, 'max': 2948876.4624660043, 'min': 1971649.544146636} best=1971649.544146636
273: neval=721{'avg': 1973496.6027762408, 'max': 2443035.2706889957, 'min': 1971649.544146636} best=1971649.544146636
274: neval=702{'avg': 1977821.3556537789, 'max': 2736948.5281582423, 'min': 1971649.544146636} best=1971649.544146636
275: neval=708{'avg': 1977518.497683654, 'max': 2976231.6122466647, 'min': 1971649.544146636} best=1971649.544146636
276: neval=748{'avg': 1975341.0298302264, 'max': 2696535.9414884867, 'min': 1971649.544146636} best=1971649.544146636
277: neval=724{'avg': 1976631.9933659735, 'max': 3153110.650528127, 'min': 1971649.544146636} best=1971649.544146636
278: neval=685{'avg': 1977678.003881447, 'max': 3291382.069138824, 'min': 1971649.544146636} best=1971649.544146636
279: neval=733{'avg': 1977972.226866392, 'max': 3042780.241388309, 'min': 1971649.544146636} best=1971649.544146636
280: neval=678{'avg': 1976783.616849164, 'max': 3096309.97333268, 'min': 1971649.544146636} best=1971649.544146636
281: neval=720{'avg': 1973196.9749430264, 'max': 2417574.8024433446, 'min': 1971649.544146636} best=1971649.544146636
282: neval=729{'avg': 1978089.1041368484, 'max': 2899489.965162817, 'min': 1971649.544146636} best=1971649.544146636
283: neval=695{'avg': 1976304.2639928083, 'max': 2858766.777641639, 'min': 1971649.544146636} best=1971649.544146636
284: neval=695{'avg': 1976199.4476455285, 'max': 3062933.218763283, 'min': 1971649.544146636} best=1971649.544146636
285: neval=703{'avg': 1974633.4593751053, 'max': 2618683.0060553756, 'min': 1971649.544146636} best=1971649.544146636
286: neval=699{'avg': 1973941.176774751, 'max': 2699916.915580143, 'min': 1971649.544146636} best=1971649.544146636
287: neval=707{'avg': 1975234.2313201623, 'max': 2813818.1383698727, 'min': 1971649.544146636} best=1971649.544146636
288: neval=697{'avg': 1972330.2873919313, 'max': 2227626.1367112244, 'min': 1971649.544146636} best=1971649.544146636
289: neval=721{'avg': 1975479.0058230867, 'max': 2717568.2032248382, 'min': 1971649.544146636} best=1971649.544146636
290: neval=714{'avg': 1974789.4591827656, 'max': 3087273.5479667913, 'min': 1971649.544146636} best=1971649.544146636
291: neval=692{'avg': 1973490.2492702946, 'max': 2609609.6548123457, 'min': 1971649.544146636} best=1971649.544146636
292: neval=709{'avg': 1977000.5595404732, 'max': 3316617.0041202595, 'min': 1971649.544146636} best=1971649.544146636
293: neval=728{'avg': 1974487.8634921093, 'max': 2752785.10960596, 'min': 1971649.544146636} best=1971649.544146636
294: neval=706{'avg': 1975081.3595544673, 'max': 2893007.649037696, 'min': 1971649.544146636} best=1971649.544146636
295: neval=718{'avg': 1973506.913072215, 'max': 2835733.4107963443, 'min': 1971649.544146636} best=1971649.544146636
296: neval=685{'avg': 1975167.576751466, 'max': 2851948.6746078697, 'min': 1971649.544146636} best=1971649.544146636
297: neval=702{'avg': 1973088.0275154707, 'max': 2761897.0655065435, 'min': 1971649.544146636} best=1971649.544146636
298: neval=696{'avg': 1980494.677605381, 'max': 3097012.181359439, 'min': 1971649.544146636} best=1971649.544146636
299: neval=710{'avg': 1974513.789388677, 'max': 2560054.484333713, 'min': 1971649.544146636} best=1971649.544146636
300: neval=709{'avg': 1976405.1249965595, 'max': 2616828.3333629584, 'min': 1971649.544146636} best=1971649.544146636
301: neval=707{'avg': 1975114.4317627863, 'max': 2755858.578035021, 'min': 1971649.544146636} best=1971649.544146636
302: neval=700{'avg': 1976718.1064123826, 'max': 2636547.8856329913, 'min': 1971649.544146636} best=1971649.544146636
303: neval=707{'avg': 1973731.3314816954, 'max': 2368060.110753573, 'min': 1971649.544146636} best=1971649.544146636
304: neval=700{'avg': 1973447.703834248, 'max': 2626626.245509789, 'min': 1971649.544146636} best=1971649.544146636
305: neval=732{'avg': 1979437.0248665174, 'max': 3245939.0223945053, 'min': 1971649.544146636} best=1971649.544146636
306: neval=692{'avg': 1975493.7023789475, 'max': 2888782.6566239954, 'min': 1971649.544146636} best=1971649.544146636
307: neval=711{'avg': 1973866.8457244218, 'max': 2417094.985748482, 'min': 1971649.544146636} best=1971649.544146636
308: neval=716{'avg': 1975746.4677983047, 'max': 3121348.0434578345, 'min': 1971649.544146636} best=1971649.544146636
309: neval=698{'avg': 1973245.0836656822, 'max': 2941869.8471053485, 'min': 1971649.544146636} best=1971649.544146636
310: neval=728{'avg': 1974520.8532415153, 'max': 3112189.1888876557, 'min': 1971649.544146636} best=1971649.544146636
311: neval=666{'avg': 1974738.3739773089, 'max': 2800209.75892823, 'min': 1971649.544146636} best=1971649.544146636
312: neval=731{'avg': 1975623.5680851156, 'max': 2830124.280646902, 'min': 1971649.544146636} best=1971649.544146636
313: neval=702{'avg': 1974732.9587162738, 'max': 2595751.846343171, 'min': 1971649.544146636} best=1971649.544146636
314: neval=737{'avg': 1977922.0399587902, 'max': 3087580.4499852527, 'min': 1971649.544146636} best=1971649.544146636
315: neval=711{'avg': 1977003.3792124854, 'max': 2706451.5762372753, 'min': 1971649.544146636} best=1971649.544146636
316: neval=705{'avg': 1976735.7578182465, 'max': 2994532.2132339654, 'min': 1971649.544146636} best=1971649.544146636
317: neval=719{'avg': 1976708.5901644675, 'max': 2568756.1908419607, 'min': 1971649.544146636} best=1971649.544146636
318: neval=693{'avg': 1974614.8389487215, 'max': 2597534.2868969794, 'min': 1971649.544146636} best=1971649.544146636
319: neval=678{'avg': 1978312.382308478, 'max': 3464833.222872745, 'min': 1971649.544146636} best=1971649.544146636
320: neval=723{'avg': 1977788.8064155907, 'max': 2987018.3190226085, 'min': 1971649.544146636} best=1971649.544146636
321: neval=738{'avg': 1974320.581746786, 'max': 2905380.272070856, 'min': 1971649.544146636} best=1971649.544146636
322: neval=729{'avg': 1978438.3670434263, 'max': 2797514.202708879, 'min': 1971649.544146636} best=1971649.544146636
323: neval=724{'avg': 1975640.326078422, 'max': 2609321.849053283, 'min': 1971649.544146636} best=1971649.544146636
324: neval=724{'avg': 1977060.4970515706, 'max': 3185377.164410496, 'min': 1971649.544146636} best=1971649.544146636
325: neval=711{'avg': 1974179.411047919, 'max': 2961796.9606637736, 'min': 1971649.544146636} best=1971649.544146636
326: neval=703{'avg': 1973836.309242524, 'max': 2499375.1420459617, 'min': 1971649.544146636} best=1971649.544146636
327: neval=716{'avg': 1976188.6836425439, 'max': 3268409.38677111, 'min': 1971649.544146636} best=1971649.544146636
328: neval=716{'avg': 1976553.6675057707, 'max': 3116819.474747368, 'min': 1971649.544146636} best=1971649.544146636
329: neval=707{'avg': 1975336.5419223756, 'max': 2831232.741778357, 'min': 1971649.544146636} best=1971649.544146636
330: neval=668{'avg': 1977324.0119353845, 'max': 2824209.7060342426, 'min': 1971649.544146636} best=1971649.544146636
331: neval=689{'avg': 1974336.1170374036, 'max': 2893118.059576585, 'min': 1971649.544146636} best=1971649.544146636
332: neval=711{'avg': 1975426.7515675433, 'max': 2975272.617369255, 'min': 1971649.544146636} best=1971649.544146636
333: neval=726{'avg': 1973377.920822799, 'max': 2620081.95305448, 'min': 1971649.544146636} best=1971649.544146636
334: neval=716{'avg': 1973779.5995179492, 'max': 3001586.7160190623, 'min': 1971649.544146636} best=1971649.544146636
335: neval=735{'avg': 1979192.2135649403, 'max': 3317942.2743843943, 'min': 1971649.544146636} best=1971649.544146636
336: neval=705{'avg': 1976080.4585296244, 'max': 3051319.2812894853, 'min': 1971649.544146636} best=1971649.544146636
337: neval=733{'avg': 1974778.9223641187, 'max': 2556173.308063654, 'min': 1971649.544146636} best=1971649.544146636
338: neval=700{'avg': 1975824.034334641, 'max': 3007396.6400388116, 'min': 1971649.544146636} best=1971649.544146636
339: neval=707{'avg': 1977341.6413571476, 'max': 3127919.2894434365, 'min': 1971649.544146636} best=1971649.544146636
340: neval=717{'avg': 1973007.5420368758, 'max': 2274272.5820251703, 'min': 1971649.544146636} best=1971649.544146636
341: neval=707{'avg': 1973511.9555289904, 'max': 2907084.2709956826, 'min': 1971649.544146636} best=1971649.544146636
342: neval=688{'avg': 1976590.4991011857, 'max': 3106841.2433444476, 'min': 1971649.544146636} best=1971649.544146636
343: neval=694{'avg': 1978019.1587428988, 'max': 2920268.795729868, 'min': 1971649.544146636} best=1971649.544146636
344: neval=730{'avg': 1975620.0829711615, 'max': 2642349.56633485, 'min': 1971649.544146636} best=1971649.544146636
345: neval=724{'avg': 1972877.6703691087, 'max': 2550717.113087992, 'min': 1971649.544146636} best=1971649.544146636
346: neval=702{'avg': 1980653.9834474253, 'max': 3214654.232143255, 'min': 1971649.544146636} best=1971649.544146636
347: neval=756{'avg': 1974828.20926459, 'max': 3412057.758737322, 'min': 1971649.544146636} best=1971649.544146636
348: neval=716{'avg': 1974805.9778531047, 'max': 2525589.701854789, 'min': 1971649.544146636} best=1971649.544146636
349: neval=727{'avg': 1973982.7385051248, 'max': 2381042.5640439875, 'min': 1971649.544146636} best=1971649.544146636
350: neval=746{'avg': 1973912.757498505, 'max': 2613613.8706339733, 'min': 1971649.544146636} best=1971649.544146636
351: neval=710{'avg': 1972416.3827918943, 'max': 2593126.77155076, 'min': 1971649.544146636} best=1971649.544146636
352: neval=715{'avg': 1974927.4597754364, 'max': 2855480.4431196274, 'min': 1971649.544146636} best=1971649.544146636
353: neval=747{'avg': 1976303.57030883, 'max': 2611085.7112599714, 'min': 1971649.544146636} best=1971649.544146636
354: neval=708{'avg': 1975247.9010606718, 'max': 2797784.8965755054, 'min': 1971649.544146636} best=1971649.544146636
355: neval=712{'avg': 1981779.37671721, 'max': 3070179.8063152325, 'min': 1971649.544146636} best=1971649.544146636
356: neval=705{'avg': 1976064.986786895, 'max': 2607604.89661182, 'min': 1971649.544146636} best=1971649.544146636
357: neval=706{'avg': 1976650.7307475966, 'max': 3372376.6413624412, 'min': 1971649.544146636} best=1971649.544146636
358: neval=697{'avg': 1974324.9922421614, 'max': 2644791.793892327, 'min': 1971649.544146636} best=1971649.544146636
359: neval=689{'avg': 1976319.9055626022, 'max': 2969613.4492563033, 'min': 1971649.544146636} best=1971649.544146636
360: neval=720{'avg': 1978618.2240678803, 'max': 3504780.8030444686, 'min': 1971649.544146636} best=1971649.544146636
361: neval=694{'avg': 1977428.5498565505, 'max': 2883861.9894535183, 'min': 1971649.544146636} best=1971649.544146636
362: neval=709{'avg': 1975390.6132033097, 'max': 3102921.1273183613, 'min': 1971649.544146636} best=1971649.544146636
363: neval=694{'avg': 1973406.897722175, 'max': 2739727.4929015506, 'min': 1971649.544146636} best=1971649.544146636
364: neval=722{'avg': 1975978.4865264378, 'max': 2698266.000493982, 'min': 1971649.544146636} best=1971649.544146636
365: neval=709{'avg': 1973316.019516248, 'max': 2385129.0503263692, 'min': 1971649.544146636} best=1971649.544146636
366: neval=706{'avg': 1973858.9351563433, 'max': 2655479.022619915, 'min': 1971649.544146636} best=1971649.544146636
367: neval=744{'avg': 1973195.6142055602, 'max': 2905548.1643014955, 'min': 1971649.544146636} best=1971649.544146636
368: neval=711{'avg': 1974428.5538027529, 'max': 2608842.8365537124, 'min': 1971649.544146636} best=1971649.544146636
369: neval=697{'avg': 1974644.3326690993, 'max': 2861788.410998312, 'min': 1971649.544146636} best=1971649.544146636
370: neval=701{'avg': 1978192.3495649616, 'max': 2922585.8503957484, 'min': 1971649.544146636} best=1971649.544146636
371: neval=731{'avg': 1973657.297505684, 'max': 2564348.9506798456, 'min': 1971649.544146636} best=1971649.544146636
372: neval=729{'avg': 1975697.908482764, 'max': 2850658.391135938, 'min': 1971649.544146636} best=1971649.544146636
373: neval=718{'avg': 1977376.970899174, 'max': 2845636.549872872, 'min': 1971649.544146636} best=1971649.544146636
374: neval=704{'avg': 1975236.9818640933, 'max': 2763688.9366469085, 'min': 1971649.544146636} best=1971649.544146636
375: neval=696{'avg': 1975908.876720252, 'max': 2936738.4462329405, 'min': 1971649.544146636} best=1971649.544146636
376: neval=707{'avg': 1975098.1549971006, 'max': 2732395.3946150905, 'min': 1971649.544146636} best=1971649.544146636
377: neval=713{'avg': 1976751.9930004082, 'max': 2838491.8304072195, 'min': 1971649.544146636} best=1971649.544146636
378: neval=726{'avg': 1972809.0919892108, 'max': 2896544.1733954865, 'min': 1971649.544146636} best=1971649.544146636
379: neval=719{'avg': 1974361.6711089015, 'max': 2656339.1585258665, 'min': 1971649.544146636} best=1971649.544146636
380: neval=697{'avg': 1975403.9509855912, 'max': 2833750.645206925, 'min': 1971649.544146636} best=1971649.544146636
381: neval=686{'avg': 1974224.6165333933, 'max': 2707943.5088622374, 'min': 1971649.544146636} best=1971649.544146636
382: neval=699{'avg': 1975267.1828096022, 'max': 2791708.203704621, 'min': 1971649.544146636} best=1971649.544146636
383: neval=723{'avg': 1975830.3828741757, 'max': 2645078.943153274, 'min': 1971649.544146636} best=1971649.544146636
384: neval=742{'avg': 1976340.8903416044, 'max': 3378378.175716693, 'min': 1971649.544146636} best=1971649.544146636
385: neval=719{'avg': 1976674.160590396, 'max': 3148390.4800653635, 'min': 1971649.544146636} best=1971649.544146636
386: neval=727{'avg': 1971707.588475745, 'max': 2023889.4403449337, 'min': 1971649.544146636} best=1971649.544146636
387: neval=718{'avg': 1976052.773654453, 'max': 3204291.977319234, 'min': 1971649.544146636} best=1971649.544146636
388: neval=713{'avg': 1973983.691703489, 'max': 2645868.740792635, 'min': 1971649.544146636} best=1971649.544146636
389: neval=732{'avg': 1974412.7245185825, 'max': 2568216.9712352604, 'min': 1971649.544146636} best=1971649.544146636
390: neval=711{'avg': 1976043.217157245, 'max': 2923770.793341907, 'min': 1971649.544146636} best=1971649.544146636
391: neval=727{'avg': 1975355.0134810382, 'max': 2636480.1685426957, 'min': 1971649.544146636} best=1971649.544146636
392: neval=678{'avg': 1973801.1074581952, 'max': 2491800.025138675, 'min': 1971649.544146636} best=1971649.544146636
393: neval=707{'avg': 1974253.1262235523, 'max': 2453166.978841279, 'min': 1971649.544146636} best=1971649.544146636
394: neval=743{'avg': 1980155.6149951145, 'max': 3498749.800100589, 'min': 1971649.544146636} best=1971649.544146636
395: neval=727{'avg': 1979462.2339149725, 'max': 3301454.744531332, 'min': 1971649.544146636} best=1971649.544146636
396: neval=695{'avg': 1975109.6598942522, 'max': 2553882.449766121, 'min': 1971649.544146636} best=1971649.544146636
397: neval=731{'avg': 1975875.436056724, 'max': 2769812.6928220578, 'min': 1971649.544146636} best=1971649.544146636
398: neval=726{'avg': 1974881.394699879, 'max': 2862443.702659412, 'min': 1971649.544146636} best=1971649.544146636
399: neval=677{'avg': 1976295.7866510015, 'max': 3138028.7926290785, 'min': 1971649.544146636} best=1971649.544146636
400: neval=679{'avg': 1977903.1129542324, 'max': 3403598.9504114594, 'min': 1971649.544146636} best=1971649.544146636
401: neval=734{'avg': 1973153.4548290507, 'max': 2468439.719205699, 'min': 1971649.544146636} best=1971649.544146636
402: neval=727{'avg': 1974041.835163715, 'max': 2621704.7683314355, 'min': 1971649.544146636} best=1971649.544146636
403: neval=722{'avg': 1975458.781202269, 'max': 2730648.4433257096, 'min': 1971649.544146636} best=1971649.544146636
404: neval=713{'avg': 1974850.1799831039, 'max': 3000052.3393136654, 'min': 1971649.544146636} best=1971649.544146636
405: neval=719{'avg': 1974070.4704327038, 'max': 2552390.987224182, 'min': 1971649.544146636} best=1971649.544146636
406: neval=711{'avg': 1974507.9045349474, 'max': 2802922.695090427, 'min': 1971649.544146636} best=1971649.544146636
407: neval=725{'avg': 1972892.6864389335, 'max': 2399748.6418420756, 'min': 1971649.544146636} best=1971649.544146636
408: neval=686{'avg': 1975116.5176644505, 'max': 2779257.161102296, 'min': 1971649.544146636} best=1971649.544146636
409: neval=723{'avg': 1974376.8784021947, 'max': 2859957.010032961, 'min': 1971649.544146636} best=1971649.544146636
410: neval=716{'avg': 1976331.5874175553, 'max': 2979815.816373888, 'min': 1971649.544146636} best=1971649.544146636
