----------------------  実行情報  ----------------------
実行時間＝13390秒
個体数＝900
合計世代数＝507
==============================
Total cost: 1965936.9314586457
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445523, 83266, 83255, 81041, 61374, 45633, 42568, 33083, 17729, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 34734, 32045]
trans_facility = ['江別市', '千歳市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------
[406079.47496220015, 116482.04637230001, 736580.7585428245, 649600.0036441031, 29809.006429743557, 27385.641507474516]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 60546.9603341, '函館市': 46189.80697129999, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 40234.16785109999, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252654.56417244833, '旭川市': 69251.24752841082, '函館市': 69244.65129745883, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35596.353432826516, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80049.76235476411, '旭川市': 68304.72355530232, '函館市': 68302.98689156452, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47368.45976761472, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11599.468149468443, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 10993.887560761617, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(238/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
239: neval=691{'avg': 1976242.8572118166, 'max': 2559119.6260191463, 'min': 1971547.1294123812} best=1971547.1294123812
240: neval=725{'avg': 1974015.4866531515, 'max': 3082633.477657695, 'min': 1971547.1294123812} best=1971547.1294123812
241: neval=692{'avg': 1979561.364559902, 'max': 3076070.756295211, 'min': 1971547.1294123812} best=1971547.1294123812
242: neval=720{'avg': 1974691.3349120433, 'max': 2515523.9432567945, 'min': 1971547.1294123812} best=1971547.1294123812
243: neval=705{'avg': 1973798.179037053, 'max': 2960363.7601139, 'min': 1971547.1294123812} best=1971547.1294123812
244: neval=712{'avg': 1977992.9182593627, 'max': 3158331.5330930366, 'min': 1971547.1294123812} best=1971547.1294123812
245: neval=694{'avg': 1974862.4926617567, 'max': 3020122.798196267, 'min': 1971547.1294123812} best=1971547.1294123812
246: neval=727{'avg': 1974452.706793588, 'max': 3177474.5786076277, 'min': 1971547.1294123812} best=1971547.1294123812
247: neval=703{'avg': 1973525.282511754, 'max': 2623441.1005247575, 'min': 1971547.1294123812} best=1971547.1294123812
248: neval=712{'avg': 1975784.987738315, 'max': 2694665.5916267354, 'min': 1971547.1294123812} best=1971547.1294123812
249: neval=709{'avg': 1975942.1448097902, 'max': 2725087.830424941, 'min': 1971547.1294123812} best=1971547.1294123812
250: neval=710{'avg': 1975234.7945902061, 'max': 3295203.117663893, 'min': 1971547.1294123812} best=1971547.1294123812
251: neval=711{'avg': 1975055.4432133797, 'max': 2780439.1200079117, 'min': 1971547.1294123812} best=1971547.1294123812
252: neval=712{'avg': 1975742.8230128463, 'max': 3296825.351025051, 'min': 1971547.1294123812} best=1971547.1294123812
253: neval=716{'avg': 1973856.0951325337, 'max': 2515586.529320994, 'min': 1971547.1294123812} best=1971547.1294123812
254: neval=705{'avg': 1974146.3068064388, 'max': 2584419.2342427582, 'min': 1971547.1294123812} best=1971547.1294123812
255: neval=720{'avg': 1976807.3899854813, 'max': 3089614.4086685474, 'min': 1971547.1294123812} best=1971547.1294123812
256: neval=723{'avg': 1974513.5783286819, 'max': 2721839.0709169093, 'min': 1971547.1294123812} best=1971547.1294123812
257: neval=742{'avg': 1972768.4605220312, 'max': 2894494.756623088, 'min': 1971547.1294123812} best=1971547.1294123812
258: neval=713{'avg': 1973987.0510779258, 'max': 2855866.2938692323, 'min': 1971547.1294123812} best=1971547.1294123812
259: neval=699{'avg': 1973924.0008515557, 'max': 2648329.695367654, 'min': 1971547.1294123812} best=1971547.1294123812
260: neval=698{'avg': 1974499.0746862995, 'max': 2839474.27618468, 'min': 1971547.1294123812} best=1971547.1294123812
261: neval=721{'avg': 1974627.335340688, 'max': 2777047.5489420486, 'min': 1971547.1294123812} best=1971547.1294123812
262: neval=732{'avg': 1976191.1960128099, 'max': 3011016.194527826, 'min': 1971547.1294123812} best=1971547.1294123812
263: neval=699{'avg': 1973769.4155854348, 'max': 2501765.8435908263, 'min': 1971547.1294123812} best=1971547.1294123812
264: neval=714{'avg': 1976306.1993577774, 'max': 2810100.520127939, 'min': 1971547.1294123812} best=1971547.1294123812
265: neval=722{'avg': 1975681.9995611403, 'max': 2695835.384635392, 'min': 1971547.1294123812} best=1971547.1294123812
266: neval=711{'avg': 1976417.6515753777, 'max': 2884596.3549371357, 'min': 1971547.1294123812} best=1971547.1294123812
267: neval=715{'avg': 1974305.0739666081, 'max': 2658973.1063813297, 'min': 1971547.1294123812} best=1971547.1294123812
268: neval=702{'avg': 1975309.991448129, 'max': 3043267.2795840288, 'min': 1971547.1294123812} best=1971547.1294123812
269: neval=684{'avg': 1973732.2948853322, 'max': 2650428.102924627, 'min': 1971547.1294123812} best=1971547.1294123812
270: neval=704{'avg': 1977862.1771374594, 'max': 2962316.6826366438, 'min': 1971547.1294123812} best=1971547.1294123812
271: neval=716{'avg': 1976313.6091503976, 'max': 3080346.685963235, 'min': 1971547.1294123812} best=1971547.1294123812
272: neval=708{'avg': 1977152.9724340877, 'max': 3019021.9978726874, 'min': 1971547.1294123812} best=1971547.1294123812
273: neval=704{'avg': 1975792.918443033, 'max': 2763533.385242146, 'min': 1971547.1294123812} best=1971547.1294123812
274: neval=729{'avg': 1976303.1627469389, 'max': 2773904.863533285, 'min': 1971547.1294123812} best=1971547.1294123812
275: neval=698{'avg': 1974575.7909371532, 'max': 2698846.3056661366, 'min': 1971547.1294123812} best=1971547.1294123812
276: neval=714{'avg': 1976185.1672958673, 'max': 2755408.6141263517, 'min': 1971547.1294123812} best=1971547.1294123812
277: neval=717{'avg': 1975072.1479386303, 'max': 2756422.440799947, 'min': 1971547.1294123812} best=1971547.1294123812
278: neval=731{'avg': 1973063.3840083692, 'max': 2712356.1729700128, 'min': 1971547.1294123812} best=1971547.1294123812
279: neval=723{'avg': 1973733.2602324507, 'max': 2571584.412359301, 'min': 1971547.1294123812} best=1971547.1294123812
280: neval=719{'avg': 1974455.498241743, 'max': 2701433.5985534615, 'min': 1971547.1294123812} best=1971547.1294123812
281: neval=724{'avg': 1974907.082140024, 'max': 2554580.1212191773, 'min': 1971547.1294123812} best=1971547.1294123812
282: neval=708{'avg': 1977065.1384929253, 'max': 3310391.8474075175, 'min': 1971547.1294123812} best=1971547.1294123812
283: neval=702{'avg': 1978108.5455694832, 'max': 2776477.295047399, 'min': 1971547.1294123812} best=1971547.1294123812
284: neval=717{'avg': 1974733.4066234955, 'max': 2638901.065000563, 'min': 1971547.1294123812} best=1971547.1294123812
285: neval=697{'avg': 1975051.4245075833, 'max': 2516436.615640268, 'min': 1971547.1294123812} best=1971547.1294123812
286: neval=741{'avg': 1976805.734443149, 'max': 2748084.6088101473, 'min': 1971547.1294123812} best=1971547.1294123812
287: neval=705{'avg': 1977850.5453048602, 'max': 2871143.4968154663, 'min': 1971547.1294123812} best=1971547.1294123812
288: neval=709{'avg': 1975048.7383331326, 'max': 2816079.809650304, 'min': 1971547.1294123812} best=1971547.1294123812
289: neval=695{'avg': 1975039.6132202223, 'max': 2858617.8957863627, 'min': 1971547.1294123812} best=1971547.1294123812
290: neval=696{'avg': 1974199.7703470844, 'max': 3143331.426638036, 'min': 1971547.1294123812} best=1971547.1294123812
291: neval=709{'avg': 1975479.9983995708, 'max': 2862340.3685012693, 'min': 1971547.1294123812} best=1971547.1294123812
292: neval=731{'avg': 1974677.9601358387, 'max': 2405098.858057924, 'min': 1971547.1294123812} best=1971547.1294123812
293: neval=716{'avg': 1975221.523993127, 'max': 2937400.6539936885, 'min': 1971547.1294123812} best=1971547.1294123812
294: neval=712{'avg': 1975882.7414406152, 'max': 2854342.369800849, 'min': 1971547.1294123812} best=1971547.1294123812
295: neval=731{'avg': 1973437.2981576517, 'max': 2959844.005112722, 'min': 1971547.1294123812} best=1971547.1294123812
296: neval=666{'avg': 1974977.6215854671, 'max': 2617205.5987090603, 'min': 1971547.1294123812} best=1971547.1294123812
297: neval=702{'avg': 1979562.5621946754, 'max': 3385469.0530781765, 'min': 1971547.1294123812} best=1971547.1294123812
298: neval=722{'avg': 1979431.6886794756, 'max': 3084139.940470514, 'min': 1971547.1294123812} best=1971547.1294123812
299: neval=724{'avg': 1981472.719159302, 'max': 3079187.1629440226, 'min': 1971547.1294123812} best=1971547.1294123812
300: neval=721{'avg': 1974844.445491184, 'max': 2459313.6932318266, 'min': 1971547.1294123812} best=1971547.1294123812
301: neval=690{'avg': 1974306.408639499, 'max': 2610959.3102133144, 'min': 1971547.1294123812} best=1971547.1294123812
302: neval=681{'avg': 1977890.6373888573, 'max': 3381675.861122245, 'min': 1971547.1294123812} best=1971547.1294123812
303: neval=745{'avg': 1974147.1097774198, 'max': 2888036.1161328387, 'min': 1971547.1294123812} best=1971547.1294123812
304: neval=719{'avg': 1974387.530749669, 'max': 2501271.0861848244, 'min': 1971547.1294123812} best=1971547.1294123812
305: neval=701{'avg': 1973810.8159359249, 'max': 2594134.826299789, 'min': 1971547.1294123812} best=1971547.1294123812
306: neval=684{'avg': 1975603.4479850298, 'max': 2925821.6761262626, 'min': 1971547.1294123812} best=1971547.1294123812
307: neval=714{'avg': 1974220.6942257516, 'max': 2855022.165499856, 'min': 1971547.1294123812} best=1971547.1294123812
308: neval=710{'avg': 1973419.4537995432, 'max': 2644158.759696896, 'min': 1971547.1294123812} best=1971547.1294123812
309: neval=706{'avg': 1973562.9166502676, 'max': 2452031.5523311654, 'min': 1971547.1294123812} best=1971547.1294123812
310: neval=722{'avg': 1977202.3429003977, 'max': 2695254.849525215, 'min': 1971547.1294123812} best=1971547.1294123812
311: neval=737{'avg': 1974011.6445610332, 'max': 2625595.1310446947, 'min': 1971547.1294123812} best=1971547.1294123812
312: neval=741{'avg': 1974670.4460115724, 'max': 2808158.0948626087, 'min': 1971547.1294123812} best=1971547.1294123812
313: neval=688{'avg': 1972383.1494644799, 'max': 2284250.918402034, 'min': 1971547.1294123812} best=1971547.1294123812
314: neval=709{'avg': 1976345.147117795, 'max': 2792924.4831468198, 'min': 1971547.1294123812} best=1971547.1294123812
315: neval=709{'avg': 1975980.733549133, 'max': 2999041.520334543, 'min': 1971547.1294123812} best=1971547.1294123812
316: neval=712{'avg': 1975217.0926447948, 'max': 2776311.969554688, 'min': 1971547.1294123812} best=1971547.1294123812
317: neval=717{'avg': 1976468.4217747222, 'max': 2659046.792490905, 'min': 1971547.1294123812} best=1971547.1294123812
318: neval=696{'avg': 1977263.0737469266, 'max': 3192931.8565178765, 'min': 1971547.1294123812} best=1971547.1294123812
319: neval=704{'avg': 1973684.150117919, 'max': 2759908.3482360453, 'min': 1971547.1294123812} best=1971547.1294123812
320: neval=717{'avg': 1977811.3729675044, 'max': 2879700.5314893723, 'min': 1971547.1294123812} best=1971547.1294123812
321: neval=702{'avg': 1973562.2262478238, 'max': 2574857.312744413, 'min': 1971547.1294123812} best=1971547.1294123812
322: neval=726{'avg': 1977017.2885318224, 'max': 2869099.902593771, 'min': 1971547.1294123812} best=1971547.1294123812
323: neval=709{'avg': 1979245.809684532, 'max': 3220906.016322218, 'min': 1971547.1294123812} best=1971547.1294123812
324: neval=723{'avg': 1974495.7495932707, 'max': 2683380.4910760364, 'min': 1971547.1294123812} best=1971547.1294123812
325: neval=710{'avg': 1974525.7808020832, 'max': 2680351.8831291124, 'min': 1971547.1294123812} best=1971547.1294123812
326: neval=706{'avg': 1975118.7104288386, 'max': 2819835.8393344907, 'min': 1965936.9314586457} best=1965936.9314586457
327: neval=723{'avg': 1976149.3987375244, 'max': 2692454.4152128263, 'min': 1965936.9314586457} best=1965936.9314586457
328: neval=724{'avg': 1974140.7740866458, 'max': 2730228.4398719626, 'min': 1965936.9314586457} best=1965936.9314586457
329: neval=757{'avg': 1974907.7621718438, 'max': 2612177.762145372, 'min': 1965936.9314586457} best=1965936.9314586457
330: neval=728{'avg': 1973869.5670616373, 'max': 2764265.8641908537, 'min': 1965936.9314586457} best=1965936.9314586457
331: neval=705{'avg': 1973055.2806890884, 'max': 2539411.7842964963, 'min': 1965936.9314586457} best=1965936.9314586457
332: neval=688{'avg': 1971708.6063716463, 'max': 2583777.9668172956, 'min': 1965936.9314586457} best=1965936.9314586457
333: neval=698{'avg': 1969380.973301246, 'max': 2514873.648371888, 'min': 1965936.9314586457} best=1965936.9314586457
334: neval=722{'avg': 1968260.706225188, 'max': 2643372.625025701, 'min': 1965936.9314586457} best=1965936.9314586457
335: neval=732{'avg': 1971910.4163259433, 'max': 2731708.200255318, 'min': 1965936.9314586457} best=1965936.9314586457
336: neval=715{'avg': 1968623.7656086627, 'max': 2645412.2181598027, 'min': 1965936.9314586457} best=1965936.9314586457
337: neval=716{'avg': 1971723.4343938064, 'max': 2944915.381144411, 'min': 1965936.9314586457} best=1965936.9314586457
338: neval=731{'avg': 1966902.2542798186, 'max': 2297168.710963075, 'min': 1965936.9314586457} best=1965936.9314586457
339: neval=714{'avg': 1970161.1038547766, 'max': 2939945.0947768046, 'min': 1965936.9314586457} best=1965936.9314586457
340: neval=680{'avg': 1975260.3153153928, 'max': 3092493.211972163, 'min': 1965936.9314586457} best=1965936.9314586457
341: neval=738{'avg': 1970950.7821427742, 'max': 2966941.597488949, 'min': 1965936.9314586457} best=1965936.9314586457
342: neval=718{'avg': 1968227.1572959195, 'max': 2848702.566084977, 'min': 1965936.9314586457} best=1965936.9314586457
343: neval=735{'avg': 1973361.1364969518, 'max': 3095336.33362124, 'min': 1965936.9314586457} best=1965936.9314586457
344: neval=730{'avg': 1969357.6462867945, 'max': 3193229.541862338, 'min': 1965936.9314586457} best=1965936.9314586457
345: neval=742{'avg': 1967648.6382145965, 'max': 2600788.3758358294, 'min': 1965936.9314586457} best=1965936.9314586457
346: neval=695{'avg': 1968790.3111144097, 'max': 2863888.902597132, 'min': 1965936.9314586457} best=1965936.9314586457
347: neval=732{'avg': 1970777.2502026458, 'max': 3030400.9980301787, 'min': 1965936.9314586457} best=1965936.9314586457
348: neval=719{'avg': 1972392.8574943324, 'max': 3152681.9700575694, 'min': 1965936.9314586457} best=1965936.9314586457
349: neval=703{'avg': 1970562.955435135, 'max': 3112187.81757635, 'min': 1965936.9314586457} best=1965936.9314586457
350: neval=710{'avg': 1966521.44952217, 'max': 2217578.879815158, 'min': 1965936.9314586457} best=1965936.9314586457
351: neval=723{'avg': 1969583.1093089099, 'max': 2614719.6094897296, 'min': 1965936.9314586457} best=1965936.9314586457
352: neval=727{'avg': 1966852.8521137454, 'max': 2574578.1860637004, 'min': 1965936.9314586457} best=1965936.9314586457
353: neval=712{'avg': 1970071.175280469, 'max': 2927277.4250137573, 'min': 1965936.9314586457} best=1965936.9314586457
354: neval=694{'avg': 1970636.8226219038, 'max': 2837716.672601526, 'min': 1965936.9314586457} best=1965936.9314586457
355: neval=701{'avg': 1968153.1369949789, 'max': 2911628.372275673, 'min': 1965936.9314586457} best=1965936.9314586457
356: neval=714{'avg': 1970137.2887114922, 'max': 3108290.6311115245, 'min': 1965936.9314586457} best=1965936.9314586457
357: neval=727{'avg': 1970476.25436649, 'max': 3135316.4766817037, 'min': 1965936.9314586457} best=1965936.9314586457
358: neval=734{'avg': 1970815.6677409352, 'max': 2828556.178611877, 'min': 1965936.9314586457} best=1965936.9314586457
359: neval=708{'avg': 1970914.2608458623, 'max': 3167322.9751272537, 'min': 1965936.9314586457} best=1965936.9314586457
360: neval=719{'avg': 1967592.3800928483, 'max': 2352431.6123180958, 'min': 1965936.9314586457} best=1965936.9314586457
361: neval=721{'avg': 1968011.7217600225, 'max': 2739386.101435079, 'min': 1965936.9314586457} best=1965936.9314586457
362: neval=726{'avg': 1971658.151579273, 'max': 2757764.4125425885, 'min': 1965936.9314586457} best=1965936.9314586457
363: neval=705{'avg': 1966974.5773942925, 'max': 2329488.2878278596, 'min': 1965936.9314586457} best=1965936.9314586457
364: neval=693{'avg': 1970643.1286993916, 'max': 2914531.7306209737, 'min': 1965936.9314586457} best=1965936.9314586457
365: neval=689{'avg': 1971043.2320280224, 'max': 2919792.560725636, 'min': 1965936.9314586457} best=1965936.9314586457
366: neval=709{'avg': 1970174.7630689521, 'max': 3006616.9717480335, 'min': 1965936.9314586457} best=1965936.9314586457
367: neval=713{'avg': 1967378.2559373449, 'max': 2997543.2827248336, 'min': 1965936.9314586457} best=1965936.9314586457
368: neval=715{'avg': 1971778.1354076974, 'max': 2804830.297412771, 'min': 1965936.9314586457} best=1965936.9314586457
369: neval=692{'avg': 1969266.0385090022, 'max': 2740809.4127584575, 'min': 1965936.9314586457} best=1965936.9314586457
370: neval=695{'avg': 1968609.48706196, 'max': 2855298.1301994687, 'min': 1965936.9314586457} best=1965936.9314586457
371: neval=714{'avg': 1970819.8600230599, 'max': 3027652.3666237816, 'min': 1965936.9314586457} best=1965936.9314586457
372: neval=698{'avg': 1971356.9206521278, 'max': 3059956.2544443277, 'min': 1965936.9314586457} best=1965936.9314586457
373: neval=737{'avg': 1967665.851794634, 'max': 2589019.292333684, 'min': 1965936.9314586457} best=1965936.9314586457
374: neval=702{'avg': 1967615.6752623569, 'max': 2374834.9280378786, 'min': 1965936.9314586457} best=1965936.9314586457
375: neval=694{'avg': 1966321.2945164936, 'max': 2311863.683522018, 'min': 1965936.9314586457} best=1965936.9314586457
376: neval=703{'avg': 1968662.1212692219, 'max': 2487449.146386712, 'min': 1965936.9314586457} best=1965936.9314586457
377: neval=714{'avg': 1969232.486559391, 'max': 2489838.2449944224, 'min': 1965936.9314586457} best=1965936.9314586457
378: neval=711{'avg': 1968513.3958890839, 'max': 2499714.2345138127, 'min': 1965936.9314586457} best=1965936.9314586457
379: neval=725{'avg': 1970473.1952283974, 'max': 3150796.0939773214, 'min': 1965936.9314586457} best=1965936.9314586457
380: neval=719{'avg': 1971775.9185481155, 'max': 2717275.374340442, 'min': 1965936.9314586457} best=1965936.9314586457
381: neval=689{'avg': 1969999.0280281284, 'max': 2976087.6147688013, 'min': 1965936.9314586457} best=1965936.9314586457
382: neval=698{'avg': 1972459.7067611276, 'max': 3257999.922639982, 'min': 1965936.9314586457} best=1965936.9314586457
383: neval=690{'avg': 1968688.5940725952, 'max': 2803593.3681580257, 'min': 1965936.9314586457} best=1965936.9314586457
384: neval=710{'avg': 1970403.7264172346, 'max': 3795032.7042936245, 'min': 1965936.9314586457} best=1965936.9314586457
385: neval=692{'avg': 1967908.084485325, 'max': 3105885.8068701155, 'min': 1965936.9314586457} best=1965936.9314586457
386: neval=698{'avg': 1970450.3299757685, 'max': 3033380.520359696, 'min': 1965936.9314586457} best=1965936.9314586457
387: neval=741{'avg': 1971551.6183663197, 'max': 2970466.8117292654, 'min': 1965936.9314586457} best=1965936.9314586457
388: neval=694{'avg': 1968706.6177438397, 'max': 2911475.4197933096, 'min': 1965936.9314586457} best=1965936.9314586457
389: neval=707{'avg': 1967504.1158195697, 'max': 2342569.955475394, 'min': 1965936.9314586457} best=1965936.9314586457
390: neval=689{'avg': 1967677.6733307033, 'max': 2511801.954511968, 'min': 1965936.9314586457} best=1965936.9314586457
391: neval=714{'avg': 1968596.9165135445, 'max': 2574944.5895256326, 'min': 1965936.9314586457} best=1965936.9314586457
392: neval=738{'avg': 1969439.6043241827, 'max': 3253389.177757203, 'min': 1965936.9314586457} best=1965936.9314586457
393: neval=734{'avg': 1972194.878747601, 'max': 3142077.7162009063, 'min': 1965936.9314586457} best=1965936.9314586457
394: neval=737{'avg': 1970972.7901897423, 'max': 2808004.8277710364, 'min': 1965936.9314586457} best=1965936.9314586457
395: neval=722{'avg': 1971745.1662625154, 'max': 2992357.913812837, 'min': 1965936.9314586457} best=1965936.9314586457
396: neval=707{'avg': 1971019.409944276, 'max': 2875048.596391633, 'min': 1965936.9314586457} best=1965936.9314586457
397: neval=701{'avg': 1968304.3713451687, 'max': 3025009.2696406585, 'min': 1965936.9314586457} best=1965936.9314586457
398: neval=716{'avg': 1968722.3850436648, 'max': 3175653.507246339, 'min': 1965936.9314586457} best=1965936.9314586457
399: neval=708{'avg': 1968459.3799035153, 'max': 2654158.6651786775, 'min': 1965936.9314586457} best=1965936.9314586457
400: neval=710{'avg': 1969596.0989796545, 'max': 2600251.4495485495, 'min': 1965936.9314586457} best=1965936.9314586457
401: neval=729{'avg': 1971929.9098797624, 'max': 3087664.3570654625, 'min': 1965936.9314586457} best=1965936.9314586457
402: neval=719{'avg': 1970633.636635708, 'max': 3132735.940798573, 'min': 1965936.9314586457} best=1965936.9314586457
