--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[3773, 529, 307, 292, 285, 170]
trans_facility = ['釧路町', '北見市', '弟子屈町', '厚岸町', '稚内市', '中標津町']
trans_blocks = [['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '上士幌町', '足寄町', '陸別町'], ['士幌町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '鶴居村'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路町', '厚岸町', '弟子屈町', '中標津町', '稚内市', '北見市']]]

----------------------  実行情報  ----------------------
実行時間＝63秒
個体数＝350
合計世代数＝187
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 3070691.5311000007, '北見市': 565991.1338040001, '弟子屈町': 295467.681354, '厚岸町': 310743.847812, '稚内市': 436677.11721600004, '中標津町': 167674.96561800002}
IC_trans: {'釧路町': 94502.35071225367, '北見市': 15400.33132538171, '弟子屈町': 9431.368533106799, '厚岸町': 9018.719454742617, '稚内市': 8823.343209825707, '中標津町': 5579.014340754769}
OC_trans: {'釧路町': 8327461.019814577, '北見市': 1169287.117245034, '弟子屈町': 679183.6595320016, '厚岸町': 645899.1990293261, '稚内市': 631017.7302718107, '中標津町': 376768.22718029964}

=============================
Total cost: 32280967.93695727
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1377110) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
140: neval=263{'avg': 32294485.296617165, 'max': 35557612.31653935, 'min': 32280967.93695727} best=32280967.93695727
141: neval=283{'avg': 32321224.468225222, 'max': 35747239.829358086, 'min': 32280967.93695727} best=32280967.93695727
142: neval=277{'avg': 32297012.28813373, 'max': 35791773.950660706, 'min': 32280967.93695727} best=32280967.93695727
143: neval=292{'avg': 32284647.189800873, 'max': 33117568.11844778, 'min': 32280967.93695727} best=32280967.93695727
144: neval=273{'avg': 32284332.701102648, 'max': 33201667.15267107, 'min': 32280967.93695727} best=32280967.93695727
145: neval=263{'avg': 32318079.92968837, 'max': 38167158.40134908, 'min': 32280967.93695727} best=32280967.93695727
146: neval=272{'avg': 32303248.78489234, 'max': 35896972.226848885, 'min': 32280967.93695727} best=32280967.93695727
147: neval=291{'avg': 32306607.3772103, 'max': 35129217.23350929, 'min': 32280967.93695727} best=32280967.93695727
148: neval=295{'avg': 32303333.360406086, 'max': 36195005.9855019, 'min': 32280967.93695727} best=32280967.93695727
149: neval=256{'avg': 32288747.062435023, 'max': 33918276.43166095, 'min': 32280967.93695727} best=32280967.93695727
150: neval=262{'avg': 32283980.15651758, 'max': 33335244.783067282, 'min': 32280967.93695727} best=32280967.93695727
151: neval=263{'avg': 32301568.893782627, 'max': 39491302.82583414, 'min': 32280967.93695727} best=32280967.93695727
152: neval=261{'avg': 32290175.444417868, 'max': 33979439.78880719, 'min': 32280967.93695727} best=32280967.93695727
153: neval=274{'avg': 32305146.62403558, 'max': 40743508.41436736, 'min': 32280967.93695727} best=32280967.93695727
154: neval=269{'avg': 32304639.840325918, 'max': 36270987.2596408, 'min': 32280967.93695727} best=32280967.93695727
155: neval=284{'avg': 32301740.514954027, 'max': 39551370.235824436, 'min': 32280967.93695727} best=32280967.93695727
156: neval=270{'avg': 32285406.72673494, 'max': 33834544.35914428, 'min': 32280967.93695727} best=32280967.93695727
157: neval=268{'avg': 32283772.55061637, 'max': 33262582.717642955, 'min': 32280967.93695727} best=32280967.93695727
158: neval=282{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
159: neval=277{'avg': 32300277.00139729, 'max': 35299179.519374914, 'min': 32280967.93695727} best=32280967.93695727
160: neval=288{'avg': 32285526.88384189, 'max': 33876599.346577495, 'min': 32280967.93695727} best=32280967.93695727
161: neval=288{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
162: neval=276{'avg': 32284379.66961539, 'max': 33475074.367300436, 'min': 32280967.93695727} best=32280967.93695727
163: neval=276{'avg': 32310695.81026303, 'max': 34589344.69626216, 'min': 32280967.93695727} best=32280967.93695727
164: neval=265{'avg': 32290060.484424733, 'max': 34067825.934135295, 'min': 32280967.93695727} best=32280967.93695727
165: neval=281{'avg': 32305271.55656439, 'max': 39307042.977289274, 'min': 32280967.93695727} best=32280967.93695727
166: neval=270{'avg': 32291779.099861983, 'max': 36064874.95360874, 'min': 32280967.93695727} best=32280967.93695727
167: neval=275{'avg': 32284211.41926488, 'max': 33416186.744622394, 'min': 32280967.93695727} best=32280967.93695727
168: neval=274{'avg': 32305031.559983127, 'max': 34864105.86210297, 'min': 32280967.93695727} best=32280967.93695727
169: neval=266{'avg': 32284546.24175996, 'max': 33473207.239919964, 'min': 32280967.93695727} best=32280967.93695727
170: neval=284{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
171: neval=262{'avg': 32311706.24569689, 'max': 40638665.362313196, 'min': 32280967.93695727} best=32280967.93695727
172: neval=268{'avg': 32285577.82993027, 'max': 33894430.47750808, 'min': 32280967.93695727} best=32280967.93695727
173: neval=273{'avg': 32302425.43027939, 'max': 36537639.32418417, 'min': 32280967.93695727} best=32280967.93695727
174: neval=275{'avg': 32295129.761568833, 'max': 37237606.55100612, 'min': 32280967.93695727} best=32280967.93695727
175: neval=267{'avg': 32296128.12252463, 'max': 37587032.88553651, 'min': 32280967.93695727} best=32280967.93695727
176: neval=264{'avg': 32290003.612028778, 'max': 35443454.21198523, 'min': 32280967.93695727} best=32280967.93695727
177: neval=286{'avg': 32280975.46359227, 'max': 32283602.259208687, 'min': 32280967.93695727} best=32280967.93695727
178: neval=273{'avg': 32292529.155705273, 'max': 35135996.60663862, 'min': 32280967.93695727} best=32280967.93695727
179: neval=278{'avg': 32292177.756766498, 'max': 34674950.45653612, 'min': 32280967.93695727} best=32280967.93695727
180: neval=282{'avg': 32311661.847084504, 'max': 39300180.51888415, 'min': 32280967.93695727} best=32280967.93695727
181: neval=279{'avg': 32292022.18830301, 'max': 34400851.524436735, 'min': 32280967.93695727} best=32280967.93695727
182: neval=278{'avg': 32289452.66618765, 'max': 33844228.69627482, 'min': 32280967.93695727} best=32280967.93695727
183: neval=299{'avg': 32291641.397162203, 'max': 34942189.8703928, 'min': 32280967.93695727} best=32280967.93695727
184: neval=281{'avg': 32304233.5611275, 'max': 36879938.090593666, 'min': 32280967.93695727} best=32280967.93695727
185: neval=283{'avg': 32284666.998395357, 'max': 33575639.44029013, 'min': 32280967.93695727} best=32280967.93695727
186: neval=296{'avg': 32293515.30147787, 'max': 34746643.696874365, 'min': 32280967.93695727} best=32280967.93695727
