--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 22, 14, 12]
trans_facility = ['稚内市', '猿払村', '遠別町', '幌延町', '豊富町']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝261秒
個体数＝500
合計世代数＝258
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 489400.36347}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537}

==============================
Total cost: 10513508.078958653
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1004/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(232/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
124: neval=393{'avg': 10522385.521633387, 'max': 13736606.844817778, 'min': 10514270.660835177} best=10514270.660835177
125: neval=383{'avg': 10518297.02052071, 'max': 12527450.503601655, 'min': 10514270.660835177} best=10514270.660835177
126: neval=392{'avg': 10532065.253242696, 'max': 14734283.869203862, 'min': 10514270.660835177} best=10514270.660835177
127: neval=389{'avg': 10524301.0923685, 'max': 14858333.056504734, 'min': 10514270.660835177} best=10514270.660835177
128: neval=389{'avg': 10557698.268860098, 'max': 17632042.262938943, 'min': 10514270.660835177} best=10514270.660835177
129: neval=407{'avg': 10548431.048338974, 'max': 16972085.005585514, 'min': 10514270.660835177} best=10514270.660835177
130: neval=390{'avg': 10514270.660835177, 'max': 10514270.660835177, 'min': 10514270.660835177} best=10514270.660835177
131: neval=404{'avg': 10534123.235445645, 'max': 15390189.17214847, 'min': 10514270.660835177} best=10514270.660835177
132: neval=380{'avg': 10519419.16876003, 'max': 13088524.623260543, 'min': 10514270.660835177} best=10514270.660835177
133: neval=396{'avg': 10527928.92956218, 'max': 17343405.024336904, 'min': 10514270.660835177} best=10514270.660835177
134: neval=364{'avg': 10536388.715163868, 'max': 15284964.742627349, 'min': 10514270.660835177} best=10514270.660835177
135: neval=403{'avg': 10518485.05853896, 'max': 11908146.532096755, 'min': 10514270.660835177} best=10514270.660835177
136: neval=397{'avg': 10515621.368009886, 'max': 11128796.542397372, 'min': 10514270.660835177} best=10514270.660835177
137: neval=400{'avg': 10535616.662090784, 'max': 19833193.76677118, 'min': 10514270.660835177} best=10514270.660835177
138: neval=379{'avg': 10556106.473572727, 'max': 16668018.901604626, 'min': 10514270.660835177} best=10514270.660835177
139: neval=395{'avg': 10519734.50526603, 'max': 11908241.442884538, 'min': 10514270.660835177} best=10514270.660835177
140: neval=387{'avg': 10560040.515986077, 'max': 24921400.160898812, 'min': 10514270.660835177} best=10514270.660835177
141: neval=392{'avg': 10524663.86440259, 'max': 13140901.322112245, 'min': 10514270.660835177} best=10514270.660835177
142: neval=408{'avg': 10514806.182547493, 'max': 10782031.516992822, 'min': 10514270.660835177} best=10514270.660835177
143: neval=387{'avg': 10545776.216829114, 'max': 18056186.355779678, 'min': 10514270.660835177} best=10514270.660835177
144: neval=404{'avg': 10548608.758080315, 'max': 15465141.669660103, 'min': 10514270.660835177} best=10514270.660835177
145: neval=415{'avg': 10555730.771652523, 'max': 25831712.817425124, 'min': 10514270.660835177} best=10514270.660835177
146: neval=386{'avg': 10534073.801788231, 'max': 15448292.19324954, 'min': 10514270.660835177} best=10514270.660835177
147: neval=372{'avg': 10527134.41157289, 'max': 15472880.046986781, 'min': 10514270.660835177} best=10514270.660835177
148: neval=404{'avg': 10534761.069157528, 'max': 13278545.427869368, 'min': 10514270.660835177} best=10514270.660835177
149: neval=390{'avg': 10527950.509168692, 'max': 14495084.64663609, 'min': 10514270.660835177} best=10514270.660835177
150: neval=382{'avg': 10529764.525018604, 'max': 13232489.408268016, 'min': 10514270.660835177} best=10514270.660835177
151: neval=411{'avg': 10529330.646287251, 'max': 15942228.445529131, 'min': 10514270.660835177} best=10514270.660835177
152: neval=402{'avg': 10517779.004171679, 'max': 12268442.329085989, 'min': 10514270.660835177} best=10514270.660835177
153: neval=385{'avg': 10531274.497670464, 'max': 12523545.695383351, 'min': 10514270.660835177} best=10514270.660835177
154: neval=402{'avg': 10522295.74565461, 'max': 12748528.57446801, 'min': 10514270.660835177} best=10514270.660835177
155: neval=418{'avg': 10515892.219792508, 'max': 11325050.13949999, 'min': 10514270.660835177} best=10514270.660835177
156: neval=401{'avg': 10527305.286697902, 'max': 13605478.00656702, 'min': 10514270.660835177} best=10514270.660835177
157: neval=402{'avg': 10518831.980794426, 'max': 11807911.012050446, 'min': 10513508.078958653} best=10513508.078958653
158: neval=393{'avg': 10527049.888335116, 'max': 16003462.30388242, 'min': 10513508.078958653} best=10513508.078958653
159: neval=391{'avg': 10527885.80185725, 'max': 15237727.132925488, 'min': 10513508.078958653} best=10513508.078958653
160: neval=404{'avg': 10528745.24910661, 'max': 13081411.686170598, 'min': 10513508.078958653} best=10513508.078958653
161: neval=393{'avg': 10548983.53947615, 'max': 18633261.082581054, 'min': 10513508.078958653} best=10513508.078958653
162: neval=389{'avg': 10531329.506934788, 'max': 13239558.149385173, 'min': 10513508.078958653} best=10513508.078958653
163: neval=397{'avg': 10527320.353220357, 'max': 13720053.095812952, 'min': 10513508.078958653} best=10513508.078958653
164: neval=389{'avg': 10534737.368667012, 'max': 17517089.778894518, 'min': 10513508.078958653} best=10513508.078958653
165: neval=404{'avg': 10545714.544065826, 'max': 16962698.246637102, 'min': 10513508.078958653} best=10513508.078958653
166: neval=406{'avg': 10526916.702777568, 'max': 13814498.101700652, 'min': 10513508.078958653} best=10513508.078958653
167: neval=393{'avg': 10532598.54219794, 'max': 14909691.015413988, 'min': 10513508.078958653} best=10513508.078958653
168: neval=377{'avg': 10528089.679370688, 'max': 14729124.214749055, 'min': 10513508.078958653} best=10513508.078958653
169: neval=419{'avg': 10524801.916552648, 'max': 11997768.937372172, 'min': 10513508.078958653} best=10513508.078958653
170: neval=391{'avg': 10532315.518881949, 'max': 14178033.898829771, 'min': 10513508.078958653} best=10513508.078958653
171: neval=395{'avg': 10522779.662015917, 'max': 13383421.43187632, 'min': 10513508.078958653} best=10513508.078958653
172: neval=405{'avg': 10527071.407745961, 'max': 15307939.199550224, 'min': 10513508.078958653} best=10513508.078958653
173: neval=395{'avg': 10524227.496820137, 'max': 13733951.61243143, 'min': 10513508.078958653} best=10513508.078958653
174: neval=410{'avg': 10514640.75656296, 'max': 11079846.881110609, 'min': 10513508.078958653} best=10513508.078958653
175: neval=401{'avg': 10564531.93270746, 'max': 18011144.770447187, 'min': 10513508.078958653} best=10513508.078958653
176: neval=375{'avg': 10525992.617278967, 'max': 14673018.100933524, 'min': 10513508.078958653} best=10513508.078958653
177: neval=394{'avg': 10513508.078958657, 'max': 10513508.078958653, 'min': 10513508.078958653} best=10513508.078958653
178: neval=387{'avg': 10528551.651626008, 'max': 13518327.33624421, 'min': 10513508.078958653} best=10513508.078958653
179: neval=394{'avg': 10534674.804457752, 'max': 14659762.590548545, 'min': 10513508.078958653} best=10513508.078958653
180: neval=411{'avg': 10520234.929723334, 'max': 13876933.46129752, 'min': 10513508.078958653} best=10513508.078958653
181: neval=423{'avg': 10539639.217461733, 'max': 15831942.954650141, 'min': 10513508.078958653} best=10513508.078958653
182: neval=388{'avg': 10583605.186937682, 'max': 24279879.284509636, 'min': 10513508.078958653} best=10513508.078958653
183: neval=407{'avg': 10534665.924215047, 'max': 14807543.375305831, 'min': 10513508.078958653} best=10513508.078958653
184: neval=382{'avg': 10518919.270829683, 'max': 12054050.629071744, 'min': 10513508.078958653} best=10513508.078958653
185: neval=420{'avg': 10539654.728329292, 'max': 14893919.256679017, 'min': 10513508.078958653} best=10513508.078958653
186: neval=413{'avg': 10530022.333239105, 'max': 15024780.24377637, 'min': 10513508.078958653} best=10513508.078958653
187: neval=385{'avg': 10513508.078958657, 'max': 10513508.078958653, 'min': 10513508.078958653} best=10513508.078958653
188: neval=410{'avg': 10541953.53069732, 'max': 18700326.815573722, 'min': 10513508.078958653} best=10513508.078958653
189: neval=388{'avg': 10520546.429437568, 'max': 14032683.31841563, 'min': 10513508.078958653} best=10513508.078958653
190: neval=400{'avg': 10530243.284651745, 'max': 14448533.87230865, 'min': 10513508.078958653} best=10513508.078958653
191: neval=389{'avg': 10546913.936815746, 'max': 23292471.256154522, 'min': 10513508.078958653} best=10513508.078958653
192: neval=394{'avg': 10521559.55535111, 'max': 14539246.2751858, 'min': 10513508.078958653} best=10513508.078958653
193: neval=383{'avg': 10518199.424876284, 'max': 11814519.866000662, 'min': 10513508.078958653} best=10513508.078958653
194: neval=402{'avg': 10538973.904749189, 'max': 15093929.500712309, 'min': 10513508.078958653} best=10513508.078958653
195: neval=368{'avg': 10525081.108239934, 'max': 13771647.67154368, 'min': 10513508.078958653} best=10513508.078958653
196: neval=390{'avg': 10533476.2617457, 'max': 15761019.84354266, 'min': 10513508.078958653} best=10513508.078958653
197: neval=395{'avg': 10529105.823441334, 'max': 12544851.114044107, 'min': 10513508.078958653} best=10513508.078958653
198: neval=388{'avg': 10527544.982124923, 'max': 15231466.375395223, 'min': 10513508.078958653} best=10513508.078958653
199: neval=401{'avg': 10524599.74319124, 'max': 13615846.887453714, 'min': 10513508.078958653} best=10513508.078958653
200: neval=396{'avg': 10514120.342047941, 'max': 10819639.623601502, 'min': 10513508.078958653} best=10513508.078958653
201: neval=405{'avg': 10513508.078958657, 'max': 10513508.078958653, 'min': 10513508.078958653} best=10513508.078958653
202: neval=413{'avg': 10527041.665161964, 'max': 14567456.313896954, 'min': 10513508.078958653} best=10513508.078958653
203: neval=384{'avg': 10523919.736752592, 'max': 13191791.70818495, 'min': 10513508.078958653} best=10513508.078958653
204: neval=390{'avg': 10526310.767860651, 'max': 14124324.910281556, 'min': 10513508.078958653} best=10513508.078958653
205: neval=392{'avg': 10528450.864802087, 'max': 13206955.308732446, 'min': 10513508.078958653} best=10513508.078958653
206: neval=402{'avg': 10531068.53784709, 'max': 13391999.22315758, 'min': 10513508.078958653} best=10513508.078958653
207: neval=388{'avg': 10538313.785600534, 'max': 16508561.166100832, 'min': 10513508.078958653} best=10513508.078958653
208: neval=406{'avg': 10555439.881726203, 'max': 23704100.338876393, 'min': 10513508.078958653} best=10513508.078958653
209: neval=390{'avg': 10529929.810162602, 'max': 13427592.779295227, 'min': 10513508.078958653} best=10513508.078958653
210: neval=405{'avg': 10536832.437429555, 'max': 13508532.158242576, 'min': 10513508.078958653} best=10513508.078958653
211: neval=407{'avg': 10532262.632157609, 'max': 13433534.290505793, 'min': 10513508.078958653} best=10513508.078958653
212: neval=396{'avg': 10565468.022898518, 'max': 17777251.46234529, 'min': 10513508.078958653} best=10513508.078958653
213: neval=388{'avg': 10533353.691273686, 'max': 14565056.344766276, 'min': 10513508.078958653} best=10513508.078958653
214: neval=418{'avg': 10542421.612555519, 'max': 14310198.394872906, 'min': 10513508.078958653} best=10513508.078958653
215: neval=398{'avg': 10542852.198538307, 'max': 15720573.279411305, 'min': 10513508.078958653} best=10513508.078958653
216: neval=379{'avg': 10531799.946975961, 'max': 17264764.727972932, 'min': 10513508.078958653} best=10513508.078958653
217: neval=404{'avg': 10521876.226992296, 'max': 12869769.324178768, 'min': 10513508.078958653} best=10513508.078958653
218: neval=411{'avg': 10533480.924122296, 'max': 17463423.109548654, 'min': 10513508.078958653} best=10513508.078958653
219: neval=390{'avg': 10513508.078958657, 'max': 10513508.078958653, 'min': 10513508.078958653} best=10513508.078958653
220: neval=388{'avg': 10528644.85045449, 'max': 14735435.67383212, 'min': 10513508.078958653} best=10513508.078958653
221: neval=374{'avg': 10521951.934148403, 'max': 14735435.67383212, 'min': 10513508.078958653} best=10513508.078958653
222: neval=410{'avg': 10546739.216331325, 'max': 19124381.470711358, 'min': 10513508.078958653} best=10513508.078958653
223: neval=391{'avg': 10521966.982954891, 'max': 13090946.377671322, 'min': 10513508.078958653} best=10513508.078958653
224: neval=373{'avg': 10521184.868338417, 'max': 12659165.888717044, 'min': 10513508.078958653} best=10513508.078958653
225: neval=378{'avg': 10516085.43340646, 'max': 11802185.302861033, 'min': 10513508.078958653} best=10513508.078958653
226: neval=406{'avg': 10522055.822289143, 'max': 14787379.744202223, 'min': 10513508.078958653} best=10513508.078958653
227: neval=384{'avg': 10525087.434279244, 'max': 16303185.739252562, 'min': 10513508.078958653} best=10513508.078958653
228: neval=376{'avg': 10529324.34395884, 'max': 15541489.099477533, 'min': 10513508.078958653} best=10513508.078958653
229: neval=391{'avg': 10530473.776899517, 'max': 12559057.076756367, 'min': 10513508.078958653} best=10513508.078958653
230: neval=392{'avg': 10513508.078958657, 'max': 10513508.078958653, 'min': 10513508.078958653} best=10513508.078958653
231: neval=402{'avg': 10538376.96889912, 'max': 15493479.157944137, 'min': 10513508.078958653} best=10513508.078958653
232: neval=395{'avg': 10538433.9716572, 'max': 14136172.245644607, 'min': 10513508.078958653} best=10513508.078958653
233: neval=393{'avg': 10533161.193876069, 'max': 15123664.981522873, 'min': 10513508.078958653} best=10513508.078958653
234: neval=397{'avg': 10527941.439859767, 'max': 13741303.66744145, 'min': 10513508.078958653} best=10513508.078958653
235: neval=412{'avg': 10520485.344945222, 'max': 14002141.072242012, 'min': 10513508.078958653} best=10513508.078958653
236: neval=396{'avg': 10534636.570610816, 'max': 16867716.514281116, 'min': 10513508.078958653} best=10513508.078958653
237: neval=411{'avg': 10530545.916986449, 'max': 15153030.413912345, 'min': 10513508.078958653} best=10513508.078958653
238: neval=389{'avg': 10518979.339013765, 'max': 12277303.019284178, 'min': 10513508.078958653} best=10513508.078958653
239: neval=383{'avg': 10532203.162847504, 'max': 13674747.936447976, 'min': 10513508.078958653} best=10513508.078958653
240: neval=388{'avg': 10543746.470975388, 'max': 15320583.056028483, 'min': 10513508.078958653} best=10513508.078958653
241: neval=412{'avg': 10530520.04398497, 'max': 14816577.264139503, 'min': 10513508.078958653} best=10513508.078958653
242: neval=402{'avg': 10567999.32565309, 'max': 15201194.922068393, 'min': 10513508.078958653} best=10513508.078958653
243: neval=366{'avg': 10523654.61733101, 'max': 14712814.14853865, 'min': 10513508.078958653} best=10513508.078958653
244: neval=393{'avg': 10517677.83039968, 'max': 11629461.352745708, 'min': 10513508.078958653} best=10513508.078958653
245: neval=404{'avg': 10516548.817985157, 'max': 12033877.592208885, 'min': 10513508.078958653} best=10513508.078958653
246: neval=402{'avg': 10549402.983005375, 'max': 18789396.86490534, 'min': 10513508.078958653} best=10513508.078958653
247: neval=401{'avg': 10525981.914122501, 'max': 14147856.1131759, 'min': 10513508.078958653} best=10513508.078958653
248: neval=393{'avg': 10530641.83160678, 'max': 15251176.075223597, 'min': 10513508.078958653} best=10513508.078958653
249: neval=382{'avg': 10523764.210009042, 'max': 14742162.423817214, 'min': 10513508.078958653} best=10513508.078958653
250: neval=420{'avg': 10535263.379582355, 'max': 15041121.898601884, 'min': 10513508.078958653} best=10513508.078958653
251: neval=420{'avg': 10563642.831728123, 'max': 18830676.48710459, 'min': 10513508.078958653} best=10513508.078958653
252: neval=388{'avg': 10524525.414369198, 'max': 14447231.984212385, 'min': 10513508.078958653} best=10513508.078958653
253: neval=387{'avg': 10513508.078958657, 'max': 10513508.078958653, 'min': 10513508.078958653} best=10513508.078958653
254: neval=412{'avg': 10547379.45298517, 'max': 16003145.009572443, 'min': 10513508.078958653} best=10513508.078958653
255: neval=388{'avg': 10527967.399287438, 'max': 15729255.338041563, 'min': 10513508.078958653} best=10513508.078958653
256: neval=402{'avg': 10523993.66665831, 'max': 14487897.885348363, 'min': 10513508.078958653} best=10513508.078958653
257: neval=402{'avg': 10513508.078958657, 'max': 10513508.078958653, 'min': 10513508.078958653} best=10513508.078958653
