----------------------  実行情報  ----------------------
実行時間＝1149秒
個体数＝900
合計世代数＝593
=============================
Total cost: 5786989.370683672
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 311918, 264576, 255303, 221046, 181144, 139153, 137675, 124915, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029, 24477]
trans_facility = ['新ひだか町', '根室市']
trans_blocks = [['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['厚真町'], ['新ひだか町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 105772.32276, '旭川市': 271048.96518, '厚真町': 131199.89844000002, '函館市': 125673.13416, '江別市': 119206.62453000002, '北見市': 146043.11619, '弟子屈町': 124535.05575, '小樽市': 62385.896759999996, '厚岸町': 64722.035610000006, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 110934.02157839951, '厚真町': 98519.10858472018, '函館市': 96017.17383615748, '江別市': 86543.32962619234, '北見市': 74971.61604880392, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '厚岸町': 57348.32303742866, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 45783.84512928183, '厚真町': 38834.90727987762, '函館市': 37473.80084843144, '江別市': 32445.501158789266, '北見市': 45193.67102668737, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '厚岸町': 56290.70094281448, '稚内市': 55789.59407736241}

TC_indirect: {'新ひだか町': 37579.48145399999, '根室市': 11379.161483999998}
IC_trans: {'新ひだか町': 3460.6160917273683, '根室市': 2475.215743526457}
OC_trans: {'新ひだか町': 13734.191252588875, '根室市': 10121.656949999604}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(855/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(275/342) t/day → receive from: 厚岸町, 浜中町, 別海町
245: neval=725{'avg': 5795470.0091287345, 'max': 8505166.73983804, 'min': 5790587.023031703} best=5790587.023031703
246: neval=740{'avg': 5798669.433081633, 'max': 7369217.41332234, 'min': 5790587.023031703} best=5790587.023031703
247: neval=697{'avg': 5801967.200346616, 'max': 8807039.689052612, 'min': 5790587.023031703} best=5790587.023031703
248: neval=714{'avg': 5796865.018457862, 'max': 7771644.68922906, 'min': 5790587.023031703} best=5790587.023031703
249: neval=710{'avg': 5802172.4605103405, 'max': 8531158.11502125, 'min': 5790587.023031703} best=5790587.023031703
250: neval=710{'avg': 5795407.097377465, 'max': 7248255.46427481, 'min': 5790587.023031703} best=5790587.023031703
251: neval=714{'avg': 5798928.1814647615, 'max': 7335838.420535734, 'min': 5790587.023031703} best=5790587.023031703
252: neval=696{'avg': 5804225.387373844, 'max': 8651885.906891648, 'min': 5790587.023031703} best=5790587.023031703
253: neval=731{'avg': 5797809.113222586, 'max': 8198877.549006389, 'min': 5790587.023031703} best=5790587.023031703
254: neval=725{'avg': 5802020.303011661, 'max': 8726488.961379392, 'min': 5790587.023031703} best=5790587.023031703
255: neval=700{'avg': 5799017.042637882, 'max': 9099466.666685035, 'min': 5790587.023031703} best=5790587.023031703
256: neval=730{'avg': 5803582.344543278, 'max': 9347028.669764804, 'min': 5790587.023031703} best=5790587.023031703
257: neval=709{'avg': 5803486.816752959, 'max': 8818512.66068124, 'min': 5790587.023031703} best=5790587.023031703
258: neval=709{'avg': 5805102.695869166, 'max': 10073466.121921994, 'min': 5790587.023031703} best=5790587.023031703
259: neval=708{'avg': 5799694.2715444015, 'max': 7342480.148470889, 'min': 5790587.023031703} best=5790587.023031703
260: neval=718{'avg': 5799081.197198609, 'max': 7914808.694895226, 'min': 5790587.023031703} best=5790587.023031703
261: neval=710{'avg': 5797954.244147816, 'max': 8039136.827947296, 'min': 5790587.023031703} best=5790587.023031703
262: neval=715{'avg': 5799596.803027077, 'max': 7541519.644817613, 'min': 5790587.023031703} best=5790587.023031703
263: neval=693{'avg': 5794543.334573554, 'max': 7032702.29800187, 'min': 5790587.023031703} best=5790587.023031703
264: neval=697{'avg': 5795098.691403959, 'max': 7223866.970784401, 'min': 5790587.023031703} best=5790587.023031703
265: neval=703{'avg': 5792597.004350246, 'max': 6886795.017990447, 'min': 5790587.023031703} best=5790587.023031703
266: neval=704{'avg': 5794584.353971983, 'max': 7742940.616072322, 'min': 5790587.023031703} best=5790587.023031703
267: neval=737{'avg': 5803269.826422227, 'max': 9555698.06355458, 'min': 5790587.023031703} best=5790587.023031703
268: neval=723{'avg': 5799316.151040734, 'max': 7790297.878976022, 'min': 5790587.023031703} best=5790587.023031703
269: neval=703{'avg': 5796336.005497584, 'max': 7453865.314483846, 'min': 5790587.023031703} best=5790587.023031703
270: neval=702{'avg': 5797543.727896263, 'max': 7864213.482821545, 'min': 5790587.023031703} best=5790587.023031703
271: neval=681{'avg': 5798058.021807842, 'max': 8089241.11679219, 'min': 5790587.023031703} best=5790587.023031703
272: neval=726{'avg': 5796292.296607259, 'max': 7538919.321658407, 'min': 5790587.023031703} best=5790587.023031703
273: neval=731{'avg': 5809416.902117026, 'max': 8957409.746147586, 'min': 5790587.023031703} best=5790587.023031703
274: neval=710{'avg': 5799773.901408995, 'max': 7291129.152821057, 'min': 5790587.023031703} best=5790587.023031703
275: neval=693{'avg': 5798702.596072594, 'max': 8045554.443572601, 'min': 5790587.023031703} best=5790587.023031703
276: neval=700{'avg': 5797583.493743967, 'max': 7654910.41942477, 'min': 5790587.023031703} best=5790587.023031703
277: neval=682{'avg': 5796186.199346619, 'max': 7779699.618555727, 'min': 5790587.023031703} best=5790587.023031703
278: neval=720{'avg': 5799798.819442161, 'max': 9332497.289704287, 'min': 5790587.023031703} best=5790587.023031703
279: neval=708{'avg': 5796566.660889539, 'max': 7750537.265391898, 'min': 5790587.023031703} best=5790587.023031703
280: neval=692{'avg': 5801496.382011254, 'max': 8588632.799283512, 'min': 5790587.023031703} best=5790587.023031703
281: neval=706{'avg': 5800286.071983239, 'max': 7399880.4914705595, 'min': 5790587.023031703} best=5790587.023031703
282: neval=743{'avg': 5801819.753648894, 'max': 7292805.865832206, 'min': 5790587.023031703} best=5790587.023031703
283: neval=681{'avg': 5797194.219789613, 'max': 7581932.817131827, 'min': 5790587.023031703} best=5790587.023031703
284: neval=756{'avg': 5798097.221832099, 'max': 7434473.13745475, 'min': 5790587.023031703} best=5790587.023031703
285: neval=716{'avg': 5804345.713676084, 'max': 7614803.679512068, 'min': 5790587.023031703} best=5790587.023031703
286: neval=690{'avg': 5804798.451913196, 'max': 8249551.315656985, 'min': 5790587.023031703} best=5790587.023031703
287: neval=733{'avg': 5800842.924738676, 'max': 7336842.405324546, 'min': 5790587.023031703} best=5790587.023031703
288: neval=704{'avg': 5812166.046704697, 'max': 8814510.637455527, 'min': 5790587.023031703} best=5790587.023031703
289: neval=723{'avg': 5802524.483873645, 'max': 7390224.651182622, 'min': 5790587.023031703} best=5790587.023031703
290: neval=684{'avg': 5807199.44441225, 'max': 10009124.837984376, 'min': 5790587.023031703} best=5790587.023031703
291: neval=718{'avg': 5803150.237972635, 'max': 7509320.977827545, 'min': 5790587.023031703} best=5790587.023031703
292: neval=730{'avg': 5802024.303179131, 'max': 7935407.528098258, 'min': 5790587.023031703} best=5790587.023031703
293: neval=685{'avg': 5798771.705182245, 'max': 9184136.599224992, 'min': 5790587.023031703} best=5790587.023031703
294: neval=691{'avg': 5799008.169784182, 'max': 7522876.872036291, 'min': 5790587.023031703} best=5790587.023031703
295: neval=721{'avg': 5800384.837514216, 'max': 8287886.197751613, 'min': 5790587.023031703} best=5790587.023031703
296: neval=681{'avg': 5801380.603149354, 'max': 8597168.224290429, 'min': 5790587.023031703} best=5790587.023031703
297: neval=735{'avg': 5800141.979061175, 'max': 8342758.661840147, 'min': 5790587.023031703} best=5790587.023031703
298: neval=682{'avg': 5799980.08313333, 'max': 8436352.819673652, 'min': 5790587.023031703} best=5790587.023031703
299: neval=693{'avg': 5791826.583730062, 'max': 6386953.65243031, 'min': 5790587.023031703} best=5790587.023031703
300: neval=737{'avg': 5796236.151906686, 'max': 6884803.097556593, 'min': 5790587.023031703} best=5790587.023031703
301: neval=750{'avg': 5805820.038390449, 'max': 9719863.558072569, 'min': 5790587.023031703} best=5790587.023031703
302: neval=711{'avg': 5805195.419435279, 'max': 8387267.490801168, 'min': 5790587.023031703} best=5790587.023031703
303: neval=721{'avg': 5800530.293119614, 'max': 8431775.570112417, 'min': 5790587.023031703} best=5790587.023031703
304: neval=711{'avg': 5794302.2231782125, 'max': 6797197.470202803, 'min': 5790587.023031703} best=5790587.023031703
305: neval=727{'avg': 5800177.851480531, 'max': 7287494.884124172, 'min': 5790587.023031703} best=5790587.023031703
306: neval=718{'avg': 5803476.932938275, 'max': 7971639.893455433, 'min': 5790587.023031703} best=5790587.023031703
307: neval=685{'avg': 5809963.899214354, 'max': 10667529.0587424, 'min': 5790587.023031703} best=5790587.023031703
308: neval=722{'avg': 5801990.952464614, 'max': 8655031.235330349, 'min': 5790587.023031703} best=5790587.023031703
309: neval=701{'avg': 5805773.824275894, 'max': 8949154.718179634, 'min': 5790587.023031703} best=5790587.023031703
310: neval=675{'avg': 5796897.831005783, 'max': 7814901.762778963, 'min': 5790587.023031703} best=5790587.023031703
311: neval=730{'avg': 5796143.769581896, 'max': 8193829.994048668, 'min': 5790587.023031703} best=5790587.023031703
312: neval=693{'avg': 5798037.565987046, 'max': 8615530.712260174, 'min': 5790587.023031703} best=5790587.023031703
313: neval=705{'avg': 5798351.192895594, 'max': 7789746.795324263, 'min': 5790587.023031703} best=5790587.023031703
314: neval=716{'avg': 5798272.572397685, 'max': 7577069.369020495, 'min': 5790587.023031703} best=5790587.023031703
315: neval=698{'avg': 5803412.484182068, 'max': 8351967.719589888, 'min': 5790587.023031703} best=5790587.023031703
316: neval=711{'avg': 5809720.412661803, 'max': 8351967.719589888, 'min': 5790587.023031703} best=5790587.023031703
317: neval=722{'avg': 5794486.646072663, 'max': 7047613.370039224, 'min': 5790587.023031703} best=5790587.023031703
318: neval=724{'avg': 5800334.00785996, 'max': 8893026.612607826, 'min': 5790587.023031703} best=5790587.023031703
319: neval=685{'avg': 5798979.4275697665, 'max': 8817582.441553118, 'min': 5790587.023031703} best=5790587.023031703
320: neval=703{'avg': 5794572.417036957, 'max': 6691348.009678822, 'min': 5790587.023031703} best=5790587.023031703
321: neval=711{'avg': 5809311.977058408, 'max': 9816269.648785308, 'min': 5790587.023031703} best=5790587.023031703
322: neval=701{'avg': 5796658.516342042, 'max': 7665105.6191606885, 'min': 5790587.023031703} best=5790587.023031703
323: neval=689{'avg': 5798501.392651245, 'max': 8103953.046215505, 'min': 5790587.023031703} best=5790587.023031703
324: neval=718{'avg': 5798458.56801176, 'max': 7255287.70999902, 'min': 5789287.6983803185} best=5789287.6983803185
325: neval=700{'avg': 5792484.388127603, 'max': 6680314.33512799, 'min': 5789287.6983803185} best=5789287.6983803185
326: neval=750{'avg': 5802356.895644705, 'max': 8504618.602651402, 'min': 5789287.6983803185} best=5789287.6983803185
327: neval=686{'avg': 5798765.096525716, 'max': 8246816.683414343, 'min': 5789287.6983803185} best=5789287.6983803185
328: neval=720{'avg': 5796362.781499212, 'max': 8971076.532177562, 'min': 5789287.6983803185} best=5789287.6983803185
329: neval=717{'avg': 5794020.664408757, 'max': 6972747.747369313, 'min': 5789287.6983803185} best=5789287.6983803185
330: neval=727{'avg': 5795338.965884889, 'max': 8705887.669402545, 'min': 5789287.6983803185} best=5789287.6983803185
331: neval=697{'avg': 5797966.1164477095, 'max': 7282028.427404253, 'min': 5789287.6983803185} best=5789287.6983803185
332: neval=717{'avg': 5810337.110173802, 'max': 8925107.500650782, 'min': 5789287.6983803185} best=5789287.6983803185
333: neval=728{'avg': 5793425.348899032, 'max': 7179786.047880495, 'min': 5789287.6983803185} best=5789287.6983803185
334: neval=727{'avg': 5804709.274067311, 'max': 8135627.995075085, 'min': 5789287.6983803185} best=5789287.6983803185
335: neval=733{'avg': 5794933.600115356, 'max': 7313658.117922288, 'min': 5789287.6983803185} best=5789287.6983803185
336: neval=701{'avg': 5797760.927474291, 'max': 8498774.59746432, 'min': 5789287.6983803185} best=5789287.6983803185
337: neval=696{'avg': 5797546.614134513, 'max': 8126179.353286758, 'min': 5789287.6983803185} best=5789287.6983803185
338: neval=723{'avg': 5795589.530872097, 'max': 6712820.616536861, 'min': 5789287.6983803185} best=5789287.6983803185
339: neval=715{'avg': 5793955.1577119, 'max': 7060219.068397616, 'min': 5789287.6983803185} best=5789287.6983803185
340: neval=703{'avg': 5810419.96818535, 'max': 9681750.956411632, 'min': 5789287.6983803185} best=5789287.6983803185
341: neval=711{'avg': 5798602.652034539, 'max': 8992899.151496692, 'min': 5789287.6983803185} best=5789287.6983803185
342: neval=704{'avg': 5799743.308421864, 'max': 8100002.509696005, 'min': 5789287.6983803185} best=5789287.6983803185
343: neval=701{'avg': 5794619.812010799, 'max': 8656106.480901578, 'min': 5789287.6983803185} best=5789287.6983803185
344: neval=726{'avg': 5791257.636039237, 'max': 6885013.231624449, 'min': 5789287.6983803185} best=5789287.6983803185
345: neval=709{'avg': 5795325.665118211, 'max': 7975058.363693235, 'min': 5789287.6983803185} best=5789287.6983803185
346: neval=722{'avg': 5799934.235187136, 'max': 8647849.572410293, 'min': 5789287.6983803185} best=5789287.6983803185
347: neval=723{'avg': 5799651.468957204, 'max': 7974225.98135004, 'min': 5789287.6983803185} best=5789287.6983803185
348: neval=722{'avg': 5798745.577287443, 'max': 7616300.79612876, 'min': 5789287.6983803185} best=5789287.6983803185
349: neval=723{'avg': 5805168.271276271, 'max': 8122014.976124711, 'min': 5789287.6983803185} best=5789287.6983803185
350: neval=700{'avg': 5799678.408721862, 'max': 8015389.926639762, 'min': 5789287.6983803185} best=5789287.6983803185
351: neval=678{'avg': 5794111.243163201, 'max': 8138811.967807446, 'min': 5789287.6983803185} best=5789287.6983803185
352: neval=706{'avg': 5798147.889309651, 'max': 7717742.849699119, 'min': 5789287.6983803185} best=5789287.6983803185
353: neval=724{'avg': 5801289.953486442, 'max': 7475596.899564107, 'min': 5789287.6983803185} best=5789287.6983803185
354: neval=721{'avg': 5801117.8398666065, 'max': 7642530.052263513, 'min': 5789287.6983803185} best=5789287.6983803185
355: neval=710{'avg': 5795270.594113879, 'max': 7558701.773511155, 'min': 5789287.6983803185} best=5789287.6983803185
356: neval=720{'avg': 5797227.6903810855, 'max': 7909246.512567576, 'min': 5789287.6983803185} best=5789287.6983803185
357: neval=721{'avg': 5798767.901927282, 'max': 8122688.887596788, 'min': 5789287.6983803185} best=5789287.6983803185
358: neval=719{'avg': 5800229.2252541585, 'max': 7600373.972528698, 'min': 5789287.6983803185} best=5789287.6983803185
359: neval=720{'avg': 5804102.384963663, 'max': 8677878.77334885, 'min': 5789287.6983803185} best=5789287.6983803185
360: neval=686{'avg': 5800011.165056991, 'max': 9183102.979273455, 'min': 5789287.6983803185} best=5789287.6983803185
361: neval=727{'avg': 5793242.220153152, 'max': 6715820.403057688, 'min': 5789287.6983803185} best=5789287.6983803185
362: neval=712{'avg': 5789946.848167517, 'max': 6257982.902841575, 'min': 5789287.6983803185} best=5789287.6983803185
363: neval=715{'avg': 5799451.959603451, 'max': 8593750.447895726, 'min': 5789287.6983803185} best=5789287.6983803185
364: neval=724{'avg': 5799917.407043089, 'max': 8489889.209098224, 'min': 5789287.6983803185} best=5789287.6983803185
365: neval=683{'avg': 5799380.867686346, 'max': 8269626.327673718, 'min': 5789287.6983803185} best=5789287.6983803185
366: neval=732{'avg': 5808961.06016218, 'max': 8118952.630706363, 'min': 5789287.6983803185} best=5789287.6983803185
367: neval=704{'avg': 5796376.271936342, 'max': 7752691.777291438, 'min': 5789287.6983803185} best=5789287.6983803185
368: neval=698{'avg': 5793500.181222188, 'max': 6839936.374995879, 'min': 5789287.6983803185} best=5789287.6983803185
369: neval=721{'avg': 5809544.128216154, 'max': 7753057.305648114, 'min': 5789287.6983803185} best=5789287.6983803185
370: neval=725{'avg': 5800311.63675068, 'max': 7867522.9537932, 'min': 5789287.6983803185} best=5789287.6983803185
371: neval=691{'avg': 5814494.59428737, 'max': 8525867.345308013, 'min': 5789287.6983803185} best=5789287.6983803185
372: neval=715{'avg': 5802910.626176533, 'max': 8642215.455429854, 'min': 5789287.6983803185} best=5789287.6983803185
373: neval=735{'avg': 5802042.562175643, 'max': 8523100.21548155, 'min': 5789287.6983803185} best=5789287.6983803185
374: neval=721{'avg': 5792231.330871244, 'max': 6650304.639426764, 'min': 5789287.6983803185} best=5789287.6983803185
375: neval=722{'avg': 5795613.882571214, 'max': 7250883.866262139, 'min': 5789287.6983803185} best=5789287.6983803185
376: neval=717{'avg': 5796122.932074825, 'max': 7289820.1036582785, 'min': 5789287.6983803185} best=5789287.6983803185
377: neval=710{'avg': 5792311.204721328, 'max': 7506278.321418782, 'min': 5789287.6983803185} best=5789287.6983803185
378: neval=721{'avg': 5809989.922563422, 'max': 8119099.668802721, 'min': 5789287.6983803185} best=5789287.6983803185
379: neval=706{'avg': 5791907.652668031, 'max': 6675944.8570435615, 'min': 5789287.6983803185} best=5789287.6983803185
380: neval=696{'avg': 5790455.234440316, 'max': 6314678.925378229, 'min': 5789287.6983803185} best=5789287.6983803185
381: neval=719{'avg': 5798882.54583068, 'max': 9027548.731635695, 'min': 5789287.6983803185} best=5789287.6983803185
382: neval=707{'avg': 5793028.986941759, 'max': 6941979.456393942, 'min': 5789287.6983803185} best=5789287.6983803185
383: neval=700{'avg': 5801433.497817921, 'max': 8179764.071276016, 'min': 5789287.6983803185} best=5789287.6983803185
384: neval=729{'avg': 5799528.859004307, 'max': 9131374.884797303, 'min': 5789287.6983803185} best=5789287.6983803185
385: neval=734{'avg': 5794208.641877145, 'max': 8079938.563042145, 'min': 5789287.6983803185} best=5789287.6983803185
386: neval=739{'avg': 5805172.609338269, 'max': 8689752.66713406, 'min': 5789287.6983803185} best=5789287.6983803185
387: neval=730{'avg': 5791146.384496094, 'max': 6393091.1917883335, 'min': 5789287.6983803185} best=5789287.6983803185
388: neval=715{'avg': 5794400.322775072, 'max': 6967684.583985694, 'min': 5789287.6983803185} best=5789287.6983803185
389: neval=717{'avg': 5799813.517203617, 'max': 8169182.829741858, 'min': 5789287.6983803185} best=5789287.6983803185
390: neval=735{'avg': 5796997.075852519, 'max': 7229374.07637101, 'min': 5789287.6983803185} best=5789287.6983803185
391: neval=718{'avg': 5796535.53680366, 'max': 8188575.520320671, 'min': 5789287.6983803185} best=5789287.6983803185
392: neval=719{'avg': 5797602.861647529, 'max': 8961791.018359674, 'min': 5789287.6983803185} best=5789287.6983803185
393: neval=703{'avg': 5801590.960754645, 'max': 8278377.325077686, 'min': 5789287.6983803185} best=5789287.6983803185
394: neval=720{'avg': 5799421.164382371, 'max': 8083841.639447372, 'min': 5789287.6983803185} best=5789287.6983803185
395: neval=691{'avg': 5795364.735431802, 'max': 9484757.560867738, 'min': 5789287.6983803185} best=5789287.6983803185
396: neval=696{'avg': 5794041.476547889, 'max': 7980565.044559352, 'min': 5789287.6983803185} best=5789287.6983803185
397: neval=714{'avg': 5791515.994432754, 'max': 7354924.367768962, 'min': 5789287.6983803185} best=5789287.6983803185
398: neval=715{'avg': 5795382.460274881, 'max': 8434643.346323038, 'min': 5789287.6983803185} best=5789287.6983803185
399: neval=720{'avg': 5805846.313106471, 'max': 9423076.823865825, 'min': 5789287.6983803185} best=5789287.6983803185
400: neval=695{'avg': 5793686.626989527, 'max': 8272247.367903357, 'min': 5789287.6983803185} best=5789287.6983803185
401: neval=704{'avg': 5796553.51010502, 'max': 7870541.604724516, 'min': 5789287.6983803185} best=5789287.6983803185
402: neval=695{'avg': 5791006.908149816, 'max': 6770555.028813613, 'min': 5789287.6983803185} best=5789287.6983803185
403: neval=729{'avg': 5798589.819595184, 'max': 7807788.844873692, 'min': 5789287.6983803185} best=5789287.6983803185
404: neval=667{'avg': 5795219.007399733, 'max': 7209696.274481678, 'min': 5789287.6983803185} best=5789287.6983803185
405: neval=699{'avg': 5796111.1422389895, 'max': 7315418.38558198, 'min': 5789287.6983803185} best=5789287.6983803185
406: neval=694{'avg': 5812433.535243572, 'max': 8495701.127978327, 'min': 5789287.6983803185} best=5789287.6983803185
407: neval=756{'avg': 5796841.960700676, 'max': 7327364.305102865, 'min': 5789287.6983803185} best=5789287.6983803185
408: neval=709{'avg': 5797481.309745252, 'max': 8864609.150343884, 'min': 5789287.6983803185} best=5789287.6983803185
409: neval=705{'avg': 5796894.331473179, 'max': 7089956.324775618, 'min': 5789287.6983803185} best=5789287.6983803185
410: neval=716{'avg': 5809430.985064974, 'max': 8433534.623007009, 'min': 5789287.6983803185} best=5789287.6983803185
411: neval=712{'avg': 5793373.193885418, 'max': 6901137.606156647, 'min': 5789287.6983803185} best=5789287.6983803185
412: neval=708{'avg': 5801688.070173783, 'max': 8331050.06526985, 'min': 5786989.370683672} best=5786989.370683672
413: neval=700{'avg': 5799122.24500827, 'max': 7159202.99159356, 'min': 5786989.370683672} best=5786989.370683672
414: neval=731{'avg': 5799662.35636891, 'max': 7604862.826485785, 'min': 5786989.370683672} best=5786989.370683672
415: neval=708{'avg': 5802440.405242299, 'max': 7932256.441459872, 'min': 5786989.370683672} best=5786989.370683672
416: neval=682{'avg': 5805215.261425026, 'max': 8123642.438153879, 'min': 5786989.370683672} best=5786989.370683672
417: neval=709{'avg': 5792983.562080548, 'max': 7197859.138397323, 'min': 5786989.370683672} best=5786989.370683672
418: neval=711{'avg': 5788701.514870945, 'max': 7001556.606306894, 'min': 5786989.370683672} best=5786989.370683672
