----------------------  実行情報  ----------------------
実行時間＝1122秒
個体数＝500
合計世代数＝185
===============================
Total cost: -222493.39402013656
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [841066, 88709, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 64280, 47593]
trans_facility = ['旭川市', '釧路市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '室蘭市', '旭川市']]]


---------------------  コスト情報  ---------------------
[80775.11754054169, 171738.45680060983, -493659.5783338908, 18652.60997260274]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(836/2304) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 180399.94492242773, 'max': 371985.84556436556, 'min': -7447.381468102552} best=-7447.381468102552
127: neval=401{'avg': -221045.26144299604, 'max': 16504.341328810297, 'min': -222493.39402013656} best=-222493.39402013656
128: neval=388{'avg': -222132.10282579597, 'max': -44248.289518521575, 'min': -222493.39402013656} best=-222493.39402013656
129: neval=393{'avg': -221017.45102384378, 'max': 96193.86642720996, 'min': -222493.39402013656} best=-222493.39402013656
130: neval=385{'avg': -220748.46397807958, 'max': -72586.9723094655, 'min': -222493.39402013656} best=-222493.39402013656
131: neval=391{'avg': -221103.23168464346, 'max': -8142.700052812881, 'min': -222493.39402013656} best=-222493.39402013656
132: neval=390{'avg': -222493.39402013647, 'max': -222493.39402013656, 'min': -222493.39402013656} best=-222493.39402013656
133: neval=413{'avg': -220733.69899733324, 'max': 9853.365166606869, 'min': -222493.39402013656} best=-222493.39402013656
134: neval=397{'avg': -221530.0762805469, 'max': -60092.2175107925, 'min': -222493.39402013656} best=-222493.39402013656
135: neval=367{'avg': -222404.45939122673, 'max': -178026.07956526367, 'min': -222493.39402013656} best=-222493.39402013656
136: neval=412{'avg': -222161.09531086736, 'max': -56344.03938559109, 'min': -222493.39402013656} best=-222493.39402013656
137: neval=419{'avg': -222177.1026748558, 'max': -132939.75407098097, 'min': -222493.39402013656} best=-222493.39402013656
138: neval=388{'avg': -218699.67720009206, 'max': 127625.08262817515, 'min': -222493.39402013656} best=-222493.39402013656
139: neval=400{'avg': -220218.94117475153, 'max': 114518.73522242407, 'min': -222493.39402013656} best=-222493.39402013656
140: neval=403{'avg': -220153.8195623308, 'max': 44210.79098267009, 'min': -222493.39402013656} best=-222493.39402013656
141: neval=390{'avg': -221774.10854585917, 'max': -5092.945889224371, 'min': -222493.39402013656} best=-222493.39402013656
142: neval=407{'avg': -221763.53447341043, 'max': -55505.38688444623, 'min': -222493.39402013656} best=-222493.39402013656
143: neval=376{'avg': -220832.17875126645, 'max': 78579.21500337178, 'min': -222493.39402013656} best=-222493.39402013656
144: neval=405{'avg': -221451.25705600844, 'max': -31154.280449690687, 'min': -222493.39402013656} best=-222493.39402013656
145: neval=385{'avg': -222093.8718325906, 'max': -77022.15594269842, 'min': -222493.39402013656} best=-222493.39402013656
146: neval=389{'avg': -220246.1476339682, 'max': 163494.62493140594, 'min': -222493.39402013656} best=-222493.39402013656
147: neval=407{'avg': -220741.00297969443, 'max': 56081.39648736405, 'min': -222493.39402013656} best=-222493.39402013656
148: neval=387{'avg': -220408.8489277095, 'max': 15777.198707816016, 'min': -222493.39402013656} best=-222493.39402013656
149: neval=392{'avg': -219702.76119286465, 'max': 142207.04674263665, 'min': -222493.39402013656} best=-222493.39402013656
150: neval=408{'avg': -219966.97851494962, 'max': 28639.829567325094, 'min': -222493.39402013656} best=-222493.39402013656
151: neval=388{'avg': -221083.8408825973, 'max': -32242.958919335342, 'min': -222493.39402013656} best=-222493.39402013656
152: neval=392{'avg': -222108.43682441412, 'max': -77148.8112728149, 'min': -222493.39402013656} best=-222493.39402013656
153: neval=389{'avg': -221126.2209840778, 'max': 80720.0164717393, 'min': -222493.39402013656} best=-222493.39402013656
154: neval=401{'avg': -221582.8734588408, 'max': -42826.73203817681, 'min': -222493.39402013656} best=-222493.39402013656
155: neval=393{'avg': -221920.0189014828, 'max': -37380.180414125345, 'min': -222493.39402013656} best=-222493.39402013656
156: neval=398{'avg': -222057.11250662827, 'max': -4352.637266034297, 'min': -222493.39402013656} best=-222493.39402013656
157: neval=370{'avg': -221719.84894449642, 'max': 39312.05956836928, 'min': -222493.39402013656} best=-222493.39402013656
158: neval=401{'avg': -220970.02114636046, 'max': 166396.6705889827, 'min': -222493.39402013656} best=-222493.39402013656
159: neval=391{'avg': -221035.78003106074, 'max': -30627.62186915186, 'min': -222493.39402013656} best=-222493.39402013656
160: neval=391{'avg': -221579.99783526958, 'max': 51240.984679097994, 'min': -222493.39402013656} best=-222493.39402013656
161: neval=384{'avg': -221701.74536493715, 'max': -12652.481334498672, 'min': -222493.39402013656} best=-222493.39402013656
162: neval=384{'avg': -221636.61920556787, 'max': 2664.2274707080087, 'min': -222493.39402013656} best=-222493.39402013656
163: neval=369{'avg': -222245.2465110805, 'max': -111334.70074140222, 'min': -222493.39402013656} best=-222493.39402013656
164: neval=403{'avg': -222493.39402013647, 'max': -222493.39402013656, 'min': -222493.39402013656} best=-222493.39402013656
165: neval=396{'avg': -221472.6964706046, 'max': 41124.702274476076, 'min': -222493.39402013656} best=-222493.39402013656
166: neval=372{'avg': -221864.69388659796, 'max': -9290.574404348892, 'min': -222493.39402013656} best=-222493.39402013656
167: neval=383{'avg': -222239.98855733825, 'max': -95790.66262101672, 'min': -222493.39402013656} best=-222493.39402013656
168: neval=397{'avg': -220985.1119912116, 'max': 36728.718955718294, 'min': -222493.39402013656} best=-222493.39402013656
169: neval=413{'avg': -221902.7229223134, 'max': -111473.94676371382, 'min': -222493.39402013656} best=-222493.39402013656
170: neval=380{'avg': -221475.54103242504, 'max': -13888.142601196389, 'min': -222493.39402013656} best=-222493.39402013656
171: neval=422{'avg': -222017.98367450654, 'max': -65091.072254796425, 'min': -222493.39402013656} best=-222493.39402013656
172: neval=403{'avg': -221429.631927146, 'max': -12756.971841010189, 'min': -222493.39402013656} best=-222493.39402013656
173: neval=397{'avg': -220396.56384207105, 'max': 35184.04647386655, 'min': -222493.39402013656} best=-222493.39402013656
174: neval=389{'avg': -221893.9487779122, 'max': -13724.602070771714, 'min': -222493.39402013656} best=-222493.39402013656
175: neval=390{'avg': -222031.5868190269, 'max': -43931.833501664274, 'min': -222493.39402013656} best=-222493.39402013656
176: neval=388{'avg': -221862.56018373225, 'max': -23385.409461895902, 'min': -222493.39402013656} best=-222493.39402013656
177: neval=392{'avg': -220370.69126084528, 'max': -1826.539144500026, 'min': -222493.39402013656} best=-222493.39402013656
178: neval=390{'avg': -222493.39402013647, 'max': -222493.39402013656, 'min': -222493.39402013656} best=-222493.39402013656
179: neval=389{'avg': -221834.37577221272, 'max': 4055.821204712225, 'min': -222493.39402013656} best=-222493.39402013656
180: neval=384{'avg': -221785.18277939686, 'max': -56426.39802752047, 'min': -222493.39402013656} best=-222493.39402013656
181: neval=394{'avg': -221941.90982187074, 'max': -73544.97852632368, 'min': -222493.39402013656} best=-222493.39402013656
182: neval=390{'avg': -221570.67287538393, 'max': 50700.58740705817, 'min': -222493.39402013656} best=-222493.39402013656
183: neval=412{'avg': -221646.39352352396, 'max': -30703.502939559723, 'min': -222493.39402013656} best=-222493.39402013656
184: neval=385{'avg': -220971.7050140723, 'max': 204588.75601219817, 'min': -222493.39402013656} best=-222493.39402013656
