----------------------  実行情報  ----------------------
実行時間＝975秒
個体数＝500
合計世代数＝182
==============================
Total cost: -336060.5021956516
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[32791.08435091667, 209912.24111311347, -607607.0769747504, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
130: neval=408{'avg': -335584.67669738946, 'max': -219826.0882323351, 'min': -336060.5021956516} best=-336060.5021956516
131: neval=411{'avg': -335422.54737254785, 'max': -255199.42227086224, 'min': -336060.5021956516} best=-336060.5021956516
132: neval=409{'avg': -335949.1630019739, 'max': -280390.90535678633, 'min': -336060.5021956516} best=-336060.5021956516
133: neval=400{'avg': -335825.0500328755, 'max': -280390.90535678633, 'min': -336060.5021956516} best=-336060.5021956516
134: neval=400{'avg': -335079.6065650467, 'max': -168801.23754932135, 'min': -336060.5021956516} best=-336060.5021956516
135: neval=404{'avg': -335891.9622908683, 'max': -291809.2226799044, 'min': -336060.5021956516} best=-336060.5021956516
136: neval=399{'avg': -336060.5021956516, 'max': -336060.5021956516, 'min': -336060.5021956516} best=-336060.5021956516
137: neval=399{'avg': -335030.39106240176, 'max': -163132.57049561723, 'min': -336060.5021956516} best=-336060.5021956516
138: neval=392{'avg': -335228.43528785696, 'max': -194433.71999418328, 'min': -336060.5021956516} best=-336060.5021956516
139: neval=379{'avg': -335651.42295820045, 'max': -256365.6181412994, 'min': -336060.5021956516} best=-336060.5021956516
140: neval=406{'avg': -335085.3294067402, 'max': -154944.78848251124, 'min': -336060.5021956516} best=-336060.5021956516
141: neval=416{'avg': -335746.4617565407, 'max': -179040.28264021964, 'min': -336060.5021956516} best=-336060.5021956516
142: neval=381{'avg': -335418.1276423129, 'max': -126899.96338445041, 'min': -336060.5021956516} best=-336060.5021956516
143: neval=395{'avg': -334914.1423074726, 'max': -144391.31162193112, 'min': -336060.5021956516} best=-336060.5021956516
144: neval=403{'avg': -335378.6459085232, 'max': -196187.38911004213, 'min': -336060.5021956516} best=-336060.5021956516
145: neval=398{'avg': -334938.870362558, 'max': -85603.93101883319, 'min': -336060.5021956516} best=-336060.5021956516
146: neval=393{'avg': -334657.99383921456, 'max': -170712.83417114947, 'min': -336060.5021956516} best=-336060.5021956516
147: neval=402{'avg': -335844.41474198067, 'max': -269093.0170008131, 'min': -336060.5021956516} best=-336060.5021956516
148: neval=417{'avg': -335385.6113340678, 'max': -120341.92327933243, 'min': -336060.5021956516} best=-336060.5021956516
149: neval=392{'avg': -335196.451866798, 'max': -204915.79825402304, 'min': -336060.5021956516} best=-336060.5021956516
150: neval=396{'avg': -334419.16731854004, 'max': -178476.27851028726, 'min': -336060.5021956516} best=-336060.5021956516
151: neval=393{'avg': -335577.125464169, 'max': -250324.59339094907, 'min': -336060.5021956516} best=-336060.5021956516
152: neval=379{'avg': -335619.52574216976, 'max': -202376.12793151385, 'min': -336060.5021956516} best=-336060.5021956516
153: neval=396{'avg': -335872.2044816249, 'max': -285127.64611658105, 'min': -336060.5021956516} best=-336060.5021956516
154: neval=401{'avg': -335793.99288415036, 'max': -202805.84644504846, 'min': -336060.5021956516} best=-336060.5021956516
155: neval=382{'avg': -335325.14384182094, 'max': -229692.07935376294, 'min': -336060.5021956516} best=-336060.5021956516
156: neval=402{'avg': -335541.1247903345, 'max': -159139.35312762414, 'min': -336060.5021956516} best=-336060.5021956516
157: neval=382{'avg': -335765.34637583175, 'max': -207311.10269762817, 'min': -336060.5021956516} best=-336060.5021956516
158: neval=392{'avg': -335470.9928489665, 'max': -111877.61244396592, 'min': -336060.5021956516} best=-336060.5021956516
159: neval=388{'avg': -334770.4622112154, 'max': -152363.82727806515, 'min': -336060.5021956516} best=-336060.5021956516
160: neval=391{'avg': -334677.52599934925, 'max': -179771.00563949902, 'min': -336060.5021956516} best=-336060.5021956516
161: neval=398{'avg': -335097.30913369905, 'max': -125653.74632146193, 'min': -336060.5021956516} best=-336060.5021956516
162: neval=386{'avg': -335162.2246830818, 'max': -148472.13530151, 'min': -336060.5021956516} best=-336060.5021956516
163: neval=402{'avg': -335819.96262843633, 'max': -215790.71858800616, 'min': -336060.5021956516} best=-336060.5021956516
164: neval=399{'avg': -335088.68228943046, 'max': -167798.0849957247, 'min': -336060.5021956516} best=-336060.5021956516
165: neval=410{'avg': -335121.4950741351, 'max': -201281.111094188, 'min': -336060.5021956516} best=-336060.5021956516
166: neval=397{'avg': -335316.675237239, 'max': -192310.78064266997, 'min': -336060.5021956516} best=-336060.5021956516
167: neval=382{'avg': -335394.1132096076, 'max': -178688.69394525985, 'min': -336060.5021956516} best=-336060.5021956516
168: neval=374{'avg': -335474.04332949675, 'max': -207100.52731277398, 'min': -336060.5021956516} best=-336060.5021956516
169: neval=373{'avg': -335708.8477512928, 'max': -220710.7374688717, 'min': -336060.5021956516} best=-336060.5021956516
170: neval=403{'avg': -335443.5869360915, 'max': -159411.56637793887, 'min': -336060.5021956516} best=-336060.5021956516
171: neval=395{'avg': -335573.6139254679, 'max': -233974.48375815502, 'min': -336060.5021956516} best=-336060.5021956516
172: neval=407{'avg': -335374.92359109607, 'max': -255199.42227086224, 'min': -336060.5021956516} best=-336060.5021956516
173: neval=402{'avg': -335022.7858891618, 'max': -180845.26947931573, 'min': -336060.5021956516} best=-336060.5021956516
174: neval=394{'avg': -335094.4508908509, 'max': -172034.43470105279, 'min': -336060.5021956516} best=-336060.5021956516
175: neval=429{'avg': -335831.99624629394, 'max': -270172.3311209226, 'min': -336060.5021956516} best=-336060.5021956516
176: neval=395{'avg': -335735.39535379544, 'max': -268680.9804339412, 'min': -336060.5021956516} best=-336060.5021956516
177: neval=396{'avg': -335333.989707335, 'max': 27195.741962625005, 'min': -336060.5021956516} best=-336060.5021956516
178: neval=383{'avg': -334798.5867572475, 'max': -175437.81484489708, 'min': -336060.5021956516} best=-336060.5021956516
179: neval=392{'avg': -334681.98477516783, 'max': -18453.52111996622, 'min': -336060.5021956516} best=-336060.5021956516
180: neval=405{'avg': -335986.0328617766, 'max': -298825.83525815164, 'min': -336060.5021956516} best=-336060.5021956516
181: neval=394{'avg': -335320.4436144503, 'max': -232383.37771405396, 'min': -336060.5021956516} best=-336060.5021956516
