----------------------  実行情報  ----------------------
実行時間＝750秒
個体数＝450
合計世代数＝155
===============================
Total cost: -261362.87995060626
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 63780, 60124, 47593, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[77554.15334577084, 159172.8342236933, -517434.76439678285, 19344.89687671233]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(867/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
133: neval=339{'avg': -259685.76784660187, 'max': 235990.80660847656, 'min': -261362.87995060626} best=-261362.87995060626
134: neval=365{'avg': -260957.17801232927, 'max': -175455.88394400815, 'min': -261362.87995060626} best=-261362.87995060626
135: neval=356{'avg': -260507.15819677533, 'max': -28552.962411098804, 'min': -261362.87995060626} best=-261362.87995060626
136: neval=347{'avg': -260087.16042640535, 'max': -64079.44445876095, 'min': -261362.87995060626} best=-261362.87995060626
137: neval=370{'avg': -260615.6465680521, 'max': -88214.59613676612, 'min': -261362.87995060626} best=-261362.87995060626
138: neval=354{'avg': -260976.26379837916, 'max': -147440.54305468287, 'min': -261362.87995060626} best=-261362.87995060626
139: neval=352{'avg': -260522.38543387316, 'max': -735.9756244359014, 'min': -261362.87995060626} best=-261362.87995060626
140: neval=347{'avg': -260689.39525710137, 'max': -80531.39774634628, 'min': -261362.87995060626} best=-261362.87995060626
141: neval=367{'avg': -261260.41749077916, 'max': -215254.77302841493, 'min': -261362.87995060626} best=-261362.87995060626
142: neval=371{'avg': -260688.72295526855, 'max': -145668.25633448383, 'min': -261362.87995060626} best=-261362.87995060626
143: neval=356{'avg': -260921.8769898069, 'max': -141972.68074887263, 'min': -261362.87995060626} best=-261362.87995060626
144: neval=357{'avg': -260381.7431026996, 'max': -128449.1095010439, 'min': -261362.87995060626} best=-261362.87995060626
145: neval=346{'avg': -260479.07062699198, 'max': 43394.47353078341, 'min': -261362.87995060626} best=-261362.87995060626
146: neval=356{'avg': -259564.16730689982, 'max': 12144.767435925227, 'min': -261362.87995060626} best=-261362.87995060626
147: neval=356{'avg': -260905.94924938967, 'max': -144005.84736797883, 'min': -261362.87995060626} best=-261362.87995060626
148: neval=384{'avg': -260208.35621718917, 'max': -26051.472976936362, 'min': -261362.87995060626} best=-261362.87995060626
149: neval=348{'avg': -260839.27805591084, 'max': -126088.02972777285, 'min': -261362.87995060626} best=-261362.87995060626
150: neval=372{'avg': -260536.8953788352, 'max': -139359.76344769276, 'min': -261362.87995060626} best=-261362.87995060626
151: neval=365{'avg': -259032.4449721659, 'max': 439570.98301921965, 'min': -261362.87995060626} best=-261362.87995060626
152: neval=362{'avg': -260567.09650087985, 'max': -147434.33790325758, 'min': -261362.87995060626} best=-261362.87995060626
153: neval=367{'avg': -260993.62000446036, 'max': -174409.3801807103, 'min': -261362.87995060626} best=-261362.87995060626
154: neval=362{'avg': -260604.55760893063, 'max': -85678.35007085296, 'min': -261362.87995060626} best=-261362.87995060626
