--------------------  GAPlot_input  --------------------

inc_size= [1247, 266, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 2, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市', '猿払村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝200秒
個体数＝750
合計世代数＝281
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1234792.4853174817
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
234: neval=608{'avg': 1235996.6602087605, 'max': 1666678.6843364947, 'min': 1234792.4853174817} best=1234792.4853174817
235: neval=613{'avg': 1236110.0054001836, 'max': 1583610.2791927152, 'min': 1234792.4853174817} best=1234792.4853174817
236: neval=581{'avg': 1236219.752646125, 'max': 1796489.21077277, 'min': 1234792.4853174817} best=1234792.4853174817
237: neval=586{'avg': 1235519.3184431668, 'max': 1415924.4678923422, 'min': 1234792.4853174817} best=1234792.4853174817
238: neval=610{'avg': 1234848.9545194663, 'max': 1257405.2288997893, 'min': 1234792.4853174817} best=1234792.4853174817
239: neval=598{'avg': 1234920.3485870068, 'max': 1330689.9374613927, 'min': 1234792.4853174817} best=1234792.4853174817
240: neval=589{'avg': 1235488.6095628003, 'max': 1478571.6850389298, 'min': 1234792.4853174817} best=1234792.4853174817
241: neval=622{'avg': 1237223.9318524173, 'max': 1591052.0318386918, 'min': 1234792.4853174817} best=1234792.4853174817
242: neval=572{'avg': 1235736.6700686407, 'max': 1475739.4100012803, 'min': 1234792.4853174817} best=1234792.4853174817
243: neval=583{'avg': 1236381.799330658, 'max': 1511662.907779048, 'min': 1234792.4853174817} best=1234792.4853174817
244: neval=578{'avg': 1236103.7344039679, 'max': 1596539.8249036793, 'min': 1234792.4853174817} best=1234792.4853174817
245: neval=598{'avg': 1237335.9568233811, 'max': 1778198.1469365582, 'min': 1234792.4853174817} best=1234792.4853174817
246: neval=571{'avg': 1235781.9387992984, 'max': 1512985.853775953, 'min': 1234792.4853174817} best=1234792.4853174817
247: neval=585{'avg': 1235485.8352515516, 'max': 1464453.9691107878, 'min': 1234792.4853174817} best=1234792.4853174817
248: neval=605{'avg': 1236656.7674742234, 'max': 1583316.1332644962, 'min': 1234792.4853174817} best=1234792.4853174817
249: neval=614{'avg': 1237728.8522754735, 'max': 2033111.2763363307, 'min': 1234792.4853174817} best=1234792.4853174817
250: neval=601{'avg': 1236042.4455985185, 'max': 1833852.237719535, 'min': 1234792.4853174817} best=1234792.4853174817
251: neval=583{'avg': 1236972.6712806101, 'max': 1570961.8521093968, 'min': 1234792.4853174817} best=1234792.4853174817
252: neval=586{'avg': 1236821.5911008825, 'max': 1561881.4567491962, 'min': 1234792.4853174817} best=1234792.4853174817
253: neval=601{'avg': 1236415.4259213952, 'max': 1650730.887645503, 'min': 1234792.4853174817} best=1234792.4853174817
254: neval=591{'avg': 1236150.4836706612, 'max': 1728510.6001963916, 'min': 1234792.4853174817} best=1234792.4853174817
255: neval=581{'avg': 1234792.4853174817, 'max': 1234792.4853174817, 'min': 1234792.4853174817} best=1234792.4853174817
256: neval=590{'avg': 1236229.6399326867, 'max': 1496549.8973497963, 'min': 1234792.4853174817} best=1234792.4853174817
257: neval=588{'avg': 1236219.104881923, 'max': 1721664.807408561, 'min': 1234792.4853174817} best=1234792.4853174817
258: neval=587{'avg': 1235378.9301109621, 'max': 1437701.3987645535, 'min': 1234792.4853174817} best=1234792.4853174817
259: neval=602{'avg': 1235846.5835156462, 'max': 1495528.985984043, 'min': 1234792.4853174817} best=1234792.4853174817
260: neval=590{'avg': 1236005.9899776212, 'max': 1641225.7706822627, 'min': 1234792.4853174817} best=1234792.4853174817
261: neval=580{'avg': 1235774.4411469277, 'max': 1546930.7521923159, 'min': 1234792.4853174817} best=1234792.4853174817
262: neval=598{'avg': 1235446.4270289987, 'max': 1479637.1779259578, 'min': 1234792.4853174817} best=1234792.4853174817
263: neval=575{'avg': 1236751.9741214444, 'max': 1770419.2083865893, 'min': 1234792.4853174817} best=1234792.4853174817
264: neval=614{'avg': 1236269.971479102, 'max': 1713075.7623864445, 'min': 1234792.4853174817} best=1234792.4853174817
265: neval=573{'avg': 1236040.558837199, 'max': 1787581.434544062, 'min': 1234792.4853174817} best=1234792.4853174817
266: neval=594{'avg': 1236652.2154567793, 'max': 1558718.5975961643, 'min': 1234792.4853174817} best=1234792.4853174817
267: neval=590{'avg': 1235031.9101540004, 'max': 1289530.2391519318, 'min': 1234792.4853174817} best=1234792.4853174817
268: neval=587{'avg': 1237120.1162046983, 'max': 1644147.8034304415, 'min': 1234792.4853174817} best=1234792.4853174817
269: neval=611{'avg': 1235144.7189447652, 'max': 1498967.705780157, 'min': 1234792.4853174817} best=1234792.4853174817
270: neval=574{'avg': 1234792.4853174817, 'max': 1234792.4853174817, 'min': 1234792.4853174817} best=1234792.4853174817
271: neval=587{'avg': 1237477.184527387, 'max': 2032081.7250734838, 'min': 1234792.4853174817} best=1234792.4853174817
272: neval=585{'avg': 1235742.9270243924, 'max': 1668438.9560516886, 'min': 1234792.4853174817} best=1234792.4853174817
273: neval=596{'avg': 1235640.1951095632, 'max': 1435443.0759697435, 'min': 1234792.4853174817} best=1234792.4853174817
274: neval=588{'avg': 1235350.3373475412, 'max': 1487383.4746823804, 'min': 1234792.4853174817} best=1234792.4853174817
275: neval=591{'avg': 1236831.526866545, 'max': 1509198.587701369, 'min': 1234792.4853174817} best=1234792.4853174817
276: neval=610{'avg': 1235717.1284967815, 'max': 1406075.428788622, 'min': 1234792.4853174817} best=1234792.4853174817
277: neval=591{'avg': 1236562.4328187457, 'max': 1555720.2541273565, 'min': 1234792.4853174817} best=1234792.4853174817
278: neval=566{'avg': 1235647.1137362143, 'max': 1472709.8706951877, 'min': 1234792.4853174817} best=1234792.4853174817
279: neval=585{'avg': 1235217.392865847, 'max': 1476410.5611705142, 'min': 1234792.4853174817} best=1234792.4853174817
280: neval=597{'avg': 1235567.6807421343, 'max': 1582381.9698450796, 'min': 1234792.4853174817} best=1234792.4853174817
