--------------------  GAPlot_input  --------------------

inc_size= [1247, 263, 243, 201, 170, 125, 121, 108, 26, 26, 21, 15, 7, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市', '枝幸町', '小平町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[1, 0, 0, 0, 0]
trans_facility = ['羅臼町', '増毛町', '天塩町', '小平町', '苫前町']
trans_blocks = [['増毛町'], [], [], ['中川町', '遠別町', '天塩町', '幌延町'], ['羅臼町']]

arrows = [[['小平町'], ['増毛町']], [['稚内市'], ['天塩町']], [['中標津町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1821秒
個体数＝1000
合計世代数＝856
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42094.167089999995, '函館市': 33495.620160000006, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '新ひだか町': 6071.66835, '中標津町': 4346.36139, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '小平町': 780.6951900000001, '苫前町': 152.08134}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47472.379855387524, '函館市': 44807.04482740549, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7568.140623699551, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '小平町': 2121.2740685980925, '苫前町': 1311.2944172911293}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56945.44538798581, '函館市': 56407.36772522112, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 14838.1017876811, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '小平町': 3773.940049625009, '苫前町': 2175.720414522357}

TC_indirect: {'羅臼町': 129.6351, '増毛町': 15.44391, '天塩町': 78.771552, '小平町': 0, '苫前町': 0}
IC_trans: {'羅臼町': 75.79614731071445, '増毛町': 29.828928393631806, '天塩町': 26.652283525987492, '小平町': 0, '苫前町': 0}
OC_trans: {'羅臼町': 3524.057156777399, '増毛町': 2807.1048967187794, '天塩町': 2806.120097872163, '小平町': 0, '苫前町': 0}

==============================
Total cost: 1247126.5544545492
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(263/263) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
229: neval=796{'avg': 1256192.2925584824, 'max': 2134986.6925692535, 'min': 1251012.0596519313} best=1247126.5544545492
230: neval=774{'avg': 1252611.74942999, 'max': 1887392.9000567524, 'min': 1251012.0596519313} best=1247126.5544545492
231: neval=786{'avg': 1253019.3559608087, 'max': 1824466.6916539024, 'min': 1251012.0596519313} best=1247126.5544545492
232: neval=796{'avg': 1253717.0912467293, 'max': 1703426.8526995182, 'min': 1251012.0596519313} best=1247126.5544545492
233: neval=797{'avg': 1252933.4628888718, 'max': 1661995.4133062814, 'min': 1251012.0596519313} best=1247126.5544545492
234: neval=802{'avg': 1253499.9756789613, 'max': 1747973.304139391, 'min': 1251012.0596519313} best=1247126.5544545492
235: neval=794{'avg': 1252115.659968132, 'max': 1490284.425804058, 'min': 1251012.0596519313} best=1247126.5544545492
236: neval=790{'avg': 1253928.5179719592, 'max': 1727272.8017808544, 'min': 1251012.0596519313} best=1247126.5544545492
237: neval=823{'avg': 1252541.1660580353, 'max': 1692927.9983408744, 'min': 1251012.0596519313} best=1247126.5544545492
238: neval=796{'avg': 1253291.8784199185, 'max': 1841067.3598751284, 'min': 1251012.0596519313} best=1247126.5544545492
239: neval=779{'avg': 1252230.291926879, 'max': 1506424.395565461, 'min': 1251012.0596519313} best=1247126.5544545492
240: neval=788{'avg': 1252247.6828032432, 'max': 1693576.0438399557, 'min': 1251012.0596519313} best=1247126.5544545492
241: neval=777{'avg': 1252069.5768192047, 'max': 1813517.2999168213, 'min': 1251012.0596519313} best=1247126.5544545492
242: neval=815{'avg': 1252870.2316306613, 'max': 1983781.1865344348, 'min': 1251012.0596519313} best=1247126.5544545492
243: neval=782{'avg': 1253229.772563736, 'max': 1762884.6575209533, 'min': 1251012.0596519313} best=1247126.5544545492
244: neval=796{'avg': 1252364.01922959, 'max': 1677041.5777145752, 'min': 1251012.0596519313} best=1247126.5544545492
245: neval=773{'avg': 1252363.6376141596, 'max': 1748329.3667472184, 'min': 1251012.0596519313} best=1247126.5544545492
246: neval=789{'avg': 1252599.3746214965, 'max': 1767006.980020415, 'min': 1251012.0596519313} best=1247126.5544545492
247: neval=792{'avg': 1252176.0508680034, 'max': 1630441.7241459717, 'min': 1251012.0596519313} best=1247126.5544545492
248: neval=769{'avg': 1252671.2353824272, 'max': 1866888.2804286892, 'min': 1251012.0596519313} best=1247126.5544545492
249: neval=791{'avg': 1253957.0405080956, 'max': 2203554.6692787874, 'min': 1251012.0596519313} best=1247126.5544545492
250: neval=784{'avg': 1253034.5879466757, 'max': 1761762.2876402743, 'min': 1251012.0596519313} best=1247126.5544545492
251: neval=806{'avg': 1251608.0905680319, 'max': 1493737.0613572055, 'min': 1251012.0596519313} best=1247126.5544545492
252: neval=787{'avg': 1251843.3386930318, 'max': 1594471.0910496376, 'min': 1251012.0596519313} best=1247126.5544545492
253: neval=816{'avg': 1254261.0927968859, 'max': 1891614.5732930596, 'min': 1251012.0596519313} best=1247126.5544545492
254: neval=758{'avg': 1252995.6139110918, 'max': 1729429.8331822115, 'min': 1251012.0596519313} best=1247126.5544545492
255: neval=785{'avg': 1254268.520708315, 'max': 1725755.9256475542, 'min': 1251012.0596519313} best=1247126.5544545492
256: neval=774{'avg': 1253750.0599593678, 'max': 1706695.5758747617, 'min': 1250133.9001923183} best=1247126.5544545492
257: neval=784{'avg': 1252223.7337927916, 'max': 1659076.7463465193, 'min': 1251012.0596519313} best=1247126.5544545492
258: neval=804{'avg': 1254116.0364432437, 'max': 1826416.3876014606, 'min': 1251012.0596519313} best=1247126.5544545492
259: neval=767{'avg': 1253903.7466297257, 'max': 1746126.6706297146, 'min': 1251012.0596519313} best=1247126.5544545492
260: neval=798{'avg': 1253837.3331460333, 'max': 2157508.8975173295, 'min': 1250644.2621481598} best=1247126.5544545492
261: neval=762{'avg': 1251967.4639347983, 'max': 1470549.396688617, 'min': 1250644.2621481598} best=1247126.5544545492
262: neval=772{'avg': 1252358.8762650967, 'max': 1585117.6903569938, 'min': 1250644.2621481598} best=1247126.5544545492
263: neval=804{'avg': 1253496.6533577398, 'max': 1685287.3087303995, 'min': 1250644.2621481598} best=1247126.5544545492
264: neval=782{'avg': 1253764.837707643, 'max': 2059040.366816126, 'min': 1250644.2621481598} best=1247126.5544545492
265: neval=815{'avg': 1252882.1242182604, 'max': 1796067.6409414303, 'min': 1250644.2621481598} best=1247126.5544545492
266: neval=811{'avg': 1253990.3904214115, 'max': 1699218.3321053318, 'min': 1250644.2621481598} best=1247126.5544545492
267: neval=777{'avg': 1252209.6720134008, 'max': 1550653.3178328157, 'min': 1250644.2621481598} best=1247126.5544545492
268: neval=781{'avg': 1251479.7468948665, 'max': 1671767.6503021726, 'min': 1250644.2621481598} best=1247126.5544545492
269: neval=794{'avg': 1253119.438507884, 'max': 1905968.5226104704, 'min': 1250644.2621481598} best=1247126.5544545492
270: neval=804{'avg': 1252064.552961697, 'max': 1861781.541021534, 'min': 1250644.2621481598} best=1247126.5544545492
271: neval=798{'avg': 1252998.6955938186, 'max': 1748272.7501141485, 'min': 1250644.2621481598} best=1247126.5544545492
272: neval=766{'avg': 1251365.7517576646, 'max': 1507812.2883996773, 'min': 1250644.2621481598} best=1247126.5544545492
273: neval=792{'avg': 1251354.4103342048, 'max': 1835986.9254158856, 'min': 1250644.2621481598} best=1247126.5544545492
274: neval=743{'avg': 1252218.6222727655, 'max': 1784365.7155147865, 'min': 1250644.2621481598} best=1247126.5544545492
275: neval=842{'avg': 1252567.8858077012, 'max': 1948166.4967791312, 'min': 1250644.2621481598} best=1247126.5544545492
276: neval=789{'avg': 1252909.303655251, 'max': 1720170.5547632088, 'min': 1247758.4789543613} best=1247126.5544545492
277: neval=801{'avg': 1253151.466325482, 'max': 1746374.6936507958, 'min': 1250644.2621481598} best=1247126.5544545492
278: neval=754{'avg': 1254027.246639461, 'max': 2238133.259000601, 'min': 1250644.2621481598} best=1247126.5544545492
279: neval=780{'avg': 1254117.5597219982, 'max': 1882508.5388917876, 'min': 1250644.2621481598} best=1247126.5544545492
280: neval=797{'avg': 1252955.3379670482, 'max': 1942684.4694107568, 'min': 1250644.2621481598} best=1247126.5544545492
281: neval=815{'avg': 1252941.0627043701, 'max': 1769810.1489223205, 'min': 1250644.2621481598} best=1247126.5544545492
282: neval=788{'avg': 1254814.216141261, 'max': 1813455.3939560857, 'min': 1250644.2621481598} best=1247126.5544545492
283: neval=789{'avg': 1252061.2287432996, 'max': 1634973.1106124315, 'min': 1250644.2621481598} best=1247126.5544545492
284: neval=798{'avg': 1252467.1501546616, 'max': 1643186.360935737, 'min': 1250644.2621481598} best=1247126.5544545492
285: neval=778{'avg': 1251967.7810187226, 'max': 1651031.9768670963, 'min': 1250644.2621481598} best=1247126.5544545492
286: neval=781{'avg': 1251573.42750378, 'max': 1723625.5146595149, 'min': 1250644.2621481598} best=1247126.5544545492
287: neval=796{'avg': 1252364.0716344386, 'max': 1661949.412541318, 'min': 1250644.2621481598} best=1247126.5544545492
288: neval=787{'avg': 1252710.3915418903, 'max': 1735443.3178406607, 'min': 1250644.2621481598} best=1247126.5544545492
289: neval=794{'avg': 1252747.3493474384, 'max': 1793550.9471775976, 'min': 1250644.2621481598} best=1247126.5544545492
290: neval=793{'avg': 1252251.2036475942, 'max': 1578452.23103318, 'min': 1250644.2621481598} best=1247126.5544545492
291: neval=794{'avg': 1252446.1638318906, 'max': 1767819.9307883077, 'min': 1250644.2621481598} best=1247126.5544545492
292: neval=815{'avg': 1254959.0457242664, 'max': 2243633.836220052, 'min': 1250644.2621481598} best=1247126.5544545492
293: neval=804{'avg': 1253112.3152424616, 'max': 1608273.9848946547, 'min': 1250644.2621481598} best=1247126.5544545492
294: neval=785{'avg': 1251823.7343246809, 'max': 1523914.5506956088, 'min': 1250644.2621481598} best=1247126.5544545492
295: neval=786{'avg': 1252025.5174063884, 'max': 1940955.9647456722, 'min': 1250644.2621481598} best=1247126.5544545492
296: neval=787{'avg': 1252397.604465482, 'max': 2139627.719301067, 'min': 1250644.2621481598} best=1247126.5544545492
297: neval=798{'avg': 1252218.3709694534, 'max': 1774714.6105679506, 'min': 1250644.2621481598} best=1247126.5544545492
298: neval=785{'avg': 1251745.425043863, 'max': 1768943.3736901386, 'min': 1250644.2621481598} best=1247126.5544545492
299: neval=808{'avg': 1252216.3943265819, 'max': 1900695.8899917637, 'min': 1250644.2621481598} best=1247126.5544545492
300: neval=793{'avg': 1254229.505298893, 'max': 1822858.2501346222, 'min': 1250644.2621481598} best=1247126.5544545492
301: neval=806{'avg': 1252613.0088897925, 'max': 1546028.5580692352, 'min': 1250644.2621481598} best=1247126.5544545492
302: neval=795{'avg': 1254308.2665565435, 'max': 1807650.0356282096, 'min': 1250644.2621481598} best=1247126.5544545492
303: neval=786{'avg': 1252329.5451714841, 'max': 1643834.5432022098, 'min': 1250644.2621481598} best=1247126.5544545492
304: neval=814{'avg': 1251516.4240057315, 'max': 1511547.3009004118, 'min': 1250644.2621481598} best=1247126.5544545492
305: neval=818{'avg': 1253497.027615756, 'max': 1733017.6450805848, 'min': 1250644.2621481598} best=1247126.5544545492
306: neval=779{'avg': 1251626.937585409, 'max': 1813992.9956352005, 'min': 1250644.2621481598} best=1247126.5544545492
307: neval=795{'avg': 1252118.0738467965, 'max': 1671918.4035855816, 'min': 1250644.2621481598} best=1247126.5544545492
308: neval=786{'avg': 1252985.29316636, 'max': 1742333.09822311, 'min': 1250644.2621481598} best=1247126.5544545492
309: neval=795{'avg': 1252413.425025157, 'max': 1536823.054500379, 'min': 1250644.2621481598} best=1247126.5544545492
310: neval=799{'avg': 1251477.0517448487, 'max': 1540277.4317146952, 'min': 1250644.2621481598} best=1247126.5544545492
311: neval=783{'avg': 1252728.6936439825, 'max': 1709717.7072227073, 'min': 1250644.2621481598} best=1247126.5544545492
312: neval=791{'avg': 1251867.0170796989, 'max': 1643203.0014477868, 'min': 1250644.2621481598} best=1247126.5544545492
313: neval=761{'avg': 1252887.8375576127, 'max': 1881467.0431932327, 'min': 1250644.2621481598} best=1247126.5544545492
314: neval=787{'avg': 1251129.0953962223, 'max': 1557849.857327056, 'min': 1250644.2621481598} best=1247126.5544545492
315: neval=791{'avg': 1253001.0889717299, 'max': 1575617.838838725, 'min': 1250644.2621481598} best=1247126.5544545492
316: neval=764{'avg': 1252418.2215719419, 'max': 1656225.7256671854, 'min': 1250644.2621481598} best=1247126.5544545492
317: neval=792{'avg': 1253451.020412239, 'max': 1673066.6579696292, 'min': 1250644.2621481598} best=1247126.5544545492
318: neval=809{'avg': 1252900.7852732174, 'max': 1737209.8489408055, 'min': 1250644.2621481598} best=1247126.5544545492
319: neval=779{'avg': 1252671.020590152, 'max': 1470738.2704193555, 'min': 1250644.2621481598} best=1247126.5544545492
320: neval=772{'avg': 1253960.355244339, 'max': 1806942.9021062348, 'min': 1250644.2621481598} best=1247126.5544545492
321: neval=794{'avg': 1252574.571252758, 'max': 1905263.5336164641, 'min': 1250644.2621481598} best=1247126.5544545492
322: neval=810{'avg': 1251601.5465272479, 'max': 1562655.7579198144, 'min': 1250644.2621481598} best=1247126.5544545492
323: neval=773{'avg': 1252129.2361185856, 'max': 1629197.2659390578, 'min': 1250644.2621481598} best=1247126.5544545492
324: neval=821{'avg': 1253672.4688905524, 'max': 1749045.53866153, 'min': 1250644.2621481598} best=1247126.5544545492
325: neval=791{'avg': 1251788.477986141, 'max': 1675281.3725060127, 'min': 1250644.2621481598} best=1247126.5544545492
326: neval=755{'avg': 1252542.355413492, 'max': 1675281.3725060127, 'min': 1250644.2621481598} best=1247126.5544545492
327: neval=789{'avg': 1253503.112811797, 'max': 1873376.869999706, 'min': 1250644.2621481598} best=1247126.5544545492
328: neval=783{'avg': 1253356.33726191, 'max': 1797664.9136086176, 'min': 1250644.2621481598} best=1247126.5544545492
329: neval=765{'avg': 1250880.1066826654, 'max': 1376840.4640301773, 'min': 1250644.2621481598} best=1247126.5544545492
330: neval=823{'avg': 1251911.636773332, 'max': 1701312.8498526998, 'min': 1250644.2621481598} best=1247126.5544545492
331: neval=793{'avg': 1253328.7787802885, 'max': 1803587.4341611115, 'min': 1250644.2621481598} best=1247126.5544545492
332: neval=790{'avg': 1254617.7470241967, 'max': 1681408.652713895, 'min': 1250644.2621481598} best=1247126.5544545492
333: neval=818{'avg': 1252891.1298596477, 'max': 1932215.5120776715, 'min': 1250644.2621481598} best=1247126.5544545492
334: neval=782{'avg': 1251777.6717663805, 'max': 1852640.7803108366, 'min': 1250644.2621481598} best=1247126.5544545492
335: neval=783{'avg': 1252227.7427792554, 'max': 1756277.6305502984, 'min': 1250644.2621481598} best=1247126.5544545492
336: neval=796{'avg': 1253176.2603779086, 'max': 1785212.5179112894, 'min': 1250644.2621481598} best=1247126.5544545492
337: neval=798{'avg': 1251427.2825420212, 'max': 1607527.2500284223, 'min': 1250644.2621481598} best=1247126.5544545492
338: neval=755{'avg': 1253364.0468467341, 'max': 1790591.8057892385, 'min': 1250644.2621481598} best=1247126.5544545492
339: neval=800{'avg': 1253863.734796463, 'max': 1982174.9997269984, 'min': 1250644.2621481598} best=1247126.5544545492
340: neval=808{'avg': 1251754.2616270743, 'max': 1572922.018470346, 'min': 1250644.2621481598} best=1247126.5544545492
341: neval=785{'avg': 1252365.100611089, 'max': 1794733.2999927236, 'min': 1250644.2621481598} best=1247126.5544545492
342: neval=793{'avg': 1253915.4557101782, 'max': 1721440.99442478, 'min': 1250644.2621481598} best=1247126.5544545492
343: neval=799{'avg': 1253599.9282254188, 'max': 1882400.674834481, 'min': 1250644.2621481598} best=1247126.5544545492
344: neval=793{'avg': 1252770.952865954, 'max': 1760303.0512415357, 'min': 1250644.2621481598} best=1247126.5544545492
345: neval=793{'avg': 1253296.592346225, 'max': 2043607.7107265708, 'min': 1250644.2621481598} best=1247126.5544545492
346: neval=785{'avg': 1253789.0348703517, 'max': 1890819.0393674795, 'min': 1250644.2621481598} best=1247126.5544545492
347: neval=796{'avg': 1251925.2147975722, 'max': 1577394.8167308331, 'min': 1250644.2621481598} best=1247126.5544545492
348: neval=779{'avg': 1252345.6465124788, 'max': 1676436.374261926, 'min': 1250644.2621481598} best=1247126.5544545492
349: neval=795{'avg': 1252199.5776811307, 'max': 1810151.6947305966, 'min': 1250644.2621481598} best=1247126.5544545492
350: neval=784{'avg': 1252410.727515497, 'max': 1951859.8352767162, 'min': 1250644.2621481598} best=1247126.5544545492
351: neval=802{'avg': 1252633.5002720822, 'max': 1829231.6820755515, 'min': 1250644.2621481598} best=1247126.5544545492
352: neval=794{'avg': 1255904.2959015432, 'max': 2044894.7403057122, 'min': 1250644.2621481598} best=1247126.5544545492
353: neval=833{'avg': 1253975.5999232868, 'max': 1798723.705151178, 'min': 1250644.2621481598} best=1247126.5544545492
354: neval=793{'avg': 1254429.0417918258, 'max': 1762552.467114362, 'min': 1250644.2621481598} best=1247126.5544545492
355: neval=785{'avg': 1251749.2993934928, 'max': 1493408.5560472952, 'min': 1250644.2621481598} best=1247126.5544545492
356: neval=786{'avg': 1252377.5956297058, 'max': 1523179.2818720145, 'min': 1250644.2621481598} best=1247126.5544545492
357: neval=796{'avg': 1252948.2202886662, 'max': 1930854.8737225244, 'min': 1250644.2621481598} best=1247126.5544545492
358: neval=771{'avg': 1252435.7083469296, 'max': 1802636.6769038388, 'min': 1250644.2621481598} best=1247126.5544545492
359: neval=769{'avg': 1251829.399266574, 'max': 1691289.5179747539, 'min': 1250644.2621481598} best=1247126.5544545492
360: neval=808{'avg': 1252988.7649802924, 'max': 1842092.9571527496, 'min': 1250644.2621481598} best=1247126.5544545492
361: neval=793{'avg': 1252642.9798028327, 'max': 1971089.919061911, 'min': 1250644.2621481598} best=1247126.5544545492
362: neval=776{'avg': 1253494.4980384335, 'max': 1714295.3751281595, 'min': 1250644.2621481598} best=1247126.5544545492
363: neval=799{'avg': 1253296.149850935, 'max': 1935048.9749156549, 'min': 1250644.2621481598} best=1247126.5544545492
364: neval=788{'avg': 1251711.9558928167, 'max': 1550007.189438663, 'min': 1250644.2621481598} best=1247126.5544545492
365: neval=770{'avg': 1253133.7012106907, 'max': 2153774.2391666556, 'min': 1250644.2621481598} best=1247126.5544545492
366: neval=781{'avg': 1254026.7195991932, 'max': 2379003.566486155, 'min': 1250644.2621481598} best=1247126.5544545492
367: neval=758{'avg': 1252424.752545235, 'max': 1882949.9398557742, 'min': 1250644.2621481598} best=1247126.5544545492
368: neval=772{'avg': 1252739.0570066571, 'max': 1535545.3200521774, 'min': 1250644.2621481598} best=1247126.5544545492
369: neval=787{'avg': 1251406.0054303317, 'max': 1542521.519387281, 'min': 1250644.2621481598} best=1247126.5544545492
370: neval=788{'avg': 1253074.9874002023, 'max': 1854154.8823607713, 'min': 1250644.2621481598} best=1247126.5544545492
371: neval=833{'avg': 1252202.6424213338, 'max': 1871598.9873467572, 'min': 1250644.2621481598} best=1247126.5544545492
372: neval=801{'avg': 1252475.482877918, 'max': 2037051.9701292953, 'min': 1250644.2621481598} best=1247126.5544545492
373: neval=785{'avg': 1254583.1469428507, 'max': 1752014.1434011871, 'min': 1250644.2621481598} best=1247126.5544545492
374: neval=787{'avg': 1253552.2405995447, 'max': 1964763.1216163554, 'min': 1250644.2621481598} best=1247126.5544545492
375: neval=771{'avg': 1251898.0231026537, 'max': 1660381.8553806234, 'min': 1250644.2621481598} best=1247126.5544545492
376: neval=778{'avg': 1252402.4358880883, 'max': 1559558.2413796538, 'min': 1250644.2621481598} best=1247126.5544545492
377: neval=808{'avg': 1252759.6443412576, 'max': 1789629.3451876012, 'min': 1250644.2621481598} best=1247126.5544545492
378: neval=770{'avg': 1253669.670275715, 'max': 1900844.342036319, 'min': 1250644.2621481598} best=1247126.5544545492
379: neval=822{'avg': 1252993.4091554778, 'max': 1737391.146283143, 'min': 1250644.2621481598} best=1247126.5544545492
380: neval=776{'avg': 1251804.9611238814, 'max': 1738925.2102374025, 'min': 1247975.234352533} best=1247126.5544545492
381: neval=796{'avg': 1251279.628719976, 'max': 1454410.8219952593, 'min': 1250644.2621481598} best=1247126.5544545492
382: neval=783{'avg': 1251972.4449912764, 'max': 1670959.1822348125, 'min': 1250644.2621481598} best=1247126.5544545492
383: neval=746{'avg': 1252533.0558788849, 'max': 1617524.629194281, 'min': 1250644.2621481598} best=1247126.5544545492
384: neval=751{'avg': 1253630.147341238, 'max': 1903649.89188907, 'min': 1250644.2621481598} best=1247126.5544545492
385: neval=795{'avg': 1252928.2965060004, 'max': 1803108.705360077, 'min': 1250644.2621481598} best=1247126.5544545492
386: neval=793{'avg': 1253299.5137850605, 'max': 1887109.9740216327, 'min': 1250644.2621481598} best=1247126.5544545492
387: neval=794{'avg': 1254669.4071033276, 'max': 2401416.044752366, 'min': 1250644.2621481598} best=1247126.5544545492
388: neval=772{'avg': 1253176.5449281137, 'max': 1988077.6198704818, 'min': 1250644.2621481598} best=1247126.5544545492
389: neval=801{'avg': 1252466.2311626596, 'max': 1660833.3874147912, 'min': 1250644.2621481598} best=1247126.5544545492
390: neval=810{'avg': 1252761.9486455433, 'max': 1827827.934367622, 'min': 1250644.2621481598} best=1247126.5544545492
391: neval=777{'avg': 1252150.1446651015, 'max': 1579721.5210623252, 'min': 1250644.2621481598} best=1247126.5544545492
392: neval=768{'avg': 1251793.026267579, 'max': 1584641.5494699457, 'min': 1250644.2621481598} best=1247126.5544545492
393: neval=770{'avg': 1253142.8687869993, 'max': 1865125.0893742747, 'min': 1250644.2621481598} best=1247126.5544545492
394: neval=800{'avg': 1255111.5308518873, 'max': 1943952.527470436, 'min': 1250644.2621481598} best=1247126.5544545492
395: neval=806{'avg': 1253510.16716458, 'max': 1848118.3704907014, 'min': 1250644.2621481598} best=1247126.5544545492
396: neval=796{'avg': 1252812.8140117754, 'max': 1799601.5754643008, 'min': 1250644.2621481598} best=1247126.5544545492
