--------------------  GAPlot_input  --------------------

inc_size= [1247, 296, 243, 224, 173, 165, 121, 109]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 4, 2]
trans_facility = ['稚内市', '枝幸町', '浜頓別町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝208秒
個体数＝550
合計世代数＝238
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 48715.14975, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 29966.62788}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51628.96729123479, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57173.08061408304, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 10801.890678000002, '枝幸町': 2187.6126360000003, '浜頓別町': 1329.7930979999999}
IC_trans: {'稚内市': 879.4993238060949, '枝幸町': 245.77360672721898, '浜頓別町': 153.6272100260341}
OC_trans: {'稚内市': 45308.829155863365, '枝幸町': 10607.128053957967, '浜頓別町': 6359.367786732236}

=============================
Total cost: 1286961.431989159
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 浜頓別町(844) → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1523) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
130: neval=421{'avg': 1288165.6712457146, 'max': 1471601.237841263, 'min': 1286961.431989159} best=1286961.431989159
131: neval=445{'avg': 1289366.3280680804, 'max': 1753947.392144688, 'min': 1286961.431989159} best=1286961.431989159
132: neval=428{'avg': 1288615.9700124685, 'max': 1723455.0465463763, 'min': 1286961.431989159} best=1286961.431989159
133: neval=430{'avg': 1289705.3655953116, 'max': 1786904.0034442183, 'min': 1286961.431989159} best=1286961.431989159
134: neval=449{'avg': 1289342.611852847, 'max': 1697845.431086128, 'min': 1286961.431989159} best=1286961.431989159
135: neval=419{'avg': 1287799.529226579, 'max': 1482110.1996084866, 'min': 1286961.431989159} best=1286961.431989159
136: neval=449{'avg': 1288551.5082719373, 'max': 1630573.623388306, 'min': 1286961.431989159} best=1286961.431989159
137: neval=430{'avg': 1287837.2565917152, 'max': 1532980.9167401716, 'min': 1286961.431989159} best=1286961.431989159
138: neval=433{'avg': 1289151.2968316746, 'max': 1681987.4593137533, 'min': 1286961.431989159} best=1286961.431989159
139: neval=423{'avg': 1287271.6900586647, 'max': 1431344.8735060124, 'min': 1286961.431989159} best=1286961.431989159
140: neval=403{'avg': 1288507.8419447157, 'max': 1750164.6915037343, 'min': 1286961.431989159} best=1286961.431989159
141: neval=446{'avg': 1288955.2685718662, 'max': 1694508.496679371, 'min': 1286961.431989159} best=1286961.431989159
142: neval=428{'avg': 1288886.2569141404, 'max': 1658576.8431688691, 'min': 1286961.431989159} best=1286961.431989159
143: neval=442{'avg': 1288667.4155625452, 'max': 1669667.7867173904, 'min': 1286961.431989159} best=1286961.431989159
144: neval=438{'avg': 1288778.8597608942, 'max': 1647232.9175531622, 'min': 1286961.431989159} best=1286961.431989159
145: neval=409{'avg': 1286961.4319891592, 'max': 1286961.431989159, 'min': 1286961.431989159} best=1286961.431989159
146: neval=417{'avg': 1287515.2670535473, 'max': 1506092.734655344, 'min': 1286961.431989159} best=1286961.431989159
147: neval=434{'avg': 1287595.1449744704, 'max': 1485178.4769420994, 'min': 1286961.431989159} best=1286961.431989159
148: neval=434{'avg': 1288468.9168049144, 'max': 1613722.4379674555, 'min': 1286961.431989159} best=1286961.431989159
149: neval=424{'avg': 1288164.280885471, 'max': 1563494.3392897027, 'min': 1286961.431989159} best=1286961.431989159
150: neval=431{'avg': 1287964.9874190465, 'max': 1698010.5844411943, 'min': 1286961.431989159} best=1286961.431989159
151: neval=440{'avg': 1288301.7244670363, 'max': 1661545.2431743648, 'min': 1286961.431989159} best=1286961.431989159
152: neval=443{'avg': 1287845.008405043, 'max': 1546109.6358060758, 'min': 1286961.431989159} best=1286961.431989159
153: neval=434{'avg': 1289307.1565785268, 'max': 2024427.8983900861, 'min': 1286961.431989159} best=1286961.431989159
154: neval=432{'avg': 1287840.5935455516, 'max': 1693970.4745686697, 'min': 1286961.431989159} best=1286961.431989159
155: neval=421{'avg': 1288352.6145625757, 'max': 1811817.531594618, 'min': 1286961.431989159} best=1286961.431989159
156: neval=411{'avg': 1288123.064473737, 'max': 1610695.8842412552, 'min': 1286961.431989159} best=1286961.431989159
157: neval=413{'avg': 1290258.3079838322, 'max': 1853639.7326590084, 'min': 1286961.431989159} best=1286961.431989159
158: neval=446{'avg': 1288996.5285868077, 'max': 1971391.98846157, 'min': 1286961.431989159} best=1286961.431989159
159: neval=438{'avg': 1290792.1551141383, 'max': 2159589.1944702347, 'min': 1286961.431989159} best=1286961.431989159
160: neval=410{'avg': 1287316.157980024, 'max': 1482060.7269648435, 'min': 1286961.431989159} best=1286961.431989159
161: neval=428{'avg': 1288691.8060317906, 'max': 1628448.0569911657, 'min': 1286961.431989159} best=1286961.431989159
162: neval=439{'avg': 1289068.6361293055, 'max': 1634342.5450290944, 'min': 1286961.431989159} best=1286961.431989159
163: neval=447{'avg': 1290243.7504074848, 'max': 1783950.9578373416, 'min': 1286961.431989159} best=1286961.431989159
164: neval=432{'avg': 1290045.757870287, 'max': 2304548.1769809104, 'min': 1286961.431989159} best=1286961.431989159
165: neval=432{'avg': 1290537.1717048837, 'max': 2353312.1033244906, 'min': 1286961.431989159} best=1286961.431989159
166: neval=439{'avg': 1288141.6032291595, 'max': 1718572.148078906, 'min': 1286961.431989159} best=1286961.431989159
167: neval=465{'avg': 1294435.234756719, 'max': 1803398.4530438199, 'min': 1286961.431989159} best=1286961.431989159
168: neval=444{'avg': 1289258.843088678, 'max': 1810729.1387910794, 'min': 1286961.431989159} best=1286961.431989159
169: neval=447{'avg': 1288011.0605081639, 'max': 1484104.5880371272, 'min': 1286961.431989159} best=1286961.431989159
170: neval=434{'avg': 1289382.180767547, 'max': 1667558.7793935146, 'min': 1286961.431989159} best=1286961.431989159
171: neval=416{'avg': 1288488.1421011998, 'max': 1656754.1867828267, 'min': 1286961.431989159} best=1286961.431989159
172: neval=428{'avg': 1289068.9307144016, 'max': 1643150.9968943584, 'min': 1286961.431989159} best=1286961.431989159
173: neval=420{'avg': 1287841.0455344894, 'max': 1614530.7569340672, 'min': 1286961.431989159} best=1286961.431989159
174: neval=432{'avg': 1288534.187526249, 'max': 1693658.5321105474, 'min': 1286961.431989159} best=1286961.431989159
175: neval=450{'avg': 1289396.9651667157, 'max': 1687589.21347212, 'min': 1286961.431989159} best=1286961.431989159
176: neval=434{'avg': 1289496.6299399992, 'max': 1880312.2366256344, 'min': 1286961.431989159} best=1286961.431989159
177: neval=456{'avg': 1290373.1337637655, 'max': 1787578.470336865, 'min': 1286961.431989159} best=1286961.431989159
178: neval=443{'avg': 1287166.0264747923, 'max': 1399488.3990873713, 'min': 1286961.431989159} best=1286961.431989159
179: neval=458{'avg': 1290058.6716372885, 'max': 1670276.087713022, 'min': 1286961.431989159} best=1286961.431989159
180: neval=430{'avg': 1286961.4319891592, 'max': 1286961.431989159, 'min': 1286961.431989159} best=1286961.431989159
181: neval=416{'avg': 1287751.919402346, 'max': 1721729.5092418527, 'min': 1286961.431989159} best=1286961.431989159
182: neval=431{'avg': 1290036.048385149, 'max': 1797216.130721571, 'min': 1286961.431989159} best=1286961.431989159
183: neval=457{'avg': 1290122.7454662272, 'max': 1711623.8029891967, 'min': 1286961.431989159} best=1286961.431989159
184: neval=451{'avg': 1289638.4100924, 'max': 1778440.9364385055, 'min': 1286961.431989159} best=1286961.431989159
185: neval=437{'avg': 1288019.255265793, 'max': 1474545.3673222754, 'min': 1286961.431989159} best=1286961.431989159
186: neval=426{'avg': 1289325.5908500308, 'max': 2062457.2655009325, 'min': 1286961.431989159} best=1286961.431989159
187: neval=419{'avg': 1288748.3056573821, 'max': 1956488.710033233, 'min': 1286961.431989159} best=1286961.431989159
188: neval=433{'avg': 1290859.3772763864, 'max': 1979555.8530145318, 'min': 1286961.431989159} best=1286961.431989159
189: neval=450{'avg': 1287493.0510764092, 'max': 1478682.9054098637, 'min': 1286961.431989159} best=1286961.431989159
190: neval=440{'avg': 1289665.768072993, 'max': 1670837.5257934544, 'min': 1286961.431989159} best=1286961.431989159
191: neval=423{'avg': 1289141.8157115562, 'max': 1731143.9520078853, 'min': 1286961.431989159} best=1286961.431989159
192: neval=438{'avg': 1289129.7059874148, 'max': 1965808.1681447588, 'min': 1286961.431989159} best=1286961.431989159
193: neval=421{'avg': 1287440.3879536155, 'max': 1430476.8263056614, 'min': 1286961.431989159} best=1286961.431989159
194: neval=449{'avg': 1289362.501226781, 'max': 1858202.3065055173, 'min': 1286961.431989159} best=1286961.431989159
195: neval=436{'avg': 1287291.9648873978, 'max': 1468754.5260205064, 'min': 1286961.431989159} best=1286961.431989159
196: neval=439{'avg': 1288976.58627845, 'max': 1836814.9499774664, 'min': 1286961.431989159} best=1286961.431989159
197: neval=438{'avg': 1289930.790501154, 'max': 1848204.05716268, 'min': 1286961.431989159} best=1286961.431989159
198: neval=431{'avg': 1288949.2595890646, 'max': 1934347.0467762493, 'min': 1286961.431989159} best=1286961.431989159
199: neval=443{'avg': 1287670.3131896933, 'max': 1549670.052180822, 'min': 1286961.431989159} best=1286961.431989159
200: neval=436{'avg': 1289387.1273369982, 'max': 1902918.6996379006, 'min': 1286961.431989159} best=1286961.431989159
201: neval=418{'avg': 1287250.5496814942, 'max': 1396368.3354758685, 'min': 1286961.431989159} best=1286961.431989159
202: neval=425{'avg': 1289451.0048431514, 'max': 1927332.1616995947, 'min': 1286961.431989159} best=1286961.431989159
203: neval=426{'avg': 1288162.8958118218, 'max': 1686859.5655166467, 'min': 1286961.431989159} best=1286961.431989159
204: neval=439{'avg': 1288815.919917386, 'max': 1710094.2746423227, 'min': 1286961.431989159} best=1286961.431989159
205: neval=436{'avg': 1288987.0340949683, 'max': 1644219.6212538627, 'min': 1286961.431989159} best=1286961.431989159
206: neval=428{'avg': 1288719.1077087221, 'max': 1639057.944971008, 'min': 1286961.431989159} best=1286961.431989159
207: neval=439{'avg': 1288424.504873437, 'max': 1610145.2818478206, 'min': 1286961.431989159} best=1286961.431989159
208: neval=445{'avg': 1287861.2418947783, 'max': 1781856.8800796773, 'min': 1286961.431989159} best=1286961.431989159
209: neval=420{'avg': 1288796.6563267391, 'max': 1533437.8539483633, 'min': 1286961.431989159} best=1286961.431989159
210: neval=452{'avg': 1289529.2023261755, 'max': 2058711.371646241, 'min': 1286961.431989159} best=1286961.431989159
211: neval=427{'avg': 1289544.8762858813, 'max': 1783140.0291925927, 'min': 1286961.431989159} best=1286961.431989159
212: neval=430{'avg': 1287021.85587374, 'max': 1320194.568508676, 'min': 1286961.431989159} best=1286961.431989159
213: neval=431{'avg': 1288843.2687967499, 'max': 1558690.8169691502, 'min': 1286961.431989159} best=1286961.431989159
214: neval=454{'avg': 1288719.2724664854, 'max': 1739101.0823135118, 'min': 1286961.431989159} best=1286961.431989159
215: neval=447{'avg': 1287910.600653044, 'max': 1809004.1971256793, 'min': 1286961.431989159} best=1286961.431989159
216: neval=447{'avg': 1288238.9111930488, 'max': 1925418.7628838792, 'min': 1286961.431989159} best=1286961.431989159
217: neval=420{'avg': 1288514.0478109117, 'max': 1633847.9021681084, 'min': 1286961.431989159} best=1286961.431989159
218: neval=400{'avg': 1287667.4509603665, 'max': 1436942.045024789, 'min': 1286961.431989159} best=1286961.431989159
219: neval=427{'avg': 1288049.4437128557, 'max': 1571790.6889558039, 'min': 1286961.431989159} best=1286961.431989159
220: neval=417{'avg': 1290150.534567311, 'max': 1810889.9549824141, 'min': 1286961.431989159} best=1286961.431989159
221: neval=448{'avg': 1290761.1800751102, 'max': 1947280.5344265925, 'min': 1286961.431989159} best=1286961.431989159
222: neval=436{'avg': 1288728.6202233844, 'max': 1580597.0681658932, 'min': 1286961.431989159} best=1286961.431989159
223: neval=436{'avg': 1289375.7780083232, 'max': 1838012.056372281, 'min': 1286961.431989159} best=1286961.431989159
224: neval=431{'avg': 1288066.518626791, 'max': 1710290.8166886014, 'min': 1286961.431989159} best=1286961.431989159
225: neval=436{'avg': 1287296.8288364285, 'max': 1471429.6979871923, 'min': 1286961.431989159} best=1286961.431989159
226: neval=443{'avg': 1288310.5957160776, 'max': 1800381.6035304996, 'min': 1286961.431989159} best=1286961.431989159
227: neval=429{'avg': 1287703.0916303825, 'max': 1515064.0286614022, 'min': 1286961.431989159} best=1286961.431989159
228: neval=434{'avg': 1290184.9750118311, 'max': 1766514.9829186532, 'min': 1286961.431989159} best=1286961.431989159
229: neval=431{'avg': 1290387.0538346374, 'max': 1983159.5769956957, 'min': 1286961.431989159} best=1286961.431989159
230: neval=428{'avg': 1287449.7811923856, 'max': 1466771.6379896414, 'min': 1286961.431989159} best=1286961.431989159
231: neval=424{'avg': 1287431.0105609084, 'max': 1545229.6464510863, 'min': 1286961.431989159} best=1286961.431989159
232: neval=432{'avg': 1289362.3015900014, 'max': 1622750.5660403203, 'min': 1286961.431989159} best=1286961.431989159
233: neval=432{'avg': 1289414.0451754783, 'max': 1787264.2069506017, 'min': 1286961.431989159} best=1286961.431989159
234: neval=428{'avg': 1288466.7101168742, 'max': 1599346.1328255904, 'min': 1286961.431989159} best=1286961.431989159
235: neval=434{'avg': 1289380.3899265914, 'max': 1820901.9283622566, 'min': 1286961.431989159} best=1286961.431989159
236: neval=432{'avg': 1288005.1797420043, 'max': 1861022.696053835, 'min': 1286961.431989159} best=1286961.431989159
237: neval=451{'avg': 1287782.5745447513, 'max': 1583436.4578414767, 'min': 1286961.431989159} best=1286961.431989159
