--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝135秒
個体数＝500
合計世代数＝193
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1522152.8355635765
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
121: neval=400{'avg': 1524916.6628553772, 'max': 2108584.7631890248, 'min': 1522152.8355635765} best=1522152.8355635765
122: neval=384{'avg': 1525995.3457203603, 'max': 3041475.3536571106, 'min': 1522152.8355635765} best=1522152.8355635765
123: neval=396{'avg': 1523901.5281993789, 'max': 2362064.7034465955, 'min': 1522152.8355635765} best=1522152.8355635765
124: neval=395{'avg': 1523513.8223329806, 'max': 2202646.2202656833, 'min': 1522152.8355635765} best=1522152.8355635765
125: neval=390{'avg': 1525876.558012428, 'max': 2215765.481103071, 'min': 1522152.8355635765} best=1522152.8355635765
126: neval=378{'avg': 1528223.851544025, 'max': 2663260.141223484, 'min': 1522152.8355635765} best=1522152.8355635765
127: neval=416{'avg': 1525663.6329282534, 'max': 2315218.4544143295, 'min': 1522152.8355635765} best=1522152.8355635765
128: neval=409{'avg': 1525022.2038040361, 'max': 2310828.959154149, 'min': 1522152.8355635765} best=1522152.8355635765
129: neval=387{'avg': 1524559.1345222273, 'max': 1992880.8357735013, 'min': 1522152.8355635765} best=1522152.8355635765
130: neval=381{'avg': 1526875.3987429612, 'max': 2573791.6259964285, 'min': 1522152.8355635765} best=1522152.8355635765
131: neval=406{'avg': 1523638.036918559, 'max': 1854476.9207891298, 'min': 1522152.8355635765} best=1522152.8355635765
132: neval=403{'avg': 1523105.9243086139, 'max': 1796701.6805526381, 'min': 1522152.8355635765} best=1522152.8355635765
133: neval=392{'avg': 1523436.971869294, 'max': 1676508.3601507645, 'min': 1522152.8355635765} best=1522152.8355635765
134: neval=388{'avg': 1524111.317198356, 'max': 1888328.4651873745, 'min': 1522152.8355635765} best=1522152.8355635765
135: neval=383{'avg': 1523100.8308348078, 'max': 1996150.4711792287, 'min': 1522152.8355635765} best=1522152.8355635765
136: neval=403{'avg': 1522474.3572233834, 'max': 1649971.983679152, 'min': 1522152.8355635765} best=1522152.8355635765
137: neval=381{'avg': 1522152.8355635765, 'max': 1522152.8355635765, 'min': 1522152.8355635765} best=1522152.8355635765
138: neval=391{'avg': 1522849.6612931234, 'max': 1870565.700337067, 'min': 1522152.8355635765} best=1522152.8355635765
139: neval=375{'avg': 1522349.2174178753, 'max': 1620343.762713025, 'min': 1522152.8355635765} best=1522152.8355635765
140: neval=414{'avg': 1525809.3768271962, 'max': 2482862.2681558095, 'min': 1522152.8355635765} best=1522152.8355635765
141: neval=397{'avg': 1524647.4564451617, 'max': 2340279.273945064, 'min': 1522152.8355635765} best=1522152.8355635765
142: neval=410{'avg': 1525207.3180297194, 'max': 1997171.0898658535, 'min': 1522152.8355635765} best=1522152.8355635765
143: neval=405{'avg': 1524629.0576268614, 'max': 2119452.509973269, 'min': 1522152.8355635765} best=1522152.8355635765
144: neval=405{'avg': 1524995.5725565457, 'max': 1994740.8896496845, 'min': 1522152.8355635765} best=1522152.8355635765
145: neval=366{'avg': 1524198.097413379, 'max': 1966015.7399055096, 'min': 1522152.8355635765} best=1522152.8355635765
146: neval=404{'avg': 1525205.1555004625, 'max': 2818005.706784781, 'min': 1522152.8355635765} best=1522152.8355635765
147: neval=388{'avg': 1523709.6093386922, 'max': 1856238.5257405457, 'min': 1522152.8355635765} best=1522152.8355635765
148: neval=394{'avg': 1525238.3990466837, 'max': 2178219.694498028, 'min': 1522152.8355635765} best=1522152.8355635765
149: neval=405{'avg': 1523259.9381079155, 'max': 1898571.191856894, 'min': 1522152.8355635765} best=1522152.8355635765
150: neval=395{'avg': 1523696.2848842572, 'max': 2074187.9491546284, 'min': 1522152.8355635765} best=1522152.8355635765
151: neval=387{'avg': 1524611.7657367978, 'max': 1936775.4971678578, 'min': 1522152.8355635765} best=1522152.8355635765
152: neval=397{'avg': 1525748.893720076, 'max': 2270253.6205152576, 'min': 1522152.8355635765} best=1522152.8355635765
153: neval=382{'avg': 1525850.149019342, 'max': 2689775.706926288, 'min': 1522152.8355635765} best=1522152.8355635765
154: neval=390{'avg': 1531915.9793967954, 'max': 2682745.5377695, 'min': 1522152.8355635765} best=1522152.8355635765
155: neval=403{'avg': 1523932.2041540432, 'max': 2398545.239775409, 'min': 1522152.8355635765} best=1522152.8355635765
156: neval=401{'avg': 1523318.588093547, 'max': 1975507.4257750227, 'min': 1522152.8355635765} best=1522152.8355635765
157: neval=397{'avg': 1525620.6524533, 'max': 2573626.359404064, 'min': 1522152.8355635765} best=1522152.8355635765
158: neval=383{'avg': 1524037.4370619098, 'max': 1996365.939654303, 'min': 1522152.8355635765} best=1522152.8355635765
159: neval=386{'avg': 1529156.932333531, 'max': 2320302.0096999435, 'min': 1522152.8355635765} best=1522152.8355635765
160: neval=398{'avg': 1524706.1165227338, 'max': 2476463.603309872, 'min': 1522152.8355635765} best=1522152.8355635765
161: neval=396{'avg': 1523934.053640273, 'max': 2412761.8739117226, 'min': 1522152.8355635765} best=1522152.8355635765
162: neval=374{'avg': 1524133.7707066026, 'max': 2123370.6973770345, 'min': 1522152.8355635765} best=1522152.8355635765
163: neval=392{'avg': 1526382.885243491, 'max': 2463982.1164663048, 'min': 1522152.8355635765} best=1522152.8355635765
164: neval=412{'avg': 1525057.9849391885, 'max': 2095107.1748628973, 'min': 1522152.8355635765} best=1522152.8355635765
165: neval=403{'avg': 1524752.0208267318, 'max': 2190080.8941558753, 'min': 1522152.8355635765} best=1522152.8355635765
166: neval=404{'avg': 1522702.546047778, 'max': 1674962.297031054, 'min': 1522152.8355635765} best=1522152.8355635765
167: neval=387{'avg': 1524619.7515269776, 'max': 2335426.856103799, 'min': 1522152.8355635765} best=1522152.8355635765
168: neval=385{'avg': 1522601.3194730764, 'max': 1746394.7903135794, 'min': 1522152.8355635765} best=1522152.8355635765
169: neval=389{'avg': 1524234.755078429, 'max': 1809286.6614723578, 'min': 1522152.8355635765} best=1522152.8355635765
170: neval=404{'avg': 1523669.140125913, 'max': 1975750.525034668, 'min': 1522152.8355635765} best=1522152.8355635765
171: neval=386{'avg': 1523123.6527095903, 'max': 1974619.726782637, 'min': 1522152.8355635765} best=1522152.8355635765
172: neval=396{'avg': 1526596.6854635035, 'max': 2327569.831926259, 'min': 1522152.8355635765} best=1522152.8355635765
173: neval=410{'avg': 1530125.4219353294, 'max': 2396019.872197656, 'min': 1522152.8355635765} best=1522152.8355635765
174: neval=387{'avg': 1525537.0880541177, 'max': 2114272.003769672, 'min': 1522152.8355635765} best=1522152.8355635765
175: neval=388{'avg': 1526878.2917652205, 'max': 2330598.1905609914, 'min': 1522152.8355635765} best=1522152.8355635765
176: neval=416{'avg': 1524631.7555725581, 'max': 2558010.5639200457, 'min': 1522152.8355635765} best=1522152.8355635765
177: neval=375{'avg': 1524263.8563944865, 'max': 1962436.633919007, 'min': 1522152.8355635765} best=1522152.8355635765
178: neval=411{'avg': 1524761.8929204838, 'max': 2083128.0308528014, 'min': 1522152.8355635765} best=1522152.8355635765
179: neval=400{'avg': 1525691.494571279, 'max': 2519218.2038241155, 'min': 1522152.8355635765} best=1522152.8355635765
180: neval=379{'avg': 1522667.306121796, 'max': 1779388.1146733463, 'min': 1522152.8355635765} best=1522152.8355635765
181: neval=384{'avg': 1522729.403895434, 'max': 1804236.314669909, 'min': 1522152.8355635765} best=1522152.8355635765
182: neval=420{'avg': 1524014.0817564544, 'max': 1875920.9624791732, 'min': 1522152.8355635765} best=1522152.8355635765
183: neval=405{'avg': 1525125.9879905335, 'max': 2053627.7416484104, 'min': 1522152.8355635765} best=1522152.8355635765
184: neval=404{'avg': 1525719.5428911883, 'max': 2142554.9860723615, 'min': 1522152.8355635765} best=1522152.8355635765
185: neval=400{'avg': 1532103.6857109421, 'max': 2722841.9341608756, 'min': 1522152.8355635765} best=1522152.8355635765
186: neval=387{'avg': 1522943.6891001696, 'max': 1904454.4915676285, 'min': 1522152.8355635765} best=1522152.8355635765
187: neval=394{'avg': 1526559.587159874, 'max': 2407561.563845503, 'min': 1522152.8355635765} best=1522152.8355635765
188: neval=378{'avg': 1524749.2375726863, 'max': 1999031.6209797915, 'min': 1522152.8355635765} best=1522152.8355635765
189: neval=401{'avg': 1523573.1924274536, 'max': 1943669.459744377, 'min': 1522152.8355635765} best=1522152.8355635765
190: neval=392{'avg': 1524672.046655261, 'max': 2152885.250106095, 'min': 1522152.8355635765} best=1522152.8355635765
191: neval=396{'avg': 1525081.7303942924, 'max': 2006835.7707302808, 'min': 1522152.8355635765} best=1522152.8355635765
192: neval=387{'avg': 1525314.7284747122, 'max': 2319184.7278846297, 'min': 1522152.8355635765} best=1522152.8355635765
