--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 0]
trans_facility = ['稚内市', '猿払村', '豊富町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['豊富町', '稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝93秒
個体数＝400
合計世代数＝177
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 79604.15079000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '猿払村': 5564.83155, '豊富町': 384.6760200000001}
IC_trans: {'稚内市': 868.6230154305233, '猿払村': 305.6481039817605, '豊富町': 42.292235626340435}
OC_trans: {'稚内市': 44601.30301505761, '猿払村': 13440.468622088543, '豊富町': 2811.2550834702474}

==============================
Total cost: 1518213.8975718883
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(290/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/316) t/day → receive from: 中継施設＝ 豊富町(160) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
128: neval=303{'avg': 1521071.7934843975, 'max': 2080225.2340672778, 'min': 1518213.8975718883} best=1518213.8975718883
129: neval=312{'avg': 1520893.6351524477, 'max': 2080225.2340672778, 'min': 1518213.8975718883} best=1518213.8975718883
130: neval=312{'avg': 1520458.0596345481, 'max': 1870169.6656362554, 'min': 1518213.8975718883} best=1518213.8975718883
131: neval=325{'avg': 1522441.9644995702, 'max': 2328552.7800026536, 'min': 1518213.8975718883} best=1518213.8975718883
132: neval=298{'avg': 1518319.7490187546, 'max': 1560554.4763185058, 'min': 1518213.8975718883} best=1518213.8975718883
133: neval=331{'avg': 1521456.9480847907, 'max': 2704457.021375912, 'min': 1518213.8975718883} best=1518213.8975718883
134: neval=310{'avg': 1519095.0038095436, 'max': 1718638.7667546608, 'min': 1518213.8975718883} best=1518213.8975718883
135: neval=316{'avg': 1522692.423810122, 'max': 2200543.892423209, 'min': 1518213.8975718883} best=1518213.8975718883
136: neval=308{'avg': 1519857.192874179, 'max': 2145538.7230813038, 'min': 1518213.8975718883} best=1518213.8975718883
137: neval=316{'avg': 1523231.6238852972, 'max': 2239016.9655916784, 'min': 1518213.8975718883} best=1518213.8975718883
138: neval=332{'avg': 1520177.0537383212, 'max': 2024952.7966790346, 'min': 1518213.8975718883} best=1518213.8975718883
139: neval=314{'avg': 1520165.7846061578, 'max': 2022658.888818753, 'min': 1518213.8975718883} best=1518213.8975718883
140: neval=333{'avg': 1519652.1849311441, 'max': 1860115.2328735034, 'min': 1518213.8975718883} best=1518213.8975718883
141: neval=330{'avg': 1520519.3524709858, 'max': 2440395.8572110953, 'min': 1518213.8975718883} best=1518213.8975718883
142: neval=320{'avg': 1518516.7294847483, 'max': 1639346.6627159263, 'min': 1518213.8975718883} best=1518213.8975718883
143: neval=331{'avg': 1521558.700080695, 'max': 2091658.7870517396, 'min': 1518213.8975718883} best=1518213.8975718883
144: neval=303{'avg': 1519698.272775291, 'max': 1815088.9382524218, 'min': 1518213.8975718883} best=1518213.8975718883
145: neval=317{'avg': 1522676.8790636421, 'max': 2571896.529662605, 'min': 1518213.8975718883} best=1518213.8975718883
146: neval=323{'avg': 1519615.507874477, 'max': 1899151.7865028023, 'min': 1518213.8975718883} best=1518213.8975718883
147: neval=311{'avg': 1519611.2594199465, 'max': 2077158.636795197, 'min': 1518213.8975718883} best=1518213.8975718883
148: neval=334{'avg': 1518213.897571888, 'max': 1518213.8975718883, 'min': 1518213.8975718883} best=1518213.8975718883
149: neval=307{'avg': 1523240.0821193587, 'max': 2689716.924487238, 'min': 1518213.8975718883} best=1518213.8975718883
150: neval=306{'avg': 1521393.0688676848, 'max': 2173512.359587304, 'min': 1518213.8975718883} best=1518213.8975718883
151: neval=315{'avg': 1522543.8436776968, 'max': 1987573.5482134908, 'min': 1518213.8975718883} best=1518213.8975718883
152: neval=322{'avg': 1518905.3959458107, 'max': 1639033.6199667307, 'min': 1518213.8975718883} best=1518213.8975718883
153: neval=308{'avg': 1519530.7259111714, 'max': 2044945.233285203, 'min': 1518213.8975718883} best=1518213.8975718883
154: neval=339{'avg': 1519846.485765798, 'max': 1766915.0741186542, 'min': 1518213.8975718883} best=1518213.8975718883
155: neval=310{'avg': 1518213.897571888, 'max': 1518213.8975718883, 'min': 1518213.8975718883} best=1518213.8975718883
156: neval=318{'avg': 1523043.425375086, 'max': 2583705.5187196117, 'min': 1518213.8975718883} best=1518213.8975718883
157: neval=313{'avg': 1519983.714112087, 'max': 2094653.3719817312, 'min': 1518213.8975718883} best=1518213.8975718883
158: neval=309{'avg': 1518403.091488558, 'max': 1593891.4642399019, 'min': 1518213.8975718883} best=1518213.8975718883
159: neval=333{'avg': 1521462.3696483355, 'max': 1931550.6223960237, 'min': 1518213.8975718883} best=1518213.8975718883
160: neval=307{'avg': 1519323.170423518, 'max': 1961923.0382237635, 'min': 1518213.8975718883} best=1518213.8975718883
161: neval=316{'avg': 1519700.6827205003, 'max': 1925591.837560067, 'min': 1518213.8975718883} best=1518213.8975718883
162: neval=321{'avg': 1524047.341705025, 'max': 2356341.1465601726, 'min': 1518213.8975718883} best=1518213.8975718883
163: neval=321{'avg': 1523713.809781049, 'max': 2180408.86753886, 'min': 1518213.8975718883} best=1518213.8975718883
164: neval=333{'avg': 1522464.3213828783, 'max': 2363771.240114457, 'min': 1518213.8975718883} best=1518213.8975718883
165: neval=325{'avg': 1524702.1714723117, 'max': 2376425.09197489, 'min': 1518213.8975718883} best=1518213.8975718883
166: neval=320{'avg': 1518602.5860558841, 'max': 1673689.2911703207, 'min': 1518213.8975718883} best=1518213.8975718883
167: neval=319{'avg': 1521373.6394818092, 'max': 2518172.4226804017, 'min': 1518213.8975718883} best=1518213.8975718883
168: neval=324{'avg': 1518292.2171461326, 'max': 1549541.727269722, 'min': 1518213.8975718883} best=1518213.8975718883
169: neval=326{'avg': 1524193.1123009757, 'max': 2012376.6384170759, 'min': 1518213.8975718883} best=1518213.8975718883
170: neval=331{'avg': 1518440.2810237824, 'max': 1563490.5879507244, 'min': 1518213.8975718883} best=1518213.8975718883
171: neval=324{'avg': 1518702.6369700283, 'max': 1713709.6568280524, 'min': 1518213.8975718883} best=1518213.8975718883
172: neval=315{'avg': 1520726.5804480955, 'max': 2160207.3107195524, 'min': 1518213.8975718883} best=1518213.8975718883
173: neval=292{'avg': 1518285.3358898389, 'max': 1546789.2247522764, 'min': 1518213.8975718883} best=1518213.8975718883
174: neval=327{'avg': 1522041.2897698702, 'max': 2145979.104166939, 'min': 1518213.8975718883} best=1518213.8975718883
175: neval=314{'avg': 1523730.8526017102, 'max': 2215238.167001693, 'min': 1518213.8975718883} best=1518213.8975718883
176: neval=327{'avg': 1519641.7665338577, 'max': 1741577.4374115663, 'min': 1518213.8975718883} best=1518213.8975718883
