--------------------  GAPlot_input  --------------------

inc_size= [1247, 266, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 1, 0, 0]
trans_facility = ['足寄町', '本別町', '中川町', '帯広市']
trans_blocks = [['音威子府村', '中川町'], [], ['本別町'], ['足寄町', '陸別町']]

arrows = [[['遠別町'], ['中川町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝1024秒
個体数＝850
合計世代数＝590
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 23611.332599999998, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29037.9306, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1907.84481, '遠別町': 1378.2695400000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35059.58772978252, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 24984.748735815265, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3300.932234956746, '遠別町': 1693.6217007151922}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51763.13321994277, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42390.08951171365, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6177.997856629027, '遠別町': 2921.242141309009}

TC_indirect: {'足寄町': 398.921436, '本別町': 162.94734000000003, '中川町': 6.360431999999999, '帯広市': 0}
IC_trans: {'足寄町': 126.41339283891895, '本別町': 102.62443970617562, '中川町': 7.5658516542116105, '帯広市': 0}
OC_trans: {'足寄町': 5646.354963932974, '本別町': 4935.5226227858075, '中川町': 2801.125641812148, '帯広市': 0}

==============================
Total cost: 1246422.1106291898
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(170/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(3/173) t/day → receive from: 中継施設＝ 本別町(505) → receive from: 本別町
                                                    　　　足寄町(659) → receive from: 足寄町, 陸別町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
231: neval=683{'avg': 1249956.2041984478, 'max': 1416743.9625716466, 'min': 1249759.7521862297} best=1248077.5721598712
232: neval=669{'avg': 1252926.3119930634, 'max': 1918379.5218404317, 'min': 1249759.7521862297} best=1248077.5721598712
233: neval=663{'avg': 1252018.431965295, 'max': 1765309.3172607482, 'min': 1249759.7521862297} best=1248077.5721598712
234: neval=669{'avg': 1253561.854151938, 'max': 1829728.2177368007, 'min': 1249759.7521862297} best=1248077.5721598712
235: neval=659{'avg': 1252374.4693768637, 'max': 1954747.0075047782, 'min': 1249759.7521862297} best=1248077.5721598712
236: neval=681{'avg': 1253984.070737336, 'max': 1782585.1196468764, 'min': 1249759.7521862297} best=1248077.5721598712
237: neval=704{'avg': 1250737.3962785269, 'max': 1676450.6066319211, 'min': 1249759.7521862297} best=1248077.5721598712
238: neval=660{'avg': 1252068.8903165716, 'max': 1720554.4377686195, 'min': 1249759.7521862297} best=1248077.5721598712
239: neval=658{'avg': 1250306.8599374292, 'max': 1548064.9301416501, 'min': 1249759.7521862297} best=1248077.5721598712
240: neval=668{'avg': 1252023.926452761, 'max': 1906746.8093664343, 'min': 1249759.7521862297} best=1248077.5721598712
241: neval=677{'avg': 1254078.135571855, 'max': 2109157.9483555807, 'min': 1249759.7521862297} best=1248077.5721598712
242: neval=673{'avg': 1251470.6187073789, 'max': 1875404.3304321899, 'min': 1249759.7521862297} best=1248077.5721598712
243: neval=680{'avg': 1251435.1409492674, 'max': 1840449.3097363715, 'min': 1249759.7521862297} best=1248077.5721598712
244: neval=649{'avg': 1252961.6694510854, 'max': 1887140.8459234042, 'min': 1249759.7521862297} best=1248077.5721598712
245: neval=659{'avg': 1252939.9631935167, 'max': 2006789.5579988563, 'min': 1249759.7521862297} best=1248077.5721598712
246: neval=644{'avg': 1253310.9206517274, 'max': 1797844.1973523642, 'min': 1249759.7521862297} best=1248077.5721598712
247: neval=676{'avg': 1251748.7965381937, 'max': 1809860.1225057468, 'min': 1249759.7521862297} best=1248077.5721598712
248: neval=666{'avg': 1251932.967395316, 'max': 1786061.4144053792, 'min': 1249759.7521862297} best=1248077.5721598712
249: neval=669{'avg': 1251521.2680302493, 'max': 1859047.9119702026, 'min': 1249759.7521862297} best=1248077.5721598712
250: neval=660{'avg': 1250626.727771617, 'max': 1623443.8097315698, 'min': 1249759.7521862297} best=1248077.5721598712
251: neval=675{'avg': 1253226.2914783882, 'max': 1795042.3442048684, 'min': 1249759.7521862297} best=1248077.5721598712
252: neval=675{'avg': 1253745.842609941, 'max': 1876896.7232824895, 'min': 1249759.7521862297} best=1248077.5721598712
253: neval=645{'avg': 1252367.130161813, 'max': 1662702.8478406975, 'min': 1249759.7521862297} best=1248077.5721598712
254: neval=666{'avg': 1252345.4378074598, 'max': 1763029.2308347852, 'min': 1249759.7521862297} best=1248077.5721598712
255: neval=675{'avg': 1253290.2925412913, 'max': 1933460.7938523989, 'min': 1249759.7521862297} best=1248077.5721598712
256: neval=635{'avg': 1252712.4617204142, 'max': 1817856.8734214609, 'min': 1249759.7521862297} best=1248077.5721598712
257: neval=675{'avg': 1250998.2261979938, 'max': 1789430.7937368364, 'min': 1249759.7521862297} best=1248077.5721598712
258: neval=685{'avg': 1252883.9574482925, 'max': 1814661.0791118448, 'min': 1249759.7521862297} best=1248077.5721598712
259: neval=685{'avg': 1252626.5288319052, 'max': 1774058.730295071, 'min': 1249759.7521862297} best=1248077.5721598712
260: neval=688{'avg': 1251370.2288874604, 'max': 1672010.6528609442, 'min': 1249292.4844699805} best=1248077.5721598712
261: neval=685{'avg': 1250827.1549474187, 'max': 1594505.8884616331, 'min': 1249292.4844699805} best=1248077.5721598712
262: neval=675{'avg': 1252582.7259529142, 'max': 1959990.1648097222, 'min': 1249292.4844699805} best=1248077.5721598712
263: neval=672{'avg': 1251394.1875154776, 'max': 1695501.8276321962, 'min': 1249292.4844699805} best=1248077.5721598712
264: neval=656{'avg': 1251047.4269790768, 'max': 1587433.098225324, 'min': 1249292.4844699805} best=1248077.5721598712
265: neval=692{'avg': 1252996.0714038278, 'max': 2375556.6974935182, 'min': 1249292.4844699805} best=1248077.5721598712
266: neval=683{'avg': 1252032.3209553354, 'max': 1797078.05300143, 'min': 1249292.4844699805} best=1248077.5721598712
267: neval=652{'avg': 1252175.1565663351, 'max': 1742876.6184088876, 'min': 1249292.4844699805} best=1248077.5721598712
268: neval=646{'avg': 1250372.5937873397, 'max': 1692189.088830416, 'min': 1249292.4844699805} best=1248077.5721598712
269: neval=645{'avg': 1251598.747427027, 'max': 2971228.9047009526, 'min': 1249292.4844699805} best=1248077.5721598712
270: neval=674{'avg': 1250223.5208493043, 'max': 1689737.2536354028, 'min': 1249292.4844699805} best=1248077.5721598712
271: neval=634{'avg': 1252164.909595836, 'max': 2427127.8355927938, 'min': 1249292.4844699805} best=1248077.5721598712
272: neval=679{'avg': 1251910.7735892418, 'max': 1709582.8301404144, 'min': 1249292.4844699805} best=1248077.5721598712
273: neval=691{'avg': 1251860.9395570252, 'max': 1777323.752471679, 'min': 1249292.4844699805} best=1248077.5721598712
274: neval=665{'avg': 1251575.5249976893, 'max': 1686667.7045416667, 'min': 1249292.4844699805} best=1248077.5721598712
275: neval=687{'avg': 1250119.668372793, 'max': 1674289.645647929, 'min': 1249292.4844699805} best=1248077.5721598712
276: neval=684{'avg': 1252393.7361511537, 'max': 1856290.1425461452, 'min': 1249292.4844699805} best=1248077.5721598712
277: neval=669{'avg': 1251125.171665048, 'max': 1857452.1484745396, 'min': 1249292.4844699805} best=1248077.5721598712
278: neval=673{'avg': 1250625.0319901293, 'max': 1785576.2681266572, 'min': 1249292.4844699805} best=1248077.5721598712
279: neval=674{'avg': 1250862.908467164, 'max': 1755696.4143520847, 'min': 1249292.4844699805} best=1248077.5721598712
280: neval=669{'avg': 1255407.6197116978, 'max': 1928287.8165495412, 'min': 1249292.4844699805} best=1248077.5721598712
281: neval=677{'avg': 1250530.8134160717, 'max': 1554575.9234844714, 'min': 1246646.8593665932} best=1246646.8593665932
282: neval=665{'avg': 1250838.2579936157, 'max': 1580803.65225045, 'min': 1249292.4844699805} best=1246646.8593665932
283: neval=667{'avg': 1251954.9567894104, 'max': 1717906.1350949458, 'min': 1249292.4844699805} best=1246646.8593665932
284: neval=663{'avg': 1253564.2270228553, 'max': 2123239.5866921577, 'min': 1249292.4844699805} best=1246646.8593665932
285: neval=671{'avg': 1252134.1647224005, 'max': 2310026.7269009575, 'min': 1249292.4844699805} best=1246646.8593665932
286: neval=664{'avg': 1251836.8073677095, 'max': 2073571.2820419045, 'min': 1249292.4844699805} best=1246646.8593665932
287: neval=676{'avg': 1251650.9451139704, 'max': 2538476.0192954517, 'min': 1249292.4844699805} best=1246646.8593665932
288: neval=674{'avg': 1252329.3758768407, 'max': 2017433.06263635, 'min': 1249292.4844699805} best=1246646.8593665932
289: neval=678{'avg': 1252331.901848496, 'max': 1770455.841394096, 'min': 1248492.7525101868} best=1246646.8593665932
290: neval=698{'avg': 1252027.2911580591, 'max': 1767416.0579289128, 'min': 1248492.7525101868} best=1246646.8593665932
291: neval=687{'avg': 1253272.7279067752, 'max': 2295373.30756072, 'min': 1248492.7525101868} best=1246646.8593665932
292: neval=684{'avg': 1252239.9874717558, 'max': 1824785.549423347, 'min': 1248492.7525101868} best=1246646.8593665932
293: neval=650{'avg': 1251003.5350293135, 'max': 1980518.7683292977, 'min': 1248492.7525101868} best=1246646.8593665932
294: neval=654{'avg': 1250264.4794038674, 'max': 1850063.10709481, 'min': 1248492.7525101868} best=1246646.8593665932
295: neval=660{'avg': 1249547.9324565711, 'max': 1625299.9986647258, 'min': 1248492.7525101868} best=1246646.8593665932
296: neval=658{'avg': 1250154.9572757639, 'max': 1849397.970018775, 'min': 1248492.7525101868} best=1246646.8593665932
297: neval=675{'avg': 1251867.6232042355, 'max': 1788310.0130915008, 'min': 1248492.7525101868} best=1246646.8593665932
298: neval=684{'avg': 1251059.3352692057, 'max': 1770500.3697729164, 'min': 1248492.7525101868} best=1246646.8593665932
299: neval=687{'avg': 1249678.9382293797, 'max': 1617217.170169466, 'min': 1248492.7525101868} best=1246646.8593665932
300: neval=675{'avg': 1252176.94277739, 'max': 1922473.1442335213, 'min': 1248492.7525101868} best=1246646.8593665932
301: neval=681{'avg': 1250254.6152602108, 'max': 1710595.601703284, 'min': 1248492.7525101868} best=1246646.8593665932
302: neval=687{'avg': 1250353.7409572343, 'max': 1855341.7296800944, 'min': 1248492.7525101868} best=1246646.8593665932
303: neval=685{'avg': 1250817.0873649758, 'max': 1769233.8242493928, 'min': 1248492.7525101868} best=1246646.8593665932
304: neval=664{'avg': 1252102.257709072, 'max': 1803478.4230786087, 'min': 1248492.7525101868} best=1246646.8593665932
305: neval=666{'avg': 1251656.215745189, 'max': 1981995.9375382937, 'min': 1248492.7525101868} best=1246646.8593665932
306: neval=670{'avg': 1251608.5578624322, 'max': 2090279.1402306315, 'min': 1248492.7525101868} best=1246646.8593665932
307: neval=689{'avg': 1250735.869134584, 'max': 1644701.3782027047, 'min': 1248492.7525101868} best=1246646.8593665932
308: neval=662{'avg': 1250945.5709610127, 'max': 1682202.6242256837, 'min': 1248492.7525101868} best=1246646.8593665932
309: neval=666{'avg': 1249217.6544912234, 'max': 1519514.5176224005, 'min': 1248492.7525101868} best=1246646.8593665932
310: neval=688{'avg': 1252424.5725753105, 'max': 1924211.0419757979, 'min': 1248492.7525101868} best=1246646.8593665932
311: neval=681{'avg': 1250822.8181592433, 'max': 1686309.371101922, 'min': 1248492.7525101868} best=1246646.8593665932
312: neval=684{'avg': 1251016.8034737415, 'max': 2145843.6993597634, 'min': 1248492.7525101868} best=1246646.8593665932
313: neval=670{'avg': 1250492.2595241328, 'max': 1678562.838921491, 'min': 1248492.7525101868} best=1246646.8593665932
314: neval=701{'avg': 1249684.9681057613, 'max': 1529985.7486714115, 'min': 1248492.7525101868} best=1246646.8593665932
315: neval=695{'avg': 1251519.3402708606, 'max': 2338618.5321168313, 'min': 1248492.7525101868} best=1246646.8593665932
316: neval=709{'avg': 1250150.185636917, 'max': 1694868.7452304536, 'min': 1248492.7525101868} best=1246646.8593665932
317: neval=664{'avg': 1252062.9934094413, 'max': 1898830.303002207, 'min': 1248492.7525101868} best=1246646.8593665932
318: neval=661{'avg': 1252157.370507348, 'max': 1711520.5009204575, 'min': 1248492.7525101868} best=1246646.8593665932
319: neval=666{'avg': 1251088.5038554405, 'max': 1776082.817278306, 'min': 1248492.7525101868} best=1246646.8593665932
320: neval=654{'avg': 1249708.475802178, 'max': 1644768.0605173577, 'min': 1248492.7525101868} best=1246646.8593665932
321: neval=678{'avg': 1249137.220168426, 'max': 1666501.943113675, 'min': 1248492.7525101868} best=1246646.8593665932
322: neval=660{'avg': 1251509.0117160098, 'max': 1947405.874309822, 'min': 1248492.7525101868} best=1246646.8593665932
323: neval=684{'avg': 1251537.4159167025, 'max': 1991336.657865977, 'min': 1248492.7525101868} best=1246646.8593665932
324: neval=660{'avg': 1253129.3635350605, 'max': 2180769.5073129246, 'min': 1248492.7525101868} best=1246646.8593665932
325: neval=652{'avg': 1250666.757075049, 'max': 1844224.785307988, 'min': 1248492.7525101868} best=1246646.8593665932
326: neval=678{'avg': 1251794.8726197688, 'max': 2111468.69656821, 'min': 1248492.7525101868} best=1246646.8593665932
327: neval=679{'avg': 1250800.1534345336, 'max': 1669301.2689906508, 'min': 1248492.7525101868} best=1246646.8593665932
328: neval=662{'avg': 1252154.7131544857, 'max': 1799174.3634833102, 'min': 1248492.7525101868} best=1246646.8593665932
329: neval=678{'avg': 1252796.7213793371, 'max': 2103380.3730485826, 'min': 1248492.7525101868} best=1246646.8593665932
330: neval=661{'avg': 1251786.4995628388, 'max': 1759499.483888235, 'min': 1248492.7525101868} best=1246646.8593665932
331: neval=666{'avg': 1251296.0330134002, 'max': 1840013.3090625254, 'min': 1248431.6686199717} best=1246646.8593665932
332: neval=628{'avg': 1250304.2797778377, 'max': 1657319.1063889991, 'min': 1248431.6686199717} best=1246646.8593665932
333: neval=679{'avg': 1250868.5391138787, 'max': 1985766.7629305017, 'min': 1248431.6686199717} best=1246646.8593665932
334: neval=657{'avg': 1251827.148479521, 'max': 1969227.8836828503, 'min': 1248431.6686199717} best=1246646.8593665932
335: neval=679{'avg': 1250297.4216107049, 'max': 1792458.6776088984, 'min': 1248431.6686199717} best=1246646.8593665932
336: neval=650{'avg': 1251750.97459461, 'max': 1897000.6651638672, 'min': 1248431.6686199717} best=1246646.8593665932
337: neval=662{'avg': 1250196.82862955, 'max': 1613687.8773743773, 'min': 1248431.6686199717} best=1246646.8593665932
338: neval=691{'avg': 1252394.899764411, 'max': 1963753.450454793, 'min': 1248431.6686199717} best=1246646.8593665932
339: neval=659{'avg': 1251778.6093442992, 'max': 1998377.009709905, 'min': 1248431.6686199717} best=1246646.8593665932
340: neval=667{'avg': 1249973.0227606453, 'max': 1546844.1144696153, 'min': 1248431.6686199717} best=1246646.8593665932
341: neval=677{'avg': 1250391.6828465913, 'max': 1694179.6110893814, 'min': 1248431.6686199717} best=1246646.8593665932
342: neval=682{'avg': 1249856.4017991826, 'max': 1799118.8778602239, 'min': 1248431.6686199717} best=1246646.8593665932
343: neval=642{'avg': 1249729.687269179, 'max': 1872632.0974712418, 'min': 1248431.6686199717} best=1246646.8593665932
344: neval=661{'avg': 1249245.3624052547, 'max': 1625283.899986687, 'min': 1248431.6686199717} best=1246646.8593665932
345: neval=639{'avg': 1250481.6594637877, 'max': 2011392.9544696975, 'min': 1248431.6686199717} best=1246646.8593665932
346: neval=681{'avg': 1252927.9212137796, 'max': 1988179.105208404, 'min': 1248431.6686199717} best=1246646.8593665932
347: neval=666{'avg': 1250730.113503114, 'max': 1928877.4389397844, 'min': 1248431.6686199717} best=1246646.8593665932
348: neval=655{'avg': 1250635.6827578135, 'max': 1580472.837379167, 'min': 1248431.6686199717} best=1246646.8593665932
349: neval=671{'avg': 1250113.8352938117, 'max': 1960783.3889327948, 'min': 1248431.6686199717} best=1246646.8593665932
350: neval=671{'avg': 1252327.879590485, 'max': 1852447.990934575, 'min': 1248431.6686199717} best=1246646.8593665932
351: neval=658{'avg': 1249681.6523698892, 'max': 1626216.3697003091, 'min': 1248431.6686199717} best=1246646.8593665932
352: neval=683{'avg': 1255177.0720450503, 'max': 1891282.366674232, 'min': 1248431.6686199717} best=1246646.8593665932
353: neval=661{'avg': 1249799.8457115726, 'max': 1833129.9365076155, 'min': 1248431.6686199717} best=1246646.8593665932
354: neval=670{'avg': 1250587.9146796602, 'max': 1725205.4889321567, 'min': 1248431.6686199717} best=1246646.8593665932
355: neval=680{'avg': 1250716.6200662698, 'max': 1759703.4998499653, 'min': 1248431.6686199717} best=1246646.8593665932
356: neval=688{'avg': 1250694.050551421, 'max': 1686052.918903848, 'min': 1248431.6686199717} best=1246646.8593665932
357: neval=680{'avg': 1250025.8082641775, 'max': 1848866.9391238284, 'min': 1248431.6686199717} best=1246646.8593665932
358: neval=670{'avg': 1252850.9502178621, 'max': 2100805.296153823, 'min': 1248431.6686199717} best=1246646.8593665932
359: neval=690{'avg': 1251782.6038637105, 'max': 1781027.5440232854, 'min': 1246579.789342747} best=1246579.789342747
360: neval=655{'avg': 1248554.9327433084, 'max': 1327275.5921928678, 'min': 1248431.6686199717} best=1246579.789342747
361: neval=690{'avg': 1252098.9741999747, 'max': 1951117.6085486356, 'min': 1248431.6686199717} best=1246579.789342747
362: neval=681{'avg': 1249749.6794637176, 'max': 1601553.8189522275, 'min': 1248431.6686199717} best=1246579.789342747
363: neval=696{'avg': 1250302.1444593824, 'max': 2053432.9054444707, 'min': 1248431.6686199717} best=1246579.789342747
364: neval=683{'avg': 1255905.931141776, 'max': 1966228.6807730834, 'min': 1248431.6686199717} best=1246579.789342747
365: neval=675{'avg': 1249305.3006175682, 'max': 1853141.664212549, 'min': 1248431.6686199717} best=1246579.789342747
366: neval=678{'avg': 1251042.617271886, 'max': 2002929.479680974, 'min': 1248431.6686199717} best=1246579.789342747
367: neval=647{'avg': 1250083.6255326841, 'max': 1897941.311841587, 'min': 1248431.6686199717} best=1246579.789342747
368: neval=657{'avg': 1252827.3839780898, 'max': 1948184.6816847993, 'min': 1248431.6686199717} best=1246579.789342747
369: neval=660{'avg': 1251132.736801985, 'max': 1754072.5637786218, 'min': 1248431.6686199717} best=1246579.789342747
370: neval=663{'avg': 1251709.689224142, 'max': 1882054.4665507318, 'min': 1248431.6686199717} best=1246579.789342747
371: neval=653{'avg': 1249307.584749712, 'max': 1536283.8277615048, 'min': 1248431.6686199717} best=1246579.789342747
372: neval=665{'avg': 1249363.7859141596, 'max': 1764499.7816029605, 'min': 1248431.6686199717} best=1246579.789342747
373: neval=692{'avg': 1250075.426808212, 'max': 1754805.6179055965, 'min': 1248431.6686199717} best=1246579.789342747
374: neval=680{'avg': 1251102.4732068775, 'max': 1793334.2254645594, 'min': 1248431.6686199717} best=1246579.789342747
375: neval=673{'avg': 1253284.805405487, 'max': 2246873.443714982, 'min': 1248431.6686199717} best=1246579.789342747
376: neval=669{'avg': 1249917.3367908369, 'max': 1633728.5804723196, 'min': 1248431.6686199717} best=1246579.789342747
377: neval=652{'avg': 1249389.782905766, 'max': 1661724.1675353702, 'min': 1248431.6686199717} best=1246579.789342747
378: neval=669{'avg': 1249464.0383159665, 'max': 1894186.9147122188, 'min': 1248431.6686199717} best=1246579.789342747
379: neval=653{'avg': 1250363.8138921384, 'max': 1733564.6828344516, 'min': 1248431.6686199717} best=1246579.789342747
380: neval=654{'avg': 1251603.2766914107, 'max': 1897755.2144583394, 'min': 1248431.6686199717} best=1246579.789342747
381: neval=674{'avg': 1249746.2980929827, 'max': 1821960.6524284293, 'min': 1248431.6686199717} best=1246579.789342747
382: neval=661{'avg': 1251327.5388631653, 'max': 1907290.5055845608, 'min': 1248431.6686199717} best=1246579.789342747
383: neval=668{'avg': 1249434.27311172, 'max': 1919944.0902242805, 'min': 1248431.6686199717} best=1246579.789342747
384: neval=667{'avg': 1251683.1739870016, 'max': 1965648.2623499725, 'min': 1248431.6686199717} best=1246579.789342747
385: neval=665{'avg': 1248787.9714368817, 'max': 1427096.3832681994, 'min': 1248431.6686199717} best=1246579.789342747
386: neval=674{'avg': 1251592.2844693938, 'max': 2105989.3638005154, 'min': 1248431.6686199717} best=1246579.789342747
387: neval=669{'avg': 1250817.4019639, 'max': 1763202.1399667799, 'min': 1248431.6686199717} best=1246579.789342747
388: neval=674{'avg': 1249455.4000956344, 'max': 1669773.8810082644, 'min': 1248431.6686199717} best=1246579.789342747
389: neval=659{'avg': 1249682.1120476334, 'max': 1607083.6584274336, 'min': 1248431.6686199717} best=1246579.789342747
390: neval=693{'avg': 1252967.897250053, 'max': 1832824.0747519569, 'min': 1248431.6686199717} best=1246579.789342747
391: neval=667{'avg': 1250923.6943004874, 'max': 1807329.1870732782, 'min': 1248431.6686199717} best=1246579.789342747
392: neval=688{'avg': 1250540.5039549023, 'max': 1983096.54887756, 'min': 1248431.6686199717} best=1246579.789342747
393: neval=664{'avg': 1251259.833526803, 'max': 1817806.1502789601, 'min': 1248431.6686199717} best=1246579.789342747
394: neval=643{'avg': 1251908.9035704501, 'max': 2017296.994389467, 'min': 1248431.6686199717} best=1246579.789342747
395: neval=673{'avg': 1250058.1493006644, 'max': 1907957.4693615427, 'min': 1248431.6686199717} best=1246579.789342747
396: neval=666{'avg': 1250327.7181818036, 'max': 1774383.100082619, 'min': 1248431.6686199717} best=1246579.789342747
397: neval=681{'avg': 1250336.6143179717, 'max': 1693433.4812451145, 'min': 1248431.6686199717} best=1246579.789342747
398: neval=692{'avg': 1251254.1922246572, 'max': 2192144.6951472647, 'min': 1248431.6686199717} best=1246579.789342747
399: neval=690{'avg': 1251048.7588139453, 'max': 1652635.0864906772, 'min': 1248431.6686199717} best=1246579.789342747
400: neval=665{'avg': 1250003.836845913, 'max': 1618427.1851828475, 'min': 1248431.6686199717} best=1246579.789342747
401: neval=703{'avg': 1253109.7379437217, 'max': 1865122.9674181573, 'min': 1248431.6686199717} best=1246579.789342747
402: neval=645{'avg': 1249223.595930883, 'max': 1933627.2308394164, 'min': 1246422.1106291898} best=1246422.1106291898
