--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 296, 246, 173, 165, 109]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 4, 2, 0]
trans_facility = ['稚内市', '枝幸町', '中頓別町', '豊富町']
trans_blocks = [['稚内市', '猿払村'], ['枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['中頓別町', '枝幸町', '豊富町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝146秒
個体数＝550
合計世代数＝175
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 48541.878749999996, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 29966.62788}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51628.96729123479, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57173.08061408304, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 11279.093448000001, '枝幸町': 2180.37372, '中頓別町': 857.7417599999999, '豊富町': 338.84256000000005}
IC_trans: {'稚内市': 897.2400304860291, '枝幸町': 245.38533868536592, '中頓別町': 112.0401040708151, '豊富町': 39.03194472538671}
OC_trans: {'稚内市': 46021.138262751905, '枝幸町': 10606.917037331354, '中頓別町': 4939.74302133019, '豊富町': 2810.1296138805287}

==============================
Total cost: 1315966.5024546683
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 中頓別町(565) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1520) → receive from: 枝幸町, 興部町, 雄武町
125: neval=437{'avg': 1316795.4598522051, 'max': 1552872.3832435939, 'min': 1315966.5024546683} best=1315966.5024546683
126: neval=449{'avg': 1317892.5446558546, 'max': 1716360.005789038, 'min': 1315966.5024546683} best=1315966.5024546683
127: neval=433{'avg': 1318323.0069136287, 'max': 1815564.5986527158, 'min': 1315966.5024546683} best=1315966.5024546683
128: neval=433{'avg': 1319742.797837985, 'max': 1865360.306191453, 'min': 1315966.5024546683} best=1315966.5024546683
129: neval=436{'avg': 1319847.3979219154, 'max': 2252542.2156611597, 'min': 1315966.5024546683} best=1315966.5024546683
130: neval=444{'avg': 1323544.1695595337, 'max': 1946996.2725537324, 'min': 1315966.5024546683} best=1315966.5024546683
131: neval=425{'avg': 1317407.186840252, 'max': 1818700.0333344503, 'min': 1315966.5024546683} best=1315966.5024546683
132: neval=455{'avg': 1320342.4541759223, 'max': 1812827.2828900714, 'min': 1315966.5024546683} best=1315966.5024546683
133: neval=419{'avg': 1317310.3199673991, 'max': 1729112.2624480699, 'min': 1315966.5024546683} best=1315966.5024546683
134: neval=428{'avg': 1316681.4117490621, 'max': 1543560.4216715472, 'min': 1315966.5024546683} best=1315966.5024546683
135: neval=426{'avg': 1319813.7671612944, 'max': 2182286.19717123, 'min': 1315966.5024546683} best=1315966.5024546683
136: neval=436{'avg': 1321246.1070779355, 'max': 2182286.19717123, 'min': 1315966.5024546683} best=1315966.5024546683
137: neval=448{'avg': 1320298.5463137457, 'max': 2333194.51820011, 'min': 1315966.5024546683} best=1315966.5024546683
138: neval=454{'avg': 1318342.6210885218, 'max': 1839563.2928705253, 'min': 1315966.5024546683} best=1315966.5024546683
139: neval=408{'avg': 1317882.2806729164, 'max': 1649847.3565799743, 'min': 1315966.5024546683} best=1315966.5024546683
140: neval=424{'avg': 1316813.1008815216, 'max': 1530901.2699243696, 'min': 1315966.5024546683} best=1315966.5024546683
141: neval=445{'avg': 1316707.0585616136, 'max': 1692251.5808231584, 'min': 1315966.5024546683} best=1315966.5024546683
142: neval=443{'avg': 1319036.3537979326, 'max': 2142878.2089227587, 'min': 1315966.5024546683} best=1315966.5024546683
143: neval=429{'avg': 1318649.127833848, 'max': 1796833.294209993, 'min': 1315966.5024546683} best=1315966.5024546683
144: neval=444{'avg': 1317429.8367704565, 'max': 1579527.3585050423, 'min': 1315966.5024546683} best=1315966.5024546683
145: neval=440{'avg': 1316367.7391167048, 'max': 1491018.7132735131, 'min': 1315966.5024546683} best=1315966.5024546683
146: neval=435{'avg': 1318713.3025924107, 'max': 1787604.5125684547, 'min': 1315966.5024546683} best=1315966.5024546683
147: neval=414{'avg': 1316840.8414260487, 'max': 1643937.5484789347, 'min': 1315966.5024546683} best=1315966.5024546683
148: neval=445{'avg': 1320664.7059202339, 'max': 2294582.3349966872, 'min': 1315966.5024546683} best=1315966.5024546683
149: neval=423{'avg': 1318283.7227487592, 'max': 1757511.272178903, 'min': 1315966.5024546683} best=1315966.5024546683
150: neval=429{'avg': 1320205.6581593028, 'max': 1785640.5035511765, 'min': 1315966.5024546683} best=1315966.5024546683
151: neval=464{'avg': 1316404.852466943, 'max': 1492407.4757806247, 'min': 1315966.5024546683} best=1315966.5024546683
152: neval=431{'avg': 1322425.5978057128, 'max': 2163569.325697712, 'min': 1315966.5024546683} best=1315966.5024546683
153: neval=420{'avg': 1324056.323505803, 'max': 2665433.6242062706, 'min': 1315966.5024546683} best=1315966.5024546683
154: neval=448{'avg': 1316318.9351513863, 'max': 1509804.4856494872, 'min': 1315966.5024546683} best=1315966.5024546683
155: neval=428{'avg': 1316976.2998840085, 'max': 1871355.0885918287, 'min': 1315966.5024546683} best=1315966.5024546683
156: neval=433{'avg': 1319299.365009401, 'max': 2010237.396799528, 'min': 1315966.5024546683} best=1315966.5024546683
157: neval=448{'avg': 1320170.7498641317, 'max': 1693783.2886587007, 'min': 1315966.5024546683} best=1315966.5024546683
158: neval=427{'avg': 1317211.4666791956, 'max': 1776761.2415346773, 'min': 1315966.5024546683} best=1315966.5024546683
159: neval=420{'avg': 1317000.3968699465, 'max': 1599158.2154059228, 'min': 1315966.5024546683} best=1315966.5024546683
160: neval=433{'avg': 1318440.028390092, 'max': 1976424.0194011177, 'min': 1315966.5024546683} best=1315966.5024546683
161: neval=437{'avg': 1317573.5318142124, 'max': 1649879.9888480147, 'min': 1315966.5024546683} best=1315966.5024546683
162: neval=442{'avg': 1317312.898777654, 'max': 1496573.7133392103, 'min': 1315966.5024546683} best=1315966.5024546683
163: neval=449{'avg': 1320408.9942850203, 'max': 2004964.5164746246, 'min': 1315966.5024546683} best=1315966.5024546683
164: neval=420{'avg': 1322217.9592764352, 'max': 1951685.8056081329, 'min': 1315966.5024546683} best=1315966.5024546683
165: neval=438{'avg': 1318578.9084312525, 'max': 1729977.823592992, 'min': 1315966.5024546683} best=1315966.5024546683
166: neval=445{'avg': 1320986.7210729916, 'max': 2263736.867649572, 'min': 1315966.5024546683} best=1315966.5024546683
167: neval=421{'avg': 1316320.4665928413, 'max': 1420465.264811763, 'min': 1315966.5024546683} best=1315966.5024546683
168: neval=433{'avg': 1319156.958111279, 'max': 1856809.3697610733, 'min': 1315966.5024546683} best=1315966.5024546683
169: neval=438{'avg': 1317783.6758721252, 'max': 1959307.3694060743, 'min': 1315966.5024546683} best=1315966.5024546683
170: neval=446{'avg': 1316954.5245161655, 'max': 1547880.9044235616, 'min': 1315966.5024546683} best=1315966.5024546683
171: neval=435{'avg': 1320218.1263465232, 'max': 1990913.4788516476, 'min': 1315966.5024546683} best=1315966.5024546683
172: neval=429{'avg': 1319128.7369306253, 'max': 2430651.975075947, 'min': 1315966.5024546683} best=1315966.5024546683
173: neval=426{'avg': 1318948.0715607612, 'max': 1798527.6062132902, 'min': 1315966.5024546683} best=1315966.5024546683
174: neval=424{'avg': 1317739.3699782055, 'max': 1697191.028804636, 'min': 1315966.5024546683} best=1315966.5024546683
