--------------------  GAPlot_input  --------------------

inc_size= [1586, 430, 316, 246]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝142秒
個体数＝450
合計世代数＝227
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

=============================
Total cost: 1657588.752907992
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
124: neval=354{'avg': 1660139.9858656563, 'max': 1660139.9858656563, 'min': 1660139.9858656563} best=1660139.9858656563
125: neval=359{'avg': 1660345.5914515865, 'max': 1717001.3375486662, 'min': 1660139.9858656563} best=1660139.9858656563
126: neval=357{'avg': 1662675.7784127153, 'max': 2433798.693292092, 'min': 1660139.9858656563} best=1660139.9858656563
127: neval=346{'avg': 1661478.9449627139, 'max': 2262671.579541576, 'min': 1660139.9858656563} best=1660139.9858656563
128: neval=375{'avg': 1664278.8151695791, 'max': 2426228.5263403608, 'min': 1660139.9858656563} best=1660139.9858656563
129: neval=341{'avg': 1661779.9844011609, 'max': 1927203.924679487, 'min': 1660139.9858656563} best=1660139.9858656563
130: neval=345{'avg': 1662395.0659748185, 'max': 2088571.9539962537, 'min': 1660139.9858656563} best=1660139.9858656563
131: neval=367{'avg': 1671809.7183606655, 'max': 3715686.9460430276, 'min': 1660139.9858656563} best=1660139.9858656563
132: neval=361{'avg': 1661095.1641053227, 'max': 1878535.5061832205, 'min': 1660139.9858656563} best=1660139.9858656563
133: neval=356{'avg': 1663467.0726022492, 'max': 2675425.8915542215, 'min': 1660139.9858656563} best=1660139.9858656563
134: neval=359{'avg': 1666496.0732460702, 'max': 2330096.6601496497, 'min': 1660139.9858656563} best=1660139.9858656563
135: neval=349{'avg': 1660529.879627831, 'max': 1752112.4961729397, 'min': 1660139.9858656563} best=1660139.9858656563
136: neval=351{'avg': 1664822.753841068, 'max': 2663152.8208941733, 'min': 1657588.752907992} best=1657588.752907992
137: neval=357{'avg': 1660173.4667741875, 'max': 1693065.0254084144, 'min': 1657588.752907992} best=1657588.752907992
138: neval=342{'avg': 1662695.8891421743, 'max': 2208338.9728636956, 'min': 1657588.752907992} best=1657588.752907992
139: neval=342{'avg': 1661370.5781811054, 'max': 2144946.1084546186, 'min': 1657588.752907992} best=1657588.752907992
140: neval=353{'avg': 1663834.0669022952, 'max': 2006444.5742662242, 'min': 1657588.752907992} best=1657588.752907992
141: neval=366{'avg': 1660531.8722851456, 'max': 2367609.957026986, 'min': 1657588.752907992} best=1657588.752907992
142: neval=351{'avg': 1662185.62786871, 'max': 2571957.2316051917, 'min': 1657588.752907992} best=1657588.752907992
143: neval=341{'avg': 1662049.5293272357, 'max': 2211902.0830631256, 'min': 1657588.752907992} best=1657588.752907992
144: neval=363{'avg': 1660741.6812630945, 'max': 2599997.3165616095, 'min': 1657588.752907992} best=1657588.752907992
145: neval=343{'avg': 1659127.9978629458, 'max': 2119721.004789093, 'min': 1657588.752907992} best=1657588.752907992
146: neval=356{'avg': 1657676.7285640908, 'max': 1697177.7981524782, 'min': 1657588.752907992} best=1657588.752907992
147: neval=359{'avg': 1660107.5112263283, 'max': 2791029.9961595302, 'min': 1657588.752907992} best=1657588.752907992
148: neval=364{'avg': 1658303.6414435753, 'max': 1809666.8376852984, 'min': 1657588.752907992} best=1657588.752907992
149: neval=344{'avg': 1662019.595760789, 'max': 2720583.2007717253, 'min': 1657588.752907992} best=1657588.752907992
150: neval=371{'avg': 1664584.9989920482, 'max': 2581591.1693810946, 'min': 1657588.752907992} best=1657588.752907992
151: neval=352{'avg': 1660479.6288110723, 'max': 2411186.904677984, 'min': 1657588.752907992} best=1657588.752907992
152: neval=364{'avg': 1660337.7794961652, 'max': 2140200.3966771867, 'min': 1657588.752907992} best=1657588.752907992
153: neval=362{'avg': 1660376.0912696926, 'max': 2281529.1721143685, 'min': 1657588.752907992} best=1657588.752907992
154: neval=365{'avg': 1658416.4957582918, 'max': 1899172.9360510148, 'min': 1657588.752907992} best=1657588.752907992
155: neval=347{'avg': 1658951.649177511, 'max': 1970073.311067294, 'min': 1657588.752907992} best=1657588.752907992
156: neval=354{'avg': 1663596.401390005, 'max': 2575757.803342926, 'min': 1657588.752907992} best=1657588.752907992
157: neval=356{'avg': 1658116.8467900811, 'max': 1812190.376379089, 'min': 1657588.752907992} best=1657588.752907992
158: neval=362{'avg': 1658390.339491182, 'max': 2018302.715343599, 'min': 1657588.752907992} best=1657588.752907992
159: neval=361{'avg': 1661177.773124626, 'max': 2486479.80494528, 'min': 1657588.752907992} best=1657588.752907992
160: neval=358{'avg': 1659138.551562269, 'max': 2354998.147332792, 'min': 1657588.752907992} best=1657588.752907992
161: neval=355{'avg': 1658740.1682582374, 'max': 1992440.8763799786, 'min': 1657588.752907992} best=1657588.752907992
162: neval=378{'avg': 1662104.3150641932, 'max': 2637807.824518687, 'min': 1657588.752907992} best=1657588.752907992
163: neval=358{'avg': 1661017.202793365, 'max': 2047581.4238349926, 'min': 1657588.752907992} best=1657588.752907992
164: neval=348{'avg': 1662687.6773258357, 'max': 2742613.323584516, 'min': 1657588.752907992} best=1657588.752907992
165: neval=333{'avg': 1658344.778921006, 'max': 1997800.4587644953, 'min': 1657588.752907992} best=1657588.752907992
166: neval=361{'avg': 1659303.1206801971, 'max': 2038735.6983857842, 'min': 1657588.752907992} best=1657588.752907992
167: neval=364{'avg': 1660071.9068437163, 'max': 2183965.854980563, 'min': 1657588.752907992} best=1657588.752907992
168: neval=348{'avg': 1659486.7037481812, 'max': 2318013.0411189795, 'min': 1657588.752907992} best=1657588.752907992
169: neval=356{'avg': 1657588.7529079916, 'max': 1657588.752907992, 'min': 1657588.752907992} best=1657588.752907992
170: neval=353{'avg': 1658869.6723945655, 'max': 1988164.503635448, 'min': 1657588.752907992} best=1657588.752907992
171: neval=350{'avg': 1657781.0247180378, 'max': 1744111.067428627, 'min': 1657588.752907992} best=1657588.752907992
172: neval=378{'avg': 1659981.2511537736, 'max': 2398127.0659099794, 'min': 1657588.752907992} best=1657588.752907992
173: neval=332{'avg': 1657950.8602304338, 'max': 1820537.0480070028, 'min': 1657588.752907992} best=1657588.752907992
174: neval=337{'avg': 1657588.7529079916, 'max': 1657588.752907992, 'min': 1657588.752907992} best=1657588.752907992
175: neval=355{'avg': 1659652.4671635441, 'max': 2403002.045646148, 'min': 1657588.752907992} best=1657588.752907992
176: neval=359{'avg': 1659718.864493135, 'max': 1918770.14651956, 'min': 1657588.752907992} best=1657588.752907992
177: neval=378{'avg': 1661812.3909746555, 'max': 2384884.409306283, 'min': 1657588.752907992} best=1657588.752907992
178: neval=330{'avg': 1660735.9226242732, 'max': 2503275.2373541873, 'min': 1657588.752907992} best=1657588.752907992
179: neval=353{'avg': 1658848.446799149, 'max': 2224451.0039288946, 'min': 1657588.752907992} best=1657588.752907992
180: neval=365{'avg': 1661250.7095012183, 'max': 2461617.4124642503, 'min': 1657588.752907992} best=1657588.752907992
181: neval=349{'avg': 1659345.500094692, 'max': 2102799.7481852253, 'min': 1657588.752907992} best=1657588.752907992
182: neval=357{'avg': 1660235.3553733283, 'max': 2373528.3534180517, 'min': 1657588.752907992} best=1657588.752907992
183: neval=376{'avg': 1659374.596216319, 'max': 2292197.4079050687, 'min': 1657588.752907992} best=1657588.752907992
184: neval=362{'avg': 1660872.3534422927, 'max': 2262215.5397528983, 'min': 1657588.752907992} best=1657588.752907992
185: neval=372{'avg': 1657792.7872005738, 'max': 1749404.1845700133, 'min': 1657588.752907992} best=1657588.752907992
186: neval=368{'avg': 1663241.8884158267, 'max': 2986292.387014411, 'min': 1657588.752907992} best=1657588.752907992
187: neval=351{'avg': 1661356.2676896912, 'max': 2354111.169381932, 'min': 1657588.752907992} best=1657588.752907992
188: neval=359{'avg': 1664836.2268610639, 'max': 3230427.1840702402, 'min': 1657588.752907992} best=1657588.752907992
189: neval=357{'avg': 1660617.7639102847, 'max': 2220145.296791522, 'min': 1657588.752907992} best=1657588.752907992
190: neval=357{'avg': 1658173.2214020325, 'max': 1920599.5752263628, 'min': 1657588.752907992} best=1657588.752907992
191: neval=348{'avg': 1657588.7529079916, 'max': 1657588.752907992, 'min': 1657588.752907992} best=1657588.752907992
192: neval=343{'avg': 1657588.7529079916, 'max': 1657588.752907992, 'min': 1657588.752907992} best=1657588.752907992
193: neval=373{'avg': 1661308.1640422975, 'max': 2745823.6273758905, 'min': 1657588.752907992} best=1657588.752907992
194: neval=368{'avg': 1657588.7529079916, 'max': 1657588.752907992, 'min': 1657588.752907992} best=1657588.752907992
195: neval=380{'avg': 1661091.5402293745, 'max': 2406802.1638790206, 'min': 1657588.752907992} best=1657588.752907992
196: neval=356{'avg': 1660968.2619551686, 'max': 2844765.6103022015, 'min': 1657588.752907992} best=1657588.752907992
197: neval=351{'avg': 1657960.6386340084, 'max': 1824937.3296155015, 'min': 1657588.752907992} best=1657588.752907992
198: neval=371{'avg': 1661929.6446015183, 'max': 2406513.0637935847, 'min': 1657588.752907992} best=1657588.752907992
199: neval=374{'avg': 1659698.8173434278, 'max': 2136311.379761427, 'min': 1657588.752907992} best=1657588.752907992
200: neval=364{'avg': 1658990.0754102173, 'max': 2110875.2722784746, 'min': 1657588.752907992} best=1657588.752907992
201: neval=360{'avg': 1658156.90162246, 'max': 1849304.24423146, 'min': 1657588.752907992} best=1657588.752907992
202: neval=359{'avg': 1659069.6732134873, 'max': 1866503.7718228493, 'min': 1657588.752907992} best=1657588.752907992
203: neval=365{'avg': 1659196.7130685488, 'max': 2172255.806243805, 'min': 1657588.752907992} best=1657588.752907992
204: neval=360{'avg': 1660173.322441197, 'max': 2425837.1971866065, 'min': 1657588.752907992} best=1657588.752907992
205: neval=335{'avg': 1665534.7501815208, 'max': 2957270.6611042363, 'min': 1657588.752907992} best=1657588.752907992
206: neval=361{'avg': 1658204.0518391149, 'max': 1934473.2719133515, 'min': 1657588.752907992} best=1657588.752907992
207: neval=350{'avg': 1659681.1060707665, 'max': 2306110.7587502296, 'min': 1657588.752907992} best=1657588.752907992
208: neval=353{'avg': 1658825.5098252608, 'max': 2201569.50312223, 'min': 1657588.752907992} best=1657588.752907992
209: neval=342{'avg': 1657806.3544398043, 'max': 1755509.4422236183, 'min': 1657588.752907992} best=1657588.752907992
210: neval=361{'avg': 1658660.745556843, 'max': 1841381.9965461718, 'min': 1657588.752907992} best=1657588.752907992
211: neval=337{'avg': 1658319.4733598295, 'max': 1986412.9562351366, 'min': 1657588.752907992} best=1657588.752907992
212: neval=342{'avg': 1660322.3268703518, 'max': 2388720.264037924, 'min': 1657588.752907992} best=1657588.752907992
213: neval=354{'avg': 1659731.6241216839, 'max': 2075297.980296016, 'min': 1657588.752907992} best=1657588.752907992
214: neval=356{'avg': 1660703.2518881713, 'max': 2224497.3901015567, 'min': 1657588.752907992} best=1657588.752907992
215: neval=343{'avg': 1659213.0594236988, 'max': 1961550.0548037973, 'min': 1657588.752907992} best=1657588.752907992
216: neval=353{'avg': 1660110.1276195992, 'max': 2559673.8216804215, 'min': 1657588.752907992} best=1657588.752907992
217: neval=361{'avg': 1661940.9542516607, 'max': 2478479.211691881, 'min': 1657588.752907992} best=1657588.752907992
218: neval=345{'avg': 1658383.2738234345, 'max': 1923283.683589009, 'min': 1657588.752907992} best=1657588.752907992
219: neval=370{'avg': 1661864.2340552192, 'max': 2467084.7774806153, 'min': 1657588.752907992} best=1657588.752907992
220: neval=363{'avg': 1661035.5428656628, 'max': 2310202.1205600332, 'min': 1657588.752907992} best=1657588.752907992
221: neval=365{'avg': 1662198.4463013103, 'max': 2298403.479055384, 'min': 1657588.752907992} best=1657588.752907992
222: neval=361{'avg': 1660838.058820179, 'max': 2465461.4671463426, 'min': 1657588.752907992} best=1657588.752907992
223: neval=362{'avg': 1665325.794875236, 'max': 2679717.3510459904, 'min': 1657588.752907992} best=1657588.752907992
224: neval=347{'avg': 1663284.0053532058, 'max': 3167722.5267007947, 'min': 1657588.752907992} best=1657588.752907992
225: neval=357{'avg': 1664630.8928304927, 'max': 2780903.1704868153, 'min': 1657588.752907992} best=1657588.752907992
226: neval=363{'avg': 1657927.6000110207, 'max': 1810069.9492711537, 'min': 1657588.752907992} best=1657588.752907992
