--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝274秒
個体数＝550
合計世代数＝333
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1408073.0793036693
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
123: neval=427{'avg': 1412704.2559435957, 'max': 2362688.884094075, 'min': 1410637.2239305968} best=1410637.2239305968
124: neval=418{'avg': 1413519.309570827, 'max': 2034377.588950755, 'min': 1410637.2239305968} best=1410637.2239305968
125: neval=418{'avg': 1412968.838666843, 'max': 2146790.052133496, 'min': 1410637.2239305968} best=1410637.2239305968
126: neval=441{'avg': 1413177.166486535, 'max': 1978092.3442950803, 'min': 1410637.2239305968} best=1410637.2239305968
127: neval=416{'avg': 1412414.252773805, 'max': 2128959.1838283283, 'min': 1410637.2239305968} best=1410637.2239305968
128: neval=457{'avg': 1415813.4090845727, 'max': 2275370.223953113, 'min': 1410637.2239305968} best=1410637.2239305968
129: neval=453{'avg': 1413724.0268545607, 'max': 1953756.684165296, 'min': 1410637.2239305968} best=1410637.2239305968
130: neval=431{'avg': 1412324.2477158501, 'max': 1726552.301623583, 'min': 1410637.2239305968} best=1410637.2239305968
131: neval=420{'avg': 1411407.056789647, 'max': 1553328.6171648712, 'min': 1410637.2239305968} best=1410637.2239305968
132: neval=443{'avg': 1413120.8590782858, 'max': 1893897.2865660007, 'min': 1410637.2239305968} best=1410637.2239305968
133: neval=437{'avg': 1411859.5591859687, 'max': 1693153.4541839384, 'min': 1410637.2239305968} best=1410637.2239305968
134: neval=442{'avg': 1411051.2707602747, 'max': 1638362.980253432, 'min': 1410637.2239305968} best=1410637.2239305968
135: neval=416{'avg': 1412973.109329708, 'max': 1833036.4924910942, 'min': 1410637.2239305968} best=1410637.2239305968
136: neval=449{'avg': 1412431.1914455402, 'max': 1734383.2661097697, 'min': 1410637.2239305968} best=1410637.2239305968
137: neval=438{'avg': 1412771.9978976971, 'max': 1771228.879023982, 'min': 1410637.2239305968} best=1410637.2239305968
138: neval=426{'avg': 1412364.5853503982, 'max': 1788422.341150931, 'min': 1410637.2239305968} best=1410637.2239305968
139: neval=423{'avg': 1412578.9229280178, 'max': 1811704.1104447318, 'min': 1410637.2239305968} best=1410637.2239305968
140: neval=432{'avg': 1412309.8327574134, 'max': 1899803.3674865104, 'min': 1410637.2239305968} best=1410637.2239305968
141: neval=442{'avg': 1411370.5135298553, 'max': 1652681.1716840628, 'min': 1410637.2239305968} best=1410637.2239305968
142: neval=448{'avg': 1415794.679550761, 'max': 2293644.1960244034, 'min': 1410637.2239305968} best=1410637.2239305968
143: neval=438{'avg': 1411479.5640153035, 'max': 1873924.2705190487, 'min': 1410637.2239305968} best=1410637.2239305968
144: neval=433{'avg': 1417407.9006983978, 'max': 2232219.9431681493, 'min': 1410637.2239305968} best=1410637.2239305968
145: neval=452{'avg': 1412081.1103903397, 'max': 1825453.0035383475, 'min': 1410637.2239305968} best=1410637.2239305968
146: neval=435{'avg': 1414104.523870572, 'max': 2105174.423569266, 'min': 1410624.3122613337} best=1410624.3122613337
147: neval=423{'avg': 1413333.1224916435, 'max': 2102716.471372309, 'min': 1410624.3122613337} best=1410624.3122613337
148: neval=406{'avg': 1411741.9762485626, 'max': 1646584.0913810325, 'min': 1410624.3122613337} best=1410624.3122613337
149: neval=420{'avg': 1410826.0144286824, 'max': 1491859.2335901558, 'min': 1410624.3122613337} best=1410624.3122613337
150: neval=414{'avg': 1411936.3740130623, 'max': 1866651.1042281382, 'min': 1410624.3122613337} best=1410624.3122613337
151: neval=441{'avg': 1413097.4812147182, 'max': 1721756.9344527943, 'min': 1410624.3122613337} best=1410624.3122613337
152: neval=451{'avg': 1413083.2189496565, 'max': 2151686.3471942255, 'min': 1410624.3122613337} best=1410624.3122613337
153: neval=441{'avg': 1411437.2508616361, 'max': 1735408.5289949477, 'min': 1410624.3122613337} best=1410624.3122613337
154: neval=451{'avg': 1412189.6506348795, 'max': 2008176.3520736527, 'min': 1410624.3122613337} best=1410624.3122613337
155: neval=440{'avg': 1411724.3470843427, 'max': 1821298.5743161375, 'min': 1410624.3122613337} best=1410624.3122613337
156: neval=438{'avg': 1413057.4353278268, 'max': 2121666.361201908, 'min': 1410624.3122613337} best=1410624.3122613337
157: neval=437{'avg': 1415114.6282697285, 'max': 2514561.8233706485, 'min': 1410624.3122613337} best=1410624.3122613337
158: neval=452{'avg': 1415222.7831937366, 'max': 2209533.622110509, 'min': 1410624.3122613337} best=1410624.3122613337
159: neval=434{'avg': 1411033.183490291, 'max': 1593791.614403893, 'min': 1410624.3122613337} best=1410624.3122613337
160: neval=441{'avg': 1412252.8356411306, 'max': 1615402.6236255043, 'min': 1410624.3122613337} best=1410624.3122613337
161: neval=444{'avg': 1414889.9911314626, 'max': 2514646.95752734, 'min': 1410624.3122613337} best=1410624.3122613337
162: neval=456{'avg': 1411040.3514737536, 'max': 1638489.3270246228, 'min': 1410624.3122613337} best=1410624.3122613337
163: neval=434{'avg': 1410895.3972277294, 'max': 1514151.9332385114, 'min': 1410624.3122613337} best=1410624.3122613337
164: neval=457{'avg': 1413235.0263620615, 'max': 1979655.4739340104, 'min': 1410624.3122613337} best=1410624.3122613337
165: neval=419{'avg': 1411585.014617245, 'max': 1759867.518569213, 'min': 1410624.3122613337} best=1410624.3122613337
166: neval=443{'avg': 1412447.7879893766, 'max': 1713514.5897477455, 'min': 1410624.3122613337} best=1410624.3122613337
167: neval=427{'avg': 1411639.060626376, 'max': 1741470.422217327, 'min': 1410624.3122613337} best=1410624.3122613337
168: neval=409{'avg': 1412628.5466484183, 'max': 1956640.057160379, 'min': 1410624.3122613337} best=1410624.3122613337
169: neval=445{'avg': 1415266.757083394, 'max': 2173831.54766336, 'min': 1410624.3122613337} best=1410624.3122613337
170: neval=465{'avg': 1413585.8326092078, 'max': 2086446.2289793235, 'min': 1410624.3122613337} best=1410624.3122613337
171: neval=459{'avg': 1413627.154705186, 'max': 1764337.6365506598, 'min': 1410624.3122613337} best=1410624.3122613337
172: neval=424{'avg': 1414808.9977994356, 'max': 2267466.4629625473, 'min': 1410624.3122613337} best=1410624.3122613337
173: neval=419{'avg': 1416155.9012898528, 'max': 2310226.839344147, 'min': 1410624.3122613337} best=1410624.3122613337
174: neval=425{'avg': 1412216.0907830968, 'max': 1754256.0466364606, 'min': 1410624.3122613337} best=1410624.3122613337
175: neval=433{'avg': 1412338.1172208062, 'max': 1884677.0897704428, 'min': 1410624.3122613337} best=1410624.3122613337
176: neval=420{'avg': 1412388.1711834779, 'max': 1876517.883151441, 'min': 1410624.3122613337} best=1410624.3122613337
177: neval=434{'avg': 1412770.9821081674, 'max': 1765385.132066105, 'min': 1410624.3122613337} best=1410624.3122613337
178: neval=449{'avg': 1414455.678959875, 'max': 2068074.5602179714, 'min': 1410624.3122613337} best=1410624.3122613337
179: neval=432{'avg': 1412325.9120947495, 'max': 2025082.7722885981, 'min': 1410624.3122613337} best=1410624.3122613337
180: neval=440{'avg': 1413254.3050667965, 'max': 2106058.3107072287, 'min': 1410624.3122613337} best=1410624.3122613337
181: neval=435{'avg': 1413209.8248246673, 'max': 1779599.7781572896, 'min': 1410624.3122613337} best=1410624.3122613337
182: neval=429{'avg': 1415759.2682547614, 'max': 2153282.1450542584, 'min': 1410624.3122613337} best=1410624.3122613337
183: neval=449{'avg': 1412954.4492946356, 'max': 1659757.4987691545, 'min': 1410624.3122613337} best=1410624.3122613337
184: neval=431{'avg': 1412161.0881572384, 'max': 1727832.3160995115, 'min': 1410624.3122613337} best=1410624.3122613337
185: neval=436{'avg': 1413537.8103486432, 'max': 1956848.4586689232, 'min': 1410624.3122613337} best=1410624.3122613337
186: neval=460{'avg': 1412262.2542354614, 'max': 1826192.7307006086, 'min': 1410624.3122613337} best=1410624.3122613337
187: neval=435{'avg': 1413791.617451327, 'max': 1838934.9512304862, 'min': 1410624.3122613337} best=1410624.3122613337
188: neval=410{'avg': 1411253.6997271837, 'max': 1703386.9813432053, 'min': 1410624.3122613337} best=1410624.3122613337
189: neval=429{'avg': 1414479.8347232346, 'max': 2057260.7527742055, 'min': 1410624.3122613337} best=1410624.3122613337
190: neval=426{'avg': 1420070.2882401983, 'max': 2135428.890616702, 'min': 1410624.3122613337} best=1410624.3122613337
191: neval=440{'avg': 1411689.0614704178, 'max': 1668173.3805902414, 'min': 1410624.3122613337} best=1410624.3122613337
192: neval=430{'avg': 1411776.7510791044, 'max': 1922062.8963245768, 'min': 1410624.3122613337} best=1410624.3122613337
193: neval=437{'avg': 1411885.3144889907, 'max': 1922062.8963245768, 'min': 1410624.3122613337} best=1410624.3122613337
194: neval=419{'avg': 1411529.4310657117, 'max': 1775642.5558625846, 'min': 1410624.3122613337} best=1410624.3122613337
195: neval=428{'avg': 1417110.1415842373, 'max': 2340697.028559587, 'min': 1410624.3122613337} best=1410624.3122613337
196: neval=433{'avg': 1416187.5411963772, 'max': 2509914.2970443782, 'min': 1410624.3122613337} best=1410624.3122613337
197: neval=430{'avg': 1412532.8943012361, 'max': 1799079.7788191955, 'min': 1410624.3122613337} best=1410624.3122613337
198: neval=442{'avg': 1412106.4937748746, 'max': 1844297.4628751976, 'min': 1410624.3122613337} best=1410624.3122613337
199: neval=403{'avg': 1410653.21858603, 'max': 1426522.7908444074, 'min': 1410624.3122613337} best=1410624.3122613337
200: neval=437{'avg': 1411320.989462005, 'max': 1671678.817090442, 'min': 1410624.3122613337} best=1410624.3122613337
201: neval=413{'avg': 1413990.8615337764, 'max': 1917060.793177993, 'min': 1410624.3122613337} best=1410624.3122613337
202: neval=416{'avg': 1411278.3521965337, 'max': 1599140.0746986966, 'min': 1410624.3122613337} best=1410624.3122613337
203: neval=450{'avg': 1414935.9278888737, 'max': 1962720.8832815764, 'min': 1410624.3122613337} best=1410624.3122613337
204: neval=453{'avg': 1416191.798302241, 'max': 2084390.2014842746, 'min': 1410624.3122613337} best=1410624.3122613337
205: neval=434{'avg': 1410624.3122613337, 'max': 1410624.3122613337, 'min': 1410624.3122613337} best=1410624.3122613337
206: neval=439{'avg': 1411515.7199936088, 'max': 1900898.565012727, 'min': 1410624.3122613337} best=1410624.3122613337
207: neval=448{'avg': 1411366.8272786266, 'max': 1725654.1612086832, 'min': 1410624.3122613337} best=1410624.3122613337
208: neval=423{'avg': 1412400.6130404228, 'max': 2068486.6511426778, 'min': 1410624.3122613337} best=1410624.3122613337
209: neval=427{'avg': 1412106.0241633372, 'max': 1938435.9833121502, 'min': 1410624.3122613337} best=1410624.3122613337
210: neval=412{'avg': 1410624.3122613337, 'max': 1410624.3122613337, 'min': 1410624.3122613337} best=1410624.3122613337
211: neval=434{'avg': 1413183.1607419616, 'max': 2484943.3322411515, 'min': 1410624.3122613337} best=1410624.3122613337
212: neval=422{'avg': 1411035.951304231, 'max': 1562635.7773354563, 'min': 1410624.3122613337} best=1410624.3122613337
213: neval=450{'avg': 1412662.238096624, 'max': 1853694.6800681641, 'min': 1410624.3122613337} best=1410624.3122613337
214: neval=420{'avg': 1414152.1434177489, 'max': 2100805.4968781923, 'min': 1410624.3122613337} best=1410624.3122613337
215: neval=416{'avg': 1412126.2347742524, 'max': 1707350.7565665476, 'min': 1410624.3122613337} best=1410624.3122613337
216: neval=438{'avg': 1413694.2181921124, 'max': 1894596.9973255203, 'min': 1410624.3122613337} best=1410624.3122613337
217: neval=416{'avg': 1411988.4520130078, 'max': 1728176.2411198146, 'min': 1410624.3122613337} best=1410624.3122613337
218: neval=431{'avg': 1414686.7703231608, 'max': 1846956.4924038975, 'min': 1410624.3122613337} best=1410624.3122613337
219: neval=437{'avg': 1414186.043352993, 'max': 2250137.2819836475, 'min': 1410624.3122613337} best=1410624.3122613337
220: neval=433{'avg': 1412994.8198924628, 'max': 2025435.3318808486, 'min': 1410624.3122613337} best=1410624.3122613337
221: neval=444{'avg': 1410643.0337629707, 'max': 1420921.138161644, 'min': 1410624.3122613337} best=1410624.3122613337
222: neval=451{'avg': 1411632.192028286, 'max': 1702265.2994028686, 'min': 1408073.0793036693} best=1408073.0793036693
223: neval=414{'avg': 1416487.1704524609, 'max': 2140883.860936348, 'min': 1408073.0793036693} best=1408073.0793036693
224: neval=422{'avg': 1417315.6146056878, 'max': 2162932.654781401, 'min': 1408073.0793036693} best=1408073.0793036693
225: neval=425{'avg': 1412213.8003325348, 'max': 2261493.986165119, 'min': 1408073.0793036693} best=1408073.0793036693
226: neval=453{'avg': 1409231.705203164, 'max': 1507007.169958525, 'min': 1408073.0793036693} best=1408073.0793036693
227: neval=449{'avg': 1410288.280785957, 'max': 1742958.1169982913, 'min': 1408073.0793036693} best=1408073.0793036693
228: neval=427{'avg': 1413660.1115219241, 'max': 2472609.9889135426, 'min': 1408073.0793036693} best=1408073.0793036693
229: neval=435{'avg': 1411392.2557011629, 'max': 2051675.565251293, 'min': 1408073.0793036693} best=1408073.0793036693
230: neval=403{'avg': 1409485.0011390045, 'max': 1683611.487236042, 'min': 1408073.0793036693} best=1408073.0793036693
231: neval=451{'avg': 1411492.3646438622, 'max': 2426286.4496914716, 'min': 1408073.0793036693} best=1408073.0793036693
232: neval=441{'avg': 1411493.7024816559, 'max': 2033608.0798639848, 'min': 1408073.0793036693} best=1408073.0793036693
233: neval=434{'avg': 1408663.4310893025, 'max': 1732766.56140217, 'min': 1408073.0793036693} best=1408073.0793036693
234: neval=438{'avg': 1408589.0973564605, 'max': 1634801.4160464536, 'min': 1408073.0793036693} best=1408073.0793036693
235: neval=449{'avg': 1411995.0136362677, 'max': 2107408.9612799766, 'min': 1408073.0793036693} best=1408073.0793036693
236: neval=420{'avg': 1409046.6102112578, 'max': 1801235.5611350727, 'min': 1408073.0793036693} best=1408073.0793036693
237: neval=442{'avg': 1410663.5056187438, 'max': 1893450.9326995062, 'min': 1408073.0793036693} best=1408073.0793036693
238: neval=413{'avg': 1408911.2686096716, 'max': 1851052.3750480462, 'min': 1408073.0793036693} best=1408073.0793036693
239: neval=434{'avg': 1411488.1595448065, 'max': 2064839.9949462777, 'min': 1408073.0793036693} best=1408073.0793036693
240: neval=446{'avg': 1410974.5361867982, 'max': 1858962.935087039, 'min': 1408073.0793036693} best=1408073.0793036693
241: neval=439{'avg': 1411824.6635310322, 'max': 2195417.6037543174, 'min': 1408073.0793036693} best=1408073.0793036693
242: neval=430{'avg': 1411531.5977946175, 'max': 2030465.8354917103, 'min': 1408073.0793036693} best=1408073.0793036693
243: neval=442{'avg': 1409922.8933125, 'max': 2425470.7841607984, 'min': 1408073.0793036693} best=1408073.0793036693
244: neval=432{'avg': 1412365.5346117502, 'max': 2291927.646959424, 'min': 1408073.0793036693} best=1408073.0793036693
245: neval=428{'avg': 1409240.6951532979, 'max': 1720366.1004415727, 'min': 1408073.0793036693} best=1408073.0793036693
246: neval=458{'avg': 1409222.4400753314, 'max': 1732316.461907549, 'min': 1408073.0793036693} best=1408073.0793036693
247: neval=442{'avg': 1408754.5181983216, 'max': 1662519.7935859752, 'min': 1408073.0793036693} best=1408073.0793036693
248: neval=447{'avg': 1413691.031779949, 'max': 2237204.2399912504, 'min': 1408073.0793036693} best=1408073.0793036693
249: neval=424{'avg': 1410564.5127811828, 'max': 1965914.0349954432, 'min': 1408073.0793036693} best=1408073.0793036693
250: neval=427{'avg': 1411920.9048916227, 'max': 1985007.8201647068, 'min': 1408073.0793036693} best=1408073.0793036693
251: neval=463{'avg': 1410119.0035872476, 'max': 2341330.3935359446, 'min': 1408073.0793036693} best=1408073.0793036693
252: neval=455{'avg': 1410384.2999981784, 'max': 1984153.2146695273, 'min': 1408073.0793036693} best=1408073.0793036693
253: neval=408{'avg': 1408073.079303669, 'max': 1408073.0793036693, 'min': 1408073.0793036693} best=1408073.0793036693
254: neval=439{'avg': 1410723.946180536, 'max': 1960880.0098807286, 'min': 1408073.0793036693} best=1408073.0793036693
255: neval=438{'avg': 1411826.065365775, 'max': 2250665.0787807587, 'min': 1408073.0793036693} best=1408073.0793036693
256: neval=424{'avg': 1410106.5319666418, 'max': 1871220.061026832, 'min': 1408073.0793036693} best=1408073.0793036693
257: neval=427{'avg': 1408951.2986263046, 'max': 1571816.882555412, 'min': 1408073.0793036693} best=1408073.0793036693
258: neval=423{'avg': 1412985.1418525141, 'max': 2253456.136308975, 'min': 1408073.0793036693} best=1408073.0793036693
259: neval=411{'avg': 1408294.4692692726, 'max': 1529837.5603856908, 'min': 1408073.0793036693} best=1408073.0793036693
260: neval=441{'avg': 1411545.0922312324, 'max': 2100635.4844992175, 'min': 1408073.0793036693} best=1408073.0793036693
261: neval=424{'avg': 1415510.8168058093, 'max': 2457163.988552685, 'min': 1408073.0793036693} best=1408073.0793036693
262: neval=450{'avg': 1409089.1932059699, 'max': 1622725.5284763714, 'min': 1408073.0793036693} best=1408073.0793036693
263: neval=443{'avg': 1409016.0933151576, 'max': 1572443.5778914178, 'min': 1408073.0793036693} best=1408073.0793036693
264: neval=466{'avg': 1409284.1470525565, 'max': 1719114.175171792, 'min': 1408073.0793036693} best=1408073.0793036693
265: neval=420{'avg': 1409518.635039554, 'max': 1983236.9499770333, 'min': 1408073.0793036693} best=1408073.0793036693
266: neval=436{'avg': 1409255.9184110712, 'max': 1855334.8944788584, 'min': 1408073.0793036693} best=1408073.0793036693
267: neval=421{'avg': 1409569.4824062225, 'max': 1956457.3928758528, 'min': 1408073.0793036693} best=1408073.0793036693
268: neval=436{'avg': 1409872.3628717805, 'max': 1704634.4594395668, 'min': 1408073.0793036693} best=1408073.0793036693
269: neval=424{'avg': 1410008.9372589714, 'max': 1907517.5797963275, 'min': 1408073.0793036693} best=1408073.0793036693
270: neval=455{'avg': 1409377.0924228162, 'max': 1617281.4099153113, 'min': 1408073.0793036693} best=1408073.0793036693
271: neval=436{'avg': 1408145.22436757, 'max': 1442550.1786366624, 'min': 1408073.0793036693} best=1408073.0793036693
272: neval=452{'avg': 1411084.4431402877, 'max': 2366703.312029395, 'min': 1408073.0793036693} best=1408073.0793036693
273: neval=427{'avg': 1410803.632519481, 'max': 1932320.4178753055, 'min': 1408073.0793036693} best=1408073.0793036693
274: neval=438{'avg': 1411498.7913363473, 'max': 1970237.5331980286, 'min': 1408073.0793036693} best=1408073.0793036693
275: neval=429{'avg': 1409922.7122378678, 'max': 1644424.5081901392, 'min': 1408073.0793036693} best=1408073.0793036693
276: neval=462{'avg': 1408556.3217101137, 'max': 1519681.4847926819, 'min': 1408073.0793036693} best=1408073.0793036693
277: neval=423{'avg': 1413036.1525661247, 'max': 2299772.5301924963, 'min': 1408073.0793036693} best=1408073.0793036693
278: neval=424{'avg': 1411084.3919630377, 'max': 1868501.4020884042, 'min': 1408073.0793036693} best=1408073.0793036693
279: neval=441{'avg': 1410435.3134493576, 'max': 1828263.7536386226, 'min': 1408073.0793036693} best=1408073.0793036693
280: neval=444{'avg': 1410307.5881687135, 'max': 1780224.7230389244, 'min': 1408073.0793036693} best=1408073.0793036693
281: neval=428{'avg': 1410480.858203062, 'max': 2185205.0504047726, 'min': 1408073.0793036693} best=1408073.0793036693
282: neval=436{'avg': 1410819.035885151, 'max': 1900831.4967698264, 'min': 1408073.0793036693} best=1408073.0793036693
283: neval=414{'avg': 1408115.0112215898, 'max': 1431135.634160111, 'min': 1408073.0793036693} best=1408073.0793036693
284: neval=446{'avg': 1410390.7521430806, 'max': 1693749.018258679, 'min': 1408073.0793036693} best=1408073.0793036693
285: neval=455{'avg': 1410840.248733627, 'max': 1796716.316844042, 'min': 1408073.0793036693} best=1408073.0793036693
286: neval=437{'avg': 1410384.4427282922, 'max': 1809016.0549409469, 'min': 1408073.0793036693} best=1408073.0793036693
287: neval=409{'avg': 1408830.3180038913, 'max': 1782408.112956923, 'min': 1408073.0793036693} best=1408073.0793036693
288: neval=433{'avg': 1408606.4797454688, 'max': 1563163.677516418, 'min': 1408073.0793036693} best=1408073.0793036693
289: neval=445{'avg': 1412053.0133278542, 'max': 1918957.3122005083, 'min': 1408073.0793036693} best=1408073.0793036693
290: neval=464{'avg': 1410601.2545091049, 'max': 1667724.6403227658, 'min': 1408073.0793036693} best=1408073.0793036693
291: neval=444{'avg': 1410951.1401141922, 'max': 1716196.361618698, 'min': 1408073.0793036693} best=1408073.0793036693
292: neval=437{'avg': 1410388.7435620856, 'max': 1841967.2158068726, 'min': 1408073.0793036693} best=1408073.0793036693
293: neval=421{'avg': 1410928.0802584055, 'max': 2340259.4842857122, 'min': 1408073.0793036693} best=1408073.0793036693
294: neval=437{'avg': 1413555.4086634947, 'max': 1928639.951022454, 'min': 1408073.0793036693} best=1408073.0793036693
295: neval=440{'avg': 1415223.834513976, 'max': 2118564.913065571, 'min': 1408073.0793036693} best=1408073.0793036693
296: neval=451{'avg': 1409960.2156143796, 'max': 1783122.7600119982, 'min': 1408073.0793036693} best=1408073.0793036693
297: neval=442{'avg': 1412196.5811361135, 'max': 2155753.7180922353, 'min': 1408073.0793036693} best=1408073.0793036693
298: neval=428{'avg': 1410309.5324627429, 'max': 2088737.2535132351, 'min': 1408073.0793036693} best=1408073.0793036693
299: neval=427{'avg': 1409205.6266412563, 'max': 1634173.5830947761, 'min': 1408073.0793036693} best=1408073.0793036693
300: neval=465{'avg': 1409703.3940045976, 'max': 1806998.4902427606, 'min': 1408073.0793036693} best=1408073.0793036693
301: neval=426{'avg': 1409877.883585703, 'max': 1710299.5806844614, 'min': 1408073.0793036693} best=1408073.0793036693
302: neval=432{'avg': 1408073.079303669, 'max': 1408073.0793036693, 'min': 1408073.0793036693} best=1408073.0793036693
303: neval=405{'avg': 1410483.960353512, 'max': 1954691.6186626581, 'min': 1408073.0793036693} best=1408073.0793036693
304: neval=439{'avg': 1411797.982809208, 'max': 2185385.600277481, 'min': 1408073.0793036693} best=1408073.0793036693
305: neval=418{'avg': 1411676.3954242829, 'max': 2503894.48602984, 'min': 1408073.0793036693} best=1408073.0793036693
