--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 108, 26, 20, 15, 6, 2, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '遠別町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['増毛町', '遠別町']
trans_blocks = [['留萌市', '増毛町', '小平町'], []]

arrows = [[['旭川市'], ['増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝743秒
個体数＝800
合計世代数＝473
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 39.35547, '根室市': 1239.6003600000001, '浜頓別町': 2602.62756, '遠別町': 911.8567200000002, '中頓別町': 493.67082}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7298.840798053956, '根室市': 5977.738680892802, '浜頓別町': 3233.72340146052, '遠別町': 1433.3854523092905, '中頓別町': 831.6083900008053}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14305.606173750975, '根室市': 11658.634045924002, '浜頓別町': 6039.97104763766, '遠別町': 2411.6024194996144, '中頓別町': 1277.2063939448542}

TC_indirect: {'増毛町': 916.4161020000001, '遠別町': 0}
IC_trans: {'増毛町': 150.0208310267721, '遠別町': 0}
OC_trans: {'増毛町': 6357.609300011323, '遠別町': 0}

==============================
Total cost: 1240942.6822805854
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(2/267) t/day → receive from: 中継施設＝ 増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 豊富町
232: neval=656{'avg': 1244268.431308266, 'max': 1507897.4898783383, 'min': 1242970.2546667831} best=1240942.6822805854
233: neval=624{'avg': 1244573.6439156434, 'max': 1830921.6822805607, 'min': 1242970.2546667831} best=1240942.6822805854
234: neval=620{'avg': 1243364.5682737536, 'max': 1397935.3070506128, 'min': 1242970.2546667831} best=1240942.6822805854
235: neval=645{'avg': 1243917.8258004456, 'max': 1640265.3693881466, 'min': 1242970.2546667831} best=1240942.6822805854
236: neval=646{'avg': 1244952.1208924535, 'max': 1543244.655856761, 'min': 1242970.2546667831} best=1240942.6822805854
237: neval=611{'avg': 1244724.8746629148, 'max': 1710456.8274609055, 'min': 1242970.2546667831} best=1240942.6822805854
238: neval=632{'avg': 1245601.0139560804, 'max': 1653728.9864523017, 'min': 1242970.2546667831} best=1240942.6822805854
239: neval=642{'avg': 1243429.011876273, 'max': 1448809.4484310434, 'min': 1242970.2546667831} best=1240942.6822805854
240: neval=642{'avg': 1246200.739333835, 'max': 2196056.1579222204, 'min': 1242970.2546667831} best=1240942.6822805854
241: neval=617{'avg': 1244573.9673634497, 'max': 1609790.4219547578, 'min': 1242970.2546667831} best=1240942.6822805854
242: neval=643{'avg': 1243496.7005695372, 'max': 1452309.9776684514, 'min': 1242970.2546667831} best=1240942.6822805854
243: neval=662{'avg': 1245266.3690731043, 'max': 1619816.757538618, 'min': 1242970.2546667831} best=1240942.6822805854
244: neval=653{'avg': 1245238.1884527865, 'max': 1547604.9993743433, 'min': 1242970.2546667831} best=1240942.6822805854
245: neval=592{'avg': 1244958.2167786441, 'max': 1674377.909190878, 'min': 1242970.2546667831} best=1240942.6822805854
246: neval=630{'avg': 1247236.300478464, 'max': 1828314.9871791753, 'min': 1242970.2546667831} best=1240942.6822805854
247: neval=627{'avg': 1244039.1522434687, 'max': 1463890.3429282736, 'min': 1242970.2546667831} best=1240942.6822805854
248: neval=617{'avg': 1245541.6698354695, 'max': 1581186.0005073086, 'min': 1242970.2546667831} best=1240942.6822805854
249: neval=611{'avg': 1244676.3162186933, 'max': 1465588.0113830045, 'min': 1242970.2546667831} best=1240942.6822805854
250: neval=630{'avg': 1245056.6510268138, 'max': 1865481.3866978046, 'min': 1242970.2546667831} best=1240942.6822805854
251: neval=610{'avg': 1243856.2333703963, 'max': 1514973.3195417582, 'min': 1242970.2546667831} best=1240942.6822805854
252: neval=643{'avg': 1245703.2381786138, 'max': 1826110.2633710755, 'min': 1242970.2546667831} best=1240942.6822805854
253: neval=640{'avg': 1243828.942953032, 'max': 1599081.1870782846, 'min': 1242970.2546667831} best=1240942.6822805854
254: neval=601{'avg': 1244874.9060316295, 'max': 1833050.636595528, 'min': 1242970.2546667831} best=1240942.6822805854
255: neval=621{'avg': 1243919.3441060463, 'max': 1444930.52213957, 'min': 1242970.2546667831} best=1240942.6822805854
256: neval=630{'avg': 1243162.558472673, 'max': 1290220.868871639, 'min': 1242970.2546667831} best=1240942.6822805854
257: neval=623{'avg': 1243852.6602540074, 'max': 1752285.862392983, 'min': 1242970.2546667831} best=1240942.6822805854
258: neval=643{'avg': 1243279.5842789582, 'max': 1466040.0019216286, 'min': 1242970.2546667831} best=1240942.6822805854
259: neval=649{'avg': 1244783.2998026616, 'max': 1660071.1208871445, 'min': 1242970.2546667831} best=1240942.6822805854
260: neval=623{'avg': 1244177.168677298, 'max': 1652328.437615564, 'min': 1242970.2546667831} best=1240942.6822805854
261: neval=620{'avg': 1244849.6134694687, 'max': 2035332.4513293505, 'min': 1242970.2546667831} best=1240942.6822805854
262: neval=626{'avg': 1246159.8433808011, 'max': 1905581.586569636, 'min': 1242970.2546667831} best=1240942.6822805854
263: neval=615{'avg': 1245451.156170378, 'max': 1940459.2060868652, 'min': 1242970.2546667831} best=1240942.6822805854
264: neval=638{'avg': 1244246.3991580252, 'max': 1503284.907663395, 'min': 1242970.2546667831} best=1240942.6822805854
265: neval=638{'avg': 1245210.9470429549, 'max': 1656427.6716438888, 'min': 1242970.2546667831} best=1240942.6822805854
266: neval=639{'avg': 1246216.0366875564, 'max': 1819430.3553110657, 'min': 1242970.2546667831} best=1240942.6822805854
267: neval=632{'avg': 1244810.3149780305, 'max': 1681925.1673233814, 'min': 1242970.2546667831} best=1240942.6822805854
268: neval=629{'avg': 1244701.870525148, 'max': 1694415.5980293744, 'min': 1242970.2546667831} best=1240942.6822805854
269: neval=607{'avg': 1245223.6752325925, 'max': 1953220.9351773849, 'min': 1242970.2546667831} best=1240942.6822805854
270: neval=623{'avg': 1243970.3690151877, 'max': 1492973.0159104075, 'min': 1242970.2546667831} best=1240942.6822805854
271: neval=642{'avg': 1243936.733811495, 'max': 1645359.4738378865, 'min': 1242970.2546667831} best=1240942.6822805854
272: neval=637{'avg': 1244283.0131860129, 'max': 1606217.0297544885, 'min': 1242970.2546667831} best=1240942.6822805854
273: neval=641{'avg': 1244648.7660146472, 'max': 1572527.7937000254, 'min': 1242970.2546667831} best=1240942.6822805854
274: neval=650{'avg': 1245071.0978192817, 'max': 1756882.3752573028, 'min': 1242970.2546667831} best=1240942.6822805854
275: neval=598{'avg': 1243729.287829492, 'max': 1644172.0603696008, 'min': 1242970.2546667831} best=1240942.6822805854
276: neval=615{'avg': 1243494.8218704418, 'max': 1525142.211204942, 'min': 1242970.2546667831} best=1240942.6822805854
277: neval=639{'avg': 1243174.0593266815, 'max': 1359827.5120699722, 'min': 1242970.2546667831} best=1240942.6822805854
278: neval=619{'avg': 1244324.1308751071, 'max': 1544074.3706144814, 'min': 1242970.2546667831} best=1240942.6822805854
279: neval=622{'avg': 1245188.8947238738, 'max': 1688130.9834033481, 'min': 1242970.2546667831} best=1240942.6822805854
280: neval=635{'avg': 1244071.001421892, 'max': 1526856.1264825612, 'min': 1242970.2546667831} best=1240942.6822805854
281: neval=616{'avg': 1245571.8541310367, 'max': 1858733.920417395, 'min': 1242970.2546667831} best=1240942.6822805854
282: neval=634{'avg': 1244276.540025024, 'max': 1621836.4645862202, 'min': 1242970.2546667831} best=1240942.6822805854
283: neval=650{'avg': 1244176.9416688613, 'max': 1548416.927079243, 'min': 1242970.2546667831} best=1240942.6822805854
284: neval=635{'avg': 1245321.9220916964, 'max': 1789846.9930935118, 'min': 1242970.2546667831} best=1240942.6822805854
285: neval=641{'avg': 1245827.430074643, 'max': 1764914.8632616089, 'min': 1242970.2546667831} best=1240942.6822805854
286: neval=628{'avg': 1243378.572918269, 'max': 1366286.9378317995, 'min': 1242970.2546667831} best=1240942.6822805854
287: neval=648{'avg': 1244177.743596116, 'max': 1828536.3167708938, 'min': 1242970.2546667831} best=1240942.6822805854
288: neval=629{'avg': 1243912.8611990816, 'max': 1513530.8171563107, 'min': 1242970.2546667831} best=1240942.6822805854
289: neval=640{'avg': 1244804.8740317756, 'max': 1692130.9633157388, 'min': 1242970.2546667831} best=1240942.6822805854
290: neval=622{'avg': 1244186.6214160952, 'max': 1682412.3056966425, 'min': 1242970.2546667831} best=1240942.6822805854
291: neval=637{'avg': 1246171.0584676813, 'max': 1603034.4309174817, 'min': 1242970.2546667831} best=1240942.6822805854
292: neval=624{'avg': 1245283.0173531668, 'max': 1566983.951782443, 'min': 1242970.2546667831} best=1240942.6822805854
293: neval=624{'avg': 1243346.3017093576, 'max': 1411316.1842568652, 'min': 1242970.2546667831} best=1240942.6822805854
294: neval=621{'avg': 1246885.5515339414, 'max': 1825750.6223996936, 'min': 1242970.2546667831} best=1240942.6822805854
295: neval=630{'avg': 1244930.6291990166, 'max': 1665436.2080444272, 'min': 1242970.2546667831} best=1240942.6822805854
296: neval=603{'avg': 1244146.5659787226, 'max': 1776716.3681281784, 'min': 1242970.2546667831} best=1240942.6822805854
297: neval=611{'avg': 1243801.3390870648, 'max': 1466584.3986330552, 'min': 1242970.2546667831} best=1240942.6822805854
298: neval=659{'avg': 1246508.1948168888, 'max': 1805654.8257609832, 'min': 1242970.2546667831} best=1240942.6822805854
299: neval=609{'avg': 1243400.7149902307, 'max': 1402974.1892895647, 'min': 1242970.2546667831} best=1240942.6822805854
300: neval=626{'avg': 1243853.0175823257, 'max': 1452515.267220945, 'min': 1242970.2546667831} best=1240942.6822805854
301: neval=637{'avg': 1245560.9124322217, 'max': 1652506.32905096, 'min': 1242970.2546667831} best=1240942.6822805854
302: neval=640{'avg': 1244202.9607928053, 'max': 1597395.8430648702, 'min': 1242970.2546667831} best=1240942.6822805854
303: neval=644{'avg': 1243752.839053233, 'max': 1429293.365680789, 'min': 1242970.2546667831} best=1240942.6822805854
304: neval=661{'avg': 1244575.35775158, 'max': 1566399.8670593258, 'min': 1242970.2546667831} best=1240942.6822805854
305: neval=633{'avg': 1246713.4804391433, 'max': 1851643.2425689893, 'min': 1242970.2546667831} best=1240942.6822805854
306: neval=631{'avg': 1245389.155860867, 'max': 1736056.3586952235, 'min': 1242970.2546667831} best=1240942.6822805854
307: neval=622{'avg': 1245099.140599572, 'max': 1631600.309691877, 'min': 1242970.2546667831} best=1240942.6822805854
308: neval=637{'avg': 1246246.9501974871, 'max': 1786844.1276552074, 'min': 1242970.2546667831} best=1240942.6822805854
309: neval=625{'avg': 1244084.0941555281, 'max': 1758176.4395992474, 'min': 1242970.2546667831} best=1240942.6822805854
310: neval=637{'avg': 1244984.2761217274, 'max': 1782510.7232288346, 'min': 1242970.2546667831} best=1240942.6822805854
311: neval=640{'avg': 1244894.4954876308, 'max': 1555936.5634210943, 'min': 1242970.2546667831} best=1240942.6822805854
312: neval=625{'avg': 1244884.151600232, 'max': 1690919.3945072663, 'min': 1241579.2708987696} best=1240942.6822805854
313: neval=622{'avg': 1244594.6827415403, 'max': 1599032.5623127162, 'min': 1241579.2708987696} best=1240942.6822805854
314: neval=640{'avg': 1244249.0683648498, 'max': 1471168.8824945576, 'min': 1241579.2708987696} best=1240942.6822805854
315: neval=624{'avg': 1244459.7502804184, 'max': 1671401.8610786784, 'min': 1241579.2708987696} best=1240942.6822805854
316: neval=639{'avg': 1245984.037965315, 'max': 1893103.2178736257, 'min': 1241579.2708987696} best=1240942.6822805854
317: neval=638{'avg': 1244949.862365338, 'max': 1921868.7095610204, 'min': 1241579.2708987696} best=1240942.6822805854
318: neval=620{'avg': 1242174.739733126, 'max': 1512089.2426980156, 'min': 1241579.2708987696} best=1240942.6822805854
319: neval=632{'avg': 1242874.2386371272, 'max': 1593901.2556181212, 'min': 1241579.2708987696} best=1240942.6822805854
320: neval=625{'avg': 1243985.1664800402, 'max': 1606377.9989326485, 'min': 1241579.2708987696} best=1240942.6822805854
321: neval=628{'avg': 1244144.9087593027, 'max': 1762837.1981231228, 'min': 1241579.2708987696} best=1240942.6822805854
322: neval=638{'avg': 1242684.868845437, 'max': 1527197.4131780907, 'min': 1241579.2708987696} best=1240942.6822805854
323: neval=612{'avg': 1242422.873364705, 'max': 1442408.3016122808, 'min': 1241579.2708987696} best=1240942.6822805854
324: neval=620{'avg': 1243025.4460383358, 'max': 1567659.1951805244, 'min': 1241579.2708987696} best=1240942.6822805854
325: neval=636{'avg': 1244974.2840108506, 'max': 2266009.252812757, 'min': 1241579.2708987696} best=1240942.6822805854
326: neval=626{'avg': 1242411.0282270107, 'max': 1536937.4381934342, 'min': 1241579.2708987696} best=1240942.6822805854
327: neval=620{'avg': 1242749.3570802053, 'max': 1660397.938024023, 'min': 1241579.2708987696} best=1240942.6822805854
328: neval=637{'avg': 1242837.8894225024, 'max': 1780722.6486127633, 'min': 1241579.2708987696} best=1240942.6822805854
329: neval=619{'avg': 1243093.6322138973, 'max': 1713686.3767596316, 'min': 1241579.2708987696} best=1240942.6822805854
330: neval=633{'avg': 1243602.1550424197, 'max': 1829410.2049453366, 'min': 1241579.2708987696} best=1240942.6822805854
331: neval=640{'avg': 1243538.146474275, 'max': 1803869.404979365, 'min': 1241579.2708987696} best=1240942.6822805854
332: neval=626{'avg': 1242391.3279928437, 'max': 1514347.3338919685, 'min': 1241579.2708987696} best=1240942.6822805854
333: neval=635{'avg': 1243898.8756632218, 'max': 2032344.1328863006, 'min': 1241579.2708987696} best=1240942.6822805854
334: neval=643{'avg': 1242666.5982921561, 'max': 1686750.0988503755, 'min': 1241579.2708987696} best=1240942.6822805854
335: neval=638{'avg': 1242572.353653172, 'max': 1488741.956870437, 'min': 1241579.2708987696} best=1240942.6822805854
336: neval=617{'avg': 1244022.539996697, 'max': 1684036.7834156994, 'min': 1241579.2708987696} best=1240942.6822805854
337: neval=611{'avg': 1243871.5742029531, 'max': 1625164.1367103318, 'min': 1241579.2708987696} best=1240942.6822805854
338: neval=639{'avg': 1244314.0421440892, 'max': 1636679.0573292966, 'min': 1241579.2708987696} best=1240942.6822805854
339: neval=641{'avg': 1242316.4181525272, 'max': 1463069.5561873347, 'min': 1241579.2708987696} best=1240942.6822805854
340: neval=627{'avg': 1243773.140048387, 'max': 1672439.132788002, 'min': 1241579.2708987696} best=1240942.6822805854
341: neval=619{'avg': 1242559.9150254568, 'max': 1502346.806037949, 'min': 1241579.2708987696} best=1240942.6822805854
342: neval=642{'avg': 1244600.5835341646, 'max': 1978991.4150535038, 'min': 1241579.2708987696} best=1240942.6822805854
343: neval=646{'avg': 1243844.9704677986, 'max': 1868455.6407317494, 'min': 1241579.2708987696} best=1240942.6822805854
344: neval=623{'avg': 1243308.9792786515, 'max': 1523224.954466261, 'min': 1241579.2708987696} best=1240942.6822805854
345: neval=634{'avg': 1242830.0934240597, 'max': 1461627.7026316812, 'min': 1241579.2708987696} best=1240942.6822805854
346: neval=653{'avg': 1243338.693250165, 'max': 1527391.107226563, 'min': 1241579.2708987696} best=1240942.6822805854
347: neval=629{'avg': 1241822.6606980143, 'max': 1355243.796493481, 'min': 1241579.2708987696} best=1240942.6822805854
348: neval=634{'avg': 1243311.2791748613, 'max': 1603126.8768300312, 'min': 1241579.2708987696} best=1240942.6822805854
349: neval=610{'avg': 1242332.876075391, 'max': 1631617.111986315, 'min': 1241579.2708987696} best=1240942.6822805854
350: neval=630{'avg': 1242847.948126871, 'max': 1715002.9624505262, 'min': 1241579.2708987696} best=1240942.6822805854
351: neval=643{'avg': 1242365.303823717, 'max': 1433921.3642758483, 'min': 1241579.2708987696} best=1240942.6822805854
352: neval=635{'avg': 1244393.701825602, 'max': 2138835.720794963, 'min': 1241579.2708987696} best=1240942.6822805854
353: neval=638{'avg': 1243322.4041453097, 'max': 1544230.1423730259, 'min': 1241579.2708987696} best=1240942.6822805854
354: neval=619{'avg': 1242738.468483784, 'max': 1659734.298924854, 'min': 1241579.2708987696} best=1240942.6822805854
355: neval=612{'avg': 1242613.8171183523, 'max': 1463143.526120601, 'min': 1241579.2708987696} best=1240942.6822805854
356: neval=626{'avg': 1242000.4151670223, 'max': 1487603.3854996257, 'min': 1241579.2708987696} best=1240942.6822805854
357: neval=631{'avg': 1242121.1039488032, 'max': 1487904.79083153, 'min': 1241579.2708987696} best=1240942.6822805854
358: neval=619{'avg': 1243442.3601847007, 'max': 1628251.6486811163, 'min': 1241579.2708987696} best=1240942.6822805854
359: neval=628{'avg': 1242330.469293682, 'max': 1522798.1553227645, 'min': 1241579.2708987696} best=1240942.6822805854
360: neval=636{'avg': 1243073.0497403184, 'max': 1593240.9262149294, 'min': 1241579.2708987696} best=1240942.6822805854
361: neval=636{'avg': 1242268.179528733, 'max': 1478183.3675445435, 'min': 1241579.2708987696} best=1240942.6822805854
362: neval=667{'avg': 1243666.3896635866, 'max': 1578418.3336206528, 'min': 1241579.2708987696} best=1240942.6822805854
363: neval=624{'avg': 1244531.729964585, 'max': 2086115.4539158402, 'min': 1241579.2708987696} best=1240942.6822805854
364: neval=638{'avg': 1243914.7560227069, 'max': 1657979.3553024628, 'min': 1241579.2708987696} best=1240942.6822805854
365: neval=618{'avg': 1242023.619933108, 'max': 1379594.6110792626, 'min': 1241579.2708987696} best=1240942.6822805854
366: neval=638{'avg': 1242462.5340359085, 'max': 1695375.926804726, 'min': 1241579.2708987696} best=1240942.6822805854
367: neval=634{'avg': 1242289.1672932415, 'max': 1524979.8806085302, 'min': 1241579.2708987696} best=1240942.6822805854
368: neval=629{'avg': 1244754.1891564569, 'max': 1756337.3230380476, 'min': 1241579.2708987696} best=1240942.6822805854
369: neval=636{'avg': 1243664.905716911, 'max': 1815746.4930129792, 'min': 1241579.2708987696} best=1240942.6822805854
370: neval=619{'avg': 1241918.3464641015, 'max': 1369820.4088206082, 'min': 1241579.2708987696} best=1240942.6822805854
371: neval=635{'avg': 1243284.1200372418, 'max': 1552654.4601666494, 'min': 1241579.2708987696} best=1240942.6822805854
372: neval=630{'avg': 1242895.646911507, 'max': 1708894.4714122347, 'min': 1241579.2708987696} best=1240942.6822805854
373: neval=650{'avg': 1243884.7997046441, 'max': 1731921.1209186525, 'min': 1241579.2708987696} best=1240942.6822805854
374: neval=632{'avg': 1243032.218492423, 'max': 1452436.7131691517, 'min': 1241579.2708987696} best=1240942.6822805854
375: neval=644{'avg': 1242557.1495381605, 'max': 1705734.2132000974, 'min': 1241579.2708987696} best=1240942.6822805854
376: neval=631{'avg': 1243017.302925688, 'max': 2178130.7726388844, 'min': 1241579.2708987696} best=1240942.6822805854
377: neval=606{'avg': 1243602.2029050752, 'max': 2219408.988641802, 'min': 1241579.2708987696} best=1240942.6822805854
378: neval=635{'avg': 1242277.0272253128, 'max': 1437192.426688624, 'min': 1241579.2708987696} best=1240942.6822805854
379: neval=613{'avg': 1242852.1231008074, 'max': 1606383.6885480452, 'min': 1241579.2708987696} best=1240942.6822805854
380: neval=634{'avg': 1243234.7254483218, 'max': 1468331.123379421, 'min': 1241579.2708987696} best=1240942.6822805854
381: neval=639{'avg': 1243736.7173626274, 'max': 1567772.7581596256, 'min': 1241579.2708987696} best=1240942.6822805854
382: neval=653{'avg': 1242441.0724380326, 'max': 1467120.3042190075, 'min': 1241579.2708987696} best=1240942.6822805854
383: neval=626{'avg': 1242316.599262926, 'max': 1529893.1963183375, 'min': 1241579.2708987696} best=1240942.6822805854
384: neval=646{'avg': 1244587.7729440506, 'max': 2040974.5620625007, 'min': 1241579.2708987696} best=1240942.6822805854
385: neval=614{'avg': 1242290.3117262959, 'max': 1442522.3593999937, 'min': 1241579.2708987696} best=1240942.6822805854
386: neval=599{'avg': 1242879.4935089343, 'max': 1512589.942862576, 'min': 1241579.2708987696} best=1240942.6822805854
387: neval=608{'avg': 1244404.0430467774, 'max': 1814978.5479475625, 'min': 1241579.2708987696} best=1240942.6822805854
388: neval=658{'avg': 1245555.6776478617, 'max': 1821297.1075067162, 'min': 1241579.2708987696} best=1240942.6822805854
389: neval=599{'avg': 1242847.9958991972, 'max': 1727611.9250633882, 'min': 1241579.2708987696} best=1240942.6822805854
390: neval=635{'avg': 1246039.675162161, 'max': 1875243.0415002364, 'min': 1241579.2708987696} best=1240942.6822805854
391: neval=621{'avg': 1243590.5155353975, 'max': 1710398.856963438, 'min': 1241579.2708987696} best=1240942.6822805854
392: neval=626{'avg': 1242009.212355902, 'max': 1585532.4366042675, 'min': 1241579.2708987696} best=1240942.6822805854
393: neval=625{'avg': 1243037.3559205206, 'max': 1560449.3930802823, 'min': 1241579.2708987696} best=1240942.6822805854
394: neval=648{'avg': 1244158.1452339068, 'max': 2047975.9413177485, 'min': 1241579.2708987696} best=1240942.6822805854
395: neval=651{'avg': 1242610.8665813573, 'max': 1418633.746481578, 'min': 1241579.2708987696} best=1240942.6822805854
396: neval=630{'avg': 1243022.2039399147, 'max': 1543814.3716264493, 'min': 1241579.2708987696} best=1240942.6822805854
397: neval=650{'avg': 1243272.5795545944, 'max': 1978252.6866339063, 'min': 1241579.2708987696} best=1240942.6822805854
398: neval=627{'avg': 1244392.829840109, 'max': 2056388.792295218, 'min': 1241579.2708987696} best=1240942.6822805854
399: neval=605{'avg': 1243149.383531657, 'max': 1908916.6711737104, 'min': 1241579.2708987696} best=1240942.6822805854
400: neval=605{'avg': 1242855.9652840695, 'max': 1653144.0004368448, 'min': 1241579.2708987696} best=1240942.6822805854
401: neval=636{'avg': 1243109.8614487778, 'max': 1663266.1610987617, 'min': 1241579.2708987696} best=1240942.6822805854
402: neval=629{'avg': 1243585.246072153, 'max': 1520101.606299402, 'min': 1241579.2708987696} best=1240942.6822805854
403: neval=606{'avg': 1243177.2136062915, 'max': 1701559.2855240232, 'min': 1241579.2708987696} best=1240942.6822805854
