----------------------  実行情報  ----------------------
実行時間＝27385秒
個体数＝1850
合計世代数＝428
=============================
Total cost: 9447631.959301736
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量47位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078)

焼却施設数: 24
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2086094, 1338813, 754911, 677679, 430316, 356506, 324350, 243969, 219874, 202232, 171549, 165927, 155807, 110113, 99038, 86128, 85817, 82141, 62104, 60866, 50410, 44305, 34866, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '安平町', '旭川市', '江別市', '豊浦町', '北見市', '小樽市', '白老町', '滝川市', '弟子屈町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '紋別市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['清里町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 61176, 46712, 43861, 41384, 34944, 33093, 22287, 20672, 16535, 15521, 13199, 11334]
trans_facility = ['千歳市', '岩見沢市', 'むかわ町', '標茶町', '網走市', '俱知安町', '浜中町', '中富良野町', '留萌市', '枝幸町', '厚沢部町', '今金町', '八雲町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '月形町'], ['千歳市', '恵庭市'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['むかわ町', '平取町'], ['八雲町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['今金町', 'せたな町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '斜里町', '小清水町', '大空町'], ['浜中町'], ['標茶町']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['苫小牧市'], ['むかわ町']], [['豊浦町'], ['俱知安町', '今金町', '八雲町']], [['安平町'], ['千歳市']], [['函館市'], ['厚沢部町']], [['旭川市'], ['中富良野町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']], [['弟子屈町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[1585584.2390065, 788016.1850054, 4788414.834869464, 2057330.2082379526, 117463.63137494566, 110822.86080747281]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 299754.7669838, '函館市': 190676.9628023, '安平町': 99188.9837972, '旭川市': 71099.1495697, '江別市': 61730.960147699996, '豊浦町': 86359.48638139998, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, '滝川市': 68344.17264009998, '弟子屈町': 8717.3480772, '厚岸町': 0.0, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '新ひだか町': 90776.74691409999, '紋別市': 77245.6915943, '根室市': 0.0}
IC_inc: {'苫小牧市': 1183016.747491733, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 184591.37791502266, '函館市': 150327.5806248907, '安平町': 139469.02140965665, '旭川市': 131307.08174484485, '江別市': 116617.64681840502, '豊浦町': 113849.35885378513, '北見市': 108799.17200735312, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '滝川市': 70959.32465284706, '弟子屈町': 70774.491526112, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '新ひだか町': 43940.27942289479, '紋別市': 36969.39307796183, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 374820.89353344106, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58277.89007473854, '函館市': 43835.35860534573, '安平町': 39506.06691010656, '旭川市': 47008.20920659131, '江別市': 58576.53115394047, '豊浦町': 60319.644325321926, '北見市': 63136.314559844854, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '滝川市': 68724.22870855672, '弟子屈町': 68681.73239153725, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '新ひだか町': 54863.30039511638, '紋別市': 48708.88713979108, '根室市': 39931.87104422761}

TC_indirect: {'千歳市': 93629.34865130001, '岩見沢市': 69845.2833224, 'むかわ町': 56881.9165624, '標茶町': 35339.8866806, '網走市': 93053.6367623, '俱知安町': 96029.0688976, '浜中町': 35787.266595, '中富良野町': 52058.2034863, '留萌市': 77193.69708970001, '枝幸町': 63304.5919421, '厚沢部町': 45384.3593285, '今金町': 41947.717135000006, '八雲町': 27561.2085522}
IC_trans: {'千歳市': 16691.40882494278, '岩見沢市': 12345.02692498999, 'むかわ町': 10723.780277845663, '標茶町': 10343.177042349018, '網走市': 9980.032259064217, '俱知安町': 9324.133162575868, '浜中町': 8983.20083992554, '中富良野町': 7437.730877064996, '留萌市': 7272.447360614529, '枝幸町': 6607.15429191533, '厚沢部町': 6281.892819943548, '今金町': 5973.748993298351, '八雲町': 5499.897700415822}
OC_trans: {'千歳市': 16623.383272745363, '岩見沢市': 12076.002321673077, 'むかわ町': 9791.688942210501, '標茶町': 9608.018246106016, '網走市': 9445.325122408822, '俱知安町': 8306.46822073999, '浜中町': 8175.382570099756, '中富良野町': 6648.755529491402, '留萌市': 6513.223184964799, '枝幸町': 6145.091600752185, '厚沢部町': 6049.252781478623, '今金町': 5819.136322402601, '八雲町': 5621.132692399692}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5715) t/day → receive from: 苫小牧市
indirect 苫小牧市(128/5715) t/day → receive from: 中継施設＝ むかわ町(46712) → receive from: むかわ町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(626/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(43/668) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(311/602) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, 占冠村
indirect 安平町(291/602) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 旭川市(493/554) t/day → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
indirect 旭川市(61/554) t/day → receive from: 中継施設＝ 中富良野町(22287) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町
direct 江別市(302/470) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(168/470) t/day → receive from: 中継施設＝ 岩見沢市(61176) → receive from: 岩見沢市, 美唄市, 三笠市, 月形町
direct 豊浦町(292/455) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 長万部町
indirect 豊浦町(163/455) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
今金町(13199) → receive from: 今金町, せたな町
八雲町(11334) → receive from: 八雲町
direct 北見市(313/427) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(113/427) t/day → receive from: 中継施設＝ 網走市(41384) → receive from: 網走市, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 弟子屈町(115/235) t/day → receive from: 清里町, 弟子屈町
indirect 弟子屈町(120/235) t/day → receive from: 中継施設＝ 標茶町(43861) → receive from: 標茶町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
242: neval=1454{'avg': 9462607.302751424, 'max': 15411729.578176154, 'min': 9447631.959301736} best=9447631.959301736
243: neval=1463{'avg': 9473137.339948324, 'max': 13773624.782760788, 'min': 9447631.959301736} best=9447631.959301736
244: neval=1466{'avg': 9472553.557094023, 'max': 13878233.098900283, 'min': 9447631.959301736} best=9447631.959301736
245: neval=1461{'avg': 9475969.34704137, 'max': 16385814.015138501, 'min': 9447631.959301736} best=9447631.959301736
246: neval=1478{'avg': 9469557.967484294, 'max': 15175890.584800823, 'min': 9447631.959301736} best=9447631.959301736
247: neval=1451{'avg': 9475153.181465754, 'max': 18219717.825337347, 'min': 9447631.959301736} best=9447631.959301736
248: neval=1447{'avg': 9462990.32932494, 'max': 17195576.957741436, 'min': 9447631.959301736} best=9447631.959301736
249: neval=1467{'avg': 9453779.928623166, 'max': 11928841.355095329, 'min': 9447631.959301736} best=9447631.959301736
250: neval=1433{'avg': 9469213.190489337, 'max': 14950020.496654516, 'min': 9447631.959301736} best=9447631.959301736
251: neval=1465{'avg': 9477609.938735247, 'max': 17171166.68078987, 'min': 9447631.959301736} best=9447631.959301736
252: neval=1468{'avg': 9476683.79731992, 'max': 18612050.463496905, 'min': 9447631.959301736} best=9447631.959301736
253: neval=1435{'avg': 9480560.819117118, 'max': 16604515.960912082, 'min': 9447631.959301736} best=9447631.959301736
254: neval=1479{'avg': 9478085.811593447, 'max': 15684552.938969499, 'min': 9447631.959301736} best=9447631.959301736
255: neval=1453{'avg': 9460986.939867854, 'max': 13168783.272513257, 'min': 9447631.959301736} best=9447631.959301736
256: neval=1406{'avg': 9459728.57219642, 'max': 14352339.693797452, 'min': 9447631.959301736} best=9447631.959301736
257: neval=1422{'avg': 9469796.991388364, 'max': 14540817.757079626, 'min': 9447631.959301736} best=9447631.959301736
258: neval=1463{'avg': 9485947.924402164, 'max': 15665840.2730358, 'min': 9447631.959301736} best=9447631.959301736
259: neval=1452{'avg': 9470063.999047583, 'max': 15263050.152722549, 'min': 9447631.959301736} best=9447631.959301736
260: neval=1425{'avg': 9482922.138051629, 'max': 13950957.11913718, 'min': 9447631.959301736} best=9447631.959301736
261: neval=1471{'avg': 9466933.362036133, 'max': 16497152.910173725, 'min': 9447631.959301736} best=9447631.959301736
262: neval=1434{'avg': 9467793.381858887, 'max': 14055323.83630299, 'min': 9447631.959301736} best=9447631.959301736
263: neval=1442{'avg': 9473825.723438058, 'max': 15176895.402728898, 'min': 9447631.959301736} best=9447631.959301736
264: neval=1449{'avg': 9470039.525745194, 'max': 15349248.495188555, 'min': 9447631.959301736} best=9447631.959301736
265: neval=1468{'avg': 9470606.684490403, 'max': 17456977.08140791, 'min': 9447631.959301736} best=9447631.959301736
266: neval=1479{'avg': 9476797.347085146, 'max': 16886872.700529188, 'min': 9447631.959301736} best=9447631.959301736
267: neval=1507{'avg': 9468259.901560474, 'max': 16094073.423944606, 'min': 9447631.959301736} best=9447631.959301736
268: neval=1440{'avg': 9479504.489579039, 'max': 16340903.65923687, 'min': 9447631.959301736} best=9447631.959301736
269: neval=1474{'avg': 9465755.221349949, 'max': 15195457.583383445, 'min': 9447631.959301736} best=9447631.959301736
270: neval=1423{'avg': 9466633.04197893, 'max': 14918191.834850803, 'min': 9447631.959301736} best=9447631.959301736
271: neval=1456{'avg': 9467156.024772208, 'max': 14489194.923573906, 'min': 9447631.959301736} best=9447631.959301736
272: neval=1458{'avg': 9470031.347919399, 'max': 13820526.090987854, 'min': 9447631.959301736} best=9447631.959301736
273: neval=1443{'avg': 9464366.330185039, 'max': 13530365.454150002, 'min': 9447631.959301736} best=9447631.959301736
274: neval=1469{'avg': 9470882.089457268, 'max': 15796540.29114971, 'min': 9447631.959301736} best=9447631.959301736
275: neval=1405{'avg': 9462119.608089508, 'max': 14102330.732597781, 'min': 9447631.959301736} best=9447631.959301736
276: neval=1493{'avg': 9476778.769235399, 'max': 17054826.517200343, 'min': 9447631.959301736} best=9447631.959301736
277: neval=1503{'avg': 9481021.187808305, 'max': 16012835.212102037, 'min': 9447631.959301736} best=9447631.959301736
278: neval=1469{'avg': 9486111.448326526, 'max': 15581791.552531967, 'min': 9447631.959301736} best=9447631.959301736
279: neval=1465{'avg': 9490532.732447844, 'max': 16193912.92720568, 'min': 9447631.959301736} best=9447631.959301736
280: neval=1466{'avg': 9464688.535305202, 'max': 14356518.643237216, 'min': 9447631.959301736} best=9447631.959301736
281: neval=1506{'avg': 9491072.080356186, 'max': 15404964.302684793, 'min': 9447631.959301736} best=9447631.959301736
282: neval=1471{'avg': 9477232.761280848, 'max': 16222801.79911158, 'min': 9447631.959301736} best=9447631.959301736
283: neval=1466{'avg': 9463017.063220022, 'max': 14884525.990646724, 'min': 9447631.959301736} best=9447631.959301736
284: neval=1429{'avg': 9466366.941798624, 'max': 15302739.3578502, 'min': 9447631.959301736} best=9447631.959301736
285: neval=1472{'avg': 9462566.33856251, 'max': 14475637.346541543, 'min': 9447631.959301736} best=9447631.959301736
286: neval=1456{'avg': 9472668.859833226, 'max': 15764076.772731567, 'min': 9447631.959301736} best=9447631.959301736
287: neval=1455{'avg': 9477931.560605848, 'max': 18081615.743718207, 'min': 9447631.959301736} best=9447631.959301736
288: neval=1462{'avg': 9470866.113546424, 'max': 17248859.46561427, 'min': 9447631.959301736} best=9447631.959301736
289: neval=1487{'avg': 9458634.18517278, 'max': 14917453.110571457, 'min': 9447631.959301736} best=9447631.959301736
290: neval=1445{'avg': 9470809.062024685, 'max': 17154519.09011956, 'min': 9447631.959301736} best=9447631.959301736
291: neval=1501{'avg': 9480011.482311968, 'max': 16072269.778729323, 'min': 9447631.959301736} best=9447631.959301736
292: neval=1438{'avg': 9474517.483996153, 'max': 14262305.173185341, 'min': 9447631.959301736} best=9447631.959301736
293: neval=1453{'avg': 9459952.244733557, 'max': 13561375.099837845, 'min': 9447631.959301736} best=9447631.959301736
294: neval=1465{'avg': 9477986.785215475, 'max': 16122890.067121001, 'min': 9447631.959301736} best=9447631.959301736
295: neval=1455{'avg': 9476200.723306464, 'max': 15405648.825309847, 'min': 9447631.959301736} best=9447631.959301736
296: neval=1450{'avg': 9458867.738038244, 'max': 12796958.159966862, 'min': 9447631.959301736} best=9447631.959301736
297: neval=1472{'avg': 9480066.326138174, 'max': 16648631.17906347, 'min': 9447631.959301736} best=9447631.959301736
298: neval=1461{'avg': 9471148.579284178, 'max': 15909704.175986482, 'min': 9447631.959301736} best=9447631.959301736
299: neval=1483{'avg': 9464953.190887135, 'max': 12930389.091015862, 'min': 9447631.959301736} best=9447631.959301736
300: neval=1466{'avg': 9471026.71788998, 'max': 15514462.664825756, 'min': 9447631.959301736} best=9447631.959301736
301: neval=1470{'avg': 9466979.787479479, 'max': 15372088.197110068, 'min': 9447631.959301736} best=9447631.959301736
302: neval=1478{'avg': 9472847.419302147, 'max': 16494366.643273842, 'min': 9447631.959301736} best=9447631.959301736
303: neval=1433{'avg': 9459884.343708966, 'max': 13516647.519169174, 'min': 9447631.959301736} best=9447631.959301736
304: neval=1411{'avg': 9469551.695604024, 'max': 18183802.316017885, 'min': 9447631.959301736} best=9447631.959301736
305: neval=1460{'avg': 9482825.775614023, 'max': 17391693.024689768, 'min': 9447631.959301736} best=9447631.959301736
306: neval=1456{'avg': 9466335.150860114, 'max': 14540137.36027643, 'min': 9447631.959301736} best=9447631.959301736
307: neval=1466{'avg': 9487994.244094672, 'max': 15044386.608310752, 'min': 9447631.959301736} best=9447631.959301736
308: neval=1483{'avg': 9464260.652525174, 'max': 14625566.191651056, 'min': 9447631.959301736} best=9447631.959301736
309: neval=1463{'avg': 9463880.728149218, 'max': 12401654.674389588, 'min': 9447631.959301736} best=9447631.959301736
310: neval=1492{'avg': 9472602.466646213, 'max': 17701773.388442997, 'min': 9447631.959301736} best=9447631.959301736
311: neval=1448{'avg': 9457463.855126582, 'max': 12159805.157635003, 'min': 9447631.959301736} best=9447631.959301736
312: neval=1482{'avg': 9475474.239847457, 'max': 14479389.990275273, 'min': 9447631.959301736} best=9447631.959301736
313: neval=1450{'avg': 9467421.715277594, 'max': 18437002.671094067, 'min': 9447631.959301736} best=9447631.959301736
314: neval=1448{'avg': 9468139.532056786, 'max': 14845248.121649241, 'min': 9447631.959301736} best=9447631.959301736
315: neval=1460{'avg': 9469119.70194663, 'max': 15932870.953699652, 'min': 9447631.959301736} best=9447631.959301736
316: neval=1467{'avg': 9463345.933454692, 'max': 13837647.282767583, 'min': 9447631.959301736} best=9447631.959301736
317: neval=1452{'avg': 9468908.92661442, 'max': 14765362.066420645, 'min': 9447631.959301736} best=9447631.959301736
318: neval=1457{'avg': 9469971.780977966, 'max': 15057490.528501788, 'min': 9447631.959301736} best=9447631.959301736
319: neval=1445{'avg': 9467465.345387626, 'max': 14452768.239277652, 'min': 9447631.959301736} best=9447631.959301736
320: neval=1470{'avg': 9465870.486043561, 'max': 15591538.54124017, 'min': 9447631.959301736} best=9447631.959301736
321: neval=1432{'avg': 9473080.138522252, 'max': 15277761.878212914, 'min': 9447631.959301736} best=9447631.959301736
322: neval=1468{'avg': 9462078.426542383, 'max': 12926412.239009215, 'min': 9447631.959301736} best=9447631.959301736
323: neval=1466{'avg': 9459538.77523815, 'max': 13513102.377941199, 'min': 9447631.959301736} best=9447631.959301736
324: neval=1434{'avg': 9466378.107285725, 'max': 16436256.776799452, 'min': 9447631.959301736} best=9447631.959301736
325: neval=1443{'avg': 9459141.2121835, 'max': 14740813.245579766, 'min': 9447631.959301736} best=9447631.959301736
326: neval=1433{'avg': 9469577.741140803, 'max': 13903298.498242317, 'min': 9447631.959301736} best=9447631.959301736
327: neval=1441{'avg': 9473409.813163506, 'max': 16583295.569475144, 'min': 9447631.959301736} best=9447631.959301736
328: neval=1482{'avg': 9472124.536387403, 'max': 15153903.76946514, 'min': 9447631.959301736} best=9447631.959301736
329: neval=1485{'avg': 9484235.771478284, 'max': 17027184.070580434, 'min': 9447631.959301736} best=9447631.959301736
330: neval=1472{'avg': 9467783.42178824, 'max': 15538924.043660207, 'min': 9447631.959301736} best=9447631.959301736
331: neval=1472{'avg': 9478509.75326842, 'max': 17344645.14220697, 'min': 9447631.959301736} best=9447631.959301736
332: neval=1457{'avg': 9465361.498202138, 'max': 12908341.622942565, 'min': 9447631.959301736} best=9447631.959301736
333: neval=1459{'avg': 9469986.912985038, 'max': 14884613.524279164, 'min': 9447631.959301736} best=9447631.959301736
334: neval=1456{'avg': 9462508.573980007, 'max': 14101294.515720861, 'min': 9447631.959301736} best=9447631.959301736
335: neval=1467{'avg': 9472859.532447023, 'max': 15219243.802589571, 'min': 9447631.959301736} best=9447631.959301736
336: neval=1481{'avg': 9476589.001797628, 'max': 14959249.640747396, 'min': 9447631.959301736} best=9447631.959301736
337: neval=1437{'avg': 9473276.898398478, 'max': 16901691.612312283, 'min': 9447631.959301736} best=9447631.959301736
338: neval=1470{'avg': 9464526.790112725, 'max': 18460178.948498018, 'min': 9447631.959301736} best=9447631.959301736
339: neval=1402{'avg': 9463707.029627297, 'max': 16417298.149700068, 'min': 9447631.959301736} best=9447631.959301736
340: neval=1462{'avg': 9476277.511485424, 'max': 19838910.49500101, 'min': 9447631.959301736} best=9447631.959301736
341: neval=1449{'avg': 9471977.932641556, 'max': 15704776.339323774, 'min': 9447631.959301736} best=9447631.959301736
342: neval=1460{'avg': 9479552.034362033, 'max': 14209795.555136649, 'min': 9447631.959301736} best=9447631.959301736
343: neval=1466{'avg': 9475939.006492753, 'max': 16963566.87160779, 'min': 9447631.959301736} best=9447631.959301736
344: neval=1448{'avg': 9473470.428053305, 'max': 20807458.132720914, 'min': 9447631.959301736} best=9447631.959301736
345: neval=1465{'avg': 9482273.561212653, 'max': 19135113.24449807, 'min': 9447631.959301736} best=9447631.959301736
346: neval=1466{'avg': 9465340.45091416, 'max': 15092973.549957542, 'min': 9447631.959301736} best=9447631.959301736
347: neval=1467{'avg': 9460358.09891933, 'max': 14248596.597902078, 'min': 9447631.959301736} best=9447631.959301736
348: neval=1474{'avg': 9482626.326672696, 'max': 18412758.18675345, 'min': 9447631.959301736} best=9447631.959301736
349: neval=1462{'avg': 9470082.99540741, 'max': 14160656.953057077, 'min': 9447631.959301736} best=9447631.959301736
350: neval=1458{'avg': 9463460.401306476, 'max': 13190473.115489736, 'min': 9447631.959301736} best=9447631.959301736
351: neval=1453{'avg': 9458428.777102463, 'max': 12350398.34052999, 'min': 9447631.959301736} best=9447631.959301736
352: neval=1483{'avg': 9470852.687970832, 'max': 16669901.461573992, 'min': 9447631.959301736} best=9447631.959301736
353: neval=1453{'avg': 9472979.268501883, 'max': 15763519.485269375, 'min': 9447631.959301736} best=9447631.959301736
354: neval=1442{'avg': 9469322.936011722, 'max': 19753985.11409916, 'min': 9447631.959301736} best=9447631.959301736
355: neval=1464{'avg': 9471550.034811238, 'max': 13395959.956278548, 'min': 9447631.959301736} best=9447631.959301736
356: neval=1449{'avg': 9458282.186299603, 'max': 13984697.477331128, 'min': 9447631.959301736} best=9447631.959301736
357: neval=1456{'avg': 9460739.83497316, 'max': 13332472.389484193, 'min': 9447631.959301736} best=9447631.959301736
358: neval=1470{'avg': 9466793.7926972, 'max': 14762178.960879143, 'min': 9447631.959301736} best=9447631.959301736
359: neval=1465{'avg': 9468460.702158727, 'max': 15955815.62263019, 'min': 9447631.959301736} best=9447631.959301736
360: neval=1459{'avg': 9476641.03108593, 'max': 15673623.453915248, 'min': 9447631.959301736} best=9447631.959301736
361: neval=1433{'avg': 9468821.415835729, 'max': 16364740.527409043, 'min': 9447631.959301736} best=9447631.959301736
362: neval=1467{'avg': 9456957.82013527, 'max': 14768299.191640561, 'min': 9447631.959301736} best=9447631.959301736
363: neval=1435{'avg': 9476127.993525622, 'max': 17062162.75845582, 'min': 9447631.959301736} best=9447631.959301736
364: neval=1461{'avg': 9467639.824373119, 'max': 14675980.986956062, 'min': 9447631.959301736} best=9447631.959301736
365: neval=1468{'avg': 9466781.87191087, 'max': 15129708.596816719, 'min': 9447631.959301736} best=9447631.959301736
366: neval=1474{'avg': 9472754.304031186, 'max': 15844397.024656447, 'min': 9447631.959301736} best=9447631.959301736
367: neval=1459{'avg': 9470598.115155037, 'max': 17054333.683044232, 'min': 9447631.959301736} best=9447631.959301736
368: neval=1439{'avg': 9460006.250811202, 'max': 14508064.907943634, 'min': 9447631.959301736} best=9447631.959301736
369: neval=1467{'avg': 9465290.499469927, 'max': 13038179.278176606, 'min': 9447631.959301736} best=9447631.959301736
370: neval=1466{'avg': 9460019.060291082, 'max': 14280119.407280557, 'min': 9447631.959301736} best=9447631.959301736
371: neval=1417{'avg': 9473554.370636487, 'max': 16857473.319273658, 'min': 9447631.959301736} best=9447631.959301736
372: neval=1466{'avg': 9474010.62325142, 'max': 14228314.1302366, 'min': 9447631.959301736} best=9447631.959301736
373: neval=1450{'avg': 9473652.755093945, 'max': 15588530.430813083, 'min': 9447631.959301736} best=9447631.959301736
374: neval=1494{'avg': 9472329.52403775, 'max': 15352913.829890387, 'min': 9447631.959301736} best=9447631.959301736
375: neval=1453{'avg': 9470160.166914094, 'max': 12933802.688078964, 'min': 9447631.959301736} best=9447631.959301736
376: neval=1441{'avg': 9465074.820671547, 'max': 14716555.864612479, 'min': 9447631.959301736} best=9447631.959301736
377: neval=1474{'avg': 9476959.706331499, 'max': 13464905.138830056, 'min': 9447631.959301736} best=9447631.959301736
378: neval=1489{'avg': 9464481.034962486, 'max': 12767761.355750868, 'min': 9447631.959301736} best=9447631.959301736
379: neval=1472{'avg': 9477398.24601261, 'max': 14834613.864850106, 'min': 9447631.959301736} best=9447631.959301736
