----------------------  実行情報  ----------------------
実行時間＝150秒
個体数＝500
合計世代数＝183
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7184, 1959, 282, 213]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '中頓別町', '稚内市', '猿払村']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1803925.9830001586
==============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 128900.70025000002, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 45337.864649999996}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 17687.39693, '浜頓別町': 6984.427780000001, '猿払村': 620.5974, '中頓別町': 753.85335}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '中頓別町': 52.63048104873193}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '中頓別町': 2814.983183027461}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(213) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 中頓別町
                                                    　　　稚内市(7184) → receive from: 稚内市, 豊富町, 幌延町
126: neval=377{'avg': 1805791.9320442893, 'max': 2317613.4148746105, 'min': 1803925.9830001586} best=1803925.9830001586
127: neval=410{'avg': 1807445.213685583, 'max': 3364262.0974410465, 'min': 1803925.9830001586} best=1803925.9830001586
128: neval=387{'avg': 1807700.2167952708, 'max': 2574017.4248477365, 'min': 1803925.9830001586} best=1803925.9830001586
129: neval=415{'avg': 1807902.6005134587, 'max': 2594632.3915277924, 'min': 1803925.9830001586} best=1803925.9830001586
130: neval=406{'avg': 1804777.6434621278, 'max': 2229756.213984522, 'min': 1803925.9830001586} best=1803925.9830001586
131: neval=385{'avg': 1809588.1746844763, 'max': 3005407.185456776, 'min': 1803925.9830001586} best=1803925.9830001586
132: neval=388{'avg': 1811847.6217260056, 'max': 2820710.0093621355, 'min': 1803925.9830001586} best=1803925.9830001586
133: neval=396{'avg': 1809689.0769432983, 'max': 2862288.9375346177, 'min': 1803925.9830001586} best=1803925.9830001586
134: neval=399{'avg': 1807615.324978449, 'max': 2851717.973567665, 'min': 1803925.9830001586} best=1803925.9830001586
135: neval=387{'avg': 1804225.7625888172, 'max': 1953815.7773291494, 'min': 1803925.9830001586} best=1803925.9830001586
136: neval=389{'avg': 1808179.383818419, 'max': 2680548.820528693, 'min': 1803925.9830001586} best=1803925.9830001586
137: neval=396{'avg': 1805762.2428588886, 'max': 2410199.0050133443, 'min': 1803925.9830001586} best=1803925.9830001586
138: neval=403{'avg': 1807353.2305899009, 'max': 2316452.7836157437, 'min': 1803925.9830001586} best=1803925.9830001586
139: neval=388{'avg': 1806057.897548565, 'max': 2324623.617179169, 'min': 1803925.9830001586} best=1803925.9830001586
140: neval=397{'avg': 1806368.9398199338, 'max': 2558451.1881749886, 'min': 1803925.9830001586} best=1803925.9830001586
141: neval=385{'avg': 1808372.6725227933, 'max': 3186411.534308292, 'min': 1803925.9830001586} best=1803925.9830001586
142: neval=401{'avg': 1804863.9655636826, 'max': 2049038.0044859229, 'min': 1803925.9830001586} best=1803925.9830001586
143: neval=406{'avg': 1809174.1518032828, 'max': 2641341.472697905, 'min': 1803925.9830001586} best=1803925.9830001586
144: neval=381{'avg': 1806582.940582118, 'max': 2747555.6011028606, 'min': 1803925.9830001586} best=1803925.9830001586
145: neval=397{'avg': 1804421.7534163988, 'max': 1995178.2316300378, 'min': 1803925.9830001586} best=1803925.9830001586
146: neval=398{'avg': 1811204.7937327796, 'max': 2712934.8585123103, 'min': 1803925.9830001586} best=1803925.9830001586
147: neval=398{'avg': 1809159.460055698, 'max': 2557141.169819755, 'min': 1803925.9830001586} best=1803925.9830001586
148: neval=409{'avg': 1808094.8932890478, 'max': 3013688.79598265, 'min': 1803925.9830001586} best=1803925.9830001586
149: neval=388{'avg': 1804627.1167444072, 'max': 2105986.4964432893, 'min': 1803925.9830001586} best=1803925.9830001586
150: neval=383{'avg': 1805539.1395147338, 'max': 2459981.8037657766, 'min': 1803925.9830001586} best=1803925.9830001586
151: neval=391{'avg': 1806015.627199056, 'max': 2324134.0118199163, 'min': 1803925.9830001586} best=1803925.9830001586
152: neval=384{'avg': 1803925.9830001588, 'max': 1803925.9830001586, 'min': 1803925.9830001586} best=1803925.9830001586
153: neval=379{'avg': 1814061.5217046766, 'max': 2761184.415732155, 'min': 1803925.9830001586} best=1803925.9830001586
154: neval=381{'avg': 1807199.000272584, 'max': 2695050.763392845, 'min': 1803925.9830001586} best=1803925.9830001586
155: neval=408{'avg': 1804343.3341654516, 'max': 1912169.6280696965, 'min': 1803925.9830001586} best=1803925.9830001586
156: neval=398{'avg': 1806292.388223603, 'max': 2378670.65300717, 'min': 1803925.9830001586} best=1803925.9830001586
157: neval=392{'avg': 1809124.3245188727, 'max': 2781002.7919641407, 'min': 1803925.9830001586} best=1803925.9830001586
158: neval=396{'avg': 1806517.5680571266, 'max': 2396316.9867427293, 'min': 1803925.9830001586} best=1803925.9830001586
159: neval=396{'avg': 1809307.6410655356, 'max': 3452452.3302400094, 'min': 1803925.9830001586} best=1803925.9830001586
160: neval=404{'avg': 1804614.681224974, 'max': 2110062.4630279085, 'min': 1803925.9830001586} best=1803925.9830001586
161: neval=398{'avg': 1806273.9463982491, 'max': 2437798.517705421, 'min': 1803925.9830001586} best=1803925.9830001586
162: neval=405{'avg': 1807105.0032623191, 'max': 2660658.8899938636, 'min': 1803925.9830001586} best=1803925.9830001586
163: neval=418{'avg': 1805224.9635773539, 'max': 2075919.6942136618, 'min': 1803925.9830001586} best=1803925.9830001586
164: neval=414{'avg': 1804311.0540222072, 'max': 1977674.4172306226, 'min': 1803925.9830001586} best=1803925.9830001586
165: neval=402{'avg': 1810504.8471733949, 'max': 2905684.1666058153, 'min': 1803925.9830001586} best=1803925.9830001586
166: neval=399{'avg': 1806271.4253952976, 'max': 2506723.6082610628, 'min': 1803925.9830001586} best=1803925.9830001586
167: neval=397{'avg': 1807647.2108468818, 'max': 2951768.101436313, 'min': 1803925.9830001586} best=1803925.9830001586
168: neval=383{'avg': 1809940.4418259826, 'max': 2843656.382101758, 'min': 1803925.9830001586} best=1803925.9830001586
169: neval=398{'avg': 1808175.6300061513, 'max': 2579340.265900855, 'min': 1803925.9830001586} best=1803925.9830001586
170: neval=381{'avg': 1809372.1954597738, 'max': 2722378.1791735915, 'min': 1803925.9830001586} best=1803925.9830001586
171: neval=387{'avg': 1806753.4581734792, 'max': 3217663.5696601123, 'min': 1803925.9830001586} best=1803925.9830001586
172: neval=416{'avg': 1804028.0212407035, 'max': 1833410.1698419028, 'min': 1803925.9830001586} best=1803925.9830001586
173: neval=402{'avg': 1808969.8218784032, 'max': 3407047.5133946277, 'min': 1803925.9830001586} best=1803925.9830001586
174: neval=381{'avg': 1807679.879170639, 'max': 2495085.685933028, 'min': 1803925.9830001586} best=1803925.9830001586
175: neval=403{'avg': 1805761.9936043115, 'max': 2672109.142684136, 'min': 1803925.9830001586} best=1803925.9830001586
176: neval=395{'avg': 1803925.9830001588, 'max': 1803925.9830001586, 'min': 1803925.9830001586} best=1803925.9830001586
177: neval=383{'avg': 1805200.9910227843, 'max': 2441429.994312879, 'min': 1803925.9830001586} best=1803925.9830001586
178: neval=399{'avg': 1808449.8593143697, 'max': 2462935.6963455845, 'min': 1803925.9830001586} best=1803925.9830001586
179: neval=381{'avg': 1808257.647848964, 'max': 2378578.27879584, 'min': 1803925.9830001586} best=1803925.9830001586
180: neval=391{'avg': 1804456.9907609834, 'max': 2037894.2775041135, 'min': 1803925.9830001586} best=1803925.9830001586
181: neval=402{'avg': 1804715.880316121, 'max': 2099790.179215278, 'min': 1803925.9830001586} best=1803925.9830001586
182: neval=402{'avg': 1810525.5641368108, 'max': 2937019.70502071, 'min': 1803925.9830001586} best=1803925.9830001586
