----------------------  実行情報  ----------------------
実行時間＝114秒
個体数＝450
合計世代数＝187
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7127, 1959, 282, 144, 126]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 2303877.866615991
=============================
TC_direct: {'札幌市': 726123.5109999997, '本別町': 671113.4428500001, '旭川市': 130040.63165000004, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 17418.53054, '浜頓別町': 6984.427780000001, '猿払村': 620.5974, '豊富町': 564.7376, '中頓別町': 248.08890000000002}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
126: neval=366{'avg': 2307011.868724047, 'max': 3400995.813099278, 'min': 2303877.866615991} best=2303877.866615991
127: neval=364{'avg': 2308086.632945953, 'max': 3165874.0666572764, 'min': 2303877.866615991} best=2303877.866615991
128: neval=360{'avg': 2308216.4955603085, 'max': 3209547.4535982236, 'min': 2303877.866615991} best=2303877.866615991
129: neval=364{'avg': 2303877.8666159916, 'max': 2303877.866615991, 'min': 2303877.866615991} best=2303877.866615991
130: neval=360{'avg': 2309207.810139825, 'max': 3148984.5849841074, 'min': 2303877.866615991} best=2303877.866615991
131: neval=357{'avg': 2305551.510409177, 'max': 2770852.5381495273, 'min': 2303877.866615991} best=2303877.866615991
132: neval=362{'avg': 2304996.806615756, 'max': 2702668.8086783066, 'min': 2303877.866615991} best=2303877.866615991
133: neval=368{'avg': 2305465.1943400316, 'max': 2923770.2044081064, 'min': 2303877.866615991} best=2303877.866615991
134: neval=353{'avg': 2306743.620935827, 'max': 2878516.886450786, 'min': 2303877.866615991} best=2303877.866615991
135: neval=364{'avg': 2305212.138756359, 'max': 2743907.729318479, 'min': 2303877.866615991} best=2303877.866615991
136: neval=365{'avg': 2307494.754764907, 'max': 3552532.2993374635, 'min': 2303877.866615991} best=2303877.866615991
137: neval=365{'avg': 2306202.611362883, 'max': 3085953.6566850534, 'min': 2303877.866615991} best=2303877.866615991
138: neval=362{'avg': 2307133.4319498846, 'max': 3001589.160632556, 'min': 2303877.866615991} best=2303877.866615991
139: neval=356{'avg': 2303877.8666159916, 'max': 2303877.866615991, 'min': 2303877.866615991} best=2303877.866615991
140: neval=368{'avg': 2307270.8336001933, 'max': 2733326.1281530284, 'min': 2303877.866615991} best=2303877.866615991
141: neval=358{'avg': 2306187.013301156, 'max': 3266096.410170787, 'min': 2303877.866615991} best=2303877.866615991
142: neval=345{'avg': 2306706.0571852312, 'max': 3452136.891936458, 'min': 2303877.866615991} best=2303877.866615991
143: neval=346{'avg': 2304290.777285181, 'max': 2489687.6677512056, 'min': 2303877.866615991} best=2303877.866615991
144: neval=349{'avg': 2304114.3437439348, 'max': 2381090.8531977925, 'min': 2303877.866615991} best=2303877.866615991
145: neval=336{'avg': 2305872.224635298, 'max': 3029272.784442931, 'min': 2303877.866615991} best=2303877.866615991
146: neval=349{'avg': 2310947.1692416864, 'max': 3397043.619207191, 'min': 2303877.866615991} best=2303877.866615991
147: neval=365{'avg': 2304802.8283298207, 'max': 2626955.9922023173, 'min': 2303877.866615991} best=2303877.866615991
148: neval=354{'avg': 2304908.91473069, 'max': 2578426.714053269, 'min': 2303877.866615991} best=2303877.866615991
149: neval=357{'avg': 2308268.912902385, 'max': 2975565.653632317, 'min': 2303877.866615991} best=2303877.866615991
150: neval=352{'avg': 2308438.578105877, 'max': 2715723.2227478274, 'min': 2303877.866615991} best=2303877.866615991
151: neval=338{'avg': 2304879.9614991965, 'max': 2754820.564058101, 'min': 2303877.866615991} best=2303877.866615991
152: neval=361{'avg': 2306585.413753685, 'max': 3142431.795065186, 'min': 2303877.866615991} best=2303877.866615991
153: neval=386{'avg': 2304599.1158042327, 'max': 2628440.001324376, 'min': 2303877.866615991} best=2303877.866615991
154: neval=347{'avg': 2306292.328279394, 'max': 3262632.308637684, 'min': 2303877.866615991} best=2303877.866615991
155: neval=358{'avg': 2304550.5373152737, 'max': 2534315.5083979075, 'min': 2303877.866615991} best=2303877.866615991
156: neval=354{'avg': 2305590.935396807, 'max': 2707714.2595496667, 'min': 2303877.866615991} best=2303877.866615991
157: neval=345{'avg': 2307980.1037663654, 'max': 3177003.9424664564, 'min': 2303877.866615991} best=2303877.866615991
158: neval=353{'avg': 2307902.8055538926, 'max': 3509622.02922296, 'min': 2303877.866615991} best=2303877.866615991
159: neval=355{'avg': 2310704.4036079105, 'max': 3362458.9478340205, 'min': 2303877.866615991} best=2303877.866615991
160: neval=344{'avg': 2307988.712013719, 'max': 2959141.467591506, 'min': 2303877.866615991} best=2303877.866615991
161: neval=337{'avg': 2304426.461869898, 'max': 2462264.628601253, 'min': 2303877.866615991} best=2303877.866615991
162: neval=361{'avg': 2305253.268731652, 'max': 2603367.4399526757, 'min': 2303877.866615991} best=2303877.866615991
163: neval=372{'avg': 2309917.6044514077, 'max': 3651352.424854181, 'min': 2303877.866615991} best=2303877.866615991
164: neval=337{'avg': 2304437.630579362, 'max': 2528295.5222008843, 'min': 2303877.866615991} best=2303877.866615991
165: neval=311{'avg': 2305692.866167454, 'max': 3120627.6647741194, 'min': 2303877.866615991} best=2303877.866615991
166: neval=358{'avg': 2303951.4420417594, 'max': 2334485.2705598427, 'min': 2303877.866615991} best=2303877.866615991
167: neval=368{'avg': 2307256.6801935122, 'max': 3280641.611790066, 'min': 2303877.866615991} best=2303877.866615991
168: neval=370{'avg': 2309752.083693536, 'max': 3617883.4519642754, 'min': 2303877.866615991} best=2303877.866615991
169: neval=363{'avg': 2305113.2508150944, 'max': 2561352.1962692454, 'min': 2303877.866615991} best=2303877.866615991
170: neval=350{'avg': 2312289.962681225, 'max': 3633018.944351208, 'min': 2303877.866615991} best=2303877.866615991
171: neval=362{'avg': 2307756.517117079, 'max': 3291834.6492394772, 'min': 2303877.866615991} best=2303877.866615991
172: neval=349{'avg': 2306127.238409149, 'max': 2856769.815604798, 'min': 2303877.866615991} best=2303877.866615991
173: neval=377{'avg': 2304416.993284675, 'max': 2546484.8675232697, 'min': 2303877.866615991} best=2303877.866615991
174: neval=343{'avg': 2303979.367259411, 'max': 2349553.156154705, 'min': 2303877.866615991} best=2303877.866615991
175: neval=333{'avg': 2308737.0514522577, 'max': 3128655.291396728, 'min': 2303877.866615991} best=2303877.866615991
176: neval=351{'avg': 2304780.12579519, 'max': 2709894.497255325, 'min': 2303877.866615991} best=2303877.866615991
177: neval=368{'avg': 2306828.1289417413, 'max': 2902084.847406824, 'min': 2303877.866615991} best=2303877.866615991
178: neval=361{'avg': 2305129.825992081, 'max': 2602929.2188772233, 'min': 2303877.866615991} best=2303877.866615991
179: neval=349{'avg': 2305381.2256238265, 'max': 2660857.6443485827, 'min': 2303877.866615991} best=2303877.866615991
180: neval=348{'avg': 2310747.487494033, 'max': 3167296.2054372835, 'min': 2303877.866615991} best=2303877.866615991
181: neval=369{'avg': 2306669.4620032557, 'max': 3084340.751062725, 'min': 2303877.866615991} best=2303877.866615991
182: neval=353{'avg': 2307796.6900178078, 'max': 3571951.068659779, 'min': 2303877.866615991} best=2303877.866615991
183: neval=346{'avg': 2305618.1850986932, 'max': 2976532.7507911124, 'min': 2303877.866615991} best=2303877.866615991
184: neval=371{'avg': 2304538.7179777077, 'max': 2568062.3324142923, 'min': 2303877.866615991} best=2303877.866615991
185: neval=375{'avg': 2307866.627826897, 'max': 4024427.5938478718, 'min': 2303877.866615991} best=2303877.866615991
186: neval=351{'avg': 2306728.154092344, 'max': 2991014.6654210873, 'min': 2303877.866615991} best=2303877.866615991
