----------------------  実行情報  ----------------------
実行時間＝196秒
個体数＝500
合計世代数＝273
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7184, 2085, 819, 712, 282]
trans_facility = ['稚内市', '浜頓別町', '小平町', '羽幌町', '猿払村']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['小平町', '羽幌町', '稚内市', '猿払村', '浜頓別町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2067016.4581528737
==============================
TC_direct: {'札幌市': 726123.5109999997, '旭川市': 120907.57725000003, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 54002.28635000001}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 52225.360192733344}

TC_indirect: {'稚内市': 17687.39693, '浜頓別町': 7379.589450000001, '小平町': 1167.37732, '羽幌町': 1173.84084, '猿払村': 620.5974}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 316.4835200035975, '小平町': 150.0208310267721, '羽幌町': 134.3420866967636, '猿払村': 65.30153449482616}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 14146.658420984635, '小平町': 6357.609300011323, '羽幌町': 5650.082967108126, '猿払村': 3519.8367150750787}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(284/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(30/315) t/day → receive from: 中継施設＝ 小平町(819) → receive from: 留萌市, 増毛町, 小平町
131: neval=403{'avg': 2070109.5358280283, 'max': 2388068.7076565153, 'min': 2067916.412469053} best=2067228.1782782567
132: neval=386{'avg': 2069573.7396886544, 'max': 2653293.0282262024, 'min': 2067916.412469053} best=2067228.1782782567
133: neval=405{'avg': 2069515.3497748293, 'max': 2556457.381006367, 'min': 2067916.412469053} best=2067228.1782782567
134: neval=413{'avg': 2067944.582271543, 'max': 2074958.863091608, 'min': 2067916.412469053} best=2067228.1782782567
135: neval=393{'avg': 2071616.3941179519, 'max': 3478286.19589796, 'min': 2067916.412469053} best=2067228.1782782567
136: neval=408{'avg': 2071721.5720019625, 'max': 2593913.13323593, 'min': 2067916.412469053} best=2067228.1782782567
137: neval=396{'avg': 2069919.2951736364, 'max': 2807811.1336302, 'min': 2067916.412469053} best=2067228.1782782567
138: neval=373{'avg': 2072796.8679329625, 'max': 3241013.5841127327, 'min': 2067916.412469053} best=2067228.1782782567
139: neval=400{'avg': 2068399.7481879801, 'max': 2309584.2719328273, 'min': 2067916.412469053} best=2067228.1782782567
140: neval=385{'avg': 2070089.6938716064, 'max': 3149810.3063484496, 'min': 2067916.412469053} best=2067228.1782782567
141: neval=390{'avg': 2069316.3096007335, 'max': 2416580.6537816874, 'min': 2067916.412469053} best=2067228.1782782567
142: neval=391{'avg': 2071759.5810488195, 'max': 2902765.3181628287, 'min': 2067916.412469053} best=2067228.1782782567
143: neval=400{'avg': 2071318.3741544904, 'max': 2973287.515931304, 'min': 2067916.412469053} best=2067228.1782782567
144: neval=383{'avg': 2070018.9618713942, 'max': 2729861.2915130723, 'min': 2067916.412469053} best=2067228.1782782567
145: neval=392{'avg': 2072268.919745742, 'max': 2696614.9549684264, 'min': 2067916.412469053} best=2067228.1782782567
146: neval=397{'avg': 2072510.243522922, 'max': 2819746.352151776, 'min': 2067916.412469053} best=2067228.1782782567
147: neval=410{'avg': 2070356.52438553, 'max': 2475934.259941503, 'min': 2067916.412469053} best=2067228.1782782567
148: neval=409{'avg': 2071544.1404348738, 'max': 3487121.8332901015, 'min': 2067916.412469053} best=2067228.1782782567
149: neval=393{'avg': 2074166.5034448071, 'max': 3202912.834548803, 'min': 2067916.412469053} best=2067228.1782782567
150: neval=397{'avg': 2072646.9154343714, 'max': 3123449.637759757, 'min': 2067916.412469053} best=2067228.1782782567
151: neval=403{'avg': 2076890.4321671857, 'max': 4384366.772694597, 'min': 2067916.412469053} best=2067228.1782782567
152: neval=405{'avg': 2073876.2453385007, 'max': 3007117.8558952548, 'min': 2067916.412469053} best=2067228.1782782567
153: neval=366{'avg': 2068575.458923859, 'max': 2397439.639872249, 'min': 2067916.412469053} best=2067228.1782782567
154: neval=431{'avg': 2069922.236197741, 'max': 2579406.8890370554, 'min': 2067916.412469053} best=2067228.1782782567
155: neval=378{'avg': 2078938.7936712874, 'max': 4130690.5760900173, 'min': 2067916.412469053} best=2067228.1782782567
156: neval=390{'avg': 2070747.2263510923, 'max': 2891022.028353966, 'min': 2067916.412469053} best=2067228.1782782567
157: neval=406{'avg': 2071800.9435182118, 'max': 3171418.732823516, 'min': 2067916.412469053} best=2067228.1782782567
158: neval=381{'avg': 2069038.3086449062, 'max': 2422519.652310429, 'min': 2067916.412469053} best=2067228.1782782567
159: neval=362{'avg': 2071372.021506548, 'max': 2553313.321929421, 'min': 2067916.412469053} best=2067228.1782782567
160: neval=418{'avg': 2069365.4779839958, 'max': 2471294.826637053, 'min': 2067916.412469053} best=2067228.1782782567
161: neval=388{'avg': 2074476.491745406, 'max': 4429024.026625926, 'min': 2067916.412469053} best=2067228.1782782567
162: neval=378{'avg': 2071589.4314142338, 'max': 3391093.6788321557, 'min': 2067916.412469053} best=2067228.1782782567
163: neval=398{'avg': 2072093.4995770312, 'max': 2760254.7803668566, 'min': 2067916.412469053} best=2067228.1782782567
164: neval=397{'avg': 2069889.4451213437, 'max': 2381881.194222024, 'min': 2067916.412469053} best=2067228.1782782567
165: neval=381{'avg': 2073514.7014815784, 'max': 2730755.030880041, 'min': 2067916.412469053} best=2067228.1782782567
166: neval=416{'avg': 2071591.141326891, 'max': 2892315.725531582, 'min': 2067916.412469053} best=2067228.1782782567
167: neval=389{'avg': 2070340.5398626858, 'max': 3064944.9460586617, 'min': 2067916.412469053} best=2067228.1782782567
168: neval=356{'avg': 2072028.542795644, 'max': 3254123.8072230257, 'min': 2067916.412469053} best=2067228.1782782567
169: neval=391{'avg': 2070397.6168193605, 'max': 2597870.279127872, 'min': 2067916.412469053} best=2067228.1782782567
170: neval=374{'avg': 2069843.7710241948, 'max': 2939074.575877387, 'min': 2067916.412469053} best=2067228.1782782567
171: neval=402{'avg': 2069074.3773550221, 'max': 2336912.538757981, 'min': 2067916.412469053} best=2067228.1782782567
172: neval=390{'avg': 2069470.0641074283, 'max': 2630928.2523519546, 'min': 2067016.4581528737} best=2067016.4581528737
173: neval=392{'avg': 2070504.9611328382, 'max': 2507580.3790754275, 'min': 2067016.4581528737} best=2067016.4581528737
174: neval=404{'avg': 2068559.5862610287, 'max': 2420101.755207195, 'min': 2067016.4581528737} best=2067016.4581528737
175: neval=404{'avg': 2070409.0420473865, 'max': 2706212.277029231, 'min': 2067016.4581528737} best=2067016.4581528737
176: neval=400{'avg': 2072572.8802856682, 'max': 2986045.76472545, 'min': 2067016.4581528737} best=2067016.4581528737
177: neval=410{'avg': 2071346.5091759032, 'max': 3646519.106987726, 'min': 2067016.4581528737} best=2067016.4581528737
178: neval=408{'avg': 2069018.9634817906, 'max': 2467238.096181224, 'min': 2067016.4581528737} best=2067016.4581528737
179: neval=402{'avg': 2076743.060685323, 'max': 3550533.4480017396, 'min': 2067016.4581528737} best=2067016.4581528737
180: neval=398{'avg': 2067892.5987149915, 'max': 2300181.562140631, 'min': 2067016.4581528737} best=2067016.4581528737
181: neval=406{'avg': 2067016.458152874, 'max': 2067016.4581528737, 'min': 2067016.4581528737} best=2067016.4581528737
182: neval=373{'avg': 2073307.658801765, 'max': 3314299.444092106, 'min': 2067016.4581528737} best=2067016.4581528737
183: neval=395{'avg': 2068558.0006399376, 'max': 2489482.7719787722, 'min': 2067016.4581528737} best=2067016.4581528737
184: neval=383{'avg': 2072583.4546575628, 'max': 3121714.319685257, 'min': 2067016.4581528737} best=2067016.4581528737
185: neval=388{'avg': 2068596.172696144, 'max': 2661476.8379613254, 'min': 2067016.4581528737} best=2067016.4581528737
186: neval=378{'avg': 2070366.4504831152, 'max': 3350979.568357394, 'min': 2067016.4581528737} best=2067016.4581528737
187: neval=401{'avg': 2068767.953708806, 'max': 2354112.264176541, 'min': 2067016.4581528737} best=2067016.4581528737
188: neval=398{'avg': 2068895.2916406565, 'max': 2441087.289045091, 'min': 2067016.4581528737} best=2067016.4581528737
189: neval=401{'avg': 2068417.9921431732, 'max': 2441087.289045091, 'min': 2067016.4581528737} best=2067016.4581528737
190: neval=369{'avg': 2071979.7706665988, 'max': 4441651.215702302, 'min': 2067016.4581528737} best=2067016.4581528737
191: neval=370{'avg': 2069313.8302504313, 'max': 2399528.34068134, 'min': 2067016.4581528737} best=2067016.4581528737
192: neval=387{'avg': 2069792.3483323397, 'max': 2983150.28856014, 'min': 2067016.4581528737} best=2067016.4581528737
193: neval=387{'avg': 2073959.296969872, 'max': 3674243.4490636564, 'min': 2067016.4581528737} best=2067016.4581528737
194: neval=400{'avg': 2069948.7482220803, 'max': 2923900.0255012093, 'min': 2067016.4581528737} best=2067016.4581528737
195: neval=386{'avg': 2068459.7127592517, 'max': 2506049.505400487, 'min': 2067016.4581528737} best=2067016.4581528737
196: neval=385{'avg': 2069017.9648197852, 'max': 2846598.1289432985, 'min': 2067016.4581528737} best=2067016.4581528737
197: neval=376{'avg': 2067051.5870146123, 'max': 2084580.889021949, 'min': 2067016.4581528737} best=2067016.4581528737
198: neval=386{'avg': 2071523.2870764686, 'max': 3151150.570732959, 'min': 2067016.4581528737} best=2067016.4581528737
199: neval=389{'avg': 2069267.8182964022, 'max': 2974722.6986946324, 'min': 2067016.4581528737} best=2067016.4581528737
200: neval=386{'avg': 2069878.3487286582, 'max': 2462354.458014477, 'min': 2067016.4581528737} best=2067016.4581528737
201: neval=395{'avg': 2067842.1229006653, 'max': 2311801.408107359, 'min': 2067016.4581528737} best=2067016.4581528737
202: neval=397{'avg': 2069127.995346262, 'max': 2536356.705317325, 'min': 2067016.4581528737} best=2067016.4581528737
203: neval=403{'avg': 2068136.6462140994, 'max': 2218732.200242115, 'min': 2067016.4581528737} best=2067016.4581528737
204: neval=404{'avg': 2067193.3200171848, 'max': 2155447.3903082656, 'min': 2067016.4581528737} best=2067016.4581528737
205: neval=396{'avg': 2070809.8995764118, 'max': 3306120.5280310493, 'min': 2067016.4581528737} best=2067016.4581528737
206: neval=385{'avg': 2069860.0898707006, 'max': 3183297.434475464, 'min': 2067016.4581528737} best=2067016.4581528737
207: neval=374{'avg': 2067016.458152874, 'max': 2067016.4581528737, 'min': 2067016.4581528737} best=2067016.4581528737
208: neval=401{'avg': 2068686.3306477934, 'max': 2424310.3657681695, 'min': 2067016.4581528737} best=2067016.4581528737
209: neval=403{'avg': 2070371.1419350451, 'max': 3078762.7654983145, 'min': 2067016.4581528737} best=2067016.4581528737
210: neval=391{'avg': 2072258.2713367753, 'max': 3182920.685717392, 'min': 2067016.4581528737} best=2067016.4581528737
211: neval=381{'avg': 2070948.238701306, 'max': 3100759.6331354436, 'min': 2067016.4581528737} best=2067016.4581528737
212: neval=423{'avg': 2070600.2671736872, 'max': 2860487.2579916106, 'min': 2067016.4581528737} best=2067016.4581528737
213: neval=405{'avg': 2067388.8300022478, 'max': 2253202.3828397607, 'min': 2067016.4581528737} best=2067016.4581528737
214: neval=396{'avg': 2069225.9527761263, 'max': 2747099.885030101, 'min': 2067016.4581528737} best=2067016.4581528737
215: neval=379{'avg': 2068408.7247135635, 'max': 2373863.7658859706, 'min': 2067016.4581528737} best=2067016.4581528737
216: neval=380{'avg': 2071357.879577931, 'max': 3620641.837495974, 'min': 2067016.4581528737} best=2067016.4581528737
217: neval=406{'avg': 2067628.7386314096, 'max': 2284802.2345233927, 'min': 2067016.4581528737} best=2067016.4581528737
218: neval=401{'avg': 2067906.7485991446, 'max': 2370660.770648427, 'min': 2067016.4581528737} best=2067016.4581528737
219: neval=411{'avg': 2068411.5786923466, 'max': 2349611.3830400864, 'min': 2067016.4581528737} best=2067016.4581528737
220: neval=376{'avg': 2070708.7869149824, 'max': 2950229.930240736, 'min': 2067016.4581528737} best=2067016.4581528737
221: neval=406{'avg': 2072201.2239568303, 'max': 3215451.0036492436, 'min': 2067016.4581528737} best=2067016.4581528737
222: neval=405{'avg': 2068600.801212056, 'max': 2580491.4501462607, 'min': 2067016.4581528737} best=2067016.4581528737
223: neval=390{'avg': 2072536.7713445253, 'max': 3049992.9704747763, 'min': 2067016.4581528737} best=2067016.4581528737
224: neval=395{'avg': 2070317.4260186148, 'max': 2888238.105775867, 'min': 2067016.4581528737} best=2067016.4581528737
225: neval=413{'avg': 2074911.320158516, 'max': 3877643.9188258257, 'min': 2067016.4581528737} best=2067016.4581528737
226: neval=380{'avg': 2067016.458152874, 'max': 2067016.4581528737, 'min': 2067016.4581528737} best=2067016.4581528737
227: neval=397{'avg': 2071571.052304515, 'max': 3320580.59043128, 'min': 2067016.4581528737} best=2067016.4581528737
228: neval=386{'avg': 2068132.927405396, 'max': 2567436.6458831243, 'min': 2067016.4581528737} best=2067016.4581528737
229: neval=399{'avg': 2069004.7795216944, 'max': 2496921.097821427, 'min': 2067016.4581528737} best=2067016.4581528737
230: neval=379{'avg': 2070570.15479541, 'max': 2748079.4309932822, 'min': 2067016.4581528737} best=2067016.4581528737
231: neval=398{'avg': 2071425.7879721427, 'max': 3387144.2465636404, 'min': 2067016.4581528737} best=2067016.4581528737
232: neval=388{'avg': 2071751.0351199876, 'max': 3195704.5396022825, 'min': 2067016.4581528737} best=2067016.4581528737
233: neval=385{'avg': 2067981.7342648765, 'max': 2232646.057752051, 'min': 2067016.4581528737} best=2067016.4581528737
234: neval=405{'avg': 2068701.1526860732, 'max': 2535321.5468432014, 'min': 2067016.4581528737} best=2067016.4581528737
235: neval=379{'avg': 2069887.7633062005, 'max': 2647020.5838980977, 'min': 2067016.4581528737} best=2067016.4581528737
236: neval=386{'avg': 2069292.4245053262, 'max': 3079348.4419379192, 'min': 2067016.4581528737} best=2067016.4581528737
237: neval=390{'avg': 2067470.2138823238, 'max': 2202585.5687530427, 'min': 2067016.4581528737} best=2067016.4581528737
238: neval=394{'avg': 2068571.634979036, 'max': 2778963.53591494, 'min': 2067016.4581528737} best=2067016.4581528737
239: neval=379{'avg': 2072002.1041807267, 'max': 3507149.1975874393, 'min': 2067016.4581528737} best=2067016.4581528737
240: neval=395{'avg': 2072971.766488765, 'max': 4142803.734715177, 'min': 2067016.4581528737} best=2067016.4581528737
241: neval=384{'avg': 2076204.655635304, 'max': 3662006.814653805, 'min': 2067016.4581528737} best=2067016.4581528737
242: neval=418{'avg': 2070511.9758108736, 'max': 3171638.2431910345, 'min': 2067016.4581528737} best=2067016.4581528737
243: neval=404{'avg': 2077962.430661641, 'max': 3832811.3533053864, 'min': 2067016.4581528737} best=2067016.4581528737
244: neval=400{'avg': 2068733.0116765713, 'max': 2478148.7625024966, 'min': 2067016.4581528737} best=2067016.4581528737
245: neval=403{'avg': 2069869.802350294, 'max': 2846687.969842326, 'min': 2067016.4581528737} best=2067016.4581528737
246: neval=387{'avg': 2069517.824598509, 'max': 2782438.044412721, 'min': 2067016.4581528737} best=2067016.4581528737
247: neval=406{'avg': 2073777.9134898111, 'max': 3218565.694228307, 'min': 2067016.4581528737} best=2067016.4581528737
248: neval=398{'avg': 2069412.8598743835, 'max': 2570146.288668023, 'min': 2067016.4581528737} best=2067016.4581528737
249: neval=391{'avg': 2068019.760642947, 'max': 2449268.923159143, 'min': 2067016.4581528737} best=2067016.4581528737
250: neval=364{'avg': 2071454.7372777765, 'max': 4052335.66663979, 'min': 2067016.4581528737} best=2067016.4581528737
251: neval=398{'avg': 2070363.9967658261, 'max': 3162855.905309666, 'min': 2067016.4581528737} best=2067016.4581528737
252: neval=411{'avg': 2069087.210993617, 'max': 2383036.3579758285, 'min': 2067016.4581528737} best=2067016.4581528737
253: neval=414{'avg': 2068615.139975434, 'max': 2697977.852988996, 'min': 2067016.4581528737} best=2067016.4581528737
254: neval=389{'avg': 2069686.4152517135, 'max': 2960245.3104546973, 'min': 2067016.4581528737} best=2067016.4581528737
255: neval=405{'avg': 2068820.8285511117, 'max': 2518290.2336307694, 'min': 2067016.4581528737} best=2067016.4581528737
256: neval=395{'avg': 2069873.3524541964, 'max': 2532332.5621028226, 'min': 2067016.4581528737} best=2067016.4581528737
257: neval=373{'avg': 2068226.6579628154, 'max': 2620573.1941510406, 'min': 2067016.4581528737} best=2067016.4581528737
258: neval=387{'avg': 2067049.1720716371, 'max': 2083373.417534353, 'min': 2067016.4581528737} best=2067016.4581528737
259: neval=373{'avg': 2067191.920288971, 'max': 2154747.5262012854, 'min': 2067016.4581528737} best=2067016.4581528737
260: neval=379{'avg': 2067016.458152874, 'max': 2067016.4581528737, 'min': 2067016.4581528737} best=2067016.4581528737
261: neval=379{'avg': 2069950.4635674113, 'max': 2485968.6297697998, 'min': 2067016.4581528737} best=2067016.4581528737
262: neval=389{'avg': 2071968.1695151355, 'max': 2485968.6297697998, 'min': 2067016.4581528737} best=2067016.4581528737
263: neval=384{'avg': 2075034.7874770674, 'max': 3823694.7778796847, 'min': 2067016.4581528737} best=2067016.4581528737
264: neval=409{'avg': 2071612.5098857223, 'max': 3385293.2149700653, 'min': 2067016.4581528737} best=2067016.4581528737
265: neval=396{'avg': 2070377.748065716, 'max': 2761507.0579245705, 'min': 2067016.4581528737} best=2067016.4581528737
266: neval=408{'avg': 2070742.132756012, 'max': 2578648.5550159216, 'min': 2067016.4581528737} best=2067016.4581528737
267: neval=388{'avg': 2067993.9859205456, 'max': 2555780.3419885105, 'min': 2067016.4581528737} best=2067016.4581528737
268: neval=410{'avg': 2067711.6543324527, 'max': 2383955.765222823, 'min': 2067016.4581528737} best=2067016.4581528737
269: neval=398{'avg': 2067116.2376784566, 'max': 2116906.2209440633, 'min': 2067016.4581528737} best=2067016.4581528737
270: neval=385{'avg': 2068133.5459964417, 'max': 2440560.5744450027, 'min': 2067016.4581528737} best=2067016.4581528737
271: neval=401{'avg': 2070736.093861738, 'max': 2679812.293305787, 'min': 2067016.4581528737} best=2067016.4581528737
272: neval=398{'avg': 2067163.1663944714, 'max': 2140370.578951485, 'min': 2067016.4581528737} best=2067016.4581528737
