----------------------  実行情報  ----------------------
実行時間＝163秒
個体数＝600
合計世代数＝156
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107977, 89763, 62985, 60124, 39922]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7127, 1520, 565, 282, 144]
trans_facility = ['稚内市', '枝幸町', '中頓別町', '猿払村', '豊富町']
trans_blocks = [['稚内市'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '中頓別町', '枝幸町', '豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1624176.279353489
=============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 80903.13125000002, '函館市': 62608.81654999999, '帯広市': 42405.5328, '釧路市': 82367.12525000001, '北見市': 49944.37980000001}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51628.96729123479, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57173.08061408304, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 17418.53054, '枝幸町': 3633.9561999999996, '中頓別町': 1429.5696, '猿払村': 620.5974, '豊富町': 564.7376}
IC_trans: {'稚内市': 868.6230154305233, '枝幸町': 245.38533868536592, '中頓別町': 112.0401040708151, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671}
OC_trans: {'稚内市': 44601.30301505761, '枝幸町': 10606.917037331354, '中頓別町': 4939.74302133019, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　中頓別町(565) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1520) → receive from: 枝幸町, 興部町, 雄武町
125: neval=475{'avg': 1627274.5591884525, 'max': 2325974.543422857, 'min': 1624176.279353489} best=1624176.279353489
126: neval=463{'avg': 1626472.0517856826, 'max': 2186336.0001974762, 'min': 1624176.279353489} best=1624176.279353489
127: neval=477{'avg': 1628035.2278216488, 'max': 2535106.6004465306, 'min': 1624176.279353489} best=1624176.279353489
128: neval=470{'avg': 1626878.4447667592, 'max': 2620019.564496983, 'min': 1624176.279353489} best=1624176.279353489
129: neval=468{'avg': 1626421.7562228134, 'max': 2074338.648841618, 'min': 1624176.279353489} best=1624176.279353489
130: neval=490{'avg': 1626469.1075489619, 'max': 2492789.5598345986, 'min': 1624176.279353489} best=1624176.279353489
131: neval=466{'avg': 1629118.353498037, 'max': 3210167.531819765, 'min': 1624176.279353489} best=1624176.279353489
132: neval=466{'avg': 1628366.3966979997, 'max': 2729347.203573391, 'min': 1624176.279353489} best=1624176.279353489
133: neval=463{'avg': 1626265.9591203, 'max': 2495453.203468832, 'min': 1624176.279353489} best=1624176.279353489
134: neval=483{'avg': 1626103.6189580148, 'max': 2408717.338510307, 'min': 1624176.279353489} best=1624176.279353489
135: neval=459{'avg': 1625170.17137674, 'max': 1880976.0464879188, 'min': 1624176.279353489} best=1624176.279353489
136: neval=494{'avg': 1627174.6197296283, 'max': 2757890.67626761, 'min': 1624176.279353489} best=1624176.279353489
137: neval=477{'avg': 1627483.9368767908, 'max': 2575794.284837524, 'min': 1624176.279353489} best=1624176.279353489
138: neval=476{'avg': 1624338.7768573293, 'max': 1721674.7816577398, 'min': 1624176.279353489} best=1624176.279353489
139: neval=456{'avg': 1629133.1272503524, 'max': 2775101.8985794806, 'min': 1624176.279353489} best=1624176.279353489
140: neval=458{'avg': 1625737.4034922544, 'max': 2203192.340027915, 'min': 1624176.279353489} best=1624176.279353489
141: neval=476{'avg': 1626970.881064123, 'max': 2186418.0378366197, 'min': 1624176.279353489} best=1624176.279353489
142: neval=462{'avg': 1627431.5726408532, 'max': 2348101.854098265, 'min': 1624176.279353489} best=1624176.279353489
143: neval=456{'avg': 1631163.313373663, 'max': 2573161.888367039, 'min': 1624176.279353489} best=1624176.279353489
144: neval=491{'avg': 1627244.580818407, 'max': 2573161.888367039, 'min': 1624176.279353489} best=1624176.279353489
145: neval=478{'avg': 1625670.9621848434, 'max': 2101778.6443007425, 'min': 1624176.279353489} best=1624176.279353489
146: neval=502{'avg': 1625790.8457981553, 'max': 2170198.2161731184, 'min': 1624176.279353489} best=1624176.279353489
147: neval=485{'avg': 1628070.7107095076, 'max': 2664768.105411651, 'min': 1624176.279353489} best=1624176.279353489
148: neval=487{'avg': 1627424.0470912934, 'max': 2492204.915985019, 'min': 1624176.279353489} best=1624176.279353489
149: neval=473{'avg': 1624613.8026603134, 'max': 1861979.7821618617, 'min': 1624176.279353489} best=1624176.279353489
150: neval=461{'avg': 1625460.860981664, 'max': 2263635.0529602314, 'min': 1624176.279353489} best=1624176.279353489
151: neval=485{'avg': 1627687.0268322818, 'max': 2424577.114704586, 'min': 1624176.279353489} best=1624176.279353489
152: neval=487{'avg': 1627065.0051792366, 'max': 2359637.1472699, 'min': 1624176.279353489} best=1624176.279353489
153: neval=479{'avg': 1627321.6537142773, 'max': 2381699.593716155, 'min': 1624176.279353489} best=1624176.279353489
154: neval=461{'avg': 1630698.1059770247, 'max': 2841514.8752328586, 'min': 1624176.279353489} best=1624176.279353489
155: neval=482{'avg': 1624338.6707211053, 'max': 1721611.0999235357, 'min': 1624176.279353489} best=1624176.279353489
