----------------------  実行情報  ----------------------
実行時間＝257秒
個体数＝550
合計世代数＝278
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7127, 1959, 282, 144, 126]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

============================
Total cost: 1805831.96183167
============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 128900.70025000002, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 45337.864649999996}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 17418.53054, '浜頓別町': 6984.427780000001, '猿払村': 620.5974, '豊富町': 564.7376, '中頓別町': 248.08890000000002}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
126: neval=462{'avg': 1812234.3107673805, 'max': 2298845.9812059044, 'min': 1807653.813933334} best=1807653.813933334
127: neval=425{'avg': 1811537.236430739, 'max': 3142872.349690892, 'min': 1807653.813933334} best=1807653.813933334
128: neval=446{'avg': 1809271.6191530982, 'max': 2167360.086395223, 'min': 1807653.813933334} best=1807653.813933334
129: neval=451{'avg': 1809351.8395378897, 'max': 2468507.244561704, 'min': 1807653.813933334} best=1807653.813933334
130: neval=426{'avg': 1812004.5423510412, 'max': 2697387.812115919, 'min': 1807653.813933334} best=1807653.813933334
131: neval=444{'avg': 1810189.8195762308, 'max': 2301808.1107300874, 'min': 1807653.813933334} best=1807653.813933334
132: neval=442{'avg': 1810529.7785084187, 'max': 2881947.502624594, 'min': 1807653.813933334} best=1807653.813933334
133: neval=449{'avg': 1812384.9973062775, 'max': 3085919.447349254, 'min': 1807653.813933334} best=1807653.813933334
134: neval=435{'avg': 1814303.9010802663, 'max': 3677000.746568016, 'min': 1807653.813933334} best=1807653.813933334
135: neval=423{'avg': 1810213.818830859, 'max': 2535824.868960221, 'min': 1807653.813933334} best=1807653.813933334
136: neval=428{'avg': 1812822.717302217, 'max': 3194886.9158133846, 'min': 1807653.813933334} best=1807653.813933334
137: neval=431{'avg': 1807935.2691518255, 'max': 1944094.9238784192, 'min': 1807653.813933334} best=1807653.813933334
138: neval=418{'avg': 1807653.8139333338, 'max': 1807653.813933334, 'min': 1807653.813933334} best=1807653.813933334
139: neval=424{'avg': 1808630.1311147322, 'max': 2344628.263702361, 'min': 1807653.813933334} best=1807653.813933334
140: neval=447{'avg': 1809760.1762766007, 'max': 2330610.633403127, 'min': 1807653.813933334} best=1807653.813933334
141: neval=446{'avg': 1807684.3309571524, 'max': 1824438.1770335431, 'min': 1807653.813933334} best=1807653.813933334
142: neval=428{'avg': 1812360.2236831184, 'max': 2492462.7088613836, 'min': 1807653.813933334} best=1807653.813933334
143: neval=420{'avg': 1809554.6497256851, 'max': 2104468.5510462224, 'min': 1807653.813933334} best=1807653.813933334
144: neval=431{'avg': 1809374.8431662105, 'max': 2586000.6362711564, 'min': 1807653.813933334} best=1807653.813933334
145: neval=433{'avg': 1811985.6560118364, 'max': 2828138.9993476025, 'min': 1807653.813933334} best=1807653.813933334
146: neval=418{'avg': 1810775.7970422993, 'max': 2506501.6083895164, 'min': 1807653.813933334} best=1807653.813933334
147: neval=436{'avg': 1809248.109872004, 'max': 2321538.9835191364, 'min': 1807653.813933334} best=1807653.813933334
148: neval=422{'avg': 1812336.716506177, 'max': 2698215.5380668594, 'min': 1807653.813933334} best=1807653.813933334
149: neval=425{'avg': 1811220.3070763908, 'max': 2342892.693305728, 'min': 1807653.813933334} best=1807653.813933334
150: neval=441{'avg': 1807818.6929049068, 'max': 1898337.248298326, 'min': 1807653.813933334} best=1807653.813933334
151: neval=428{'avg': 1811563.519747095, 'max': 2464575.6712491233, 'min': 1807653.813933334} best=1807653.813933334
152: neval=437{'avg': 1811739.2580756356, 'max': 2688949.526980771, 'min': 1807653.813933334} best=1807653.813933334
153: neval=436{'avg': 1810623.6100011852, 'max': 2660939.0334330285, 'min': 1807653.813933334} best=1807653.813933334
154: neval=426{'avg': 1811533.1445594567, 'max': 2444713.7425302533, 'min': 1807653.813933334} best=1807653.813933334
155: neval=456{'avg': 1817065.4758871682, 'max': 3064658.2258161306, 'min': 1807653.813933334} best=1807653.813933334
156: neval=440{'avg': 1811988.2250735462, 'max': 2532464.6450390485, 'min': 1807653.813933334} best=1807653.813933334
157: neval=444{'avg': 1808826.8736720388, 'max': 2170716.5272340393, 'min': 1807653.813933334} best=1807653.813933334
158: neval=422{'avg': 1813204.0828747363, 'max': 2916365.7789788092, 'min': 1807653.813933334} best=1807653.813933334
159: neval=431{'avg': 1812950.793614573, 'max': 2878660.8951071864, 'min': 1807653.813933334} best=1807653.813933334
160: neval=444{'avg': 1809952.885833033, 'max': 2671361.6080124127, 'min': 1807653.813933334} best=1807653.813933334
161: neval=443{'avg': 1810541.6866961075, 'max': 2642812.55374323, 'min': 1807653.813933334} best=1807653.813933334
162: neval=447{'avg': 1812543.169364833, 'max': 3390053.452037416, 'min': 1807653.813933334} best=1807653.813933334
163: neval=458{'avg': 1819922.1982434564, 'max': 3128144.8352005444, 'min': 1807653.813933334} best=1807653.813933334
164: neval=437{'avg': 1813791.937439553, 'max': 3378945.126316123, 'min': 1807653.813933334} best=1807653.813933334
165: neval=435{'avg': 1808534.3819140142, 'max': 2113613.364971547, 'min': 1807653.813933334} best=1807653.813933334
166: neval=446{'avg': 1807709.092890235, 'max': 1838057.2402288234, 'min': 1807653.813933334} best=1807653.813933334
167: neval=450{'avg': 1809827.1723954163, 'max': 2282192.0358761237, 'min': 1805831.96183167} best=1805831.96183167
168: neval=428{'avg': 1811906.5131404027, 'max': 2479381.003312974, 'min': 1805831.96183167} best=1805831.96183167
169: neval=436{'avg': 1811710.8476919085, 'max': 3203232.3772786018, 'min': 1805831.96183167} best=1805831.96183167
170: neval=415{'avg': 1814554.8658175704, 'max': 2767950.2348671625, 'min': 1805831.96183167} best=1805831.96183167
171: neval=422{'avg': 1812397.4124328264, 'max': 3425076.4942917707, 'min': 1805831.96183167} best=1805831.96183167
172: neval=448{'avg': 1808772.394373029, 'max': 2447779.0371363936, 'min': 1805831.96183167} best=1805831.96183167
173: neval=406{'avg': 1807601.7445568016, 'max': 2460799.7600635476, 'min': 1805831.96183167} best=1805831.96183167
174: neval=429{'avg': 1806142.6180401426, 'max': 1973049.1722882164, 'min': 1805831.96183167} best=1805831.96183167
175: neval=458{'avg': 1810291.05493615, 'max': 2617036.153533888, 'min': 1805831.96183167} best=1805831.96183167
176: neval=417{'avg': 1809991.4353834465, 'max': 2721202.921017971, 'min': 1805831.96183167} best=1805831.96183167
177: neval=443{'avg': 1807411.1940936444, 'max': 2189774.957396172, 'min': 1805831.96183167} best=1805831.96183167
178: neval=408{'avg': 1811076.3559156053, 'max': 2552701.6568044513, 'min': 1805831.96183167} best=1805831.96183167
179: neval=435{'avg': 1807121.0942954617, 'max': 2514854.816917049, 'min': 1805831.96183167} best=1805831.96183167
180: neval=459{'avg': 1806272.5383474892, 'max': 1892545.673370296, 'min': 1805831.96183167} best=1805831.96183167
181: neval=441{'avg': 1810390.2018651916, 'max': 2756916.6722876998, 'min': 1805831.96183167} best=1805831.96183167
182: neval=448{'avg': 1808681.6390517296, 'max': 3195048.338458053, 'min': 1805831.96183167} best=1805831.96183167
183: neval=436{'avg': 1805949.9009878556, 'max': 1854178.6885360568, 'min': 1805831.96183167} best=1805831.96183167
184: neval=430{'avg': 1807586.7627720677, 'max': 2506587.7233338933, 'min': 1805831.96183167} best=1805831.96183167
185: neval=418{'avg': 1806969.3358477934, 'max': 2197227.440248668, 'min': 1805831.96183167} best=1805831.96183167
186: neval=420{'avg': 1810286.6781849493, 'max': 2818558.5706835464, 'min': 1805831.96183167} best=1805831.96183167
187: neval=429{'avg': 1809267.230973096, 'max': 2687071.594387655, 'min': 1805831.96183167} best=1805831.96183167
188: neval=429{'avg': 1811249.3874581857, 'max': 2872660.6318747927, 'min': 1805831.96183167} best=1805831.96183167
189: neval=429{'avg': 1815304.111302748, 'max': 3034575.7216903903, 'min': 1805831.96183167} best=1805831.96183167
190: neval=438{'avg': 1809398.0788337279, 'max': 2654110.560991591, 'min': 1805831.96183167} best=1805831.96183167
191: neval=453{'avg': 1806717.4080378294, 'max': 2292827.3752193833, 'min': 1805831.96183167} best=1805831.96183167
192: neval=464{'avg': 1806445.4930674853, 'max': 2110552.596612605, 'min': 1805831.96183167} best=1805831.96183167
193: neval=422{'avg': 1809546.4259060663, 'max': 2424348.8809695663, 'min': 1805831.96183167} best=1805831.96183167
194: neval=428{'avg': 1806929.8066551252, 'max': 2237281.778369965, 'min': 1805831.96183167} best=1805831.96183167
195: neval=418{'avg': 1815059.530045922, 'max': 3355589.1956558013, 'min': 1805831.96183167} best=1805831.96183167
196: neval=406{'avg': 1809797.3035875193, 'max': 2668866.3478416335, 'min': 1805831.96183167} best=1805831.96183167
197: neval=443{'avg': 1810399.2119998264, 'max': 2638663.6076398054, 'min': 1805831.96183167} best=1805831.96183167
198: neval=450{'avg': 1806865.076326626, 'max': 2232367.6928121364, 'min': 1805831.96183167} best=1805831.96183167
199: neval=448{'avg': 1811475.1981200527, 'max': 3173567.603841411, 'min': 1805831.96183167} best=1805831.96183167
200: neval=457{'avg': 1809647.9543410998, 'max': 2647988.5411327896, 'min': 1805831.96183167} best=1805831.96183167
201: neval=439{'avg': 1811946.8146302826, 'max': 2614694.1197629874, 'min': 1805831.96183167} best=1805831.96183167
202: neval=436{'avg': 1809839.2771652576, 'max': 2786271.8953476073, 'min': 1805831.96183167} best=1805831.96183167
203: neval=429{'avg': 1807714.7635849419, 'max': 2339405.5834670183, 'min': 1805831.96183167} best=1805831.96183167
204: neval=424{'avg': 1806466.953544917, 'max': 2031365.132402061, 'min': 1805831.96183167} best=1805831.96183167
205: neval=435{'avg': 1812472.2593395049, 'max': 3233900.629226, 'min': 1805831.96183167} best=1805831.96183167
206: neval=415{'avg': 1806984.9058713727, 'max': 2439951.183668173, 'min': 1805831.96183167} best=1805831.96183167
207: neval=413{'avg': 1807108.9860248917, 'max': 2014264.661793862, 'min': 1805831.96183167} best=1805831.96183167
208: neval=434{'avg': 1811331.5792503168, 'max': 2565876.5424816953, 'min': 1805831.96183167} best=1805831.96183167
209: neval=440{'avg': 1806997.7537569199, 'max': 2063916.7839695015, 'min': 1805831.96183167} best=1805831.96183167
210: neval=454{'avg': 1812944.663827552, 'max': 2708308.851317412, 'min': 1805831.96183167} best=1805831.96183167
211: neval=425{'avg': 1805931.496841281, 'max': 1860576.2171176998, 'min': 1805831.96183167} best=1805831.96183167
212: neval=429{'avg': 1811297.3582996165, 'max': 2857081.420364676, 'min': 1805831.96183167} best=1805831.96183167
213: neval=419{'avg': 1814202.5766805098, 'max': 2874679.6652262434, 'min': 1805831.96183167} best=1805831.96183167
214: neval=417{'avg': 1805831.96183167, 'max': 1805831.96183167, 'min': 1805831.96183167} best=1805831.96183167
215: neval=427{'avg': 1811020.0744024476, 'max': 3511970.3668062272, 'min': 1805831.96183167} best=1805831.96183167
216: neval=426{'avg': 1810396.2673547962, 'max': 2769988.4312176257, 'min': 1805831.96183167} best=1805831.96183167
217: neval=432{'avg': 1807765.9053260805, 'max': 2210131.149451251, 'min': 1805831.96183167} best=1805831.96183167
218: neval=438{'avg': 1807580.5514821927, 'max': 2251514.2325250157, 'min': 1805831.96183167} best=1805831.96183167
219: neval=422{'avg': 1811299.561802677, 'max': 2705041.1940157125, 'min': 1805831.96183167} best=1805831.96183167
220: neval=427{'avg': 1808540.3837866783, 'max': 2242662.3348861863, 'min': 1805831.96183167} best=1805831.96183167
221: neval=414{'avg': 1807007.562537551, 'max': 2125097.547494778, 'min': 1805831.96183167} best=1805831.96183167
222: neval=433{'avg': 1808395.7697063172, 'max': 2304822.555273913, 'min': 1805831.96183167} best=1805831.96183167
223: neval=415{'avg': 1807212.5350101206, 'max': 2433063.6011431613, 'min': 1805831.96183167} best=1805831.96183167
224: neval=425{'avg': 1808499.0435729036, 'max': 2335153.9070438934, 'min': 1805831.96183167} best=1805831.96183167
225: neval=428{'avg': 1808458.4104010863, 'max': 2532572.8361759894, 'min': 1805831.96183167} best=1805831.96183167
226: neval=434{'avg': 1806783.5451564945, 'max': 2248246.2991118324, 'min': 1805831.96183167} best=1805831.96183167
227: neval=430{'avg': 1812288.140329092, 'max': 3260109.408040693, 'min': 1805831.96183167} best=1805831.96183167
228: neval=431{'avg': 1812990.8062106923, 'max': 2798576.263005687, 'min': 1805831.96183167} best=1805831.96183167
229: neval=436{'avg': 1807079.3355412139, 'max': 2205348.6591773466, 'min': 1805831.96183167} best=1805831.96183167
230: neval=468{'avg': 1808638.032406709, 'max': 2782785.0366933807, 'min': 1805831.96183167} best=1805831.96183167
231: neval=442{'avg': 1807809.9226421933, 'max': 2219696.111490131, 'min': 1805831.96183167} best=1805831.96183167
232: neval=426{'avg': 1809762.0336702825, 'max': 2254028.6481723175, 'min': 1805831.96183167} best=1805831.96183167
233: neval=415{'avg': 1807569.0307243157, 'max': 2216670.622764931, 'min': 1805831.96183167} best=1805831.96183167
234: neval=436{'avg': 1807492.98722468, 'max': 2359005.7429723297, 'min': 1805831.96183167} best=1805831.96183167
235: neval=427{'avg': 1806882.1000612557, 'max': 2383407.9881039606, 'min': 1805831.96183167} best=1805831.96183167
236: neval=446{'avg': 1807549.31583542, 'max': 2169923.4447629666, 'min': 1805831.96183167} best=1805831.96183167
237: neval=418{'avg': 1805831.96183167, 'max': 1805831.96183167, 'min': 1805831.96183167} best=1805831.96183167
238: neval=424{'avg': 1809349.4506077468, 'max': 2726898.7113711187, 'min': 1805831.96183167} best=1805831.96183167
239: neval=427{'avg': 1807482.1975225587, 'max': 2427635.159568971, 'min': 1805831.96183167} best=1805831.96183167
240: neval=426{'avg': 1807343.5975945457, 'max': 2273061.7412593365, 'min': 1805831.96183167} best=1805831.96183167
241: neval=438{'avg': 1808725.1878452706, 'max': 2940650.0445628874, 'min': 1805831.96183167} best=1805831.96183167
242: neval=442{'avg': 1811389.5248122602, 'max': 3305417.115545445, 'min': 1805831.96183167} best=1805831.96183167
243: neval=442{'avg': 1808110.2366407895, 'max': 2312596.4264893476, 'min': 1805831.96183167} best=1805831.96183167
244: neval=444{'avg': 1807964.854779145, 'max': 2604133.484001071, 'min': 1805831.96183167} best=1805831.96183167
245: neval=438{'avg': 1806706.5078539215, 'max': 2109185.5389562952, 'min': 1805831.96183167} best=1805831.96183167
246: neval=438{'avg': 1811622.072949268, 'max': 3433710.1088249087, 'min': 1805831.96183167} best=1805831.96183167
247: neval=466{'avg': 1811462.7115017688, 'max': 2824180.072528661, 'min': 1805831.96183167} best=1805831.96183167
248: neval=420{'avg': 1808094.7834576762, 'max': 2182259.834164964, 'min': 1805831.96183167} best=1805831.96183167
249: neval=431{'avg': 1809014.5018526176, 'max': 2308448.1490047644, 'min': 1805831.96183167} best=1805831.96183167
250: neval=442{'avg': 1808820.3920097388, 'max': 2957133.2175394027, 'min': 1805831.96183167} best=1805831.96183167
251: neval=412{'avg': 1813163.8837585947, 'max': 3523835.9081061184, 'min': 1805831.96183167} best=1805831.96183167
252: neval=440{'avg': 1808016.2315319353, 'max': 2364036.24340088, 'min': 1805831.96183167} best=1805831.96183167
253: neval=434{'avg': 1810039.9130507712, 'max': 2752600.3440043447, 'min': 1805831.96183167} best=1805831.96183167
254: neval=429{'avg': 1809240.1831710439, 'max': 2993232.867592579, 'min': 1805831.96183167} best=1805831.96183167
255: neval=444{'avg': 1807660.587077932, 'max': 2368596.999591759, 'min': 1805831.96183167} best=1805831.96183167
256: neval=432{'avg': 1813031.2069870979, 'max': 2853691.441405737, 'min': 1805831.96183167} best=1805831.96183167
257: neval=429{'avg': 1809499.1970384356, 'max': 2651696.7541371584, 'min': 1805831.96183167} best=1805831.96183167
258: neval=454{'avg': 1808223.6966628877, 'max': 2471720.497147251, 'min': 1805831.96183167} best=1805831.96183167
259: neval=444{'avg': 1809883.6672712923, 'max': 2721777.7750300234, 'min': 1805831.96183167} best=1805831.96183167
260: neval=438{'avg': 1805955.7462668777, 'max': 1873913.4011958768, 'min': 1805831.96183167} best=1805831.96183167
261: neval=448{'avg': 1807690.2399196893, 'max': 2379933.935608383, 'min': 1805831.96183167} best=1805831.96183167
262: neval=430{'avg': 1806166.6093391003, 'max': 1937176.1392930213, 'min': 1805831.96183167} best=1805831.96183167
263: neval=442{'avg': 1813265.964867213, 'max': 3135602.347380772, 'min': 1805831.96183167} best=1805831.96183167
264: neval=435{'avg': 1808608.460285723, 'max': 2421242.3386078128, 'min': 1805831.96183167} best=1805831.96183167
265: neval=432{'avg': 1810165.5366314675, 'max': 3176591.697238304, 'min': 1805831.96183167} best=1805831.96183167
266: neval=430{'avg': 1809802.8494832837, 'max': 2480846.3467842913, 'min': 1805831.96183167} best=1805831.96183167
267: neval=433{'avg': 1806087.520164027, 'max': 1946389.0446280458, 'min': 1805831.96183167} best=1805831.96183167
268: neval=442{'avg': 1806474.31411979, 'max': 1979737.3001115713, 'min': 1805831.96183167} best=1805831.96183167
269: neval=443{'avg': 1806318.9302244654, 'max': 1953900.5724168732, 'min': 1805831.96183167} best=1805831.96183167
270: neval=439{'avg': 1810887.3506338566, 'max': 2536892.15191067, 'min': 1805831.96183167} best=1805831.96183167
271: neval=438{'avg': 1814259.5367241846, 'max': 3117189.343391137, 'min': 1805831.96183167} best=1805831.96183167
272: neval=442{'avg': 1808578.644010165, 'max': 2328120.2261026893, 'min': 1805831.96183167} best=1805831.96183167
273: neval=438{'avg': 1809534.140871479, 'max': 2306690.7226233557, 'min': 1805831.96183167} best=1805831.96183167
274: neval=419{'avg': 1809845.315699191, 'max': 2627628.1529140994, 'min': 1805831.96183167} best=1805831.96183167
275: neval=423{'avg': 1811201.5143218362, 'max': 2627628.1529140994, 'min': 1805831.96183167} best=1805831.96183167
276: neval=425{'avg': 1812611.8628445375, 'max': 3095543.083546543, 'min': 1805831.96183167} best=1805831.96183167
277: neval=423{'avg': 1809564.0774202892, 'max': 3037980.588736796, 'min': 1805831.96183167} best=1805831.96183167
