----------------------  実行情報  ----------------------
実行時間＝548秒
個体数＝850
合計世代数＝336
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 98402, 83618, 81857, 62985, 45633, 42568, 39952, 32045, 9387, 9221, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[819, 688, 0, 0]
trans_facility = ['増毛町', '苫前町', '喜茂別町', '室蘭市']
trans_blocks = [[], [], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['苫前町', '増毛町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1434761.7321265612
==============================
TC_direct: {'札幌市': 104933.30179999999, '旭川市': 72910.00825000003, '函館市': 27616.3354, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '小樽市': 14620.009350000002, '中標津町': 8324.22815, '稚内市': 9745.0759, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48285.577738622895, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '中標津町': 8872.651784106152, '稚内市': 8759.242616347165, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57048.30441536846, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '中標津町': 17379.31890023605, '稚内市': 17161.022600244167, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'増毛町': 1527.36017, '苫前町': 1203.8739600000001, '喜茂別町': 0, '室蘭市': 0}
IC_trans: {'増毛町': 150.0208310267721, '苫前町': 130.76615429819535, '喜茂別町': 0, '室蘭市': 0}
OC_trans: {'増毛町': 6357.609300011323, '苫前町': 5648.394815303705, '喜茂別町': 0, '室蘭市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/270) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(4/270) t/day → receive from: 中継施設＝ 苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
234: neval=679{'avg': 1439603.575055853, 'max': 2252247.7031442183, 'min': 1436397.4842015225} best=1434761.7321265612
235: neval=686{'avg': 1441438.894955975, 'max': 2074861.6565309209, 'min': 1436397.4842015225} best=1434761.7321265612
236: neval=664{'avg': 1438230.4129663121, 'max': 2108209.257715575, 'min': 1436397.4842015225} best=1434761.7321265612
237: neval=688{'avg': 1441578.7268888955, 'max': 2393715.2905491036, 'min': 1436397.4842015225} best=1434761.7321265612
238: neval=651{'avg': 1438767.169901335, 'max': 2105715.9231026624, 'min': 1436397.4842015225} best=1434761.7321265612
239: neval=650{'avg': 1438622.697458371, 'max': 2321174.9557136735, 'min': 1436397.4842015225} best=1434761.7321265612
240: neval=675{'avg': 1441129.5964904795, 'max': 2121258.884416672, 'min': 1436397.4842015225} best=1434761.7321265612
241: neval=654{'avg': 1439696.01140419, 'max': 2077160.0163032291, 'min': 1436397.4842015225} best=1434761.7321265612
242: neval=686{'avg': 1441470.9139672504, 'max': 2335430.0735195805, 'min': 1436397.4842015225} best=1434761.7321265612
243: neval=697{'avg': 1441478.0664515533, 'max': 2310054.7692386676, 'min': 1436397.4842015225} best=1434761.7321265612
244: neval=668{'avg': 1438679.5633267043, 'max': 2221575.0217154245, 'min': 1436397.4842015225} best=1434761.7321265612
245: neval=674{'avg': 1440028.5018784776, 'max': 2103700.59437212, 'min': 1436397.4842015225} best=1434761.7321265612
246: neval=630{'avg': 1438102.33567878, 'max': 2230056.8102959758, 'min': 1436397.4842015225} best=1434761.7321265612
247: neval=675{'avg': 1437477.3695833809, 'max': 1747447.7438972038, 'min': 1436397.4842015225} best=1434761.7321265612
248: neval=670{'avg': 1438297.6375656645, 'max': 2033614.7450598704, 'min': 1436397.4842015225} best=1434761.7321265612
249: neval=630{'avg': 1437299.8376145049, 'max': 1804508.9099359573, 'min': 1436397.4842015225} best=1434761.7321265612
250: neval=645{'avg': 1438673.675426123, 'max': 1850266.0917417735, 'min': 1436397.4842015225} best=1434761.7321265612
251: neval=662{'avg': 1439869.4419354745, 'max': 2562454.471941487, 'min': 1436397.4842015225} best=1434761.7321265612
252: neval=665{'avg': 1439512.3379415215, 'max': 2126715.9612767966, 'min': 1436397.4842015225} best=1434761.7321265612
253: neval=692{'avg': 1439553.6220730573, 'max': 2195923.8120026067, 'min': 1436397.4842015225} best=1434761.7321265612
254: neval=691{'avg': 1439044.741344386, 'max': 2092869.6337948109, 'min': 1436397.4842015225} best=1434761.7321265612
255: neval=674{'avg': 1439212.4626655946, 'max': 2082763.5985956239, 'min': 1436397.4842015225} best=1434761.7321265612
256: neval=675{'avg': 1438232.1558703375, 'max': 2342109.8334230627, 'min': 1436397.4842015225} best=1434761.7321265612
257: neval=677{'avg': 1437785.8792682695, 'max': 1835899.2971400218, 'min': 1436397.4842015225} best=1434761.7321265612
258: neval=675{'avg': 1440464.0449285307, 'max': 2154378.1047105873, 'min': 1436397.4842015225} best=1434761.7321265612
259: neval=676{'avg': 1438578.7298017356, 'max': 2112803.266670497, 'min': 1436397.4842015225} best=1434761.7321265612
260: neval=672{'avg': 1436664.2795314058, 'max': 1663173.5146022341, 'min': 1436397.4842015225} best=1434761.7321265612
261: neval=697{'avg': 1441678.9636491546, 'max': 2403910.8434087476, 'min': 1436397.4842015225} best=1434761.7321265612
262: neval=660{'avg': 1438712.1597010293, 'max': 2166934.4689110173, 'min': 1436397.4842015225} best=1434761.7321265612
263: neval=692{'avg': 1438696.8312297517, 'max': 1966902.5302742892, 'min': 1436397.4842015225} best=1434761.7321265612
264: neval=667{'avg': 1439620.8803475453, 'max': 2039244.0957705223, 'min': 1436397.4842015225} best=1434761.7321265612
265: neval=661{'avg': 1439337.6111735732, 'max': 2236212.3077844726, 'min': 1436397.4842015225} best=1434761.7321265612
266: neval=647{'avg': 1438746.7150219502, 'max': 2032631.9987091767, 'min': 1436397.4842015225} best=1434761.7321265612
267: neval=660{'avg': 1439534.550836708, 'max': 2411683.99649589, 'min': 1436397.4842015225} best=1434761.7321265612
268: neval=664{'avg': 1441961.3017463915, 'max': 2277209.3298198506, 'min': 1436397.4842015225} best=1434761.7321265612
269: neval=668{'avg': 1439576.2146079196, 'max': 2391905.0632365877, 'min': 1436397.4842015225} best=1434761.7321265612
270: neval=662{'avg': 1437676.2012067502, 'max': 1988672.0382696989, 'min': 1436397.4842015225} best=1434761.7321265612
271: neval=633{'avg': 1437875.2283622692, 'max': 2058419.860018785, 'min': 1436397.4842015225} best=1434761.7321265612
272: neval=654{'avg': 1440184.1295215518, 'max': 2305380.873572981, 'min': 1436397.4842015225} best=1434761.7321265612
273: neval=649{'avg': 1438220.9449124376, 'max': 1887919.8319584557, 'min': 1436397.4842015225} best=1434761.7321265612
274: neval=672{'avg': 1442179.5875995539, 'max': 2290567.2127744984, 'min': 1436397.4842015225} best=1434761.7321265612
275: neval=655{'avg': 1437718.6890053845, 'max': 1781945.7755350103, 'min': 1436397.4842015225} best=1434761.7321265612
276: neval=678{'avg': 1440136.5245436989, 'max': 2423883.4791993313, 'min': 1436397.4842015225} best=1434761.7321265612
277: neval=662{'avg': 1439897.2967133175, 'max': 2311530.0478693442, 'min': 1436397.4842015225} best=1434761.7321265612
278: neval=663{'avg': 1437215.4127153268, 'max': 1694253.4395732419, 'min': 1436397.4842015225} best=1434761.7321265612
279: neval=647{'avg': 1436480.512195823, 'max': 1506971.2793570461, 'min': 1436397.4842015225} best=1434761.7321265612
280: neval=691{'avg': 1438015.1109195938, 'max': 1863586.2048656754, 'min': 1436397.4842015225} best=1434761.7321265612
281: neval=683{'avg': 1438423.8621532407, 'max': 1889201.8945044985, 'min': 1436397.4842015225} best=1434761.7321265612
282: neval=705{'avg': 1439280.511134911, 'max': 2106268.492065861, 'min': 1436397.4842015225} best=1434761.7321265612
283: neval=686{'avg': 1438189.7018709495, 'max': 2369745.77573682, 'min': 1436397.4842015225} best=1434761.7321265612
284: neval=688{'avg': 1440101.9421886848, 'max': 2477697.0502279284, 'min': 1436397.4842015225} best=1434761.7321265612
285: neval=683{'avg': 1440088.1554733063, 'max': 2567185.3757832525, 'min': 1436397.4842015225} best=1434761.7321265612
286: neval=688{'avg': 1438802.1157357278, 'max': 2031605.1287623206, 'min': 1436397.4842015225} best=1434761.7321265612
287: neval=680{'avg': 1439281.5479199158, 'max': 2376626.6645174236, 'min': 1436397.4842015225} best=1434761.7321265612
288: neval=667{'avg': 1437851.2550434934, 'max': 2231654.7448356044, 'min': 1436397.4842015225} best=1434761.7321265612
289: neval=689{'avg': 1439660.278336571, 'max': 2313546.821708235, 'min': 1436397.4842015225} best=1434761.7321265612
290: neval=669{'avg': 1439052.0852991934, 'max': 2139125.083387329, 'min': 1436397.4842015225} best=1434761.7321265612
291: neval=659{'avg': 1439699.8717199056, 'max': 2155213.784686799, 'min': 1436397.4842015225} best=1434761.7321265612
292: neval=671{'avg': 1439189.975220256, 'max': 2360223.861009037, 'min': 1436397.4842015225} best=1434761.7321265612
293: neval=656{'avg': 1439682.7861386351, 'max': 2350254.3710398255, 'min': 1436397.4842015225} best=1434761.7321265612
294: neval=686{'avg': 1438356.1433848953, 'max': 2340945.2438387717, 'min': 1436397.4842015225} best=1434761.7321265612
295: neval=678{'avg': 1438321.7586421382, 'max': 1980038.6751874038, 'min': 1436397.4842015225} best=1434761.7321265612
296: neval=716{'avg': 1439661.073815218, 'max': 2115631.5123478803, 'min': 1436397.4842015225} best=1434761.7321265612
297: neval=675{'avg': 1440037.3815349445, 'max': 2167232.955901391, 'min': 1436397.4842015225} best=1434761.7321265612
298: neval=662{'avg': 1438294.8322556934, 'max': 1996426.9349367, 'min': 1436397.4842015225} best=1434761.7321265612
299: neval=662{'avg': 1437608.731949323, 'max': 2094130.9972925268, 'min': 1436397.4842015225} best=1434761.7321265612
300: neval=670{'avg': 1438319.3067469338, 'max': 2307434.274306416, 'min': 1436397.4842015225} best=1434761.7321265612
301: neval=682{'avg': 1439154.9760320035, 'max': 2440502.625369642, 'min': 1436397.4842015225} best=1434761.7321265612
302: neval=678{'avg': 1440982.4873000388, 'max': 2370007.762022769, 'min': 1436397.4842015225} best=1434761.7321265612
303: neval=663{'avg': 1438857.4053374277, 'max': 1990772.8557003431, 'min': 1436397.4842015225} best=1434761.7321265612
304: neval=650{'avg': 1438874.782197985, 'max': 1995225.3247314086, 'min': 1436397.4842015225} best=1434761.7321265612
305: neval=671{'avg': 1439151.4654853125, 'max': 1918016.2981346147, 'min': 1436397.4842015225} best=1434761.7321265612
306: neval=668{'avg': 1439090.4680798172, 'max': 2135926.5919113727, 'min': 1436397.4842015225} best=1434761.7321265612
307: neval=684{'avg': 1439973.6063429601, 'max': 2037786.5976967847, 'min': 1436397.4842015225} best=1434761.7321265612
308: neval=664{'avg': 1438825.5396477352, 'max': 2076549.0557957427, 'min': 1436397.4842015225} best=1434761.7321265612
309: neval=677{'avg': 1440243.0520045885, 'max': 2382642.79654459, 'min': 1436397.4842015225} best=1434761.7321265612
310: neval=665{'avg': 1438899.8448903195, 'max': 2017114.5053639265, 'min': 1436397.4842015225} best=1434761.7321265612
311: neval=692{'avg': 1440048.3410372252, 'max': 2069480.1269092911, 'min': 1436397.4842015225} best=1434761.7321265612
312: neval=686{'avg': 1442917.279401735, 'max': 2158999.4291512696, 'min': 1436397.4842015225} best=1434761.7321265612
313: neval=686{'avg': 1440735.3577005868, 'max': 2239560.8020633617, 'min': 1436397.4842015225} best=1434761.7321265612
314: neval=667{'avg': 1440051.2299980344, 'max': 1933520.3625641984, 'min': 1436397.4842015225} best=1434761.7321265612
315: neval=641{'avg': 1439863.5756250385, 'max': 2191101.6929581095, 'min': 1436397.4842015225} best=1434761.7321265612
316: neval=673{'avg': 1440368.7050230447, 'max': 2114537.7425451716, 'min': 1436397.4842015225} best=1434761.7321265612
317: neval=667{'avg': 1438593.2518731668, 'max': 2072851.204599639, 'min': 1436397.4842015225} best=1434761.7321265612
318: neval=677{'avg': 1437162.4756270288, 'max': 1768103.4915262938, 'min': 1436397.4842015225} best=1434761.7321265612
319: neval=668{'avg': 1440532.1590483736, 'max': 2119840.223946814, 'min': 1436397.4842015225} best=1434761.7321265612
320: neval=660{'avg': 1437510.0960979846, 'max': 1838939.472176076, 'min': 1436397.4842015225} best=1434761.7321265612
321: neval=693{'avg': 1439110.4268589765, 'max': 1940285.7349218726, 'min': 1436397.4842015225} best=1434761.7321265612
322: neval=665{'avg': 1438764.2760284494, 'max': 2525770.8981694737, 'min': 1436397.4842015225} best=1434761.7321265612
323: neval=667{'avg': 1439258.315248592, 'max': 2209852.6068843515, 'min': 1436397.4842015225} best=1434761.7321265612
324: neval=666{'avg': 1438499.1250385125, 'max': 1910489.8932563248, 'min': 1436397.4842015225} best=1434761.7321265612
325: neval=670{'avg': 1441246.2974892436, 'max': 1981649.7565328707, 'min': 1436397.4842015225} best=1434761.7321265612
326: neval=683{'avg': 1441441.998408731, 'max': 2121559.7621325874, 'min': 1436397.4842015225} best=1434761.7321265612
327: neval=667{'avg': 1437700.938599011, 'max': 1652131.6339278943, 'min': 1436397.4842015225} best=1434761.7321265612
328: neval=656{'avg': 1438760.2374367944, 'max': 2117555.7931307815, 'min': 1436397.4842015225} best=1434761.7321265612
329: neval=666{'avg': 1438688.2451593147, 'max': 2461277.189733438, 'min': 1436397.4842015225} best=1434761.7321265612
330: neval=689{'avg': 1441701.819147221, 'max': 2292713.102232263, 'min': 1436397.4842015225} best=1434761.7321265612
331: neval=681{'avg': 1440676.683577995, 'max': 2657363.3660826054, 'min': 1436397.4842015225} best=1434761.7321265612
332: neval=667{'avg': 1439269.0729152935, 'max': 1946181.5863264822, 'min': 1436397.4842015225} best=1434761.7321265612
333: neval=670{'avg': 1438905.587302438, 'max': 2265335.9044686644, 'min': 1436397.4842015225} best=1434761.7321265612
334: neval=650{'avg': 1438473.7375913204, 'max': 2035404.90315858, 'min': 1436397.4842015225} best=1434761.7321265612
335: neval=718{'avg': 1437983.723465611, 'max': 1673724.1632611975, 'min': 1436397.4842015225} best=1434761.7321265612
