----------------------  実行情報  ----------------------
実行時間＝389秒
個体数＝750
合計世代数＝286
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 97811, 88709, 73507, 61921, 45633, 44198, 39952, 32045, 9812, 9414, 9387, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[342, 281]
trans_facility = ['羅臼町', '置戸町']
trans_blocks = [['置戸町', '陸別町'], ['羅臼町']]

arrows = [[['北見市'], ['置戸町']], [['中標津町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1433976.248403227
=============================
TC_direct: {'札幌市': 104933.30179999999, '旭川市': 77317.16645000002, '函館市': 55826.033599999995, '苫小牧市': 45610.870350000005, '帯広市': 35605.9071, '釧路市': 8702.9069, '室蘭市': 34419.58225, '北見市': 50376.451400000005, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 7243.93565, '根室市': 2066.0006}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '根室市': 11658.634045924002}

TC_indirect: {'羅臼町': 216.0585, '置戸町': 329.34159999999997}
IC_trans: {'羅臼町': 75.79614731071445, '置戸町': 65.12293421063784}
OC_trans: {'羅臼町': 3524.057156777399, '置戸町': 3519.766374232437}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
238: neval=602{'avg': 1435252.2681027686, 'max': 1833314.9823308438, 'min': 1433976.248403227} best=1433976.248403227
239: neval=584{'avg': 1437060.9482771656, 'max': 2068990.8086057354, 'min': 1433976.248403227} best=1433976.248403227
240: neval=601{'avg': 1438837.198229221, 'max': 2215449.470269841, 'min': 1433976.248403227} best=1433976.248403227
241: neval=591{'avg': 1435390.105941059, 'max': 1813880.4149752844, 'min': 1433976.248403227} best=1433976.248403227
242: neval=618{'avg': 1438035.088287899, 'max': 2122423.9199278285, 'min': 1433976.248403227} best=1433976.248403227
243: neval=574{'avg': 1440372.1378714365, 'max': 2305580.0386186824, 'min': 1433976.248403227} best=1433976.248403227
244: neval=586{'avg': 1437348.8538759793, 'max': 2120984.4019057285, 'min': 1433976.248403227} best=1433976.248403227
245: neval=621{'avg': 1438777.2078465563, 'max': 2192181.085794187, 'min': 1433976.248403227} best=1433976.248403227
246: neval=588{'avg': 1438116.7515737095, 'max': 2312119.23208906, 'min': 1433976.248403227} best=1433976.248403227
247: neval=585{'avg': 1437848.4470508567, 'max': 2489010.927791236, 'min': 1433976.248403227} best=1433976.248403227
248: neval=548{'avg': 1434486.741306057, 'max': 1607409.8967224564, 'min': 1433976.248403227} best=1433976.248403227
249: neval=590{'avg': 1438084.9873556548, 'max': 2390148.683178846, 'min': 1433976.248403227} best=1433976.248403227
250: neval=595{'avg': 1435574.123111873, 'max': 2093958.0330259022, 'min': 1433976.248403227} best=1433976.248403227
251: neval=590{'avg': 1436299.5483896837, 'max': 1898962.186784006, 'min': 1433976.248403227} best=1433976.248403227
252: neval=583{'avg': 1435717.4750830587, 'max': 2163559.15634856, 'min': 1433976.248403227} best=1433976.248403227
253: neval=573{'avg': 1437218.4068270617, 'max': 2260892.74326969, 'min': 1433976.248403227} best=1433976.248403227
254: neval=598{'avg': 1437989.7433753277, 'max': 2412007.950110454, 'min': 1433976.248403227} best=1433976.248403227
255: neval=613{'avg': 1437354.1392770428, 'max': 2542438.716658173, 'min': 1433976.248403227} best=1433976.248403227
256: neval=594{'avg': 1438352.4958511922, 'max': 2466613.585096572, 'min': 1433976.248403227} best=1433976.248403227
257: neval=568{'avg': 1436121.8505774813, 'max': 1945580.1569635929, 'min': 1433976.248403227} best=1433976.248403227
258: neval=576{'avg': 1438857.4959082662, 'max': 2619454.6821237574, 'min': 1433976.248403227} best=1433976.248403227
259: neval=599{'avg': 1434272.7125660914, 'max': 1552143.1047119442, 'min': 1433976.248403227} best=1433976.248403227
260: neval=586{'avg': 1436268.0909138422, 'max': 2035584.3751468002, 'min': 1433976.248403227} best=1433976.248403227
261: neval=594{'avg': 1436376.6046408548, 'max': 2026780.0738830618, 'min': 1433976.248403227} best=1433976.248403227
262: neval=597{'avg': 1435461.5155274684, 'max': 2178050.9774719304, 'min': 1433976.248403227} best=1433976.248403227
263: neval=587{'avg': 1437688.106511479, 'max': 2022839.4640202806, 'min': 1433976.248403227} best=1433976.248403227
264: neval=615{'avg': 1434627.7342614126, 'max': 1624609.902620232, 'min': 1433976.248403227} best=1433976.248403227
265: neval=601{'avg': 1438108.8018556365, 'max': 2030861.8317082056, 'min': 1433976.248403227} best=1433976.248403227
266: neval=591{'avg': 1437363.7783538494, 'max': 2165238.6062876494, 'min': 1433976.248403227} best=1433976.248403227
267: neval=583{'avg': 1434151.0241899798, 'max': 1513385.9699226175, 'min': 1433976.248403227} best=1433976.248403227
268: neval=604{'avg': 1436772.6064871296, 'max': 2031493.6430748187, 'min': 1433976.248403227} best=1433976.248403227
269: neval=593{'avg': 1436133.0279148452, 'max': 2223857.9511062363, 'min': 1433976.248403227} best=1433976.248403227
270: neval=601{'avg': 1436515.803965964, 'max': 2323301.747963647, 'min': 1433976.248403227} best=1433976.248403227
271: neval=580{'avg': 1437246.57149097, 'max': 1999954.852212805, 'min': 1433976.248403227} best=1433976.248403227
272: neval=613{'avg': 1438705.3875599797, 'max': 2151726.255115408, 'min': 1433976.248403227} best=1433976.248403227
273: neval=593{'avg': 1437085.6000074532, 'max': 2179128.648712829, 'min': 1433976.248403227} best=1433976.248403227
274: neval=593{'avg': 1436664.790312894, 'max': 2169035.4741500122, 'min': 1433976.248403227} best=1433976.248403227
275: neval=605{'avg': 1436762.513985974, 'max': 2190419.696230289, 'min': 1433976.248403227} best=1433976.248403227
276: neval=619{'avg': 1436612.5837335726, 'max': 2149234.1443765936, 'min': 1433976.248403227} best=1433976.248403227
277: neval=602{'avg': 1437169.0696518288, 'max': 2341079.917342008, 'min': 1433976.248403227} best=1433976.248403227
278: neval=589{'avg': 1436111.9169831243, 'max': 1840640.6917096644, 'min': 1433976.248403227} best=1433976.248403227
279: neval=609{'avg': 1439182.4537908884, 'max': 2598168.2577696797, 'min': 1433976.248403227} best=1433976.248403227
280: neval=599{'avg': 1435174.3176921734, 'max': 1871793.0922666276, 'min': 1433976.248403227} best=1433976.248403227
281: neval=593{'avg': 1435261.2880403914, 'max': 1753692.5442406284, 'min': 1433976.248403227} best=1433976.248403227
282: neval=572{'avg': 1435553.5903525937, 'max': 1924944.1986548763, 'min': 1433976.248403227} best=1433976.248403227
283: neval=599{'avg': 1437813.7518355148, 'max': 2333147.884351068, 'min': 1433976.248403227} best=1433976.248403227
284: neval=606{'avg': 1437571.8324392103, 'max': 2004597.1382686226, 'min': 1433976.248403227} best=1433976.248403227
285: neval=604{'avg': 1436019.8154444036, 'max': 1790466.629003258, 'min': 1433976.248403227} best=1433976.248403227
