----------------------  実行情報  ----------------------
実行時間＝1036秒
個体数＝1000
合計世代数＝491
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[819, 591, 97, 0, 0]
trans_facility = ['増毛町', '羽幌町', '苫前町', '喜茂別町', '中標津町']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], []]

arrows = [[['旭川市'], ['苫前町', '増毛町']], [['稚内市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1418296.7741998325
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 72910.00825000003, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '稚内市': 9745.0759, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'増毛町': 1527.36017, '羽幌町': 861.3914100000002, '苫前町': 124.74879000000001, '喜茂別町': 0, '中標津町': 0}
IC_trans: {'増毛町': 150.0208310267721, '羽幌町': 116.05890257645774, '苫前町': 28.93216302388353, '喜茂別町': 0, '中標津町': 0}
OC_trans: {'増毛町': 6357.609300011323, '羽幌町': 4941.571858246514, '苫前町': 2806.8235260536444, '喜茂別町': 0, '中標津町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(3/268) t/day → receive from: 中継施設＝ 苫前町(97) → receive from: 苫前町
                                                    　　　増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(25/27) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 羽幌町(591) → receive from: 羽幌町, 初山別村, 遠別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
236: neval=786{'avg': 1426778.8297761497, 'max': 2380029.248897313, 'min': 1419932.5262747933} best=1419932.5262747933
237: neval=751{'avg': 1423020.210509385, 'max': 2290163.8790401877, 'min': 1419932.5262747933} best=1419932.5262747933
238: neval=816{'avg': 1423629.3442715274, 'max': 2152404.7752879867, 'min': 1419932.5262747933} best=1419932.5262747933
239: neval=810{'avg': 1422488.4541705356, 'max': 1941446.5507267837, 'min': 1419932.5262747933} best=1419932.5262747933
240: neval=794{'avg': 1423412.8695780502, 'max': 2226773.247544892, 'min': 1419932.5262747933} best=1419932.5262747933
241: neval=795{'avg': 1423439.156403507, 'max': 2327120.5045366837, 'min': 1419932.5262747933} best=1419932.5262747933
242: neval=813{'avg': 1423700.3414672203, 'max': 2224088.766600211, 'min': 1419932.5262747933} best=1419932.5262747933
243: neval=794{'avg': 1423046.2902970759, 'max': 2045535.995292461, 'min': 1419932.5262747933} best=1419932.5262747933
244: neval=761{'avg': 1421085.1953046385, 'max': 1794085.3899070565, 'min': 1419932.5262747933} best=1419932.5262747933
245: neval=774{'avg': 1423930.3847163536, 'max': 2420355.0245834417, 'min': 1419932.5262747933} best=1419932.5262747933
246: neval=774{'avg': 1421641.4915813915, 'max': 1986743.1546511988, 'min': 1419932.5262747933} best=1419932.5262747933
247: neval=776{'avg': 1422074.215444123, 'max': 2016883.3358247154, 'min': 1419932.5262747933} best=1419932.5262747933
248: neval=793{'avg': 1423963.9160949173, 'max': 2301324.752336938, 'min': 1419932.5262747933} best=1419932.5262747933
249: neval=790{'avg': 1422542.899891819, 'max': 2151092.183827063, 'min': 1419932.5262747933} best=1419932.5262747933
250: neval=775{'avg': 1423117.7104149489, 'max': 2529659.315296745, 'min': 1419932.5262747933} best=1419932.5262747933
251: neval=785{'avg': 1424301.0208117038, 'max': 2587994.3114419654, 'min': 1419932.5262747933} best=1419932.5262747933
252: neval=785{'avg': 1422117.6129468458, 'max': 1767170.834423269, 'min': 1419932.5262747933} best=1419932.5262747933
253: neval=789{'avg': 1422659.5842094994, 'max': 2163538.3837886965, 'min': 1419932.5262747933} best=1419932.5262747933
254: neval=786{'avg': 1421733.772530335, 'max': 2075560.336832263, 'min': 1419932.5262747933} best=1419932.5262747933
255: neval=797{'avg': 1423605.4459509759, 'max': 2487654.09152036, 'min': 1419932.5262747933} best=1419932.5262747933
256: neval=791{'avg': 1422161.2447660551, 'max': 1781724.2220625167, 'min': 1419932.5262747933} best=1419932.5262747933
257: neval=801{'avg': 1424207.8578231994, 'max': 2323960.525578156, 'min': 1419932.5262747933} best=1419932.5262747933
258: neval=783{'avg': 1421596.333795248, 'max': 2042159.811628515, 'min': 1419932.5262747933} best=1419932.5262747933
259: neval=812{'avg': 1424192.341290701, 'max': 2092777.2491776743, 'min': 1419932.5262747933} best=1419932.5262747933
260: neval=766{'avg': 1425281.0615432067, 'max': 2239959.051021987, 'min': 1419932.5262747933} best=1419932.5262747933
261: neval=794{'avg': 1423590.6863610724, 'max': 2102323.685131384, 'min': 1419932.5262747933} best=1419932.5262747933
262: neval=786{'avg': 1422112.4170923815, 'max': 2285838.815318204, 'min': 1419932.5262747933} best=1419932.5262747933
263: neval=771{'avg': 1420288.3099029718, 'max': 1775716.1544532336, 'min': 1419932.5262747933} best=1419932.5262747933
264: neval=783{'avg': 1424793.6197678985, 'max': 1959056.7945352576, 'min': 1419932.5262747933} best=1419932.5262747933
265: neval=816{'avg': 1422896.5495073905, 'max': 2144145.5996759245, 'min': 1419932.5262747933} best=1419932.5262747933
266: neval=767{'avg': 1421899.4374262171, 'max': 1969900.1970550816, 'min': 1419932.5262747933} best=1419932.5262747933
267: neval=793{'avg': 1421469.4683155918, 'max': 2118322.6888447003, 'min': 1419932.5262747933} best=1419932.5262747933
268: neval=795{'avg': 1422992.3568195486, 'max': 1908461.383584863, 'min': 1419932.5262747933} best=1419932.5262747933
269: neval=791{'avg': 1422406.4605780563, 'max': 2040606.93910256, 'min': 1419932.5262747933} best=1419932.5262747933
270: neval=799{'avg': 1421828.4425579498, 'max': 1882316.9950036518, 'min': 1419932.5262747933} best=1419932.5262747933
271: neval=779{'avg': 1422915.4707084717, 'max': 2420466.6302256077, 'min': 1419932.5262747933} best=1419932.5262747933
272: neval=796{'avg': 1421450.3221446038, 'max': 1843402.4891484259, 'min': 1419932.5262747933} best=1419932.5262747933
273: neval=808{'avg': 1421110.0920897976, 'max': 1878310.5032544632, 'min': 1419932.5262747933} best=1419932.5262747933
274: neval=786{'avg': 1423740.7821787982, 'max': 2257885.4755743816, 'min': 1419932.5262747933} best=1419932.5262747933
275: neval=799{'avg': 1422533.7478202323, 'max': 2304228.4439438204, 'min': 1419932.5262747933} best=1419932.5262747933
276: neval=804{'avg': 1424365.1347993966, 'max': 2437511.6725683734, 'min': 1419932.5262747933} best=1419932.5262747933
277: neval=802{'avg': 1422354.3109300842, 'max': 1893551.9591811583, 'min': 1419932.5262747933} best=1419932.5262747933
278: neval=804{'avg': 1421624.6740000062, 'max': 2233688.3758065454, 'min': 1419932.5262747933} best=1419932.5262747933
279: neval=800{'avg': 1422342.661133232, 'max': 2136680.821958796, 'min': 1419932.5262747933} best=1419932.5262747933
280: neval=786{'avg': 1422204.592582233, 'max': 2095537.9871990962, 'min': 1419932.5262747933} best=1419932.5262747933
281: neval=817{'avg': 1422092.0811051254, 'max': 1855751.1655279212, 'min': 1419932.5262747933} best=1419932.5262747933
282: neval=806{'avg': 1422741.7739910057, 'max': 2046873.0751060015, 'min': 1419932.5262747933} best=1419932.5262747933
283: neval=795{'avg': 1423036.2243881926, 'max': 2226548.892867893, 'min': 1419932.5262747933} best=1419932.5262747933
284: neval=784{'avg': 1420967.6430792024, 'max': 1943718.9491025896, 'min': 1419932.5262747933} best=1419932.5262747933
285: neval=769{'avg': 1421893.7669978943, 'max': 2065847.9299541584, 'min': 1419932.5262747933} best=1419932.5262747933
286: neval=793{'avg': 1424902.211782499, 'max': 2505490.9175521587, 'min': 1419932.5262747933} best=1419932.5262747933
287: neval=787{'avg': 1423394.3943871188, 'max': 2148400.5527384095, 'min': 1419932.5262747933} best=1419932.5262747933
288: neval=812{'avg': 1424779.5549680234, 'max': 2378684.2309365384, 'min': 1419932.5262747933} best=1419932.5262747933
289: neval=790{'avg': 1421609.0022175799, 'max': 1961191.4697187007, 'min': 1418296.7741998325} best=1418296.7741998325
290: neval=763{'avg': 1422923.5961158653, 'max': 2146898.9984224164, 'min': 1419932.5262747933} best=1418296.7741998325
291: neval=769{'avg': 1424556.944050301, 'max': 2184879.2859628517, 'min': 1419932.5262747933} best=1418296.7741998325
292: neval=798{'avg': 1423497.6667138438, 'max': 1853910.2150963855, 'min': 1419932.5262747933} best=1418296.7741998325
293: neval=780{'avg': 1427235.012114496, 'max': 2609812.1308963248, 'min': 1419932.5262747933} best=1418296.7741998325
294: neval=811{'avg': 1422546.3924513813, 'max': 2338722.0591889727, 'min': 1419932.5262747933} best=1418296.7741998325
295: neval=805{'avg': 1421687.94023789, 'max': 2011035.4210198023, 'min': 1419932.5262747933} best=1418296.7741998325
296: neval=781{'avg': 1421312.9813553127, 'max': 1671506.086282266, 'min': 1419932.5262747933} best=1418296.7741998325
297: neval=805{'avg': 1423358.2120822913, 'max': 2596052.196477608, 'min': 1419932.5262747933} best=1418296.7741998325
298: neval=803{'avg': 1425583.4077310646, 'max': 1979071.6987340867, 'min': 1419932.5262747933} best=1418296.7741998325
299: neval=793{'avg': 1422043.019848232, 'max': 2048114.4768309048, 'min': 1419932.5262747933} best=1418296.7741998325
300: neval=784{'avg': 1422688.541525502, 'max': 2461351.7404741114, 'min': 1419932.5262747933} best=1418296.7741998325
301: neval=778{'avg': 1422504.415817856, 'max': 2110235.5354002365, 'min': 1419932.5262747933} best=1418296.7741998325
302: neval=778{'avg': 1421852.588026273, 'max': 2710676.844227116, 'min': 1419932.5262747933} best=1418296.7741998325
303: neval=794{'avg': 1424348.9623709274, 'max': 2250324.024910908, 'min': 1419932.5262747933} best=1418296.7741998325
304: neval=784{'avg': 1422681.061829958, 'max': 1992075.6480317118, 'min': 1419932.5262747933} best=1418296.7741998325
305: neval=800{'avg': 1421912.0479934888, 'max': 2086606.0617275038, 'min': 1419932.5262747933} best=1418296.7741998325
306: neval=785{'avg': 1422724.0047172045, 'max': 1942570.0547532532, 'min': 1419932.5262747933} best=1418296.7741998325
307: neval=809{'avg': 1421768.427726353, 'max': 1849819.3527898216, 'min': 1419932.5262747933} best=1418296.7741998325
308: neval=773{'avg': 1424051.3268339904, 'max': 2452288.669124096, 'min': 1419932.5262747933} best=1418296.7741998325
309: neval=793{'avg': 1420897.3944338388, 'max': 1731352.693704724, 'min': 1419932.5262747933} best=1418296.7741998325
310: neval=766{'avg': 1422654.911518698, 'max': 2058825.8687059358, 'min': 1419932.5262747933} best=1418296.7741998325
311: neval=816{'avg': 1423864.0453745676, 'max': 2215978.503659951, 'min': 1419932.5262747933} best=1418296.7741998325
312: neval=753{'avg': 1423974.4022718002, 'max': 2381431.7062206883, 'min': 1419932.5262747933} best=1418296.7741998325
313: neval=785{'avg': 1421154.661679925, 'max': 1849032.908087023, 'min': 1419932.5262747933} best=1418296.7741998325
314: neval=804{'avg': 1422699.704988087, 'max': 1942137.4943367685, 'min': 1419932.5262747933} best=1418296.7741998325
315: neval=808{'avg': 1425663.8355720353, 'max': 2082645.2714113554, 'min': 1419932.5262747933} best=1418296.7741998325
316: neval=795{'avg': 1422043.2974102218, 'max': 2052036.7873888095, 'min': 1419932.5262747933} best=1418296.7741998325
317: neval=803{'avg': 1422666.8889703427, 'max': 2125913.5867016353, 'min': 1419932.5262747933} best=1418296.7741998325
318: neval=783{'avg': 1421624.8113770687, 'max': 1828772.4171419854, 'min': 1419932.5262747933} best=1418296.7741998325
319: neval=813{'avg': 1421509.1315896974, 'max': 1699742.3380182837, 'min': 1419932.5262747933} best=1418296.7741998325
320: neval=802{'avg': 1423986.3053413576, 'max': 2141425.502164259, 'min': 1419932.5262747933} best=1418296.7741998325
321: neval=797{'avg': 1423565.770203835, 'max': 1906731.3585608075, 'min': 1419932.5262747933} best=1418296.7741998325
322: neval=792{'avg': 1422545.9817061587, 'max': 2004456.6877350225, 'min': 1419932.5262747933} best=1418296.7741998325
323: neval=790{'avg': 1421749.7375725708, 'max': 2104079.4463874465, 'min': 1419932.5262747933} best=1418296.7741998325
324: neval=810{'avg': 1424658.9487591235, 'max': 2427052.2078297096, 'min': 1419932.5262747933} best=1418296.7741998325
325: neval=747{'avg': 1424380.6507498864, 'max': 2213155.4137065024, 'min': 1419932.5262747933} best=1418296.7741998325
326: neval=783{'avg': 1424369.1393996992, 'max': 2260192.1486827955, 'min': 1419932.5262747933} best=1418296.7741998325
327: neval=804{'avg': 1421727.089225967, 'max': 2236466.2669228725, 'min': 1419932.5262747933} best=1418296.7741998325
328: neval=770{'avg': 1423208.4736963955, 'max': 2261888.8418778605, 'min': 1419932.5262747933} best=1418296.7741998325
329: neval=828{'avg': 1422250.7790905891, 'max': 2380528.8614823488, 'min': 1419932.5262747933} best=1418296.7741998325
330: neval=788{'avg': 1422580.5175608904, 'max': 2763272.834700164, 'min': 1419932.5262747933} best=1418296.7741998325
331: neval=785{'avg': 1423063.597171333, 'max': 2197536.9120913045, 'min': 1419932.5262747933} best=1418296.7741998325
332: neval=780{'avg': 1423770.3976675756, 'max': 2305293.706189687, 'min': 1419932.5262747933} best=1418296.7741998325
333: neval=785{'avg': 1421300.3725590901, 'max': 2212273.125555319, 'min': 1419932.5262747933} best=1418296.7741998325
334: neval=795{'avg': 1423638.19898335, 'max': 2327073.114614894, 'min': 1419932.5262747933} best=1418296.7741998325
335: neval=776{'avg': 1423406.9955071239, 'max': 2319742.008179681, 'min': 1419932.5262747933} best=1418296.7741998325
336: neval=785{'avg': 1423317.9181168808, 'max': 2126603.8078109957, 'min': 1419932.5262747933} best=1418296.7741998325
337: neval=772{'avg': 1423561.799870142, 'max': 2322927.9063370954, 'min': 1419932.5262747933} best=1418296.7741998325
338: neval=780{'avg': 1423662.6569847923, 'max': 2100199.7661793833, 'min': 1419932.5262747933} best=1418296.7741998325
339: neval=792{'avg': 1423130.08506314, 'max': 1992738.3331076638, 'min': 1419932.5262747933} best=1418296.7741998325
340: neval=798{'avg': 1420611.4425703706, 'max': 1717348.2897871085, 'min': 1419932.5262747933} best=1418296.7741998325
341: neval=798{'avg': 1423489.2235443646, 'max': 2601832.642966382, 'min': 1419932.5262747933} best=1418296.7741998325
342: neval=757{'avg': 1422529.0603457566, 'max': 2261017.00098566, 'min': 1419932.5262747933} best=1418296.7741998325
343: neval=798{'avg': 1421853.622445118, 'max': 2209265.7693005763, 'min': 1419932.5262747933} best=1418296.7741998325
344: neval=791{'avg': 1421996.0758665095, 'max': 1864298.9942773725, 'min': 1419932.5262747933} best=1418296.7741998325
345: neval=795{'avg': 1421499.1187964985, 'max': 2129259.8065234674, 'min': 1419932.5262747933} best=1418296.7741998325
346: neval=775{'avg': 1421668.6540603875, 'max': 2044836.5204021626, 'min': 1419932.5262747933} best=1418296.7741998325
347: neval=800{'avg': 1422231.8475359892, 'max': 1885976.3297346358, 'min': 1419932.5262747933} best=1418296.7741998325
348: neval=752{'avg': 1422713.106893072, 'max': 1860677.1092973205, 'min': 1419932.5262747933} best=1418296.7741998325
349: neval=781{'avg': 1424227.6232183364, 'max': 2169295.0608930415, 'min': 1419932.5262747933} best=1418296.7741998325
350: neval=797{'avg': 1423050.2958403334, 'max': 1905965.4998406311, 'min': 1419932.5262747933} best=1418296.7741998325
351: neval=746{'avg': 1421861.9598140845, 'max': 2058706.812014026, 'min': 1419932.5262747933} best=1418296.7741998325
352: neval=794{'avg': 1425713.011836297, 'max': 2372841.3871307936, 'min': 1419932.5262747933} best=1418296.7741998325
353: neval=777{'avg': 1420513.281364095, 'max': 1695446.8211214896, 'min': 1419932.5262747933} best=1418296.7741998325
354: neval=801{'avg': 1423864.1626408887, 'max': 2137104.549938301, 'min': 1419932.5262747933} best=1418296.7741998325
355: neval=787{'avg': 1423306.7826520137, 'max': 2210010.455305834, 'min': 1419932.5262747933} best=1418296.7741998325
356: neval=806{'avg': 1423508.943618101, 'max': 1906677.4901514966, 'min': 1419932.5262747933} best=1418296.7741998325
357: neval=799{'avg': 1424127.686828641, 'max': 2105740.6054465035, 'min': 1419932.5262747933} best=1418296.7741998325
358: neval=757{'avg': 1422006.580302055, 'max': 1936124.5318260882, 'min': 1419932.5262747933} best=1418296.7741998325
359: neval=812{'avg': 1421930.0031581374, 'max': 1931549.776629505, 'min': 1419932.5262747933} best=1418296.7741998325
360: neval=776{'avg': 1425198.758968877, 'max': 2100062.893179444, 'min': 1419932.5262747933} best=1418296.7741998325
361: neval=766{'avg': 1421654.1932576823, 'max': 1743939.9083050545, 'min': 1419932.5262747933} best=1418296.7741998325
362: neval=782{'avg': 1423380.8353317159, 'max': 2463535.9405176505, 'min': 1419932.5262747933} best=1418296.7741998325
363: neval=793{'avg': 1424087.2885563043, 'max': 2168553.681759331, 'min': 1419932.5262747933} best=1418296.7741998325
364: neval=780{'avg': 1422148.2909068388, 'max': 2269284.657174416, 'min': 1419932.5262747933} best=1418296.7741998325
365: neval=792{'avg': 1420483.6951790524, 'max': 1916245.6953501166, 'min': 1419932.5262747933} best=1418296.7741998325
366: neval=788{'avg': 1424093.2123273981, 'max': 2085863.1457502898, 'min': 1419932.5262747933} best=1418296.7741998325
367: neval=804{'avg': 1424185.2296049143, 'max': 2179215.163134848, 'min': 1419932.5262747933} best=1418296.7741998325
368: neval=797{'avg': 1425296.005554823, 'max': 2405702.56421781, 'min': 1419932.5262747933} best=1418296.7741998325
369: neval=797{'avg': 1422114.1803297992, 'max': 1987356.8167275959, 'min': 1419932.5262747933} best=1418296.7741998325
370: neval=752{'avg': 1420600.02307196, 'max': 1866362.2380770394, 'min': 1419932.5262747933} best=1418296.7741998325
371: neval=797{'avg': 1421613.5564985017, 'max': 1869021.516761345, 'min': 1419932.5262747933} best=1418296.7741998325
372: neval=786{'avg': 1421728.1775008612, 'max': 1804821.0682011996, 'min': 1419932.5262747933} best=1418296.7741998325
373: neval=770{'avg': 1423292.2598439956, 'max': 2313946.5624799654, 'min': 1419932.5262747933} best=1418296.7741998325
374: neval=820{'avg': 1421943.174652657, 'max': 1884765.255922635, 'min': 1419932.5262747933} best=1418296.7741998325
375: neval=782{'avg': 1424954.7041508066, 'max': 2104921.3624842213, 'min': 1419932.5262747933} best=1418296.7741998325
376: neval=805{'avg': 1423378.3012939214, 'max': 1932485.9443421548, 'min': 1419932.5262747933} best=1418296.7741998325
377: neval=788{'avg': 1424545.4703798173, 'max': 2032382.1329380912, 'min': 1419932.5262747933} best=1418296.7741998325
378: neval=774{'avg': 1422535.6936782207, 'max': 2181106.3953356096, 'min': 1419932.5262747933} best=1418296.7741998325
379: neval=826{'avg': 1423115.8152788917, 'max': 2016298.5908865381, 'min': 1419932.5262747933} best=1418296.7741998325
380: neval=780{'avg': 1423141.6549589948, 'max': 2285294.8530408726, 'min': 1419932.5262747933} best=1418296.7741998325
381: neval=783{'avg': 1423928.5809949841, 'max': 1980677.50748408, 'min': 1419932.5262747933} best=1418296.7741998325
382: neval=745{'avg': 1421516.1801634438, 'max': 1906553.1294013888, 'min': 1419932.5262747933} best=1418296.7741998325
383: neval=807{'avg': 1422838.1485731695, 'max': 2019467.1098184106, 'min': 1419932.5262747933} best=1418296.7741998325
384: neval=785{'avg': 1421526.2059555678, 'max': 1930090.601678377, 'min': 1419932.5262747933} best=1418296.7741998325
385: neval=782{'avg': 1421891.8099380564, 'max': 2376756.4375697314, 'min': 1419932.5262747933} best=1418296.7741998325
386: neval=808{'avg': 1421745.3266775217, 'max': 1960592.5595542872, 'min': 1419932.5262747933} best=1418296.7741998325
387: neval=775{'avg': 1423280.1867601115, 'max': 2221180.865593942, 'min': 1419932.5262747933} best=1418296.7741998325
388: neval=809{'avg': 1421961.3721431973, 'max': 2301459.3137243735, 'min': 1419932.5262747933} best=1418296.7741998325
389: neval=806{'avg': 1421578.1771995663, 'max': 1911630.2585039218, 'min': 1419932.5262747933} best=1418296.7741998325
390: neval=814{'avg': 1422648.8989640765, 'max': 1884519.7997084758, 'min': 1419932.5262747933} best=1418296.7741998325
391: neval=782{'avg': 1422745.673806239, 'max': 2451512.335904011, 'min': 1419932.5262747933} best=1418296.7741998325
392: neval=794{'avg': 1423120.6878250188, 'max': 2423138.726756181, 'min': 1419932.5262747933} best=1418296.7741998325
393: neval=816{'avg': 1424073.1908694678, 'max': 2275043.4541379944, 'min': 1419932.5262747933} best=1418296.7741998325
394: neval=803{'avg': 1424735.7740017618, 'max': 2027874.9194036333, 'min': 1419932.5262747933} best=1418296.7741998325
395: neval=805{'avg': 1421320.813310674, 'max': 1998575.7743672724, 'min': 1419932.5262747933} best=1418296.7741998325
396: neval=772{'avg': 1423247.8264856164, 'max': 1964187.313349658, 'min': 1419932.5262747933} best=1418296.7741998325
397: neval=788{'avg': 1426473.4122799502, 'max': 2463667.9768110826, 'min': 1419932.5262747933} best=1418296.7741998325
398: neval=811{'avg': 1422353.3318574685, 'max': 1876719.9893591476, 'min': 1419932.5262747933} best=1418296.7741998325
