----------------------  実行情報  ----------------------
実行時間＝711秒
個体数＝950
合計世代数＝361
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97714, 83255, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9909, 9414, 9387, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', 'せたな町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[819, 688, 0, 0]
trans_facility = ['小平町', '羽幌町', '喜茂別町', '稚内市']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], []]

arrows = [[['旭川市'], ['小平町']], [['稚内市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1416681.3506162153
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 72910.00825000003, '函館市': 26333.98345, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '稚内市': 9745.0759, '新ひだか町': 10119.44725, '中標津町': 8324.22815, 'せたな町': 11046.5947, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48041.93029615236, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9225.695325897368, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57020.479085017825, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 18055.542688064055, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'小平町': 1167.37732, '羽幌町': 1024.3814800000002, '喜茂別町': 0, '稚内市': 0}
IC_trans: {'小平町': 150.0208310267721, '羽幌町': 130.76615429819535, '喜茂別町': 0, '稚内市': 0}
OC_trans: {'小平町': 6357.609300011323, '羽幌町': 5648.394815303705, '喜茂別町': 0, '稚内市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(2/268) t/day → receive from: 中継施設＝ 小平町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(25/27) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 羽幌町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
234: neval=729{'avg': 1423169.86205676, 'max': 2118361.3990996974, 'min': 1418677.0855411761} best=1416681.3506162153
235: neval=746{'avg': 1421691.7414956933, 'max': 2462633.133042286, 'min': 1418677.0855411761} best=1416681.3506162153
236: neval=752{'avg': 1420591.7459179554, 'max': 1920498.1023518154, 'min': 1418677.0855411761} best=1416681.3506162153
237: neval=745{'avg': 1424041.6035133207, 'max': 2513610.7034445875, 'min': 1418677.0855411761} best=1416681.3506162153
238: neval=752{'avg': 1421395.009211805, 'max': 2091699.4069803064, 'min': 1418677.0855411761} best=1416681.3506162153
239: neval=747{'avg': 1419673.1659551056, 'max': 1767366.452098794, 'min': 1418677.0855411761} best=1416681.3506162153
240: neval=761{'avg': 1421143.728297906, 'max': 1968632.7877671951, 'min': 1418677.0855411761} best=1416681.3506162153
241: neval=729{'avg': 1421284.6130568811, 'max': 2038393.122889179, 'min': 1418677.0855411761} best=1416681.3506162153
242: neval=720{'avg': 1421058.9335623516, 'max': 1937762.78001309, 'min': 1418677.0855411761} best=1416681.3506162153
243: neval=779{'avg': 1421615.9281215954, 'max': 2015649.4204280144, 'min': 1418677.0855411761} best=1416681.3506162153
244: neval=743{'avg': 1420680.0176315424, 'max': 1712236.4362895826, 'min': 1418677.0855411761} best=1416681.3506162153
245: neval=748{'avg': 1420937.7578156418, 'max': 2335926.835705383, 'min': 1418677.0855411761} best=1416681.3506162153
246: neval=764{'avg': 1421290.5323938378, 'max': 2083146.9376818496, 'min': 1418677.0855411761} best=1416681.3506162153
247: neval=739{'avg': 1420188.630431184, 'max': 1753434.852173782, 'min': 1418677.0855411761} best=1416681.3506162153
248: neval=766{'avg': 1420900.7070286043, 'max': 2189919.578894134, 'min': 1418677.0855411761} best=1416681.3506162153
249: neval=755{'avg': 1423811.2449596638, 'max': 2119865.0214025835, 'min': 1418677.0855411761} best=1416681.3506162153
250: neval=731{'avg': 1421253.7163112562, 'max': 2130763.686691463, 'min': 1418677.0855411761} best=1416681.3506162153
251: neval=739{'avg': 1421531.5062472438, 'max': 2381555.5479157898, 'min': 1418677.0855411761} best=1416681.3506162153
252: neval=738{'avg': 1422378.9350038439, 'max': 2039351.280476462, 'min': 1418677.0855411761} best=1416681.3506162153
253: neval=759{'avg': 1419922.1142848416, 'max': 1932309.6268002253, 'min': 1418677.0855411761} best=1416681.3506162153
254: neval=757{'avg': 1422210.3576624624, 'max': 2098683.4403252536, 'min': 1418677.0855411761} best=1416681.3506162153
255: neval=777{'avg': 1419196.1045845575, 'max': 1729727.8326933696, 'min': 1418677.0855411761} best=1416681.3506162153
256: neval=730{'avg': 1424404.8081293523, 'max': 2101792.173487541, 'min': 1418677.0855411761} best=1416681.3506162153
257: neval=742{'avg': 1422848.1725074202, 'max': 1962060.3102733758, 'min': 1418677.0855411761} best=1416681.3506162153
258: neval=731{'avg': 1422718.0091261591, 'max': 2029712.130550193, 'min': 1418677.0855411761} best=1416681.3506162153
259: neval=720{'avg': 1420361.1235646093, 'max': 1936366.8273235832, 'min': 1418677.0855411761} best=1416681.3506162153
260: neval=728{'avg': 1422644.1941760052, 'max': 1995878.0701643084, 'min': 1418677.0855411761} best=1416681.3506162153
261: neval=759{'avg': 1421385.479774948, 'max': 2058598.8993291291, 'min': 1418677.0855411761} best=1416681.3506162153
262: neval=764{'avg': 1420529.2098001053, 'max': 2289294.8936514985, 'min': 1418677.0855411761} best=1416681.3506162153
263: neval=728{'avg': 1422486.4748966764, 'max': 2239781.193271893, 'min': 1418677.0855411761} best=1416681.3506162153
264: neval=765{'avg': 1422921.810410916, 'max': 2175013.507826675, 'min': 1418677.0855411761} best=1416681.3506162153
265: neval=734{'avg': 1420820.2154262678, 'max': 2214148.1831261343, 'min': 1418677.0855411761} best=1416681.3506162153
266: neval=734{'avg': 1421345.3720572132, 'max': 2314834.627157397, 'min': 1418677.0855411761} best=1416681.3506162153
267: neval=735{'avg': 1422156.9094424855, 'max': 2388073.802150615, 'min': 1418677.0855411761} best=1416681.3506162153
268: neval=748{'avg': 1422282.4925709665, 'max': 2118085.43108324, 'min': 1418677.0855411761} best=1416681.3506162153
269: neval=725{'avg': 1420525.1640636746, 'max': 1943604.2606664603, 'min': 1418677.0855411761} best=1416681.3506162153
270: neval=757{'avg': 1421797.7841895248, 'max': 2219606.966532956, 'min': 1418677.0855411761} best=1416681.3506162153
271: neval=756{'avg': 1420349.9167569324, 'max': 2172975.764753901, 'min': 1418677.0855411761} best=1416681.3506162153
272: neval=742{'avg': 1422432.472528591, 'max': 2008776.8957010973, 'min': 1418677.0855411761} best=1416681.3506162153
273: neval=782{'avg': 1427690.3099368496, 'max': 2608631.520439861, 'min': 1418677.0855411761} best=1416681.3506162153
274: neval=737{'avg': 1423293.252865842, 'max': 2357844.920015227, 'min': 1418677.0855411761} best=1416681.3506162153
275: neval=729{'avg': 1422308.898947257, 'max': 2254530.471194032, 'min': 1418677.0855411761} best=1416681.3506162153
276: neval=766{'avg': 1423772.4485530993, 'max': 2129085.5101817017, 'min': 1418677.0855411761} best=1416681.3506162153
277: neval=740{'avg': 1420912.5620007839, 'max': 1934659.466302997, 'min': 1418677.0855411761} best=1416681.3506162153
278: neval=752{'avg': 1420748.5956725823, 'max': 1974196.2013425892, 'min': 1418677.0855411761} best=1416681.3506162153
279: neval=744{'avg': 1419753.8040448946, 'max': 1946191.9931191527, 'min': 1418677.0855411761} best=1416681.3506162153
280: neval=741{'avg': 1420610.539283113, 'max': 2243449.5865874994, 'min': 1418677.0855411761} best=1416681.3506162153
281: neval=761{'avg': 1421962.8850562638, 'max': 2127776.604543933, 'min': 1418677.0855411761} best=1416681.3506162153
282: neval=733{'avg': 1423150.9309655847, 'max': 2509686.444079209, 'min': 1418677.0855411761} best=1416681.3506162153
283: neval=784{'avg': 1424893.2139568625, 'max': 2486261.564152738, 'min': 1418677.0855411761} best=1416681.3506162153
284: neval=744{'avg': 1420779.6575946887, 'max': 1879658.5193114092, 'min': 1418677.0855411761} best=1416681.3506162153
285: neval=756{'avg': 1422077.3952816452, 'max': 2069979.7153001812, 'min': 1418677.0855411761} best=1416681.3506162153
286: neval=805{'avg': 1421790.9743458978, 'max': 2218915.489593613, 'min': 1418677.0855411761} best=1416681.3506162153
287: neval=750{'avg': 1421064.9675379498, 'max': 1947616.4277287296, 'min': 1418677.0855411761} best=1416681.3506162153
288: neval=719{'avg': 1419936.5024037664, 'max': 2049999.7396502062, 'min': 1418677.0855411761} best=1416681.3506162153
289: neval=726{'avg': 1420874.4484463816, 'max': 1896658.9083511834, 'min': 1418677.0855411761} best=1416681.3506162153
290: neval=776{'avg': 1419646.1626945704, 'max': 1831298.5337660464, 'min': 1418677.0855411761} best=1416681.3506162153
291: neval=755{'avg': 1420614.5445263567, 'max': 1856012.901224858, 'min': 1418677.0855411761} best=1416681.3506162153
292: neval=750{'avg': 1420751.8967088752, 'max': 2510785.123494968, 'min': 1418677.0855411761} best=1416681.3506162153
293: neval=738{'avg': 1420753.223629571, 'max': 2050944.7477812595, 'min': 1418677.0855411761} best=1416681.3506162153
294: neval=751{'avg': 1420781.656528069, 'max': 1719180.769768871, 'min': 1418677.0855411761} best=1416681.3506162153
295: neval=758{'avg': 1422077.5518617933, 'max': 1937569.5533351873, 'min': 1418677.0855411761} best=1416681.3506162153
296: neval=746{'avg': 1421234.5844422767, 'max': 2224001.2901378702, 'min': 1418677.0855411761} best=1416681.3506162153
297: neval=763{'avg': 1422057.114099275, 'max': 2228387.4157738085, 'min': 1418677.0855411761} best=1416681.3506162153
298: neval=717{'avg': 1421361.122369205, 'max': 1815210.013620216, 'min': 1418677.0855411761} best=1416681.3506162153
299: neval=758{'avg': 1419599.5344043714, 'max': 1819161.848883114, 'min': 1418677.0855411761} best=1416681.3506162153
300: neval=752{'avg': 1420371.8536455275, 'max': 2083159.160113636, 'min': 1418677.0855411761} best=1416681.3506162153
301: neval=732{'avg': 1421031.3597893987, 'max': 1875330.2956564086, 'min': 1418677.0855411761} best=1416681.3506162153
302: neval=763{'avg': 1421876.9681847908, 'max': 2322688.2621543393, 'min': 1418677.0855411761} best=1416681.3506162153
303: neval=766{'avg': 1422317.4525849174, 'max': 2081606.781879396, 'min': 1418677.0855411761} best=1416681.3506162153
304: neval=740{'avg': 1423688.540509769, 'max': 2103463.4016279015, 'min': 1418677.0855411761} best=1416681.3506162153
305: neval=756{'avg': 1423314.4947603873, 'max': 2268075.123940648, 'min': 1418677.0855411761} best=1416681.3506162153
306: neval=743{'avg': 1421172.6637496552, 'max': 1856901.4503309517, 'min': 1418677.0855411761} best=1416681.3506162153
307: neval=761{'avg': 1419707.8613885879, 'max': 1925116.7231541837, 'min': 1418677.0855411761} best=1416681.3506162153
308: neval=734{'avg': 1421568.2372459536, 'max': 2147922.7715970767, 'min': 1418677.0855411761} best=1416681.3506162153
309: neval=758{'avg': 1421533.9453635372, 'max': 1914304.5759395268, 'min': 1418677.0855411761} best=1416681.3506162153
310: neval=748{'avg': 1421647.7173514084, 'max': 2383815.043352527, 'min': 1418677.0855411761} best=1416681.3506162153
311: neval=736{'avg': 1423809.333143453, 'max': 2051808.4835814585, 'min': 1418677.0855411761} best=1416681.3506162153
312: neval=731{'avg': 1419930.1097018009, 'max': 1701730.2005325917, 'min': 1418677.0855411761} best=1416681.3506162153
313: neval=752{'avg': 1420374.1630602526, 'max': 1961226.852488857, 'min': 1418677.0855411761} best=1416681.3506162153
314: neval=785{'avg': 1420143.839858418, 'max': 1840119.07728846, 'min': 1418677.0855411761} best=1416681.3506162153
315: neval=777{'avg': 1424482.9400954505, 'max': 2206286.130927374, 'min': 1418677.0855411761} best=1416681.3506162153
316: neval=771{'avg': 1421087.9576582543, 'max': 2098616.8690878865, 'min': 1418677.0855411761} best=1416681.3506162153
317: neval=767{'avg': 1422298.665704976, 'max': 2166151.694095422, 'min': 1418677.0855411761} best=1416681.3506162153
318: neval=753{'avg': 1421779.7745570436, 'max': 2101083.4086027066, 'min': 1418677.0855411761} best=1416681.3506162153
319: neval=736{'avg': 1422053.7089275534, 'max': 2555286.5153949778, 'min': 1418677.0855411761} best=1416681.3506162153
320: neval=748{'avg': 1424138.1010517566, 'max': 2462709.0094061275, 'min': 1418677.0855411761} best=1416681.3506162153
321: neval=744{'avg': 1420824.5655012266, 'max': 1762231.8214987067, 'min': 1418677.0855411761} best=1416681.3506162153
322: neval=778{'avg': 1420190.6573364579, 'max': 1989571.4583081251, 'min': 1418677.0855411761} best=1416681.3506162153
323: neval=761{'avg': 1423436.5638977205, 'max': 2244419.8286602404, 'min': 1418677.0855411761} best=1416681.3506162153
324: neval=749{'avg': 1421736.9070828205, 'max': 2228936.579417749, 'min': 1418677.0855411761} best=1416681.3506162153
325: neval=752{'avg': 1420130.8892387992, 'max': 2117752.156686886, 'min': 1418677.0855411761} best=1416681.3506162153
326: neval=760{'avg': 1421324.6011086514, 'max': 2210838.9568255874, 'min': 1418677.0855411761} best=1416681.3506162153
327: neval=742{'avg': 1422155.756281263, 'max': 2075485.727546816, 'min': 1418677.0855411761} best=1416681.3506162153
328: neval=732{'avg': 1421755.7533520837, 'max': 2228519.4448914356, 'min': 1418677.0855411761} best=1416681.3506162153
329: neval=760{'avg': 1421714.3656461744, 'max': 2025083.0702301515, 'min': 1418677.0855411761} best=1416681.3506162153
330: neval=736{'avg': 1421102.9815031246, 'max': 2189677.6006440395, 'min': 1418677.0855411761} best=1416681.3506162153
331: neval=757{'avg': 1421658.961635954, 'max': 1920641.0146135371, 'min': 1418677.0855411761} best=1416681.3506162153
332: neval=745{'avg': 1423738.9036643275, 'max': 2606814.778564933, 'min': 1418677.0855411761} best=1416681.3506162153
333: neval=751{'avg': 1421031.7259932407, 'max': 2114844.1907266113, 'min': 1418677.0855411761} best=1416681.3506162153
334: neval=729{'avg': 1421732.7660625046, 'max': 2177154.521109226, 'min': 1418677.0855411761} best=1416681.3506162153
335: neval=752{'avg': 1421272.341377991, 'max': 2024266.3489314683, 'min': 1418677.0855411761} best=1416681.3506162153
336: neval=770{'avg': 1422258.1094011036, 'max': 2058144.675485662, 'min': 1418677.0855411761} best=1416681.3506162153
337: neval=759{'avg': 1420606.892276834, 'max': 1949840.0632420124, 'min': 1418677.0855411761} best=1416681.3506162153
338: neval=745{'avg': 1420452.956937299, 'max': 1937707.0991768765, 'min': 1418677.0855411761} best=1416681.3506162153
339: neval=735{'avg': 1420566.4436016507, 'max': 2035110.085265578, 'min': 1418677.0855411761} best=1416681.3506162153
340: neval=781{'avg': 1419477.4266475034, 'max': 1818403.9727021132, 'min': 1418677.0855411761} best=1416681.3506162153
341: neval=750{'avg': 1421965.688464628, 'max': 1987981.778311879, 'min': 1418677.0855411761} best=1416681.3506162153
342: neval=742{'avg': 1422266.0640929167, 'max': 2396002.331714269, 'min': 1418677.0855411761} best=1416681.3506162153
343: neval=736{'avg': 1420114.5010252486, 'max': 2005011.7580272953, 'min': 1418677.0855411761} best=1416681.3506162153
344: neval=745{'avg': 1421660.0440896857, 'max': 2338562.306531021, 'min': 1418677.0855411761} best=1416681.3506162153
345: neval=712{'avg': 1422377.8143002223, 'max': 2158917.463468676, 'min': 1418677.0855411761} best=1416681.3506162153
346: neval=760{'avg': 1421868.959491801, 'max': 2196967.442003023, 'min': 1418677.0855411761} best=1416681.3506162153
347: neval=752{'avg': 1421893.5246914015, 'max': 1867610.1718478047, 'min': 1418677.0855411761} best=1416681.3506162153
348: neval=757{'avg': 1422370.7828629403, 'max': 2244820.5902107353, 'min': 1418677.0855411761} best=1416681.3506162153
349: neval=727{'avg': 1421448.7881435705, 'max': 2073155.6165389926, 'min': 1418677.0855411761} best=1416681.3506162153
350: neval=771{'avg': 1419339.8990183845, 'max': 1775949.6988576374, 'min': 1418677.0855411761} best=1416681.3506162153
351: neval=767{'avg': 1423445.8369341749, 'max': 2553333.4207228315, 'min': 1418677.0855411761} best=1416681.3506162153
352: neval=748{'avg': 1420437.5071541255, 'max': 2175105.7377702584, 'min': 1418677.0855411761} best=1416681.3506162153
353: neval=759{'avg': 1420587.9146600277, 'max': 1924789.5634082179, 'min': 1418677.0855411761} best=1416681.3506162153
354: neval=772{'avg': 1423179.4224471846, 'max': 2310909.0445489953, 'min': 1418677.0855411761} best=1416681.3506162153
355: neval=745{'avg': 1420403.3467146296, 'max': 1859430.7339741518, 'min': 1418677.0855411761} best=1416681.3506162153
356: neval=749{'avg': 1420065.6868669996, 'max': 2100978.5414975225, 'min': 1418677.0855411761} best=1416681.3506162153
357: neval=786{'avg': 1421314.075110836, 'max': 2280523.365550263, 'min': 1418677.0855411761} best=1416681.3506162153
358: neval=737{'avg': 1420044.8340845876, 'max': 2221649.4720973643, 'min': 1418677.0855411761} best=1416681.3506162153
359: neval=762{'avg': 1423084.7272365058, 'max': 2379777.779233347, 'min': 1418677.0855411761} best=1416681.3506162153
360: neval=747{'avg': 1420271.4948262891, 'max': 2080610.1679792493, 'min': 1418677.0855411761} best=1416681.3506162153
