----------------------  実行情報  ----------------------
実行時間＝1180秒
個体数＝1200
合計世代数＝397
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 20
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83255, 80774, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 21870, 17168, 9414, 9063, 7566, 7532, 7084, 7027, 5428, 1957]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '稚内市', '網走市', 'せたな町', '紋別市', '根室市', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[817, 87, 37, 0]
trans_facility = ['羽幌町', '天塩町', '初山別村', '喜茂別町']
trans_blocks = [[], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町']]

arrows = [[['滝川市'], ['羽幌町']], [['稚内市'], ['初山別村', '天塩町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1402979.8512542343
==============================
TC_direct: {'札幌市': 44742.92625, '函館市': 26333.98345, '旭川市': 30122.104350000005, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 7029.7296, '小樽市': 14620.009350000002, '北見市': 6473.770400000001, '岩見沢市': 10462.880799999999, '滝川市': 11715.006699999996, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '稚内市': 756.33735, '網走市': 1766.40945, 'せたな町': 11046.5947, '紋別市': 7881.4789, '根室市': 2066.0006, '枝幸町': 1743.0393000000001}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 42803.319046144585, '旭川市': 41879.78257356763, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 16326.48051811787, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 7594.937962979848, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '枝幸町': 2864.8282273605105}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 55798.381830069724, '旭川市': 55458.09834060582, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 30479.838484749172, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 14890.947612159485, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '枝幸町': 5283.8584016245995}

TC_indirect: {'羽幌町': 1378.53683, '天塩町': 131.28592, '初山別村': 40.4225, '喜茂別町': 0}
IC_trans: {'羽幌町': 149.73144254321392, '天塩町': 26.652283525987492, '初山別村': 14.056340089338484, '喜茂別町': 0}
OC_trans: {'羽幌町': 6357.468621038523, '天塩町': 2806.120097872163, '初山別村': 2802.6029091029186, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(221/221) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(45/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(2/47) t/day → receive from: 中継施設＝ 羽幌町(817) → receive from: 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(0/21) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
                                                    　　　天塩町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
230: neval=912{'avg': 1405578.1326248965, 'max': 1986011.3561810562, 'min': 1402979.8512542343} best=1402979.8512542343
231: neval=984{'avg': 1406052.1591257195, 'max': 2320321.781101899, 'min': 1402979.8512542343} best=1402979.8512542343
232: neval=956{'avg': 1407962.4172807261, 'max': 2751496.688603821, 'min': 1402979.8512542343} best=1402979.8512542343
233: neval=934{'avg': 1405435.3462999864, 'max': 2164346.936025407, 'min': 1402979.8512542343} best=1402979.8512542343
234: neval=936{'avg': 1405299.4319932123, 'max': 2087154.519490194, 'min': 1402979.8512542343} best=1402979.8512542343
235: neval=943{'avg': 1405422.0286185057, 'max': 1853205.9739985513, 'min': 1402979.8512542343} best=1402979.8512542343
236: neval=912{'avg': 1403914.3817094665, 'max': 1815511.743754465, 'min': 1402979.8512542343} best=1402979.8512542343
237: neval=926{'avg': 1404476.7698455527, 'max': 1805464.3579340877, 'min': 1402979.8512542343} best=1402979.8512542343
238: neval=941{'avg': 1405970.3196195953, 'max': 2102222.412708001, 'min': 1402979.8512542343} best=1402979.8512542343
239: neval=932{'avg': 1404550.2529821738, 'max': 1915403.1148105024, 'min': 1402979.8512542343} best=1402979.8512542343
240: neval=952{'avg': 1405120.4742997552, 'max': 1800996.0015972303, 'min': 1402979.8512542343} best=1402979.8512542343
241: neval=932{'avg': 1405213.8759982863, 'max': 2338285.764374995, 'min': 1402979.8512542343} best=1402979.8512542343
242: neval=925{'avg': 1404080.1327578526, 'max': 1747577.681905428, 'min': 1402979.8512542343} best=1402979.8512542343
243: neval=925{'avg': 1403769.533409374, 'max': 2176534.7203882122, 'min': 1402979.8512542343} best=1402979.8512542343
244: neval=948{'avg': 1405284.1561855732, 'max': 1922343.1083467319, 'min': 1402979.8512542343} best=1402979.8512542343
245: neval=913{'avg': 1405616.0548959675, 'max': 1939229.737383776, 'min': 1402979.8512542343} best=1402979.8512542343
246: neval=941{'avg': 1403103.4208789766, 'max': 1484489.7187285237, 'min': 1402979.8512542343} best=1402979.8512542343
247: neval=943{'avg': 1405553.7978162754, 'max': 1761062.8856994596, 'min': 1402979.8512542343} best=1402979.8512542343
248: neval=950{'avg': 1406556.187397426, 'max': 2243106.986139501, 'min': 1402979.8512542343} best=1402979.8512542343
249: neval=942{'avg': 1405087.3786183354, 'max': 2057526.0712674444, 'min': 1402979.8512542343} best=1402979.8512542343
250: neval=961{'avg': 1406318.412210911, 'max': 2207779.911876633, 'min': 1402979.8512542343} best=1402979.8512542343
251: neval=950{'avg': 1405937.7092797682, 'max': 1794168.0612829924, 'min': 1402979.8512542343} best=1402979.8512542343
252: neval=964{'avg': 1405681.6174125914, 'max': 2160547.614643728, 'min': 1402979.8512542343} best=1402979.8512542343
253: neval=949{'avg': 1404682.784881619, 'max': 1990980.3789365538, 'min': 1402979.8512542343} best=1402979.8512542343
254: neval=949{'avg': 1405982.6112962042, 'max': 2096490.526866292, 'min': 1402979.8512542343} best=1402979.8512542343
255: neval=938{'avg': 1405584.712399392, 'max': 1864402.2220994628, 'min': 1402979.8512542343} best=1402979.8512542343
256: neval=959{'avg': 1405467.9999156236, 'max': 2366857.725932363, 'min': 1402979.8512542343} best=1402979.8512542343
257: neval=971{'avg': 1404688.2109551658, 'max': 1792165.7812476337, 'min': 1402979.8512542343} best=1402979.8512542343
258: neval=970{'avg': 1404594.9341278994, 'max': 2034728.2774257332, 'min': 1402979.8512542343} best=1402979.8512542343
259: neval=968{'avg': 1404030.3716403956, 'max': 1805302.38378885, 'min': 1402979.8512542343} best=1402979.8512542343
260: neval=951{'avg': 1405313.358530858, 'max': 2063539.5016015824, 'min': 1402979.8512542343} best=1402979.8512542343
261: neval=938{'avg': 1405384.6423695122, 'max': 1867378.6362710227, 'min': 1402979.8512542343} best=1402979.8512542343
262: neval=962{'avg': 1404662.8113413092, 'max': 1897504.8232400552, 'min': 1402979.8512542343} best=1402979.8512542343
263: neval=944{'avg': 1406013.329339154, 'max': 2311761.0705067874, 'min': 1402979.8512542343} best=1402979.8512542343
264: neval=914{'avg': 1405124.0898214495, 'max': 1912955.9760030527, 'min': 1402979.8512542343} best=1402979.8512542343
265: neval=936{'avg': 1406139.582710721, 'max': 2190877.755580477, 'min': 1402979.8512542343} best=1402979.8512542343
266: neval=969{'avg': 1405675.4547528997, 'max': 2076657.2231068665, 'min': 1402979.8512542343} best=1402979.8512542343
267: neval=966{'avg': 1404644.4928102405, 'max': 1931727.3251329525, 'min': 1402979.8512542343} best=1402979.8512542343
268: neval=927{'avg': 1407465.3869487722, 'max': 2246905.384642026, 'min': 1402979.8512542343} best=1402979.8512542343
269: neval=972{'avg': 1404828.339280434, 'max': 1743847.6247116635, 'min': 1402979.8512542343} best=1402979.8512542343
270: neval=946{'avg': 1403584.1087925148, 'max': 1626390.2631027235, 'min': 1402979.8512542343} best=1402979.8512542343
271: neval=957{'avg': 1405391.208183644, 'max': 2222699.0078613525, 'min': 1402979.8512542343} best=1402979.8512542343
272: neval=954{'avg': 1404615.2387885514, 'max': 1732509.4978526484, 'min': 1402979.8512542343} best=1402979.8512542343
273: neval=946{'avg': 1404080.0396136837, 'max': 1794633.624163409, 'min': 1402979.8512542343} best=1402979.8512542343
274: neval=944{'avg': 1404182.8886250134, 'max': 2112980.6955505605, 'min': 1402979.8512542343} best=1402979.8512542343
275: neval=939{'avg': 1404186.394904399, 'max': 1840851.503132355, 'min': 1402979.8512542343} best=1402979.8512542343
276: neval=935{'avg': 1405954.5538560578, 'max': 1895332.8340403736, 'min': 1402979.8512542343} best=1402979.8512542343
277: neval=941{'avg': 1406273.8462964953, 'max': 2340442.3131667175, 'min': 1402979.8512542343} best=1402979.8512542343
278: neval=931{'avg': 1404616.3754078723, 'max': 1804025.3199180397, 'min': 1402979.8512542343} best=1402979.8512542343
279: neval=932{'avg': 1403337.0076304064, 'max': 1692691.0920880174, 'min': 1402979.8512542343} best=1402979.8512542343
280: neval=958{'avg': 1405339.9385049918, 'max': 2126188.1011730726, 'min': 1402979.8512542343} best=1402979.8512542343
281: neval=896{'avg': 1404816.5700776947, 'max': 1920463.6594472264, 'min': 1402979.8512542343} best=1402979.8512542343
282: neval=960{'avg': 1405027.3045353414, 'max': 1973130.9398984814, 'min': 1402979.8512542343} best=1402979.8512542343
283: neval=951{'avg': 1405085.4691477013, 'max': 1969779.0204608904, 'min': 1402979.8512542343} best=1402979.8512542343
284: neval=931{'avg': 1405375.5013260487, 'max': 2024348.7777713048, 'min': 1402979.8512542343} best=1402979.8512542343
285: neval=974{'avg': 1405979.8335130934, 'max': 2180481.5844702683, 'min': 1402979.8512542343} best=1402979.8512542343
286: neval=947{'avg': 1403804.8145875295, 'max': 1655069.4415856525, 'min': 1402979.8512542343} best=1402979.8512542343
287: neval=955{'avg': 1405831.06181739, 'max': 2038482.3689641252, 'min': 1402979.8512542343} best=1402979.8512542343
288: neval=969{'avg': 1405143.9638171573, 'max': 1826157.039694766, 'min': 1402979.8512542343} best=1402979.8512542343
289: neval=947{'avg': 1404822.4505722641, 'max': 1839741.0201492289, 'min': 1402979.8512542343} best=1402979.8512542343
290: neval=929{'avg': 1404575.1617145943, 'max': 2113345.3081973703, 'min': 1402979.8512542343} best=1402979.8512542343
291: neval=919{'avg': 1405235.9277052982, 'max': 2079797.6870476685, 'min': 1402979.8512542343} best=1402979.8512542343
292: neval=936{'avg': 1404653.1850267411, 'max': 1885152.0493388018, 'min': 1402979.8512542343} best=1402979.8512542343
293: neval=938{'avg': 1405131.0600754179, 'max': 2141518.6078959075, 'min': 1402979.8512542343} best=1402979.8512542343
294: neval=943{'avg': 1404785.2064288766, 'max': 1885750.851189977, 'min': 1402979.8512542343} best=1402979.8512542343
295: neval=938{'avg': 1404238.968038707, 'max': 1757718.0080084375, 'min': 1402979.8512542343} best=1402979.8512542343
296: neval=915{'avg': 1404431.1765703696, 'max': 1954646.3336675297, 'min': 1402979.8512542343} best=1402979.8512542343
297: neval=955{'avg': 1405834.6043580563, 'max': 2302739.025932188, 'min': 1402979.8512542343} best=1402979.8512542343
298: neval=995{'avg': 1405136.5855458484, 'max': 2186605.509973836, 'min': 1402979.8512542343} best=1402979.8512542343
299: neval=950{'avg': 1405480.4359916956, 'max': 2012976.3217630596, 'min': 1402979.8512542343} best=1402979.8512542343
300: neval=945{'avg': 1404872.2474060932, 'max': 1848064.8490232532, 'min': 1402979.8512542343} best=1402979.8512542343
301: neval=958{'avg': 1405669.2582785361, 'max': 1961810.7750999224, 'min': 1402979.8512542343} best=1402979.8512542343
302: neval=951{'avg': 1404832.1223296444, 'max': 1832195.8374025228, 'min': 1402979.8512542343} best=1402979.8512542343
303: neval=937{'avg': 1407878.9150470323, 'max': 2137093.5518893846, 'min': 1402979.8512542343} best=1402979.8512542343
304: neval=947{'avg': 1406938.324882649, 'max': 2103386.00477776, 'min': 1402979.8512542343} best=1402979.8512542343
305: neval=958{'avg': 1404901.425739056, 'max': 1727749.873137166, 'min': 1402979.8512542343} best=1402979.8512542343
306: neval=937{'avg': 1405026.4514309461, 'max': 2038830.2095719078, 'min': 1402979.8512542343} best=1402979.8512542343
307: neval=970{'avg': 1404999.3521605816, 'max': 2020766.4115162105, 'min': 1402979.8512542343} best=1402979.8512542343
308: neval=978{'avg': 1405046.5920842988, 'max': 1938231.6635837108, 'min': 1402979.8512542343} best=1402979.8512542343
309: neval=971{'avg': 1404683.5618118914, 'max': 2088576.8359661712, 'min': 1402979.8512542343} best=1402979.8512542343
310: neval=951{'avg': 1403701.1536185555, 'max': 1694446.3450288305, 'min': 1402979.8512542343} best=1402979.8512542343
311: neval=900{'avg': 1404331.7458564313, 'max': 1802522.1824303288, 'min': 1402979.8512542343} best=1402979.8512542343
312: neval=925{'avg': 1404482.4482216185, 'max': 1917763.4524944527, 'min': 1402979.8512542343} best=1402979.8512542343
313: neval=970{'avg': 1405515.2805666288, 'max': 1963575.7165615677, 'min': 1402979.8512542343} best=1402979.8512542343
314: neval=956{'avg': 1407057.5019315537, 'max': 2090288.1742930652, 'min': 1402979.8512542343} best=1402979.8512542343
315: neval=941{'avg': 1405285.543701565, 'max': 2093664.4594666902, 'min': 1402979.8512542343} best=1402979.8512542343
316: neval=948{'avg': 1404538.7340993166, 'max': 1963608.9554863286, 'min': 1402979.8512542343} best=1402979.8512542343
317: neval=954{'avg': 1405964.355751446, 'max': 2311896.3374590976, 'min': 1402979.8512542343} best=1402979.8512542343
318: neval=927{'avg': 1405711.25481817, 'max': 1843515.8535693774, 'min': 1402979.8512542343} best=1402979.8512542343
319: neval=960{'avg': 1404515.4823666576, 'max': 1871937.3838623883, 'min': 1402979.8512542343} best=1402979.8512542343
320: neval=914{'avg': 1406845.725126114, 'max': 2207455.824646445, 'min': 1402979.8512542343} best=1402979.8512542343
321: neval=954{'avg': 1406752.7408589483, 'max': 2299206.7602370945, 'min': 1402979.8512542343} best=1402979.8512542343
322: neval=961{'avg': 1404179.5428797253, 'max': 1852567.9315822292, 'min': 1402979.8512542343} best=1402979.8512542343
323: neval=937{'avg': 1405487.899408729, 'max': 2568618.4554369333, 'min': 1402979.8512542343} best=1402979.8512542343
324: neval=966{'avg': 1406041.3389393075, 'max': 1935269.3762793564, 'min': 1402979.8512542343} best=1402979.8512542343
325: neval=967{'avg': 1405830.3969847723, 'max': 2210139.8068127967, 'min': 1402979.8512542343} best=1402979.8512542343
326: neval=930{'avg': 1404085.5175963577, 'max': 1975275.8829722495, 'min': 1402979.8512542343} best=1402979.8512542343
327: neval=963{'avg': 1405075.2403133973, 'max': 1862853.8736167115, 'min': 1402979.8512542343} best=1402979.8512542343
328: neval=911{'avg': 1405833.3291081877, 'max': 2213932.738969901, 'min': 1402979.8512542343} best=1402979.8512542343
329: neval=937{'avg': 1405139.89438484, 'max': 1885446.947787648, 'min': 1402979.8512542343} best=1402979.8512542343
330: neval=951{'avg': 1404737.1954125732, 'max': 1798730.1960880237, 'min': 1402979.8512542343} best=1402979.8512542343
331: neval=983{'avg': 1405309.4669551305, 'max': 2276195.6559365164, 'min': 1402979.8512542343} best=1402979.8512542343
332: neval=933{'avg': 1405144.4582429938, 'max': 1837887.5993389396, 'min': 1402979.8512542343} best=1402979.8512542343
333: neval=959{'avg': 1406185.2914803524, 'max': 1880866.610228671, 'min': 1402979.8512542343} best=1402979.8512542343
334: neval=943{'avg': 1405780.2438212843, 'max': 1819811.1811978864, 'min': 1402979.8512542343} best=1402979.8512542343
335: neval=939{'avg': 1404376.2976935876, 'max': 1793001.2079528384, 'min': 1402979.8512542343} best=1402979.8512542343
336: neval=943{'avg': 1404642.6258449508, 'max': 1975224.4843081015, 'min': 1402979.8512542343} best=1402979.8512542343
337: neval=949{'avg': 1405956.514318681, 'max': 2054695.2917372012, 'min': 1402979.8512542343} best=1402979.8512542343
338: neval=970{'avg': 1403706.1166879146, 'max': 1560602.706217757, 'min': 1402979.8512542343} best=1402979.8512542343
339: neval=919{'avg': 1405426.4830309488, 'max': 2007235.9707726862, 'min': 1402979.8512542343} best=1402979.8512542343
340: neval=944{'avg': 1405173.5759979188, 'max': 1895571.1801251168, 'min': 1402979.8512542343} best=1402979.8512542343
341: neval=958{'avg': 1406225.1113250689, 'max': 2079758.1405150348, 'min': 1402979.8512542343} best=1402979.8512542343
342: neval=951{'avg': 1405871.114520875, 'max': 2069289.6940025752, 'min': 1402979.8512542343} best=1402979.8512542343
343: neval=956{'avg': 1405993.0496902773, 'max': 2370247.5934451665, 'min': 1402979.8512542343} best=1402979.8512542343
344: neval=959{'avg': 1405544.7842529246, 'max': 2198421.1487977044, 'min': 1402979.8512542343} best=1402979.8512542343
345: neval=931{'avg': 1403334.2755268277, 'max': 1671683.6400958996, 'min': 1402979.8512542343} best=1402979.8512542343
346: neval=921{'avg': 1405795.2366036808, 'max': 2363643.4792280407, 'min': 1402979.8512542343} best=1402979.8512542343
347: neval=945{'avg': 1404332.2103545764, 'max': 1879011.1470062947, 'min': 1402979.8512542343} best=1402979.8512542343
348: neval=917{'avg': 1405132.2413460002, 'max': 1825860.8960325567, 'min': 1402979.8512542343} best=1402979.8512542343
349: neval=935{'avg': 1405048.0656974146, 'max': 1773073.1786641665, 'min': 1402979.8512542343} best=1402979.8512542343
350: neval=950{'avg': 1405260.489799472, 'max': 2104388.4479862317, 'min': 1402979.8512542343} best=1402979.8512542343
351: neval=917{'avg': 1405446.673922062, 'max': 2207206.2643016865, 'min': 1402979.8512542343} best=1402979.8512542343
352: neval=959{'avg': 1407474.2262418133, 'max': 2067395.6177922331, 'min': 1402979.8512542343} best=1402979.8512542343
353: neval=929{'avg': 1405800.8836357505, 'max': 2018813.2917625369, 'min': 1402979.8512542343} best=1402979.8512542343
354: neval=977{'avg': 1405716.7784900959, 'max': 2318365.2160536363, 'min': 1402979.8512542343} best=1402979.8512542343
355: neval=988{'avg': 1408114.2124496838, 'max': 2514938.610484789, 'min': 1402979.8512542343} best=1402979.8512542343
356: neval=932{'avg': 1405610.5662253185, 'max': 1759164.219568875, 'min': 1402979.8512542343} best=1402979.8512542343
357: neval=945{'avg': 1405443.320830813, 'max': 1899795.6637448436, 'min': 1402979.8512542343} best=1402979.8512542343
358: neval=953{'avg': 1404236.196386955, 'max': 1868504.4849905248, 'min': 1402979.8512542343} best=1402979.8512542343
359: neval=950{'avg': 1404710.1754874762, 'max': 1830561.8317546041, 'min': 1402979.8512542343} best=1402979.8512542343
360: neval=948{'avg': 1405347.8236128977, 'max': 1989679.191113591, 'min': 1402979.8512542343} best=1402979.8512542343
361: neval=957{'avg': 1405456.3254930153, 'max': 1986144.001180132, 'min': 1402979.8512542343} best=1402979.8512542343
362: neval=965{'avg': 1403985.0505383376, 'max': 1951865.9243555448, 'min': 1402979.8512542343} best=1402979.8512542343
363: neval=945{'avg': 1404942.9509453375, 'max': 1913264.1462949591, 'min': 1402979.8512542343} best=1402979.8512542343
364: neval=928{'avg': 1404148.090568218, 'max': 1829086.7081197943, 'min': 1402979.8512542343} best=1402979.8512542343
365: neval=976{'avg': 1405194.7967945398, 'max': 1826661.9417383838, 'min': 1402979.8512542343} best=1402979.8512542343
366: neval=954{'avg': 1404447.121517533, 'max': 1996864.09107209, 'min': 1402979.8512542343} best=1402979.8512542343
367: neval=955{'avg': 1405230.0424804157, 'max': 1971297.4354641105, 'min': 1402979.8512542343} best=1402979.8512542343
368: neval=944{'avg': 1405645.0422994033, 'max': 2296944.3722583326, 'min': 1402979.8512542343} best=1402979.8512542343
369: neval=961{'avg': 1404542.1041871859, 'max': 1905450.2304120192, 'min': 1402979.8512542343} best=1402979.8512542343
370: neval=960{'avg': 1404829.8509833643, 'max': 1914237.4969605934, 'min': 1402979.8512542343} best=1402979.8512542343
371: neval=940{'avg': 1405336.8527843226, 'max': 1846901.6597378806, 'min': 1402979.8512542343} best=1402979.8512542343
372: neval=933{'avg': 1404367.9930898463, 'max': 2191623.112539995, 'min': 1402979.8512542343} best=1402979.8512542343
373: neval=959{'avg': 1406761.4163608332, 'max': 1892060.9575501634, 'min': 1402979.8512542343} best=1402979.8512542343
374: neval=921{'avg': 1404734.1148829155, 'max': 1718902.2033453248, 'min': 1402979.8512542343} best=1402979.8512542343
375: neval=967{'avg': 1405272.9788401413, 'max': 2084355.4926389297, 'min': 1402979.8512542343} best=1402979.8512542343
376: neval=941{'avg': 1405959.478480183, 'max': 2117830.0020756284, 'min': 1402979.8512542343} best=1402979.8512542343
377: neval=957{'avg': 1404804.9156428133, 'max': 2241707.0505906446, 'min': 1402979.8512542343} best=1402979.8512542343
378: neval=946{'avg': 1404765.8486358626, 'max': 1854141.5815151925, 'min': 1402979.8512542343} best=1402979.8512542343
379: neval=955{'avg': 1404724.7190470141, 'max': 1853991.6035399789, 'min': 1402979.8512542343} best=1402979.8512542343
380: neval=939{'avg': 1406171.574929067, 'max': 2279444.5397264385, 'min': 1402979.8512542343} best=1402979.8512542343
381: neval=977{'avg': 1406062.6038231426, 'max': 2193064.720486339, 'min': 1402979.8512542343} best=1402979.8512542343
382: neval=929{'avg': 1406676.6502515047, 'max': 2719988.8442905676, 'min': 1402979.8512542343} best=1402979.8512542343
383: neval=931{'avg': 1404433.5222787333, 'max': 1814352.3951752258, 'min': 1402979.8512542343} best=1402979.8512542343
384: neval=970{'avg': 1404674.4623592908, 'max': 2208175.4451959995, 'min': 1402979.8512542343} best=1402979.8512542343
385: neval=940{'avg': 1405316.898800803, 'max': 1965416.032789815, 'min': 1402979.8512542343} best=1402979.8512542343
386: neval=945{'avg': 1404742.8553447118, 'max': 1954334.5047674426, 'min': 1402979.8512542343} best=1402979.8512542343
387: neval=931{'avg': 1404921.317737557, 'max': 2004477.7463244516, 'min': 1402979.8512542343} best=1402979.8512542343
388: neval=976{'avg': 1405063.7880226246, 'max': 1914795.579005229, 'min': 1402979.8512542343} best=1402979.8512542343
389: neval=954{'avg': 1405767.9863970408, 'max': 1839712.7382564615, 'min': 1402979.8512542343} best=1402979.8512542343
390: neval=944{'avg': 1404308.2898714126, 'max': 1724528.740279566, 'min': 1402979.8512542343} best=1402979.8512542343
