----------------------  実行情報  ----------------------
実行時間＝778秒
個体数＝1050
合計世代数＝321
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 81013, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 21870, 17168, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '佐呂間町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[281, 0]
trans_facility = ['置戸町', '喜茂別町']
trans_blocks = [[], ['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1399735.0031908255
==============================
TC_direct: {'札幌市': 44742.92625, '函館市': 27616.3354, '旭川市': 31272.901300000005, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 7029.7296, '小樽市': 14620.009350000002, '北見市': 5841.390400000001, '岩見沢市': 10462.880799999999, '滝川市': 16050.867949999996, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '紋別市': 13456.358100000001, '稚内市': 3635.9325, '網走市': 1766.40945, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 16326.48051811787, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 30479.838484749172, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'置戸町': 329.34159999999997, '喜茂別町': 0}
IC_trans: {'置戸町': 65.12293421063784, '喜茂別町': 0}
OC_trans: {'置戸町': 3519.766374232437, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 佐呂間町
indirect 北見市(1/71) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
234: neval=831{'avg': 1402590.4112087588, 'max': 2129837.949015255, 'min': 1399735.0031908255} best=1399735.0031908255
235: neval=833{'avg': 1400831.5423769336, 'max': 1759845.0729732483, 'min': 1399735.0031908255} best=1399735.0031908255
236: neval=832{'avg': 1401767.8006147568, 'max': 2125510.4773769765, 'min': 1399735.0031908255} best=1399735.0031908255
237: neval=804{'avg': 1403065.1178556858, 'max': 2125543.5306565757, 'min': 1399735.0031908255} best=1399735.0031908255
238: neval=806{'avg': 1402945.3621419822, 'max': 2500345.130925138, 'min': 1399735.0031908255} best=1399735.0031908255
239: neval=839{'avg': 1404390.2419459277, 'max': 1999131.2857251302, 'min': 1399735.0031908255} best=1399735.0031908255
240: neval=847{'avg': 1403177.5724769528, 'max': 2205832.3744930285, 'min': 1399735.0031908255} best=1399735.0031908255
241: neval=829{'avg': 1401952.6516253515, 'max': 2380028.6580198067, 'min': 1399735.0031908255} best=1399735.0031908255
242: neval=810{'avg': 1400859.1704280067, 'max': 1888615.149251024, 'min': 1399735.0031908255} best=1399735.0031908255
243: neval=831{'avg': 1400601.432731769, 'max': 1632187.8671848418, 'min': 1399735.0031908255} best=1399735.0031908255
244: neval=841{'avg': 1400793.2997326092, 'max': 1756451.7615477445, 'min': 1399735.0031908255} best=1399735.0031908255
245: neval=837{'avg': 1400778.851795222, 'max': 1673078.7579714998, 'min': 1399735.0031908255} best=1399735.0031908255
246: neval=880{'avg': 1401678.5543732338, 'max': 1668245.2981589462, 'min': 1399735.0031908255} best=1399735.0031908255
247: neval=826{'avg': 1402487.4185854313, 'max': 1872787.2896825322, 'min': 1399735.0031908255} best=1399735.0031908255
248: neval=827{'avg': 1402243.5321531338, 'max': 2145736.010476149, 'min': 1399735.0031908255} best=1399735.0031908255
249: neval=859{'avg': 1402549.4045325674, 'max': 1970642.4108717707, 'min': 1399735.0031908255} best=1399735.0031908255
250: neval=833{'avg': 1402992.8425118967, 'max': 1809023.5301868492, 'min': 1399735.0031908255} best=1399735.0031908255
251: neval=825{'avg': 1401141.0693469467, 'max': 2114241.412728201, 'min': 1399735.0031908255} best=1399735.0031908255
252: neval=827{'avg': 1401431.2955269685, 'max': 2163681.084534931, 'min': 1399735.0031908255} best=1399735.0031908255
253: neval=825{'avg': 1401300.7894014553, 'max': 1974295.8725105042, 'min': 1399735.0031908255} best=1399735.0031908255
254: neval=836{'avg': 1400538.4764295046, 'max': 1937729.1272770904, 'min': 1399735.0031908255} best=1399735.0031908255
255: neval=833{'avg': 1401522.9834005442, 'max': 2289137.567703589, 'min': 1399735.0031908255} best=1399735.0031908255
256: neval=836{'avg': 1402005.62160731, 'max': 1913240.3860449472, 'min': 1399735.0031908255} best=1399735.0031908255
257: neval=791{'avg': 1401613.8298912158, 'max': 1858378.0256084143, 'min': 1399735.0031908255} best=1399735.0031908255
258: neval=846{'avg': 1402143.1253234816, 'max': 2413413.0758196334, 'min': 1399735.0031908255} best=1399735.0031908255
259: neval=838{'avg': 1400502.3980840514, 'max': 1746773.9164029683, 'min': 1399735.0031908255} best=1399735.0031908255
260: neval=845{'avg': 1402438.1754962704, 'max': 1838303.3037032236, 'min': 1399735.0031908255} best=1399735.0031908255
261: neval=857{'avg': 1403374.1935450349, 'max': 2550372.7373827305, 'min': 1399735.0031908255} best=1399735.0031908255
262: neval=830{'avg': 1402311.3894342016, 'max': 2115948.51133692, 'min': 1399735.0031908255} best=1399735.0031908255
263: neval=837{'avg': 1401401.7556172775, 'max': 1962212.74533289, 'min': 1399735.0031908255} best=1399735.0031908255
264: neval=841{'avg': 1402690.7906582723, 'max': 2107405.924031998, 'min': 1399735.0031908255} best=1399735.0031908255
265: neval=860{'avg': 1402756.1895822694, 'max': 1953423.1668291758, 'min': 1399735.0031908255} best=1399735.0031908255
266: neval=824{'avg': 1401314.493049939, 'max': 1866774.2766017024, 'min': 1399735.0031908255} best=1399735.0031908255
267: neval=802{'avg': 1401888.5557451851, 'max': 2173259.45279097, 'min': 1399735.0031908255} best=1399735.0031908255
268: neval=843{'avg': 1402825.9462713748, 'max': 2181129.5530862, 'min': 1399735.0031908255} best=1399735.0031908255
269: neval=826{'avg': 1401281.3546647888, 'max': 1752502.2416799131, 'min': 1399735.0031908255} best=1399735.0031908255
270: neval=825{'avg': 1402255.7890746822, 'max': 1846635.502574046, 'min': 1399735.0031908255} best=1399735.0031908255
271: neval=827{'avg': 1403612.8921812144, 'max': 2183294.0403025686, 'min': 1399735.0031908255} best=1399735.0031908255
272: neval=825{'avg': 1401808.2202223332, 'max': 1801771.4801758744, 'min': 1399735.0031908255} best=1399735.0031908255
273: neval=865{'avg': 1402584.9998300755, 'max': 1859719.388038007, 'min': 1399735.0031908255} best=1399735.0031908255
274: neval=837{'avg': 1401122.5484078517, 'max': 1927426.5511021798, 'min': 1399735.0031908255} best=1399735.0031908255
275: neval=815{'avg': 1400652.3953565375, 'max': 1762517.9266874427, 'min': 1399735.0031908255} best=1399735.0031908255
276: neval=848{'avg': 1401133.0329919944, 'max': 1851294.5780936095, 'min': 1399735.0031908255} best=1399735.0031908255
277: neval=865{'avg': 1402628.249936133, 'max': 1995726.459346563, 'min': 1399735.0031908255} best=1399735.0031908255
278: neval=830{'avg': 1405136.7157307267, 'max': 2111667.4669460533, 'min': 1399735.0031908255} best=1399735.0031908255
279: neval=819{'avg': 1402273.0972507794, 'max': 2244994.6839501155, 'min': 1399735.0031908255} best=1399735.0031908255
280: neval=837{'avg': 1402625.178901644, 'max': 1898767.0402154946, 'min': 1399735.0031908255} best=1399735.0031908255
281: neval=814{'avg': 1401472.2711223096, 'max': 1902346.0158888246, 'min': 1399735.0031908255} best=1399735.0031908255
282: neval=829{'avg': 1399978.6702452346, 'max': 1498612.1433610383, 'min': 1399735.0031908255} best=1399735.0031908255
283: neval=851{'avg': 1401739.7589495769, 'max': 1946772.7714931248, 'min': 1399735.0031908255} best=1399735.0031908255
284: neval=810{'avg': 1403031.0105501122, 'max': 2186711.3039327273, 'min': 1399735.0031908255} best=1399735.0031908255
285: neval=833{'avg': 1401496.8452559651, 'max': 1818971.766045002, 'min': 1399735.0031908255} best=1399735.0031908255
286: neval=851{'avg': 1402440.264327358, 'max': 2131000.2014739444, 'min': 1399735.0031908255} best=1399735.0031908255
287: neval=788{'avg': 1402023.014124132, 'max': 1989139.0458185677, 'min': 1399735.0031908255} best=1399735.0031908255
288: neval=873{'avg': 1401430.0561715802, 'max': 1971525.2830735669, 'min': 1399735.0031908255} best=1399735.0031908255
289: neval=831{'avg': 1401633.4828543686, 'max': 1736621.2781765193, 'min': 1399735.0031908255} best=1399735.0031908255
290: neval=825{'avg': 1402461.721651405, 'max': 2007148.2545794577, 'min': 1399735.0031908255} best=1399735.0031908255
291: neval=829{'avg': 1402377.9148201307, 'max': 2046008.8926295773, 'min': 1399735.0031908255} best=1399735.0031908255
292: neval=819{'avg': 1401462.973090628, 'max': 1740983.0371882408, 'min': 1399735.0031908255} best=1399735.0031908255
293: neval=827{'avg': 1401921.1278950647, 'max': 2053274.3881289863, 'min': 1399735.0031908255} best=1399735.0031908255
294: neval=827{'avg': 1402196.0778340315, 'max': 2260222.980796078, 'min': 1399735.0031908255} best=1399735.0031908255
295: neval=831{'avg': 1401486.5154069779, 'max': 1939762.7175845308, 'min': 1399735.0031908255} best=1399735.0031908255
296: neval=852{'avg': 1402662.8255243488, 'max': 2141840.9036291623, 'min': 1399735.0031908255} best=1399735.0031908255
297: neval=832{'avg': 1401392.560071196, 'max': 1953761.3608509547, 'min': 1399735.0031908255} best=1399735.0031908255
298: neval=798{'avg': 1400499.137884912, 'max': 1746031.2552765715, 'min': 1399735.0031908255} best=1399735.0031908255
299: neval=856{'avg': 1401467.336396598, 'max': 2016735.19251376, 'min': 1399735.0031908255} best=1399735.0031908255
300: neval=818{'avg': 1401794.4195265425, 'max': 2117198.46538055, 'min': 1399735.0031908255} best=1399735.0031908255
301: neval=838{'avg': 1401444.8711021324, 'max': 1893265.6497953327, 'min': 1399735.0031908255} best=1399735.0031908255
302: neval=839{'avg': 1401595.1460800197, 'max': 1805605.2470033374, 'min': 1399735.0031908255} best=1399735.0031908255
303: neval=790{'avg': 1402479.9910839857, 'max': 2039037.7209375103, 'min': 1399735.0031908255} best=1399735.0031908255
304: neval=807{'avg': 1401236.6964260384, 'max': 2008300.402154067, 'min': 1399735.0031908255} best=1399735.0031908255
305: neval=823{'avg': 1402210.4621624502, 'max': 2148193.184922676, 'min': 1399735.0031908255} best=1399735.0031908255
306: neval=816{'avg': 1401933.2048572903, 'max': 1919088.93745212, 'min': 1399735.0031908255} best=1399735.0031908255
307: neval=848{'avg': 1400844.0640874985, 'max': 1668792.751084405, 'min': 1399735.0031908255} best=1399735.0031908255
308: neval=807{'avg': 1402265.157070417, 'max': 2257902.132402702, 'min': 1399735.0031908255} best=1399735.0031908255
309: neval=859{'avg': 1400760.196916845, 'max': 1921432.2313366388, 'min': 1399735.0031908255} best=1399735.0031908255
310: neval=841{'avg': 1402303.5651714175, 'max': 2124542.389133873, 'min': 1399735.0031908255} best=1399735.0031908255
311: neval=798{'avg': 1403675.3687297327, 'max': 2127937.338078155, 'min': 1399735.0031908255} best=1399735.0031908255
312: neval=851{'avg': 1403293.154559581, 'max': 2193196.7822330804, 'min': 1399735.0031908255} best=1399735.0031908255
313: neval=849{'avg': 1403887.835274972, 'max': 1930208.6004359606, 'min': 1399735.0031908255} best=1399735.0031908255
314: neval=831{'avg': 1403729.1156204492, 'max': 1890653.7405386006, 'min': 1399735.0031908255} best=1399735.0031908255
315: neval=822{'avg': 1401262.8268771071, 'max': 1960820.3449913529, 'min': 1399735.0031908255} best=1399735.0031908255
316: neval=821{'avg': 1400772.1854132449, 'max': 1993578.6112839505, 'min': 1399735.0031908255} best=1399735.0031908255
317: neval=822{'avg': 1401766.4749281458, 'max': 1886786.2175358394, 'min': 1399735.0031908255} best=1399735.0031908255
318: neval=804{'avg': 1401158.6756492052, 'max': 1911106.5353041536, 'min': 1399735.0031908255} best=1399735.0031908255
319: neval=822{'avg': 1402798.7557391191, 'max': 2085438.4863727554, 'min': 1399735.0031908255} best=1399735.0031908255
320: neval=835{'avg': 1401522.698875956, 'max': 1688832.276622183, 'min': 1399735.0031908255} best=1399735.0031908255
