----------------------  実行情報  ----------------------
実行時間＝817秒
個体数＝950
合計世代数＝395
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83618, 83266, 61374, 46307, 45633, 42568, 37434, 32045, 25875, 18824, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['喜茂別町']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1396382.4131882132
==============================
TC_direct: {'札幌市': 74420.6446, '函館市': 27616.3354, '旭川市': 34519.36165, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '北見市': 6473.770400000001, '新十津川町': 20560.4763, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '紋別市': 13456.358100000001, '稚内市': 3635.9325, '網走市': 1766.40945, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 143613.80062277513, '函館市': 42937.795196501684, '旭川市': 42807.396481334894, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '新十津川町': 14653.079031144578, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60133.955155199656, '函館市': 55844.78500879127, '旭川市': 55799.800553185094, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '新十津川町': 27762.642280658143, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'喜茂別町': 0}
IC_trans: {'喜茂別町': 0}
OC_trans: {'喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
234: neval=744{'avg': 1400195.5337700075, 'max': 2392287.9046420166, 'min': 1396382.4131882132} best=1396382.4131882132
235: neval=779{'avg': 1398652.6131359427, 'max': 1884023.7091288585, 'min': 1396382.4131882132} best=1396382.4131882132
236: neval=751{'avg': 1397670.0848683752, 'max': 1794976.7816479467, 'min': 1396382.4131882132} best=1396382.4131882132
237: neval=766{'avg': 1399105.4402414197, 'max': 2102876.7788089556, 'min': 1396382.4131882132} best=1396382.4131882132
238: neval=774{'avg': 1398143.5896713452, 'max': 1944359.7391710954, 'min': 1396382.4131882132} best=1396382.4131882132
239: neval=761{'avg': 1399449.1198619471, 'max': 1969513.042795105, 'min': 1396382.4131882132} best=1396382.4131882132
240: neval=746{'avg': 1398318.4047055668, 'max': 1955330.5459148888, 'min': 1396382.4131882132} best=1396382.4131882132
241: neval=751{'avg': 1397407.6070734572, 'max': 1721746.3932629162, 'min': 1396382.4131882132} best=1396382.4131882132
242: neval=747{'avg': 1399885.3460705625, 'max': 1847254.6200348807, 'min': 1396382.4131882132} best=1396382.4131882132
243: neval=757{'avg': 1398612.15039834, 'max': 1905059.7320099077, 'min': 1396382.4131882132} best=1396382.4131882132
244: neval=764{'avg': 1399644.8050334489, 'max': 1817657.0036387525, 'min': 1396382.4131882132} best=1396382.4131882132
245: neval=734{'avg': 1400145.9259949739, 'max': 2218223.3838689537, 'min': 1396382.4131882132} best=1396382.4131882132
246: neval=720{'avg': 1398811.2495451316, 'max': 1802970.746787021, 'min': 1396382.4131882132} best=1396382.4131882132
247: neval=750{'avg': 1397837.063710403, 'max': 1671845.5970375708, 'min': 1396382.4131882132} best=1396382.4131882132
248: neval=767{'avg': 1397939.2597971119, 'max': 1719742.663861848, 'min': 1396382.4131882132} best=1396382.4131882132
249: neval=769{'avg': 1398491.0235572248, 'max': 1767545.2039127713, 'min': 1396382.4131882132} best=1396382.4131882132
250: neval=767{'avg': 1399005.5698654922, 'max': 2010020.1833661352, 'min': 1396382.4131882132} best=1396382.4131882132
251: neval=747{'avg': 1399237.10554738, 'max': 2225680.5260049114, 'min': 1396382.4131882132} best=1396382.4131882132
252: neval=761{'avg': 1397569.8566907893, 'max': 1915047.1711521468, 'min': 1396382.4131882132} best=1396382.4131882132
253: neval=734{'avg': 1397594.941632837, 'max': 1881736.747639984, 'min': 1396382.4131882132} best=1396382.4131882132
254: neval=760{'avg': 1398258.2147828813, 'max': 1676328.798826009, 'min': 1396382.4131882132} best=1396382.4131882132
255: neval=722{'avg': 1397097.3568704228, 'max': 1696971.9198357987, 'min': 1396382.4131882132} best=1396382.4131882132
256: neval=768{'avg': 1397485.2332163583, 'max': 1727090.7359488728, 'min': 1396382.4131882132} best=1396382.4131882132
257: neval=739{'avg': 1397796.4768171606, 'max': 1680710.9609462346, 'min': 1396382.4131882132} best=1396382.4131882132
258: neval=765{'avg': 1398477.6587952164, 'max': 1988456.7918155908, 'min': 1396382.4131882132} best=1396382.4131882132
259: neval=775{'avg': 1398148.9010776542, 'max': 1776054.6281124987, 'min': 1396382.4131882132} best=1396382.4131882132
260: neval=766{'avg': 1400560.4451369185, 'max': 2010007.3089131308, 'min': 1396382.4131882132} best=1396382.4131882132
261: neval=729{'avg': 1398967.3239243494, 'max': 1744960.1967569888, 'min': 1396382.4131882132} best=1396382.4131882132
262: neval=747{'avg': 1397429.4161026226, 'max': 1729212.4730162611, 'min': 1396382.4131882132} best=1396382.4131882132
263: neval=744{'avg': 1398952.8268705609, 'max': 1874855.6464083926, 'min': 1396382.4131882132} best=1396382.4131882132
264: neval=726{'avg': 1398265.7469315056, 'max': 1956855.77225042, 'min': 1396382.4131882132} best=1396382.4131882132
265: neval=743{'avg': 1399961.018066835, 'max': 2020913.6696904746, 'min': 1396382.4131882132} best=1396382.4131882132
266: neval=755{'avg': 1397715.239581356, 'max': 2207946.660451577, 'min': 1396382.4131882132} best=1396382.4131882132
267: neval=763{'avg': 1399813.9302732314, 'max': 2019371.8706416683, 'min': 1396382.4131882132} best=1396382.4131882132
268: neval=742{'avg': 1399190.9888162555, 'max': 1868449.6461136714, 'min': 1396382.4131882132} best=1396382.4131882132
269: neval=756{'avg': 1398964.295926694, 'max': 1952338.7057777005, 'min': 1396382.4131882132} best=1396382.4131882132
270: neval=764{'avg': 1398593.2240458322, 'max': 1965408.4216155917, 'min': 1396382.4131882132} best=1396382.4131882132
271: neval=763{'avg': 1397222.6728030324, 'max': 1688925.7364807164, 'min': 1396382.4131882132} best=1396382.4131882132
272: neval=760{'avg': 1398726.7052352019, 'max': 1886208.4434584465, 'min': 1396382.4131882132} best=1396382.4131882132
273: neval=760{'avg': 1398991.802659778, 'max': 1947190.970758722, 'min': 1396382.4131882132} best=1396382.4131882132
274: neval=762{'avg': 1398543.3326109592, 'max': 1982261.9090578773, 'min': 1396382.4131882132} best=1396382.4131882132
275: neval=758{'avg': 1402803.876427977, 'max': 2328424.2524629836, 'min': 1396382.4131882132} best=1396382.4131882132
276: neval=733{'avg': 1399452.8200390313, 'max': 2432868.8969329596, 'min': 1396382.4131882132} best=1396382.4131882132
277: neval=750{'avg': 1397792.8858712276, 'max': 1721125.4856438206, 'min': 1396382.4131882132} best=1396382.4131882132
278: neval=758{'avg': 1398835.8405958067, 'max': 1999119.27587557, 'min': 1396382.4131882132} best=1396382.4131882132
279: neval=759{'avg': 1399049.2797620217, 'max': 1876084.2174704913, 'min': 1396382.4131882132} best=1396382.4131882132
280: neval=760{'avg': 1398623.1938866728, 'max': 1766752.077125082, 'min': 1396382.4131882132} best=1396382.4131882132
281: neval=785{'avg': 1400260.4471222132, 'max': 1926976.243347187, 'min': 1396382.4131882132} best=1396382.4131882132
282: neval=754{'avg': 1399248.6568933364, 'max': 1781241.590004789, 'min': 1396382.4131882132} best=1396382.4131882132
283: neval=758{'avg': 1399581.394560859, 'max': 2056482.8013063073, 'min': 1396382.4131882132} best=1396382.4131882132
284: neval=775{'avg': 1398142.4998972288, 'max': 1793494.4453142213, 'min': 1396382.4131882132} best=1396382.4131882132
285: neval=730{'avg': 1397569.8110383907, 'max': 1728161.6581272548, 'min': 1396382.4131882132} best=1396382.4131882132
286: neval=741{'avg': 1399251.0667204685, 'max': 1794433.04978034, 'min': 1396382.4131882132} best=1396382.4131882132
287: neval=767{'avg': 1399972.1754153806, 'max': 2174667.915043836, 'min': 1396382.4131882132} best=1396382.4131882132
288: neval=747{'avg': 1399939.1368513347, 'max': 1910815.5994794932, 'min': 1396382.4131882132} best=1396382.4131882132
289: neval=759{'avg': 1397950.4990974136, 'max': 1956168.0243317038, 'min': 1396382.4131882132} best=1396382.4131882132
290: neval=749{'avg': 1398250.4783402905, 'max': 1957129.6121340643, 'min': 1396382.4131882132} best=1396382.4131882132
291: neval=752{'avg': 1398574.8815825423, 'max': 2014995.9696038072, 'min': 1396382.4131882132} best=1396382.4131882132
292: neval=748{'avg': 1398293.983287902, 'max': 1749937.890818283, 'min': 1396382.4131882132} best=1396382.4131882132
293: neval=748{'avg': 1398947.2062742384, 'max': 1886169.5979922914, 'min': 1396382.4131882132} best=1396382.4131882132
294: neval=756{'avg': 1397861.8481041542, 'max': 1976951.3538807293, 'min': 1396382.4131882132} best=1396382.4131882132
295: neval=759{'avg': 1398180.5256869, 'max': 1814708.6289918951, 'min': 1396382.4131882132} best=1396382.4131882132
296: neval=748{'avg': 1397329.5745681874, 'max': 1674734.602830912, 'min': 1396382.4131882132} best=1396382.4131882132
297: neval=769{'avg': 1397447.9550798887, 'max': 1643792.3722326867, 'min': 1396382.4131882132} best=1396382.4131882132
298: neval=751{'avg': 1398714.5771043727, 'max': 1998014.133278191, 'min': 1396382.4131882132} best=1396382.4131882132
299: neval=771{'avg': 1397127.5972510416, 'max': 1653735.7435138263, 'min': 1396382.4131882132} best=1396382.4131882132
300: neval=721{'avg': 1398868.7524989515, 'max': 1767901.7933226035, 'min': 1396382.4131882132} best=1396382.4131882132
301: neval=750{'avg': 1399415.9978139969, 'max': 2023491.046795133, 'min': 1396382.4131882132} best=1396382.4131882132
302: neval=763{'avg': 1398699.614032672, 'max': 2163348.754851413, 'min': 1396382.4131882132} best=1396382.4131882132
303: neval=763{'avg': 1397962.8482178005, 'max': 1902193.7508762039, 'min': 1396382.4131882132} best=1396382.4131882132
304: neval=731{'avg': 1397468.4916364949, 'max': 1747321.92970732, 'min': 1396382.4131882132} best=1396382.4131882132
305: neval=749{'avg': 1398881.6172171095, 'max': 1767401.6977300786, 'min': 1396382.4131882132} best=1396382.4131882132
306: neval=777{'avg': 1399501.0161573244, 'max': 1873778.6802389654, 'min': 1396382.4131882132} best=1396382.4131882132
307: neval=741{'avg': 1397700.5501039894, 'max': 1754279.6763936197, 'min': 1396382.4131882132} best=1396382.4131882132
308: neval=758{'avg': 1399014.504056438, 'max': 1974387.3251376504, 'min': 1396382.4131882132} best=1396382.4131882132
309: neval=740{'avg': 1399982.5977401307, 'max': 2054220.3712980181, 'min': 1396382.4131882132} best=1396382.4131882132
310: neval=755{'avg': 1399078.6830844835, 'max': 1757103.8467292371, 'min': 1396382.4131882132} best=1396382.4131882132
311: neval=772{'avg': 1401381.2120332571, 'max': 1968306.7005185462, 'min': 1396382.4131882132} best=1396382.4131882132
312: neval=744{'avg': 1398498.7839112193, 'max': 2157577.248986999, 'min': 1396382.4131882132} best=1396382.4131882132
313: neval=743{'avg': 1397697.9026940607, 'max': 1688490.895013914, 'min': 1396382.4131882132} best=1396382.4131882132
314: neval=739{'avg': 1398256.604004532, 'max': 2012907.9205677775, 'min': 1396382.4131882132} best=1396382.4131882132
315: neval=769{'avg': 1398454.7424494678, 'max': 2055328.7169249598, 'min': 1396382.4131882132} best=1396382.4131882132
316: neval=753{'avg': 1397331.2845071051, 'max': 1745870.1428584717, 'min': 1396382.4131882132} best=1396382.4131882132
317: neval=694{'avg': 1397675.2975939056, 'max': 1766739.406501454, 'min': 1396382.4131882132} best=1396382.4131882132
318: neval=726{'avg': 1397699.339386821, 'max': 1760934.00012016, 'min': 1396382.4131882132} best=1396382.4131882132
319: neval=746{'avg': 1400127.0538460086, 'max': 2067169.51815541, 'min': 1396382.4131882132} best=1396382.4131882132
320: neval=741{'avg': 1400124.4178860292, 'max': 2336232.5630075997, 'min': 1396382.4131882132} best=1396382.4131882132
321: neval=740{'avg': 1397792.1538652454, 'max': 1695635.0903716604, 'min': 1396382.4131882132} best=1396382.4131882132
322: neval=755{'avg': 1398950.7927189344, 'max': 2379027.5902129444, 'min': 1396382.4131882132} best=1396382.4131882132
323: neval=751{'avg': 1399240.2778296375, 'max': 2054223.2236542816, 'min': 1396382.4131882132} best=1396382.4131882132
324: neval=728{'avg': 1397723.8373723943, 'max': 1762667.8193590906, 'min': 1396382.4131882132} best=1396382.4131882132
325: neval=743{'avg': 1398434.6466639277, 'max': 1730221.4921729583, 'min': 1396382.4131882132} best=1396382.4131882132
326: neval=717{'avg': 1397900.370828731, 'max': 1764986.3192683402, 'min': 1396382.4131882132} best=1396382.4131882132
327: neval=776{'avg': 1398279.2825606156, 'max': 1679183.8375146566, 'min': 1396382.4131882132} best=1396382.4131882132
328: neval=732{'avg': 1399024.9353194344, 'max': 1873621.3891289379, 'min': 1396382.4131882132} best=1396382.4131882132
329: neval=732{'avg': 1398518.4451856504, 'max': 2031759.6447015963, 'min': 1396382.4131882132} best=1396382.4131882132
330: neval=755{'avg': 1400455.256016439, 'max': 2024148.9485464408, 'min': 1396382.4131882132} best=1396382.4131882132
331: neval=747{'avg': 1397991.489017211, 'max': 1991138.5573222674, 'min': 1396382.4131882132} best=1396382.4131882132
332: neval=769{'avg': 1399527.678147574, 'max': 2039996.1097258618, 'min': 1396382.4131882132} best=1396382.4131882132
333: neval=709{'avg': 1397679.9427988238, 'max': 1885059.3369787573, 'min': 1396382.4131882132} best=1396382.4131882132
334: neval=733{'avg': 1399295.2928036067, 'max': 2011556.9797035833, 'min': 1396382.4131882132} best=1396382.4131882132
335: neval=747{'avg': 1399526.5378474246, 'max': 1921016.1972756237, 'min': 1396382.4131882132} best=1396382.4131882132
336: neval=770{'avg': 1397464.8816544074, 'max': 1653792.8717027057, 'min': 1396382.4131882132} best=1396382.4131882132
337: neval=755{'avg': 1398304.0231281721, 'max': 1837323.8027568315, 'min': 1396382.4131882132} best=1396382.4131882132
338: neval=724{'avg': 1399016.6782669676, 'max': 1772627.1297361646, 'min': 1396382.4131882132} best=1396382.4131882132
339: neval=763{'avg': 1398098.4630227305, 'max': 1807958.9164624682, 'min': 1396382.4131882132} best=1396382.4131882132
340: neval=750{'avg': 1397317.521124804, 'max': 1675458.5493906576, 'min': 1396382.4131882132} best=1396382.4131882132
341: neval=744{'avg': 1399112.218165968, 'max': 1949241.4562875351, 'min': 1396382.4131882132} best=1396382.4131882132
342: neval=770{'avg': 1399799.493536876, 'max': 2150921.1910657636, 'min': 1396382.4131882132} best=1396382.4131882132
343: neval=748{'avg': 1399258.6911617524, 'max': 1820534.0594783658, 'min': 1396382.4131882132} best=1396382.4131882132
344: neval=753{'avg': 1398993.4604503333, 'max': 1939798.1898336501, 'min': 1396382.4131882132} best=1396382.4131882132
345: neval=755{'avg': 1398797.364895414, 'max': 2005631.2070633105, 'min': 1396382.4131882132} best=1396382.4131882132
346: neval=753{'avg': 1397150.5791407218, 'max': 1773891.1117085689, 'min': 1396382.4131882132} best=1396382.4131882132
347: neval=739{'avg': 1397899.898471235, 'max': 2212493.2401282806, 'min': 1396382.4131882132} best=1396382.4131882132
348: neval=786{'avg': 1398525.281898607, 'max': 1710806.782884557, 'min': 1396382.4131882132} best=1396382.4131882132
349: neval=761{'avg': 1396821.4492083017, 'max': 1561675.4394062033, 'min': 1396382.4131882132} best=1396382.4131882132
350: neval=764{'avg': 1398816.47398894, 'max': 2246891.5669026794, 'min': 1396382.4131882132} best=1396382.4131882132
351: neval=746{'avg': 1398309.6635148153, 'max': 1796546.3057966055, 'min': 1396382.4131882132} best=1396382.4131882132
352: neval=744{'avg': 1397604.1626878371, 'max': 1901843.355155541, 'min': 1396382.4131882132} best=1396382.4131882132
353: neval=756{'avg': 1400430.3083313531, 'max': 1923488.1913203779, 'min': 1396382.4131882132} best=1396382.4131882132
354: neval=754{'avg': 1398758.7096693872, 'max': 1833200.4644772804, 'min': 1396382.4131882132} best=1396382.4131882132
355: neval=738{'avg': 1397768.1752985162, 'max': 1657220.5533262452, 'min': 1396382.4131882132} best=1396382.4131882132
356: neval=780{'avg': 1398588.6135430166, 'max': 1950717.0784905555, 'min': 1396382.4131882132} best=1396382.4131882132
357: neval=751{'avg': 1397447.7234773433, 'max': 2064315.2761609221, 'min': 1396382.4131882132} best=1396382.4131882132
358: neval=758{'avg': 1399137.7973055558, 'max': 2022159.6392729245, 'min': 1396382.4131882132} best=1396382.4131882132
359: neval=748{'avg': 1400615.8433174228, 'max': 1826291.3358141272, 'min': 1396382.4131882132} best=1396382.4131882132
360: neval=739{'avg': 1397151.8357558937, 'max': 1727279.553881853, 'min': 1396382.4131882132} best=1396382.4131882132
361: neval=737{'avg': 1398625.0242904152, 'max': 1841021.2707413924, 'min': 1396382.4131882132} best=1396382.4131882132
362: neval=736{'avg': 1397996.7171769766, 'max': 1784080.0970856326, 'min': 1396382.4131882132} best=1396382.4131882132
363: neval=715{'avg': 1397990.6183168688, 'max': 1931623.369455514, 'min': 1396382.4131882132} best=1396382.4131882132
364: neval=749{'avg': 1397846.6010606363, 'max': 1767249.9350006108, 'min': 1396382.4131882132} best=1396382.4131882132
365: neval=782{'avg': 1397801.3153310157, 'max': 1865583.4518555482, 'min': 1396382.4131882132} best=1396382.4131882132
366: neval=757{'avg': 1398021.4995385474, 'max': 1799017.5697785974, 'min': 1396382.4131882132} best=1396382.4131882132
367: neval=749{'avg': 1397946.8592397391, 'max': 1774684.7696090878, 'min': 1396382.4131882132} best=1396382.4131882132
368: neval=741{'avg': 1400780.2897643703, 'max': 2029726.8284574794, 'min': 1396382.4131882132} best=1396382.4131882132
369: neval=756{'avg': 1398087.6191315278, 'max': 1817299.1213127165, 'min': 1396382.4131882132} best=1396382.4131882132
370: neval=744{'avg': 1399199.4507632828, 'max': 1805528.9201844954, 'min': 1396382.4131882132} best=1396382.4131882132
371: neval=723{'avg': 1397911.070091334, 'max': 1781635.4588808473, 'min': 1396382.4131882132} best=1396382.4131882132
372: neval=759{'avg': 1399053.3351540235, 'max': 2052721.56045066, 'min': 1396382.4131882132} best=1396382.4131882132
373: neval=724{'avg': 1397360.7500725565, 'max': 1663954.076149023, 'min': 1396382.4131882132} best=1396382.4131882132
374: neval=719{'avg': 1397652.7259109046, 'max': 1947005.0916248683, 'min': 1396382.4131882132} best=1396382.4131882132
375: neval=764{'avg': 1399812.346374229, 'max': 2062922.2584581021, 'min': 1396382.4131882132} best=1396382.4131882132
376: neval=727{'avg': 1397324.289323721, 'max': 1761180.0120236576, 'min': 1396382.4131882132} best=1396382.4131882132
377: neval=769{'avg': 1399702.09922828, 'max': 2105144.1522421087, 'min': 1396382.4131882132} best=1396382.4131882132
378: neval=742{'avg': 1397926.9968623396, 'max': 2045911.0736428169, 'min': 1396382.4131882132} best=1396382.4131882132
379: neval=740{'avg': 1398169.6805732397, 'max': 1940678.3459639526, 'min': 1396382.4131882132} best=1396382.4131882132
380: neval=749{'avg': 1398730.851101791, 'max': 1874998.4240028716, 'min': 1396382.4131882132} best=1396382.4131882132
381: neval=750{'avg': 1399492.493466837, 'max': 1950391.6376691996, 'min': 1396382.4131882132} best=1396382.4131882132
382: neval=735{'avg': 1398759.0825003479, 'max': 1891979.0264197784, 'min': 1396382.4131882132} best=1396382.4131882132
383: neval=742{'avg': 1399370.6913751052, 'max': 2197697.3392613567, 'min': 1396382.4131882132} best=1396382.4131882132
384: neval=749{'avg': 1398941.343132668, 'max': 1959234.7711322121, 'min': 1396382.4131882132} best=1396382.4131882132
385: neval=782{'avg': 1398742.6021189515, 'max': 2157084.296881127, 'min': 1396382.4131882132} best=1396382.4131882132
386: neval=753{'avg': 1397899.7095678376, 'max': 2053557.7699381365, 'min': 1396382.4131882132} best=1396382.4131882132
387: neval=756{'avg': 1397699.3896409248, 'max': 1806968.8323821486, 'min': 1396382.4131882132} best=1396382.4131882132
388: neval=761{'avg': 1399800.5830753613, 'max': 2273918.423005485, 'min': 1396382.4131882132} best=1396382.4131882132
389: neval=753{'avg': 1398334.4015635275, 'max': 2188946.892693958, 'min': 1396382.4131882132} best=1396382.4131882132
390: neval=755{'avg': 1397945.2381192625, 'max': 1703583.5137198542, 'min': 1396382.4131882132} best=1396382.4131882132
391: neval=727{'avg': 1398719.937735227, 'max': 2185220.6672271923, 'min': 1396382.4131882132} best=1396382.4131882132
392: neval=763{'avg': 1398856.8729816796, 'max': 2090656.2882599377, 'min': 1396382.4131882132} best=1396382.4131882132
393: neval=778{'avg': 1397901.602942825, 'max': 1816253.0291773125, 'min': 1396382.4131882132} best=1396382.4131882132
394: neval=768{'avg': 1398990.403311505, 'max': 2055053.670286825, 'min': 1396382.4131882132} best=1396382.4131882132
