----------------------  実行情報  ----------------------
実行時間＝676秒
個体数＝900
合計世代数＝365
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97737, 83618, 61374, 46307, 45633, 42568, 37434, 32738, 32045, 9812, 9414, 9387, 7288, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '遠軽町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[281, 0]
trans_facility = ['置戸町', '喜茂別町']
trans_blocks = [[], ['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1409237.9300937804
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 76867.79035000002, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '北見市': 21609.552649999998, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '遠軽町': 11331.087850000002, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '北見市': 21838.06719404792, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '遠軽町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '北見市': 38478.65237597073, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '遠軽町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'置戸町': 329.34159999999997, '喜茂別町': 0}
IC_trans: {'置戸町': 65.12293421063784, '喜茂別町': 0}
OC_trans: {'置戸町': 3519.766374232437, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(89/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 大空町
indirect 北見市(1/90) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 遠軽町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
235: neval=700{'avg': 1410977.1466420174, 'max': 1939909.3096919798, 'min': 1409237.9300937804} best=1409237.9300937804
236: neval=695{'avg': 1410262.9470070123, 'max': 1675202.5725956715, 'min': 1409237.9300937804} best=1409237.9300937804
237: neval=728{'avg': 1412247.5948189322, 'max': 1948520.777385478, 'min': 1409237.9300937804} best=1409237.9300937804
238: neval=704{'avg': 1410650.7045712005, 'max': 1751154.5493071633, 'min': 1409237.9300937804} best=1409237.9300937804
239: neval=716{'avg': 1411173.1248958453, 'max': 2055961.3336110115, 'min': 1409237.9300937804} best=1409237.9300937804
240: neval=690{'avg': 1410179.5252405368, 'max': 1789875.418255343, 'min': 1409237.9300937804} best=1409237.9300937804
241: neval=743{'avg': 1412151.845852409, 'max': 1879886.8324050354, 'min': 1409237.9300937804} best=1409237.9300937804
242: neval=729{'avg': 1410088.7000283117, 'max': 1649940.7868791313, 'min': 1409237.9300937804} best=1409237.9300937804
243: neval=722{'avg': 1412630.569509309, 'max': 2141118.2144804765, 'min': 1409237.9300937804} best=1409237.9300937804
244: neval=705{'avg': 1410786.6380010971, 'max': 1695295.0025988233, 'min': 1409237.9300937804} best=1409237.9300937804
245: neval=714{'avg': 1411951.5463542792, 'max': 2297468.4810172105, 'min': 1409237.9300937804} best=1409237.9300937804
246: neval=734{'avg': 1412186.0511586398, 'max': 2025387.93115727, 'min': 1409237.9300937804} best=1409237.9300937804
247: neval=711{'avg': 1412035.8655753988, 'max': 2339522.6401474616, 'min': 1409237.9300937804} best=1409237.9300937804
248: neval=693{'avg': 1410590.1171589072, 'max': 1795727.9474043048, 'min': 1409237.9300937804} best=1409237.9300937804
249: neval=739{'avg': 1413616.5216663526, 'max': 1962288.2448801037, 'min': 1409237.9300937804} best=1409237.9300937804
250: neval=720{'avg': 1410140.3374804165, 'max': 1660986.0094777062, 'min': 1409237.9300937804} best=1409237.9300937804
251: neval=707{'avg': 1412428.8175440195, 'max': 1866286.6135570642, 'min': 1409237.9300937804} best=1409237.9300937804
252: neval=711{'avg': 1410282.9537283585, 'max': 1811576.1139153577, 'min': 1409237.9300937804} best=1409237.9300937804
253: neval=707{'avg': 1409780.826928918, 'max': 1745367.6572101545, 'min': 1409237.9300937804} best=1409237.9300937804
254: neval=708{'avg': 1411717.597356372, 'max': 1820737.0284674144, 'min': 1409237.9300937804} best=1409237.9300937804
255: neval=690{'avg': 1411632.805663707, 'max': 2087455.9267042922, 'min': 1409237.9300937804} best=1409237.9300937804
256: neval=705{'avg': 1410776.7294621086, 'max': 1802702.9713220538, 'min': 1409237.9300937804} best=1409237.9300937804
257: neval=707{'avg': 1411128.9839234038, 'max': 1869552.7823578138, 'min': 1409237.9300937804} best=1409237.9300937804
258: neval=716{'avg': 1410242.8157417625, 'max': 1682620.770418297, 'min': 1409237.9300937804} best=1409237.9300937804
259: neval=708{'avg': 1410804.5997887526, 'max': 1900946.5233246658, 'min': 1409237.9300937804} best=1409237.9300937804
260: neval=711{'avg': 1412635.7355571978, 'max': 2250147.1043229005, 'min': 1409237.9300937804} best=1409237.9300937804
261: neval=704{'avg': 1413171.6696127884, 'max': 2098902.130085757, 'min': 1409237.9300937804} best=1409237.9300937804
262: neval=712{'avg': 1412760.0827073802, 'max': 1909442.1575482723, 'min': 1409237.9300937804} best=1409237.9300937804
263: neval=710{'avg': 1413230.0177287436, 'max': 2223131.3043937054, 'min': 1409237.9300937804} best=1409237.9300937804
264: neval=693{'avg': 1412364.8676717293, 'max': 1934695.2164930461, 'min': 1409237.9300937804} best=1409237.9300937804
265: neval=716{'avg': 1414004.6292203362, 'max': 2177613.27410204, 'min': 1409237.9300937804} best=1409237.9300937804
266: neval=724{'avg': 1412911.0715522761, 'max': 2151251.7248322135, 'min': 1409237.9300937804} best=1409237.9300937804
267: neval=682{'avg': 1410297.9147838524, 'max': 1752633.7986389294, 'min': 1409237.9300937804} best=1409237.9300937804
268: neval=732{'avg': 1412760.8466130088, 'max': 2290843.653401623, 'min': 1409237.9300937804} best=1409237.9300937804
269: neval=725{'avg': 1411733.6543990662, 'max': 2041791.9978886158, 'min': 1409237.9300937804} best=1409237.9300937804
270: neval=704{'avg': 1411808.2599253957, 'max': 2335836.8935492383, 'min': 1409237.9300937804} best=1409237.9300937804
271: neval=714{'avg': 1411403.8082499271, 'max': 1885209.2914574125, 'min': 1409237.9300937804} best=1409237.9300937804
272: neval=682{'avg': 1411914.9336783802, 'max': 2151172.705968155, 'min': 1409237.9300937804} best=1409237.9300937804
273: neval=700{'avg': 1409715.5389494484, 'max': 1664429.634198869, 'min': 1409237.9300937804} best=1409237.9300937804
274: neval=728{'avg': 1412890.312420801, 'max': 2045076.5146361587, 'min': 1409237.9300937804} best=1409237.9300937804
275: neval=706{'avg': 1413574.5557255328, 'max': 2140851.9773337287, 'min': 1409237.9300937804} best=1409237.9300937804
276: neval=720{'avg': 1411720.6407336378, 'max': 2101198.341366311, 'min': 1409237.9300937804} best=1409237.9300937804
277: neval=695{'avg': 1411492.8542445998, 'max': 2041545.7935740114, 'min': 1409237.9300937804} best=1409237.9300937804
278: neval=692{'avg': 1409634.5968088107, 'max': 1552749.784400358, 'min': 1409237.9300937804} best=1409237.9300937804
279: neval=723{'avg': 1413012.1184198363, 'max': 1988869.9392484196, 'min': 1409237.9300937804} best=1409237.9300937804
280: neval=716{'avg': 1413756.5497001028, 'max': 2034757.1060418717, 'min': 1409237.9300937804} best=1409237.9300937804
281: neval=698{'avg': 1410541.586115062, 'max': 1823752.7031912818, 'min': 1409237.9300937804} best=1409237.9300937804
282: neval=716{'avg': 1410521.3333329891, 'max': 1781232.8033455177, 'min': 1409237.9300937804} best=1409237.9300937804
283: neval=692{'avg': 1414038.451090939, 'max': 2189181.0091035934, 'min': 1409237.9300937804} best=1409237.9300937804
284: neval=711{'avg': 1411757.866522161, 'max': 2162174.0085476954, 'min': 1409237.9300937804} best=1409237.9300937804
285: neval=701{'avg': 1412170.7579163683, 'max': 2096603.0181436762, 'min': 1409237.9300937804} best=1409237.9300937804
286: neval=703{'avg': 1411759.4470030472, 'max': 1965483.722892196, 'min': 1409237.9300937804} best=1409237.9300937804
287: neval=718{'avg': 1412047.865083643, 'max': 1992093.6374326684, 'min': 1409237.9300937804} best=1409237.9300937804
288: neval=716{'avg': 1412937.0185144888, 'max': 2240798.707313902, 'min': 1409237.9300937804} best=1409237.9300937804
289: neval=742{'avg': 1411148.014291065, 'max': 1915536.3950566587, 'min': 1409237.9300937804} best=1409237.9300937804
290: neval=720{'avg': 1411169.4671262659, 'max': 1728164.1134900406, 'min': 1409237.9300937804} best=1409237.9300937804
291: neval=688{'avg': 1411606.3252553807, 'max': 2296374.9866027725, 'min': 1409237.9300937804} best=1409237.9300937804
292: neval=698{'avg': 1411491.4862063695, 'max': 1906109.984990818, 'min': 1409237.9300937804} best=1409237.9300937804
293: neval=706{'avg': 1411831.9665754845, 'max': 2388230.7551099444, 'min': 1409237.9300937804} best=1409237.9300937804
294: neval=737{'avg': 1411115.0693839046, 'max': 1886255.1314457823, 'min': 1409237.9300937804} best=1409237.9300937804
295: neval=706{'avg': 1409966.3268995632, 'max': 1701914.8442778084, 'min': 1409237.9300937804} best=1409237.9300937804
296: neval=735{'avg': 1410154.3660958735, 'max': 1731322.1602383307, 'min': 1409237.9300937804} best=1409237.9300937804
297: neval=665{'avg': 1413024.8391308065, 'max': 2582089.998763176, 'min': 1409237.9300937804} best=1409237.9300937804
298: neval=698{'avg': 1410819.7384731572, 'max': 2098367.2293411233, 'min': 1409237.9300937804} best=1409237.9300937804
299: neval=751{'avg': 1411375.7713135323, 'max': 2155511.3829913544, 'min': 1409237.9300937804} best=1409237.9300937804
300: neval=730{'avg': 1412271.87623753, 'max': 1913738.2165185283, 'min': 1409237.9300937804} best=1409237.9300937804
301: neval=714{'avg': 1410879.4667350769, 'max': 2258077.429892435, 'min': 1409237.9300937804} best=1409237.9300937804
302: neval=693{'avg': 1412705.045708232, 'max': 2107104.198383607, 'min': 1409237.9300937804} best=1409237.9300937804
303: neval=714{'avg': 1412072.1423139253, 'max': 2165367.7408210626, 'min': 1409237.9300937804} best=1409237.9300937804
304: neval=697{'avg': 1412614.6812693826, 'max': 2227249.813367595, 'min': 1409237.9300937804} best=1409237.9300937804
305: neval=695{'avg': 1411054.9634960396, 'max': 1825043.1659149823, 'min': 1409237.9300937804} best=1409237.9300937804
306: neval=714{'avg': 1411964.2808919216, 'max': 2199721.6144035244, 'min': 1409237.9300937804} best=1409237.9300937804
307: neval=716{'avg': 1414446.2361672798, 'max': 1923474.4833891026, 'min': 1409237.9300937804} best=1409237.9300937804
308: neval=666{'avg': 1411490.0610916659, 'max': 1935601.182305496, 'min': 1409237.9300937804} best=1409237.9300937804
309: neval=693{'avg': 1411639.226304424, 'max': 1987375.0521175785, 'min': 1409237.9300937804} best=1409237.9300937804
310: neval=720{'avg': 1415346.9856315337, 'max': 2381929.6997776204, 'min': 1409237.9300937804} best=1409237.9300937804
311: neval=705{'avg': 1412001.2946794166, 'max': 2004296.518747884, 'min': 1409237.9300937804} best=1409237.9300937804
312: neval=678{'avg': 1410343.255191057, 'max': 1767379.750179578, 'min': 1409237.9300937804} best=1409237.9300937804
313: neval=696{'avg': 1413788.5406005299, 'max': 2176236.261061395, 'min': 1409237.9300937804} best=1409237.9300937804
314: neval=697{'avg': 1411947.7136127604, 'max': 2012052.841071204, 'min': 1409237.9300937804} best=1409237.9300937804
315: neval=721{'avg': 1411211.895240062, 'max': 2423180.21064185, 'min': 1409237.9300937804} best=1409237.9300937804
316: neval=717{'avg': 1411615.7076848305, 'max': 2350337.4265902466, 'min': 1409237.9300937804} best=1409237.9300937804
317: neval=697{'avg': 1411363.4393678012, 'max': 1934019.105273345, 'min': 1409237.9300937804} best=1409237.9300937804
318: neval=715{'avg': 1412806.8995207082, 'max': 2083961.2992467685, 'min': 1409237.9300937804} best=1409237.9300937804
319: neval=734{'avg': 1413365.2761832704, 'max': 1937021.4349594044, 'min': 1409237.9300937804} best=1409237.9300937804
320: neval=725{'avg': 1410534.0495131265, 'max': 1718743.422095732, 'min': 1409237.9300937804} best=1409237.9300937804
321: neval=706{'avg': 1409789.243167564, 'max': 1736929.3848144254, 'min': 1409237.9300937804} best=1409237.9300937804
322: neval=709{'avg': 1410119.6531664827, 'max': 1865354.7359009797, 'min': 1409237.9300937804} best=1409237.9300937804
323: neval=704{'avg': 1411050.0264410845, 'max': 2007990.3877303372, 'min': 1409237.9300937804} best=1409237.9300937804
324: neval=704{'avg': 1410960.2992061584, 'max': 1706188.6104338714, 'min': 1409237.9300937804} best=1409237.9300937804
325: neval=689{'avg': 1410640.5215375868, 'max': 1814042.4707151847, 'min': 1409237.9300937804} best=1409237.9300937804
326: neval=694{'avg': 1411608.632928429, 'max': 2169824.074013455, 'min': 1409237.9300937804} best=1409237.9300937804
327: neval=716{'avg': 1409913.298523917, 'max': 1761713.5452365112, 'min': 1409237.9300937804} best=1409237.9300937804
328: neval=715{'avg': 1410293.7195435043, 'max': 1764177.728604668, 'min': 1409237.9300937804} best=1409237.9300937804
329: neval=722{'avg': 1412068.4169910855, 'max': 2180248.5866441024, 'min': 1409237.9300937804} best=1409237.9300937804
330: neval=730{'avg': 1414320.0190632518, 'max': 2002568.0903703975, 'min': 1409237.9300937804} best=1409237.9300937804
331: neval=716{'avg': 1410762.2813794587, 'max': 1880768.4722250323, 'min': 1409237.9300937804} best=1409237.9300937804
332: neval=725{'avg': 1412570.248654998, 'max': 2218403.197425204, 'min': 1409237.9300937804} best=1409237.9300937804
333: neval=720{'avg': 1410812.8626610015, 'max': 1769755.9056220825, 'min': 1409237.9300937804} best=1409237.9300937804
334: neval=730{'avg': 1411745.9003772396, 'max': 1994358.6553264824, 'min': 1409237.9300937804} best=1409237.9300937804
335: neval=715{'avg': 1411625.0488303625, 'max': 1861963.4060289548, 'min': 1409237.9300937804} best=1409237.9300937804
336: neval=705{'avg': 1411475.4324340948, 'max': 1931339.5686789695, 'min': 1409237.9300937804} best=1409237.9300937804
337: neval=714{'avg': 1412856.304936269, 'max': 2065647.2406328726, 'min': 1409237.9300937804} best=1409237.9300937804
338: neval=700{'avg': 1411003.5451973535, 'max': 1903060.1731723852, 'min': 1409237.9300937804} best=1409237.9300937804
339: neval=714{'avg': 1410910.829213542, 'max': 1791621.5824398473, 'min': 1409237.9300937804} best=1409237.9300937804
340: neval=707{'avg': 1412151.6628853544, 'max': 2292487.522320013, 'min': 1409237.9300937804} best=1409237.9300937804
341: neval=699{'avg': 1411247.2965116082, 'max': 1900365.474721211, 'min': 1409237.9300937804} best=1409237.9300937804
342: neval=726{'avg': 1410436.9013641134, 'max': 1776139.7326550488, 'min': 1409237.9300937804} best=1409237.9300937804
343: neval=714{'avg': 1411011.6503307559, 'max': 1799831.8388019118, 'min': 1409237.9300937804} best=1409237.9300937804
344: neval=702{'avg': 1411174.6394583895, 'max': 1879744.915512634, 'min': 1409237.9300937804} best=1409237.9300937804
345: neval=712{'avg': 1411795.880180168, 'max': 1805205.3702938412, 'min': 1409237.9300937804} best=1409237.9300937804
346: neval=711{'avg': 1411451.890842815, 'max': 1899417.8703411599, 'min': 1409237.9300937804} best=1409237.9300937804
347: neval=720{'avg': 1412681.093386002, 'max': 2520370.646227151, 'min': 1409237.9300937804} best=1409237.9300937804
348: neval=724{'avg': 1411933.4795379173, 'max': 2175987.4972947086, 'min': 1409237.9300937804} best=1409237.9300937804
349: neval=710{'avg': 1411484.2102220939, 'max': 2001981.9301338734, 'min': 1409237.9300937804} best=1409237.9300937804
350: neval=692{'avg': 1411328.1992761905, 'max': 1986662.7222845468, 'min': 1409237.9300937804} best=1409237.9300937804
351: neval=706{'avg': 1413042.9502574014, 'max': 2001490.803548744, 'min': 1409237.9300937804} best=1409237.9300937804
352: neval=709{'avg': 1410546.0545236715, 'max': 1853074.704402755, 'min': 1409237.9300937804} best=1409237.9300937804
353: neval=706{'avg': 1410804.9088344586, 'max': 2296543.987843124, 'min': 1409237.9300937804} best=1409237.9300937804
354: neval=689{'avg': 1411033.3691993628, 'max': 2060761.5945336143, 'min': 1409237.9300937804} best=1409237.9300937804
355: neval=721{'avg': 1412440.3513701113, 'max': 2097208.8148609013, 'min': 1409237.9300937804} best=1409237.9300937804
356: neval=697{'avg': 1411983.9877918519, 'max': 1932366.7996543907, 'min': 1409237.9300937804} best=1409237.9300937804
357: neval=713{'avg': 1412802.3485825877, 'max': 2288791.5955233667, 'min': 1409237.9300937804} best=1409237.9300937804
358: neval=746{'avg': 1412587.985581444, 'max': 2262015.8569906102, 'min': 1409237.9300937804} best=1409237.9300937804
359: neval=726{'avg': 1409802.9816379817, 'max': 1538800.3326191707, 'min': 1409237.9300937804} best=1409237.9300937804
360: neval=717{'avg': 1411818.3767323534, 'max': 1988726.8281053735, 'min': 1409237.9300937804} best=1409237.9300937804
361: neval=708{'avg': 1413112.3528942056, 'max': 2113326.4579770397, 'min': 1409237.9300937804} best=1409237.9300937804
362: neval=723{'avg': 1411426.5897320646, 'max': 2317532.683476508, 'min': 1409237.9300937804} best=1409237.9300937804
363: neval=700{'avg': 1412876.8409848695, 'max': 2277040.548985812, 'min': 1409237.9300937804} best=1409237.9300937804
364: neval=685{'avg': 1412019.6976822473, 'max': 1924084.695457725, 'min': 1409237.9300937804} best=1409237.9300937804
