
実行時間＝1119秒
合計世代数＝327
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1582567)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(8698)/1591265 → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 室蘭市(1107995)/1107995 → receive from: 室蘭市, 登別市
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(314399)/314399 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 北見市(170435)/193461 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(23026)/193461 → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 917691.1424000002, '函館市': 418910.4472, '北見市': 362107.56070000003, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111569.50733822961, '函館市': 96475.2856996772, '北見市': 78613.19797377443, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46148.010454033036, '函館市': 37722.008653411, '北見市': 41379.02333621974, '稚内市': 56552.181170775344}

TC_indirect: {'紋別市': 75799.32546000001, '羅臼町': 50374.1734, '奥尻町': 4573.3095}
IC_trans: {'紋別市': 2348.222330826181, '羅臼町': 1026.2446448572152, '奥尻町': 267.3148491551639}
OC_trans: {'紋別市': 140919.59767355074, '羅臼町': 53811.803560470726, '奥尻町': 11318.94497697753}

==============================
Total cost: 12781181.210587714
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 23762993.41522532, 'max': 35469822.222967, 'min': 15555056.460698029} best=15555056.460698029
161: neval=393{'avg': 12833440.817336673, 'max': 27262818.33314191, 'min': 12787888.18876158} best=12787888.18876158
162: neval=375{'avg': 12876776.81820285, 'max': 25579770.788574025, 'min': 12787888.18876158} best=12787888.18876158
163: neval=387{'avg': 12820273.548932048, 'max': 18682547.525541466, 'min': 12787888.18876158} best=12787888.18876158
164: neval=404{'avg': 12788760.326240582, 'max': 13223956.928261584, 'min': 12787888.18876158} best=12787888.18876158
165: neval=387{'avg': 12797257.57826325, 'max': 16298439.192220734, 'min': 12787888.18876158} best=12787888.18876158
166: neval=368{'avg': 12799137.86743268, 'max': 18298435.046795305, 'min': 12787888.18876158} best=12787888.18876158
167: neval=398{'avg': 12828685.991200887, 'max': 23092651.712104514, 'min': 12787888.18876158} best=12787888.18876158
168: neval=392{'avg': 12821691.582019636, 'max': 26600862.525580138, 'min': 12787888.18876158} best=12787888.18876158
169: neval=404{'avg': 12811755.432529232, 'max': 18484522.09874417, 'min': 12787888.18876158} best=12787888.18876158
170: neval=403{'avg': 12859729.59268552, 'max': 22043840.915819168, 'min': 12787888.18876158} best=12787888.18876158
171: neval=400{'avg': 12839511.254537124, 'max': 26603211.567307856, 'min': 12787888.18876158} best=12787888.18876158
172: neval=396{'avg': 12799520.643309413, 'max': 16226884.734805644, 'min': 12787888.18876158} best=12787888.18876158
173: neval=403{'avg': 12910009.328857929, 'max': 47479262.66939596, 'min': 12787888.18876158} best=12787888.18876158
174: neval=387{'avg': 12816886.71834853, 'max': 17366597.23546637, 'min': 12787888.18876158} best=12787888.18876158
175: neval=393{'avg': 12891112.113739396, 'max': 26408974.00611506, 'min': 12787888.18876158} best=12787888.18876158
176: neval=397{'avg': 12818092.110097907, 'max': 20725288.05715298, 'min': 12787888.18876158} best=12787888.18876158
177: neval=369{'avg': 12876709.698480424, 'max': 27270090.542701337, 'min': 12787888.18876158} best=12787888.18876158
178: neval=401{'avg': 12809492.29530048, 'max': 20966040.39415348, 'min': 12787888.18876158} best=12787888.18876158
179: neval=368{'avg': 12813123.191596225, 'max': 18314468.324425925, 'min': 12787888.18876158} best=12787888.18876158
180: neval=394{'avg': 12828891.961976415, 'max': 30934693.09756298, 'min': 12787888.18876158} best=12787888.18876158
181: neval=407{'avg': 12829212.909934202, 'max': 21355708.239887528, 'min': 12787888.18876158} best=12787888.18876158
182: neval=386{'avg': 12864371.712864969, 'max': 28579569.429432474, 'min': 12787888.18876158} best=12787888.18876158
183: neval=410{'avg': 12889534.598273765, 'max': 28293945.52303813, 'min': 12787888.18876158} best=12787888.18876158
184: neval=394{'avg': 12787888.18876158, 'max': 12787888.18876158, 'min': 12787888.18876158} best=12787888.18876158
185: neval=389{'avg': 12855631.374767086, 'max': 26744343.67156651, 'min': 12787888.18876158} best=12787888.18876158
186: neval=414{'avg': 12829374.710200226, 'max': 17734990.968989067, 'min': 12787888.18876158} best=12787888.18876158
187: neval=401{'avg': 12844400.919720924, 'max': 31982108.790285192, 'min': 12787888.18876158} best=12787888.18876158
188: neval=376{'avg': 12814902.522857217, 'max': 18507749.705436617, 'min': 12787888.18876158} best=12787888.18876158
189: neval=389{'avg': 12814800.120220564, 'max': 21896046.02926381, 'min': 12787888.18876158} best=12787888.18876158
190: neval=395{'avg': 12788726.561522149, 'max': 13207074.569044696, 'min': 12787888.18876158} best=12787888.18876158
191: neval=379{'avg': 12856979.583077937, 'max': 25142520.90755379, 'min': 12787888.18876158} best=12787888.18876158
192: neval=381{'avg': 12813716.375919985, 'max': 19814272.51684346, 'min': 12787888.18876158} best=12787888.18876158
193: neval=415{'avg': 12808953.625010338, 'max': 16215411.925442677, 'min': 12787888.18876158} best=12787888.18876158
194: neval=402{'avg': 12850331.25799416, 'max': 32069823.754430965, 'min': 12787888.18876158} best=12787888.18876158
195: neval=386{'avg': 12798047.63102856, 'max': 17867609.322251003, 'min': 12787888.18876158} best=12787888.18876158
196: neval=386{'avg': 12858556.68107548, 'max': 20202296.720277954, 'min': 12781181.210587714} best=12781181.210587714
197: neval=390{'avg': 12858156.302031623, 'max': 30831447.169336747, 'min': 12781181.210587714} best=12781181.210587714
198: neval=370{'avg': 12811004.638569908, 'max': 16391133.459009213, 'min': 12781181.210587714} best=12781181.210587714
199: neval=381{'avg': 12806401.992501605, 'max': 16575405.36753058, 'min': 12781181.210587714} best=12781181.210587714
200: neval=410{'avg': 12807228.83919258, 'max': 17861708.855953187, 'min': 12781181.210587714} best=12781181.210587714
201: neval=396{'avg': 12813622.214734089, 'max': 16777726.383587617, 'min': 12781181.210587714} best=12781181.210587714
202: neval=405{'avg': 12828876.849733178, 'max': 18456706.806145765, 'min': 12781181.210587714} best=12781181.210587714
203: neval=407{'avg': 12843628.644586045, 'max': 32305042.03841881, 'min': 12781181.210587714} best=12781181.210587714
204: neval=372{'avg': 12800362.824067226, 'max': 22371987.950344127, 'min': 12781181.210587714} best=12781181.210587714
205: neval=405{'avg': 12806692.930804623, 'max': 19121145.730606984, 'min': 12781181.210587714} best=12781181.210587714
206: neval=403{'avg': 12810040.788261356, 'max': 24642138.836434927, 'min': 12781181.210587714} best=12781181.210587714
207: neval=381{'avg': 12828650.763009384, 'max': 29547368.01411827, 'min': 12781181.210587714} best=12781181.210587714
208: neval=410{'avg': 12825976.39297875, 'max': 28645066.495717127, 'min': 12781181.210587714} best=12781181.210587714
209: neval=397{'avg': 12814680.830312615, 'max': 24963895.06873423, 'min': 12781181.210587714} best=12781181.210587714
210: neval=407{'avg': 12850532.218273727, 'max': 29475301.735152345, 'min': 12781181.210587714} best=12781181.210587714
211: neval=381{'avg': 12862774.417355347, 'max': 28864469.17304078, 'min': 12781181.210587714} best=12781181.210587714
212: neval=389{'avg': 12796199.818943802, 'max': 20290485.388631895, 'min': 12781181.210587714} best=12781181.210587714
213: neval=382{'avg': 12848242.389225392, 'max': 23539981.399341248, 'min': 12781181.210587714} best=12781181.210587714
214: neval=391{'avg': 12785360.045843795, 'max': 14870598.838628732, 'min': 12781181.210587714} best=12781181.210587714
215: neval=405{'avg': 12804506.140488615, 'max': 19102075.797079485, 'min': 12781181.210587714} best=12781181.210587714
216: neval=384{'avg': 12815880.0108605, 'max': 27718473.448820695, 'min': 12781181.210587714} best=12781181.210587714
217: neval=407{'avg': 12829496.8277874, 'max': 20938423.021729738, 'min': 12781181.210587714} best=12781181.210587714
218: neval=389{'avg': 12878870.989042534, 'max': 24961979.528173216, 'min': 12781181.210587714} best=12781181.210587714
219: neval=398{'avg': 12856687.666203775, 'max': 27279243.9300003, 'min': 12781181.210587714} best=12781181.210587714
220: neval=402{'avg': 12806744.99394481, 'max': 21012831.219374813, 'min': 12781181.210587714} best=12781181.210587714
221: neval=397{'avg': 12834115.109950792, 'max': 24911023.574311987, 'min': 12781181.210587714} best=12781181.210587714
222: neval=406{'avg': 12801000.880492771, 'max': 16132702.507093819, 'min': 12781181.210587714} best=12781181.210587714
223: neval=387{'avg': 12820496.941293227, 'max': 24883616.274463862, 'min': 12781181.210587714} best=12781181.210587714
224: neval=391{'avg': 12831024.088218715, 'max': 22119584.71599455, 'min': 12781181.210587714} best=12781181.210587714
225: neval=407{'avg': 12790187.664278105, 'max': 16714224.570783524, 'min': 12781181.210587714} best=12781181.210587714
226: neval=391{'avg': 12824760.71126652, 'max': 19845449.419408415, 'min': 12781181.210587714} best=12781181.210587714
227: neval=383{'avg': 12830357.025418494, 'max': 24375955.536483634, 'min': 12781181.210587714} best=12781181.210587714
228: neval=399{'avg': 12950374.556404084, 'max': 33456959.715744782, 'min': 12781181.210587714} best=12781181.210587714
229: neval=407{'avg': 12781181.210587714, 'max': 12781181.210587714, 'min': 12781181.210587714} best=12781181.210587714
230: neval=398{'avg': 12796381.97874443, 'max': 17191544.814587794, 'min': 12781181.210587714} best=12781181.210587714
231: neval=414{'avg': 12856547.849753661, 'max': 28016964.789422546, 'min': 12781181.210587714} best=12781181.210587714
232: neval=393{'avg': 12815500.100851677, 'max': 18721040.26298462, 'min': 12781181.210587714} best=12781181.210587714
233: neval=384{'avg': 12825210.908201281, 'max': 30870872.087965228, 'min': 12781181.210587714} best=12781181.210587714
234: neval=392{'avg': 12822458.273663161, 'max': 18532499.790834136, 'min': 12781181.210587714} best=12781181.210587714
235: neval=389{'avg': 12807942.774456467, 'max': 18310041.00259956, 'min': 12781181.210587714} best=12781181.210587714
236: neval=374{'avg': 12812991.23543625, 'max': 22103578.97485589, 'min': 12781181.210587714} best=12781181.210587714
237: neval=387{'avg': 12846349.563183574, 'max': 29815912.17766027, 'min': 12781181.210587714} best=12781181.210587714
238: neval=381{'avg': 12819154.90622996, 'max': 20990291.622621212, 'min': 12781181.210587714} best=12781181.210587714
239: neval=410{'avg': 12844194.257295812, 'max': 19582184.926749457, 'min': 12781181.210587714} best=12781181.210587714
240: neval=400{'avg': 12926374.527145376, 'max': 34555371.77813176, 'min': 12781181.210587714} best=12781181.210587714
241: neval=394{'avg': 12875238.73327802, 'max': 25593367.560332064, 'min': 12781181.210587714} best=12781181.210587714
242: neval=398{'avg': 12781474.604890302, 'max': 12927878.361882735, 'min': 12781181.210587714} best=12781181.210587714
243: neval=385{'avg': 12788560.107755521, 'max': 16470629.794492567, 'min': 12781181.210587714} best=12781181.210587714
244: neval=415{'avg': 12781181.210587714, 'max': 12781181.210587714, 'min': 12781181.210587714} best=12781181.210587714
245: neval=390{'avg': 12781181.210587714, 'max': 12781181.210587714, 'min': 12781181.210587714} best=12781181.210587714
246: neval=413{'avg': 12799698.101843923, 'max': 17344467.886946633, 'min': 12781181.210587714} best=12781181.210587714
247: neval=401{'avg': 12790195.276213193, 'max': 15803502.196633952, 'min': 12781181.210587714} best=12781181.210587714
248: neval=370{'avg': 12826556.992753299, 'max': 27897507.128208358, 'min': 12781181.210587714} best=12781181.210587714
249: neval=379{'avg': 12841748.918334313, 'max': 24426805.630074166, 'min': 12781181.210587714} best=12781181.210587714
250: neval=387{'avg': 12818527.208426364, 'max': 23798675.529598527, 'min': 12781181.210587714} best=12781181.210587714
251: neval=406{'avg': 12788813.774157505, 'max': 15169805.71920952, 'min': 12781181.210587714} best=12781181.210587714
252: neval=398{'avg': 12846040.160757465, 'max': 28307418.151807416, 'min': 12781181.210587714} best=12781181.210587714
253: neval=391{'avg': 12832256.0235103, 'max': 21568181.803110205, 'min': 12781181.210587714} best=12781181.210587714
254: neval=401{'avg': 12812776.851707544, 'max': 19916832.48989479, 'min': 12781181.210587714} best=12781181.210587714
255: neval=396{'avg': 12852339.26056178, 'max': 31625865.45465107, 'min': 12781181.210587714} best=12781181.210587714
256: neval=389{'avg': 12856886.396479068, 'max': 32453401.251342878, 'min': 12781181.210587714} best=12781181.210587714
257: neval=412{'avg': 12823650.729518183, 'max': 19091916.656710852, 'min': 12781181.210587714} best=12781181.210587714
258: neval=402{'avg': 12784386.367053883, 'max': 14383759.44367242, 'min': 12781181.210587714} best=12781181.210587714
259: neval=405{'avg': 12938670.525996914, 'max': 39583026.673738874, 'min': 12781181.210587714} best=12781181.210587714
260: neval=396{'avg': 12836716.108568031, 'max': 27955862.838877007, 'min': 12781181.210587714} best=12781181.210587714
261: neval=385{'avg': 12819760.115005892, 'max': 28630121.375736237, 'min': 12781181.210587714} best=12781181.210587714
262: neval=397{'avg': 12815052.840890508, 'max': 22734291.45713976, 'min': 12781181.210587714} best=12781181.210587714
263: neval=393{'avg': 12785657.0963526, 'max': 15019124.093030995, 'min': 12781181.210587714} best=12781181.210587714
264: neval=379{'avg': 12781181.210587714, 'max': 12781181.210587714, 'min': 12781181.210587714} best=12781181.210587714
265: neval=384{'avg': 12811500.130895684, 'max': 19198581.66095133, 'min': 12781181.210587714} best=12781181.210587714
266: neval=386{'avg': 12810097.523207126, 'max': 21235534.536085747, 'min': 12781181.210587714} best=12781181.210587714
267: neval=394{'avg': 12813512.248994911, 'max': 17212897.896939248, 'min': 12781181.210587714} best=12781181.210587714
268: neval=390{'avg': 12805449.534839554, 'max': 18173647.169822726, 'min': 12781181.210587714} best=12781181.210587714
269: neval=380{'avg': 12813805.365913078, 'max': 21165271.267374847, 'min': 12781181.210587714} best=12781181.210587714
270: neval=394{'avg': 12867935.412136963, 'max': 28949839.217902683, 'min': 12781181.210587714} best=12781181.210587714
271: neval=410{'avg': 12805168.333777843, 'max': 22085558.16039239, 'min': 12781181.210587714} best=12781181.210587714
272: neval=395{'avg': 12795367.462513871, 'max': 18359585.32502415, 'min': 12781181.210587714} best=12781181.210587714
273: neval=379{'avg': 12840901.363798272, 'max': 24719944.713903245, 'min': 12781181.210587714} best=12781181.210587714
274: neval=399{'avg': 12828697.795592243, 'max': 27583315.20734, 'min': 12781181.210587714} best=12781181.210587714
275: neval=405{'avg': 12849342.386394639, 'max': 27995873.71974848, 'min': 12781181.210587714} best=12781181.210587714
276: neval=408{'avg': 12781181.210587714, 'max': 12781181.210587714, 'min': 12781181.210587714} best=12781181.210587714
277: neval=404{'avg': 12850055.639942737, 'max': 27067484.628401607, 'min': 12781181.210587714} best=12781181.210587714
278: neval=400{'avg': 12792442.383226693, 'max': 18411767.530076858, 'min': 12781181.210587714} best=12781181.210587714
279: neval=402{'avg': 12789035.398105424, 'max': 16337908.213945186, 'min': 12781181.210587714} best=12781181.210587714
280: neval=379{'avg': 12828312.986740097, 'max': 20740148.050388195, 'min': 12781181.210587714} best=12781181.210587714
281: neval=416{'avg': 12815350.725085568, 'max': 24986198.882744342, 'min': 12781181.210587714} best=12781181.210587714
282: neval=396{'avg': 12836531.7713577, 'max': 23649337.311991997, 'min': 12781181.210587714} best=12781181.210587714
283: neval=413{'avg': 12903489.741596665, 'max': 37969781.66075231, 'min': 12781181.210587714} best=12781181.210587714
284: neval=392{'avg': 12818840.215680566, 'max': 24173050.024228264, 'min': 12781181.210587714} best=12781181.210587714
285: neval=400{'avg': 12895588.559371365, 'max': 28706784.072542727, 'min': 12781181.210587714} best=12781181.210587714
286: neval=384{'avg': 12834788.545016509, 'max': 25639651.056176808, 'min': 12781181.210587714} best=12781181.210587714
287: neval=388{'avg': 12898437.35112889, 'max': 45540812.749191254, 'min': 12781181.210587714} best=12781181.210587714
288: neval=408{'avg': 12805419.292562023, 'max': 16804421.935772706, 'min': 12781181.210587714} best=12781181.210587714
289: neval=405{'avg': 12781978.734143248, 'max': 13179942.988355372, 'min': 12781181.210587714} best=12781181.210587714
290: neval=419{'avg': 12820062.019925267, 'max': 30007961.307557914, 'min': 12781181.210587714} best=12781181.210587714
291: neval=413{'avg': 12832431.098170655, 'max': 27924799.165543724, 'min': 12781181.210587714} best=12781181.210587714
292: neval=379{'avg': 12860116.198846413, 'max': 32508118.502224095, 'min': 12781181.210587714} best=12781181.210587714
293: neval=397{'avg': 12859443.250222068, 'max': 28595576.83270598, 'min': 12781181.210587714} best=12781181.210587714
294: neval=364{'avg': 12825719.80819221, 'max': 24489846.097705904, 'min': 12781181.210587714} best=12781181.210587714
295: neval=384{'avg': 12852481.674848164, 'max': 27041237.49769326, 'min': 12781181.210587714} best=12781181.210587714
296: neval=406{'avg': 12828528.462766582, 'max': 22046405.80517649, 'min': 12781181.210587714} best=12781181.210587714
297: neval=400{'avg': 12794375.674013153, 'max': 15364362.258539567, 'min': 12781181.210587714} best=12781181.210587714
298: neval=374{'avg': 12834098.822669575, 'max': 25873377.372440927, 'min': 12781181.210587714} best=12781181.210587714
299: neval=397{'avg': 12837081.52630822, 'max': 22153805.855732847, 'min': 12781181.210587714} best=12781181.210587714
300: neval=402{'avg': 12832189.66260115, 'max': 28588079.84278335, 'min': 12781181.210587714} best=12781181.210587714
301: neval=395{'avg': 12793119.288519023, 'max': 16430482.669169456, 'min': 12781181.210587714} best=12781181.210587714
302: neval=407{'avg': 12840948.736116176, 'max': 26607252.98152752, 'min': 12781181.210587714} best=12781181.210587714
303: neval=371{'avg': 12854279.369698059, 'max': 30761569.128673024, 'min': 12781181.210587714} best=12781181.210587714
304: neval=405{'avg': 12808055.912563218, 'max': 20733857.153421015, 'min': 12781181.210587714} best=12781181.210587714
305: neval=394{'avg': 12836544.190343546, 'max': 32701012.410070285, 'min': 12781181.210587714} best=12781181.210587714
306: neval=395{'avg': 12787958.54862191, 'max': 16169850.227687072, 'min': 12781181.210587714} best=12781181.210587714
307: neval=407{'avg': 12826302.433035672, 'max': 20564968.188395042, 'min': 12781181.210587714} best=12781181.210587714
308: neval=389{'avg': 12901042.099947857, 'max': 30936075.81080904, 'min': 12781181.210587714} best=12781181.210587714
309: neval=401{'avg': 12796470.50772319, 'max': 16597795.671031363, 'min': 12781181.210587714} best=12781181.210587714
310: neval=401{'avg': 12845584.345236665, 'max': 28653955.30132453, 'min': 12781181.210587714} best=12781181.210587714
311: neval=410{'avg': 12784353.221111722, 'max': 14367186.47259263, 'min': 12781181.210587714} best=12781181.210587714
312: neval=404{'avg': 12795164.772537006, 'max': 16865339.551527143, 'min': 12781181.210587714} best=12781181.210587714
313: neval=384{'avg': 12792664.462789524, 'max': 17107439.536106486, 'min': 12781181.210587714} best=12781181.210587714
314: neval=409{'avg': 12790521.987657754, 'max': 17451569.74560788, 'min': 12781181.210587714} best=12781181.210587714
315: neval=390{'avg': 12786824.49050258, 'max': 14296143.31115866, 'min': 12781181.210587714} best=12781181.210587714
316: neval=391{'avg': 12864560.949113784, 'max': 31122669.59326713, 'min': 12781181.210587714} best=12781181.210587714
317: neval=383{'avg': 12810995.715383645, 'max': 27688433.608554013, 'min': 12781181.210587714} best=12781181.210587714
318: neval=395{'avg': 12895753.077776335, 'max': 29590938.77096061, 'min': 12781181.210587714} best=12781181.210587714
319: neval=381{'avg': 12846027.7881993, 'max': 29807375.039236948, 'min': 12781181.210587714} best=12781181.210587714
320: neval=400{'avg': 12781181.210587714, 'max': 12781181.210587714, 'min': 12781181.210587714} best=12781181.210587714
321: neval=407{'avg': 12798706.107936684, 'max': 15685962.740030339, 'min': 12781181.210587714} best=12781181.210587714
322: neval=398{'avg': 12874322.014208628, 'max': 31770059.883535594, 'min': 12781181.210587714} best=12781181.210587714
323: neval=417{'avg': 12785688.36822267, 'max': 15034760.02806673, 'min': 12781181.210587714} best=12781181.210587714
324: neval=397{'avg': 12948935.145554248, 'max': 42205486.56335918, 'min': 12781181.210587714} best=12781181.210587714
325: neval=382{'avg': 12819266.27107681, 'max': 27325030.89711241, 'min': 12781181.210587714} best=12781181.210587714
326: neval=384{'avg': 12865951.780623596, 'max': 28760435.0615725, 'min': 12781181.210587714} best=12781181.210587714
