----------------------  実行情報  ----------------------
実行時間＝14101秒
個体数＝1450
合計世代数＝338
=============================
Total cost: 9889415.363462184
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 19
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 234172, 192760, 190348, 173623, 167381, 150319, 133462, 125721, 94102, 77987, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '厚岸町', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 43471, 36029, 33736, 31814, 24477, 22325, 20672, 16535]
trans_facility = ['白老町', '標茶町', '網走市', '新ひだか町', '長万部町', '名寄市', '根室市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['滝川市'], ['留萌市']], [['苫小牧市'], ['白老町']], [['豊浦町'], ['長万部町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市', '標茶町']]]


---------------------  コスト情報  ---------------------
[2170191.0342279007, 1049802.9641666997, 4690996.625098937, 1789580.1744044, 97438.26703881245, 91406.29852543361]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 171603.8398127, '北見市': 120470.9181975, '厚岸町': 100272.948255, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 125729.872815, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '滝川市': 93821.7915937, '稚内市': 71871.85076609999, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145950.33562665747, '北見市': 126843.31562682978, '厚岸町': 125696.94584836919, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '滝川市': 75637.15094853561, '稚内市': 66056.93283869354, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42075.07345331177, '北見市': 50932.224368691524, '厚岸町': 51882.78491173792, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '滝川市': 69566.95319552586, '稚内市': 67358.23209662746, '中標津町': 63009.46621748743}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '長万部町': 140957.7219436, '名寄市': 111666.1022926, '根室市': 59361.2924082, '紋別市': 91068.3736638, '留萌市': 77193.69708970001, '浜頓別町': 73022.9077525}
IC_trans: {'白老町': 16023.64309900052, '標茶町': 14605.545175398795, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '長万部町': 9032.71943245409, '名寄市': 8882.831863780779, '根室市': 7849.987614121693, '紋別市': 7441.525677346138, '留萌市': 7272.447360614529, '浜頓別町': 6607.15429191533}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '名寄市': 8083.311357643814, '根室市': 7526.6054980197505, '紋別市': 6651.897414015534, '留萌市': 6513.223184964799, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(554/642) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/642) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 北見市(348/528) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(180/528) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct 厚岸町(225/522) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(296/522) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(201/258) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/258) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/214) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
243: neval=1148{'avg': 9925055.74188171, 'max': 16526315.213746915, 'min': 9889415.363462184} best=9889415.363462184
244: neval=1132{'avg': 9917707.254207877, 'max': 15259102.80620372, 'min': 9889415.363462184} best=9889415.363462184
245: neval=1157{'avg': 9906365.488791572, 'max': 15747547.004126076, 'min': 9889415.363462184} best=9889415.363462184
246: neval=1138{'avg': 9919208.923615891, 'max': 16079108.840593083, 'min': 9889415.363462184} best=9889415.363462184
247: neval=1131{'avg': 9910464.55503171, 'max': 14449596.289980695, 'min': 9889415.363462184} best=9889415.363462184
248: neval=1116{'avg': 9920166.509893028, 'max': 17774435.77999166, 'min': 9889415.363462184} best=9889415.363462184
249: neval=1158{'avg': 9913725.263255991, 'max': 15439156.442742608, 'min': 9889415.363462184} best=9889415.363462184
250: neval=1169{'avg': 9915608.216055475, 'max': 14957406.98962558, 'min': 9889415.363462184} best=9889415.363462184
251: neval=1147{'avg': 9914893.737343572, 'max': 17820735.27824143, 'min': 9889415.363462184} best=9889415.363462184
252: neval=1140{'avg': 9912873.389830291, 'max': 16657805.089630082, 'min': 9889415.363462184} best=9889415.363462184
253: neval=1151{'avg': 9913593.279275678, 'max': 15077416.091806186, 'min': 9889415.363462184} best=9889415.363462184
254: neval=1152{'avg': 9928645.5092907, 'max': 18205309.164863877, 'min': 9889415.363462184} best=9889415.363462184
255: neval=1150{'avg': 9902680.52191769, 'max': 13292155.093097188, 'min': 9889415.363462184} best=9889415.363462184
256: neval=1175{'avg': 9904846.112913724, 'max': 14298905.28167494, 'min': 9889415.363462184} best=9889415.363462184
257: neval=1173{'avg': 9930436.8792709, 'max': 18848387.417218298, 'min': 9889415.363462184} best=9889415.363462184
258: neval=1142{'avg': 9904005.109590197, 'max': 13399197.55354448, 'min': 9889415.363462184} best=9889415.363462184
259: neval=1130{'avg': 9902530.962728709, 'max': 17149372.460712325, 'min': 9889415.363462184} best=9889415.363462184
260: neval=1160{'avg': 9901962.544238321, 'max': 12747724.924549444, 'min': 9889415.363462184} best=9889415.363462184
261: neval=1158{'avg': 9913318.422041966, 'max': 16699145.943959981, 'min': 9889415.363462184} best=9889415.363462184
262: neval=1112{'avg': 9919560.109366598, 'max': 16704464.591971379, 'min': 9889415.363462184} best=9889415.363462184
263: neval=1100{'avg': 9902688.972122379, 'max': 16470713.849547071, 'min': 9889415.363462184} best=9889415.363462184
264: neval=1145{'avg': 9912941.809585063, 'max': 16725935.176675037, 'min': 9889415.363462184} best=9889415.363462184
265: neval=1209{'avg': 9906975.029698752, 'max': 13548190.345029715, 'min': 9889415.363462184} best=9889415.363462184
266: neval=1147{'avg': 9898967.73515039, 'max': 14075602.19200286, 'min': 9889415.363462184} best=9889415.363462184
267: neval=1128{'avg': 9925787.361794757, 'max': 16118920.482450739, 'min': 9889415.363462184} best=9889415.363462184
268: neval=1145{'avg': 9917667.049550636, 'max': 18264384.50277024, 'min': 9889415.363462184} best=9889415.363462184
269: neval=1166{'avg': 9912931.575577809, 'max': 16031214.448283866, 'min': 9889415.363462184} best=9889415.363462184
270: neval=1144{'avg': 9934287.727055695, 'max': 19481307.0913158, 'min': 9889415.363462184} best=9889415.363462184
271: neval=1122{'avg': 9911557.231186237, 'max': 18862603.737404335, 'min': 9889415.363462184} best=9889415.363462184
272: neval=1143{'avg': 9907998.225261357, 'max': 13980064.210243665, 'min': 9889415.363462184} best=9889415.363462184
273: neval=1131{'avg': 9907601.235753141, 'max': 15724019.722373988, 'min': 9889415.363462184} best=9889415.363462184
274: neval=1118{'avg': 9912475.743423361, 'max': 18546401.64978882, 'min': 9889415.363462184} best=9889415.363462184
275: neval=1135{'avg': 9920198.731794197, 'max': 17513057.158238735, 'min': 9889415.363462184} best=9889415.363462184
276: neval=1138{'avg': 9907912.770267503, 'max': 14509462.422993097, 'min': 9889415.363462184} best=9889415.363462184
277: neval=1116{'avg': 9918925.558933444, 'max': 16144081.01543892, 'min': 9889415.363462184} best=9889415.363462184
278: neval=1109{'avg': 9912046.229377015, 'max': 17040224.03124959, 'min': 9889415.363462184} best=9889415.363462184
279: neval=1134{'avg': 9907568.546560567, 'max': 15068402.505039858, 'min': 9889415.363462184} best=9889415.363462184
280: neval=1167{'avg': 9913483.110807609, 'max': 17138932.613645397, 'min': 9889415.363462184} best=9889415.363462184
281: neval=1145{'avg': 9910906.003282286, 'max': 15136228.581216104, 'min': 9889415.363462184} best=9889415.363462184
282: neval=1174{'avg': 9912314.67637764, 'max': 16837286.600751176, 'min': 9889415.363462184} best=9889415.363462184
283: neval=1133{'avg': 9902812.489719195, 'max': 12822158.015484905, 'min': 9889415.363462184} best=9889415.363462184
284: neval=1141{'avg': 9924001.053540958, 'max': 16984994.37763059, 'min': 9889415.363462184} best=9889415.363462184
285: neval=1182{'avg': 9913203.645245971, 'max': 18339726.366855603, 'min': 9889415.363462184} best=9889415.363462184
286: neval=1133{'avg': 9907606.513028722, 'max': 13357992.54460205, 'min': 9889415.363462184} best=9889415.363462184
287: neval=1136{'avg': 9922170.316640943, 'max': 18002228.76595035, 'min': 9889415.363462184} best=9889415.363462184
288: neval=1156{'avg': 9904493.249310747, 'max': 18403800.602290463, 'min': 9889415.363462184} best=9889415.363462184
289: neval=1136{'avg': 9915519.940231584, 'max': 16990103.553998798, 'min': 9889415.363462184} best=9889415.363462184
290: neval=1137{'avg': 9917475.795787485, 'max': 18430994.675079394, 'min': 9889415.363462184} best=9889415.363462184
291: neval=1135{'avg': 9904281.336191952, 'max': 16272929.166080205, 'min': 9889415.363462184} best=9889415.363462184
292: neval=1142{'avg': 9912118.388290407, 'max': 15859707.381560382, 'min': 9889415.363462184} best=9889415.363462184
293: neval=1132{'avg': 9896637.268046945, 'max': 13835628.444505956, 'min': 9889415.363462184} best=9889415.363462184
294: neval=1136{'avg': 9915208.377465876, 'max': 14703489.984454012, 'min': 9889415.363462184} best=9889415.363462184
295: neval=1169{'avg': 9908130.01766386, 'max': 14164671.112384427, 'min': 9889415.363462184} best=9889415.363462184
296: neval=1158{'avg': 9898134.291179825, 'max': 14076263.173320714, 'min': 9889415.363462184} best=9889415.363462184
297: neval=1156{'avg': 9921781.784876848, 'max': 15256590.734654691, 'min': 9889415.363462184} best=9889415.363462184
298: neval=1153{'avg': 9930650.170774957, 'max': 19022407.92716354, 'min': 9889415.363462184} best=9889415.363462184
299: neval=1155{'avg': 9938242.946451664, 'max': 17202193.52922693, 'min': 9889415.363462184} best=9889415.363462184
300: neval=1173{'avg': 9921812.56072318, 'max': 17653059.573901054, 'min': 9889415.363462184} best=9889415.363462184
301: neval=1156{'avg': 9899871.858365279, 'max': 18371361.77681338, 'min': 9889415.363462184} best=9889415.363462184
302: neval=1136{'avg': 9914360.487300858, 'max': 14467210.998356046, 'min': 9889415.363462184} best=9889415.363462184
303: neval=1165{'avg': 9924069.737171605, 'max': 16942669.511742596, 'min': 9889415.363462184} best=9889415.363462184
304: neval=1141{'avg': 9909335.10055968, 'max': 13937465.831163589, 'min': 9889415.363462184} best=9889415.363462184
305: neval=1136{'avg': 9914330.39708439, 'max': 17937818.753637176, 'min': 9889415.363462184} best=9889415.363462184
306: neval=1135{'avg': 9903120.193508213, 'max': 13574003.42065613, 'min': 9889415.363462184} best=9889415.363462184
307: neval=1144{'avg': 9920172.171430977, 'max': 18094927.581247088, 'min': 9889415.363462184} best=9889415.363462184
308: neval=1116{'avg': 9914656.340564081, 'max': 16445751.956394512, 'min': 9889415.363462184} best=9889415.363462184
309: neval=1137{'avg': 9906679.31410128, 'max': 16705899.87536338, 'min': 9889415.363462184} best=9889415.363462184
310: neval=1148{'avg': 9905063.103867944, 'max': 14608359.206529273, 'min': 9889415.363462184} best=9889415.363462184
311: neval=1135{'avg': 9902297.408943662, 'max': 17266212.934225656, 'min': 9889415.363462184} best=9889415.363462184
312: neval=1135{'avg': 9915546.10495791, 'max': 15699685.447517332, 'min': 9889415.363462184} best=9889415.363462184
313: neval=1144{'avg': 9917831.098671043, 'max': 17496107.598672073, 'min': 9889415.363462184} best=9889415.363462184
314: neval=1128{'avg': 9911161.636791937, 'max': 14359624.994112685, 'min': 9889415.363462184} best=9889415.363462184
315: neval=1158{'avg': 9918542.405429462, 'max': 20155631.30693632, 'min': 9889415.363462184} best=9889415.363462184
316: neval=1145{'avg': 9920365.708359275, 'max': 18137573.577873897, 'min': 9889415.363462184} best=9889415.363462184
317: neval=1166{'avg': 9911627.873848362, 'max': 17537224.82539767, 'min': 9889415.363462184} best=9889415.363462184
318: neval=1135{'avg': 9900005.509357719, 'max': 14005424.208040465, 'min': 9889415.363462184} best=9889415.363462184
319: neval=1151{'avg': 9945695.307954349, 'max': 18057655.391418982, 'min': 9889415.363462184} best=9889415.363462184
320: neval=1134{'avg': 9915222.731689543, 'max': 18966854.36999629, 'min': 9889415.363462184} best=9889415.363462184
321: neval=1117{'avg': 9922192.766663684, 'max': 15892723.42222621, 'min': 9889415.363462184} best=9889415.363462184
322: neval=1141{'avg': 9921591.771948058, 'max': 17834914.40140364, 'min': 9889415.363462184} best=9889415.363462184
323: neval=1137{'avg': 9922406.699821835, 'max': 16230311.244766612, 'min': 9889415.363462184} best=9889415.363462184
324: neval=1146{'avg': 9913824.77658146, 'max': 14658392.371845568, 'min': 9889415.363462184} best=9889415.363462184
325: neval=1156{'avg': 9922131.157319227, 'max': 17443966.89054716, 'min': 9889415.363462184} best=9889415.363462184
326: neval=1130{'avg': 9907890.0160776, 'max': 14052256.150281014, 'min': 9889415.363462184} best=9889415.363462184
327: neval=1150{'avg': 9907447.691542655, 'max': 16438273.951702764, 'min': 9889415.363462184} best=9889415.363462184
328: neval=1138{'avg': 9919657.152719738, 'max': 15637431.308468215, 'min': 9889415.363462184} best=9889415.363462184
329: neval=1134{'avg': 9900330.247321948, 'max': 13352237.958428944, 'min': 9889415.363462184} best=9889415.363462184
330: neval=1156{'avg': 9912272.418724937, 'max': 14694392.855618503, 'min': 9889415.363462184} best=9889415.363462184
331: neval=1148{'avg': 9934045.37541986, 'max': 18742145.96892891, 'min': 9889415.363462184} best=9889415.363462184
332: neval=1122{'avg': 9925583.241386864, 'max': 16354186.99256399, 'min': 9889415.363462184} best=9889415.363462184
333: neval=1187{'avg': 9926834.722227063, 'max': 17718878.51801755, 'min': 9889415.363462184} best=9889415.363462184
334: neval=1171{'avg': 9918926.080207061, 'max': 15938403.721394943, 'min': 9889415.363462184} best=9889415.363462184
335: neval=1183{'avg': 9903981.237777323, 'max': 15805882.879615365, 'min': 9889415.363462184} best=9889415.363462184
336: neval=1180{'avg': 9905228.760966834, 'max': 13707649.723828351, 'min': 9889415.363462184} best=9889415.363462184
337: neval=1145{'avg': 9936003.090197528, 'max': 19811445.118559454, 'min': 9889415.363462184} best=9889415.363462184
