----------------------  実行情報  ----------------------
実行時間＝24744秒
個体数＝1800
合計世代数＝402
=============================
Total cost: 9466616.440928966
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量46位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266)

焼却施設数: 25
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 324350, 243969, 203095, 179740, 168375, 165927, 157894, 110113, 99038, 97433, 86128, 83730, 82141, 62104, 60866, 50410, 36029, 34866, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', '小樽市', '白老町', 'むかわ町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '紋別市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 62185, 43471, 34944, 33093, 23150, 20672, 18155, 16535, 13199, 11334]
trans_facility = ['岩見沢市', '安平町', '網走市', '俱知安町', '浜中町', '中富良野町', '留萌市', '江差町', '枝幸町', '今金町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['由仁町', '安平町'], ['八雲町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['今金町', 'せたな町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['浜中町']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['千歳市'], ['安平町']], [['豊浦町'], ['俱知安町', '今金町', '八雲町']], [['函館市'], ['江差町']], [['旭川市'], ['中富良野町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']]]


---------------------  コスト情報  ---------------------
[1655326.702376, 687669.5792701, 4813181.597563153, 2129498.128962228, 93387.27469530852, 87553.1580621748]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 299754.7669838, '函館市': 168846.83069869998, '旭川市': 71099.1495697, '江別市': 73203.7808349, '千歳市': 31255.9124493, '豊浦町': 86359.48638139998, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '滝川市': 68344.17264009998, '標茶町': 89161.03815, '厚岸町': 0.0, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '新ひだか町': 66988.4814841, '紋別市': 77245.6915943, '根室市': 0.0}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 184591.37791502266, '函館市': 150327.5806248907, '旭川市': 131710.84443972312, '江別市': 120606.09159545734, '千歳市': 115057.92672915908, '豊浦町': 113849.35885378513, '北見市': 109847.96234346303, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '滝川市': 70959.32465284706, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '新ひだか町': 37854.42295823663, '紋別市': 36969.39307796183, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58277.89007473854, '函館市': 43835.35860534573, '旭川市': 46635.86843339866, '江別市': 55819.4550691321, '千歳市': 59575.901186308314, '豊浦町': 60319.644325321926, '北見市': 62590.18697520071, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '滝川市': 68724.22870855672, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '新ひだか町': 49550.45512090485, '紋別市': 48708.88713979108, '根室市': 39931.87104422761}

TC_indirect: {'岩見沢市': 81469.9194389, '安平町': 38863.8748792, '網走市': 103207.0873142, '俱知安町': 96029.0688976, '浜中町': 35787.266595, '中富良野町': 57722.4996713, '留萌市': 77193.69708970001, '江差町': 64582.6477549, '枝幸町': 63304.5919421, '今金町': 41947.717135000006, '八雲町': 27561.2085522}
IC_trans: {'岩見沢市': 12691.065614598094, '安平町': 12397.419725781854, '網走市': 10317.890215029785, '俱知安町': 9324.133162575868, '浜中町': 8983.20083992554, '中富良野町': 7522.908730620877, '留萌市': 7272.447360614529, '江差町': 6797.408060532461, '枝幸町': 6607.15429191533, '今金町': 5973.748993298351, '八雲町': 5499.897700415822}
OC_trans: {'岩見沢市': 12241.9977497648, '安平町': 12135.243057411473, '網走市': 9582.602492720373, '俱知安町': 8306.46822073999, '浜中町': 8175.382570099756, '中富良野町': 6719.607351611809, '留萌市': 6513.223184964799, '江差町': 6293.272819307325, '枝幸町': 6145.091600752185, '今金町': 5819.136322402601, '八雲町': 5621.132692399692}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(493/556) t/day → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
indirect 旭川市(63/556) t/day → receive from: 中継施設＝ 中富良野町(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 江別市(317/492) t/day → receive from: 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/492) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(291/461) t/day → receive from: 千歳市, 恵庭市
indirect 千歳市(170/461) t/day → receive from: 中継施設＝ 安平町(62185) → receive from: 由仁町, 安平町
direct 豊浦町(292/455) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 長万部町
indirect 豊浦町(163/455) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
今金町(13199) → receive from: 今金町, せたな町
八雲町(11334) → receive from: 八雲町
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
242: neval=1462{'avg': 9486498.220942676, 'max': 15727719.573048405, 'min': 9466616.440928966} best=9466616.440928966
243: neval=1429{'avg': 9492675.645217407, 'max': 15986325.39848402, 'min': 9466616.440928966} best=9466616.440928966
244: neval=1443{'avg': 9480506.087222101, 'max': 13025159.861484138, 'min': 9466616.440928966} best=9466616.440928966
245: neval=1443{'avg': 9477884.340633601, 'max': 11473006.504663343, 'min': 9466616.440928966} best=9466616.440928966
246: neval=1462{'avg': 9494175.809847064, 'max': 15233798.971140366, 'min': 9466616.440928966} best=9466616.440928966
247: neval=1412{'avg': 9498972.000890369, 'max': 16493135.579413813, 'min': 9466616.440928966} best=9466616.440928966
248: neval=1451{'avg': 9495844.629903745, 'max': 15262638.159122748, 'min': 9466616.440928966} best=9466616.440928966
249: neval=1393{'avg': 9490092.637003388, 'max': 13548809.880260706, 'min': 9466616.440928966} best=9466616.440928966
250: neval=1405{'avg': 9495189.863751478, 'max': 18183854.953206778, 'min': 9466616.440928966} best=9466616.440928966
251: neval=1405{'avg': 9492254.290754277, 'max': 15155582.884219846, 'min': 9466616.440928966} best=9466616.440928966
252: neval=1418{'avg': 9502085.590990042, 'max': 15890122.680316733, 'min': 9466616.440928966} best=9466616.440928966
253: neval=1448{'avg': 9480418.738887627, 'max': 13593396.64717722, 'min': 9466616.440928966} best=9466616.440928966
254: neval=1405{'avg': 9474308.702671293, 'max': 12874658.453957042, 'min': 9466616.440928966} best=9466616.440928966
255: neval=1430{'avg': 9487281.744962232, 'max': 14662453.198102422, 'min': 9466616.440928966} best=9466616.440928966
256: neval=1424{'avg': 9477672.264788872, 'max': 13267685.185703259, 'min': 9466616.440928966} best=9466616.440928966
257: neval=1438{'avg': 9479447.070283888, 'max': 15439170.201215506, 'min': 9466616.440928966} best=9466616.440928966
258: neval=1451{'avg': 9494335.54882943, 'max': 15622868.223208116, 'min': 9466616.440928966} best=9466616.440928966
259: neval=1427{'avg': 9470743.860765837, 'max': 11920105.2649157, 'min': 9466616.440928966} best=9466616.440928966
260: neval=1419{'avg': 9489347.18761925, 'max': 15123215.628632583, 'min': 9466616.440928966} best=9466616.440928966
261: neval=1446{'avg': 9485290.641854819, 'max': 14706419.874516116, 'min': 9466616.440928966} best=9466616.440928966
262: neval=1472{'avg': 9483547.592939403, 'max': 13785773.471835412, 'min': 9466616.440928966} best=9466616.440928966
263: neval=1458{'avg': 9499847.165535927, 'max': 13605550.365462013, 'min': 9466616.440928966} best=9466616.440928966
264: neval=1475{'avg': 9494088.977626808, 'max': 15702574.982725529, 'min': 9466616.440928966} best=9466616.440928966
265: neval=1452{'avg': 9481513.363139074, 'max': 16160538.383623902, 'min': 9466616.440928966} best=9466616.440928966
266: neval=1443{'avg': 9484999.583924733, 'max': 15848708.25881484, 'min': 9466616.440928966} best=9466616.440928966
267: neval=1404{'avg': 9485773.548307892, 'max': 13814232.33736514, 'min': 9466616.440928966} best=9466616.440928966
268: neval=1416{'avg': 9485982.552980028, 'max': 14720613.97397244, 'min': 9466616.440928966} best=9466616.440928966
269: neval=1413{'avg': 9484011.58478359, 'max': 15051518.63361976, 'min': 9466616.440928966} best=9466616.440928966
270: neval=1417{'avg': 9486920.322212305, 'max': 15271602.538717179, 'min': 9466616.440928966} best=9466616.440928966
271: neval=1415{'avg': 9501742.349651434, 'max': 17653139.236644864, 'min': 9466616.440928966} best=9466616.440928966
272: neval=1442{'avg': 9500488.767965166, 'max': 16009378.523357213, 'min': 9466616.440928966} best=9466616.440928966
273: neval=1420{'avg': 9477533.96759496, 'max': 16336242.43006625, 'min': 9466616.440928966} best=9466616.440928966
274: neval=1443{'avg': 9489663.668058688, 'max': 15237584.349838223, 'min': 9466616.440928966} best=9466616.440928966
275: neval=1423{'avg': 9490708.010431893, 'max': 14434325.501463851, 'min': 9466616.440928966} best=9466616.440928966
276: neval=1370{'avg': 9488843.921148317, 'max': 18519873.138343643, 'min': 9466616.440928966} best=9466616.440928966
277: neval=1400{'avg': 9473107.058424184, 'max': 12348299.145626148, 'min': 9466616.440928966} best=9466616.440928966
278: neval=1424{'avg': 9479924.946011653, 'max': 13015178.01298378, 'min': 9466616.440928966} best=9466616.440928966
279: neval=1452{'avg': 9490169.312957255, 'max': 14857596.763920492, 'min': 9466616.440928966} best=9466616.440928966
280: neval=1415{'avg': 9485828.07331368, 'max': 14285507.041000161, 'min': 9466616.440928966} best=9466616.440928966
281: neval=1415{'avg': 9490402.179714026, 'max': 14266823.164796114, 'min': 9466616.440928966} best=9466616.440928966
282: neval=1397{'avg': 9488720.41339991, 'max': 15462336.918664439, 'min': 9466616.440928966} best=9466616.440928966
283: neval=1408{'avg': 9510864.474547297, 'max': 16332778.17896827, 'min': 9466616.440928966} best=9466616.440928966
284: neval=1435{'avg': 9478075.75247169, 'max': 13245814.091443662, 'min': 9466616.440928966} best=9466616.440928966
285: neval=1426{'avg': 9489856.375020526, 'max': 16690695.532348134, 'min': 9466616.440928966} best=9466616.440928966
286: neval=1424{'avg': 9493863.490869002, 'max': 16802257.114277378, 'min': 9466616.440928966} best=9466616.440928966
287: neval=1419{'avg': 9498576.623994118, 'max': 16139670.03574872, 'min': 9466616.440928966} best=9466616.440928966
288: neval=1459{'avg': 9496042.582558475, 'max': 16057592.189654646, 'min': 9466616.440928966} best=9466616.440928966
289: neval=1398{'avg': 9494324.460052354, 'max': 15599761.558382418, 'min': 9466616.440928966} best=9466616.440928966
290: neval=1399{'avg': 9485624.879235288, 'max': 14615157.226988608, 'min': 9466616.440928966} best=9466616.440928966
291: neval=1447{'avg': 9498649.376280539, 'max': 14542019.91211926, 'min': 9466616.440928966} best=9466616.440928966
292: neval=1394{'avg': 9497663.763515778, 'max': 16260888.3135897, 'min': 9466616.440928966} best=9466616.440928966
293: neval=1385{'avg': 9490564.314280495, 'max': 15629339.048261475, 'min': 9466616.440928966} best=9466616.440928966
294: neval=1405{'avg': 9500422.814139945, 'max': 16704179.230059953, 'min': 9466616.440928966} best=9466616.440928966
295: neval=1403{'avg': 9496623.367388515, 'max': 14986508.351031607, 'min': 9466616.440928966} best=9466616.440928966
296: neval=1456{'avg': 9491006.26675995, 'max': 15478950.052315217, 'min': 9466616.440928966} best=9466616.440928966
297: neval=1446{'avg': 9489598.340275982, 'max': 15207884.141173055, 'min': 9466616.440928966} best=9466616.440928966
298: neval=1404{'avg': 9484957.67230706, 'max': 14821920.984032057, 'min': 9466616.440928966} best=9466616.440928966
299: neval=1439{'avg': 9490852.13607179, 'max': 15055393.804639105, 'min': 9466616.440928966} best=9466616.440928966
300: neval=1413{'avg': 9487443.480904104, 'max': 16013453.283411494, 'min': 9466616.440928966} best=9466616.440928966
301: neval=1437{'avg': 9491479.185475575, 'max': 15633619.623238327, 'min': 9466616.440928966} best=9466616.440928966
302: neval=1438{'avg': 9481385.598832399, 'max': 12708561.563077282, 'min': 9466616.440928966} best=9466616.440928966
303: neval=1402{'avg': 9484097.58404222, 'max': 14717286.420950193, 'min': 9466616.440928966} best=9466616.440928966
304: neval=1404{'avg': 9480340.784842003, 'max': 15234655.022559669, 'min': 9466616.440928966} best=9466616.440928966
305: neval=1392{'avg': 9487384.79333721, 'max': 14102142.389248468, 'min': 9466616.440928966} best=9466616.440928966
306: neval=1444{'avg': 9495578.930075724, 'max': 16720207.098408986, 'min': 9466616.440928966} best=9466616.440928966
307: neval=1388{'avg': 9493045.653735753, 'max': 15082421.494632808, 'min': 9466616.440928966} best=9466616.440928966
308: neval=1424{'avg': 9488660.183463477, 'max': 16139438.880695388, 'min': 9466616.440928966} best=9466616.440928966
309: neval=1409{'avg': 9486165.392406557, 'max': 15160103.613413725, 'min': 9466616.440928966} best=9466616.440928966
310: neval=1431{'avg': 9499493.234087978, 'max': 16971902.989475366, 'min': 9466616.440928966} best=9466616.440928966
311: neval=1421{'avg': 9499713.694107339, 'max': 18000765.908813138, 'min': 9466616.440928966} best=9466616.440928966
312: neval=1416{'avg': 9485053.366713833, 'max': 16187126.200980926, 'min': 9466616.440928966} best=9466616.440928966
313: neval=1427{'avg': 9484731.435818452, 'max': 19419299.923120435, 'min': 9466616.440928966} best=9466616.440928966
314: neval=1401{'avg': 9487501.301116992, 'max': 16950365.375662606, 'min': 9466616.440928966} best=9466616.440928966
315: neval=1434{'avg': 9492534.646990469, 'max': 16806815.17652492, 'min': 9466616.440928966} best=9466616.440928966
316: neval=1434{'avg': 9496403.060204873, 'max': 15781019.2838266, 'min': 9466616.440928966} best=9466616.440928966
317: neval=1396{'avg': 9497756.530723954, 'max': 15830143.512950292, 'min': 9466616.440928966} best=9466616.440928966
318: neval=1403{'avg': 9491036.621290449, 'max': 17481400.91808586, 'min': 9466616.440928966} best=9466616.440928966
319: neval=1425{'avg': 9479817.681458278, 'max': 14796481.245742891, 'min': 9466616.440928966} best=9466616.440928966
320: neval=1440{'avg': 9496699.50509853, 'max': 19476982.475221075, 'min': 9466616.440928966} best=9466616.440928966
321: neval=1431{'avg': 9486365.139973799, 'max': 15396933.25072956, 'min': 9466616.440928966} best=9466616.440928966
322: neval=1380{'avg': 9506918.177530939, 'max': 16241276.045400174, 'min': 9466616.440928966} best=9466616.440928966
323: neval=1439{'avg': 9503225.295290494, 'max': 16890370.49309281, 'min': 9466616.440928966} best=9466616.440928966
324: neval=1393{'avg': 9497825.360966608, 'max': 17197344.339644644, 'min': 9466616.440928966} best=9466616.440928966
325: neval=1439{'avg': 9493469.786701532, 'max': 15784037.745946122, 'min': 9466616.440928966} best=9466616.440928966
326: neval=1466{'avg': 9511199.553358654, 'max': 17175160.323294163, 'min': 9466616.440928966} best=9466616.440928966
327: neval=1401{'avg': 9487741.069763748, 'max': 13521361.762407964, 'min': 9466616.440928966} best=9466616.440928966
328: neval=1411{'avg': 9494724.852436995, 'max': 16553290.70530402, 'min': 9466616.440928966} best=9466616.440928966
329: neval=1428{'avg': 9492326.955437517, 'max': 16351176.541478906, 'min': 9466616.440928966} best=9466616.440928966
330: neval=1405{'avg': 9489054.93381831, 'max': 13998687.273224175, 'min': 9466616.440928966} best=9466616.440928966
331: neval=1440{'avg': 9489907.652031956, 'max': 16101346.227245672, 'min': 9466616.440928966} best=9466616.440928966
332: neval=1446{'avg': 9490205.065775558, 'max': 14709946.623766825, 'min': 9466616.440928966} best=9466616.440928966
333: neval=1411{'avg': 9482167.928919258, 'max': 16210609.63303121, 'min': 9466616.440928966} best=9466616.440928966
334: neval=1398{'avg': 9481774.120612657, 'max': 15705664.518517246, 'min': 9466616.440928966} best=9466616.440928966
335: neval=1447{'avg': 9508557.278283082, 'max': 16244607.907206712, 'min': 9466616.440928966} best=9466616.440928966
336: neval=1413{'avg': 9480613.957332928, 'max': 14936440.87705617, 'min': 9466616.440928966} best=9466616.440928966
337: neval=1408{'avg': 9496834.877307573, 'max': 19383777.38773414, 'min': 9466616.440928966} best=9466616.440928966
338: neval=1429{'avg': 9484236.868953746, 'max': 14413540.709528118, 'min': 9466616.440928966} best=9466616.440928966
339: neval=1433{'avg': 9479263.102615787, 'max': 14353387.845361445, 'min': 9466616.440928966} best=9466616.440928966
340: neval=1410{'avg': 9487213.180785727, 'max': 16290493.168829164, 'min': 9466616.440928966} best=9466616.440928966
341: neval=1444{'avg': 9500120.372537596, 'max': 16535903.296201773, 'min': 9466616.440928966} best=9466616.440928966
342: neval=1444{'avg': 9495892.905171195, 'max': 14809231.381892987, 'min': 9466616.440928966} best=9466616.440928966
343: neval=1425{'avg': 9510938.600987408, 'max': 17945010.179980833, 'min': 9466616.440928966} best=9466616.440928966
344: neval=1425{'avg': 9486756.746028768, 'max': 15847564.050373254, 'min': 9466616.440928966} best=9466616.440928966
345: neval=1405{'avg': 9487460.725841045, 'max': 16941790.906457093, 'min': 9466616.440928966} best=9466616.440928966
346: neval=1433{'avg': 9496559.687464925, 'max': 14628868.937046265, 'min': 9466616.440928966} best=9466616.440928966
347: neval=1391{'avg': 9484506.681499625, 'max': 12374921.02702829, 'min': 9466616.440928966} best=9466616.440928966
348: neval=1436{'avg': 9488010.666202301, 'max': 14598807.851228334, 'min': 9466616.440928966} best=9466616.440928966
349: neval=1396{'avg': 9481980.120264765, 'max': 12678555.387290498, 'min': 9466616.440928966} best=9466616.440928966
350: neval=1431{'avg': 9495689.909086594, 'max': 17984824.193499517, 'min': 9466616.440928966} best=9466616.440928966
351: neval=1419{'avg': 9486815.174984675, 'max': 15920856.784573212, 'min': 9466616.440928966} best=9466616.440928966
352: neval=1406{'avg': 9486932.175119411, 'max': 15750059.293886602, 'min': 9466616.440928966} best=9466616.440928966
353: neval=1417{'avg': 9496773.609751975, 'max': 18091832.229872104, 'min': 9466616.440928966} best=9466616.440928966
354: neval=1444{'avg': 9488478.691295346, 'max': 13072111.240848484, 'min': 9466616.440928966} best=9466616.440928966
355: neval=1446{'avg': 9478511.76813188, 'max': 13375189.225557962, 'min': 9466616.440928966} best=9466616.440928966
356: neval=1460{'avg': 9492991.969373627, 'max': 15165155.50455267, 'min': 9466616.440928966} best=9466616.440928966
357: neval=1446{'avg': 9486193.722377611, 'max': 16710468.357912937, 'min': 9466616.440928966} best=9466616.440928966
358: neval=1433{'avg': 9491963.336430063, 'max': 18762581.499266125, 'min': 9466616.440928966} best=9466616.440928966
359: neval=1422{'avg': 9478392.665709373, 'max': 12882447.64846383, 'min': 9466616.440928966} best=9466616.440928966
360: neval=1423{'avg': 9483096.180197725, 'max': 14088607.295144945, 'min': 9466616.440928966} best=9466616.440928966
361: neval=1440{'avg': 9493618.123076286, 'max': 14801576.495607628, 'min': 9466616.440928966} best=9466616.440928966
362: neval=1423{'avg': 9475683.349170705, 'max': 13088317.353860885, 'min': 9466616.440928966} best=9466616.440928966
363: neval=1471{'avg': 9483184.118684854, 'max': 14118200.281387188, 'min': 9466616.440928966} best=9466616.440928966
364: neval=1387{'avg': 9481579.546944432, 'max': 18196048.6669646, 'min': 9466616.440928966} best=9466616.440928966
365: neval=1415{'avg': 9489949.31059247, 'max': 15441153.752241196, 'min': 9466616.440928966} best=9466616.440928966
366: neval=1443{'avg': 9491434.245386703, 'max': 16350307.799466114, 'min': 9466616.440928966} best=9466616.440928966
367: neval=1435{'avg': 9484406.41278237, 'max': 12470280.7663626, 'min': 9466616.440928966} best=9466616.440928966
368: neval=1448{'avg': 9489613.212122627, 'max': 16082943.060638454, 'min': 9466616.440928966} best=9466616.440928966
369: neval=1394{'avg': 9490251.942141227, 'max': 17300651.81221761, 'min': 9466616.440928966} best=9466616.440928966
370: neval=1432{'avg': 9490868.5580937, 'max': 14423947.22744862, 'min': 9466616.440928966} best=9466616.440928966
371: neval=1416{'avg': 9495952.628569212, 'max': 14469295.241731524, 'min': 9466616.440928966} best=9466616.440928966
372: neval=1390{'avg': 9492484.139241014, 'max': 16507358.05314614, 'min': 9466616.440928966} best=9466616.440928966
373: neval=1398{'avg': 9479079.786633726, 'max': 17614054.0435983, 'min': 9466616.440928966} best=9466616.440928966
374: neval=1411{'avg': 9487459.398897527, 'max': 17398904.97338017, 'min': 9466616.440928966} best=9466616.440928966
375: neval=1446{'avg': 9490917.928641114, 'max': 16514272.305360226, 'min': 9466616.440928966} best=9466616.440928966
376: neval=1426{'avg': 9500887.941342719, 'max': 17185433.624865327, 'min': 9466616.440928966} best=9466616.440928966
377: neval=1426{'avg': 9488220.360843318, 'max': 13097115.654785914, 'min': 9466616.440928966} best=9466616.440928966
378: neval=1425{'avg': 9494659.706085661, 'max': 15902618.274510983, 'min': 9466616.440928966} best=9466616.440928966
379: neval=1460{'avg': 9498925.654376363, 'max': 15536883.239551244, 'min': 9466616.440928966} best=9466616.440928966
380: neval=1425{'avg': 9486639.13070467, 'max': 16038389.94143541, 'min': 9466616.440928966} best=9466616.440928966
381: neval=1416{'avg': 9483163.178267615, 'max': 15194114.86562171, 'min': 9466616.440928966} best=9466616.440928966
382: neval=1373{'avg': 9482735.910631778, 'max': 16435741.818339745, 'min': 9466616.440928966} best=9466616.440928966
