----------------------  実行情報  ----------------------
実行時間＝26153秒
個体数＝1550
合計世代数＝349
=============================
Total cost: 9856251.957390727
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 18
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 454544, 430316, 325699, 320300, 272299, 192760, 181597, 167381, 149672, 133462, 132778, 119674, 99038, 77987]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '標茶町', '中標津町', '白老町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '黒松内町', '真狩村', '留寿都村', '喜茂別町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[49048, 47510, 43471, 39559, 36029, 33093, 31814, 28330, 24477, 20672, 17780, 17086, 16535]
trans_facility = ['厚岸町', '滝川市', '網走市', '共和町', '新ひだか町', '浜中町', '名寄市', '八雲町', '根室市', '留萌市', '紋別市', '遠軽町', '浜頓別町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['遠軽町', '湧別町'], ['厚岸町'], ['浜中町'], ['根室市']]

arrows = [[['小樽市'], ['共和町']], [['むかわ町'], ['新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '留萌市', '滝川市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['遠軽町', '網走市', '紋別市']], [['標茶町'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町']]]


---------------------  コスト情報  ---------------------
[2047745.5172044, 1172005.3758811997, 4658122.387020815, 1761247.1496936674, 112636.47546335145, 104495.05212729215]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 185209.3773393, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 227988.68794279997, '函館市': 286608.7125592, '北見市': 54394.38823289999, '江別市': 246549.9140131, '千歳市': 136202.7459952, '小樽市': 40917.490031, 'むかわ町': 91377.421491, '標茶町': 89161.03815, '中標津町': 68182.0990059, '白老町': 0.0, '稚内市': 71871.85076609999}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 257770.34231050103, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182926.63309595353, '函館市': 162719.12027952564, '北見市': 126843.31562682978, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '小樽市': 105693.12368187483, 'むかわ町': 97309.05129067498, '標茶町': 96949.22073302334, '中標津町': 89951.46670565016, '白老町': 78477.2055854215, '稚内市': 66056.93283869354}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 81670.61897990428, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57550.20253102745, '函館市': 48925.57789258896, '北見市': 50932.224368691524, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '小樽市': 64633.53628863202, 'むかわ町': 67768.6370105792, '標茶町': 67873.29545577549, '中標津町': 69412.79859628443, '白老町': 69861.6729392148, '稚内市': 67358.23209662746}

TC_indirect: {'厚岸町': 60643.56520480001, '滝川市': 105556.6041741, '網走市': 103207.0873142, '共和町': 130307.57580579999, '新ひだか町': 126475.0626591, '浜中町': 70139.93509350001, '名寄市': 111666.1022926, '八雲町': 135229.7858219, '根室市': 59953.51097549999, '留萌市': 89693.09217450001, '紋別市': 65993.8481853, '遠軽町': 40116.298427400005, '浜頓別町': 73022.9077525}
IC_trans: {'厚岸町': 10866.544592446337, '滝川市': 10773.05578997635, '網走市': 10317.890215029785, '共和町': 9855.768303825385, '新ひだか町': 9404.522309150798, '浜中町': 8983.20083992554, '名寄市': 8882.831863780779, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '留萌市': 7272.447360614529, '紋別市': 6754.370815979896, '遠軽町': 6673.157374213065, '浜頓別町': 6607.15429191533}
OC_trans: {'厚岸町': 10639.574139510838, '滝川市': 9842.460870330642, '網走市': 9582.602492720373, '共和町': 9323.425144789406, '新ひだか町': 8382.196098137043, '浜中町': 8175.382570099756, '名寄市': 8083.311357643814, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799, '紋別市': 6259.473101140633, '遠軽町': 6196.138165462697, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1245/1245) t/day → receive from: 島牧村, 黒松内町, 真狩村, 留寿都村, 喜茂別町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(604/878) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(274/878) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 北見市(313/528) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(215/528) t/day → receive from: 中継施設＝ 遠軽町(17086) → receive from: 遠軽町, 湧別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(17780) → receive from: 紋別市, 滝上町, 興部町, 雄武町
direct 江別市(498/498) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(302/410) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(108/410) t/day → receive from: 中継施設＝ 共和町(39559) → receive from: 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(229/364) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(134/364) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 中標津町(170/328) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(158/328) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/214) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
244: neval=1213{'avg': 9873008.20292627, 'max': 16809279.478484385, 'min': 9856251.957390727} best=9856251.957390727
245: neval=1245{'avg': 9894977.180801064, 'max': 17296607.246549875, 'min': 9856251.957390727} best=9856251.957390727
246: neval=1187{'avg': 9873804.541155813, 'max': 14846939.81424072, 'min': 9856251.957390727} best=9856251.957390727
247: neval=1205{'avg': 9883573.49742524, 'max': 15872268.92573469, 'min': 9856251.957390727} best=9856251.957390727
248: neval=1221{'avg': 9875214.883068837, 'max': 16752549.446815623, 'min': 9856251.957390727} best=9856251.957390727
249: neval=1240{'avg': 9885717.098750098, 'max': 15604031.747632107, 'min': 9856251.957390727} best=9856251.957390727
250: neval=1216{'avg': 9887102.581143439, 'max': 15056460.618633503, 'min': 9856251.957390727} best=9856251.957390727
251: neval=1217{'avg': 9888066.363177773, 'max': 16911965.890200846, 'min': 9856251.957390727} best=9856251.957390727
252: neval=1205{'avg': 9888753.286520531, 'max': 15837916.988861568, 'min': 9856251.957390727} best=9856251.957390727
253: neval=1233{'avg': 9883505.165839147, 'max': 16035365.391415456, 'min': 9856251.957390727} best=9856251.957390727
254: neval=1179{'avg': 9877901.368261468, 'max': 19903886.191985253, 'min': 9856251.957390727} best=9856251.957390727
255: neval=1217{'avg': 9885654.61670843, 'max': 18398719.33157152, 'min': 9856251.957390727} best=9856251.957390727
256: neval=1242{'avg': 9885629.867507944, 'max': 16412792.091245122, 'min': 9856251.957390727} best=9856251.957390727
257: neval=1256{'avg': 9866104.594633441, 'max': 13574131.009597553, 'min': 9856251.957390727} best=9856251.957390727
258: neval=1224{'avg': 9864891.511283036, 'max': 14025007.757069105, 'min': 9856251.957390727} best=9856251.957390727
259: neval=1226{'avg': 9886548.971227683, 'max': 15953101.535051322, 'min': 9856251.957390727} best=9856251.957390727
260: neval=1211{'avg': 9883970.338078042, 'max': 15642323.181774208, 'min': 9856251.957390727} best=9856251.957390727
261: neval=1226{'avg': 9878233.521447437, 'max': 16271665.967285987, 'min': 9856251.957390727} best=9856251.957390727
262: neval=1216{'avg': 9880686.006916592, 'max': 17573642.80306098, 'min': 9856251.957390727} best=9856251.957390727
263: neval=1219{'avg': 9880757.931988707, 'max': 16863790.21646249, 'min': 9856251.957390727} best=9856251.957390727
264: neval=1269{'avg': 9882462.60978953, 'max': 18280602.61042349, 'min': 9856251.957390727} best=9856251.957390727
265: neval=1249{'avg': 9878763.027637728, 'max': 16436520.14171659, 'min': 9856251.957390727} best=9856251.957390727
266: neval=1210{'avg': 9894185.192540873, 'max': 21604773.364625722, 'min': 9856251.957390727} best=9856251.957390727
267: neval=1207{'avg': 9881421.789934164, 'max': 14796183.95800488, 'min': 9856251.957390727} best=9856251.957390727
268: neval=1264{'avg': 9881352.537534824, 'max': 16347464.760723675, 'min': 9856251.957390727} best=9856251.957390727
269: neval=1192{'avg': 9877797.50517178, 'max': 16991278.885765515, 'min': 9856251.957390727} best=9856251.957390727
270: neval=1213{'avg': 9879606.699464655, 'max': 17889206.67032492, 'min': 9856251.957390727} best=9856251.957390727
271: neval=1257{'avg': 9884491.548809843, 'max': 15658530.59554116, 'min': 9856251.957390727} best=9856251.957390727
272: neval=1244{'avg': 9875439.880870588, 'max': 17690649.992792115, 'min': 9856251.957390727} best=9856251.957390727
273: neval=1193{'avg': 9885745.53663411, 'max': 15569035.682160033, 'min': 9856251.957390727} best=9856251.957390727
274: neval=1212{'avg': 9882761.644857567, 'max': 17561314.72661579, 'min': 9856251.957390727} best=9856251.957390727
275: neval=1205{'avg': 9876065.9668198, 'max': 16104416.49058358, 'min': 9856251.957390727} best=9856251.957390727
276: neval=1238{'avg': 9871807.04424547, 'max': 14778761.512498172, 'min': 9856251.957390727} best=9856251.957390727
277: neval=1207{'avg': 9874402.762177495, 'max': 16567478.58711123, 'min': 9856251.957390727} best=9856251.957390727
278: neval=1269{'avg': 9880813.908231683, 'max': 15402859.69002145, 'min': 9856251.957390727} best=9856251.957390727
279: neval=1205{'avg': 9868822.958195537, 'max': 15678693.013263639, 'min': 9856251.957390727} best=9856251.957390727
280: neval=1239{'avg': 9883375.394878902, 'max': 14342702.27935507, 'min': 9856251.957390727} best=9856251.957390727
281: neval=1216{'avg': 9874528.328707037, 'max': 14538520.120043267, 'min': 9856251.957390727} best=9856251.957390727
282: neval=1225{'avg': 9867536.46429812, 'max': 17981586.6650621, 'min': 9856251.957390727} best=9856251.957390727
283: neval=1228{'avg': 9873042.336257985, 'max': 17079655.534216207, 'min': 9856251.957390727} best=9856251.957390727
284: neval=1246{'avg': 9879652.630020231, 'max': 19454953.34264392, 'min': 9856251.957390727} best=9856251.957390727
285: neval=1239{'avg': 9874023.448610062, 'max': 16298808.726824492, 'min': 9856251.957390727} best=9856251.957390727
286: neval=1258{'avg': 9878321.230423342, 'max': 19630531.286919016, 'min': 9856251.957390727} best=9856251.957390727
287: neval=1239{'avg': 9884394.649245411, 'max': 19293274.59560956, 'min': 9856251.957390727} best=9856251.957390727
288: neval=1263{'avg': 9875289.923079839, 'max': 16322921.529948713, 'min': 9856251.957390727} best=9856251.957390727
289: neval=1215{'avg': 9909216.079322156, 'max': 16262531.168150866, 'min': 9856251.957390727} best=9856251.957390727
290: neval=1231{'avg': 9878756.929952344, 'max': 16701039.946657555, 'min': 9856251.957390727} best=9856251.957390727
291: neval=1271{'avg': 9874216.583436284, 'max': 14890388.77133722, 'min': 9856251.957390727} best=9856251.957390727
292: neval=1226{'avg': 9871030.824136022, 'max': 13997602.921395252, 'min': 9856251.957390727} best=9856251.957390727
293: neval=1216{'avg': 9884228.295955611, 'max': 16477404.157578949, 'min': 9856251.957390727} best=9856251.957390727
294: neval=1234{'avg': 9875861.385908969, 'max': 14726805.831222594, 'min': 9856251.957390727} best=9856251.957390727
295: neval=1232{'avg': 9877612.208875513, 'max': 14750108.770861639, 'min': 9856251.957390727} best=9856251.957390727
296: neval=1208{'avg': 9881288.264638482, 'max': 17287833.534996852, 'min': 9856251.957390727} best=9856251.957390727
297: neval=1232{'avg': 9875604.467458393, 'max': 16196776.736981396, 'min': 9856251.957390727} best=9856251.957390727
298: neval=1261{'avg': 9873080.4814176, 'max': 14169690.67567617, 'min': 9856251.957390727} best=9856251.957390727
299: neval=1205{'avg': 9868085.93381831, 'max': 14368625.74536852, 'min': 9856251.957390727} best=9856251.957390727
300: neval=1212{'avg': 9872534.653513802, 'max': 14672383.102047779, 'min': 9856251.957390727} best=9856251.957390727
301: neval=1234{'avg': 9871476.13937443, 'max': 13665669.210747072, 'min': 9856251.957390727} best=9856251.957390727
302: neval=1227{'avg': 9882239.225915644, 'max': 16710458.570683988, 'min': 9856251.957390727} best=9856251.957390727
303: neval=1242{'avg': 9894673.137278443, 'max': 16934931.75101759, 'min': 9856251.957390727} best=9856251.957390727
304: neval=1209{'avg': 9881852.309430601, 'max': 15337416.98613534, 'min': 9856251.957390727} best=9856251.957390727
305: neval=1253{'avg': 9918163.268038388, 'max': 16149278.999999497, 'min': 9856251.957390727} best=9856251.957390727
306: neval=1211{'avg': 9882306.139757693, 'max': 16010708.63406844, 'min': 9856251.957390727} best=9856251.957390727
307: neval=1217{'avg': 9882892.008518355, 'max': 17728759.33138443, 'min': 9856251.957390727} best=9856251.957390727
308: neval=1227{'avg': 9883119.765527485, 'max': 16698861.938482571, 'min': 9856251.957390727} best=9856251.957390727
309: neval=1236{'avg': 9879751.3835612, 'max': 17079347.65417712, 'min': 9856251.957390727} best=9856251.957390727
310: neval=1203{'avg': 9872016.163973883, 'max': 13720325.82928196, 'min': 9856251.957390727} best=9856251.957390727
311: neval=1253{'avg': 9888768.527989438, 'max': 14458632.384995814, 'min': 9856251.957390727} best=9856251.957390727
312: neval=1230{'avg': 9877536.85667959, 'max': 14564919.053173704, 'min': 9856251.957390727} best=9856251.957390727
313: neval=1269{'avg': 9893076.239988435, 'max': 16680987.315056024, 'min': 9856251.957390727} best=9856251.957390727
314: neval=1202{'avg': 9882910.863934828, 'max': 15631609.018505365, 'min': 9856251.957390727} best=9856251.957390727
315: neval=1259{'avg': 9885262.425057169, 'max': 15116605.11565365, 'min': 9856251.957390727} best=9856251.957390727
316: neval=1248{'avg': 9893929.55669624, 'max': 17367774.151602477, 'min': 9856251.957390727} best=9856251.957390727
317: neval=1248{'avg': 9885089.265958248, 'max': 16215880.0736455, 'min': 9856251.957390727} best=9856251.957390727
318: neval=1228{'avg': 9875499.551981585, 'max': 14533882.142573487, 'min': 9856251.957390727} best=9856251.957390727
319: neval=1219{'avg': 9890885.879276253, 'max': 17276886.2085356, 'min': 9856251.957390727} best=9856251.957390727
320: neval=1201{'avg': 9881119.709990859, 'max': 14407767.31186403, 'min': 9856251.957390727} best=9856251.957390727
321: neval=1202{'avg': 9874041.97606269, 'max': 14681159.133621804, 'min': 9856251.957390727} best=9856251.957390727
322: neval=1229{'avg': 9884375.211760346, 'max': 15409102.470685307, 'min': 9856251.957390727} best=9856251.957390727
323: neval=1222{'avg': 9879400.44730296, 'max': 15212740.761846045, 'min': 9856251.957390727} best=9856251.957390727
324: neval=1268{'avg': 9893100.084845098, 'max': 16684739.903189758, 'min': 9856251.957390727} best=9856251.957390727
325: neval=1226{'avg': 9872723.34231392, 'max': 15314381.891486216, 'min': 9856251.957390727} best=9856251.957390727
326: neval=1212{'avg': 9874440.55066825, 'max': 15796940.066957923, 'min': 9856251.957390727} best=9856251.957390727
327: neval=1221{'avg': 9888978.123881973, 'max': 17122354.852263615, 'min': 9856251.957390727} best=9856251.957390727
328: neval=1221{'avg': 9893374.590990514, 'max': 17001385.434180718, 'min': 9856251.957390727} best=9856251.957390727
329: neval=1191{'avg': 9891083.144256385, 'max': 15409400.463813204, 'min': 9856251.957390727} best=9856251.957390727
330: neval=1234{'avg': 9875438.92542164, 'max': 16380453.156747093, 'min': 9856251.957390727} best=9856251.957390727
331: neval=1204{'avg': 9882302.521547135, 'max': 14603267.924978858, 'min': 9856251.957390727} best=9856251.957390727
332: neval=1210{'avg': 9873837.27577443, 'max': 13955218.431520335, 'min': 9856251.957390727} best=9856251.957390727
333: neval=1222{'avg': 9883318.703112906, 'max': 15530190.239921965, 'min': 9856251.957390727} best=9856251.957390727
334: neval=1233{'avg': 9882760.118746515, 'max': 16157466.004148101, 'min': 9856251.957390727} best=9856251.957390727
335: neval=1187{'avg': 9887701.49976944, 'max': 16415257.31894413, 'min': 9856251.957390727} best=9856251.957390727
336: neval=1253{'avg': 9886099.771934696, 'max': 16962341.3245087, 'min': 9856251.957390727} best=9856251.957390727
337: neval=1239{'avg': 9883624.548376553, 'max': 17121388.370327905, 'min': 9856251.957390727} best=9856251.957390727
338: neval=1244{'avg': 9881287.065723334, 'max': 15957196.166423522, 'min': 9856251.957390727} best=9856251.957390727
339: neval=1209{'avg': 9885689.905444447, 'max': 17920769.813694447, 'min': 9856251.957390727} best=9856251.957390727
340: neval=1232{'avg': 9882459.539206412, 'max': 18287272.299992956, 'min': 9856251.957390727} best=9856251.957390727
341: neval=1225{'avg': 9867111.60285429, 'max': 16341614.266342778, 'min': 9856251.957390727} best=9856251.957390727
342: neval=1217{'avg': 9875877.029808078, 'max': 17037331.977219865, 'min': 9856251.957390727} best=9856251.957390727
343: neval=1263{'avg': 9876741.010980895, 'max': 14147361.710076248, 'min': 9856251.957390727} best=9856251.957390727
344: neval=1229{'avg': 9893836.699700505, 'max': 16511771.90005874, 'min': 9856251.957390727} best=9856251.957390727
345: neval=1234{'avg': 9878689.450457588, 'max': 15457625.316773687, 'min': 9856251.957390727} best=9856251.957390727
346: neval=1239{'avg': 9900589.328048674, 'max': 17239765.478062976, 'min': 9856251.957390727} best=9856251.957390727
347: neval=1213{'avg': 9883269.292381322, 'max': 16793262.42749001, 'min': 9856251.957390727} best=9856251.957390727
348: neval=1243{'avg': 9883156.097494664, 'max': 17491021.5674595, 'min': 9856251.957390727} best=9856251.957390727
