----------------------  実行情報  ----------------------
実行時間＝981秒
個体数＝650
合計世代数＝249
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 401927, 332263, 255303, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14639, 11509, 9988]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '豊富町', '稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 373880.05659999995, '札幌市': 640252.4314499999, '伊達市': 302713.35205000004, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 209455.2236, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 36146.95183, '豊富町': 35741.17375, '浜頓別町': 27512.93741}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '豊富町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '豊富町': 70809.52250958457, '浜頓別町': 62302.539093819505}

=============================
Total cost: 8881424.706529202
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
123: neval=513{'avg': 8916472.12345696, 'max': 14536177.274482444, 'min': 8881424.706529202} best=8881424.706529202
124: neval=512{'avg': 8884026.217392161, 'max': 10480974.191101477, 'min': 8881424.706529202} best=8881424.706529202
125: neval=534{'avg': 8919990.258044971, 'max': 16911787.66228864, 'min': 8881424.706529202} best=8881424.706529202
126: neval=528{'avg': 8891462.553754512, 'max': 11534853.955924612, 'min': 8881424.706529202} best=8881424.706529202
127: neval=508{'avg': 8899631.198523719, 'max': 17835891.38180957, 'min': 8881424.706529202} best=8881424.706529202
128: neval=519{'avg': 8899020.354246551, 'max': 16438896.651122056, 'min': 8881424.706529202} best=8881424.706529202
129: neval=516{'avg': 8890217.996716192, 'max': 12041862.349537814, 'min': 8881424.706529202} best=8881424.706529202
130: neval=500{'avg': 8897613.959052136, 'max': 17451031.032030407, 'min': 8881424.706529202} best=8881424.706529202
131: neval=518{'avg': 8897753.64580284, 'max': 12586702.046670977, 'min': 8881424.706529202} best=8881424.706529202
132: neval=506{'avg': 8888511.534592347, 'max': 11231517.854759596, 'min': 8881424.706529202} best=8881424.706529202
133: neval=503{'avg': 8892453.659748204, 'max': 12546517.040870309, 'min': 8881424.706529202} best=8881424.706529202
134: neval=528{'avg': 8927186.895666312, 'max': 18171944.083288364, 'min': 8881424.706529202} best=8881424.706529202
135: neval=515{'avg': 8908191.519093234, 'max': 15276560.88072789, 'min': 8881424.706529202} best=8881424.706529202
136: neval=530{'avg': 8895166.874532467, 'max': 11762505.805624697, 'min': 8881424.706529202} best=8881424.706529202
137: neval=513{'avg': 8911124.35023759, 'max': 12916959.651491487, 'min': 8881424.706529202} best=8881424.706529202
138: neval=501{'avg': 8909077.031281313, 'max': 12670648.392644426, 'min': 8881424.706529202} best=8881424.706529202
139: neval=529{'avg': 8924444.795469146, 'max': 13502931.778400302, 'min': 8881424.706529202} best=8881424.706529202
140: neval=515{'avg': 8914823.482439434, 'max': 17699290.862112377, 'min': 8881424.706529202} best=8881424.706529202
141: neval=529{'avg': 8899458.863501718, 'max': 13734965.124229975, 'min': 8881424.706529202} best=8881424.706529202
142: neval=525{'avg': 8899381.943549737, 'max': 14395162.390183613, 'min': 8881424.706529202} best=8881424.706529202
143: neval=503{'avg': 8920961.148620117, 'max': 17101305.326838348, 'min': 8881424.706529202} best=8881424.706529202
144: neval=527{'avg': 8890646.730315031, 'max': 14147039.602270337, 'min': 8881424.706529202} best=8881424.706529202
145: neval=518{'avg': 8940213.032599077, 'max': 14621219.974800985, 'min': 8881424.706529202} best=8881424.706529202
146: neval=501{'avg': 8935743.200040199, 'max': 17466160.590240784, 'min': 8881424.706529202} best=8881424.706529202
147: neval=520{'avg': 8915961.960301002, 'max': 14915806.675841479, 'min': 8881424.706529202} best=8881424.706529202
148: neval=520{'avg': 8921566.490063682, 'max': 16338896.435552351, 'min': 8881424.706529202} best=8881424.706529202
149: neval=523{'avg': 8903746.546269912, 'max': 12737621.631997593, 'min': 8881424.706529202} best=8881424.706529202
150: neval=520{'avg': 8886835.879030673, 'max': 11862849.365533039, 'min': 8881424.706529202} best=8881424.706529202
151: neval=531{'avg': 8910945.949800398, 'max': 15045758.02870816, 'min': 8881424.706529202} best=8881424.706529202
152: neval=513{'avg': 8892989.619928805, 'max': 11287934.390317483, 'min': 8881424.706529202} best=8881424.706529202
153: neval=545{'avg': 8945862.79069796, 'max': 19256061.648806363, 'min': 8881424.706529202} best=8881424.706529202
154: neval=524{'avg': 8904659.46567335, 'max': 13784661.129871037, 'min': 8881424.706529202} best=8881424.706529202
155: neval=517{'avg': 8885707.943887461, 'max': 10920446.078026995, 'min': 8881424.706529202} best=8881424.706529202
156: neval=505{'avg': 8906674.73841938, 'max': 14577587.853259135, 'min': 8881424.706529202} best=8881424.706529202
157: neval=520{'avg': 8891573.955860144, 'max': 12216707.97497918, 'min': 8881424.706529202} best=8881424.706529202
158: neval=509{'avg': 8916357.77412447, 'max': 18599125.747523278, 'min': 8881424.706529202} best=8881424.706529202
159: neval=520{'avg': 8909299.35662722, 'max': 15005817.75039206, 'min': 8881424.706529202} best=8881424.706529202
160: neval=511{'avg': 8892689.481334863, 'max': 12481128.61632735, 'min': 8881424.706529202} best=8881424.706529202
161: neval=504{'avg': 8918549.06329495, 'max': 19482443.02144144, 'min': 8881424.706529202} best=8881424.706529202
162: neval=523{'avg': 8891606.737955492, 'max': 15499745.133617602, 'min': 8881424.706529202} best=8881424.706529202
163: neval=496{'avg': 8914090.139739072, 'max': 16204489.612071997, 'min': 8881424.706529202} best=8881424.706529202
164: neval=488{'avg': 8892785.724475872, 'max': 12335000.971279802, 'min': 8881424.706529202} best=8881424.706529202
165: neval=517{'avg': 8918562.1227512, 'max': 15586887.929573711, 'min': 8881424.706529202} best=8881424.706529202
166: neval=500{'avg': 8886033.68468328, 'max': 10831356.27972994, 'min': 8881424.706529202} best=8881424.706529202
167: neval=513{'avg': 8905411.445107259, 'max': 17570439.546356454, 'min': 8881424.706529202} best=8881424.706529202
168: neval=492{'avg': 8892695.122381382, 'max': 13142831.930455547, 'min': 8881424.706529202} best=8881424.706529202
169: neval=511{'avg': 8903360.355796315, 'max': 12466086.205548186, 'min': 8881424.706529202} best=8881424.706529202
170: neval=532{'avg': 8892020.628910696, 'max': 11472186.330494193, 'min': 8881424.706529202} best=8881424.706529202
171: neval=499{'avg': 8907606.732950103, 'max': 14286029.969270255, 'min': 8881424.706529202} best=8881424.706529202
172: neval=514{'avg': 8910774.698588785, 'max': 15425873.062997494, 'min': 8881424.706529202} best=8881424.706529202
173: neval=521{'avg': 8890969.425361479, 'max': 13289474.936568785, 'min': 8881424.706529202} best=8881424.706529202
174: neval=533{'avg': 8887363.36853395, 'max': 11162344.992681192, 'min': 8881424.706529202} best=8881424.706529202
175: neval=520{'avg': 8898894.248046968, 'max': 12580969.78169385, 'min': 8881424.706529202} best=8881424.706529202
176: neval=503{'avg': 8884767.940906707, 'max': 10783020.824945914, 'min': 8881424.706529202} best=8881424.706529202
177: neval=500{'avg': 8887695.135882756, 'max': 10649506.745659808, 'min': 8881424.706529202} best=8881424.706529202
178: neval=510{'avg': 8909275.397583013, 'max': 12273512.408260867, 'min': 8881424.706529202} best=8881424.706529202
179: neval=524{'avg': 8893538.122946398, 'max': 12892736.839262415, 'min': 8881424.706529202} best=8881424.706529202
180: neval=517{'avg': 8890809.058667121, 'max': 12615632.41257285, 'min': 8881424.706529202} best=8881424.706529202
181: neval=502{'avg': 8886758.356862636, 'max': 11190432.991253264, 'min': 8881424.706529202} best=8881424.706529202
182: neval=499{'avg': 8889676.445899907, 'max': 13879881.76509627, 'min': 8881424.706529202} best=8881424.706529202
183: neval=498{'avg': 8891176.751575533, 'max': 11713620.284157299, 'min': 8881424.706529202} best=8881424.706529202
184: neval=509{'avg': 8898369.23548302, 'max': 12044590.885401722, 'min': 8881424.706529202} best=8881424.706529202
185: neval=489{'avg': 8916408.564585222, 'max': 19643708.994184304, 'min': 8881424.706529202} best=8881424.706529202
186: neval=520{'avg': 8891325.272189649, 'max': 11460532.93320388, 'min': 8881424.706529202} best=8881424.706529202
187: neval=520{'avg': 8911075.492840324, 'max': 13680289.874188181, 'min': 8881424.706529202} best=8881424.706529202
188: neval=514{'avg': 8899514.227256984, 'max': 13463054.879141746, 'min': 8881424.706529202} best=8881424.706529202
189: neval=517{'avg': 8907860.023124354, 'max': 19299151.807033192, 'min': 8881424.706529202} best=8881424.706529202
190: neval=501{'avg': 8901116.82008906, 'max': 12767832.343504056, 'min': 8881424.706529202} best=8881424.706529202
191: neval=520{'avg': 8895450.011403704, 'max': 12306686.868602637, 'min': 8881424.706529202} best=8881424.706529202
192: neval=520{'avg': 8919338.566207012, 'max': 16647658.72324922, 'min': 8881424.706529202} best=8881424.706529202
193: neval=528{'avg': 8917699.95717436, 'max': 14645029.971784689, 'min': 8881424.706529202} best=8881424.706529202
194: neval=524{'avg': 8931416.96116217, 'max': 19603405.616151664, 'min': 8881424.706529202} best=8881424.706529202
195: neval=504{'avg': 8918037.168879997, 'max': 18285900.25210582, 'min': 8881424.706529202} best=8881424.706529202
196: neval=512{'avg': 8886273.127089007, 'max': 11829441.868652785, 'min': 8881424.706529202} best=8881424.706529202
197: neval=536{'avg': 8902985.654334148, 'max': 13691406.50274833, 'min': 8881424.706529202} best=8881424.706529202
198: neval=508{'avg': 8881424.7065292, 'max': 8881424.706529202, 'min': 8881424.706529202} best=8881424.706529202
199: neval=512{'avg': 8910131.766301531, 'max': 16945793.816986155, 'min': 8881424.706529202} best=8881424.706529202
200: neval=499{'avg': 8899148.090320991, 'max': 13915619.223985633, 'min': 8881424.706529202} best=8881424.706529202
201: neval=514{'avg': 8930044.887567142, 'max': 17446664.251699988, 'min': 8881424.706529202} best=8881424.706529202
202: neval=508{'avg': 8917904.224876035, 'max': 17451571.578069694, 'min': 8881424.706529202} best=8881424.706529202
203: neval=510{'avg': 8901872.772777045, 'max': 14053249.661639752, 'min': 8881424.706529202} best=8881424.706529202
204: neval=537{'avg': 8905655.255787138, 'max': 14035003.591377907, 'min': 8881424.706529202} best=8881424.706529202
205: neval=521{'avg': 8917284.853790391, 'max': 17410185.699400887, 'min': 8881424.706529202} best=8881424.706529202
206: neval=511{'avg': 8886087.44430931, 'max': 11424243.23413097, 'min': 8881424.706529202} best=8881424.706529202
207: neval=528{'avg': 8943686.736921499, 'max': 16671632.92983946, 'min': 8881424.706529202} best=8881424.706529202
208: neval=523{'avg': 8900354.96376599, 'max': 16486470.19889689, 'min': 8881424.706529202} best=8881424.706529202
209: neval=513{'avg': 8919123.75280149, 'max': 13230985.855057701, 'min': 8881424.706529202} best=8881424.706529202
210: neval=513{'avg': 8905217.689569524, 'max': 13958854.416291744, 'min': 8881424.706529202} best=8881424.706529202
211: neval=492{'avg': 8897845.521320023, 'max': 11960581.040528974, 'min': 8881424.706529202} best=8881424.706529202
212: neval=537{'avg': 8889299.299282491, 'max': 10881024.537129581, 'min': 8881424.706529202} best=8881424.706529202
213: neval=513{'avg': 8888785.011847543, 'max': 10844976.607595151, 'min': 8881424.706529202} best=8881424.706529202
214: neval=528{'avg': 8910159.802455274, 'max': 13819130.84361055, 'min': 8881424.706529202} best=8881424.706529202
215: neval=531{'avg': 8931633.425773181, 'max': 19149360.937917497, 'min': 8881424.706529202} best=8881424.706529202
216: neval=509{'avg': 8906173.06979243, 'max': 12001835.02290011, 'min': 8881424.706529202} best=8881424.706529202
217: neval=523{'avg': 8902763.731333328, 'max': 16846001.581790783, 'min': 8881424.706529202} best=8881424.706529202
218: neval=507{'avg': 8899137.77982654, 'max': 12739785.016021103, 'min': 8881424.706529202} best=8881424.706529202
219: neval=505{'avg': 8892144.7742677, 'max': 12152103.803214375, 'min': 8881424.706529202} best=8881424.706529202
220: neval=528{'avg': 8936679.90361748, 'max': 17068036.94513486, 'min': 8881424.706529202} best=8881424.706529202
221: neval=502{'avg': 8903766.81957973, 'max': 16205403.984780354, 'min': 8881424.706529202} best=8881424.706529202
222: neval=527{'avg': 8898165.167476945, 'max': 12670255.73213242, 'min': 8881424.706529202} best=8881424.706529202
223: neval=508{'avg': 8908026.64816215, 'max': 14939520.510490544, 'min': 8881424.706529202} best=8881424.706529202
224: neval=510{'avg': 8929181.762689661, 'max': 17803697.866184067, 'min': 8881424.706529202} best=8881424.706529202
225: neval=517{'avg': 8897408.709499031, 'max': 14079496.838718, 'min': 8881424.706529202} best=8881424.706529202
226: neval=519{'avg': 8907772.237557845, 'max': 21711981.716382477, 'min': 8881424.706529202} best=8881424.706529202
227: neval=514{'avg': 8894866.808902122, 'max': 14157883.142367885, 'min': 8881424.706529202} best=8881424.706529202
228: neval=514{'avg': 8891629.118098216, 'max': 15418923.127562357, 'min': 8881424.706529202} best=8881424.706529202
229: neval=493{'avg': 8898155.375790205, 'max': 11793194.338886239, 'min': 8881424.706529202} best=8881424.706529202
230: neval=502{'avg': 8903808.772451801, 'max': 13783343.707880622, 'min': 8881424.706529202} best=8881424.706529202
231: neval=504{'avg': 8931905.823085705, 'max': 15725347.757338962, 'min': 8881424.706529202} best=8881424.706529202
232: neval=515{'avg': 8902392.658773508, 'max': 15563344.255109185, 'min': 8881424.706529202} best=8881424.706529202
233: neval=506{'avg': 8924635.40694231, 'max': 17532143.953143965, 'min': 8881424.706529202} best=8881424.706529202
234: neval=520{'avg': 8904397.516634654, 'max': 17397302.85807198, 'min': 8881424.706529202} best=8881424.706529202
235: neval=528{'avg': 8902724.43817175, 'max': 14864406.248381281, 'min': 8881424.706529202} best=8881424.706529202
236: neval=487{'avg': 8931600.501080656, 'max': 15529721.733644636, 'min': 8881424.706529202} best=8881424.706529202
237: neval=514{'avg': 8937928.883674799, 'max': 18059219.93136032, 'min': 8881424.706529202} best=8881424.706529202
238: neval=520{'avg': 8904305.384625662, 'max': 13077761.857282786, 'min': 8881424.706529202} best=8881424.706529202
239: neval=519{'avg': 8907871.176494617, 'max': 14517049.555334302, 'min': 8881424.706529202} best=8881424.706529202
240: neval=522{'avg': 8929329.217906402, 'max': 18476545.296086434, 'min': 8881424.706529202} best=8881424.706529202
241: neval=509{'avg': 8899132.805500148, 'max': 12340513.997080177, 'min': 8881424.706529202} best=8881424.706529202
242: neval=498{'avg': 8908978.78732332, 'max': 13718810.649032364, 'min': 8881424.706529202} best=8881424.706529202
243: neval=505{'avg': 8921449.39072655, 'max': 17489977.40259163, 'min': 8881424.706529202} best=8881424.706529202
244: neval=518{'avg': 8908234.387081806, 'max': 13612481.30929492, 'min': 8881424.706529202} best=8881424.706529202
245: neval=513{'avg': 8904085.116963472, 'max': 13518049.149163174, 'min': 8881424.706529202} best=8881424.706529202
246: neval=519{'avg': 8890279.900995897, 'max': 12911683.81257934, 'min': 8881424.706529202} best=8881424.706529202
247: neval=533{'avg': 8885378.299068753, 'max': 10297824.00223571, 'min': 8881424.706529202} best=8881424.706529202
248: neval=487{'avg': 8900026.135623299, 'max': 15174758.700916003, 'min': 8881424.706529202} best=8881424.706529202
