----------------------  実行情報  ----------------------
実行時間＝1247秒
個体数＝750
合計世代数＝263
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 401927, 332263, 255303, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14424, 10923, 4267, 4237, 2285]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['浜頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 373880.05659999995, '札幌市': 640252.4314499999, '伊達市': 302713.35205000004, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 209455.2236, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 35282.30353, '豊富町': 33118.79445, '浜頓別町': 7850.93864, '猿払村': 9324.3659, '中頓別町': 5646.0819}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '豊富町': 1243.1729533480493, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '豊富町': 67268.30471705511, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 8875590.171597786
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
116: neval=582{'avg': 8921759.587752042, 'max': 18711759.434631135, 'min': 8875590.171597786} best=8875590.171597786
117: neval=592{'avg': 8934205.04246327, 'max': 19353028.332069978, 'min': 8875590.171597786} best=8875590.171597786
118: neval=581{'avg': 8920615.3712074, 'max': 16753816.60524679, 'min': 8875590.171597786} best=8875590.171597786
119: neval=560{'avg': 8903625.947567917, 'max': 18855168.9981751, 'min': 8875590.171597786} best=8875590.171597786
120: neval=588{'avg': 8921424.22982679, 'max': 16602280.494586403, 'min': 8875590.171597786} best=8875590.171597786
121: neval=588{'avg': 8913326.051421488, 'max': 20689114.255207505, 'min': 8875590.171597786} best=8875590.171597786
122: neval=591{'avg': 8901307.356352244, 'max': 18148372.503667627, 'min': 8875590.171597786} best=8875590.171597786
123: neval=587{'avg': 8896428.458795855, 'max': 14289623.507771432, 'min': 8875590.171597786} best=8875590.171597786
124: neval=597{'avg': 8926157.427356262, 'max': 15571632.283806682, 'min': 8875590.171597786} best=8875590.171597786
125: neval=585{'avg': 8899988.42420102, 'max': 15615731.742435865, 'min': 8875590.171597786} best=8875590.171597786
126: neval=578{'avg': 8904004.654790359, 'max': 18716235.55138838, 'min': 8875590.171597786} best=8875590.171597786
127: neval=573{'avg': 8876984.291228093, 'max': 9486078.95358421, 'min': 8875590.171597786} best=8875590.171597786
128: neval=581{'avg': 8902532.131198995, 'max': 15394992.101684686, 'min': 8875590.171597786} best=8875590.171597786
129: neval=584{'avg': 8895912.544594038, 'max': 13291093.29646643, 'min': 8875590.171597786} best=8875590.171597786
130: neval=588{'avg': 8919605.718212442, 'max': 16371996.860589646, 'min': 8875590.171597786} best=8875590.171597786
131: neval=591{'avg': 8875992.425161617, 'max': 9177280.344470974, 'min': 8875590.171597786} best=8875590.171597786
132: neval=602{'avg': 8927931.485723661, 'max': 16686873.238184497, 'min': 8875590.171597786} best=8875590.171597786
133: neval=602{'avg': 8896627.185822332, 'max': 16977238.197567414, 'min': 8875590.171597786} best=8875590.171597786
134: neval=596{'avg': 8895063.037467627, 'max': 16275287.65460609, 'min': 8875590.171597786} best=8875590.171597786
135: neval=615{'avg': 8903364.301674267, 'max': 16382271.879917897, 'min': 8875590.171597786} best=8875590.171597786
136: neval=598{'avg': 8899745.632034011, 'max': 13879540.90891242, 'min': 8875590.171597786} best=8875590.171597786
137: neval=604{'avg': 8923813.538836675, 'max': 17300362.48013629, 'min': 8875590.171597786} best=8875590.171597786
138: neval=599{'avg': 8909150.70693794, 'max': 16325111.349697324, 'min': 8875590.171597786} best=8875590.171597786
139: neval=591{'avg': 8901913.913736377, 'max': 16533073.136767242, 'min': 8875590.171597786} best=8875590.171597786
140: neval=612{'avg': 8919969.23628092, 'max': 17093112.409334473, 'min': 8875590.171597786} best=8875590.171597786
141: neval=576{'avg': 8907061.643121077, 'max': 13349516.61564657, 'min': 8875590.171597786} best=8875590.171597786
142: neval=599{'avg': 8890316.398010211, 'max': 11776884.13052737, 'min': 8875590.171597786} best=8875590.171597786
143: neval=593{'avg': 8887953.221119838, 'max': 13298127.957611784, 'min': 8875590.171597786} best=8875590.171597786
144: neval=593{'avg': 8916884.75022076, 'max': 19436319.500246067, 'min': 8875590.171597786} best=8875590.171597786
145: neval=580{'avg': 8918178.293634547, 'max': 17105655.65150936, 'min': 8875590.171597786} best=8875590.171597786
146: neval=595{'avg': 8882619.741425976, 'max': 12931740.050984679, 'min': 8875590.171597786} best=8875590.171597786
147: neval=590{'avg': 8887780.330787467, 'max': 14043030.329989843, 'min': 8875590.171597786} best=8875590.171597786
148: neval=597{'avg': 8917115.607047066, 'max': 18681053.835796565, 'min': 8875590.171597786} best=8875590.171597786
149: neval=598{'avg': 8883748.250328392, 'max': 11282464.822179396, 'min': 8875590.171597786} best=8875590.171597786
150: neval=598{'avg': 8915613.38628599, 'max': 18297172.351858813, 'min': 8875590.171597786} best=8875590.171597786
151: neval=607{'avg': 8902366.767525475, 'max': 14683323.506566886, 'min': 8875590.171597786} best=8875590.171597786
152: neval=586{'avg': 8904762.54371279, 'max': 18534670.97803324, 'min': 8875590.171597786} best=8875590.171597786
153: neval=594{'avg': 8915483.244242933, 'max': 17978657.693326216, 'min': 8875590.171597786} best=8875590.171597786
154: neval=583{'avg': 8909895.992037058, 'max': 15649468.326967297, 'min': 8875590.171597786} best=8875590.171597786
155: neval=584{'avg': 8903186.536742533, 'max': 18012507.38554326, 'min': 8875590.171597786} best=8875590.171597786
156: neval=581{'avg': 8910834.03048363, 'max': 22742471.723560788, 'min': 8875590.171597786} best=8875590.171597786
157: neval=592{'avg': 8940886.469641648, 'max': 21615589.82229843, 'min': 8875590.171597786} best=8875590.171597786
158: neval=587{'avg': 8901259.015542008, 'max': 15506834.402419772, 'min': 8875590.171597786} best=8875590.171597786
159: neval=579{'avg': 8892417.796070239, 'max': 13993554.657638218, 'min': 8875590.171597786} best=8875590.171597786
160: neval=590{'avg': 8889416.621087763, 'max': 11953786.705588775, 'min': 8875590.171597786} best=8875590.171597786
161: neval=592{'avg': 8901989.279225936, 'max': 13180666.37713505, 'min': 8875590.171597786} best=8875590.171597786
162: neval=583{'avg': 8900813.37545017, 'max': 18844021.85399945, 'min': 8875590.171597786} best=8875590.171597786
163: neval=570{'avg': 8945567.717945997, 'max': 18780174.954530418, 'min': 8875590.171597786} best=8875590.171597786
164: neval=590{'avg': 8911524.525544813, 'max': 15961302.858813882, 'min': 8875590.171597786} best=8875590.171597786
165: neval=583{'avg': 8887926.391183238, 'max': 12165596.760547038, 'min': 8875590.171597786} best=8875590.171597786
166: neval=572{'avg': 8878920.510788927, 'max': 11373344.56495557, 'min': 8875590.171597786} best=8875590.171597786
167: neval=562{'avg': 8920166.689905738, 'max': 20603191.90946825, 'min': 8875590.171597786} best=8875590.171597786
168: neval=605{'avg': 8901683.672347689, 'max': 17399668.84802113, 'min': 8875590.171597786} best=8875590.171597786
169: neval=594{'avg': 8906277.337830475, 'max': 13550084.307625083, 'min': 8875590.171597786} best=8875590.171597786
170: neval=591{'avg': 8933778.165677808, 'max': 19174546.10883195, 'min': 8875590.171597786} best=8875590.171597786
171: neval=594{'avg': 8984360.536717633, 'max': 19568281.576389603, 'min': 8875590.171597786} best=8875590.171597786
172: neval=603{'avg': 8927621.091005685, 'max': 18983352.139442664, 'min': 8875590.171597786} best=8875590.171597786
173: neval=597{'avg': 8893969.920036998, 'max': 17124360.136736393, 'min': 8875590.171597786} best=8875590.171597786
174: neval=604{'avg': 8891382.375417389, 'max': 13849709.38214151, 'min': 8875590.171597786} best=8875590.171597786
175: neval=604{'avg': 8912363.889838453, 'max': 18439836.746327557, 'min': 8875590.171597786} best=8875590.171597786
176: neval=604{'avg': 8909402.908470431, 'max': 19701536.36152418, 'min': 8875590.171597786} best=8875590.171597786
177: neval=612{'avg': 8958189.180168815, 'max': 20601721.12892935, 'min': 8875590.171597786} best=8875590.171597786
178: neval=581{'avg': 8916036.069774343, 'max': 18509222.729204983, 'min': 8875590.171597786} best=8875590.171597786
179: neval=581{'avg': 8902011.933227593, 'max': 18801156.747724846, 'min': 8875590.171597786} best=8875590.171597786
180: neval=584{'avg': 8891473.754937993, 'max': 12150307.09979444, 'min': 8875590.171597786} best=8875590.171597786
181: neval=597{'avg': 8911682.09168321, 'max': 18136198.59103997, 'min': 8875590.171597786} best=8875590.171597786
182: neval=611{'avg': 8897536.904044013, 'max': 15212469.050098713, 'min': 8875590.171597786} best=8875590.171597786
183: neval=577{'avg': 8914614.305407984, 'max': 18990335.521116808, 'min': 8875590.171597786} best=8875590.171597786
184: neval=591{'avg': 8892525.439951029, 'max': 12268612.574403455, 'min': 8875590.171597786} best=8875590.171597786
185: neval=611{'avg': 8890520.812864965, 'max': 16182904.752446787, 'min': 8875590.171597786} best=8875590.171597786
186: neval=564{'avg': 8915976.832259212, 'max': 18453056.188832358, 'min': 8875590.171597786} best=8875590.171597786
187: neval=591{'avg': 8903420.830034558, 'max': 15012958.961831307, 'min': 8875590.171597786} best=8875590.171597786
188: neval=583{'avg': 8939887.106368827, 'max': 16880299.903196827, 'min': 8875590.171597786} best=8875590.171597786
189: neval=597{'avg': 8905373.406174766, 'max': 22066830.502632733, 'min': 8875590.171597786} best=8875590.171597786
190: neval=591{'avg': 8937051.009122193, 'max': 17447714.89695459, 'min': 8875590.171597786} best=8875590.171597786
191: neval=594{'avg': 8919546.57184181, 'max': 16861428.504226275, 'min': 8875590.171597786} best=8875590.171597786
192: neval=617{'avg': 8880697.176946154, 'max': 12010438.151261618, 'min': 8875590.171597786} best=8875590.171597786
193: neval=591{'avg': 8903933.284141498, 'max': 14173030.552653022, 'min': 8875590.171597786} best=8875590.171597786
194: neval=600{'avg': 8916972.193025848, 'max': 15305892.824749976, 'min': 8875590.171597786} best=8875590.171597786
195: neval=614{'avg': 8916655.182219982, 'max': 20138053.306952253, 'min': 8875590.171597786} best=8875590.171597786
196: neval=606{'avg': 8892429.705331955, 'max': 16931528.63614243, 'min': 8875590.171597786} best=8875590.171597786
197: neval=585{'avg': 8909099.128141774, 'max': 17581059.76667735, 'min': 8875590.171597786} best=8875590.171597786
198: neval=584{'avg': 8924144.664962262, 'max': 19234497.762332536, 'min': 8875590.171597786} best=8875590.171597786
199: neval=578{'avg': 8896059.7253709, 'max': 12548695.12899886, 'min': 8875590.171597786} best=8875590.171597786
200: neval=588{'avg': 8927946.224838039, 'max': 15827138.591385636, 'min': 8875590.171597786} best=8875590.171597786
201: neval=576{'avg': 8926922.617637148, 'max': 15886685.132611156, 'min': 8875590.171597786} best=8875590.171597786
202: neval=604{'avg': 8895623.26321274, 'max': 14829318.463533945, 'min': 8875590.171597786} best=8875590.171597786
203: neval=606{'avg': 8899036.916816615, 'max': 13196002.837104592, 'min': 8875590.171597786} best=8875590.171597786
204: neval=599{'avg': 8916201.38660026, 'max': 22829767.08929717, 'min': 8875590.171597786} best=8875590.171597786
205: neval=621{'avg': 8903789.779862486, 'max': 13590549.424706709, 'min': 8875590.171597786} best=8875590.171597786
206: neval=582{'avg': 8886086.59973953, 'max': 13981792.97668927, 'min': 8875590.171597786} best=8875590.171597786
207: neval=608{'avg': 8884159.070282705, 'max': 12192096.926570188, 'min': 8875590.171597786} best=8875590.171597786
208: neval=616{'avg': 8904918.942364726, 'max': 14718263.891468734, 'min': 8875590.171597786} best=8875590.171597786
209: neval=611{'avg': 8897900.705708386, 'max': 17882186.707938503, 'min': 8875590.171597786} best=8875590.171597786
210: neval=599{'avg': 8891438.597820735, 'max': 12934824.36018262, 'min': 8875590.171597786} best=8875590.171597786
211: neval=600{'avg': 8917434.79750507, 'max': 13979499.926890993, 'min': 8875590.171597786} best=8875590.171597786
212: neval=615{'avg': 8914835.316763991, 'max': 12611184.222474782, 'min': 8875590.171597786} best=8875590.171597786
213: neval=588{'avg': 8888988.947443724, 'max': 13395431.739997312, 'min': 8875590.171597786} best=8875590.171597786
214: neval=573{'avg': 8899273.109790841, 'max': 12406742.181440061, 'min': 8875590.171597786} best=8875590.171597786
215: neval=590{'avg': 8875590.171597784, 'max': 8875590.171597786, 'min': 8875590.171597786} best=8875590.171597786
216: neval=573{'avg': 8878316.433368886, 'max': 10920286.499923456, 'min': 8875590.171597786} best=8875590.171597786
217: neval=598{'avg': 8903354.317787433, 'max': 12623231.938366508, 'min': 8875590.171597786} best=8875590.171597786
218: neval=586{'avg': 8882521.368592035, 'max': 11195193.503586955, 'min': 8875590.171597786} best=8875590.171597786
219: neval=574{'avg': 8893871.552473666, 'max': 13899596.320632037, 'min': 8875590.171597786} best=8875590.171597786
220: neval=582{'avg': 8896687.355078787, 'max': 12174146.233608428, 'min': 8875590.171597786} best=8875590.171597786
221: neval=623{'avg': 8965286.069184449, 'max': 19832319.052160926, 'min': 8875590.171597786} best=8875590.171597786
222: neval=562{'avg': 8887693.7307486, 'max': 12711978.111031326, 'min': 8875590.171597786} best=8875590.171597786
223: neval=582{'avg': 8933320.912351534, 'max': 19816451.94232097, 'min': 8875590.171597786} best=8875590.171597786
224: neval=587{'avg': 8901214.485597242, 'max': 14800311.871593473, 'min': 8875590.171597786} best=8875590.171597786
225: neval=595{'avg': 8898053.52830911, 'max': 13751605.604295932, 'min': 8875590.171597786} best=8875590.171597786
226: neval=592{'avg': 8919682.80241106, 'max': 19815196.13906062, 'min': 8875590.171597786} best=8875590.171597786
227: neval=606{'avg': 8927452.276280493, 'max': 16538203.015849164, 'min': 8875590.171597786} best=8875590.171597786
228: neval=567{'avg': 8904182.786312168, 'max': 17028143.140372224, 'min': 8875590.171597786} best=8875590.171597786
229: neval=597{'avg': 8901752.641703948, 'max': 17211063.72469007, 'min': 8875590.171597786} best=8875590.171597786
230: neval=568{'avg': 8936501.929257588, 'max': 17887966.379808165, 'min': 8875590.171597786} best=8875590.171597786
231: neval=580{'avg': 8884108.619412638, 'max': 15264426.032738319, 'min': 8875590.171597786} best=8875590.171597786
232: neval=577{'avg': 8900505.534858927, 'max': 15384931.649230648, 'min': 8875590.171597786} best=8875590.171597786
233: neval=587{'avg': 8925360.954568272, 'max': 19932725.523612007, 'min': 8875590.171597786} best=8875590.171597786
234: neval=586{'avg': 8909793.710592277, 'max': 19932725.523612007, 'min': 8875590.171597786} best=8875590.171597786
235: neval=598{'avg': 8882851.169515228, 'max': 11159980.7987093, 'min': 8875590.171597786} best=8875590.171597786
236: neval=596{'avg': 8907434.571087398, 'max': 14917778.069555921, 'min': 8875590.171597786} best=8875590.171597786
237: neval=582{'avg': 8927282.622011827, 'max': 16758432.019787947, 'min': 8875590.171597786} best=8875590.171597786
238: neval=595{'avg': 8933793.669914076, 'max': 17466117.564448036, 'min': 8875590.171597786} best=8875590.171597786
239: neval=585{'avg': 8921175.614806991, 'max': 16112423.973758643, 'min': 8875590.171597786} best=8875590.171597786
240: neval=593{'avg': 8903310.853635106, 'max': 13788961.000083832, 'min': 8875590.171597786} best=8875590.171597786
241: neval=597{'avg': 8890529.741721835, 'max': 12456518.92354922, 'min': 8875590.171597786} best=8875590.171597786
242: neval=583{'avg': 8904099.57543751, 'max': 16793144.313207917, 'min': 8875590.171597786} best=8875590.171597786
243: neval=606{'avg': 8902730.147867123, 'max': 18245413.917436577, 'min': 8875590.171597786} best=8875590.171597786
244: neval=603{'avg': 8891507.52378518, 'max': 17334514.144307446, 'min': 8875590.171597786} best=8875590.171597786
245: neval=591{'avg': 8915256.725595957, 'max': 14755998.801735546, 'min': 8875590.171597786} best=8875590.171597786
246: neval=613{'avg': 8899968.630167851, 'max': 13952889.867813084, 'min': 8875590.171597786} best=8875590.171597786
247: neval=609{'avg': 8901760.517666915, 'max': 14879113.42228244, 'min': 8875590.171597786} best=8875590.171597786
248: neval=638{'avg': 8927808.741422744, 'max': 14146817.280028347, 'min': 8875590.171597786} best=8875590.171597786
249: neval=587{'avg': 8888979.01588919, 'max': 12195250.056328345, 'min': 8875590.171597786} best=8875590.171597786
250: neval=598{'avg': 8891810.717128364, 'max': 12458568.62013888, 'min': 8875590.171597786} best=8875590.171597786
251: neval=591{'avg': 8881597.356597519, 'max': 13118221.76384183, 'min': 8875590.171597786} best=8875590.171597786
252: neval=582{'avg': 8906476.179001383, 'max': 17559083.636694163, 'min': 8875590.171597786} best=8875590.171597786
253: neval=594{'avg': 8913865.9307669, 'max': 17803514.42133206, 'min': 8875590.171597786} best=8875590.171597786
254: neval=582{'avg': 8922749.274219459, 'max': 23213472.055200297, 'min': 8875590.171597786} best=8875590.171597786
255: neval=599{'avg': 8883071.818299469, 'max': 11861824.03332529, 'min': 8875590.171597786} best=8875590.171597786
256: neval=614{'avg': 8906159.197586179, 'max': 19353218.527988296, 'min': 8875590.171597786} best=8875590.171597786
257: neval=601{'avg': 8879445.198740946, 'max': 10950177.115309887, 'min': 8875590.171597786} best=8875590.171597786
258: neval=570{'avg': 8896885.99263497, 'max': 12956412.154913718, 'min': 8875590.171597786} best=8875590.171597786
259: neval=599{'avg': 8919870.684135871, 'max': 19413701.608542133, 'min': 8875590.171597786} best=8875590.171597786
260: neval=586{'avg': 8886188.02460482, 'max': 12381578.68869225, 'min': 8875590.171597786} best=8875590.171597786
261: neval=590{'avg': 8907074.064936798, 'max': 23883194.178711735, 'min': 8875590.171597786} best=8875590.171597786
262: neval=570{'avg': 8928697.287037222, 'max': 17607166.540389553, 'min': 8875590.171597786} best=8875590.171597786
