----------------------  実行情報  ----------------------
実行時間＝621秒
個体数＝600
合計世代数＝177
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14639, 11509, 9988]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町']
trans_blocks = [['猿払村', '浜頓別町', '中頓別町'], ['稚内市'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '豊富町', '稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 36146.95183, '豊富町': 35741.17375, '浜頓別町': 27512.93741}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '豊富町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '豊富町': 70809.52250958457, '浜頓別町': 62302.539093819505}

=============================
Total cost: 9531481.418514825
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
127: neval=463{'avg': 9566210.55969991, 'max': 19294569.862644047, 'min': 9531481.418514825} best=9531481.418514825
128: neval=457{'avg': 9538712.08845701, 'max': 13869883.383826721, 'min': 9531481.418514825} best=9531481.418514825
129: neval=480{'avg': 9576106.235838719, 'max': 18371394.621219654, 'min': 9531481.418514825} best=9531481.418514825
130: neval=445{'avg': 9561311.820036296, 'max': 16566699.12740231, 'min': 9531481.418514825} best=9531481.418514825
131: neval=448{'avg': 9546036.827007495, 'max': 15133718.74265525, 'min': 9531481.418514825} best=9531481.418514825
132: neval=487{'avg': 9555106.391790222, 'max': 17881968.540938497, 'min': 9531481.418514825} best=9531481.418514825
133: neval=492{'avg': 9556894.6835352, 'max': 15902119.872859353, 'min': 9531481.418514825} best=9531481.418514825
134: neval=461{'avg': 9536103.489173362, 'max': 11744401.469929006, 'min': 9531481.418514825} best=9531481.418514825
135: neval=479{'avg': 9545797.326978171, 'max': 13584071.406775177, 'min': 9531481.418514825} best=9531481.418514825
136: neval=456{'avg': 9563236.175402869, 'max': 19098912.788640294, 'min': 9531481.418514825} best=9531481.418514825
137: neval=477{'avg': 9555539.491616292, 'max': 14892520.225040466, 'min': 9531481.418514825} best=9531481.418514825
138: neval=468{'avg': 9548871.439506855, 'max': 13644198.129117632, 'min': 9531481.418514825} best=9531481.418514825
139: neval=465{'avg': 9544705.866950214, 'max': 15376479.959031325, 'min': 9531481.418514825} best=9531481.418514825
140: neval=488{'avg': 9557349.626728095, 'max': 15458640.808983335, 'min': 9531481.418514825} best=9531481.418514825
141: neval=493{'avg': 9543821.25085, 'max': 11738045.515233481, 'min': 9531481.418514825} best=9531481.418514825
142: neval=480{'avg': 9568158.017383734, 'max': 17840342.893917277, 'min': 9531481.418514825} best=9531481.418514825
143: neval=461{'avg': 9579601.723361572, 'max': 22100215.866147976, 'min': 9531481.418514825} best=9531481.418514825
144: neval=486{'avg': 9561499.232534282, 'max': 17055123.61397462, 'min': 9531481.418514825} best=9531481.418514825
145: neval=458{'avg': 9575908.771033714, 'max': 17749557.17108621, 'min': 9531481.418514825} best=9531481.418514825
146: neval=460{'avg': 9559223.492621167, 'max': 18201489.385432493, 'min': 9531481.418514825} best=9531481.418514825
147: neval=489{'avg': 9560443.620531283, 'max': 14429155.983655324, 'min': 9531481.418514825} best=9531481.418514825
148: neval=478{'avg': 9569909.01151912, 'max': 17175097.454497218, 'min': 9531481.418514825} best=9531481.418514825
149: neval=501{'avg': 9568307.020019298, 'max': 14726639.8000636, 'min': 9531481.418514825} best=9531481.418514825
150: neval=483{'avg': 9539325.663560828, 'max': 11324586.024239777, 'min': 9531481.418514825} best=9531481.418514825
151: neval=487{'avg': 9540441.296894314, 'max': 11958939.797052365, 'min': 9531481.418514825} best=9531481.418514825
152: neval=495{'avg': 9581479.99560003, 'max': 15468095.473107647, 'min': 9531481.418514825} best=9531481.418514825
153: neval=470{'avg': 9573293.647836344, 'max': 20394231.430230524, 'min': 9531481.418514825} best=9531481.418514825
154: neval=451{'avg': 9542706.030218627, 'max': 15593569.055372585, 'min': 9531481.418514825} best=9531481.418514825
155: neval=450{'avg': 9554510.53509915, 'max': 20815045.681274995, 'min': 9531481.418514825} best=9531481.418514825
156: neval=471{'avg': 9547142.808210367, 'max': 18928315.2358403, 'min': 9531481.418514825} best=9531481.418514825
157: neval=451{'avg': 9538984.559185501, 'max': 12848907.80078542, 'min': 9531481.418514825} best=9531481.418514825
158: neval=473{'avg': 9560077.10516518, 'max': 17867624.529211827, 'min': 9531481.418514825} best=9531481.418514825
159: neval=474{'avg': 9562300.657260029, 'max': 15598224.795727076, 'min': 9531481.418514825} best=9531481.418514825
160: neval=476{'avg': 9618702.388559667, 'max': 27163733.415865924, 'min': 9531481.418514825} best=9531481.418514825
161: neval=451{'avg': 9567659.563523874, 'max': 15149650.475838404, 'min': 9531481.418514825} best=9531481.418514825
162: neval=459{'avg': 9549650.558244446, 'max': 15922104.14892929, 'min': 9531481.418514825} best=9531481.418514825
163: neval=464{'avg': 9541595.563601805, 'max': 12952725.497113204, 'min': 9531481.418514825} best=9531481.418514825
164: neval=490{'avg': 9551898.560043102, 'max': 13386752.537368475, 'min': 9531481.418514825} best=9531481.418514825
165: neval=468{'avg': 9565066.0828569, 'max': 17072044.72724629, 'min': 9531481.418514825} best=9531481.418514825
166: neval=491{'avg': 9558783.379370801, 'max': 22589244.59111073, 'min': 9531481.418514825} best=9531481.418514825
167: neval=453{'avg': 9556262.850078816, 'max': 14321518.436089799, 'min': 9531481.418514825} best=9531481.418514825
168: neval=480{'avg': 9549117.883567568, 'max': 14940726.268761473, 'min': 9531481.418514825} best=9531481.418514825
169: neval=473{'avg': 9562412.223136371, 'max': 18201895.088617828, 'min': 9531481.418514825} best=9531481.418514825
170: neval=466{'avg': 9570096.464867722, 'max': 15496742.41756518, 'min': 9531481.418514825} best=9531481.418514825
171: neval=497{'avg': 9559924.59891787, 'max': 17275669.10958813, 'min': 9531481.418514825} best=9531481.418514825
172: neval=468{'avg': 9561434.12242826, 'max': 17321153.07053722, 'min': 9531481.418514825} best=9531481.418514825
173: neval=476{'avg': 9548693.746851848, 'max': 14392873.511239333, 'min': 9531481.418514825} best=9531481.418514825
174: neval=470{'avg': 9568873.281329919, 'max': 15074175.217824442, 'min': 9531481.418514825} best=9531481.418514825
175: neval=453{'avg': 9545968.456385573, 'max': 13951839.35980736, 'min': 9531481.418514825} best=9531481.418514825
176: neval=480{'avg': 9555755.347321568, 'max': 13554804.738248277, 'min': 9531481.418514825} best=9531481.418514825
