----------------------  実行情報  ----------------------
実行時間＝1359秒
個体数＝800
合計世代数＝267
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14424, 9442, 5086, 4479, 4267, 4237, 1699]
trans_facility = ['稚内市', '枝幸町', '初山別村', '幌延町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['初山別村', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 446442.10100000014, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 35282.30353, '初山別村': 28008.921799999996, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '浜頓別町': 7850.93864, '猿払村': 9324.3659, '中頓別町': 3255.8465}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '初山別村': 1099.5147015096911, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '初山別村': 58764.134763053815, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

=============================
Total cost: 9541806.511332782
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(855/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 西興部村
indirect 旭川市(246/1101) t/day → receive from: 中継施設＝ 初山別村(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
240: neval=652{'avg': 9586113.785597749, 'max': 14687785.632823901, 'min': 9541806.511332782} best=9541806.511332782
241: neval=626{'avg': 9565103.47374656, 'max': 13340908.484362729, 'min': 9541806.511332782} best=9541806.511332782
242: neval=635{'avg': 9578415.95729456, 'max': 15629422.436394978, 'min': 9541806.511332782} best=9541806.511332782
243: neval=640{'avg': 9565579.865038674, 'max': 14760765.871540744, 'min': 9541806.511332782} best=9541806.511332782
244: neval=626{'avg': 9565026.260743048, 'max': 15590078.67502868, 'min': 9541806.511332782} best=9541806.511332782
245: neval=645{'avg': 9610429.022506269, 'max': 17746509.844860483, 'min': 9541806.511332782} best=9541806.511332782
246: neval=629{'avg': 9584395.936769074, 'max': 17644072.067800812, 'min': 9541806.511332782} best=9541806.511332782
247: neval=649{'avg': 9543026.21339935, 'max': 10453408.095593536, 'min': 9541806.511332782} best=9541806.511332782
248: neval=661{'avg': 9602844.09738574, 'max': 22150053.994718306, 'min': 9541806.511332782} best=9541806.511332782
249: neval=617{'avg': 9568065.732465947, 'max': 17315528.55559561, 'min': 9541806.511332782} best=9541806.511332782
250: neval=630{'avg': 9577091.495858496, 'max': 16737894.231672056, 'min': 9541806.511332782} best=9541806.511332782
251: neval=602{'avg': 9557600.878695698, 'max': 17241631.835745584, 'min': 9541806.511332782} best=9541806.511332782
252: neval=609{'avg': 9566410.06045445, 'max': 15657265.915463263, 'min': 9541806.511332782} best=9541806.511332782
253: neval=648{'avg': 9598343.04401403, 'max': 22950436.60198916, 'min': 9541806.511332782} best=9541806.511332782
254: neval=649{'avg': 9580623.003666855, 'max': 18375284.81039976, 'min': 9541806.511332782} best=9541806.511332782
255: neval=642{'avg': 9572031.286567135, 'max': 14335503.207099164, 'min': 9541806.511332782} best=9541806.511332782
256: neval=626{'avg': 9560016.463246016, 'max': 15169688.9454499, 'min': 9541806.511332782} best=9541806.511332782
257: neval=646{'avg': 9560975.678617366, 'max': 14981920.5681573, 'min': 9541806.511332782} best=9541806.511332782
258: neval=639{'avg': 9587470.306148518, 'max': 20105420.56341977, 'min': 9541806.511332782} best=9541806.511332782
259: neval=627{'avg': 9591472.183477128, 'max': 17289086.087723374, 'min': 9541806.511332782} best=9541806.511332782
260: neval=615{'avg': 9555045.33293444, 'max': 16079193.356387598, 'min': 9541806.511332782} best=9541806.511332782
261: neval=625{'avg': 9572134.035334397, 'max': 17253219.627180032, 'min': 9541806.511332782} best=9541806.511332782
262: neval=624{'avg': 9585763.97227905, 'max': 20534424.66594703, 'min': 9541806.511332782} best=9541806.511332782
263: neval=634{'avg': 9569457.733595256, 'max': 19286087.860951357, 'min': 9541806.511332782} best=9541806.511332782
264: neval=618{'avg': 9566820.85304637, 'max': 13107305.7441619, 'min': 9541806.511332782} best=9541806.511332782
265: neval=615{'avg': 9563124.010326145, 'max': 14560246.856705837, 'min': 9541806.511332782} best=9541806.511332782
266: neval=614{'avg': 9555828.067897903, 'max': 15310069.053585354, 'min': 9541806.511332782} best=9541806.511332782
