----------------------  実行情報  ----------------------
実行時間＝794秒
個体数＝700
合計世代数＝510
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 9442, 5086, 4479, 4237, 1699]
trans_facility = ['稚内市', '浜頓別町', '初山別村', '幌延町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['音威子府村', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['初山別村', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 2103312.9728, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 679949.1653000002, '帯広市': 245906.51745, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '初山別村': 28008.921799999996, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '猿払村': 9324.3659, '中頓別町': 3255.8465}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '初山別村': 1099.5147015096911, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '初山別村': 58764.134763053815, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

=============================
Total cost: 10575942.13026813
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(947/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(246/1193) t/day → receive from: 中継施設＝ 初山別村(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
244: neval=551{'avg': 10610892.0148709, 'max': 13524773.091320014, 'min': 10605799.738460893} best=10586104.375408603
245: neval=536{'avg': 10630392.2642481, 'max': 18619464.487397812, 'min': 10605799.738460893} best=10586104.375408603
246: neval=569{'avg': 10644793.595211651, 'max': 15966481.664963461, 'min': 10605799.738460893} best=10586104.375408603
247: neval=574{'avg': 10646572.24633944, 'max': 15966481.664963461, 'min': 10605799.738460893} best=10586104.375408603
248: neval=569{'avg': 10638995.859104874, 'max': 14660260.738608433, 'min': 10605799.738460893} best=10586104.375408603
249: neval=555{'avg': 10626184.539525133, 'max': 17706248.73822938, 'min': 10605799.738460893} best=10586104.375408603
250: neval=556{'avg': 10623370.912634328, 'max': 17844831.43581385, 'min': 10605799.738460893} best=10586104.375408603
251: neval=551{'avg': 10664277.320451226, 'max': 21187285.939364623, 'min': 10605799.738460893} best=10586104.375408603
252: neval=566{'avg': 10643567.219814887, 'max': 27618576.158038326, 'min': 10605799.738460893} best=10586104.375408603
253: neval=568{'avg': 10641476.63398117, 'max': 18105899.48466886, 'min': 10605799.738460893} best=10586104.375408603
254: neval=547{'avg': 10644960.301338978, 'max': 16898562.778610375, 'min': 10605799.738460893} best=10586104.375408603
255: neval=580{'avg': 10640609.08845215, 'max': 17988688.84017535, 'min': 10605799.738460893} best=10586104.375408603
256: neval=549{'avg': 10629564.068400733, 'max': 18141903.60197016, 'min': 10605799.738460893} best=10586104.375408603
257: neval=546{'avg': 10630394.234508557, 'max': 17804156.97299841, 'min': 10605799.738460893} best=10586104.375408603
258: neval=537{'avg': 10635938.95211389, 'max': 18765440.63834591, 'min': 10605799.738460893} best=10586104.375408603
259: neval=564{'avg': 10658147.624951163, 'max': 17698382.65399191, 'min': 10605799.738460893} best=10586104.375408603
260: neval=562{'avg': 10647711.782143498, 'max': 17811631.347027157, 'min': 10605799.738460893} best=10586104.375408603
261: neval=542{'avg': 10629692.096058067, 'max': 14721583.90479759, 'min': 10605799.738460893} best=10586104.375408603
262: neval=550{'avg': 10611238.105433082, 'max': 12676635.947525842, 'min': 10605799.738460893} best=10586104.375408603
263: neval=570{'avg': 10621676.27186917, 'max': 17839262.149014104, 'min': 10605799.738460893} best=10586104.375408603
264: neval=583{'avg': 10636307.890332876, 'max': 20204411.2453547, 'min': 10605799.738460893} best=10586104.375408603
265: neval=546{'avg': 10630602.832794067, 'max': 17239666.36868418, 'min': 10605799.738460893} best=10586104.375408603
266: neval=513{'avg': 10613332.217273869, 'max': 13865346.164515438, 'min': 10605799.738460893} best=10586104.375408603
267: neval=562{'avg': 10605799.738460895, 'max': 10605799.738460893, 'min': 10605799.738460893} best=10586104.375408603
268: neval=542{'avg': 10639243.90822223, 'max': 20098372.53320838, 'min': 10605799.738460893} best=10586104.375408603
269: neval=547{'avg': 10629405.076740012, 'max': 15689792.848673696, 'min': 10605799.738460893} best=10586104.375408603
270: neval=552{'avg': 10658196.21783051, 'max': 19173763.657242, 'min': 10605799.738460893} best=10586104.375408603
271: neval=548{'avg': 10619047.194787955, 'max': 14385093.998711979, 'min': 10605799.738460893} best=10586104.375408603
272: neval=538{'avg': 10638441.932118574, 'max': 16951283.648751486, 'min': 10605799.738460893} best=10586104.375408603
273: neval=563{'avg': 10643630.55623699, 'max': 17542201.54941507, 'min': 10605799.738460893} best=10586104.375408603
274: neval=551{'avg': 10713223.76112574, 'max': 31207223.29930339, 'min': 10605799.738460893} best=10586104.375408603
275: neval=566{'avg': 10665294.769541029, 'max': 23741000.205250476, 'min': 10605799.738460893} best=10586104.375408603
276: neval=557{'avg': 10667023.070223974, 'max': 17632382.231059797, 'min': 10605799.738460893} best=10586104.375408603
277: neval=567{'avg': 10637198.189334314, 'max': 18311780.188934196, 'min': 10605799.738460893} best=10586104.375408603
278: neval=547{'avg': 10671251.130564153, 'max': 18790063.920111056, 'min': 10605799.738460893} best=10586104.375408603
279: neval=532{'avg': 10636790.562615177, 'max': 20121367.319676157, 'min': 10605799.738460893} best=10586104.375408603
280: neval=545{'avg': 10648088.655136222, 'max': 17011267.527702354, 'min': 10605799.738460893} best=10586104.375408603
281: neval=579{'avg': 10642983.811458131, 'max': 21596207.88992629, 'min': 10605799.738460893} best=10586104.375408603
282: neval=561{'avg': 10612262.461448705, 'max': 15129705.82992844, 'min': 10605799.738460893} best=10586104.375408603
283: neval=554{'avg': 10664234.625552656, 'max': 19600025.340377137, 'min': 10605799.738460893} best=10586104.375408603
284: neval=543{'avg': 10631735.54091645, 'max': 14596195.730416842, 'min': 10605799.738460893} best=10586104.375408603
285: neval=535{'avg': 10684299.405427245, 'max': 21403695.617855553, 'min': 10605799.738460893} best=10586104.375408603
286: neval=542{'avg': 10615647.309477245, 'max': 14300686.418625169, 'min': 10605799.738460893} best=10586104.375408603
287: neval=561{'avg': 10663426.044940801, 'max': 22990699.790493995, 'min': 10605799.738460893} best=10586104.375408603
288: neval=551{'avg': 10631397.518152986, 'max': 21458679.021264125, 'min': 10605799.738460893} best=10586104.375408603
289: neval=539{'avg': 10697960.095782055, 'max': 27771531.819165073, 'min': 10605799.738460893} best=10586104.375408603
290: neval=534{'avg': 10628364.217948925, 'max': 15380616.259332096, 'min': 10605799.738460893} best=10586104.375408603
291: neval=562{'avg': 10635539.25888988, 'max': 20309485.559624325, 'min': 10605799.738460893} best=10586104.375408603
292: neval=539{'avg': 10663090.640904201, 'max': 30099247.308228336, 'min': 10605799.738460893} best=10586104.375408603
293: neval=553{'avg': 10631994.945173169, 'max': 16181206.516925547, 'min': 10605799.738460893} best=10586104.375408603
294: neval=556{'avg': 10672093.19812179, 'max': 28473887.835992992, 'min': 10605799.738460893} best=10586104.375408603
295: neval=541{'avg': 10627887.44939912, 'max': 14840626.78413441, 'min': 10605799.738460893} best=10586104.375408603
296: neval=558{'avg': 10668172.605795851, 'max': 22401298.43940356, 'min': 10605799.738460893} best=10586104.375408603
297: neval=534{'avg': 10674339.139247559, 'max': 26760430.76662334, 'min': 10605799.738460893} best=10586104.375408603
298: neval=566{'avg': 10656539.181734899, 'max': 20813534.73203997, 'min': 10605799.738460893} best=10586104.375408603
299: neval=560{'avg': 10633862.421371374, 'max': 16907746.854536504, 'min': 10605799.738460893} best=10586104.375408603
300: neval=568{'avg': 10621958.277001154, 'max': 15883018.912256828, 'min': 10605799.738460893} best=10586104.375408603
301: neval=552{'avg': 10681987.765185008, 'max': 24782849.52685333, 'min': 10605799.738460893} best=10586104.375408603
302: neval=569{'avg': 10630677.183520628, 'max': 19332612.215261057, 'min': 10605799.738460893} best=10586104.375408603
303: neval=565{'avg': 10653013.344823984, 'max': 19332612.215261057, 'min': 10605436.518849092} best=10586104.375408603
304: neval=538{'avg': 10621315.214973686, 'max': 17014201.128784038, 'min': 10576537.008182393} best=10576537.008182393
305: neval=553{'avg': 10657014.720735492, 'max': 21011678.865191888, 'min': 10576537.008182393} best=10576537.008182393
306: neval=575{'avg': 10609365.485789923, 'max': 12705802.217503564, 'min': 10576537.008182393} best=10576537.008182393
307: neval=548{'avg': 10652920.475609407, 'max': 20917193.718788378, 'min': 10576537.008182393} best=10576537.008182393
308: neval=540{'avg': 10634011.979407374, 'max': 19025918.669995904, 'min': 10576537.008182393} best=10576537.008182393
309: neval=549{'avg': 10623387.785416752, 'max': 15684181.324220594, 'min': 10576537.008182393} best=10576537.008182393
310: neval=566{'avg': 10631537.18449742, 'max': 20347768.744819887, 'min': 10576537.008182393} best=10576537.008182393
311: neval=563{'avg': 10643468.44208782, 'max': 25732995.215686053, 'min': 10576537.008182393} best=10576537.008182393
312: neval=555{'avg': 10617113.931371987, 'max': 16955853.477654684, 'min': 10576537.008182393} best=10576537.008182393
313: neval=538{'avg': 10597864.196290957, 'max': 13141959.792833542, 'min': 10576537.008182393} best=10576537.008182393
314: neval=554{'avg': 10631819.239138192, 'max': 24203289.015950177, 'min': 10576537.008182393} best=10576537.008182393
315: neval=562{'avg': 10585169.895523913, 'max': 13393977.768632533, 'min': 10576537.008182393} best=10576537.008182393
316: neval=578{'avg': 10589429.556987934, 'max': 14517857.411115691, 'min': 10576537.008182393} best=10576537.008182393
317: neval=536{'avg': 10601138.165552748, 'max': 15790093.895445976, 'min': 10576537.008182393} best=10576537.008182393
318: neval=560{'avg': 10608185.483353743, 'max': 16098817.190201815, 'min': 10576537.008182393} best=10576537.008182393
319: neval=530{'avg': 10583342.921859365, 'max': 13212980.14989483, 'min': 10576537.008182393} best=10576537.008182393
320: neval=566{'avg': 10625174.737702847, 'max': 17236120.297932077, 'min': 10576537.008182393} best=10576537.008182393
321: neval=555{'avg': 10611947.29274409, 'max': 18487099.182527415, 'min': 10576537.008182393} best=10576537.008182393
322: neval=538{'avg': 10599804.457134936, 'max': 15533663.42251856, 'min': 10576537.008182393} best=10576537.008182393
323: neval=546{'avg': 10610802.271176197, 'max': 14618939.061818056, 'min': 10576537.008182393} best=10576537.008182393
324: neval=556{'avg': 10586205.582535919, 'max': 14026591.061162049, 'min': 10576537.008182393} best=10576537.008182393
325: neval=544{'avg': 10636529.313273618, 'max': 21616804.998637687, 'min': 10576537.008182393} best=10576537.008182393
326: neval=551{'avg': 10585915.532229649, 'max': 14160184.066679187, 'min': 10576537.008182393} best=10576537.008182393
327: neval=547{'avg': 10594684.206990052, 'max': 13982460.34205521, 'min': 10576537.008182393} best=10576537.008182393
328: neval=561{'avg': 10590915.81570683, 'max': 14850535.358039474, 'min': 10576537.008182393} best=10576537.008182393
329: neval=560{'avg': 10597466.21970424, 'max': 15068276.713523421, 'min': 10576537.008182393} best=10576537.008182393
330: neval=575{'avg': 10605095.08098382, 'max': 16427279.3495862, 'min': 10576537.008182393} best=10576537.008182393
331: neval=558{'avg': 10587104.74872206, 'max': 14776626.568463506, 'min': 10576537.008182393} best=10576537.008182393
332: neval=539{'avg': 10613278.087982725, 'max': 28463861.668039393, 'min': 10576537.008182393} best=10576537.008182393
333: neval=549{'avg': 10610305.335282495, 'max': 17498686.676788427, 'min': 10576537.008182393} best=10576537.008182393
334: neval=548{'avg': 10611466.32397229, 'max': 19997172.811869472, 'min': 10576537.008182393} best=10576537.008182393
335: neval=540{'avg': 10635649.047241522, 'max': 20511192.007671166, 'min': 10576537.008182393} best=10576537.008182393
336: neval=580{'avg': 10600351.340604244, 'max': 16113926.683976464, 'min': 10576537.008182393} best=10576537.008182393
337: neval=567{'avg': 10604011.653424429, 'max': 15786732.588958316, 'min': 10576537.008182393} best=10576537.008182393
338: neval=589{'avg': 10636232.289723914, 'max': 19101544.712822676, 'min': 10576537.008182393} best=10576537.008182393
339: neval=557{'avg': 10604854.66961683, 'max': 18872122.217580356, 'min': 10576537.008182393} best=10576537.008182393
340: neval=565{'avg': 10620288.572804859, 'max': 20298868.727109067, 'min': 10576537.008182393} best=10576537.008182393
341: neval=534{'avg': 10604074.262546586, 'max': 17983572.825543854, 'min': 10576537.008182393} best=10576537.008182393
342: neval=569{'avg': 10596464.561321756, 'max': 14932300.719919704, 'min': 10576537.008182393} best=10576537.008182393
343: neval=540{'avg': 10605219.992711758, 'max': 20150981.768538438, 'min': 10576537.008182393} best=10576537.008182393
344: neval=544{'avg': 10604238.908957094, 'max': 18369900.444425173, 'min': 10576537.008182393} best=10576537.008182393
345: neval=543{'avg': 10591927.971337473, 'max': 14559335.669686783, 'min': 10576537.008182393} best=10576537.008182393
346: neval=569{'avg': 10598036.000072619, 'max': 18654532.347290765, 'min': 10576537.008182393} best=10576537.008182393
347: neval=539{'avg': 10597661.850341545, 'max': 18220155.50035656, 'min': 10576537.008182393} best=10576537.008182393
348: neval=566{'avg': 10624097.199807705, 'max': 18675778.901326958, 'min': 10576537.008182393} best=10576537.008182393
349: neval=530{'avg': 10577755.29510528, 'max': 11429337.85420397, 'min': 10576537.008182393} best=10576537.008182393
350: neval=556{'avg': 10605155.413440399, 'max': 14652991.543734943, 'min': 10576537.008182393} best=10576537.008182393
351: neval=570{'avg': 10594840.9915467, 'max': 15038241.965588912, 'min': 10576537.008182393} best=10576537.008182393
352: neval=538{'avg': 10623489.768760262, 'max': 25405707.806299202, 'min': 10576537.008182393} best=10576537.008182393
353: neval=562{'avg': 10579549.56327298, 'max': 12685325.571592744, 'min': 10576537.008182393} best=10576537.008182393
354: neval=537{'avg': 10582237.249428945, 'max': 12549781.975594547, 'min': 10576537.008182393} best=10576537.008182393
355: neval=562{'avg': 10596081.202839052, 'max': 15284294.889645912, 'min': 10576537.008182393} best=10576537.008182393
356: neval=554{'avg': 10612749.824756099, 'max': 18622252.364804216, 'min': 10576537.008182393} best=10576537.008182393
357: neval=547{'avg': 10587750.21799799, 'max': 15307146.991557734, 'min': 10576537.008182393} best=10576537.008182393
358: neval=532{'avg': 10614974.900466358, 'max': 24038481.313047405, 'min': 10576537.008182393} best=10576537.008182393
359: neval=529{'avg': 10622912.224735664, 'max': 20360728.335239276, 'min': 10576537.008182393} best=10576537.008182393
360: neval=551{'avg': 10637124.591217935, 'max': 19167322.64553918, 'min': 10576537.008182393} best=10576537.008182393
361: neval=557{'avg': 10598075.069016358, 'max': 16059441.919150708, 'min': 10576537.008182393} best=10576537.008182393
362: neval=567{'avg': 10583245.151511392, 'max': 13345643.291611826, 'min': 10576537.008182393} best=10576537.008182393
363: neval=571{'avg': 10605523.835917609, 'max': 20348135.77502836, 'min': 10576537.008182393} best=10576537.008182393
364: neval=535{'avg': 10621942.483328495, 'max': 20603968.516179264, 'min': 10576537.008182393} best=10576537.008182393
365: neval=555{'avg': 10605641.64201758, 'max': 19714604.534573458, 'min': 10576537.008182393} best=10576537.008182393
366: neval=562{'avg': 10637153.411067225, 'max': 19938760.571781814, 'min': 10576537.008182393} best=10576537.008182393
367: neval=550{'avg': 10668232.385089377, 'max': 25112574.840731613, 'min': 10576537.008182393} best=10576537.008182393
368: neval=556{'avg': 10621317.89105636, 'max': 20706541.29059375, 'min': 10576537.008182393} best=10576537.008182393
369: neval=561{'avg': 10614858.287395444, 'max': 20301857.951651014, 'min': 10575942.13026813} best=10575942.13026813
370: neval=576{'avg': 10623081.149920207, 'max': 21353491.233101085, 'min': 10575942.13026813} best=10575942.13026813
371: neval=535{'avg': 10613556.286611026, 'max': 18548182.31963383, 'min': 10575942.13026813} best=10575942.13026813
372: neval=547{'avg': 10605939.988909429, 'max': 16124183.105178727, 'min': 10575942.13026813} best=10575942.13026813
373: neval=554{'avg': 10593510.033693578, 'max': 16253425.982991882, 'min': 10575942.13026813} best=10575942.13026813
374: neval=550{'avg': 10591135.248490145, 'max': 17308063.695405014, 'min': 10575942.13026813} best=10575942.13026813
375: neval=525{'avg': 10592863.297413357, 'max': 17312981.373262998, 'min': 10575942.13026813} best=10575942.13026813
376: neval=542{'avg': 10593523.261172485, 'max': 18943895.22259278, 'min': 10575942.13026813} best=10575942.13026813
377: neval=590{'avg': 10610583.668932289, 'max': 17209139.44890024, 'min': 10575942.13026813} best=10575942.13026813
378: neval=541{'avg': 10645872.578231327, 'max': 23834405.55884759, 'min': 10575942.13026813} best=10575942.13026813
379: neval=561{'avg': 10620653.581940208, 'max': 22861045.506733634, 'min': 10575942.13026813} best=10575942.13026813
380: neval=572{'avg': 10595240.07428241, 'max': 16153931.077278884, 'min': 10575942.13026813} best=10575942.13026813
381: neval=564{'avg': 10658582.412487531, 'max': 22614341.453690153, 'min': 10575942.13026813} best=10575942.13026813
382: neval=577{'avg': 10612214.230559427, 'max': 16764948.989264281, 'min': 10575942.13026813} best=10575942.13026813
383: neval=533{'avg': 10585881.403573934, 'max': 17132982.00537785, 'min': 10575942.13026813} best=10575942.13026813
384: neval=552{'avg': 10588942.41791352, 'max': 13612917.317422094, 'min': 10575942.13026813} best=10575942.13026813
385: neval=541{'avg': 10600412.04071092, 'max': 17800333.915524542, 'min': 10575942.13026813} best=10575942.13026813
386: neval=550{'avg': 10619165.69787047, 'max': 18519385.023665667, 'min': 10575942.13026813} best=10575942.13026813
387: neval=547{'avg': 10584733.468904909, 'max': 16729879.176016118, 'min': 10575942.13026813} best=10575942.13026813
388: neval=533{'avg': 10588822.990299918, 'max': 16562539.680417608, 'min': 10575942.13026813} best=10575942.13026813
389: neval=564{'avg': 10635643.82586489, 'max': 22768659.57924271, 'min': 10575942.13026813} best=10575942.13026813
390: neval=564{'avg': 10627056.488904914, 'max': 17663242.10522102, 'min': 10575942.13026813} best=10575942.13026813
391: neval=579{'avg': 10618902.416577818, 'max': 18328554.83097691, 'min': 10575942.13026813} best=10575942.13026813
392: neval=576{'avg': 10603263.137452582, 'max': 27250854.628788, 'min': 10575942.13026813} best=10575942.13026813
393: neval=561{'avg': 10622820.227492444, 'max': 25652054.17848129, 'min': 10575942.13026813} best=10575942.13026813
394: neval=529{'avg': 10580710.232227983, 'max': 11831263.701935891, 'min': 10575942.13026813} best=10575942.13026813
395: neval=581{'avg': 10590570.150739387, 'max': 18082385.517984405, 'min': 10575942.13026813} best=10575942.13026813
396: neval=542{'avg': 10603323.520124849, 'max': 17721468.788514026, 'min': 10575942.13026813} best=10575942.13026813
397: neval=540{'avg': 10588719.268452276, 'max': 15054289.424556281, 'min': 10575942.13026813} best=10575942.13026813
398: neval=565{'avg': 10604089.12338547, 'max': 18745774.16651845, 'min': 10575942.13026813} best=10575942.13026813
399: neval=533{'avg': 10599154.113797706, 'max': 15167995.256844753, 'min': 10575942.13026813} best=10575942.13026813
400: neval=536{'avg': 10623519.250295067, 'max': 16637440.026046116, 'min': 10575942.13026813} best=10575942.13026813
401: neval=544{'avg': 10607108.726780387, 'max': 21235970.065305855, 'min': 10575942.13026813} best=10575942.13026813
402: neval=561{'avg': 10602498.95312384, 'max': 16579004.241354652, 'min': 10575942.13026813} best=10575942.13026813
403: neval=554{'avg': 10622600.850297779, 'max': 23875148.042830862, 'min': 10575942.13026813} best=10575942.13026813
404: neval=573{'avg': 10592677.459491596, 'max': 21911672.171094984, 'min': 10575942.13026813} best=10575942.13026813
405: neval=552{'avg': 10619347.50970028, 'max': 16548641.844716817, 'min': 10575942.13026813} best=10575942.13026813
406: neval=549{'avg': 10608865.514709396, 'max': 23150545.552804872, 'min': 10575942.13026813} best=10575942.13026813
407: neval=550{'avg': 10616528.656969758, 'max': 17503216.67469731, 'min': 10575942.13026813} best=10575942.13026813
408: neval=569{'avg': 10608616.26738696, 'max': 22851355.021862417, 'min': 10575942.13026813} best=10575942.13026813
409: neval=571{'avg': 10599810.610538766, 'max': 18161099.85178952, 'min': 10575942.13026813} best=10575942.13026813
410: neval=578{'avg': 10601985.468371581, 'max': 20475666.579071842, 'min': 10575942.13026813} best=10575942.13026813
411: neval=537{'avg': 10580739.034681909, 'max': 12917136.705319056, 'min': 10575942.13026813} best=10575942.13026813
412: neval=556{'avg': 10586678.62852114, 'max': 16153104.833798692, 'min': 10575942.13026813} best=10575942.13026813
413: neval=546{'avg': 10582271.844318194, 'max': 12092279.164571214, 'min': 10575942.13026813} best=10575942.13026813
414: neval=572{'avg': 10635158.960124038, 'max': 23012688.18321581, 'min': 10575942.13026813} best=10575942.13026813
415: neval=538{'avg': 10578959.43268968, 'max': 12688053.825354947, 'min': 10575942.13026813} best=10575942.13026813
416: neval=547{'avg': 10591819.03552757, 'max': 18047595.760065004, 'min': 10575942.13026813} best=10575942.13026813
417: neval=541{'avg': 10600629.317914557, 'max': 18951946.720015187, 'min': 10575942.13026813} best=10575942.13026813
418: neval=557{'avg': 10591685.016976623, 'max': 15263831.778471345, 'min': 10575942.13026813} best=10575942.13026813
419: neval=568{'avg': 10611409.556278668, 'max': 14591254.317580063, 'min': 10575942.13026813} best=10575942.13026813
420: neval=544{'avg': 10594967.150888186, 'max': 19151476.645048056, 'min': 10575942.13026813} best=10575942.13026813
421: neval=534{'avg': 10596253.30222202, 'max': 18270398.7047399, 'min': 10575942.13026813} best=10575942.13026813
422: neval=556{'avg': 10678091.161200082, 'max': 21106560.735573012, 'min': 10575942.13026813} best=10575942.13026813
423: neval=570{'avg': 10640446.630611036, 'max': 19201177.42888255, 'min': 10575942.13026813} best=10575942.13026813
424: neval=558{'avg': 10612633.611977099, 'max': 18869556.19792152, 'min': 10575942.13026813} best=10575942.13026813
425: neval=558{'avg': 10639673.390315063, 'max': 19945077.76350981, 'min': 10575942.13026813} best=10575942.13026813
426: neval=537{'avg': 10626619.495984714, 'max': 19993880.064045932, 'min': 10575942.13026813} best=10575942.13026813
427: neval=553{'avg': 10611437.950953078, 'max': 19432093.952813037, 'min': 10575942.13026813} best=10575942.13026813
428: neval=546{'avg': 10602011.59893941, 'max': 18129818.91205727, 'min': 10575942.13026813} best=10575942.13026813
429: neval=555{'avg': 10628516.746980999, 'max': 19495434.306261152, 'min': 10575942.13026813} best=10575942.13026813
