----------------------  実行情報  ----------------------
実行時間＝1461秒
個体数＝800
合計世代数＝283
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 401927, 332263, 255303, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14639, 7725, 5751, 5086, 4479, 4237]
trans_facility = ['稚内市', '枝幸町', '遠別町', '浜頓別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 373880.05659999995, '札幌市': 640252.4314499999, '伊達市': 302713.35205000004, '旭川市': 454627.29755000013, '帯広市': 216470.21290000004, '函館市': 209455.2236, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 36146.95183, '遠別町': 27344.3895, '浜頓別町': 12074.28392, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '猿払村': 9324.3659}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '遠別町': 929.1300319312941, '浜頓別町': 726.5633823534049, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '遠別町': 48143.36498711909, '浜頓別町': 36104.518163357214, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

=============================
Total cost: 8888821.944763651
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(860/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(241/1101) t/day → receive from: 中継施設＝ 遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
242: neval=636{'avg': 8910503.807816885, 'max': 17146161.34220215, 'min': 8888821.944763651} best=8888821.944763651
243: neval=625{'avg': 8902414.235510016, 'max': 13813523.378542917, 'min': 8888821.944763651} best=8888821.944763651
244: neval=629{'avg': 8906981.376794463, 'max': 12384833.344094109, 'min': 8888821.944763651} best=8888821.944763651
245: neval=651{'avg': 8932420.765200783, 'max': 18780953.56399913, 'min': 8888821.944763651} best=8888821.944763651
246: neval=654{'avg': 8959231.615425838, 'max': 24669200.78851877, 'min': 8888821.944763651} best=8888821.944763651
247: neval=630{'avg': 8902942.845369572, 'max': 13308082.85910316, 'min': 8888821.944763651} best=8888821.944763651
248: neval=621{'avg': 8908809.636323864, 'max': 13344037.493682994, 'min': 8888821.944763651} best=8888821.944763651
249: neval=610{'avg': 8894669.41900488, 'max': 11068063.777782723, 'min': 8888821.944763651} best=8888821.944763651
250: neval=639{'avg': 8908978.927238772, 'max': 17198797.59008811, 'min': 8888821.944763651} best=8888821.944763651
251: neval=631{'avg': 8935569.469629012, 'max': 18310618.70328521, 'min': 8888821.944763651} best=8888821.944763651
252: neval=602{'avg': 8897987.163657695, 'max': 15772637.5007965, 'min': 8888821.944763651} best=8888821.944763651
253: neval=609{'avg': 8901452.016588729, 'max': 11933029.151779016, 'min': 8888821.944763651} best=8888821.944763651
254: neval=640{'avg': 8905935.293837035, 'max': 14503861.352052009, 'min': 8888821.944763651} best=8888821.944763651
255: neval=655{'avg': 8931399.274672179, 'max': 18120752.00677239, 'min': 8888821.944763651} best=8888821.944763651
256: neval=637{'avg': 8932768.68415123, 'max': 16743555.044298682, 'min': 8888821.944763651} best=8888821.944763651
257: neval=647{'avg': 8927554.23383036, 'max': 19698989.250153, 'min': 8888821.944763651} best=8888821.944763651
258: neval=617{'avg': 8911039.475166235, 'max': 15873465.50352787, 'min': 8888821.944763651} best=8888821.944763651
259: neval=640{'avg': 8912957.980670262, 'max': 16617093.153188366, 'min': 8888821.944763651} best=8888821.944763651
260: neval=605{'avg': 8922751.587604664, 'max': 24253905.27160258, 'min': 8888821.944763651} best=8888821.944763651
261: neval=635{'avg': 8922008.915478436, 'max': 20328715.15361979, 'min': 8888821.944763651} best=8888821.944763651
262: neval=627{'avg': 8904993.342442272, 'max': 13495021.426250244, 'min': 8888821.944763651} best=8888821.944763651
263: neval=640{'avg': 8915931.518314062, 'max': 12460261.87122573, 'min': 8888821.944763651} best=8888821.944763651
264: neval=634{'avg': 8914838.346372586, 'max': 17759173.577822324, 'min': 8888821.944763651} best=8888821.944763651
265: neval=625{'avg': 8905006.49226839, 'max': 14438189.072598107, 'min': 8888821.944763651} best=8888821.944763651
266: neval=625{'avg': 8911307.811979871, 'max': 15060839.150892692, 'min': 8888821.944763651} best=8888821.944763651
267: neval=636{'avg': 8894846.698125824, 'max': 10925701.614910247, 'min': 8888821.944763651} best=8888821.944763651
268: neval=655{'avg': 8902288.813959474, 'max': 12220395.22116678, 'min': 8888821.944763651} best=8888821.944763651
269: neval=631{'avg': 8904566.80548514, 'max': 16576111.100485653, 'min': 8888821.944763651} best=8888821.944763651
270: neval=633{'avg': 8900286.004013507, 'max': 13059200.391093552, 'min': 8888821.944763651} best=8888821.944763651
271: neval=613{'avg': 8916164.898772078, 'max': 13992375.474670641, 'min': 8888821.944763651} best=8888821.944763651
272: neval=633{'avg': 8926888.172519004, 'max': 18544974.616112906, 'min': 8888821.944763651} best=8888821.944763651
273: neval=622{'avg': 8902949.34020379, 'max': 13079334.519272014, 'min': 8888821.944763651} best=8888821.944763651
274: neval=639{'avg': 8900732.135803727, 'max': 12502862.316990104, 'min': 8888821.944763651} best=8888821.944763651
275: neval=625{'avg': 8896710.482562369, 'max': 13044475.430729546, 'min': 8888821.944763651} best=8888821.944763651
276: neval=625{'avg': 8908755.186723713, 'max': 12644003.901105056, 'min': 8888821.944763651} best=8888821.944763651
277: neval=646{'avg': 8941325.75804993, 'max': 18116517.975707397, 'min': 8888821.944763651} best=8888821.944763651
278: neval=643{'avg': 8937494.688403618, 'max': 15743832.847137857, 'min': 8888821.944763651} best=8888821.944763651
279: neval=619{'avg': 8917977.598071074, 'max': 16649646.543481244, 'min': 8888821.944763651} best=8888821.944763651
280: neval=628{'avg': 8902447.142588155, 'max': 12090082.926461156, 'min': 8888821.944763651} best=8888821.944763651
281: neval=634{'avg': 8923122.194969604, 'max': 20276460.87458506, 'min': 8888821.944763651} best=8888821.944763651
282: neval=621{'avg': 8913633.781780567, 'max': 14492169.41046581, 'min': 8888821.944763651} best=8888821.944763651
