----------------------  実行情報  ----------------------
実行時間＝288秒
個体数＝650
合計世代数＝264
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 7725, 5086, 4479, 4237, 1699]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 691002.1220000001, '釧路市': 3986688.397300001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 788565.8939500002, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '遠別町': 27344.3895, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '猿払村': 9324.3659, '中頓別町': 3255.8465}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '遠別町': 929.1300319312941, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '遠別町': 48143.36498711909, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

==============================
Total cost: 12354194.857972618
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(994/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(241/1236) t/day → receive from: 中継施設＝ 遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
246: neval=530{'avg': 12382694.4641815, 'max': 22493424.76755576, 'min': 12354194.857972618} best=12354194.857972618
247: neval=508{'avg': 12396008.964054756, 'max': 28664525.749736696, 'min': 12354194.857972618} best=12354194.857972618
248: neval=516{'avg': 12380815.389340686, 'max': 19665966.003028315, 'min': 12354194.857972618} best=12354194.857972618
249: neval=499{'avg': 12361360.243680092, 'max': 15932913.105239766, 'min': 12354194.857972618} best=12354194.857972618
250: neval=535{'avg': 12373819.312970277, 'max': 22018599.400769077, 'min': 12354194.857972618} best=12354194.857972618
251: neval=507{'avg': 12385102.733799774, 'max': 23236572.345698755, 'min': 12354194.857972618} best=12354194.857972618
252: neval=523{'avg': 12375727.015947035, 'max': 18340124.237971388, 'min': 12354194.857972618} best=12354194.857972618
253: neval=520{'avg': 12391303.111944295, 'max': 19973122.222292583, 'min': 12354194.857972618} best=12354194.857972618
254: neval=475{'avg': 12370034.409378178, 'max': 19765662.788047146, 'min': 12354194.857972618} best=12354194.857972618
255: neval=506{'avg': 12360563.023347955, 'max': 14436578.045004664, 'min': 12354194.857972618} best=12354194.857972618
256: neval=507{'avg': 12374369.971725918, 'max': 17801988.875410847, 'min': 12354194.857972618} best=12354194.857972618
257: neval=502{'avg': 12368303.47976601, 'max': 18486220.05012289, 'min': 12354194.857972618} best=12354194.857972618
258: neval=522{'avg': 12388885.193997467, 'max': 20853320.059665833, 'min': 12354194.857972618} best=12354194.857972618
259: neval=522{'avg': 12381555.498355016, 'max': 17645695.810279354, 'min': 12354194.857972618} best=12354194.857972618
260: neval=523{'avg': 12363691.290360669, 'max': 16542021.364958711, 'min': 12354194.857972618} best=12354194.857972618
261: neval=514{'avg': 12400295.191612756, 'max': 23441674.80800718, 'min': 12354194.857972618} best=12354194.857972618
262: neval=519{'avg': 12379097.61519715, 'max': 21261964.803422306, 'min': 12354194.857972618} best=12354194.857972618
263: neval=483{'avg': 12378747.084480366, 'max': 18120720.314280294, 'min': 12354194.857972618} best=12354194.857972618
