----------------------  実行情報  ----------------------
実行時間＝313秒
個体数＝600
合計世代数＝307
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2105486, 1855891, 1502570]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[222272, 46228, 40709, 35445, 21697, 17290, 10999, 9988]
trans_facility = ['函館市', '稚内市', '西興部村', '紋別市', '木古内町', '幌延町', '枝幸町', '浜頓別町']
trans_blocks = [['函館市', '北斗市', '七飯町', '鹿部町', '森町', '厚沢部町'], ['松前町', '福島町', '知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '滝上町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['西興部村', '稚内市', '浜頓別町', '枝幸町', '幌延町']], [['室蘭市'], ['木古内町', '函館市']], [['釧路市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 706223.6357500001, '釧路市': 4076991.63845, '室蘭市': 1357909.1977500003, '札幌市': 2472835.340549999}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738075.1620595541, '室蘭市': 650579.9851387604, '札幌市': 526723.8045068096}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309046.75249864085, '室蘭市': 272410.7814259773, '札幌市': 220549.73478896695}

TC_indirect: {'函館市': 522776.44648, '稚内市': 151489.61828000002, '西興部村': 213126.55749999997, '紋別市': 133172.9651, '木古内町': 87883.15865, '幌延町': 82818.60289999998, '枝幸町': 32643.30651, '浜頓別町': 40084.53336999999}
IC_trans: {'函館市': 17491.868907580338, '稚内市': 4302.823313780405, '西興部村': 3849.7147963171656, '紋別市': 3411.7092067474982, '木古内町': 2231.112631018079, '幌延町': 1836.4811671209798, '枝幸町': 1250.473821601273, '浜頓別町': 1152.7975424029214}
OC_trans: {'函館市': 1344933.911536674, '稚内市': 280451.5583332065, '西興部村': 247163.3685261261, '紋別市': 215993.11441631347, '木古内町': 132426.11950368335, '幌延町': 106216.14310856175, '枝幸町': 67973.65037018573, '浜頓別町': 62302.539093819505}

==============================
Total cost: 16284082.148809297
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5671/5768) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(97/5768) t/day → receive from: 中継施設＝ 紋別市(35445) → receive from: 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 木古内町(21697) → receive from: 松前町, 福島町, 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
                                                    　　　函館市(222272) → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 厚沢部町
direct 札幌市(3774/4117) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(343/4117) t/day → receive from: 中継施設＝ 西興部村(40709) → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 滝上町, 西興部村, 雄武町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
247: neval=470{'avg': 16301779.750719013, 'max': 22304502.62077944, 'min': 16284082.148809297} best=16284082.148809297
248: neval=488{'avg': 16300089.838244412, 'max': 21812305.309456076, 'min': 16284082.148809297} best=16284082.148809297
249: neval=479{'avg': 16307072.9875741, 'max': 23471718.56043157, 'min': 16284082.148809297} best=16284082.148809297
250: neval=492{'avg': 16319111.197868375, 'max': 25652037.310133904, 'min': 16284082.148809297} best=16284082.148809297
251: neval=455{'avg': 16309032.91599082, 'max': 23380235.939529307, 'min': 16284082.148809297} best=16284082.148809297
252: neval=480{'avg': 16299041.324949086, 'max': 20923695.895422097, 'min': 16284082.148809297} best=16284082.148809297
253: neval=469{'avg': 16334157.607638732, 'max': 26603580.390745487, 'min': 16284082.148809297} best=16284082.148809297
254: neval=473{'avg': 16291589.325220274, 'max': 19031902.589875776, 'min': 16284082.148809297} best=16284082.148809297
255: neval=480{'avg': 16324495.48084926, 'max': 23534067.610132053, 'min': 16284082.148809297} best=16284082.148809297
256: neval=495{'avg': 16398412.587017136, 'max': 35835828.361960486, 'min': 16284082.148809297} best=16284082.148809297
257: neval=472{'avg': 16287293.010440039, 'max': 18210599.127253626, 'min': 16284082.148809297} best=16284082.148809297
258: neval=496{'avg': 16294705.080398673, 'max': 18975490.38221247, 'min': 16284082.148809297} best=16284082.148809297
259: neval=460{'avg': 16310868.371860638, 'max': 24961168.369984396, 'min': 16284082.148809297} best=16284082.148809297
260: neval=501{'avg': 16305004.039634291, 'max': 22653619.73437582, 'min': 16284082.148809297} best=16284082.148809297
261: neval=494{'avg': 16348986.46966011, 'max': 39370174.28085824, 'min': 16284082.148809297} best=16284082.148809297
262: neval=481{'avg': 16285175.805938002, 'max': 16940276.426033854, 'min': 16284082.148809297} best=16284082.148809297
263: neval=474{'avg': 16307155.17184393, 'max': 25587783.957683947, 'min': 16284082.148809297} best=16284082.148809297
264: neval=476{'avg': 16321483.124728696, 'max': 33960877.23722654, 'min': 16284082.148809297} best=16284082.148809297
265: neval=475{'avg': 16338373.679116866, 'max': 31305783.2298164, 'min': 16284082.148809297} best=16284082.148809297
266: neval=472{'avg': 16297716.212052282, 'max': 19591680.391171597, 'min': 16284082.148809297} best=16284082.148809297
267: neval=460{'avg': 16303757.384856135, 'max': 19957141.600302104, 'min': 16284082.148809297} best=16284082.148809297
268: neval=470{'avg': 16289248.18563729, 'max': 18937024.068297908, 'min': 16284082.148809297} best=16284082.148809297
269: neval=489{'avg': 16332123.509981766, 'max': 24923221.47677429, 'min': 16284082.148809297} best=16284082.148809297
270: neval=469{'avg': 16307824.962950712, 'max': 23823440.056616884, 'min': 16284082.148809297} best=16284082.148809297
271: neval=470{'avg': 16310444.986157058, 'max': 22788550.54551276, 'min': 16284082.148809297} best=16284082.148809297
272: neval=478{'avg': 16331081.925229307, 'max': 28015139.072713464, 'min': 16284082.148809297} best=16284082.148809297
273: neval=472{'avg': 16305837.878372453, 'max': 26215219.367919516, 'min': 16284082.148809297} best=16284082.148809297
274: neval=474{'avg': 16293058.119856043, 'max': 20353216.634211868, 'min': 16284082.148809297} best=16284082.148809297
275: neval=474{'avg': 16302765.110535631, 'max': 21419235.607656553, 'min': 16284082.148809297} best=16284082.148809297
276: neval=477{'avg': 16293829.348173082, 'max': 20235447.357741073, 'min': 16284082.148809297} best=16284082.148809297
277: neval=462{'avg': 16297461.225890547, 'max': 21824101.855296545, 'min': 16284082.148809297} best=16284082.148809297
278: neval=469{'avg': 16288576.49160633, 'max': 18090399.60982329, 'min': 16284082.148809297} best=16284082.148809297
279: neval=479{'avg': 16291037.772920901, 'max': 19525448.083623424, 'min': 16284082.148809297} best=16284082.148809297
280: neval=465{'avg': 16312833.870888846, 'max': 23820630.165372774, 'min': 16284082.148809297} best=16284082.148809297
281: neval=475{'avg': 16302243.4853213, 'max': 23318122.94155458, 'min': 16284082.148809297} best=16284082.148809297
282: neval=466{'avg': 16341365.530769195, 'max': 23210733.39513211, 'min': 16284082.148809297} best=16284082.148809297
283: neval=464{'avg': 16311160.137860054, 'max': 23797303.390818745, 'min': 16284082.148809297} best=16284082.148809297
284: neval=463{'avg': 16304851.937164918, 'max': 22204823.586016003, 'min': 16284082.148809297} best=16284082.148809297
285: neval=488{'avg': 16328267.43866155, 'max': 37404461.46609678, 'min': 16284082.148809297} best=16284082.148809297
286: neval=473{'avg': 16318833.001225395, 'max': 22861678.87370778, 'min': 16284082.148809297} best=16284082.148809297
287: neval=481{'avg': 16294199.957770424, 'max': 19244966.150434546, 'min': 16284082.148809297} best=16284082.148809297
288: neval=464{'avg': 16298590.195806144, 'max': 21961973.407936852, 'min': 16284082.148809297} best=16284082.148809297
289: neval=476{'avg': 16317239.86571827, 'max': 23496906.045881167, 'min': 16284082.148809297} best=16284082.148809297
290: neval=490{'avg': 16326996.67667707, 'max': 25031775.734588243, 'min': 16284082.148809297} best=16284082.148809297
291: neval=495{'avg': 16305851.7386903, 'max': 20259331.30889914, 'min': 16284082.148809297} best=16284082.148809297
292: neval=482{'avg': 16321319.082185796, 'max': 23381185.16444704, 'min': 16284082.148809297} best=16284082.148809297
293: neval=460{'avg': 16305397.318798624, 'max': 23708688.52929058, 'min': 16284082.148809297} best=16284082.148809297
294: neval=477{'avg': 16307441.985101132, 'max': 23675479.22210661, 'min': 16284082.148809297} best=16284082.148809297
295: neval=485{'avg': 16328523.352710558, 'max': 25852663.43950405, 'min': 16284082.148809297} best=16284082.148809297
296: neval=473{'avg': 16296946.671277802, 'max': 23163416.24965474, 'min': 16284082.148809297} best=16284082.148809297
297: neval=489{'avg': 16296440.68734394, 'max': 22010083.288238198, 'min': 16284082.148809297} best=16284082.148809297
298: neval=468{'avg': 16285920.061910441, 'max': 17386830.009496912, 'min': 16284082.148809297} best=16284082.148809297
299: neval=474{'avg': 16315505.267265936, 'max': 25716006.783225328, 'min': 16284082.148809297} best=16284082.148809297
300: neval=488{'avg': 16289487.041245105, 'max': 17816866.77351548, 'min': 16284082.148809297} best=16284082.148809297
301: neval=478{'avg': 16324680.887142064, 'max': 33886500.48213779, 'min': 16284082.148809297} best=16284082.148809297
302: neval=448{'avg': 16285248.989743805, 'max': 16984186.709513742, 'min': 16284082.148809297} best=16284082.148809297
303: neval=476{'avg': 16287825.45711785, 'max': 18530067.13394079, 'min': 16284082.148809297} best=16284082.148809297
304: neval=441{'avg': 16306398.944080142, 'max': 22553172.14241315, 'min': 16284082.148809297} best=16284082.148809297
305: neval=478{'avg': 16334545.348562831, 'max': 29381477.380518097, 'min': 16284082.148809297} best=16284082.148809297
306: neval=472{'avg': 16306443.36621521, 'max': 20347828.775880836, 'min': 16284082.148809297} best=16284082.148809297
