----------------------  実行情報  ----------------------
実行時間＝305秒
個体数＝600
合計世代数＝313
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 10923, 4237, 2285, 0]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町', '札幌市']
trans_blocks = [[], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 691002.1220000001, '釧路市': 3986688.397300001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 827352.0060500002, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '豊富町': 33118.79445, '猿払村': 9324.3659, '中頓別町': 5646.0819, '札幌市': 0}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285, '札幌市': 0}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686, '札幌市': 0}

=============================
Total cost: 12341305.72041876
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
122: neval=481{'avg': 12403703.336161394, 'max': 35352698.98333861, 'min': 12355950.608027443} best=12355950.608027443
123: neval=450{'avg': 12359499.060488524, 'max': 14485022.084676418, 'min': 12355950.608027443} best=12355950.608027443
124: neval=473{'avg': 12419280.746379629, 'max': 21942862.488309298, 'min': 12355950.608027443} best=12355950.608027443
125: neval=454{'avg': 12373616.93392138, 'max': 15840862.101235215, 'min': 12355950.608027443} best=12355950.608027443
126: neval=432{'avg': 12362893.872873392, 'max': 15816116.945377443, 'min': 12355950.608027443} best=12355950.608027443
127: neval=481{'avg': 12369688.535122529, 'max': 16715176.740294028, 'min': 12355950.608027443} best=12355950.608027443
128: neval=453{'avg': 12387882.509163266, 'max': 21164024.36908919, 'min': 12355950.608027443} best=12355950.608027443
129: neval=465{'avg': 12379514.94240991, 'max': 21108593.695996862, 'min': 12355950.608027443} best=12355950.608027443
130: neval=460{'avg': 12381847.646736244, 'max': 22001952.947019212, 'min': 12355950.608027443} best=12355950.608027443
131: neval=469{'avg': 12386781.210150953, 'max': 15957425.691519678, 'min': 12355950.608027443} best=12355950.608027443
132: neval=479{'avg': 12375698.017671881, 'max': 17574142.93831827, 'min': 12355950.608027443} best=12355950.608027443
133: neval=467{'avg': 12370708.520958144, 'max': 15484629.858376995, 'min': 12355950.608027443} best=12355950.608027443
134: neval=448{'avg': 12367011.009323828, 'max': 16320814.580627242, 'min': 12355950.608027443} best=12355950.608027443
135: neval=485{'avg': 12382661.125635738, 'max': 18858654.71610309, 'min': 12355950.608027443} best=12355950.608027443
136: neval=463{'avg': 12391598.692335997, 'max': 19895385.144532043, 'min': 12355950.608027443} best=12355950.608027443
137: neval=486{'avg': 12371100.522786262, 'max': 17787472.883596666, 'min': 12341305.72041876} best=12341305.72041876
138: neval=468{'avg': 12356112.224896561, 'max': 12452920.729498588, 'min': 12355950.608027443} best=12341305.72041876
139: neval=478{'avg': 12390952.574222676, 'max': 19481849.068369962, 'min': 12355950.608027443} best=12341305.72041876
140: neval=480{'avg': 12375595.618967019, 'max': 15533168.294577438, 'min': 12355950.608027443} best=12341305.72041876
141: neval=492{'avg': 12361245.0908061, 'max': 14530770.581103418, 'min': 12355950.608027443} best=12341305.72041876
142: neval=482{'avg': 12359000.316340962, 'max': 14050372.710464435, 'min': 12355950.608027443} best=12341305.72041876
143: neval=469{'avg': 12366448.975660438, 'max': 17326575.25456217, 'min': 12355950.608027443} best=12341305.72041876
144: neval=465{'avg': 12392341.923697777, 'max': 17990519.0180076, 'min': 12355950.608027443} best=12341305.72041876
145: neval=481{'avg': 12384988.529974194, 'max': 20956508.04021486, 'min': 12355950.608027443} best=12341305.72041876
146: neval=479{'avg': 12390041.076637523, 'max': 20109531.219647545, 'min': 12355950.608027443} best=12341305.72041876
147: neval=467{'avg': 12369784.666232938, 'max': 16198515.620443206, 'min': 12355950.608027443} best=12341305.72041876
148: neval=501{'avg': 12384733.968723714, 'max': 17291024.314332895, 'min': 12355950.608027443} best=12341305.72041876
149: neval=465{'avg': 12374056.092628818, 'max': 18863142.461596586, 'min': 12355950.608027443} best=12341305.72041876
150: neval=471{'avg': 12370824.441401625, 'max': 18919416.59427642, 'min': 12355950.608027443} best=12341305.72041876
151: neval=480{'avg': 12387911.404915156, 'max': 20210193.59214582, 'min': 12355950.608027443} best=12341305.72041876
152: neval=479{'avg': 12366682.452595491, 'max': 18092325.646877445, 'min': 12355950.608027443} best=12341305.72041876
153: neval=467{'avg': 12393283.690215593, 'max': 22143344.350231763, 'min': 12355950.608027443} best=12341305.72041876
154: neval=469{'avg': 12388589.582495142, 'max': 19475614.265020244, 'min': 12355950.608027443} best=12341305.72041876
155: neval=494{'avg': 12403262.229908142, 'max': 21062602.50931541, 'min': 12355950.608027443} best=12341305.72041876
156: neval=488{'avg': 12389957.188136335, 'max': 18254899.09631401, 'min': 12355950.608027443} best=12341305.72041876
157: neval=460{'avg': 12396304.178851336, 'max': 23403141.17267636, 'min': 12355950.608027443} best=12341305.72041876
158: neval=474{'avg': 12385679.912429968, 'max': 17454755.789251212, 'min': 12355950.608027443} best=12341305.72041876
159: neval=507{'avg': 12367213.522460986, 'max': 15618726.784455856, 'min': 12355950.608027443} best=12341305.72041876
160: neval=462{'avg': 12363128.114431594, 'max': 16662454.450517995, 'min': 12355950.608027443} best=12341305.72041876
161: neval=484{'avg': 12372497.490529617, 'max': 18626546.21769046, 'min': 12355950.608027443} best=12341305.72041876
162: neval=472{'avg': 12387992.93340107, 'max': 28789259.91221734, 'min': 12355950.608027443} best=12341305.72041876
163: neval=490{'avg': 12397107.031221267, 'max': 19619232.90261978, 'min': 12355950.608027443} best=12341305.72041876
164: neval=474{'avg': 12366078.518375775, 'max': 15833833.414100109, 'min': 12355950.608027443} best=12341305.72041876
165: neval=458{'avg': 12368229.494284427, 'max': 16359424.391680904, 'min': 12355950.608027443} best=12341305.72041876
166: neval=486{'avg': 12370726.008183116, 'max': 21221190.701431464, 'min': 12355950.608027443} best=12341305.72041876
167: neval=486{'avg': 12355950.608027441, 'max': 12355950.608027443, 'min': 12355950.608027443} best=12341305.72041876
168: neval=463{'avg': 12359021.412016915, 'max': 12986292.890362429, 'min': 12355950.608027443} best=12341305.72041876
169: neval=462{'avg': 12379284.068674754, 'max': 19982072.82301472, 'min': 12355950.608027443} best=12341305.72041876
170: neval=480{'avg': 12358573.485405166, 'max': 13929677.034660898, 'min': 12355950.608027443} best=12341305.72041876
171: neval=477{'avg': 12388394.917685054, 'max': 18290413.923413247, 'min': 12355950.608027443} best=12341305.72041876
172: neval=477{'avg': 12363975.878845332, 'max': 14817528.258174337, 'min': 12355950.608027443} best=12341305.72041876
173: neval=460{'avg': 12392501.528858082, 'max': 18215135.577118307, 'min': 12355950.608027443} best=12341305.72041876
174: neval=478{'avg': 12362262.245053854, 'max': 14299748.908002574, 'min': 12355950.608027443} best=12341305.72041876
175: neval=455{'avg': 12364421.875578575, 'max': 17438711.13870668, 'min': 12355950.608027443} best=12341305.72041876
176: neval=468{'avg': 12363318.023299923, 'max': 13736780.887679068, 'min': 12355950.608027443} best=12341305.72041876
177: neval=468{'avg': 12377801.43551912, 'max': 20202810.004743826, 'min': 12355950.608027443} best=12341305.72041876
178: neval=484{'avg': 12386579.827778257, 'max': 19410393.01862419, 'min': 12355950.608027443} best=12341305.72041876
179: neval=492{'avg': 12369979.740130521, 'max': 15817066.3690321, 'min': 12355950.608027443} best=12341305.72041876
180: neval=479{'avg': 12362211.31360068, 'max': 14525444.933409616, 'min': 12355950.608027443} best=12341305.72041876
181: neval=484{'avg': 12371575.439434204, 'max': 18525212.33612641, 'min': 12355950.608027443} best=12341305.72041876
182: neval=474{'avg': 12389272.310002126, 'max': 20490235.02383068, 'min': 12355950.608027443} best=12341305.72041876
183: neval=473{'avg': 12380007.251583278, 'max': 19147351.010165628, 'min': 12355950.608027443} best=12341305.72041876
184: neval=485{'avg': 12374160.655166553, 'max': 17457592.32804585, 'min': 12355950.608027443} best=12341305.72041876
185: neval=480{'avg': 12398425.71049765, 'max': 17962441.402602702, 'min': 12355950.608027443} best=12341305.72041876
186: neval=489{'avg': 12358509.38639598, 'max': 13891217.629150337, 'min': 12355950.608027443} best=12341305.72041876
187: neval=478{'avg': 12383276.792274132, 'max': 21530334.302222814, 'min': 12355950.608027443} best=12341305.72041876
188: neval=480{'avg': 12395112.298091194, 'max': 19578418.175005373, 'min': 12355950.608027443} best=12341305.72041876
189: neval=474{'avg': 12386850.938527403, 'max': 22044088.311646584, 'min': 12355950.608027443} best=12341305.72041876
190: neval=474{'avg': 12434122.924009241, 'max': 33149021.20810951, 'min': 12355950.608027443} best=12341305.72041876
191: neval=499{'avg': 12396788.82142792, 'max': 20019375.823879354, 'min': 12355950.608027443} best=12341305.72041876
192: neval=460{'avg': 12367318.487356652, 'max': 15483031.543849885, 'min': 12355277.796818312} best=12341305.72041876
193: neval=442{'avg': 12383067.79820356, 'max': 21709391.319094107, 'min': 12355277.796818312} best=12341305.72041876
194: neval=476{'avg': 12369015.44546802, 'max': 17150196.05009888, 'min': 12355277.796818312} best=12341305.72041876
195: neval=486{'avg': 12439797.237786425, 'max': 33171646.951077618, 'min': 12355277.796818312} best=12341305.72041876
196: neval=466{'avg': 12367105.496158717, 'max': 18514067.936549522, 'min': 12355277.796818312} best=12341305.72041876
197: neval=458{'avg': 12393606.431834225, 'max': 18809496.01299048, 'min': 12355277.796818312} best=12341305.72041876
198: neval=488{'avg': 12399084.21423962, 'max': 19870902.860626202, 'min': 12355277.796818312} best=12341305.72041876
199: neval=477{'avg': 12391199.891847087, 'max': 19841681.976021886, 'min': 12355277.796818312} best=12341305.72041876
200: neval=486{'avg': 12372352.249809045, 'max': 18142424.036200702, 'min': 12355277.796818312} best=12341305.72041876
201: neval=485{'avg': 12426616.477132726, 'max': 29360425.873356, 'min': 12355277.796818312} best=12341305.72041876
202: neval=473{'avg': 12399721.900772156, 'max': 33315750.131288014, 'min': 12355277.796818312} best=12341305.72041876
203: neval=459{'avg': 12367720.123487944, 'max': 18627003.735613223, 'min': 12355277.796818312} best=12341305.72041876
204: neval=465{'avg': 12391085.087358696, 'max': 18627003.735613223, 'min': 12355277.796818312} best=12341305.72041876
205: neval=451{'avg': 12376143.546335693, 'max': 17375518.27336272, 'min': 12355277.796818312} best=12341305.72041876
206: neval=490{'avg': 12413841.677413512, 'max': 21115426.049063444, 'min': 12355277.796818312} best=12341305.72041876
207: neval=479{'avg': 12431278.339643857, 'max': 25030623.132411204, 'min': 12355277.796818312} best=12341305.72041876
208: neval=455{'avg': 12368179.76613441, 'max': 18179125.83115915, 'min': 12355277.796818312} best=12341305.72041876
209: neval=463{'avg': 12394101.076186858, 'max': 24314542.72534073, 'min': 12355277.796818312} best=12341305.72041876
210: neval=491{'avg': 12374088.53962649, 'max': 19972200.683188155, 'min': 12355277.796818312} best=12341305.72041876
211: neval=470{'avg': 12399087.262742385, 'max': 27556834.633336864, 'min': 12355277.796818312} best=12341305.72041876
212: neval=452{'avg': 12373709.346137473, 'max': 16054465.752026416, 'min': 12355277.796818312} best=12341305.72041876
213: neval=454{'avg': 12384950.84586309, 'max': 23309080.984526288, 'min': 12355277.796818312} best=12341305.72041876
214: neval=489{'avg': 12369915.008942045, 'max': 16166661.148194432, 'min': 12355277.796818312} best=12341305.72041876
215: neval=453{'avg': 12364021.933518859, 'max': 14452296.670120746, 'min': 12355277.796818312} best=12341305.72041876
216: neval=484{'avg': 12405106.965998977, 'max': 18349216.03916661, 'min': 12355277.796818312} best=12341305.72041876
217: neval=475{'avg': 12412361.529514726, 'max': 23959804.44668972, 'min': 12355277.796818312} best=12341305.72041876
218: neval=478{'avg': 12385264.149892008, 'max': 22742580.020524427, 'min': 12355277.796818312} best=12341305.72041876
219: neval=480{'avg': 12391959.292007862, 'max': 21637731.198148154, 'min': 12355277.796818312} best=12341305.72041876
220: neval=464{'avg': 12426326.365703112, 'max': 37075101.85512244, 'min': 12355277.796818312} best=12341305.72041876
221: neval=442{'avg': 12364679.246120078, 'max': 16802672.037183527, 'min': 12355277.796818312} best=12341305.72041876
222: neval=468{'avg': 12394334.402066763, 'max': 20304777.188016046, 'min': 12355277.796818312} best=12341305.72041876
223: neval=470{'avg': 12393160.811471907, 'max': 16687149.990514657, 'min': 12355277.796818312} best=12341305.72041876
224: neval=470{'avg': 12388372.670831097, 'max': 18665276.1380296, 'min': 12355277.796818312} best=12341305.72041876
225: neval=469{'avg': 12398052.000427673, 'max': 20062313.932460688, 'min': 12355277.796818312} best=12341305.72041876
226: neval=504{'avg': 12375768.777142754, 'max': 17083392.670168504, 'min': 12355277.796818312} best=12341305.72041876
227: neval=466{'avg': 12363524.008151341, 'max': 17303004.596634056, 'min': 12355277.796818312} best=12341305.72041876
228: neval=461{'avg': 12381776.4584698, 'max': 24997868.4682297, 'min': 12355277.796818312} best=12341305.72041876
229: neval=461{'avg': 12419456.649926428, 'max': 27181898.032440342, 'min': 12355277.796818312} best=12341305.72041876
230: neval=458{'avg': 12371855.239747364, 'max': 18964902.71092611, 'min': 12355277.796818312} best=12341305.72041876
231: neval=474{'avg': 12435522.912924122, 'max': 26645602.225482065, 'min': 12355277.796818312} best=12341305.72041876
232: neval=490{'avg': 12368967.178532572, 'max': 18765046.918325823, 'min': 12355277.796818312} best=12341305.72041876
233: neval=483{'avg': 12367150.197098631, 'max': 16550370.646729026, 'min': 12355277.796818312} best=12341305.72041876
234: neval=458{'avg': 12367044.596783383, 'max': 14708019.022430023, 'min': 12355277.796818312} best=12341305.72041876
235: neval=498{'avg': 12393262.902998857, 'max': 23790944.550334193, 'min': 12355277.796818312} best=12341305.72041876
236: neval=464{'avg': 12361523.594057132, 'max': 14893111.426095285, 'min': 12355277.796818312} best=12341305.72041876
237: neval=466{'avg': 12359392.408175802, 'max': 13841027.904980332, 'min': 12355277.796818312} best=12341305.72041876
238: neval=471{'avg': 12371450.533363067, 'max': 17156322.465226658, 'min': 12355277.796818312} best=12341305.72041876
239: neval=456{'avg': 12368247.284209535, 'max': 15915873.777164394, 'min': 12355277.796818312} best=12341305.72041876
240: neval=484{'avg': 12375882.602475204, 'max': 20704023.74763496, 'min': 12355277.796818312} best=12341305.72041876
241: neval=483{'avg': 12382517.111879537, 'max': 16635148.198478226, 'min': 12355277.796818312} best=12341305.72041876
242: neval=465{'avg': 12374769.04819773, 'max': 21189061.901487093, 'min': 12355277.796818312} best=12341305.72041876
243: neval=451{'avg': 12386041.316023713, 'max': 20268764.980946116, 'min': 12355277.796818312} best=12341305.72041876
244: neval=475{'avg': 12394030.845384067, 'max': 21137775.903827064, 'min': 12355277.796818312} best=12341305.72041876
245: neval=473{'avg': 12380660.03773098, 'max': 16848534.702513415, 'min': 12355277.796818312} best=12341305.72041876
246: neval=462{'avg': 12403934.015864735, 'max': 19904238.62353197, 'min': 12355277.796818312} best=12341305.72041876
247: neval=483{'avg': 12393253.06151721, 'max': 21030632.850173924, 'min': 12355277.796818312} best=12341305.72041876
248: neval=476{'avg': 12369998.316294987, 'max': 16999779.834084444, 'min': 12355277.796818312} best=12341305.72041876
249: neval=490{'avg': 12386887.900777599, 'max': 18284904.609136768, 'min': 12355277.796818312} best=12341305.72041876
250: neval=458{'avg': 12370758.870324047, 'max': 16213048.285907445, 'min': 12355277.796818312} best=12341305.72041876
251: neval=452{'avg': 12375450.603516228, 'max': 19836415.46452221, 'min': 12355277.796818312} best=12341305.72041876
252: neval=481{'avg': 12382971.698631706, 'max': 17107668.586847696, 'min': 12355277.796818312} best=12341305.72041876
253: neval=481{'avg': 12359168.692150846, 'max': 14689814.99633732, 'min': 12355277.796818312} best=12341305.72041876
254: neval=477{'avg': 12386430.832428254, 'max': 22166026.713931955, 'min': 12355277.796818312} best=12341305.72041876
255: neval=481{'avg': 12367951.031161305, 'max': 15899093.139824037, 'min': 12355277.796818312} best=12341305.72041876
256: neval=476{'avg': 12396492.16546601, 'max': 19985951.24884283, 'min': 12355277.796818312} best=12341305.72041876
257: neval=483{'avg': 12382583.66521153, 'max': 18727784.775169306, 'min': 12355277.796818312} best=12341305.72041876
258: neval=469{'avg': 12419027.034207413, 'max': 26649365.686018802, 'min': 12355277.796818312} best=12341305.72041876
259: neval=454{'avg': 12362858.826720782, 'max': 15877222.482031023, 'min': 12355277.796818312} best=12341305.72041876
260: neval=489{'avg': 12382101.455752853, 'max': 17348987.053974815, 'min': 12355277.796818312} best=12341305.72041876
261: neval=466{'avg': 12396770.966516666, 'max': 26286838.492852125, 'min': 12355277.796818312} best=12341305.72041876
262: neval=484{'avg': 12370016.48762411, 'max': 16060321.801852316, 'min': 12355277.796818312} best=12341305.72041876
263: neval=495{'avg': 12430336.908831537, 'max': 24489417.221966214, 'min': 12355277.796818312} best=12341305.72041876
264: neval=474{'avg': 12377279.136326896, 'max': 19764363.792279225, 'min': 12355277.796818312} best=12341305.72041876
265: neval=477{'avg': 12371539.267145319, 'max': 15754072.646723377, 'min': 12355277.796818312} best=12341305.72041876
266: neval=474{'avg': 12363982.348922674, 'max': 15419701.931120036, 'min': 12355277.796818312} best=12341305.72041876
267: neval=476{'avg': 12376514.405848585, 'max': 16338784.887412831, 'min': 12355277.796818312} best=12341305.72041876
268: neval=464{'avg': 12372304.79137131, 'max': 17331845.536032673, 'min': 12355277.796818312} best=12341305.72041876
269: neval=476{'avg': 12413470.799817502, 'max': 23453415.841054108, 'min': 12355277.796818312} best=12341305.72041876
270: neval=475{'avg': 12388854.644564439, 'max': 19571242.11027521, 'min': 12355277.796818312} best=12341305.72041876
271: neval=480{'avg': 12364286.77647117, 'max': 16188925.338565266, 'min': 12355277.796818312} best=12341305.72041876
272: neval=495{'avg': 12410403.53693703, 'max': 21294091.739324324, 'min': 12355277.796818312} best=12341305.72041876
273: neval=493{'avg': 12357340.814097742, 'max': 13048652.55790035, 'min': 12355277.796818312} best=12341305.72041876
274: neval=475{'avg': 12379955.543803873, 'max': 19450325.58652188, 'min': 12355277.796818312} best=12341305.72041876
275: neval=477{'avg': 12388846.513972858, 'max': 21266267.84245124, 'min': 12355277.796818312} best=12341305.72041876
276: neval=479{'avg': 12375940.926168496, 'max': 18384036.20246392, 'min': 12355277.796818312} best=12341305.72041876
277: neval=450{'avg': 12367743.83620785, 'max': 16425841.414063325, 'min': 12355277.796818312} best=12341305.72041876
278: neval=467{'avg': 12377791.82207292, 'max': 19570348.61651568, 'min': 12355277.796818312} best=12341305.72041876
279: neval=477{'avg': 12383381.94705216, 'max': 19273726.747404546, 'min': 12355277.796818312} best=12341305.72041876
280: neval=468{'avg': 12376768.159974277, 'max': 18927502.240537476, 'min': 12355277.796818312} best=12341305.72041876
281: neval=467{'avg': 12357783.141825775, 'max': 13858484.801294269, 'min': 12355277.796818312} best=12341305.72041876
282: neval=482{'avg': 12389524.097778015, 'max': 17714948.719074916, 'min': 12355277.796818312} best=12341305.72041876
283: neval=484{'avg': 12435151.163476633, 'max': 27665038.016325127, 'min': 12355277.796818312} best=12341305.72041876
284: neval=458{'avg': 12373103.135621093, 'max': 15607053.622026766, 'min': 12355277.796818312} best=12341305.72041876
285: neval=480{'avg': 12369831.114077436, 'max': 15531757.629432973, 'min': 12355277.796818312} best=12341305.72041876
286: neval=468{'avg': 12395253.559348233, 'max': 19987142.83841025, 'min': 12355277.796818312} best=12341305.72041876
287: neval=475{'avg': 12371453.20566637, 'max': 18838310.831684187, 'min': 12355277.796818312} best=12341305.72041876
288: neval=468{'avg': 12398524.301572397, 'max': 20916697.63724236, 'min': 12355277.796818312} best=12341305.72041876
289: neval=460{'avg': 12376914.010313341, 'max': 16039374.842701284, 'min': 12355277.796818312} best=12341305.72041876
290: neval=477{'avg': 12372326.525917463, 'max': 21429861.735704765, 'min': 12355277.796818312} best=12341305.72041876
291: neval=457{'avg': 12382305.680161877, 'max': 20735416.626592256, 'min': 12355277.796818312} best=12341305.72041876
292: neval=465{'avg': 12376498.345643867, 'max': 19278052.829986658, 'min': 12355277.796818312} best=12341305.72041876
293: neval=470{'avg': 12401136.21967363, 'max': 27259448.581445873, 'min': 12355277.796818312} best=12341305.72041876
294: neval=466{'avg': 12381520.34739152, 'max': 22388361.562469892, 'min': 12355277.796818312} best=12341305.72041876
295: neval=477{'avg': 12375385.424147606, 'max': 16508932.370959682, 'min': 12355277.796818312} best=12341305.72041876
296: neval=465{'avg': 12383411.631586961, 'max': 19414860.351972457, 'min': 12355277.796818312} best=12341305.72041876
297: neval=457{'avg': 12432874.168752534, 'max': 27003573.806654956, 'min': 12355277.796818312} best=12341305.72041876
298: neval=491{'avg': 12365364.263406986, 'max': 17372840.67217703, 'min': 12355277.796818312} best=12341305.72041876
299: neval=471{'avg': 12374100.641769467, 'max': 17741987.447867338, 'min': 12355277.796818312} best=12341305.72041876
300: neval=473{'avg': 12400460.158556791, 'max': 27918255.73125466, 'min': 12355277.796818312} best=12341305.72041876
301: neval=459{'avg': 12385212.698959868, 'max': 22035532.594874214, 'min': 12355277.796818312} best=12341305.72041876
302: neval=496{'avg': 12392334.011997966, 'max': 23223477.435068708, 'min': 12355277.796818312} best=12341305.72041876
303: neval=464{'avg': 12378279.950270286, 'max': 15437794.548767526, 'min': 12355277.796818312} best=12341305.72041876
304: neval=487{'avg': 12379001.927258877, 'max': 18297575.932964712, 'min': 12355277.796818312} best=12341305.72041876
305: neval=493{'avg': 12384051.800863244, 'max': 20093111.70042368, 'min': 12355277.796818312} best=12341305.72041876
306: neval=483{'avg': 12400383.076704854, 'max': 27692381.34107831, 'min': 12355277.796818312} best=12341305.72041876
307: neval=455{'avg': 12411532.144531786, 'max': 23688238.19904856, 'min': 12355277.796818312} best=12341305.72041876
308: neval=481{'avg': 12395606.06850146, 'max': 19931553.84787601, 'min': 12355277.796818312} best=12341305.72041876
