----------------------  実行情報  ----------------------
実行時間＝2025秒
個体数＝700
合計世代数＝476
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14424, 10923, 4267, 4237, 2285]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 35282.30353, '豊富町': 33118.79445, '浜頓別町': 7850.93864, '猿払村': 9324.3659, '中頓別町': 5646.0819}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '豊富町': 1243.1729533480493, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '豊富町': 67268.30471705511, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 9525646.883583413
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
119: neval=574{'avg': 9571263.567884393, 'max': 19396001.52282108, 'min': 9547706.846336637} best=9547706.846336637
120: neval=557{'avg': 9556699.560758462, 'max': 13389459.073469939, 'min': 9547706.846336637} best=9547706.846336637
121: neval=531{'avg': 9584299.229024082, 'max': 19069968.813276377, 'min': 9547706.846336637} best=9547706.846336637
122: neval=547{'avg': 9567088.416796489, 'max': 15332242.12425268, 'min': 9547706.846336637} best=9547706.846336637
123: neval=555{'avg': 9579155.192952072, 'max': 20733470.622488894, 'min': 9547706.846336637} best=9547706.846336637
124: neval=552{'avg': 9607344.423909053, 'max': 19633078.791952938, 'min': 9547706.846336637} best=9547706.846336637
125: neval=550{'avg': 9593818.059980182, 'max': 19192498.032440413, 'min': 9547706.846336637} best=9547706.846336637
126: neval=525{'avg': 9558305.540583381, 'max': 14132641.766090572, 'min': 9547706.846336637} best=9547706.846336637
127: neval=532{'avg': 9551041.21364644, 'max': 11881763.963199992, 'min': 9547706.846336637} best=9547706.846336637
128: neval=556{'avg': 9570022.661154334, 'max': 18030588.7431246, 'min': 9547706.846336637} best=9547706.846336637
129: neval=561{'avg': 9589122.680838702, 'max': 17627646.532386974, 'min': 9547706.846336637} best=9547706.846336637
130: neval=560{'avg': 9588407.392848078, 'max': 14573252.07995967, 'min': 9547706.846336637} best=9547706.846336637
131: neval=555{'avg': 9582427.95884521, 'max': 15203098.206963114, 'min': 9547706.846336637} best=9547706.846336637
132: neval=564{'avg': 9564094.338954514, 'max': 12554028.555313826, 'min': 9547706.846336637} best=9547706.846336637
133: neval=548{'avg': 9561633.22175852, 'max': 14262787.576562759, 'min': 9547706.846336637} best=9547706.846336637
134: neval=559{'avg': 9563081.807334932, 'max': 14927676.426708452, 'min': 9547706.846336637} best=9547706.846336637
135: neval=532{'avg': 9579576.540230373, 'max': 17350467.41871361, 'min': 9547706.846336637} best=9547706.846336637
136: neval=563{'avg': 9569140.250709021, 'max': 14865461.675041046, 'min': 9547706.846336637} best=9547706.846336637
137: neval=558{'avg': 9591319.471332269, 'max': 20261541.14355721, 'min': 9547706.846336637} best=9547706.846336637
138: neval=552{'avg': 9573412.163096618, 'max': 18706186.222660437, 'min': 9547706.846336637} best=9547706.846336637
139: neval=542{'avg': 9587873.595580522, 'max': 16773552.24738378, 'min': 9547706.846336637} best=9547706.846336637
140: neval=569{'avg': 9627219.436406422, 'max': 19738702.549338225, 'min': 9547706.846336637} best=9547706.846336637
141: neval=528{'avg': 9588987.249449253, 'max': 17028229.774355486, 'min': 9547706.846336637} best=9547706.846336637
142: neval=560{'avg': 9591103.305304581, 'max': 16143219.761532784, 'min': 9544436.356141122} best=9544436.356141122
143: neval=539{'avg': 9594651.732662933, 'max': 17709836.617656115, 'min': 9544436.356141122} best=9544436.356141122
144: neval=554{'avg': 9573757.18222764, 'max': 18956739.925082825, 'min': 9544436.356141122} best=9544436.356141122
145: neval=569{'avg': 9559997.289778745, 'max': 13208203.46716794, 'min': 9544436.356141122} best=9544436.356141122
146: neval=546{'avg': 9597253.865063386, 'max': 24906407.624691498, 'min': 9544436.356141122} best=9544436.356141122
147: neval=561{'avg': 9602557.695911953, 'max': 28945260.15311885, 'min': 9544436.356141122} best=9544436.356141122
148: neval=546{'avg': 9571979.405343369, 'max': 17383469.290861707, 'min': 9544436.356141122} best=9544436.356141122
149: neval=551{'avg': 9582282.3244002, 'max': 17195997.00189129, 'min': 9544436.356141122} best=9544436.356141122
150: neval=553{'avg': 9589439.73011875, 'max': 22759860.095074385, 'min': 9544436.356141122} best=9544436.356141122
151: neval=551{'avg': 9552562.123099325, 'max': 12836620.68647666, 'min': 9544436.356141122} best=9544436.356141122
152: neval=569{'avg': 9588594.817254147, 'max': 20193213.855307803, 'min': 9544436.356141122} best=9544436.356141122
153: neval=555{'avg': 9563358.172510983, 'max': 15310901.69033314, 'min': 9544436.356141122} best=9544436.356141122
154: neval=569{'avg': 9554566.898025978, 'max': 14983795.295217725, 'min': 9544436.356141122} best=9544436.356141122
155: neval=548{'avg': 9603617.043250304, 'max': 25963528.197796132, 'min': 9544436.356141122} best=9544436.356141122
156: neval=560{'avg': 9546122.334706273, 'max': 10204081.88651412, 'min': 9544436.356141122} best=9544436.356141122
157: neval=541{'avg': 9607563.268144539, 'max': 19579192.76004121, 'min': 9544436.356141122} best=9544436.356141122
158: neval=559{'avg': 9584535.565262366, 'max': 18586996.836999908, 'min': 9544436.356141122} best=9544436.356141122
159: neval=544{'avg': 9590774.802976958, 'max': 22048928.624434974, 'min': 9544436.356141122} best=9544436.356141122
160: neval=570{'avg': 9596873.123707216, 'max': 18918927.173530076, 'min': 9544436.356141122} best=9544436.356141122
161: neval=565{'avg': 9572915.064755091, 'max': 13895966.318963345, 'min': 9544436.356141122} best=9544436.356141122
162: neval=567{'avg': 9611524.248070668, 'max': 18922806.385657717, 'min': 9544436.356141122} best=9544436.356141122
163: neval=525{'avg': 9567955.370662913, 'max': 15905268.680639146, 'min': 9544436.356141122} best=9544436.356141122
164: neval=562{'avg': 9590831.314706836, 'max': 17884153.27274343, 'min': 9544436.356141122} best=9544436.356141122
165: neval=553{'avg': 9565651.19049475, 'max': 14979953.506420676, 'min': 9544436.356141122} best=9544436.356141122
166: neval=556{'avg': 9598295.874497497, 'max': 18770486.44752821, 'min': 9544436.356141122} best=9544436.356141122
167: neval=563{'avg': 9569026.97628107, 'max': 15273175.57536089, 'min': 9544436.356141122} best=9544436.356141122
168: neval=546{'avg': 9573825.656906392, 'max': 14836933.646248013, 'min': 9544436.356141122} best=9544436.356141122
169: neval=537{'avg': 9600539.683431638, 'max': 19655795.263424996, 'min': 9544436.356141122} best=9544436.356141122
170: neval=572{'avg': 9586879.532332957, 'max': 17888633.708319, 'min': 9544436.356141122} best=9544436.356141122
171: neval=558{'avg': 9555212.11707213, 'max': 15827438.760708312, 'min': 9544436.356141122} best=9544436.356141122
172: neval=542{'avg': 9553380.677255217, 'max': 13109114.108555593, 'min': 9544436.356141122} best=9544436.356141122
173: neval=571{'avg': 9600943.642282499, 'max': 24189386.40484862, 'min': 9544436.356141122} best=9544436.356141122
174: neval=544{'avg': 9576910.811811477, 'max': 14466743.725315543, 'min': 9544436.356141122} best=9544436.356141122
175: neval=541{'avg': 9603809.186172254, 'max': 20370407.620733485, 'min': 9544436.356141122} best=9544436.356141122
176: neval=542{'avg': 9567882.559235241, 'max': 17762021.873584557, 'min': 9544436.356141122} best=9544436.356141122
177: neval=584{'avg': 9603208.241386991, 'max': 19405389.005487088, 'min': 9544436.356141122} best=9544436.356141122
178: neval=541{'avg': 9592206.637179216, 'max': 17550667.25048887, 'min': 9544436.356141122} best=9544436.356141122
179: neval=523{'avg': 9596072.318156345, 'max': 19676218.455566175, 'min': 9544436.356141122} best=9544436.356141122
180: neval=549{'avg': 9580317.669367941, 'max': 17516640.273201272, 'min': 9544436.356141122} best=9544436.356141122
181: neval=554{'avg': 9580621.950840492, 'max': 21085831.699387934, 'min': 9544436.356141122} best=9544436.356141122
182: neval=559{'avg': 9588831.751665153, 'max': 16387292.22317488, 'min': 9544436.356141122} best=9544436.356141122
183: neval=542{'avg': 9558663.595673688, 'max': 12826015.101320874, 'min': 9544436.356141122} best=9544436.356141122
184: neval=570{'avg': 9553528.889714573, 'max': 14710893.025759893, 'min': 9544436.356141122} best=9544436.356141122
185: neval=571{'avg': 9558687.24089277, 'max': 16227285.585152095, 'min': 9544436.356141122} best=9544436.356141122
186: neval=516{'avg': 9551440.69230852, 'max': 12252274.807408007, 'min': 9544436.356141122} best=9544436.356141122
187: neval=548{'avg': 9585314.339303283, 'max': 18729590.820732996, 'min': 9544436.356141122} best=9544436.356141122
188: neval=561{'avg': 9585500.43522389, 'max': 14395572.812919961, 'min': 9544436.356141122} best=9544436.356141122
189: neval=578{'avg': 9586017.965603434, 'max': 17938017.78732401, 'min': 9544436.356141122} best=9544436.356141122
190: neval=538{'avg': 9572502.4173116, 'max': 16408126.389878068, 'min': 9544436.356141122} best=9544436.356141122
191: neval=535{'avg': 9568745.848115722, 'max': 16774311.843331037, 'min': 9544436.356141122} best=9544436.356141122
192: neval=557{'avg': 9572044.694015972, 'max': 18019558.874830212, 'min': 9544436.356141122} best=9544436.356141122
193: neval=563{'avg': 9573544.260461058, 'max': 16927963.037939243, 'min': 9544436.356141122} best=9544436.356141122
194: neval=538{'avg': 9566769.269678881, 'max': 15375789.542939723, 'min': 9544436.356141122} best=9544436.356141122
195: neval=571{'avg': 9575036.469377613, 'max': 14411798.964596998, 'min': 9544436.356141122} best=9544436.356141122
196: neval=560{'avg': 9552843.36106003, 'max': 12003192.558217585, 'min': 9544436.356141122} best=9544436.356141122
197: neval=548{'avg': 9551974.402913537, 'max': 13044103.102948753, 'min': 9544436.356141122} best=9544436.356141122
198: neval=561{'avg': 9565696.898587316, 'max': 16697842.583864959, 'min': 9544436.356141122} best=9544436.356141122
199: neval=533{'avg': 9561517.20009396, 'max': 15637835.439727519, 'min': 9544436.356141122} best=9544436.356141122
200: neval=573{'avg': 9596193.671433209, 'max': 17594390.888507716, 'min': 9544436.356141122} best=9544436.356141122
201: neval=545{'avg': 9570879.267027212, 'max': 18951719.19143549, 'min': 9544436.356141122} best=9544436.356141122
202: neval=539{'avg': 9577907.663470373, 'max': 20861426.722255077, 'min': 9544436.356141122} best=9544436.356141122
203: neval=539{'avg': 9573904.71476546, 'max': 13838272.229356164, 'min': 9544436.356141122} best=9544436.356141122
204: neval=571{'avg': 9591150.725270908, 'max': 21364667.079234168, 'min': 9544436.356141122} best=9544436.356141122
205: neval=585{'avg': 9574105.046830365, 'max': 17847389.804045834, 'min': 9544436.356141122} best=9544436.356141122
206: neval=573{'avg': 9604752.175412346, 'max': 20387276.62316565, 'min': 9544436.356141122} best=9544436.356141122
207: neval=557{'avg': 9590916.961829614, 'max': 20849887.312451698, 'min': 9544436.356141122} best=9544436.356141122
208: neval=555{'avg': 9559012.48987279, 'max': 13849412.396335118, 'min': 9544436.356141122} best=9544436.356141122
209: neval=555{'avg': 9587352.285071522, 'max': 17662671.719077338, 'min': 9544436.356141122} best=9544436.356141122
210: neval=565{'avg': 9582187.89906398, 'max': 17367011.386351712, 'min': 9544436.356141122} best=9544436.356141122
211: neval=559{'avg': 9586866.44769353, 'max': 16076724.483977841, 'min': 9544436.356141122} best=9544436.356141122
212: neval=545{'avg': 9641182.974293655, 'max': 21537037.766582157, 'min': 9544436.356141122} best=9544436.356141122
213: neval=543{'avg': 9586177.699325321, 'max': 16359916.775939269, 'min': 9544436.356141122} best=9544436.356141122
214: neval=542{'avg': 9561033.187592955, 'max': 12574994.52790143, 'min': 9544436.356141122} best=9544436.356141122
215: neval=553{'avg': 9564662.843444716, 'max': 14858756.469484664, 'min': 9544436.356141122} best=9544436.356141122
216: neval=562{'avg': 9586562.035165057, 'max': 19783123.82888598, 'min': 9544436.356141122} best=9544436.356141122
217: neval=579{'avg': 9586990.286559887, 'max': 15609267.843502918, 'min': 9544436.356141122} best=9544436.356141122
218: neval=588{'avg': 9564555.156058805, 'max': 13193786.332691975, 'min': 9544436.356141122} best=9544436.356141122
219: neval=568{'avg': 9577885.600846294, 'max': 14818044.349695662, 'min': 9540634.4068041} best=9540634.4068041
220: neval=551{'avg': 9558704.400164988, 'max': 12012488.388411075, 'min': 9540634.4068041} best=9540634.4068041
221: neval=565{'avg': 9585996.65806422, 'max': 27642258.932672195, 'min': 9540634.4068041} best=9540634.4068041
222: neval=549{'avg': 9584761.515217757, 'max': 17337782.487020183, 'min': 9540634.4068041} best=9540634.4068041
223: neval=557{'avg': 9577526.694433108, 'max': 17141220.63167169, 'min': 9540634.4068041} best=9540634.4068041
224: neval=561{'avg': 9559046.374975359, 'max': 14984139.275000764, 'min': 9540634.4068041} best=9540634.4068041
225: neval=543{'avg': 9558410.063065633, 'max': 15833407.033036932, 'min': 9540634.4068041} best=9540634.4068041
226: neval=550{'avg': 9580267.915538605, 'max': 21685537.075254712, 'min': 9540634.4068041} best=9540634.4068041
227: neval=575{'avg': 9567741.151149843, 'max': 17944073.949463602, 'min': 9540634.4068041} best=9540634.4068041
228: neval=555{'avg': 9555469.025298225, 'max': 13737514.743205134, 'min': 9540634.4068041} best=9540634.4068041
229: neval=555{'avg': 9563960.855543338, 'max': 22595172.04020258, 'min': 9540634.4068041} best=9540634.4068041
230: neval=554{'avg': 9603458.179368002, 'max': 21502715.20647955, 'min': 9540634.4068041} best=9540634.4068041
231: neval=544{'avg': 9587748.875085179, 'max': 17409883.55531519, 'min': 9540634.4068041} best=9540634.4068041
232: neval=536{'avg': 9546520.296075575, 'max': 11667782.202448059, 'min': 9540634.4068041} best=9540634.4068041
233: neval=555{'avg': 9568473.697725357, 'max': 16814056.728347376, 'min': 9540634.4068041} best=9540634.4068041
234: neval=556{'avg': 9556439.812200839, 'max': 15544223.107943302, 'min': 9540634.4068041} best=9540634.4068041
235: neval=536{'avg': 9579909.145111196, 'max': 15784647.858392566, 'min': 9540634.4068041} best=9540634.4068041
236: neval=565{'avg': 9570779.538735956, 'max': 17011834.263492823, 'min': 9540634.4068041} best=9540634.4068041
237: neval=547{'avg': 9556049.668843264, 'max': 13848161.319428172, 'min': 9540634.4068041} best=9540634.4068041
238: neval=557{'avg': 9549240.84808909, 'max': 11697234.953486018, 'min': 9540634.4068041} best=9540634.4068041
239: neval=554{'avg': 9566169.997340033, 'max': 16603127.628332134, 'min': 9540203.70481434} best=9540203.70481434
240: neval=530{'avg': 9597310.232317494, 'max': 20295452.872811403, 'min': 9540203.70481434} best=9540203.70481434
241: neval=536{'avg': 9578392.400384434, 'max': 16803478.463428196, 'min': 9540203.70481434} best=9540203.70481434
242: neval=573{'avg': 9579615.830355624, 'max': 17580489.366932087, 'min': 9540203.70481434} best=9540203.70481434
243: neval=542{'avg': 9567381.671194224, 'max': 19209487.62238906, 'min': 9540203.70481434} best=9540203.70481434
244: neval=552{'avg': 9594979.438371329, 'max': 18170331.33877422, 'min': 9536942.800874826} best=9536942.800874826
245: neval=549{'avg': 9573086.396097034, 'max': 16874093.449831873, 'min': 9536942.800874826} best=9536942.800874826
246: neval=587{'avg': 9577565.774969464, 'max': 16589243.640829463, 'min': 9536942.800874826} best=9536942.800874826
247: neval=550{'avg': 9578556.177408496, 'max': 17603269.102201723, 'min': 9536942.800874826} best=9536942.800874826
248: neval=550{'avg': 9574229.001880301, 'max': 16444107.065203879, 'min': 9536942.800874826} best=9536942.800874826
249: neval=555{'avg': 9569576.304838426, 'max': 14668024.522407696, 'min': 9536942.800874826} best=9536942.800874826
250: neval=550{'avg': 9549172.266483856, 'max': 14369833.685147315, 'min': 9536942.800874826} best=9536942.800874826
251: neval=541{'avg': 9601168.431253176, 'max': 18954818.51040336, 'min': 9536942.800874826} best=9536942.800874826
252: neval=547{'avg': 9561881.817581564, 'max': 18347894.913309652, 'min': 9536942.800874826} best=9536942.800874826
253: neval=564{'avg': 9560740.456730941, 'max': 17249445.696201935, 'min': 9536942.800874826} best=9536942.800874826
254: neval=575{'avg': 9589480.554760408, 'max': 18406119.401823938, 'min': 9536942.800874826} best=9536942.800874826
255: neval=549{'avg': 9567896.459574042, 'max': 12360341.400557593, 'min': 9536942.800874826} best=9536942.800874826
256: neval=548{'avg': 9567363.833305249, 'max': 14581587.64559294, 'min': 9536942.800874826} best=9536942.800874826
257: neval=555{'avg': 9564200.431269655, 'max': 16483581.645642648, 'min': 9536942.800874826} best=9536942.800874826
258: neval=580{'avg': 9584543.439140951, 'max': 19312446.27499075, 'min': 9536942.800874826} best=9536942.800874826
259: neval=557{'avg': 9560241.86906413, 'max': 16433866.227753699, 'min': 9536942.800874826} best=9536942.800874826
260: neval=575{'avg': 9542740.884416742, 'max': 11745714.529918255, 'min': 9536942.800874826} best=9536942.800874826
261: neval=533{'avg': 9546697.63429498, 'max': 13815147.792047866, 'min': 9536942.800874826} best=9536942.800874826
262: neval=546{'avg': 9583648.660008714, 'max': 21764354.68368988, 'min': 9536942.800874826} best=9536942.800874826
263: neval=564{'avg': 9575338.620220473, 'max': 17967050.108331162, 'min': 9536942.800874826} best=9536942.800874826
264: neval=536{'avg': 9570711.88513852, 'max': 16896484.22820848, 'min': 9536942.800874826} best=9536942.800874826
265: neval=571{'avg': 9543795.75641977, 'max': 14334011.682334688, 'min': 9536942.800874826} best=9536942.800874826
266: neval=566{'avg': 9568598.685523259, 'max': 15411994.269674849, 'min': 9536942.800874826} best=9536942.800874826
267: neval=547{'avg': 9570646.98232143, 'max': 15309508.442322344, 'min': 9536942.800874826} best=9536942.800874826
268: neval=542{'avg': 9566894.879309256, 'max': 16805333.204339553, 'min': 9536942.800874826} best=9536942.800874826
269: neval=568{'avg': 9584874.850441203, 'max': 22185894.37355796, 'min': 9536942.800874826} best=9536942.800874826
270: neval=561{'avg': 9546504.221048063, 'max': 12999317.00666564, 'min': 9536942.800874826} best=9536942.800874826
271: neval=568{'avg': 9546136.613797033, 'max': 13826246.033401601, 'min': 9536942.800874826} best=9536942.800874826
272: neval=540{'avg': 9539011.738382068, 'max': 10538116.535293913, 'min': 9536942.800874826} best=9536942.800874826
273: neval=561{'avg': 9575299.522025743, 'max': 16917063.38482987, 'min': 9536942.800874826} best=9536942.800874826
274: neval=549{'avg': 9591910.218356097, 'max': 18477658.786103785, 'min': 9536942.800874826} best=9536942.800874826
275: neval=552{'avg': 9569872.024997892, 'max': 18466513.90137982, 'min': 9536942.800874826} best=9536942.800874826
276: neval=557{'avg': 9550989.236137848, 'max': 13246598.981754841, 'min': 9536942.800874826} best=9536942.800874826
277: neval=539{'avg': 9569497.372592261, 'max': 17741204.102318436, 'min': 9536942.800874826} best=9536942.800874826
278: neval=545{'avg': 9574034.395350393, 'max': 17374959.56070461, 'min': 9536942.800874826} best=9536942.800874826
279: neval=585{'avg': 9558589.704767328, 'max': 17323459.966832418, 'min': 9536942.800874826} best=9536942.800874826
280: neval=563{'avg': 9581701.442019518, 'max': 20275610.645545885, 'min': 9536942.800874826} best=9536942.800874826
281: neval=554{'avg': 9543366.821323717, 'max': 12451253.163853075, 'min': 9536942.800874826} best=9536942.800874826
282: neval=586{'avg': 9586463.18930548, 'max': 17711923.330124963, 'min': 9536942.800874826} best=9536942.800874826
283: neval=578{'avg': 9604292.840451507, 'max': 14802690.163584534, 'min': 9536942.800874826} best=9536942.800874826
284: neval=552{'avg': 9539221.23052578, 'max': 10815685.787843281, 'min': 9536942.800874826} best=9536942.800874826
285: neval=544{'avg': 9563243.942119533, 'max': 16163210.220993455, 'min': 9536942.800874826} best=9536942.800874826
286: neval=549{'avg': 9553374.765162468, 'max': 12929932.369387504, 'min': 9536942.800874826} best=9536942.800874826
287: neval=538{'avg': 9573785.924995411, 'max': 25470076.173024714, 'min': 9536942.800874826} best=9536942.800874826
288: neval=530{'avg': 9561472.595508818, 'max': 14723921.938972767, 'min': 9536942.800874826} best=9536942.800874826
289: neval=565{'avg': 9589581.756392002, 'max': 14515535.017416326, 'min': 9536942.800874826} best=9536942.800874826
290: neval=561{'avg': 9550715.579043554, 'max': 14751727.870042458, 'min': 9536942.800874826} best=9536942.800874826
291: neval=566{'avg': 9583789.04055267, 'max': 17406237.795510866, 'min': 9536942.800874826} best=9536942.800874826
292: neval=551{'avg': 9568203.567572301, 'max': 14344367.065814987, 'min': 9536942.800874826} best=9536942.800874826
293: neval=560{'avg': 9545628.287060857, 'max': 15151432.916007522, 'min': 9536942.800874826} best=9536942.800874826
294: neval=540{'avg': 9539301.529942447, 'max': 10808715.901386118, 'min': 9536942.800874826} best=9536942.800874826
295: neval=560{'avg': 9576699.008568143, 'max': 21349585.756468996, 'min': 9536942.800874826} best=9536942.800874826
296: neval=546{'avg': 9547781.541180652, 'max': 14332451.31957161, 'min': 9536942.800874826} best=9536942.800874826
297: neval=592{'avg': 9565762.952316586, 'max': 15325015.080148196, 'min': 9536942.800874826} best=9536942.800874826
298: neval=563{'avg': 9575715.398234278, 'max': 19424220.31952346, 'min': 9536942.800874826} best=9536942.800874826
299: neval=572{'avg': 9568419.835058147, 'max': 17386013.9188046, 'min': 9536942.800874826} best=9536942.800874826
300: neval=549{'avg': 9592495.586641474, 'max': 17010506.606681697, 'min': 9536942.800874826} best=9536942.800874826
301: neval=554{'avg': 9574681.032368321, 'max': 20369994.11622025, 'min': 9536942.800874826} best=9536942.800874826
302: neval=540{'avg': 9583679.32106897, 'max': 17245022.1954817, 'min': 9536942.800874826} best=9536942.800874826
303: neval=556{'avg': 9555653.369429018, 'max': 15745887.19316785, 'min': 9536942.800874826} best=9536942.800874826
304: neval=542{'avg': 9553861.836670393, 'max': 13769282.640732668, 'min': 9536942.800874826} best=9536942.800874826
305: neval=549{'avg': 9564479.011700092, 'max': 15648612.122430693, 'min': 9536942.800874826} best=9536942.800874826
306: neval=588{'avg': 9568089.041878683, 'max': 20144244.05430785, 'min': 9536942.800874826} best=9536942.800874826
307: neval=554{'avg': 9568842.222578531, 'max': 17812540.386995904, 'min': 9536942.800874826} best=9536942.800874826
