
実行時間＝1372秒
合計世代数＝356
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(921075)/921075 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(298656)/320085 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(21429)/320085 → receive from: 中継施設＝ 留萌市(21429) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 標茶町(226192)/254539 → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(28347)/254539 → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町; 根室市(24477) → receive from: 根室市
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(190673)/190673 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(85337)/85337 → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 773120.1359000002, '函館市': 441776.9947, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 557613.1949000001, '小樽市': 207952.98919999995, '稚内市': 296177.5902}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 113020.67568488182, '函館市': 96475.2856996772, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '稚内市': 43572.41652415933}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46982.6110330477, '函館市': 37722.008653411, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '稚内市': 56053.00889448123}

TC_indirect: {'根室市': 55024.29600000001, '留萌市': 77552.42178, '羅臼町': 8523.984600000002}
IC_trans: {'根室市': 2475.215743526457, '留萌市': 2207.3993695440186, '羅臼町': 523.8604079014556}
OC_trans: {'根室市': 149421.6569499996, '留萌市': 131007.26912391999, '羅臼町': 24772.212368114946}

==============================
Total cost: 10372153.487647563
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 16299264.655065158, 'max': 27449674.085558996, 'min': 11716923.656587891} best=11716923.656587891
154: neval=402{'avg': 10560336.250734264, 'max': 19789554.535370324, 'min': 10440353.798954038} best=10440353.798954038
155: neval=394{'avg': 10483300.688885676, 'max': 18015936.36586458, 'min': 10440353.798954038} best=10440353.798954038
156: neval=420{'avg': 10471511.058372494, 'max': 19046350.5112385, 'min': 10440353.798954038} best=10440353.798954038
157: neval=394{'avg': 10476475.010704204, 'max': 18818903.14701186, 'min': 10440353.798954038} best=10440353.798954038
158: neval=393{'avg': 10441731.756803585, 'max': 11129332.723728213, 'min': 10440353.798954038} best=10440353.798954038
159: neval=397{'avg': 10470415.021077236, 'max': 15026823.23661977, 'min': 10440353.798954038} best=10440353.798954038
160: neval=390{'avg': 10510694.801839089, 'max': 26104298.772863533, 'min': 10440353.798954038} best=10440353.798954038
161: neval=398{'avg': 10510738.80240377, 'max': 18239388.368093815, 'min': 10440353.798954038} best=10440353.798954038
162: neval=392{'avg': 10494823.470232485, 'max': 17835641.037045173, 'min': 10440353.798954038} best=10440353.798954038
163: neval=400{'avg': 10452845.381929714, 'max': 15347549.65801229, 'min': 10440353.798954038} best=10440353.798954038
164: neval=408{'avg': 10460716.500128448, 'max': 16365989.782601241, 'min': 10440353.798954038} best=10440353.798954038
165: neval=404{'avg': 10492577.376689462, 'max': 16856665.142448477, 'min': 10440353.798954038} best=10440353.798954038
166: neval=378{'avg': 10479307.501022369, 'max': 20273192.103612144, 'min': 10440353.798954038} best=10440353.798954038
167: neval=381{'avg': 10463341.297374696, 'max': 16321058.55128942, 'min': 10440353.798954038} best=10440353.798954038
168: neval=407{'avg': 10448710.540582495, 'max': 12879122.25522092, 'min': 10440353.798954038} best=10440353.798954038
169: neval=397{'avg': 10449251.2699874, 'max': 13533512.78661251, 'min': 10440353.798954038} best=10440353.798954038
170: neval=369{'avg': 10504118.872555634, 'max': 16967400.431094922, 'min': 10440353.798954038} best=10440353.798954038
171: neval=394{'avg': 10470489.340038998, 'max': 16107480.690317694, 'min': 10440353.798954038} best=10440353.798954038
172: neval=405{'avg': 10534625.537426507, 'max': 23399785.51580233, 'min': 10440353.798954038} best=10440353.798954038
173: neval=390{'avg': 10469997.776196716, 'max': 16741708.000490379, 'min': 10440353.798954038} best=10440353.798954038
174: neval=379{'avg': 10463807.649665203, 'max': 18560158.645738658, 'min': 10440353.798954038} best=10440353.798954038
175: neval=396{'avg': 10455069.809580809, 'max': 17798359.112339497, 'min': 10440353.798954038} best=10440353.798954038
176: neval=399{'avg': 10460963.604490748, 'max': 15644096.831420386, 'min': 10440353.798954038} best=10440353.798954038
177: neval=398{'avg': 10481229.192180866, 'max': 20672934.730585538, 'min': 10440353.798954038} best=10440353.798954038
178: neval=397{'avg': 10486807.518040182, 'max': 19407589.52284226, 'min': 10440353.798954038} best=10440353.798954038
179: neval=388{'avg': 10469615.545415025, 'max': 17057038.391113147, 'min': 10440353.798954038} best=10440353.798954038
180: neval=390{'avg': 10481917.66310347, 'max': 18133520.793881588, 'min': 10440353.798954038} best=10440353.798954038
181: neval=411{'avg': 10521144.531321133, 'max': 19073022.953369368, 'min': 10440353.798954038} best=10440353.798954038
182: neval=393{'avg': 10499360.194566118, 'max': 19921945.499650925, 'min': 10440353.798954038} best=10440353.798954038
183: neval=386{'avg': 10486912.84094236, 'max': 19240438.47795121, 'min': 10380953.353271548} best=10380953.353271548
184: neval=387{'avg': 10523899.340418711, 'max': 23110965.041851863, 'min': 10380953.353271548} best=10380953.353271548
185: neval=386{'avg': 10490539.4942225, 'max': 24948095.0187443, 'min': 10372153.487647563} best=10372153.487647563
186: neval=407{'avg': 10489681.517697971, 'max': 21287648.807503995, 'min': 10372153.487647563} best=10372153.487647563
187: neval=380{'avg': 10428886.365332955, 'max': 21525852.970651962, 'min': 10372153.487647563} best=10372153.487647563
188: neval=404{'avg': 10447622.330176208, 'max': 19753295.079789445, 'min': 10372153.487647563} best=10372153.487647563
189: neval=412{'avg': 10458067.836844033, 'max': 18941086.029394355, 'min': 10372153.487647563} best=10372153.487647563
190: neval=374{'avg': 10383201.940328395, 'max': 15819711.696383873, 'min': 10372153.487647563} best=10372153.487647563
191: neval=407{'avg': 10423655.62771736, 'max': 18148148.72420692, 'min': 10372153.487647563} best=10372153.487647563
192: neval=380{'avg': 10379682.20041754, 'max': 14136509.872635748, 'min': 10372153.487647563} best=10372153.487647563
193: neval=397{'avg': 10388391.769103436, 'max': 13973968.640639598, 'min': 10372153.487647563} best=10372153.487647563
194: neval=393{'avg': 10372153.487647563, 'max': 10372153.487647563, 'min': 10372153.487647563} best=10372153.487647563
195: neval=393{'avg': 10377248.23013045, 'max': 12919524.729090927, 'min': 10372153.487647563} best=10372153.487647563
196: neval=398{'avg': 10397437.763810338, 'max': 20466920.327591944, 'min': 10372153.487647563} best=10372153.487647563
197: neval=405{'avg': 10398875.233854452, 'max': 14803186.786091415, 'min': 10372153.487647563} best=10372153.487647563
198: neval=384{'avg': 10417907.018291587, 'max': 17815300.119667076, 'min': 10372153.487647563} best=10372153.487647563
199: neval=385{'avg': 10454119.677877003, 'max': 25182729.84715621, 'min': 10372153.487647563} best=10372153.487647563
200: neval=422{'avg': 10470151.022887764, 'max': 21300744.69032973, 'min': 10372153.487647563} best=10372153.487647563
201: neval=390{'avg': 10429838.862254197, 'max': 18344845.35357231, 'min': 10372153.487647563} best=10372153.487647563
202: neval=372{'avg': 10380649.074501557, 'max': 14619946.914644338, 'min': 10372153.487647563} best=10372153.487647563
203: neval=397{'avg': 10385893.546786396, 'max': 17108006.133472446, 'min': 10372153.487647563} best=10372153.487647563
204: neval=385{'avg': 10406066.49893567, 'max': 21240849.515863553, 'min': 10372153.487647563} best=10372153.487647563
205: neval=394{'avg': 10407243.214891788, 'max': 19165514.959891643, 'min': 10372153.487647563} best=10372153.487647563
206: neval=391{'avg': 10434489.05296965, 'max': 17259683.176320795, 'min': 10372153.487647563} best=10372153.487647563
207: neval=372{'avg': 10490476.582802242, 'max': 22947406.275065962, 'min': 10372153.487647563} best=10372153.487647563
208: neval=404{'avg': 10374603.61929013, 'max': 11175306.915621337, 'min': 10372153.487647563} best=10372153.487647563
209: neval=392{'avg': 10382039.98301278, 'max': 12970891.990138693, 'min': 10372153.487647563} best=10372153.487647563
210: neval=396{'avg': 10505336.484027354, 'max': 19961139.596906345, 'min': 10372153.487647563} best=10372153.487647563
211: neval=404{'avg': 10397838.51594486, 'max': 19173286.459298007, 'min': 10372153.487647563} best=10372153.487647563
212: neval=398{'avg': 10417149.19851874, 'max': 19763233.77747138, 'min': 10372153.487647563} best=10372153.487647563
213: neval=381{'avg': 10405384.923798608, 'max': 16850435.875546113, 'min': 10372153.487647563} best=10372153.487647563
214: neval=390{'avg': 10429383.461408367, 'max': 21922033.169423614, 'min': 10372153.487647563} best=10372153.487647563
215: neval=400{'avg': 10401086.265329959, 'max': 19697609.81557989, 'min': 10372153.487647563} best=10372153.487647563
216: neval=402{'avg': 10465366.448444733, 'max': 19587194.462404326, 'min': 10372153.487647563} best=10372153.487647563
217: neval=384{'avg': 10409727.944196548, 'max': 17792557.358966146, 'min': 10372153.487647563} best=10372153.487647563
218: neval=404{'avg': 10384464.63187609, 'max': 13772869.817406373, 'min': 10372153.487647563} best=10372153.487647563
219: neval=415{'avg': 10392661.746761924, 'max': 17438398.923376273, 'min': 10372153.487647563} best=10372153.487647563
220: neval=400{'avg': 10411653.222105544, 'max': 20973276.54009343, 'min': 10372153.487647563} best=10372153.487647563
221: neval=399{'avg': 10424224.249900745, 'max': 20078333.447438445, 'min': 10372153.487647563} best=10372153.487647563
222: neval=376{'avg': 10379209.983661145, 'max': 13900401.494437762, 'min': 10372153.487647563} best=10372153.487647563
223: neval=408{'avg': 10394850.94618989, 'max': 17610693.23856439, 'min': 10372153.487647563} best=10372153.487647563
224: neval=382{'avg': 10442594.897768304, 'max': 16934855.23230342, 'min': 10372153.487647563} best=10372153.487647563
225: neval=393{'avg': 10384656.353554344, 'max': 14102771.420656504, 'min': 10372153.487647563} best=10372153.487647563
226: neval=364{'avg': 10446217.437150536, 'max': 19468726.9572152, 'min': 10372153.487647563} best=10372153.487647563
227: neval=387{'avg': 10493592.000067947, 'max': 24031161.314039838, 'min': 10372153.487647563} best=10372153.487647563
228: neval=395{'avg': 10390902.882850563, 'max': 13020552.267311603, 'min': 10372153.487647563} best=10372153.487647563
229: neval=390{'avg': 10434612.567607857, 'max': 17325949.613551427, 'min': 10372153.487647563} best=10372153.487647563
230: neval=395{'avg': 10392481.166073829, 'max': 18994958.593790576, 'min': 10372153.487647563} best=10372153.487647563
231: neval=422{'avg': 10427661.513963597, 'max': 20535564.760142602, 'min': 10372153.487647563} best=10372153.487647563
232: neval=391{'avg': 10438278.877384307, 'max': 19258429.005267836, 'min': 10372153.487647563} best=10372153.487647563
233: neval=395{'avg': 10394249.932427887, 'max': 14253156.357623892, 'min': 10372153.487647563} best=10372153.487647563
234: neval=400{'avg': 10447922.149567211, 'max': 19741042.6948255, 'min': 10372153.487647563} best=10372153.487647563
235: neval=387{'avg': 10396597.408536285, 'max': 15022313.856952408, 'min': 10372153.487647563} best=10372153.487647563
236: neval=398{'avg': 10407991.625505773, 'max': 22324375.462070394, 'min': 10372153.487647563} best=10372153.487647563
237: neval=404{'avg': 10425243.795075247, 'max': 25084791.72110335, 'min': 10372153.487647563} best=10372153.487647563
238: neval=417{'avg': 10438748.943078972, 'max': 20715799.051739886, 'min': 10372153.487647563} best=10372153.487647563
239: neval=394{'avg': 10407508.99977593, 'max': 19519897.459365137, 'min': 10372153.487647563} best=10372153.487647563
240: neval=409{'avg': 10422953.49848908, 'max': 20094385.40398967, 'min': 10372153.487647563} best=10372153.487647563
241: neval=388{'avg': 10409049.494069645, 'max': 17509191.419649735, 'min': 10372153.487647563} best=10372153.487647563
242: neval=381{'avg': 10399661.517632827, 'max': 21441210.529579774, 'min': 10372153.487647563} best=10372153.487647563
243: neval=400{'avg': 10418631.425152155, 'max': 17707215.029729508, 'min': 10372153.487647563} best=10372153.487647563
244: neval=397{'avg': 10380203.445746204, 'max': 12249017.412340293, 'min': 10372153.487647563} best=10372153.487647563
245: neval=423{'avg': 10411264.33124963, 'max': 16295824.92406153, 'min': 10372153.487647563} best=10372153.487647563
246: neval=395{'avg': 10429149.156834198, 'max': 18692716.40701271, 'min': 10372153.487647563} best=10372153.487647563
247: neval=381{'avg': 10383844.412834307, 'max': 12825297.053789927, 'min': 10372153.487647563} best=10372153.487647563
248: neval=404{'avg': 10407799.313493226, 'max': 17699665.13108082, 'min': 10372153.487647563} best=10372153.487647563
249: neval=406{'avg': 10421612.75920947, 'max': 19831820.938883696, 'min': 10372153.487647563} best=10372153.487647563
250: neval=390{'avg': 10382473.922532493, 'max': 13798936.743140332, 'min': 10372153.487647563} best=10372153.487647563
251: neval=398{'avg': 10425727.538704984, 'max': 20316027.732885353, 'min': 10372153.487647563} best=10372153.487647563
252: neval=400{'avg': 10426383.851613203, 'max': 18310945.69359954, 'min': 10372153.487647563} best=10372153.487647563
253: neval=390{'avg': 10402083.977953222, 'max': 19256909.332673077, 'min': 10372153.487647563} best=10372153.487647563
254: neval=387{'avg': 10385118.041678566, 'max': 14399346.67074619, 'min': 10372153.487647563} best=10372153.487647563
255: neval=383{'avg': 10415580.103645613, 'max': 17412591.19759688, 'min': 10372153.487647563} best=10372153.487647563
256: neval=389{'avg': 10412361.19013043, 'max': 17306679.5765502, 'min': 10372153.487647563} best=10372153.487647563
257: neval=394{'avg': 10409176.62172657, 'max': 16837941.00594816, 'min': 10372153.487647563} best=10372153.487647563
258: neval=398{'avg': 10392229.274372282, 'max': 17114245.458994664, 'min': 10372153.487647563} best=10372153.487647563
259: neval=397{'avg': 10456566.339922033, 'max': 19478322.146934833, 'min': 10372153.487647563} best=10372153.487647563
260: neval=406{'avg': 10395083.667980688, 'max': 17133388.442702483, 'min': 10372153.487647563} best=10372153.487647563
261: neval=390{'avg': 10454542.810885387, 'max': 18461854.670770615, 'min': 10372153.487647563} best=10372153.487647563
262: neval=394{'avg': 10391693.796937685, 'max': 16608438.067378784, 'min': 10372153.487647563} best=10372153.487647563
263: neval=389{'avg': 10407821.806994628, 'max': 16201886.44434762, 'min': 10372153.487647563} best=10372153.487647563
264: neval=387{'avg': 10397822.953216553, 'max': 14976541.585805621, 'min': 10372153.487647563} best=10372153.487647563
265: neval=391{'avg': 10372153.487647563, 'max': 10372153.487647563, 'min': 10372153.487647563} best=10372153.487647563
266: neval=376{'avg': 10394843.639989538, 'max': 14957337.889254365, 'min': 10372153.487647563} best=10372153.487647563
267: neval=392{'avg': 10395568.752914902, 'max': 15881598.985702569, 'min': 10372153.487647563} best=10372153.487647563
268: neval=402{'avg': 10479712.323008182, 'max': 23114275.815669723, 'min': 10372153.487647563} best=10372153.487647563
269: neval=378{'avg': 10412131.311546281, 'max': 18857019.64905353, 'min': 10372153.487647563} best=10372153.487647563
270: neval=404{'avg': 10405995.680608375, 'max': 18841610.53026752, 'min': 10372153.487647563} best=10372153.487647563
271: neval=398{'avg': 10456184.445838302, 'max': 26330490.934703406, 'min': 10372153.487647563} best=10372153.487647563
272: neval=405{'avg': 10457848.555292744, 'max': 20692923.94107641, 'min': 10372153.487647563} best=10372153.487647563
273: neval=396{'avg': 10424159.534850266, 'max': 15150292.447118474, 'min': 10372153.487647563} best=10372153.487647563
274: neval=399{'avg': 10392988.792828817, 'max': 14665455.126371577, 'min': 10372153.487647563} best=10372153.487647563
275: neval=388{'avg': 10404991.488358961, 'max': 16884812.44813568, 'min': 10372153.487647563} best=10372153.487647563
276: neval=405{'avg': 10394889.764627937, 'max': 13793851.376496589, 'min': 10372153.487647563} best=10372153.487647563
277: neval=410{'avg': 10482959.28051882, 'max': 23605458.024828084, 'min': 10372153.487647563} best=10372153.487647563
278: neval=383{'avg': 10443922.59486869, 'max': 21988722.04601773, 'min': 10372153.487647563} best=10372153.487647563
279: neval=390{'avg': 10402829.435247874, 'max': 16080976.401804294, 'min': 10372153.487647563} best=10372153.487647563
280: neval=371{'avg': 10408083.007290214, 'max': 17555577.236652862, 'min': 10372153.487647563} best=10372153.487647563
281: neval=400{'avg': 10407550.67697126, 'max': 18570470.462311804, 'min': 10372153.487647563} best=10372153.487647563
282: neval=403{'avg': 10395097.64545856, 'max': 19692706.579338904, 'min': 10372153.487647563} best=10372153.487647563
283: neval=397{'avg': 10382724.529165799, 'max': 15657674.246764524, 'min': 10372153.487647563} best=10372153.487647563
284: neval=385{'avg': 10391248.66785102, 'max': 15736350.102595175, 'min': 10372153.487647563} best=10372153.487647563
285: neval=408{'avg': 10421216.067740524, 'max': 16890183.444537304, 'min': 10372153.487647563} best=10372153.487647563
286: neval=424{'avg': 10403190.166636229, 'max': 18759512.74906562, 'min': 10372153.487647563} best=10372153.487647563
287: neval=418{'avg': 10407781.171469241, 'max': 16485094.134387078, 'min': 10372153.487647563} best=10372153.487647563
288: neval=401{'avg': 10401519.16789832, 'max': 17745217.899355896, 'min': 10372153.487647563} best=10372153.487647563
289: neval=391{'avg': 10394391.360584084, 'max': 17671586.758353345, 'min': 10372153.487647563} best=10372153.487647563
290: neval=396{'avg': 10392667.876296006, 'max': 18236252.7813161, 'min': 10372153.487647563} best=10372153.487647563
291: neval=397{'avg': 10438200.20232318, 'max': 18206629.501327656, 'min': 10372153.487647563} best=10372153.487647563
292: neval=367{'avg': 10393056.090570977, 'max': 14933031.712984761, 'min': 10372153.487647563} best=10372153.487647563
293: neval=388{'avg': 10404005.794305578, 'max': 15686436.289505353, 'min': 10372153.487647563} best=10372153.487647563
294: neval=396{'avg': 10403468.844095364, 'max': 17253232.159066208, 'min': 10372153.487647563} best=10372153.487647563
295: neval=411{'avg': 10393503.293750986, 'max': 18085640.600894757, 'min': 10372153.487647563} best=10372153.487647563
296: neval=381{'avg': 10372637.804113297, 'max': 10614311.7205141, 'min': 10372153.487647563} best=10372153.487647563
297: neval=386{'avg': 10438807.18256464, 'max': 21490596.057398327, 'min': 10372153.487647563} best=10372153.487647563
298: neval=391{'avg': 10450073.968604233, 'max': 18367508.105553843, 'min': 10372153.487647563} best=10372153.487647563
299: neval=403{'avg': 10394110.148497751, 'max': 14191617.244112035, 'min': 10372153.487647563} best=10372153.487647563
300: neval=402{'avg': 10423631.178189663, 'max': 16075082.848586772, 'min': 10372153.487647563} best=10372153.487647563
301: neval=390{'avg': 10405084.287817562, 'max': 18034249.611168522, 'min': 10372153.487647563} best=10372153.487647563
302: neval=398{'avg': 10387069.98624318, 'max': 14520356.51582431, 'min': 10372153.487647563} best=10372153.487647563
303: neval=412{'avg': 10396034.255957115, 'max': 17415133.49942384, 'min': 10372153.487647563} best=10372153.487647563
304: neval=400{'avg': 10388052.544932973, 'max': 14815596.348955965, 'min': 10372153.487647563} best=10372153.487647563
305: neval=409{'avg': 10427580.711164236, 'max': 19916782.059146475, 'min': 10372153.487647563} best=10372153.487647563
306: neval=396{'avg': 10430273.008189376, 'max': 25604042.398874626, 'min': 10372153.487647563} best=10372153.487647563
307: neval=395{'avg': 10414081.615135405, 'max': 17902802.9064286, 'min': 10372153.487647563} best=10372153.487647563
308: neval=415{'avg': 10409322.156413099, 'max': 15617547.69974145, 'min': 10372153.487647563} best=10372153.487647563
309: neval=400{'avg': 10408549.837173924, 'max': 19485595.4853229, 'min': 10372153.487647563} best=10372153.487647563
310: neval=398{'avg': 10395956.575929573, 'max': 17685739.994313803, 'min': 10372153.487647563} best=10372153.487647563
311: neval=390{'avg': 10426507.122073486, 'max': 25565565.80727659, 'min': 10372153.487647563} best=10372153.487647563
312: neval=385{'avg': 10438200.455111869, 'max': 18580022.6148706, 'min': 10372153.487647563} best=10372153.487647563
313: neval=423{'avg': 10430233.842398204, 'max': 21362069.729571484, 'min': 10372153.487647563} best=10372153.487647563
314: neval=411{'avg': 10414984.6444222, 'max': 22716656.84128278, 'min': 10372153.487647563} best=10372153.487647563
315: neval=396{'avg': 10451978.390599499, 'max': 19951728.872330755, 'min': 10372153.487647563} best=10372153.487647563
316: neval=394{'avg': 10438589.187145308, 'max': 16001173.929438893, 'min': 10372153.487647563} best=10372153.487647563
317: neval=398{'avg': 10408211.264973946, 'max': 17196940.082999397, 'min': 10372153.487647563} best=10372153.487647563
318: neval=400{'avg': 10378713.275307015, 'max': 12403638.650618123, 'min': 10372153.487647563} best=10372153.487647563
319: neval=377{'avg': 10423204.099678574, 'max': 20665751.51089242, 'min': 10372153.487647563} best=10372153.487647563
320: neval=404{'avg': 10402745.329351557, 'max': 16427207.443423169, 'min': 10372153.487647563} best=10372153.487647563
321: neval=391{'avg': 10401900.433776777, 'max': 19476647.265128545, 'min': 10372153.487647563} best=10372153.487647563
322: neval=402{'avg': 10431732.9389578, 'max': 18778209.976226866, 'min': 10372153.487647563} best=10372153.487647563
323: neval=390{'avg': 10404778.143718148, 'max': 15755316.41534845, 'min': 10372153.487647563} best=10372153.487647563
324: neval=407{'avg': 10467169.478695033, 'max': 18882436.356796082, 'min': 10372153.487647563} best=10372153.487647563
325: neval=396{'avg': 10414274.102794684, 'max': 16654300.384152804, 'min': 10372153.487647563} best=10372153.487647563
326: neval=408{'avg': 10412888.829665951, 'max': 17843719.52066037, 'min': 10372153.487647563} best=10372153.487647563
327: neval=387{'avg': 10402325.826193176, 'max': 20087412.38548862, 'min': 10372153.487647563} best=10372153.487647563
328: neval=406{'avg': 10421248.742191296, 'max': 18509232.061260723, 'min': 10372153.487647563} best=10372153.487647563
329: neval=404{'avg': 10401945.397627223, 'max': 15956486.301981268, 'min': 10372153.487647563} best=10372153.487647563
330: neval=404{'avg': 10423503.49918253, 'max': 19346168.537359696, 'min': 10372153.487647563} best=10372153.487647563
331: neval=392{'avg': 10394277.585331175, 'max': 15381237.867758377, 'min': 10372153.487647563} best=10372153.487647563
332: neval=404{'avg': 10372153.487647563, 'max': 10372153.487647563, 'min': 10372153.487647563} best=10372153.487647563
333: neval=384{'avg': 10426030.556464154, 'max': 18646362.31230802, 'min': 10372153.487647563} best=10372153.487647563
334: neval=404{'avg': 10423488.735827472, 'max': 16178365.703609202, 'min': 10372153.487647563} best=10372153.487647563
335: neval=394{'avg': 10372153.487647563, 'max': 10372153.487647563, 'min': 10372153.487647563} best=10372153.487647563
336: neval=396{'avg': 10395428.521928627, 'max': 17247865.89566042, 'min': 10372153.487647563} best=10372153.487647563
337: neval=399{'avg': 10447025.564395778, 'max': 18982601.61883908, 'min': 10372153.487647563} best=10372153.487647563
338: neval=387{'avg': 10419334.073499424, 'max': 21217729.839429766, 'min': 10372153.487647563} best=10372153.487647563
339: neval=415{'avg': 10429502.079698067, 'max': 15639363.500181437, 'min': 10372153.487647563} best=10372153.487647563
340: neval=384{'avg': 10405285.363294905, 'max': 15965851.304801716, 'min': 10372153.487647563} best=10372153.487647563
341: neval=405{'avg': 10375172.52419808, 'max': 11881671.762905713, 'min': 10372153.487647563} best=10372153.487647563
342: neval=407{'avg': 10372153.487647563, 'max': 10372153.487647563, 'min': 10372153.487647563} best=10372153.487647563
343: neval=398{'avg': 10413985.006197186, 'max': 19345297.946043804, 'min': 10372153.487647563} best=10372153.487647563
344: neval=404{'avg': 10431815.339331513, 'max': 22704966.57951057, 'min': 10372153.487647563} best=10372153.487647563
345: neval=390{'avg': 10400010.908349738, 'max': 16597907.793813754, 'min': 10372153.487647563} best=10372153.487647563
346: neval=396{'avg': 10434875.523310563, 'max': 19496682.042912975, 'min': 10372153.487647563} best=10372153.487647563
347: neval=404{'avg': 10404299.001705216, 'max': 15260356.876791764, 'min': 10372153.487647563} best=10372153.487647563
348: neval=374{'avg': 10383664.636451695, 'max': 14416563.079242468, 'min': 10372153.487647563} best=10372153.487647563
349: neval=371{'avg': 10396205.221496478, 'max': 17234638.718421612, 'min': 10372153.487647563} best=10372153.487647563
350: neval=383{'avg': 10412783.596667144, 'max': 18808343.160225168, 'min': 10372153.487647563} best=10372153.487647563
351: neval=415{'avg': 10380579.57590488, 'max': 14585197.616306026, 'min': 10372153.487647563} best=10372153.487647563
352: neval=408{'avg': 10469061.68579928, 'max': 20432829.088370103, 'min': 10372153.487647563} best=10372153.487647563
353: neval=369{'avg': 10403324.442127855, 'max': 18657927.726313498, 'min': 10372153.487647563} best=10372153.487647563
354: neval=387{'avg': 10404310.742264345, 'max': 13760866.660049528, 'min': 10372153.487647563} best=10372153.487647563
