----------------------  実行情報  ----------------------
実行時間＝512秒
個体数＝900
合計世代数＝269
=============================
Total cost: 1686277.333368097
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 98339, 83618, 81041, 61374, 49289, 45633, 39952, 32045, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '室蘭市', '釧路市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 19146, 14728, 6721]
trans_facility = ['江別市', '千歳市', '岩見沢市', '滝川市', '長万部町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['室蘭市'], ['長万部町']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 71518.37620000001, '函館市': 55232.6708, '苫小牧市': 11753.2425, '帯広市': 66504.60569999999, '室蘭市': 53743.64139999999, '釧路市': 17405.8138, '北見市': 102017.66280000002, '小樽市': 29240.018700000004, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145930.5762964446, '旭川市': 48263.28681224521, '函館市': 42937.795196501684, '苫小牧市': 41979.547831133015, '帯広市': 34355.666254093485, '室蘭市': 29331.505657904116, '釧路市': 27746.089065790613, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61104.03521617537, '旭川市': 57045.865011823305, '函館市': 55844.78500879127, '苫小牧市': 55496.67718236499, '帯広市': 51261.67049056312, '室蘭市': 47017.34619807342, '釧路市': 45433.20587338103, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '千歳市': 33006.6068, '岩見沢市': 29876.87796, '滝川市': 41475.66594, '長万部町': 37871.63916}
IC_trans: {'江別市': 3662.6719996238635, '千歳市': 3313.5581589623926, '岩見沢市': 2003.9585099484298, '滝川市': 1601.6838426964523, '長万部町': 827.1443058460942}
OC_trans: {'江別市': 15304.617886606013, '千歳市': 12910.890396572933, '岩見沢市': 8346.689152313, '滝川市': 6635.938780778365, '長万部町': 4672.745874265384}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 室蘭市(117/135) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(18/135) t/day → receive from: 中継施設＝ 長万部町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
241: neval=717{'avg': 1687472.015979119, 'max': 2343487.058619707, 'min': 1686742.299580186} best=1686277.333368097
242: neval=722{'avg': 1690107.0076691569, 'max': 2259221.8643321563, 'min': 1686742.299580186} best=1686277.333368097
243: neval=684{'avg': 1688304.0494904472, 'max': 2915701.030414016, 'min': 1686742.299580186} best=1686277.333368097
244: neval=731{'avg': 1694396.0101436, 'max': 2877166.632497489, 'min': 1686742.299580186} best=1686277.333368097
245: neval=685{'avg': 1690583.4960522023, 'max': 3080272.8557188567, 'min': 1686742.299580186} best=1686277.333368097
246: neval=717{'avg': 1688101.6148312644, 'max': 2232669.5529849646, 'min': 1686742.299580186} best=1686277.333368097
247: neval=706{'avg': 1689246.014668711, 'max': 2444873.0691457614, 'min': 1686742.299580186} best=1686277.333368097
248: neval=696{'avg': 1687660.900977144, 'max': 2231606.3952286653, 'min': 1686742.299580186} best=1686277.333368097
249: neval=702{'avg': 1687739.9636459886, 'max': 2289815.0983970743, 'min': 1686742.299580186} best=1686277.333368097
250: neval=722{'avg': 1688132.7074461244, 'max': 2018603.882913262, 'min': 1686742.299580186} best=1686277.333368097
251: neval=714{'avg': 1690754.537756641, 'max': 3798854.1245634235, 'min': 1686742.299580186} best=1686277.333368097
252: neval=699{'avg': 1691351.601169636, 'max': 3220540.548482717, 'min': 1686742.299580186} best=1686277.333368097
253: neval=706{'avg': 1691635.6997747426, 'max': 2697087.31859808, 'min': 1686742.299580186} best=1686277.333368097
254: neval=686{'avg': 1690859.0763259293, 'max': 2604046.5532294447, 'min': 1686742.299580186} best=1686277.333368097
255: neval=706{'avg': 1692048.758973155, 'max': 3053305.7627276005, 'min': 1686742.299580186} best=1686277.333368097
256: neval=694{'avg': 1692318.9517437103, 'max': 4086917.9911531047, 'min': 1686742.299580186} best=1686277.333368097
257: neval=757{'avg': 1688221.7043775856, 'max': 2659656.767093963, 'min': 1686742.299580186} best=1686277.333368097
258: neval=709{'avg': 1692009.1734318554, 'max': 3228634.5756078605, 'min': 1686742.299580186} best=1686277.333368097
259: neval=694{'avg': 1689588.1554728376, 'max': 2354718.1194884935, 'min': 1686742.299580186} best=1686277.333368097
260: neval=722{'avg': 1692345.245040921, 'max': 3372554.8324385453, 'min': 1686742.299580186} best=1686277.333368097
261: neval=709{'avg': 1692584.761077446, 'max': 2950132.81298263, 'min': 1686742.299580186} best=1686277.333368097
262: neval=702{'avg': 1692700.0307808858, 'max': 2706805.286316139, 'min': 1686742.299580186} best=1686277.333368097
263: neval=708{'avg': 1689183.3667346055, 'max': 2363826.7133338335, 'min': 1686742.299580186} best=1686277.333368097
264: neval=686{'avg': 1691403.140460595, 'max': 2537065.929858388, 'min': 1686742.299580186} best=1686277.333368097
265: neval=730{'avg': 1691986.0888699347, 'max': 3360201.8120573116, 'min': 1686742.299580186} best=1686277.333368097
266: neval=733{'avg': 1689432.5305238601, 'max': 2316845.28319836, 'min': 1686742.299580186} best=1686277.333368097
267: neval=719{'avg': 1689385.7708550098, 'max': 2818696.45990473, 'min': 1686742.299580186} best=1686277.333368097
268: neval=718{'avg': 1693378.619789466, 'max': 4192268.3212738014, 'min': 1686742.299580186} best=1686277.333368097
