----------------------  実行情報  ----------------------
実行時間＝647秒
個体数＝950
合計世代数＝316
==============================
Total cost: 1662863.0870554715
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 16
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 83350, 83255, 61374, 46307, 45633, 42568, 40026, 34892, 32045, 14915, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 6943]
trans_facility = ['江別市', '岩見沢市', '湧別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['北見市'], ['湧別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 69816.3281, '函館市': 52667.9669, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 45877.044299999994, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新十津川町': 27634.016799999998, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '旭川市': 42838.52830540819, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25243.54371694684, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新十津川町': 12389.220163123517, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '旭川市': 55810.608512758125, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42690.693505125884, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新十津川町': 23876.32044879745, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '湧別町': 27727.742619999997}
IC_trans: {'江別市': 3662.6719996238635, '岩見沢市': 1989.7782031779989, '湧別町': 849.8666579421284}
OC_trans: {'江別市': 15304.617886606013, '岩見沢市': 8335.575860717168, '湧別町': 4688.360864255358}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(19/110) t/day → receive from: 中継施設＝ 湧別町(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
234: neval=751{'avg': 1672919.023604572, 'max': 3115775.4968369566, 'min': 1663316.0587263287} best=1662863.0870554715
235: neval=772{'avg': 1666624.7221204853, 'max': 2246478.2181198853, 'min': 1663316.0587263287} best=1662863.0870554715
236: neval=721{'avg': 1669354.9443383296, 'max': 2733169.280507491, 'min': 1663316.0587263287} best=1662863.0870554715
237: neval=775{'avg': 1667878.3519679138, 'max': 2553958.698393986, 'min': 1663316.0587263287} best=1662863.0870554715
238: neval=755{'avg': 1666934.3899257523, 'max': 3001271.6039245883, 'min': 1663316.0587263287} best=1662863.0870554715
239: neval=754{'avg': 1665926.145954244, 'max': 2360204.1612760834, 'min': 1663316.0587263287} best=1662863.0870554715
240: neval=741{'avg': 1666378.860649955, 'max': 2559879.250339304, 'min': 1663316.0587263287} best=1662863.0870554715
241: neval=739{'avg': 1665275.3212284902, 'max': 2248532.6530006994, 'min': 1663316.0587263287} best=1662863.0870554715
242: neval=772{'avg': 1665761.169252346, 'max': 2167881.265404117, 'min': 1663316.0587263287} best=1662863.0870554715
243: neval=751{'avg': 1671509.6005722021, 'max': 2777258.177781481, 'min': 1663316.0587263287} best=1662863.0870554715
244: neval=738{'avg': 1664755.5698608172, 'max': 2434233.964946519, 'min': 1663316.0587263287} best=1662863.0870554715
245: neval=740{'avg': 1667681.2402256187, 'max': 3012727.8551490414, 'min': 1663316.0587263287} best=1662863.0870554715
246: neval=736{'avg': 1669550.9989047481, 'max': 2814118.5520829908, 'min': 1663316.0587263287} best=1662863.0870554715
247: neval=755{'avg': 1673849.6287406702, 'max': 2774245.8096391833, 'min': 1663316.0587263287} best=1662863.0870554715
248: neval=715{'avg': 1664852.9451728174, 'max': 2532268.2933692746, 'min': 1663316.0587263287} best=1662863.0870554715
249: neval=724{'avg': 1665570.4422307452, 'max': 2320938.1179691106, 'min': 1663316.0587263287} best=1662863.0870554715
250: neval=756{'avg': 1666525.5994368012, 'max': 2417782.1011334565, 'min': 1663316.0587263287} best=1662863.0870554715
251: neval=755{'avg': 1664592.8022939956, 'max': 2106968.73096672, 'min': 1663316.0587263287} best=1662863.0870554715
252: neval=746{'avg': 1667794.820682612, 'max': 2693803.5087866704, 'min': 1663316.0587263287} best=1662863.0870554715
253: neval=730{'avg': 1665590.1364027285, 'max': 2867314.540373085, 'min': 1663316.0587263287} best=1662863.0870554715
254: neval=772{'avg': 1668115.5982322607, 'max': 2442821.190682118, 'min': 1663316.0587263287} best=1662863.0870554715
255: neval=743{'avg': 1665068.9780656006, 'max': 2475163.8812396755, 'min': 1663316.0587263287} best=1662863.0870554715
256: neval=752{'avg': 1667685.5165175558, 'max': 3080142.163993788, 'min': 1663316.0587263287} best=1662863.0870554715
257: neval=738{'avg': 1666791.4078529724, 'max': 2463520.641377548, 'min': 1663316.0587263287} best=1662863.0870554715
258: neval=753{'avg': 1668212.5379587014, 'max': 2648544.2214284954, 'min': 1663316.0587263287} best=1662863.0870554715
259: neval=767{'avg': 1668520.3716072752, 'max': 2679040.3110109502, 'min': 1663316.0587263287} best=1662863.0870554715
260: neval=748{'avg': 1665762.180094469, 'max': 2952902.5946307355, 'min': 1663316.0587263287} best=1662863.0870554715
261: neval=738{'avg': 1666264.300811032, 'max': 2268306.4307271275, 'min': 1663316.0587263287} best=1662863.0870554715
262: neval=745{'avg': 1667662.3642700326, 'max': 3204435.436615494, 'min': 1663316.0587263287} best=1662863.0870554715
263: neval=750{'avg': 1667323.5185983372, 'max': 2732571.6121866712, 'min': 1663316.0587263287} best=1662863.0870554715
264: neval=742{'avg': 1669480.036300421, 'max': 2717898.874382299, 'min': 1663316.0587263287} best=1662863.0870554715
265: neval=727{'avg': 1667313.1649962587, 'max': 2738175.6305947723, 'min': 1663316.0587263287} best=1662863.0870554715
266: neval=740{'avg': 1670816.5331824792, 'max': 3073161.4958414505, 'min': 1663316.0587263287} best=1662863.0870554715
267: neval=782{'avg': 1667219.0816560574, 'max': 2572375.767778713, 'min': 1663316.0587263287} best=1662863.0870554715
268: neval=760{'avg': 1668604.6573198766, 'max': 2656676.6607249975, 'min': 1663316.0587263287} best=1662863.0870554715
269: neval=766{'avg': 1668995.0717019197, 'max': 3008281.609323332, 'min': 1663316.0587263287} best=1662863.0870554715
270: neval=731{'avg': 1671758.7658376724, 'max': 3032001.0769199794, 'min': 1663316.0587263287} best=1662863.0870554715
271: neval=758{'avg': 1671911.429525412, 'max': 3144592.8963930067, 'min': 1663316.0587263287} best=1662863.0870554715
272: neval=754{'avg': 1666991.3462347898, 'max': 2504352.224625436, 'min': 1663316.0587263287} best=1662863.0870554715
273: neval=742{'avg': 1665372.6888103827, 'max': 2553483.435625714, 'min': 1663316.0587263287} best=1662863.0870554715
274: neval=762{'avg': 1671078.1019286753, 'max': 3131180.597591059, 'min': 1663316.0587263287} best=1662863.0870554715
275: neval=761{'avg': 1665459.143033244, 'max': 2540866.5764345317, 'min': 1663316.0587263287} best=1662863.0870554715
276: neval=738{'avg': 1667177.9555962903, 'max': 2696852.52153607, 'min': 1663316.0587263287} best=1662863.0870554715
277: neval=749{'avg': 1665450.0757462378, 'max': 2235887.5871801875, 'min': 1663316.0587263287} best=1662863.0870554715
278: neval=782{'avg': 1667445.4899175405, 'max': 2635366.215695166, 'min': 1663316.0587263287} best=1662863.0870554715
279: neval=784{'avg': 1668037.2544462571, 'max': 2733337.758848287, 'min': 1663316.0587263287} best=1662863.0870554715
280: neval=715{'avg': 1664264.6895802277, 'max': 2149947.7112278803, 'min': 1663316.0587263287} best=1662863.0870554715
281: neval=762{'avg': 1666727.7565149604, 'max': 2263613.4278486306, 'min': 1663316.0587263287} best=1662863.0870554715
282: neval=765{'avg': 1666290.4656981975, 'max': 2210509.687804849, 'min': 1663316.0587263287} best=1662863.0870554715
283: neval=737{'avg': 1667226.3309588472, 'max': 2426874.202177909, 'min': 1663316.0587263287} best=1662863.0870554715
284: neval=730{'avg': 1666111.754228778, 'max': 2714582.439524703, 'min': 1663316.0587263287} best=1662863.0870554715
285: neval=743{'avg': 1669707.2831815036, 'max': 2965687.1207926483, 'min': 1663316.0587263287} best=1662863.0870554715
286: neval=767{'avg': 1669370.2184569559, 'max': 2882137.1009377097, 'min': 1663316.0587263287} best=1662863.0870554715
287: neval=752{'avg': 1665329.6034160496, 'max': 2159718.0803399207, 'min': 1663316.0587263287} best=1662863.0870554715
288: neval=753{'avg': 1667749.9906629438, 'max': 2759037.6055811252, 'min': 1663316.0587263287} best=1662863.0870554715
289: neval=760{'avg': 1665725.9342137747, 'max': 2226222.5048127826, 'min': 1663316.0587263287} best=1662863.0870554715
290: neval=762{'avg': 1670835.434185156, 'max': 3033587.09841769, 'min': 1663316.0587263287} best=1662863.0870554715
291: neval=744{'avg': 1667262.4516283176, 'max': 2439448.2857710565, 'min': 1663316.0587263287} best=1662863.0870554715
292: neval=753{'avg': 1668686.9413611654, 'max': 2387041.5534700374, 'min': 1663316.0587263287} best=1662863.0870554715
293: neval=778{'avg': 1667988.4544181637, 'max': 2509097.6496003503, 'min': 1663316.0587263287} best=1662863.0870554715
294: neval=750{'avg': 1670180.8919631557, 'max': 2373009.6328948075, 'min': 1663316.0587263287} best=1662863.0870554715
295: neval=764{'avg': 1667578.3784729345, 'max': 2763809.165324109, 'min': 1663316.0587263287} best=1662863.0870554715
296: neval=766{'avg': 1667010.5693439525, 'max': 3262912.9801161317, 'min': 1663316.0587263287} best=1662863.0870554715
297: neval=786{'avg': 1667198.4238035963, 'max': 2392793.3443537722, 'min': 1663316.0587263287} best=1662863.0870554715
298: neval=764{'avg': 1668041.0482089666, 'max': 3031897.4819510225, 'min': 1663316.0587263287} best=1662863.0870554715
299: neval=763{'avg': 1668338.34899307, 'max': 2290162.0490844687, 'min': 1663316.0587263287} best=1662863.0870554715
300: neval=760{'avg': 1666512.7206163795, 'max': 2618969.632489552, 'min': 1663316.0587263287} best=1662863.0870554715
301: neval=760{'avg': 1666962.3828455512, 'max': 3220623.2880446943, 'min': 1663316.0587263287} best=1662863.0870554715
302: neval=767{'avg': 1667917.9165529795, 'max': 2568553.2866366073, 'min': 1663316.0587263287} best=1662863.0870554715
303: neval=747{'avg': 1670573.101188217, 'max': 3108034.2689145105, 'min': 1663316.0587263287} best=1662863.0870554715
304: neval=761{'avg': 1668334.4982277406, 'max': 2876658.9631772423, 'min': 1663316.0587263287} best=1662863.0870554715
305: neval=755{'avg': 1668325.1269707028, 'max': 2839907.2549862424, 'min': 1663316.0587263287} best=1662863.0870554715
306: neval=748{'avg': 1669645.9410426072, 'max': 2829009.3580703447, 'min': 1663316.0587263287} best=1662863.0870554715
307: neval=771{'avg': 1669317.2652015607, 'max': 2832954.0835003704, 'min': 1663316.0587263287} best=1662863.0870554715
308: neval=743{'avg': 1667768.538568301, 'max': 2405619.783800153, 'min': 1663316.0587263287} best=1662863.0870554715
309: neval=762{'avg': 1669659.8488474193, 'max': 2896171.1383761168, 'min': 1663316.0587263287} best=1662863.0870554715
310: neval=731{'avg': 1669139.1554636816, 'max': 2868784.6436412246, 'min': 1663316.0587263287} best=1662863.0870554715
311: neval=765{'avg': 1668462.0808090558, 'max': 2597621.951096891, 'min': 1663316.0587263287} best=1662863.0870554715
312: neval=729{'avg': 1665424.2868765225, 'max': 2168856.1241413485, 'min': 1663316.0587263287} best=1662863.0870554715
313: neval=748{'avg': 1665848.8612682724, 'max': 2140289.7612876873, 'min': 1663316.0587263287} best=1662863.0870554715
314: neval=752{'avg': 1666399.6562529514, 'max': 2323299.02861094, 'min': 1663316.0587263287} best=1662863.0870554715
315: neval=770{'avg': 1675432.8230915903, 'max': 3170363.810749031, 'min': 1663316.0587263287} best=1662863.0870554715
