----------------------  実行情報  ----------------------
実行時間＝12698秒
個体数＝1050
合計世代数＝258
==============================
Total cost: 10487397.096035508
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 233957, 181144, 173623, 167381, 137675, 130277, 106618, 99038, 95346, 93580, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13199]
trans_facility = ['せたな町']
trans_blocks = [['今金町', 'せたな町']]

arrows = [[['伊達市'], ['せたな町']]]


---------------------  コスト情報  ---------------------
[3808969.8554827007, 54845.4031373, 4718236.399587487, 1893552.5525123198, 5973.748993298351, 5819.136322402601]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 276462.3624404, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 383313.8037225, '北見市': 426932.70966209995, '江別市': 213314.7405181, '千歳市': 136202.7459952, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '白老町': 0.0, '弟子屈町': 154389.8189587, '滝川市': 239827.7465487, '稚内市': 227009.22996219998, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '函館市': 155330.84510770143, '旭川市': 145853.7084033655, '北見市': 121284.59956364054, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '小樽市': 99514.16528781736, 'むかわ町': 95629.0926870366, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '弟子屈町': 76356.75698669067, '滝川市': 75334.40467044024, '稚内市': 66506.43141997656, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '函館市': 45871.80567211646, '旭川市': 42036.443126917235, '北見市': 55321.72472524997, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '小樽市': 67073.24771926847, 'むかわ町': 68236.00836374765, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '弟子屈町': 69657.05274007012, '滝川市': 69525.90942825249, '稚内市': 67504.23604661807, '中標津町': 63009.46621748743}

TC_indirect: {'せたな町': 54845.4031373}
IC_trans: {'せたな町': 5973.748993298351}
OC_trans: {'せたな町': 5819.136322402601}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1289/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(36/1325) t/day → receive from: 中継施設＝ せたな町(13199) → receive from: 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
241: neval=812{'avg': 10506346.117208192, 'max': 14219953.427888867, 'min': 10495235.426257418} best=10487397.096035508
242: neval=817{'avg': 10519556.03056873, 'max': 16116169.157730553, 'min': 10495235.426257418} best=10487397.096035508
243: neval=820{'avg': 10514999.359573165, 'max': 15729320.065329775, 'min': 10495235.426257418} best=10487397.096035508
244: neval=840{'avg': 10522640.547789114, 'max': 19121707.797649827, 'min': 10495235.426257418} best=10487397.096035508
245: neval=846{'avg': 10508838.681175636, 'max': 14740912.717687638, 'min': 10495235.426257418} best=10487397.096035508
246: neval=826{'avg': 10520324.715360602, 'max': 16429928.829315484, 'min': 10495235.426257418} best=10487397.096035508
247: neval=812{'avg': 10511669.148473827, 'max': 17280327.51673575, 'min': 10495235.426257418} best=10487397.096035508
248: neval=830{'avg': 10506395.86897387, 'max': 14548456.744934442, 'min': 10495235.426257418} best=10487397.096035508
249: neval=858{'avg': 10513379.33606744, 'max': 14412384.243326658, 'min': 10495235.426257418} best=10487397.096035508
250: neval=846{'avg': 10508122.514224919, 'max': 15026663.991684573, 'min': 10495235.426257418} best=10487397.096035508
251: neval=852{'avg': 10517726.33765435, 'max': 13906688.134303711, 'min': 10495235.426257418} best=10487397.096035508
252: neval=810{'avg': 10512615.46094633, 'max': 16754801.102677507, 'min': 10495235.426257418} best=10487397.096035508
253: neval=808{'avg': 10517678.55486778, 'max': 17430006.46123225, 'min': 10495235.426257418} best=10487397.096035508
254: neval=860{'avg': 10542047.30300968, 'max': 18030714.42248622, 'min': 10495235.426257418} best=10487397.096035508
255: neval=846{'avg': 10508038.03502387, 'max': 15299004.564632112, 'min': 10495235.426257418} best=10487397.096035508
256: neval=852{'avg': 10508500.587335303, 'max': 17545301.190504413, 'min': 10495235.426257418} best=10487397.096035508
257: neval=835{'avg': 10501023.322058225, 'max': 12834166.484661564, 'min': 10495235.426257418} best=10487397.096035508
