----------------------  実行情報  ----------------------
実行時間＝16693秒
個体数＝1450
合計世代数＝372
=============================
Total cost: 9825373.323260713
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 23
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 234172, 173623, 167381, 150319, 149289, 133462, 125721, 99038, 94102, 83730, 82141, 77987, 62104, 43471, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '滝川市', '標茶町', '厚岸町', '稚内市', '中標津町', '網走市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029, 33736, 31814, 22325, 20672, 16535]
trans_facility = ['新ひだか町', '長万部町', '名寄市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町']]

arrows = [[['滝川市'], ['留萌市']], [['豊浦町'], ['長万部町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------
[2301628.2368558007, 620383.8654012998, 4776360.551282868, 2034362.5492778525, 48641.200935261666, 43996.919507630824]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 171603.8398127, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 125729.872815, '北見市': 120470.9181975, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '白老町': 0.0, '滝川市': 93821.7915937, '標茶町': 89161.03815, '厚岸町': 100272.948255, '稚内市': 71871.85076609999, '中標津町': 68182.0990059, '網走市': 42276.1644779, '根室市': 0.0}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145950.33562665747, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, '北見市': 105498.05148181313, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '白老町': 78477.2055854215, '滝川市': 75637.15094853561, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '稚内市': 66056.93283869354, '中標津町': 56054.38607438364, '網走市': 43342.336734286386, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42075.07345331177, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, '北見市': 64721.55040515248, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '白老町': 69861.6729392148, '滝川市': 69566.95319552586, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '稚内市': 67358.23209662746, '中標津町': 63009.46621748743, '網走市': 54377.82938049313, '根室市': 39931.87104422761}

TC_indirect: {'新ひだか町': 126475.0626591, '長万部町': 140957.7219436, '名寄市': 111666.1022926, '紋別市': 91068.3736638, '留萌市': 77193.69708970001, '浜頓別町': 73022.9077525}
IC_trans: {'新ひだか町': 9404.522309150798, '長万部町': 9032.71943245409, '名寄市': 8882.831863780779, '紋別市': 7441.525677346138, '留萌市': 7272.447360614529, '浜頓別町': 6607.15429191533}
OC_trans: {'新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '名寄市': 8083.311357643814, '紋別市': 6651.897414015534, '留萌市': 6513.223184964799, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(554/642) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/642) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(348/409) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(61/409) t/day → receive from: 中継施設＝ 紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(201/258) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/258) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/214) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
242: neval=1136{'avg': 9836530.244672146, 'max': 14062486.566694248, 'min': 9825373.323260713} best=9825373.323260713
243: neval=1162{'avg': 9852857.88004618, 'max': 15760542.7031339, 'min': 9825373.323260713} best=9825373.323260713
244: neval=1133{'avg': 9839026.462277075, 'max': 14186284.081178345, 'min': 9825373.323260713} best=9825373.323260713
245: neval=1162{'avg': 9837542.646401582, 'max': 14265699.8656317, 'min': 9825373.323260713} best=9825373.323260713
246: neval=1141{'avg': 9848116.893120391, 'max': 15296733.370668774, 'min': 9825373.323260713} best=9825373.323260713
247: neval=1148{'avg': 9845879.19126373, 'max': 15903702.832664276, 'min': 9825373.323260713} best=9825373.323260713
248: neval=1150{'avg': 9850684.154391848, 'max': 16325622.900410704, 'min': 9825373.323260713} best=9825373.323260713
249: neval=1130{'avg': 9847329.261965623, 'max': 14660461.590688974, 'min': 9825373.323260713} best=9825373.323260713
250: neval=1139{'avg': 9846708.106156059, 'max': 13778645.937197935, 'min': 9825373.323260713} best=9825373.323260713
251: neval=1135{'avg': 9842163.782918384, 'max': 16155938.309756426, 'min': 9825373.323260713} best=9825373.323260713
252: neval=1177{'avg': 9836936.721924433, 'max': 14535861.552888013, 'min': 9825373.323260713} best=9825373.323260713
253: neval=1147{'avg': 9835435.498237284, 'max': 13682028.382499587, 'min': 9825373.323260713} best=9825373.323260713
254: neval=1142{'avg': 9850639.818536382, 'max': 14577409.843814729, 'min': 9825373.323260713} best=9825373.323260713
255: neval=1165{'avg': 9841153.78287964, 'max': 14130838.519489408, 'min': 9825373.323260713} best=9825373.323260713
256: neval=1148{'avg': 9843860.662931524, 'max': 14824799.664437572, 'min': 9825373.323260713} best=9825373.323260713
257: neval=1172{'avg': 9841515.01653046, 'max': 13002196.680729667, 'min': 9825373.323260713} best=9825373.323260713
258: neval=1173{'avg': 9848740.015959114, 'max': 18134028.73499405, 'min': 9825373.323260713} best=9825373.323260713
259: neval=1155{'avg': 9840027.615124138, 'max': 14926835.666578993, 'min': 9825373.323260713} best=9825373.323260713
260: neval=1140{'avg': 9851283.687581297, 'max': 16179351.803958481, 'min': 9825373.323260713} best=9825373.323260713
261: neval=1115{'avg': 9854455.631699098, 'max': 13768777.088213973, 'min': 9825373.323260713} best=9825373.323260713
262: neval=1139{'avg': 9843411.523268003, 'max': 12377758.229982253, 'min': 9825373.323260713} best=9825373.323260713
263: neval=1146{'avg': 9839535.995148808, 'max': 14151297.829582714, 'min': 9825373.323260713} best=9825373.323260713
264: neval=1166{'avg': 9843849.80186977, 'max': 14501524.657463705, 'min': 9825373.323260713} best=9825373.323260713
265: neval=1138{'avg': 9856464.875345334, 'max': 14978430.974154186, 'min': 9825373.323260713} best=9825373.323260713
266: neval=1128{'avg': 9836688.483372824, 'max': 14997393.75420925, 'min': 9825373.323260713} best=9825373.323260713
267: neval=1128{'avg': 9844088.632805178, 'max': 15443422.182552049, 'min': 9825373.323260713} best=9825373.323260713
268: neval=1170{'avg': 9842086.915884214, 'max': 17272509.273002464, 'min': 9825373.323260713} best=9825373.323260713
269: neval=1147{'avg': 9841821.990767686, 'max': 15809244.529809352, 'min': 9825373.323260713} best=9825373.323260713
270: neval=1101{'avg': 9840888.254621942, 'max': 17170066.763625674, 'min': 9825373.323260713} best=9825373.323260713
271: neval=1140{'avg': 9846477.134018207, 'max': 16447955.795299776, 'min': 9825373.323260713} best=9825373.323260713
272: neval=1150{'avg': 9855146.214363033, 'max': 17464149.680892978, 'min': 9825373.323260713} best=9825373.323260713
273: neval=1153{'avg': 9854243.10848072, 'max': 18197000.685112666, 'min': 9825373.323260713} best=9825373.323260713
274: neval=1132{'avg': 9849235.070278963, 'max': 14969320.934148267, 'min': 9825373.323260713} best=9825373.323260713
275: neval=1116{'avg': 9853590.422584869, 'max': 15177090.445817929, 'min': 9825373.323260713} best=9825373.323260713
276: neval=1145{'avg': 9843939.079196632, 'max': 13603650.695617113, 'min': 9825373.323260713} best=9825373.323260713
277: neval=1184{'avg': 9848928.083000863, 'max': 15956971.647128068, 'min': 9825373.323260713} best=9825373.323260713
278: neval=1139{'avg': 9866025.686389022, 'max': 15410188.602220304, 'min': 9825373.323260713} best=9825373.323260713
279: neval=1137{'avg': 9844469.836270755, 'max': 14562166.557287004, 'min': 9825373.323260713} best=9825373.323260713
280: neval=1138{'avg': 9861250.900624016, 'max': 16677470.712741543, 'min': 9825373.323260713} best=9825373.323260713
281: neval=1166{'avg': 9867652.421122147, 'max': 17352786.19190586, 'min': 9825373.323260713} best=9825373.323260713
282: neval=1168{'avg': 9851449.59067651, 'max': 15282965.739624659, 'min': 9825373.323260713} best=9825373.323260713
283: neval=1125{'avg': 9848801.141973319, 'max': 17302697.52050248, 'min': 9825373.323260713} best=9825373.323260713
284: neval=1139{'avg': 9845615.558485445, 'max': 15834585.27594044, 'min': 9825373.323260713} best=9825373.323260713
285: neval=1113{'avg': 9839676.785067836, 'max': 14492983.72114527, 'min': 9825373.323260713} best=9825373.323260713
286: neval=1116{'avg': 9849969.069247914, 'max': 16562676.23477834, 'min': 9825373.323260713} best=9825373.323260713
287: neval=1145{'avg': 9851126.879486546, 'max': 15896751.497395951, 'min': 9825373.323260713} best=9825373.323260713
288: neval=1101{'avg': 9842356.037646277, 'max': 15829230.658272604, 'min': 9825373.323260713} best=9825373.323260713
289: neval=1148{'avg': 9844189.400259735, 'max': 13694017.298053436, 'min': 9825373.323260713} best=9825373.323260713
290: neval=1151{'avg': 9842727.382488882, 'max': 13309046.19276718, 'min': 9825373.323260713} best=9825373.323260713
291: neval=1142{'avg': 9847106.866174296, 'max': 16606110.29805448, 'min': 9825373.323260713} best=9825373.323260713
292: neval=1165{'avg': 9865309.526633149, 'max': 18564298.178521406, 'min': 9825373.323260713} best=9825373.323260713
293: neval=1112{'avg': 9845771.65359616, 'max': 16613770.834152862, 'min': 9825373.323260713} best=9825373.323260713
294: neval=1132{'avg': 9840589.94938684, 'max': 19169155.237023197, 'min': 9825373.323260713} best=9825373.323260713
295: neval=1147{'avg': 9840750.83463511, 'max': 13839662.621572139, 'min': 9825373.323260713} best=9825373.323260713
296: neval=1133{'avg': 9840075.95272788, 'max': 13461826.254975813, 'min': 9825373.323260713} best=9825373.323260713
297: neval=1152{'avg': 9843842.316886142, 'max': 16443117.2984719, 'min': 9825373.323260713} best=9825373.323260713
298: neval=1108{'avg': 9847748.101728471, 'max': 17693329.17301374, 'min': 9825373.323260713} best=9825373.323260713
299: neval=1125{'avg': 9854364.00779636, 'max': 15809963.750394937, 'min': 9825373.323260713} best=9825373.323260713
300: neval=1135{'avg': 9850652.616373079, 'max': 15822802.717570616, 'min': 9825373.323260713} best=9825373.323260713
301: neval=1093{'avg': 9838258.394217229, 'max': 13697284.77621093, 'min': 9825373.323260713} best=9825373.323260713
302: neval=1151{'avg': 9841330.903205115, 'max': 17628584.005755894, 'min': 9825373.323260713} best=9825373.323260713
303: neval=1144{'avg': 9837334.443237783, 'max': 14066046.060048696, 'min': 9825373.323260713} best=9825373.323260713
304: neval=1152{'avg': 9854586.115411403, 'max': 14490812.300274465, 'min': 9825373.323260713} best=9825373.323260713
305: neval=1158{'avg': 9847558.011540834, 'max': 13482595.834252043, 'min': 9825373.323260713} best=9825373.323260713
306: neval=1141{'avg': 9829528.950972488, 'max': 13809005.788376184, 'min': 9825373.323260713} best=9825373.323260713
307: neval=1188{'avg': 9856569.87592958, 'max': 16111953.873230806, 'min': 9825373.323260713} best=9825373.323260713
308: neval=1154{'avg': 9842805.189655114, 'max': 15571955.305480015, 'min': 9825373.323260713} best=9825373.323260713
309: neval=1153{'avg': 9847496.071557857, 'max': 14782057.312418068, 'min': 9825373.323260713} best=9825373.323260713
310: neval=1160{'avg': 9847572.290395733, 'max': 16427593.486420276, 'min': 9825373.323260713} best=9825373.323260713
311: neval=1186{'avg': 9869010.908593606, 'max': 16407644.853137018, 'min': 9825373.323260713} best=9825373.323260713
312: neval=1153{'avg': 9860784.853816746, 'max': 15025617.718238505, 'min': 9825373.323260713} best=9825373.323260713
313: neval=1175{'avg': 9853416.514280392, 'max': 14012532.72308671, 'min': 9825373.323260713} best=9825373.323260713
314: neval=1127{'avg': 9859790.03812194, 'max': 16674840.093628468, 'min': 9825373.323260713} best=9825373.323260713
315: neval=1158{'avg': 9852072.178568803, 'max': 15736190.518805148, 'min': 9825373.323260713} best=9825373.323260713
316: neval=1143{'avg': 9843712.802429672, 'max': 16301508.000509057, 'min': 9825373.323260713} best=9825373.323260713
317: neval=1143{'avg': 9850950.482324319, 'max': 16204813.522440514, 'min': 9825373.323260713} best=9825373.323260713
318: neval=1082{'avg': 9844604.324241644, 'max': 16857034.46628711, 'min': 9825373.323260713} best=9825373.323260713
319: neval=1155{'avg': 9839953.410428911, 'max': 13799430.46917324, 'min': 9825373.323260713} best=9825373.323260713
320: neval=1169{'avg': 9837604.477880461, 'max': 13256078.695367938, 'min': 9825373.323260713} best=9825373.323260713
321: neval=1118{'avg': 9837877.288539562, 'max': 14352316.363562826, 'min': 9825373.323260713} best=9825373.323260713
322: neval=1165{'avg': 9837059.484194193, 'max': 14525414.745874543, 'min': 9825373.323260713} best=9825373.323260713
323: neval=1164{'avg': 9843686.932887351, 'max': 14598612.141152175, 'min': 9825373.323260713} best=9825373.323260713
324: neval=1176{'avg': 9846914.420169255, 'max': 14413620.70885368, 'min': 9825373.323260713} best=9825373.323260713
325: neval=1155{'avg': 9829808.730683051, 'max': 12110098.531796224, 'min': 9825373.323260713} best=9825373.323260713
326: neval=1160{'avg': 9831089.598152827, 'max': 13398417.930756614, 'min': 9825373.323260713} best=9825373.323260713
327: neval=1135{'avg': 9847575.882657439, 'max': 16243411.670498282, 'min': 9825373.323260713} best=9825373.323260713
328: neval=1144{'avg': 9871002.617179405, 'max': 15764223.719638744, 'min': 9825373.323260713} best=9825373.323260713
329: neval=1170{'avg': 9834572.191826921, 'max': 12685528.281325117, 'min': 9825373.323260713} best=9825373.323260713
330: neval=1120{'avg': 9851997.063150851, 'max': 15900498.917556416, 'min': 9825373.323260713} best=9825373.323260713
331: neval=1143{'avg': 9849459.80994546, 'max': 17472235.040979493, 'min': 9825373.323260713} best=9825373.323260713
332: neval=1169{'avg': 9871848.230001787, 'max': 16096722.607805965, 'min': 9825373.323260713} best=9825373.323260713
333: neval=1123{'avg': 9834653.731136302, 'max': 12582221.601132613, 'min': 9825373.323260713} best=9825373.323260713
334: neval=1166{'avg': 9846579.069066113, 'max': 14865167.881584177, 'min': 9825373.323260713} best=9825373.323260713
335: neval=1136{'avg': 9841567.17334625, 'max': 17032030.222618412, 'min': 9825373.323260713} best=9825373.323260713
336: neval=1116{'avg': 9838817.536207741, 'max': 15720637.438514937, 'min': 9825373.323260713} best=9825373.323260713
337: neval=1169{'avg': 9847668.771646893, 'max': 16560193.913813476, 'min': 9825373.323260713} best=9825373.323260713
338: neval=1147{'avg': 9842353.5216477, 'max': 14451500.988715876, 'min': 9825373.323260713} best=9825373.323260713
339: neval=1160{'avg': 9834092.418450357, 'max': 13499312.934698204, 'min': 9825373.323260713} best=9825373.323260713
340: neval=1160{'avg': 9877220.46953686, 'max': 16864139.27144948, 'min': 9825373.323260713} best=9825373.323260713
341: neval=1126{'avg': 9843560.131870322, 'max': 16037646.922826335, 'min': 9825373.323260713} best=9825373.323260713
342: neval=1138{'avg': 9841112.366377806, 'max': 16687713.006333942, 'min': 9825373.323260713} best=9825373.323260713
343: neval=1128{'avg': 9835825.795715874, 'max': 14462413.685922896, 'min': 9825373.323260713} best=9825373.323260713
344: neval=1155{'avg': 9852233.747640602, 'max': 16190782.302419793, 'min': 9825373.323260713} best=9825373.323260713
345: neval=1130{'avg': 9842542.29834778, 'max': 14692240.997600025, 'min': 9825373.323260713} best=9825373.323260713
346: neval=1156{'avg': 9843650.325329324, 'max': 15148558.199396508, 'min': 9825373.323260713} best=9825373.323260713
347: neval=1135{'avg': 9849053.48318779, 'max': 15847449.199969532, 'min': 9825373.323260713} best=9825373.323260713
348: neval=1159{'avg': 9835159.140157567, 'max': 13845204.646612957, 'min': 9825373.323260713} best=9825373.323260713
349: neval=1136{'avg': 9846505.29900359, 'max': 15559583.034260236, 'min': 9825373.323260713} best=9825373.323260713
350: neval=1181{'avg': 9834337.69082919, 'max': 14510539.378916416, 'min': 9825373.323260713} best=9825373.323260713
351: neval=1195{'avg': 9858236.853336902, 'max': 16010944.184076661, 'min': 9825373.323260713} best=9825373.323260713
352: neval=1140{'avg': 9835807.317470632, 'max': 13344353.51272898, 'min': 9825373.323260713} best=9825373.323260713
353: neval=1175{'avg': 9846897.943159193, 'max': 15908324.188967763, 'min': 9825373.323260713} best=9825373.323260713
354: neval=1150{'avg': 9847862.862698633, 'max': 15333919.890834661, 'min': 9825373.323260713} best=9825373.323260713
355: neval=1152{'avg': 9876468.119231764, 'max': 17921321.910249792, 'min': 9825373.323260713} best=9825373.323260713
356: neval=1140{'avg': 9840109.506614821, 'max': 12653214.22927885, 'min': 9825373.323260713} best=9825373.323260713
357: neval=1107{'avg': 9830328.531819826, 'max': 13178026.546216343, 'min': 9825373.323260713} best=9825373.323260713
358: neval=1136{'avg': 9859408.621942146, 'max': 15673628.072839452, 'min': 9825373.323260713} best=9825373.323260713
359: neval=1106{'avg': 9847939.883191941, 'max': 16049220.874565098, 'min': 9825373.323260713} best=9825373.323260713
360: neval=1139{'avg': 9855573.043737913, 'max': 16713137.749530409, 'min': 9825373.323260713} best=9825373.323260713
361: neval=1147{'avg': 9853998.69363154, 'max': 13990519.81279483, 'min': 9825373.323260713} best=9825373.323260713
362: neval=1173{'avg': 9841586.456582421, 'max': 15027170.939080829, 'min': 9825373.323260713} best=9825373.323260713
363: neval=1153{'avg': 9841629.078404272, 'max': 14514033.42568887, 'min': 9825373.323260713} best=9825373.323260713
364: neval=1132{'avg': 9855298.68928674, 'max': 19659513.093758237, 'min': 9825373.323260713} best=9825373.323260713
365: neval=1155{'avg': 9840898.340242235, 'max': 17230907.062791787, 'min': 9825373.323260713} best=9825373.323260713
366: neval=1166{'avg': 9836624.733988725, 'max': 16143377.73874517, 'min': 9825373.323260713} best=9825373.323260713
367: neval=1135{'avg': 9851323.558802282, 'max': 16440990.781445498, 'min': 9825373.323260713} best=9825373.323260713
368: neval=1144{'avg': 9841628.40350736, 'max': 16132499.534368662, 'min': 9825373.323260713} best=9825373.323260713
369: neval=1135{'avg': 9848129.900942434, 'max': 16669761.649919715, 'min': 9825373.323260713} best=9825373.323260713
370: neval=1153{'avg': 9839735.661074929, 'max': 16650506.789138809, 'min': 9825373.323260713} best=9825373.323260713
371: neval=1111{'avg': 9841667.723998122, 'max': 13799094.542899271, 'min': 9825373.323260713} best=9825373.323260713
