----------------------  実行情報  ----------------------
実行時間＝1542秒
個体数＝1100
合計世代数＝639
=============================
Total cost: 8892915.806139268
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 880632, 677679, 495491, 430316, 343238, 325699, 300843, 260777, 255303, 179733, 173623, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '江別市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 106190, 99038, 82113, 68342, 47300, 36029]
trans_facility = ['小樽市', '厚岸町', '千歳市', '白老町', '新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 352574.4092, '厚真町': 246652.97379999998, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 448523.6326, '江別市': 243232.31530000005, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 308704.311553166, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 120321.59913435533, '帯広市': 114446.42852177891, '厚真町': 108079.83613238609, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '江別市': 72714.06657214632, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 129260.63614119645, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 50381.04705238054, '帯広市': 47806.64333177938, '厚真町': 44158.238127419805, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '江別市': 47301.92564485284, '稚内市': 52957.07848708198}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '千歳市': 93555.60690000001, '白老町': 47389.683, '新十津川町': 324860.12398000003, '中標津町': 186428.44754000002, '名寄市': 242533.4683, '新ひだか町': 125264.93817999998}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '千歳市': 14020.955810470461, '白老町': 13427.410891478996, '新十津川町': 11982.247119914695, '中標津町': 10753.002178175579, '名寄市': 8737.186871172382, '新ひだか町': 7550.541398434669}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '千歳市': 15169.296295766664, '白老町': 14666.245941367164, '新十津川町': 12075.790285501236, '中標津町': 10407.175751867948, '名寄市': 7527.133432680327, '新ひだか町': 6034.354849601143}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/940) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(355/940) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(435/824) t/day → receive from: 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/824) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
240: neval=872{'avg': 8950007.656230222, 'max': 17386652.25720437, 'min': 8905921.049999377} best=8905921.049999377
241: neval=863{'avg': 8924687.509766076, 'max': 15805210.552939929, 'min': 8905921.049999377} best=8905921.049999377
242: neval=868{'avg': 8936215.814595573, 'max': 17541411.45850633, 'min': 8905921.049999377} best=8905921.049999377
243: neval=863{'avg': 8936224.726832196, 'max': 16164081.909724886, 'min': 8905921.049999377} best=8905921.049999377
244: neval=866{'avg': 8921477.500996083, 'max': 14187187.441323513, 'min': 8905921.049999377} best=8905921.049999377
245: neval=866{'avg': 8928539.589208988, 'max': 19576010.692790058, 'min': 8905921.049999377} best=8905921.049999377
246: neval=851{'avg': 8929426.052825252, 'max': 18478719.479431823, 'min': 8905921.049999377} best=8905921.049999377
247: neval=865{'avg': 8928789.035945198, 'max': 17912613.94157494, 'min': 8905921.049999377} best=8905921.049999377
248: neval=849{'avg': 8929699.540575676, 'max': 13791820.100073263, 'min': 8905921.049999377} best=8905921.049999377
249: neval=869{'avg': 8924519.65915763, 'max': 19758233.443293925, 'min': 8905921.049999377} best=8905921.049999377
250: neval=865{'avg': 8947470.244553916, 'max': 24956321.28577386, 'min': 8905921.049999377} best=8905921.049999377
251: neval=884{'avg': 8942769.645693317, 'max': 17115791.034972247, 'min': 8905921.049999377} best=8905921.049999377
252: neval=901{'avg': 8937976.32010461, 'max': 15971950.609594839, 'min': 8905921.049999377} best=8905921.049999377
253: neval=878{'avg': 8947536.570353571, 'max': 17204708.58279159, 'min': 8905921.049999377} best=8905921.049999377
254: neval=860{'avg': 8911693.700895146, 'max': 11318610.770827234, 'min': 8905921.049999377} best=8905921.049999377
255: neval=861{'avg': 8934005.651510356, 'max': 18616755.887700226, 'min': 8905921.049999377} best=8905921.049999377
256: neval=825{'avg': 8926211.492550291, 'max': 16268108.976694021, 'min': 8905921.049999377} best=8905921.049999377
257: neval=871{'avg': 8925492.270340087, 'max': 16706457.865895111, 'min': 8905921.049999377} best=8905921.049999377
258: neval=873{'avg': 8945615.083854107, 'max': 13418592.211165361, 'min': 8905921.049999377} best=8905921.049999377
259: neval=864{'avg': 8945422.624456717, 'max': 17390539.335563943, 'min': 8905921.049999377} best=8905921.049999377
260: neval=894{'avg': 8967202.964208849, 'max': 17417011.48842169, 'min': 8905921.049999377} best=8905921.049999377
261: neval=873{'avg': 8920853.27096727, 'max': 15755294.213304956, 'min': 8905921.049999377} best=8905921.049999377
262: neval=876{'avg': 8931450.936672447, 'max': 14336804.42978065, 'min': 8905921.049999377} best=8905921.049999377
263: neval=885{'avg': 8942646.920327453, 'max': 19129857.856274255, 'min': 8905921.049999377} best=8905921.049999377
264: neval=901{'avg': 8966728.519270169, 'max': 17246144.40208294, 'min': 8905921.049999377} best=8905921.049999377
265: neval=855{'avg': 8951122.117136426, 'max': 18430784.177536465, 'min': 8905921.049999377} best=8905921.049999377
266: neval=875{'avg': 8958942.434705606, 'max': 17267135.84072822, 'min': 8905921.049999377} best=8905921.049999377
267: neval=874{'avg': 8956531.01463657, 'max': 18404032.363346078, 'min': 8905921.049999377} best=8905921.049999377
268: neval=855{'avg': 8959962.408958578, 'max': 20175638.75338151, 'min': 8905921.049999377} best=8905921.049999377
269: neval=847{'avg': 8957057.23631511, 'max': 18556851.48882029, 'min': 8905921.049999377} best=8905921.049999377
270: neval=905{'avg': 8920840.930122375, 'max': 15082187.365755001, 'min': 8905921.049999377} best=8905921.049999377
271: neval=885{'avg': 8940334.329519177, 'max': 18014843.408342756, 'min': 8905921.049999377} best=8905921.049999377
272: neval=869{'avg': 8925729.086360415, 'max': 16100362.225245679, 'min': 8905921.049999377} best=8905921.049999377
273: neval=873{'avg': 8936005.907495085, 'max': 15352312.521346891, 'min': 8905921.049999377} best=8905921.049999377
274: neval=880{'avg': 8938226.430932874, 'max': 16440239.815484034, 'min': 8905921.049999377} best=8905921.049999377
275: neval=871{'avg': 8947033.883908786, 'max': 15391135.866903387, 'min': 8905921.049999377} best=8905921.049999377
276: neval=856{'avg': 8945931.950445546, 'max': 15433954.393254856, 'min': 8905921.049999377} best=8905921.049999377
277: neval=829{'avg': 8945109.902230676, 'max': 18819520.719190046, 'min': 8905921.049999377} best=8905921.049999377
278: neval=874{'avg': 8913228.853082094, 'max': 13460074.273181528, 'min': 8905921.049999377} best=8905921.049999377
279: neval=897{'avg': 8940396.881216997, 'max': 15624025.870801471, 'min': 8905921.049999377} best=8905921.049999377
280: neval=841{'avg': 8933254.320059769, 'max': 20130790.31071338, 'min': 8905921.049999377} best=8905921.049999377
281: neval=870{'avg': 8932054.013664879, 'max': 18271174.778703656, 'min': 8905921.049999377} best=8905921.049999377
282: neval=872{'avg': 8931443.537941296, 'max': 18425996.240049988, 'min': 8905921.049999377} best=8905921.049999377
283: neval=891{'avg': 8948542.430713162, 'max': 17404839.420888457, 'min': 8905921.049999377} best=8905921.049999377
284: neval=853{'avg': 8947931.087371819, 'max': 16739611.655065658, 'min': 8905921.049999377} best=8905921.049999377
285: neval=873{'avg': 8938688.458840713, 'max': 15057751.16499359, 'min': 8905921.049999377} best=8905921.049999377
286: neval=860{'avg': 8934139.839805998, 'max': 19773503.87299005, 'min': 8905921.049999377} best=8905921.049999377
287: neval=877{'avg': 8928124.019355891, 'max': 13330504.18656866, 'min': 8905921.049999377} best=8905921.049999377
288: neval=856{'avg': 8941137.354638213, 'max': 17388051.348708283, 'min': 8905921.049999377} best=8905921.049999377
289: neval=907{'avg': 8950535.88384474, 'max': 16222402.491802868, 'min': 8905921.049999377} best=8905921.049999377
290: neval=846{'avg': 8920882.178425046, 'max': 14508681.016743274, 'min': 8905921.049999377} best=8905921.049999377
291: neval=880{'avg': 8947284.95274498, 'max': 16876364.778782636, 'min': 8905921.049999377} best=8905921.049999377
292: neval=878{'avg': 8933111.590745652, 'max': 16443415.608695028, 'min': 8905921.049999377} best=8905921.049999377
293: neval=874{'avg': 8946343.40195292, 'max': 17890026.99452708, 'min': 8905921.049999377} best=8905921.049999377
294: neval=902{'avg': 8945176.092491876, 'max': 18056700.020860694, 'min': 8905921.049999377} best=8905921.049999377
295: neval=866{'avg': 8977632.682660341, 'max': 18665431.42812796, 'min': 8905921.049999377} best=8905921.049999377
296: neval=876{'avg': 8955823.634272732, 'max': 17051480.203990523, 'min': 8905921.049999377} best=8905921.049999377
297: neval=847{'avg': 8933222.310058877, 'max': 16411862.915311739, 'min': 8905921.049999377} best=8905921.049999377
298: neval=847{'avg': 8935254.504686797, 'max': 15891035.264234068, 'min': 8905921.049999377} best=8905921.049999377
299: neval=873{'avg': 8964071.36357629, 'max': 19168655.480368678, 'min': 8905921.049999377} best=8905921.049999377
300: neval=856{'avg': 8929377.43207829, 'max': 19051821.48711825, 'min': 8905921.049999377} best=8905921.049999377
301: neval=873{'avg': 8939398.115606295, 'max': 18290162.79814483, 'min': 8905921.049999377} best=8905921.049999377
302: neval=890{'avg': 8932888.491570728, 'max': 18290162.79814483, 'min': 8905921.049999377} best=8905921.049999377
303: neval=880{'avg': 8985481.464351092, 'max': 16129048.734560149, 'min': 8905921.049999377} best=8905921.049999377
304: neval=865{'avg': 8931667.523788843, 'max': 15670742.598883009, 'min': 8905921.049999377} best=8905921.049999377
305: neval=892{'avg': 8934369.292959958, 'max': 19592528.97722857, 'min': 8905921.049999377} best=8905921.049999377
306: neval=846{'avg': 8923569.538331455, 'max': 17334172.654966563, 'min': 8905921.049999377} best=8905921.049999377
307: neval=869{'avg': 8930632.09101285, 'max': 17047433.586487312, 'min': 8905921.049999377} best=8905921.049999377
308: neval=865{'avg': 8922015.546885602, 'max': 17746545.608035855, 'min': 8905921.049999377} best=8905921.049999377
309: neval=881{'avg': 8946035.788840074, 'max': 14765125.348871408, 'min': 8905921.049999377} best=8905921.049999377
310: neval=867{'avg': 8936339.854786659, 'max': 16415770.688610416, 'min': 8905921.049999377} best=8905921.049999377
311: neval=872{'avg': 8959132.160238758, 'max': 16810062.881816223, 'min': 8905921.049999377} best=8905921.049999377
312: neval=866{'avg': 8929776.849641692, 'max': 15906993.39479849, 'min': 8905921.049999377} best=8905921.049999377
313: neval=862{'avg': 8931603.351483658, 'max': 17571001.241269134, 'min': 8905921.049999377} best=8905921.049999377
314: neval=853{'avg': 8920651.229161598, 'max': 13665881.453035448, 'min': 8905921.049999377} best=8905921.049999377
315: neval=873{'avg': 8938055.499654604, 'max': 16559802.580344088, 'min': 8905921.049999377} best=8905921.049999377
316: neval=850{'avg': 8930246.07379956, 'max': 13880687.075411543, 'min': 8905921.049999377} best=8905921.049999377
317: neval=869{'avg': 8964444.050883088, 'max': 19383373.532940105, 'min': 8905921.049999377} best=8905921.049999377
318: neval=849{'avg': 8922810.964514574, 'max': 17202340.526238315, 'min': 8905921.049999377} best=8905921.049999377
319: neval=864{'avg': 8933854.585062595, 'max': 15223941.455865752, 'min': 8905921.049999377} best=8905921.049999377
320: neval=882{'avg': 8934724.687077511, 'max': 17129749.76722376, 'min': 8905921.049999377} best=8905921.049999377
321: neval=858{'avg': 8951050.447009727, 'max': 21316655.180703826, 'min': 8905921.049999377} best=8905921.049999377
322: neval=874{'avg': 8928131.649733065, 'max': 21165949.871374056, 'min': 8905921.049999377} best=8905921.049999377
323: neval=889{'avg': 8936957.198882373, 'max': 17000664.27286858, 'min': 8905921.049999377} best=8905921.049999377
324: neval=851{'avg': 8948373.86839488, 'max': 16887332.195695724, 'min': 8905921.049999377} best=8905921.049999377
325: neval=876{'avg': 8931619.35816526, 'max': 18537129.360248845, 'min': 8905921.049999377} best=8905921.049999377
326: neval=870{'avg': 8934811.32031725, 'max': 19249931.0581085, 'min': 8905921.049999377} best=8905921.049999377
327: neval=871{'avg': 8944594.782191373, 'max': 17873084.9961619, 'min': 8905921.049999377} best=8905921.049999377
328: neval=845{'avg': 8953283.826978188, 'max': 19107521.82336025, 'min': 8905921.049999377} best=8905921.049999377
329: neval=843{'avg': 8920849.140785685, 'max': 16762923.98366648, 'min': 8905921.049999377} best=8905921.049999377
330: neval=850{'avg': 8920557.954157364, 'max': 12451666.851722416, 'min': 8905921.049999377} best=8905921.049999377
331: neval=898{'avg': 8936576.063105136, 'max': 13017711.998735413, 'min': 8905921.049999377} best=8905921.049999377
332: neval=882{'avg': 8939694.832377115, 'max': 15491486.785983378, 'min': 8905921.049999377} best=8905921.049999377
333: neval=872{'avg': 8935864.63699203, 'max': 16588418.390219452, 'min': 8905921.049999377} best=8905921.049999377
334: neval=889{'avg': 8932054.181658456, 'max': 16560542.496544022, 'min': 8905921.049999377} best=8905921.049999377
335: neval=902{'avg': 8935060.92588168, 'max': 15922717.48324858, 'min': 8905921.049999377} best=8905921.049999377
336: neval=892{'avg': 8942368.871075273, 'max': 17502528.547253907, 'min': 8905921.049999377} best=8905921.049999377
337: neval=862{'avg': 8931983.826207709, 'max': 16156453.454252848, 'min': 8905921.049999377} best=8905921.049999377
338: neval=882{'avg': 8932069.733706167, 'max': 18964701.663519736, 'min': 8905921.049999377} best=8905921.049999377
339: neval=879{'avg': 8929136.7154425, 'max': 14742238.490170984, 'min': 8905921.049999377} best=8905921.049999377
340: neval=897{'avg': 8949832.129372003, 'max': 17578925.020847153, 'min': 8905921.049999377} best=8905921.049999377
341: neval=882{'avg': 8947171.603035858, 'max': 18424111.695575215, 'min': 8905921.049999377} best=8905921.049999377
342: neval=888{'avg': 8939259.432000494, 'max': 13750328.859403338, 'min': 8905921.049999377} best=8905921.049999377
343: neval=862{'avg': 8939056.058906391, 'max': 12789360.577828292, 'min': 8905921.049999377} best=8905921.049999377
344: neval=871{'avg': 8936868.747084452, 'max': 19165361.057404656, 'min': 8905921.049999377} best=8905921.049999377
345: neval=888{'avg': 8929820.106729385, 'max': 15490805.090208562, 'min': 8905921.049999377} best=8905921.049999377
346: neval=834{'avg': 8915793.021873381, 'max': 16815723.038379688, 'min': 8905921.049999377} best=8905921.049999377
347: neval=877{'avg': 8957054.420969347, 'max': 18919219.519107323, 'min': 8905921.049999377} best=8905921.049999377
348: neval=900{'avg': 8934474.361267721, 'max': 17511804.140204687, 'min': 8905921.049999377} best=8905921.049999377
349: neval=873{'avg': 8935889.434494318, 'max': 18153654.466748852, 'min': 8905921.049999377} best=8905921.049999377
350: neval=884{'avg': 8920365.505998757, 'max': 13732587.361457897, 'min': 8905921.049999377} best=8905921.049999377
351: neval=848{'avg': 8922313.726262175, 'max': 13601355.511929708, 'min': 8905921.049999377} best=8905921.049999377
352: neval=884{'avg': 8945439.290620936, 'max': 20648910.690677505, 'min': 8905921.049999377} best=8905921.049999377
353: neval=880{'avg': 8949979.715160687, 'max': 18322238.181206655, 'min': 8905921.049999377} best=8905921.049999377
354: neval=851{'avg': 8931630.052878404, 'max': 15712668.469260542, 'min': 8905921.049999377} best=8905921.049999377
355: neval=859{'avg': 8929023.728071805, 'max': 17214031.555452283, 'min': 8905921.049999377} best=8905921.049999377
356: neval=869{'avg': 8962327.909894131, 'max': 17841532.023710586, 'min': 8905921.049999377} best=8905921.049999377
357: neval=873{'avg': 8950239.04881339, 'max': 16871275.779837918, 'min': 8905921.049999377} best=8905921.049999377
358: neval=882{'avg': 8918324.761913892, 'max': 14794817.457535764, 'min': 8905921.049999377} best=8905921.049999377
359: neval=865{'avg': 8937656.543207306, 'max': 14375263.906184155, 'min': 8905921.049999377} best=8905921.049999377
360: neval=842{'avg': 8975809.061720025, 'max': 18355152.24172929, 'min': 8905921.049999377} best=8905921.049999377
361: neval=891{'avg': 8934818.831295699, 'max': 14391501.033231437, 'min': 8905921.049999377} best=8905921.049999377
362: neval=814{'avg': 8928012.691519419, 'max': 16689931.700743426, 'min': 8905921.049999377} best=8905921.049999377
363: neval=878{'avg': 8918634.437061137, 'max': 13584656.1967904, 'min': 8905921.049999377} best=8905921.049999377
364: neval=867{'avg': 8933097.256356986, 'max': 19850579.198649634, 'min': 8905921.049999377} best=8905921.049999377
365: neval=890{'avg': 8941671.54214173, 'max': 17920328.520521406, 'min': 8905921.049999377} best=8905921.049999377
366: neval=885{'avg': 8932587.337045437, 'max': 14773685.194651095, 'min': 8905921.049999377} best=8905921.049999377
367: neval=846{'avg': 8929594.667297725, 'max': 14793405.654799037, 'min': 8905921.049999377} best=8905921.049999377
368: neval=890{'avg': 8949722.143672409, 'max': 19254705.272516355, 'min': 8905921.049999377} best=8905921.049999377
369: neval=859{'avg': 8927920.13151263, 'max': 17224402.7131641, 'min': 8905921.049999377} best=8905921.049999377
370: neval=848{'avg': 8950187.273609206, 'max': 15973152.706253957, 'min': 8905921.049999377} best=8905921.049999377
371: neval=885{'avg': 8952484.068548212, 'max': 18094203.90295365, 'min': 8905921.049999377} best=8905921.049999377
372: neval=869{'avg': 8936325.656935439, 'max': 17909775.999395113, 'min': 8905921.049999377} best=8905921.049999377
373: neval=859{'avg': 8951601.558379633, 'max': 17652790.645127457, 'min': 8905921.049999377} best=8905921.049999377
374: neval=871{'avg': 8942244.984566282, 'max': 18960622.502763998, 'min': 8905921.049999377} best=8905921.049999377
375: neval=893{'avg': 8955988.083614238, 'max': 18145373.67384173, 'min': 8905921.049999377} best=8905921.049999377
376: neval=874{'avg': 8947937.812101524, 'max': 20269080.88570353, 'min': 8905921.049999377} best=8905921.049999377
377: neval=891{'avg': 8958192.553252527, 'max': 15195822.90602805, 'min': 8905921.049999377} best=8905921.049999377
378: neval=903{'avg': 8932898.801606707, 'max': 15195822.90602805, 'min': 8905921.049999377} best=8905921.049999377
379: neval=868{'avg': 8958518.344411114, 'max': 20029116.252341356, 'min': 8905921.049999377} best=8905921.049999377
380: neval=872{'avg': 8937069.54742892, 'max': 14837332.8191315, 'min': 8905921.049999377} best=8905921.049999377
381: neval=894{'avg': 8955054.100434657, 'max': 15481236.701655952, 'min': 8905921.049999377} best=8905921.049999377
382: neval=850{'avg': 8936063.055420546, 'max': 14712749.479443423, 'min': 8905921.049999377} best=8905921.049999377
383: neval=897{'avg': 8931478.326437179, 'max': 16473688.811236367, 'min': 8905921.049999377} best=8905921.049999377
384: neval=875{'avg': 8927949.874714123, 'max': 18543058.072379373, 'min': 8905921.049999377} best=8905921.049999377
385: neval=863{'avg': 8936875.98615132, 'max': 14339324.506597422, 'min': 8905921.049999377} best=8905921.049999377
386: neval=883{'avg': 8947924.976265457, 'max': 17562685.021797467, 'min': 8905921.049999377} best=8905921.049999377
387: neval=872{'avg': 8956131.457546858, 'max': 17307981.711926483, 'min': 8905921.049999377} best=8905921.049999377
388: neval=883{'avg': 8931380.183134617, 'max': 13020981.636644505, 'min': 8905921.049999377} best=8905921.049999377
389: neval=862{'avg': 8917281.336092284, 'max': 11948380.86750536, 'min': 8905921.049999377} best=8905921.049999377
390: neval=891{'avg': 8943972.624183215, 'max': 16180241.794666475, 'min': 8905921.049999377} best=8905921.049999377
391: neval=888{'avg': 8929478.459964188, 'max': 14764556.082598433, 'min': 8905921.049999377} best=8905921.049999377
392: neval=877{'avg': 8948105.68304849, 'max': 15792718.415300522, 'min': 8905921.049999377} best=8905921.049999377
393: neval=877{'avg': 8936660.695721174, 'max': 15834002.207247768, 'min': 8905921.049999377} best=8905921.049999377
394: neval=838{'avg': 8923406.352872979, 'max': 14667314.751062302, 'min': 8905921.049999377} best=8905921.049999377
395: neval=859{'avg': 8941318.198521007, 'max': 18765227.465576187, 'min': 8905921.049999377} best=8905921.049999377
396: neval=916{'avg': 8936456.453739036, 'max': 16577451.749031961, 'min': 8905921.049999377} best=8905921.049999377
397: neval=836{'avg': 8943601.853855146, 'max': 18400687.641898308, 'min': 8905921.049999377} best=8905921.049999377
398: neval=894{'avg': 8944735.51738211, 'max': 15951789.511833295, 'min': 8905921.049999377} best=8905921.049999377
399: neval=857{'avg': 8943737.248488214, 'max': 16577253.8611989, 'min': 8905921.049999377} best=8905921.049999377
400: neval=865{'avg': 8927086.367961219, 'max': 16460217.557317205, 'min': 8905921.049999377} best=8905921.049999377
401: neval=854{'avg': 8926972.08297166, 'max': 14179100.574006189, 'min': 8905921.049999377} best=8905921.049999377
402: neval=897{'avg': 8962332.911347518, 'max': 20143827.906861473, 'min': 8905921.049999377} best=8905921.049999377
403: neval=890{'avg': 8930072.602017583, 'max': 15539316.791726593, 'min': 8905921.049999377} best=8905921.049999377
404: neval=914{'avg': 8943190.949581787, 'max': 17963717.989248753, 'min': 8905921.049999377} best=8905921.049999377
405: neval=862{'avg': 8947337.692440528, 'max': 16729363.361957671, 'min': 8905921.049999377} best=8905921.049999377
406: neval=845{'avg': 8942286.250462318, 'max': 19324762.123811387, 'min': 8905921.049999377} best=8905921.049999377
407: neval=866{'avg': 8923268.992532529, 'max': 14786124.22246306, 'min': 8905921.049999377} best=8905921.049999377
408: neval=885{'avg': 8950581.761900757, 'max': 16744549.943232441, 'min': 8905921.049999377} best=8905921.049999377
409: neval=887{'avg': 8952748.356563888, 'max': 16874089.35376219, 'min': 8905921.049999377} best=8905921.049999377
410: neval=850{'avg': 8954026.0905542, 'max': 18302581.74985888, 'min': 8905921.049999377} best=8905921.049999377
411: neval=863{'avg': 8966840.14439894, 'max': 16413397.884686524, 'min': 8905921.049999377} best=8905921.049999377
412: neval=888{'avg': 8937302.82370869, 'max': 18628274.89857934, 'min': 8905921.049999377} best=8905921.049999377
413: neval=868{'avg': 8951112.89805962, 'max': 21500784.70764042, 'min': 8905921.049999377} best=8905921.049999377
414: neval=900{'avg': 8940372.672973368, 'max': 20099926.673340622, 'min': 8905921.049999377} best=8905921.049999377
