----------------------  実行情報  ----------------------
実行時間＝903秒
個体数＝900
合計世代数＝501
=============================
Total cost: 9621905.705274897
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 313091, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 111575, 106618, 84903, 68342]
trans_facility = ['小樽市', '千歳市', '厚岸町', '新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['長沼町', '千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['厚真町'], ['千歳市']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 481601.25629999995, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 471506.1638, '帯広市': 393648.4877, '厚真町': 557281.0879, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '厚真町': 111234.6500222542, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '厚真町': 45956.02002889213, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 230532.91842, '千歳市': 110145.7149, '厚岸町': 388221.49112, '新十津川町': 336942.66538, '中標津町': 186428.44754000002}
IC_trans: {'小樽市': 15600.739345808312, '千歳市': 14462.161847397216, '厚岸町': 14056.194870760686, '新十津川町': 12224.917923575242, '中標津町': 10753.002178175579}
OC_trans: {'小樽市': 17943.046955053283, '千歳市': 16248.06091113143, '厚岸町': 15199.400528342776, '新十津川町': 12272.031011511463, '中標津町': 10407.175751867948}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(552/858) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 厚真町(306/858) t/day → receive from: 中継施設＝ 千歳市(111575) → receive from: 長沼町, 千歳市, 恵庭市
241: neval=708{'avg': 9685774.308020668, 'max': 20972083.403091144, 'min': 9629360.648834895} best=9629360.648834895
242: neval=710{'avg': 9659185.80236722, 'max': 17808904.244948838, 'min': 9629360.648834895} best=9629360.648834895
243: neval=718{'avg': 9674720.276790792, 'max': 16705434.34371493, 'min': 9629360.648834895} best=9629360.648834895
244: neval=704{'avg': 9646550.721222727, 'max': 16058726.13073602, 'min': 9629360.648834895} best=9629360.648834895
245: neval=707{'avg': 9677106.741560748, 'max': 23911206.17247634, 'min': 9629360.648834895} best=9629360.648834895
246: neval=691{'avg': 9647059.74700501, 'max': 14294657.217604555, 'min': 9629360.648834895} best=9629360.648834895
247: neval=703{'avg': 9676701.231243579, 'max': 15664132.224334948, 'min': 9629360.648834895} best=9629360.648834895
248: neval=730{'avg': 9690136.622388313, 'max': 21184177.348325577, 'min': 9629360.648834895} best=9629360.648834895
249: neval=709{'avg': 9664844.834149309, 'max': 20599933.277516887, 'min': 9629360.648834895} best=9629360.648834895
250: neval=751{'avg': 9671268.236209434, 'max': 17713570.158365887, 'min': 9629360.648834895} best=9629360.648834895
251: neval=716{'avg': 9683003.112076364, 'max': 21193669.73707063, 'min': 9629360.648834895} best=9629360.648834895
252: neval=696{'avg': 9643315.318382006, 'max': 15196591.631706363, 'min': 9629360.648834895} best=9629360.648834895
253: neval=712{'avg': 9655248.064599048, 'max': 18822709.074395612, 'min': 9629360.648834895} best=9629360.648834895
254: neval=687{'avg': 9670492.455694087, 'max': 16723393.4658312, 'min': 9629360.648834895} best=9629360.648834895
255: neval=717{'avg': 9677366.94348506, 'max': 22384788.01600836, 'min': 9629360.648834895} best=9629360.648834895
256: neval=748{'avg': 9650680.17166614, 'max': 15084212.310521599, 'min': 9629360.648834895} best=9629360.648834895
257: neval=718{'avg': 9637624.65976242, 'max': 13649833.791369848, 'min': 9629360.648834895} best=9629360.648834895
258: neval=684{'avg': 9643714.965921067, 'max': 16782266.0890199, 'min': 9629360.648834895} best=9629360.648834895
259: neval=707{'avg': 9665219.749206709, 'max': 18206242.512481686, 'min': 9629360.648834895} best=9629360.648834895
260: neval=695{'avg': 9636544.416673796, 'max': 14760698.465388864, 'min': 9629360.648834895} best=9629360.648834895
261: neval=747{'avg': 9690720.83539063, 'max': 19338106.618835725, 'min': 9629360.648834895} best=9629360.648834895
262: neval=699{'avg': 9658457.454180108, 'max': 15916029.67599241, 'min': 9629360.648834895} best=9629360.648834895
263: neval=710{'avg': 9678089.639399236, 'max': 25874163.86331592, 'min': 9629360.648834895} best=9629360.648834895
264: neval=713{'avg': 9675263.789038857, 'max': 17945082.363522857, 'min': 9629360.648834895} best=9629360.648834895
265: neval=730{'avg': 9669268.867798569, 'max': 20909344.47771836, 'min': 9629360.648834895} best=9629360.648834895
266: neval=692{'avg': 9644445.585284809, 'max': 14261445.194982491, 'min': 9629360.648834895} best=9629360.648834895
267: neval=707{'avg': 9653173.487498134, 'max': 18952907.447614376, 'min': 9629360.648834895} best=9629360.648834895
268: neval=706{'avg': 9648963.058325538, 'max': 17139920.644726813, 'min': 9629360.648834895} best=9629360.648834895
269: neval=704{'avg': 9645232.285795618, 'max': 14364578.687596725, 'min': 9629360.648834895} best=9629360.648834895
270: neval=704{'avg': 9648251.071015922, 'max': 15146979.095909484, 'min': 9629360.648834895} best=9629360.648834895
271: neval=722{'avg': 9662700.929277131, 'max': 17339530.689354874, 'min': 9629360.648834895} best=9629360.648834895
272: neval=745{'avg': 9654471.577712525, 'max': 14976287.156075912, 'min': 9629360.648834895} best=9629360.648834895
273: neval=689{'avg': 9645887.341902016, 'max': 18155945.626121394, 'min': 9629360.648834895} best=9629360.648834895
274: neval=705{'avg': 9675253.14558909, 'max': 19617995.108853348, 'min': 9629360.648834895} best=9629360.648834895
275: neval=704{'avg': 9659712.770654589, 'max': 18738515.768601265, 'min': 9629360.648834895} best=9629360.648834895
276: neval=702{'avg': 9674259.962114442, 'max': 16881331.69527656, 'min': 9629360.648834895} best=9629360.648834895
277: neval=726{'avg': 9691875.972510528, 'max': 18440348.30437938, 'min': 9629360.648834895} best=9629360.648834895
278: neval=709{'avg': 9670343.579707226, 'max': 19296437.566269547, 'min': 9629360.648834895} best=9629360.648834895
279: neval=703{'avg': 9672853.44953728, 'max': 14809255.67619705, 'min': 9629360.648834895} best=9629360.648834895
280: neval=693{'avg': 9655690.71294882, 'max': 13821019.77030669, 'min': 9629360.648834895} best=9629360.648834895
281: neval=710{'avg': 9661880.280372022, 'max': 15848018.023064183, 'min': 9629360.648834895} best=9629360.648834895
282: neval=698{'avg': 9659861.455049314, 'max': 17105628.621826347, 'min': 9629360.648834895} best=9629360.648834895
283: neval=710{'avg': 9650752.29535944, 'max': 18470756.0520359, 'min': 9629360.648834895} best=9629360.648834895
284: neval=730{'avg': 9672417.147623844, 'max': 19117755.36557621, 'min': 9629360.648834895} best=9629360.648834895
285: neval=724{'avg': 9672678.456028964, 'max': 17471662.552106738, 'min': 9629360.648834895} best=9629360.648834895
286: neval=700{'avg': 9650009.653475532, 'max': 19370224.645825498, 'min': 9629360.648834895} best=9629360.648834895
287: neval=712{'avg': 9646469.412845206, 'max': 14529753.39336289, 'min': 9629360.648834895} best=9629360.648834895
288: neval=715{'avg': 9664526.762318755, 'max': 16656661.581253001, 'min': 9629360.648834895} best=9629360.648834895
289: neval=722{'avg': 9670237.305386534, 'max': 28123642.50310167, 'min': 9629360.648834895} best=9629360.648834895
290: neval=696{'avg': 9636994.473669175, 'max': 11727714.239722064, 'min': 9629360.648834895} best=9629360.648834895
291: neval=688{'avg': 9657862.098954068, 'max': 15557012.073306859, 'min': 9629360.648834895} best=9629360.648834895
292: neval=683{'avg': 9654345.262122234, 'max': 14615121.309091348, 'min': 9629360.648834895} best=9629360.648834895
293: neval=688{'avg': 9666500.04549678, 'max': 17387467.904795595, 'min': 9629360.648834895} best=9629360.648834895
294: neval=724{'avg': 9665131.004198765, 'max': 15569880.01984346, 'min': 9629360.648834895} best=9629360.648834895
295: neval=701{'avg': 9655247.75825014, 'max': 15617059.492496934, 'min': 9629360.648834895} best=9629360.648834895
296: neval=713{'avg': 9672864.957625404, 'max': 21368157.70898177, 'min': 9629360.648834895} best=9629360.648834895
297: neval=716{'avg': 9661170.15860224, 'max': 15833957.008662729, 'min': 9629360.648834895} best=9629360.648834895
298: neval=734{'avg': 9651415.737212185, 'max': 18386129.346145563, 'min': 9629360.648834895} best=9629360.648834895
299: neval=708{'avg': 9645432.73593872, 'max': 14427908.36589664, 'min': 9629360.648834895} best=9629360.648834895
300: neval=715{'avg': 9644169.651023911, 'max': 13347667.968003081, 'min': 9629360.648834895} best=9629360.648834895
301: neval=694{'avg': 9651215.928878693, 'max': 15958580.480673604, 'min': 9629360.648834895} best=9629360.648834895
302: neval=694{'avg': 9637547.127638483, 'max': 14553803.950419191, 'min': 9629360.648834895} best=9629360.648834895
303: neval=718{'avg': 9671466.459632318, 'max': 21077363.705425173, 'min': 9629360.648834895} best=9629360.648834895
304: neval=689{'avg': 9653265.851491211, 'max': 14483743.19724571, 'min': 9629360.648834895} best=9629360.648834895
305: neval=720{'avg': 9662884.916920139, 'max': 17537247.922407094, 'min': 9629360.648834895} best=9629360.648834895
306: neval=743{'avg': 9663222.635522338, 'max': 20839990.95192316, 'min': 9629360.648834895} best=9629360.648834895
307: neval=693{'avg': 9666665.34468173, 'max': 17049115.60156788, 'min': 9629360.648834895} best=9629360.648834895
308: neval=727{'avg': 9673804.368833348, 'max': 17901469.104318723, 'min': 9629360.648834895} best=9629360.648834895
309: neval=722{'avg': 9689224.068089718, 'max': 18100270.48536886, 'min': 9629360.648834895} best=9629360.648834895
310: neval=698{'avg': 9664707.13929599, 'max': 15230324.454533871, 'min': 9629360.648834895} best=9629360.648834895
311: neval=713{'avg': 9661007.706330705, 'max': 17905536.687496714, 'min': 9629360.648834895} best=9629360.648834895
312: neval=721{'avg': 9692096.766207846, 'max': 19037030.304590676, 'min': 9629360.648834895} best=9629360.648834895
313: neval=698{'avg': 9644109.271575583, 'max': 14876233.728228884, 'min': 9629360.648834895} best=9629360.648834895
314: neval=708{'avg': 9649104.665140292, 'max': 17114346.135962028, 'min': 9629360.648834895} best=9629360.648834895
315: neval=703{'avg': 9641793.264535695, 'max': 17274316.46390143, 'min': 9629360.648834895} best=9629360.648834895
316: neval=714{'avg': 9652804.40007821, 'max': 16340878.657902796, 'min': 9629360.648834895} best=9629360.648834895
317: neval=705{'avg': 9675384.788178395, 'max': 19010445.455295768, 'min': 9629360.648834895} best=9629360.648834895
318: neval=704{'avg': 9657220.231847996, 'max': 21105566.91615238, 'min': 9629360.648834895} best=9629360.648834895
319: neval=735{'avg': 9680654.034227258, 'max': 19793600.63731434, 'min': 9629360.648834895} best=9629360.648834895
320: neval=689{'avg': 9694070.139870876, 'max': 19091063.842731982, 'min': 9621905.705274897} best=9621905.705274897
321: neval=712{'avg': 9699105.450083284, 'max': 22180075.889856998, 'min': 9621905.705274897} best=9621905.705274897
322: neval=715{'avg': 9661549.316010242, 'max': 16102544.86993771, 'min': 9621905.705274897} best=9621905.705274897
323: neval=715{'avg': 9698224.551007504, 'max': 22995373.467080265, 'min': 9621905.705274897} best=9621905.705274897
324: neval=721{'avg': 9693821.853729315, 'max': 19991466.98166877, 'min': 9621905.705274897} best=9621905.705274897
325: neval=734{'avg': 9701613.473504173, 'max': 21478716.85727626, 'min': 9621905.705274897} best=9621905.705274897
326: neval=681{'avg': 9649144.073485421, 'max': 17226733.4765837, 'min': 9621905.705274897} best=9621905.705274897
327: neval=738{'avg': 9634629.858631855, 'max': 16984863.9102661, 'min': 9621905.705274897} best=9621905.705274897
328: neval=693{'avg': 9645051.239662314, 'max': 17017616.514341187, 'min': 9621905.705274897} best=9621905.705274897
329: neval=702{'avg': 9672968.13294095, 'max': 15601156.621472068, 'min': 9621905.705274897} best=9621905.705274897
330: neval=692{'avg': 9670833.979981296, 'max': 20344852.90053844, 'min': 9621905.705274897} best=9621905.705274897
331: neval=702{'avg': 9643956.890430951, 'max': 20655792.558063418, 'min': 9621905.705274897} best=9621905.705274897
332: neval=710{'avg': 9680717.09149873, 'max': 21841557.57269285, 'min': 9621905.705274897} best=9621905.705274897
333: neval=727{'avg': 9669261.446836255, 'max': 20314600.07478214, 'min': 9621905.705274897} best=9621905.705274897
334: neval=711{'avg': 9657600.288454823, 'max': 17618354.208541255, 'min': 9621905.705274897} best=9621905.705274897
335: neval=682{'avg': 9645892.521906171, 'max': 14475365.882500887, 'min': 9621905.705274897} best=9621905.705274897
336: neval=748{'avg': 9687233.070001943, 'max': 21420140.36219738, 'min': 9621905.705274897} best=9621905.705274897
337: neval=713{'avg': 9666016.67144317, 'max': 19034847.864568647, 'min': 9621905.705274897} best=9621905.705274897
338: neval=716{'avg': 9632285.262717806, 'max': 11668007.456564195, 'min': 9621905.705274897} best=9621905.705274897
339: neval=720{'avg': 9657680.535006898, 'max': 16459694.82212508, 'min': 9621905.705274897} best=9621905.705274897
340: neval=687{'avg': 9644945.401772995, 'max': 17973140.77399089, 'min': 9621905.705274897} best=9621905.705274897
341: neval=721{'avg': 9651765.1174971, 'max': 20336222.081790186, 'min': 9621905.705274897} best=9621905.705274897
342: neval=717{'avg': 9653141.354957338, 'max': 14929338.90120397, 'min': 9621905.705274897} best=9621905.705274897
343: neval=729{'avg': 9650059.641782591, 'max': 15539532.627353858, 'min': 9621905.705274897} best=9621905.705274897
344: neval=716{'avg': 9652902.188056441, 'max': 19568849.90602787, 'min': 9621905.705274897} best=9621905.705274897
345: neval=722{'avg': 9642032.406279247, 'max': 13316558.187582528, 'min': 9621905.705274897} best=9621905.705274897
346: neval=703{'avg': 9645539.875026567, 'max': 16421348.056860344, 'min': 9621905.705274897} best=9621905.705274897
347: neval=686{'avg': 9631743.809724383, 'max': 15098348.321609935, 'min': 9621905.705274897} best=9621905.705274897
348: neval=750{'avg': 9647417.699527226, 'max': 21876480.193421, 'min': 9621905.705274897} best=9621905.705274897
349: neval=718{'avg': 9664158.889541361, 'max': 21904630.938308343, 'min': 9621905.705274897} best=9621905.705274897
350: neval=721{'avg': 9682356.251718624, 'max': 17786070.903677072, 'min': 9621905.705274897} best=9621905.705274897
351: neval=725{'avg': 9674056.026902948, 'max': 20619814.49692768, 'min': 9621905.705274897} best=9621905.705274897
352: neval=720{'avg': 9665561.11224162, 'max': 20271806.6210105, 'min': 9621905.705274897} best=9621905.705274897
353: neval=749{'avg': 9667289.769558256, 'max': 16460228.535072977, 'min': 9621905.705274897} best=9621905.705274897
354: neval=709{'avg': 9640935.79187912, 'max': 13051302.142285047, 'min': 9621905.705274897} best=9621905.705274897
355: neval=723{'avg': 9664107.10589995, 'max': 19853490.52427003, 'min': 9621905.705274897} best=9621905.705274897
356: neval=723{'avg': 9635860.33716862, 'max': 14730160.171289096, 'min': 9621905.705274897} best=9621905.705274897
357: neval=730{'avg': 9657860.128273828, 'max': 16855332.53314015, 'min': 9621905.705274897} best=9621905.705274897
358: neval=697{'avg': 9661742.489928856, 'max': 20327953.557618186, 'min': 9621905.705274897} best=9621905.705274897
359: neval=733{'avg': 9662823.165534185, 'max': 16688611.785775978, 'min': 9621905.705274897} best=9621905.705274897
360: neval=740{'avg': 9673250.276714826, 'max': 17727207.77411201, 'min': 9621905.705274897} best=9621905.705274897
361: neval=710{'avg': 9637639.316669306, 'max': 13232066.43845232, 'min': 9621905.705274897} best=9621905.705274897
362: neval=713{'avg': 9654791.756343482, 'max': 17525770.493995823, 'min': 9621905.705274897} best=9621905.705274897
363: neval=726{'avg': 9648754.061091961, 'max': 14437918.826294303, 'min': 9621905.705274897} best=9621905.705274897
364: neval=671{'avg': 9658740.984372834, 'max': 18926975.61587808, 'min': 9621905.705274897} best=9621905.705274897
365: neval=686{'avg': 9659358.365251537, 'max': 16514086.090410424, 'min': 9621905.705274897} best=9621905.705274897
366: neval=705{'avg': 9671100.228260761, 'max': 19062579.07931735, 'min': 9621905.705274897} best=9621905.705274897
367: neval=733{'avg': 9683439.128032848, 'max': 20942544.223599534, 'min': 9621905.705274897} best=9621905.705274897
368: neval=700{'avg': 9671923.648155183, 'max': 15638363.886247769, 'min': 9621905.705274897} best=9621905.705274897
369: neval=726{'avg': 9682759.652888961, 'max': 21818898.246095654, 'min': 9621905.705274897} best=9621905.705274897
370: neval=728{'avg': 9650734.124926584, 'max': 22680603.79324688, 'min': 9621905.705274897} best=9621905.705274897
371: neval=712{'avg': 9635401.363771824, 'max': 14867079.899611957, 'min': 9621905.705274897} best=9621905.705274897
372: neval=702{'avg': 9678656.733382424, 'max': 18739571.339900114, 'min': 9621905.705274897} best=9621905.705274897
373: neval=718{'avg': 9676327.129418526, 'max': 18322399.729678433, 'min': 9621905.705274897} best=9621905.705274897
374: neval=699{'avg': 9631433.489139603, 'max': 17351275.921981443, 'min': 9621905.705274897} best=9621905.705274897
375: neval=708{'avg': 9652866.676598359, 'max': 21291640.473786477, 'min': 9621905.705274897} best=9621905.705274897
376: neval=716{'avg': 9626961.800190577, 'max': 11421453.558180436, 'min': 9621905.705274897} best=9621905.705274897
377: neval=716{'avg': 9656659.994038137, 'max': 17253630.555591427, 'min': 9621905.705274897} best=9621905.705274897
378: neval=718{'avg': 9658619.369865162, 'max': 17467167.796867307, 'min': 9621905.705274897} best=9621905.705274897
379: neval=716{'avg': 9654731.187593782, 'max': 16157958.304820333, 'min': 9621905.705274897} best=9621905.705274897
380: neval=733{'avg': 9667853.872584518, 'max': 17903846.448826898, 'min': 9621905.705274897} best=9621905.705274897
381: neval=701{'avg': 9628964.981153814, 'max': 12334377.538582822, 'min': 9621905.705274897} best=9621905.705274897
382: neval=723{'avg': 9664973.626902148, 'max': 16521937.390734773, 'min': 9621905.705274897} best=9621905.705274897
383: neval=708{'avg': 9662347.798263464, 'max': 18732392.451665316, 'min': 9621905.705274897} best=9621905.705274897
384: neval=670{'avg': 9659232.554356316, 'max': 14135326.842500525, 'min': 9621905.705274897} best=9621905.705274897
385: neval=673{'avg': 9640065.882627318, 'max': 19647463.33457591, 'min': 9621905.705274897} best=9621905.705274897
386: neval=717{'avg': 9666191.462125963, 'max': 17401858.52570021, 'min': 9621905.705274897} best=9621905.705274897
387: neval=701{'avg': 9641999.277610376, 'max': 16798067.62158298, 'min': 9621905.705274897} best=9621905.705274897
388: neval=733{'avg': 9665395.369477661, 'max': 19495230.98536358, 'min': 9621905.705274897} best=9621905.705274897
389: neval=721{'avg': 9652866.3852992, 'max': 16351926.874092499, 'min': 9621905.705274897} best=9621905.705274897
390: neval=695{'avg': 9683384.80492221, 'max': 18982933.246281024, 'min': 9621905.705274897} best=9621905.705274897
391: neval=719{'avg': 9660903.220052792, 'max': 18693414.001563076, 'min': 9621905.705274897} best=9621905.705274897
392: neval=697{'avg': 9669163.654252682, 'max': 16390443.937060313, 'min': 9621905.705274897} best=9621905.705274897
393: neval=722{'avg': 9639447.958121356, 'max': 14560199.708246395, 'min': 9621905.705274897} best=9621905.705274897
394: neval=726{'avg': 9624379.700126914, 'max': 10907292.173719803, 'min': 9621905.705274897} best=9621905.705274897
395: neval=725{'avg': 9635623.339911647, 'max': 13924692.151346803, 'min': 9621905.705274897} best=9621905.705274897
396: neval=694{'avg': 9680043.079587134, 'max': 18493162.267111454, 'min': 9621905.705274897} best=9621905.705274897
397: neval=732{'avg': 9643090.376952497, 'max': 16548653.335798994, 'min': 9621905.705274897} best=9621905.705274897
398: neval=718{'avg': 9653884.416613527, 'max': 20050346.86472424, 'min': 9621905.705274897} best=9621905.705274897
399: neval=716{'avg': 9658115.698900545, 'max': 15422545.05918631, 'min': 9621905.705274897} best=9621905.705274897
400: neval=693{'avg': 9645947.355016617, 'max': 19867023.88334331, 'min': 9621905.705274897} best=9621905.705274897
401: neval=734{'avg': 9658776.229653614, 'max': 18453065.13885304, 'min': 9621905.705274897} best=9621905.705274897
402: neval=715{'avg': 9675559.05882603, 'max': 22184956.492500834, 'min': 9621905.705274897} best=9621905.705274897
403: neval=697{'avg': 9631767.230469355, 'max': 14187553.71173237, 'min': 9621905.705274897} best=9621905.705274897
404: neval=712{'avg': 9639516.655132806, 'max': 14249881.49317568, 'min': 9621905.705274897} best=9621905.705274897
405: neval=706{'avg': 9654265.273094313, 'max': 21549854.381948203, 'min': 9621905.705274897} best=9621905.705274897
406: neval=743{'avg': 9681421.749000117, 'max': 20960125.184928346, 'min': 9621905.705274897} best=9621905.705274897
407: neval=707{'avg': 9654574.560413772, 'max': 19378333.67376097, 'min': 9621905.705274897} best=9621905.705274897
408: neval=721{'avg': 9672828.281316053, 'max': 18276818.281684108, 'min': 9621905.705274897} best=9621905.705274897
409: neval=727{'avg': 9641970.090035083, 'max': 18978553.862656794, 'min': 9621905.705274897} best=9621905.705274897
410: neval=699{'avg': 9644014.384016464, 'max': 16320439.113879174, 'min': 9621905.705274897} best=9621905.705274897
411: neval=701{'avg': 9661516.692226723, 'max': 19593948.170463126, 'min': 9621905.705274897} best=9621905.705274897
412: neval=722{'avg': 9632434.969180308, 'max': 13181885.779536529, 'min': 9621905.705274897} best=9621905.705274897
413: neval=722{'avg': 9655341.893041687, 'max': 16679823.002780473, 'min': 9621905.705274897} best=9621905.705274897
414: neval=726{'avg': 9677842.260066494, 'max': 18507296.844642628, 'min': 9621905.705274897} best=9621905.705274897
415: neval=705{'avg': 9652141.111045947, 'max': 20339910.408017874, 'min': 9621905.705274897} best=9621905.705274897
416: neval=725{'avg': 9655084.66456278, 'max': 13779440.879203517, 'min': 9621905.705274897} best=9621905.705274897
417: neval=725{'avg': 9689203.77706274, 'max': 20052757.851341493, 'min': 9621905.705274897} best=9621905.705274897
418: neval=695{'avg': 9695515.74966671, 'max': 17254900.31792953, 'min': 9621905.705274897} best=9621905.705274897
419: neval=705{'avg': 9665616.690990984, 'max': 14302114.54751508, 'min': 9621905.705274897} best=9621905.705274897
420: neval=723{'avg': 9637714.51382932, 'max': 13601833.851953851, 'min': 9621905.705274897} best=9621905.705274897
421: neval=697{'avg': 9645353.214389691, 'max': 14966987.494007006, 'min': 9621905.705274897} best=9621905.705274897
422: neval=701{'avg': 9701803.961449437, 'max': 18592309.924563173, 'min': 9621905.705274897} best=9621905.705274897
