----------------------  実行情報  ----------------------
実行時間＝10831秒
個体数＝1050
合計世代数＝394
=============================
Total cost: 4587261.922116502
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 38452, 34734, 32045, 31874, 25875, 19146, 17415, 16543, 9414, 9063, 8109, 8078, 7532, 5860, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '登別市', '北見市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '江別市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '士別市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[12310.204053899999, 3556900.594722399, 533692.3115628922, 169092.3053423035, 159728.72018553046, 155537.78624947753]

TC_direct: {'札幌市': 12310.204053899999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '登別市': 149345.353215, '北見市': 258541.56704409997, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 92192.92057920001, '稚内市': 88848.31198340001, '網走市': 81751.3812285, '士別市': 45213.266946899996, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '登別市': 8887.597764436949, '北見市': 7979.160717254192, '岩見沢市': 6908.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '中標津町': 4923.955293038228, '紋別市': 4747.839801049, '稚内市': 4741.898648395126, '網走市': 4634.763768829587, '士別市': 4271.788776094687, '根室市': 3967.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '登別市': 8087.659283314365, '北見市': 7636.975975065452, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5239.486318058746, '稚内市': 5235.500504471536, '網走市': 5164.051789072328, '士別市': 4927.806979828165, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2578) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1596/2578) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(31874) → receive from: 室蘭市, 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(5860) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
247: neval=807{'avg': 4589467.071895882, 'max': 5219465.927930319, 'min': 4587261.922116502} best=4587261.922116502
248: neval=812{'avg': 4591392.5758672, 'max': 5486006.860091419, 'min': 4587261.922116502} best=4587261.922116502
249: neval=820{'avg': 4593363.973168337, 'max': 7593176.324102683, 'min': 4587261.922116502} best=4587261.922116502
250: neval=803{'avg': 4589325.278468295, 'max': 5542827.550513059, 'min': 4587261.922116502} best=4587261.922116502
251: neval=805{'avg': 4591987.281831393, 'max': 5539261.239562188, 'min': 4587261.922116502} best=4587261.922116502
252: neval=819{'avg': 4592323.815647463, 'max': 7822604.121543453, 'min': 4587261.922116502} best=4587261.922116502
253: neval=855{'avg': 4591115.473945541, 'max': 5153623.164605834, 'min': 4587261.922116502} best=4587261.922116502
254: neval=808{'avg': 4591601.226296144, 'max': 5502018.5136282975, 'min': 4587261.922116502} best=4587261.922116502
255: neval=826{'avg': 4588710.011428499, 'max': 5313770.51975254, 'min': 4587261.922116502} best=4587261.922116502
256: neval=861{'avg': 4592739.758857015, 'max': 7856252.160431101, 'min': 4587261.922116502} best=4587261.922116502
257: neval=844{'avg': 4590933.79908724, 'max': 5244424.019412009, 'min': 4587261.922116502} best=4587261.922116502
258: neval=837{'avg': 4590314.498468716, 'max': 5251093.447542028, 'min': 4587261.922116502} best=4587261.922116502
259: neval=812{'avg': 4589472.511290618, 'max': 5200026.737300786, 'min': 4587261.922116502} best=4587261.922116502
260: neval=826{'avg': 4588994.322725738, 'max': 5052072.793052946, 'min': 4587261.922116502} best=4587261.922116502
261: neval=839{'avg': 4592917.884888091, 'max': 6000350.829392845, 'min': 4587261.922116502} best=4587261.922116502
262: neval=844{'avg': 4588166.90363721, 'max': 5241612.26990069, 'min': 4587261.922116502} best=4587261.922116502
263: neval=849{'avg': 4589070.9623562135, 'max': 5260008.535144052, 'min': 4587261.922116502} best=4587261.922116502
264: neval=830{'avg': 4593412.542231006, 'max': 8117483.042025533, 'min': 4587261.922116502} best=4587261.922116502
265: neval=879{'avg': 4592366.256790297, 'max': 5250580.711578945, 'min': 4587261.922116502} best=4587261.922116502
266: neval=813{'avg': 4590106.871809132, 'max': 5288069.286681954, 'min': 4587261.922116502} best=4587261.922116502
267: neval=801{'avg': 4588791.842172277, 'max': 5782970.770774007, 'min': 4587261.922116502} best=4587261.922116502
268: neval=822{'avg': 4589765.745839616, 'max': 5179239.512779091, 'min': 4587261.922116502} best=4587261.922116502
269: neval=871{'avg': 4589274.844445911, 'max': 5018160.001882514, 'min': 4587261.922116502} best=4587261.922116502
270: neval=835{'avg': 4591242.554344385, 'max': 5413396.111697937, 'min': 4587261.922116502} best=4587261.922116502
271: neval=840{'avg': 4592305.426472489, 'max': 5428760.271118591, 'min': 4587261.922116502} best=4587261.922116502
272: neval=845{'avg': 4591133.540567529, 'max': 5249470.619371233, 'min': 4587261.922116502} best=4587261.922116502
273: neval=821{'avg': 4589362.024733572, 'max': 5573518.58771677, 'min': 4587261.922116502} best=4587261.922116502
274: neval=847{'avg': 4591081.053907188, 'max': 5341656.597365954, 'min': 4587261.922116502} best=4587261.922116502
275: neval=821{'avg': 4591108.5451839045, 'max': 5525396.54172123, 'min': 4587261.922116502} best=4587261.922116502
276: neval=824{'avg': 4590803.847987274, 'max': 5368579.223685708, 'min': 4587261.922116502} best=4587261.922116502
277: neval=836{'avg': 4593700.313793419, 'max': 5346367.429434364, 'min': 4587261.922116502} best=4587261.922116502
278: neval=844{'avg': 4589734.8624162655, 'max': 5275108.097695218, 'min': 4587261.922116502} best=4587261.922116502
279: neval=804{'avg': 4589934.881645052, 'max': 5292706.658841069, 'min': 4587261.922116502} best=4587261.922116502
280: neval=820{'avg': 4595540.129772462, 'max': 8024261.041289968, 'min': 4587261.922116502} best=4587261.922116502
281: neval=864{'avg': 4593181.834455796, 'max': 6267157.65271911, 'min': 4587261.922116502} best=4587261.922116502
282: neval=816{'avg': 4588731.4975458, 'max': 4981318.124854948, 'min': 4587261.922116502} best=4587261.922116502
283: neval=824{'avg': 4594211.359823196, 'max': 5383866.33257756, 'min': 4587261.922116502} best=4587261.922116502
284: neval=846{'avg': 4591083.708505105, 'max': 5104004.716229087, 'min': 4587261.922116502} best=4587261.922116502
285: neval=821{'avg': 4588046.23428538, 'max': 4794659.487732235, 'min': 4587261.922116502} best=4587261.922116502
286: neval=818{'avg': 4591055.449018037, 'max': 5866274.073073918, 'min': 4587261.922116502} best=4587261.922116502
287: neval=856{'avg': 4590289.221107844, 'max': 5322052.110905556, 'min': 4587261.922116502} best=4587261.922116502
288: neval=821{'avg': 4591578.183432234, 'max': 5331784.868926783, 'min': 4587261.922116502} best=4587261.922116502
289: neval=846{'avg': 4590639.1732712705, 'max': 5739677.505169554, 'min': 4587261.922116502} best=4587261.922116502
290: neval=837{'avg': 4592639.042025293, 'max': 5705841.378833859, 'min': 4587261.922116502} best=4587261.922116502
291: neval=853{'avg': 4590662.500846116, 'max': 5164586.658239534, 'min': 4587261.922116502} best=4587261.922116502
292: neval=853{'avg': 4591741.57113171, 'max': 5578217.100763667, 'min': 4587261.922116502} best=4587261.922116502
293: neval=866{'avg': 4591215.851409085, 'max': 5920930.711654235, 'min': 4587261.922116502} best=4587261.922116502
294: neval=822{'avg': 4590525.3640005635, 'max': 5301441.950589123, 'min': 4587261.922116502} best=4587261.922116502
295: neval=791{'avg': 4590087.980716813, 'max': 5346712.475223191, 'min': 4587261.922116502} best=4587261.922116502
296: neval=821{'avg': 4588762.90424569, 'max': 4865996.854881608, 'min': 4587261.922116502} best=4587261.922116502
297: neval=818{'avg': 4589091.511901663, 'max': 5120589.816579185, 'min': 4587261.922116502} best=4587261.922116502
298: neval=839{'avg': 4588975.563299928, 'max': 5351366.292967695, 'min': 4587261.922116502} best=4587261.922116502
299: neval=822{'avg': 4591000.91329631, 'max': 5301077.559566854, 'min': 4587261.922116502} best=4587261.922116502
300: neval=842{'avg': 4591437.079645507, 'max': 5399806.011591782, 'min': 4587261.922116502} best=4587261.922116502
301: neval=823{'avg': 4589139.143424666, 'max': 5158096.489363089, 'min': 4587261.922116502} best=4587261.922116502
302: neval=829{'avg': 4592452.242270997, 'max': 5512668.249504051, 'min': 4587261.922116502} best=4587261.922116502
303: neval=839{'avg': 4593562.896325971, 'max': 5778574.5967240445, 'min': 4587261.922116502} best=4587261.922116502
304: neval=864{'avg': 4589790.364605743, 'max': 5436056.535389587, 'min': 4587261.922116502} best=4587261.922116502
305: neval=832{'avg': 4592677.559991446, 'max': 8308392.70004763, 'min': 4587261.922116502} best=4587261.922116502
306: neval=852{'avg': 4592779.7778984215, 'max': 6932996.921965775, 'min': 4587261.922116502} best=4587261.922116502
307: neval=842{'avg': 4589270.8944229735, 'max': 5119419.374467091, 'min': 4587261.922116502} best=4587261.922116502
308: neval=826{'avg': 4591150.11029186, 'max': 5346433.484345081, 'min': 4587261.922116502} best=4587261.922116502
309: neval=848{'avg': 4592573.377771051, 'max': 5191002.685519776, 'min': 4587261.922116502} best=4587261.922116502
310: neval=824{'avg': 4589267.51960855, 'max': 5325336.711528867, 'min': 4587261.922116502} best=4587261.922116502
311: neval=830{'avg': 4590580.550497602, 'max': 5460825.513382911, 'min': 4587261.922116502} best=4587261.922116502
312: neval=816{'avg': 4591448.704192645, 'max': 5476516.288424669, 'min': 4587261.922116502} best=4587261.922116502
313: neval=849{'avg': 4590394.142400842, 'max': 5714835.862284208, 'min': 4587261.922116502} best=4587261.922116502
314: neval=817{'avg': 4590311.9528906075, 'max': 5586473.711058253, 'min': 4587261.922116502} best=4587261.922116502
315: neval=809{'avg': 4589228.201904195, 'max': 5295121.681629762, 'min': 4587261.922116502} best=4587261.922116502
316: neval=822{'avg': 4594361.207649147, 'max': 6934223.586078992, 'min': 4587261.922116502} best=4587261.922116502
317: neval=822{'avg': 4589129.7643468855, 'max': 5141115.598767727, 'min': 4587261.922116502} best=4587261.922116502
318: neval=832{'avg': 4588838.210245016, 'max': 5344451.6319429735, 'min': 4587261.922116502} best=4587261.922116502
319: neval=813{'avg': 4590601.39620808, 'max': 5803959.628140048, 'min': 4587261.922116502} best=4587261.922116502
320: neval=820{'avg': 4589043.429399375, 'max': 5232078.592709195, 'min': 4587261.922116502} best=4587261.922116502
321: neval=792{'avg': 4588791.171856308, 'max': 5066996.716792065, 'min': 4587261.922116502} best=4587261.922116502
322: neval=828{'avg': 4589277.373853364, 'max': 5211200.835713885, 'min': 4587261.922116502} best=4587261.922116502
323: neval=826{'avg': 4590374.873816893, 'max': 5529519.887721491, 'min': 4587261.922116502} best=4587261.922116502
324: neval=833{'avg': 4591463.713905979, 'max': 5442715.146222765, 'min': 4587261.922116502} best=4587261.922116502
325: neval=822{'avg': 4589940.453713238, 'max': 5476057.033140475, 'min': 4587261.922116502} best=4587261.922116502
326: neval=837{'avg': 4590458.133347304, 'max': 5410812.623077255, 'min': 4587261.922116502} best=4587261.922116502
327: neval=835{'avg': 4588616.298835887, 'max': 5314139.464909016, 'min': 4587261.922116502} best=4587261.922116502
328: neval=847{'avg': 4590145.2306958055, 'max': 5190920.4209589325, 'min': 4587261.922116502} best=4587261.922116502
329: neval=815{'avg': 4590207.036131078, 'max': 5328963.662815225, 'min': 4587261.922116502} best=4587261.922116502
330: neval=817{'avg': 4588148.740254569, 'max': 4983031.736417663, 'min': 4587261.922116502} best=4587261.922116502
331: neval=819{'avg': 4594311.185768047, 'max': 7457567.287242475, 'min': 4587261.922116502} best=4587261.922116502
332: neval=867{'avg': 4589836.374808844, 'max': 5274924.727985018, 'min': 4587261.922116502} best=4587261.922116502
333: neval=869{'avg': 4590681.769197364, 'max': 5522499.17008344, 'min': 4587261.922116502} best=4587261.922116502
334: neval=823{'avg': 4588367.502705715, 'max': 4990017.732709921, 'min': 4587261.922116502} best=4587261.922116502
335: neval=841{'avg': 4587393.98800162, 'max': 4725931.101490912, 'min': 4587261.922116502} best=4587261.922116502
336: neval=822{'avg': 4594254.385254738, 'max': 6160869.322093548, 'min': 4587261.922116502} best=4587261.922116502
337: neval=842{'avg': 4590878.668086834, 'max': 5273091.834602243, 'min': 4587261.922116502} best=4587261.922116502
338: neval=807{'avg': 4594010.145356467, 'max': 5425100.049494264, 'min': 4587261.922116502} best=4587261.922116502
339: neval=823{'avg': 4588675.793444387, 'max': 5097413.660261482, 'min': 4587261.922116502} best=4587261.922116502
340: neval=843{'avg': 4590729.845044233, 'max': 5233359.764009935, 'min': 4587261.922116502} best=4587261.922116502
341: neval=833{'avg': 4591263.807430284, 'max': 5154081.20528908, 'min': 4587261.922116502} best=4587261.922116502
342: neval=839{'avg': 4595488.059529874, 'max': 9425979.198662909, 'min': 4587261.922116502} best=4587261.922116502
343: neval=848{'avg': 4588786.071750203, 'max': 5304814.132461275, 'min': 4587261.922116502} best=4587261.922116502
344: neval=838{'avg': 4591252.555790645, 'max': 5247256.7783118365, 'min': 4587261.922116502} best=4587261.922116502
345: neval=803{'avg': 4592168.995114822, 'max': 5926911.3410931565, 'min': 4587261.922116502} best=4587261.922116502
346: neval=842{'avg': 4597890.5340195205, 'max': 8769990.415680807, 'min': 4587261.922116502} best=4587261.922116502
347: neval=860{'avg': 4590628.728330977, 'max': 5185848.120023485, 'min': 4587261.922116502} best=4587261.922116502
348: neval=836{'avg': 4593371.49851023, 'max': 5855589.288342413, 'min': 4587261.922116502} best=4587261.922116502
349: neval=823{'avg': 4590321.863653533, 'max': 5183679.033558412, 'min': 4587261.922116502} best=4587261.922116502
350: neval=870{'avg': 4590405.746663048, 'max': 5907490.82584419, 'min': 4587261.922116502} best=4587261.922116502
351: neval=809{'avg': 4590285.571471658, 'max': 5296661.596618186, 'min': 4587261.922116502} best=4587261.922116502
352: neval=881{'avg': 4590428.829368951, 'max': 5870245.821732353, 'min': 4587261.922116502} best=4587261.922116502
353: neval=830{'avg': 4589569.666833144, 'max': 5230889.00033145, 'min': 4587261.922116502} best=4587261.922116502
354: neval=835{'avg': 4590460.725791814, 'max': 5658709.635174393, 'min': 4587261.922116502} best=4587261.922116502
355: neval=801{'avg': 4588928.896149219, 'max': 5113766.405193506, 'min': 4587261.922116502} best=4587261.922116502
356: neval=806{'avg': 4592088.630524928, 'max': 5439307.751908459, 'min': 4587261.922116502} best=4587261.922116502
357: neval=845{'avg': 4591415.119754692, 'max': 5609494.27485475, 'min': 4587261.922116502} best=4587261.922116502
358: neval=851{'avg': 4591709.07992212, 'max': 5388210.28414322, 'min': 4587261.922116502} best=4587261.922116502
359: neval=831{'avg': 4591334.642529978, 'max': 5315909.480744332, 'min': 4587261.922116502} best=4587261.922116502
360: neval=831{'avg': 4587784.205556929, 'max': 4779763.273007047, 'min': 4587261.922116502} best=4587261.922116502
361: neval=810{'avg': 4589580.7471163375, 'max': 5392839.087481193, 'min': 4587261.922116502} best=4587261.922116502
362: neval=845{'avg': 4590686.057436916, 'max': 5815266.492300203, 'min': 4587261.922116502} best=4587261.922116502
363: neval=814{'avg': 4590759.177439429, 'max': 5256012.2703277, 'min': 4587261.922116502} best=4587261.922116502
364: neval=848{'avg': 4591475.536492157, 'max': 5074364.215991622, 'min': 4587261.922116502} best=4587261.922116502
365: neval=835{'avg': 4589959.389625381, 'max': 5363487.187976813, 'min': 4587261.922116502} best=4587261.922116502
366: neval=823{'avg': 4593164.292232079, 'max': 5468748.674123006, 'min': 4587261.922116502} best=4587261.922116502
367: neval=842{'avg': 4589252.113531244, 'max': 5235925.699304886, 'min': 4587261.922116502} best=4587261.922116502
368: neval=833{'avg': 4591890.688451354, 'max': 5335022.5421430515, 'min': 4587261.922116502} best=4587261.922116502
369: neval=810{'avg': 4591798.293508871, 'max': 5424790.921428463, 'min': 4587261.922116502} best=4587261.922116502
370: neval=811{'avg': 4589306.787038429, 'max': 5468350.253934086, 'min': 4587261.922116502} best=4587261.922116502
371: neval=821{'avg': 4590037.699223014, 'max': 5368178.385657439, 'min': 4587261.922116502} best=4587261.922116502
372: neval=828{'avg': 4590130.162247889, 'max': 5616317.090336882, 'min': 4587261.922116502} best=4587261.922116502
373: neval=865{'avg': 4589786.318118984, 'max': 5291822.104218442, 'min': 4587261.922116502} best=4587261.922116502
374: neval=850{'avg': 4590669.630826408, 'max': 5295957.273129861, 'min': 4587261.922116502} best=4587261.922116502
375: neval=826{'avg': 4591312.207801311, 'max': 5100625.70386913, 'min': 4587261.922116502} best=4587261.922116502
376: neval=845{'avg': 4591743.300421331, 'max': 5788470.20521433, 'min': 4587261.922116502} best=4587261.922116502
377: neval=814{'avg': 4589123.237959111, 'max': 5256848.557893354, 'min': 4587261.922116502} best=4587261.922116502
378: neval=851{'avg': 4589453.874491508, 'max': 5095203.378422625, 'min': 4587261.922116502} best=4587261.922116502
379: neval=823{'avg': 4592758.02478616, 'max': 7798418.307917564, 'min': 4587261.922116502} best=4587261.922116502
380: neval=836{'avg': 4588959.403064087, 'max': 5193014.408240095, 'min': 4587261.922116502} best=4587261.922116502
381: neval=837{'avg': 4595001.858657114, 'max': 5387409.463098191, 'min': 4587261.922116502} best=4587261.922116502
382: neval=825{'avg': 4590585.517003356, 'max': 6482566.753383139, 'min': 4587261.922116502} best=4587261.922116502
383: neval=831{'avg': 4590302.685159551, 'max': 5291974.119939379, 'min': 4587261.922116502} best=4587261.922116502
384: neval=833{'avg': 4590113.645454921, 'max': 5305836.844911234, 'min': 4587261.922116502} best=4587261.922116502
385: neval=812{'avg': 4588394.565578872, 'max': 5120921.114770957, 'min': 4587261.922116502} best=4587261.922116502
386: neval=841{'avg': 4589601.7104664, 'max': 5407069.101113787, 'min': 4587261.922116502} best=4587261.922116502
387: neval=823{'avg': 4591077.660336709, 'max': 5289451.45220689, 'min': 4587261.922116502} best=4587261.922116502
388: neval=829{'avg': 4592165.271731008, 'max': 5262382.706092415, 'min': 4587261.922116502} best=4587261.922116502
389: neval=839{'avg': 4591160.291888334, 'max': 5731067.024383184, 'min': 4587261.922116502} best=4587261.922116502
390: neval=847{'avg': 4589742.7776038, 'max': 5434028.994383651, 'min': 4587261.922116502} best=4587261.922116502
391: neval=837{'avg': 4589890.522500067, 'max': 5221285.435031189, 'min': 4587261.922116502} best=4587261.922116502
392: neval=815{'avg': 4592508.955360473, 'max': 5500905.910991574, 'min': 4587261.922116502} best=4587261.922116502
393: neval=833{'avg': 4589626.140013238, 'max': 5380994.222111349, 'min': 4587261.922116502} best=4587261.922116502
