----------------------  実行情報  ----------------------
実行時間＝6218秒
個体数＝950
合計世代数＝282
==============================
Total cost: 41478875.008784935
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['千歳市']
inc_blocks = [['夕張市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '喜茂別町', '京極町', '厚真町', '安平町', 'えりも町', '南富良野町', '占冠村']]

trans_size=[2138420, 1338813, 873204, 677679, 458237, 430316, 324350, 218943, 200883, 176442, 139153, 137675, 124915, 90589, 87832, 65655, 58762, 56626]
trans_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', 'むかわ町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['岩見沢市', '札幌市', '江別市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['千歳市'], ['小樽市', '名寄市', '釧路市', '厚岸町', '滝川市', '函館市', '弟子屈町', '八雲町', '帯広市', '室蘭市', '苫小牧市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市', 'むかわ町']]]


---------------------  コスト情報  ---------------------
[475523.6641419, 33575346.6650757, 4462081.3875861885, 1413742.7354769374, 695555.3337819829, 856625.2227222242]

TC_direct: {'千歳市': 475523.6641419}
IC_inc: {'千歳市': 4462081.3875861885}
OC_inc: {'千歳市': 1413742.7354769374}

TC_indirect: {'苫小牧市': 2186262.887169, '釧路市': 11221909.479053501, '札幌市': 1522412.6329269996, '室蘭市': 1984555.3699647004, '伊達市': 1711498.2545629002, '登別市': 1105162.8968123998, '帯広市': 1897500.9208838006, '函館市': 2023480.2999984003, '旭川市': 1231828.4179392, '北見市': 1987946.6450026003, '弟子屈町': 1664981.0372279, '小樽市': 524768.7517684, '厚岸町': 1564311.1136357, '滝川市': 541503.9284464, 'むかわ町': 338273.8193531, '稚内市': 842525.8428219, '八雲町': 580764.8043179, '名寄市': 645659.5631909001}
IC_trans: {'苫小牧市': 149013.79009549308, '釧路市': 100316.04336344214, '札幌市': 70907.36999825343, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34025.727226715804, '函館市': 26101.665140167366, '旭川市': 24674.861133968596, '北見市': 22655.96904077359, '弟子屈町': 19594.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18341.53617291611, '滝川市': 15290.776564427228, 'むかわ町': 14977.85471587709, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11901.59524907548}
OC_trans: {'苫小牧市': 210539.27124500682, '釧路市': 136403.59723459778, '札幌市': 91950.75714816782, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39035.19281883736, '函館市': 28221.12584350834, '旭川市': 26716.266262326764, '北見市': 24206.387509975837, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '滝川市': 15112.14080385745, 'むかわ町': 14965.389262596078, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 11105.275853578836}


----------------------  輸送情報  ----------------------

direct 千歳市(739/21557) t/day → receive from: 夕張市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 喜茂別町, 京極町, 厚真町, 安平町, えりも町, 南富良野町, 占冠村
indirect 千歳市(20818/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(324350) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
苫小牧市(2138420) → receive from: 苫小牧市, 白老町
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(873204) → receive from: 岩見沢市, 札幌市, 江別市, 石狩市, 当別町, 新篠津村
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
むかわ町(87832) → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 52840269.311428145, 'max': 94051023.07037096, 'min': 42863653.48065193} best=42863653.48065193
250: neval=756{'avg': 41510874.07098252, 'max': 50034980.844415836, 'min': 41478875.008784935} best=41478875.008784935
251: neval=764{'avg': 41509204.28244963, 'max': 46943022.49848383, 'min': 41478875.008784935} best=41478875.008784935
252: neval=714{'avg': 41496085.91176366, 'max': 45126447.70442803, 'min': 41478875.008784935} best=41478875.008784935
253: neval=737{'avg': 41491733.39450708, 'max': 47394852.57466854, 'min': 41478875.008784935} best=41478875.008784935
254: neval=768{'avg': 41520135.63671677, 'max': 58771491.19640903, 'min': 41478875.008784935} best=41478875.008784935
255: neval=751{'avg': 41533478.029880404, 'max': 54248075.350398086, 'min': 41478875.008784935} best=41478875.008784935
256: neval=744{'avg': 41506919.70249462, 'max': 48439967.208255954, 'min': 41478875.008784935} best=41478875.008784935
257: neval=718{'avg': 41522602.70541297, 'max': 51029843.49927879, 'min': 41478875.008784935} best=41478875.008784935
258: neval=756{'avg': 41516426.62382726, 'max': 54350248.854164235, 'min': 41478875.008784935} best=41478875.008784935
259: neval=739{'avg': 41502736.28780484, 'max': 45636755.823128715, 'min': 41478875.008784935} best=41478875.008784935
260: neval=765{'avg': 41500610.46060583, 'max': 46423860.915248945, 'min': 41478875.008784935} best=41478875.008784935
261: neval=763{'avg': 41502449.06209836, 'max': 50256184.92365842, 'min': 41478875.008784935} best=41478875.008784935
262: neval=708{'avg': 41505805.59261703, 'max': 46426832.72427711, 'min': 41478875.008784935} best=41478875.008784935
263: neval=732{'avg': 41496031.378850035, 'max': 45372152.83988339, 'min': 41478875.008784935} best=41478875.008784935
264: neval=735{'avg': 41526682.40031147, 'max': 52366299.94219527, 'min': 41478875.008784935} best=41478875.008784935
265: neval=761{'avg': 41536129.11805218, 'max': 52858596.682988755, 'min': 41478875.008784935} best=41478875.008784935
266: neval=777{'avg': 41512722.347198874, 'max': 48368439.44013434, 'min': 41478875.008784935} best=41478875.008784935
267: neval=745{'avg': 41524105.6777767, 'max': 51760000.34094133, 'min': 41478875.008784935} best=41478875.008784935
268: neval=754{'avg': 41518737.262339905, 'max': 49078882.8935297, 'min': 41478875.008784935} best=41478875.008784935
269: neval=735{'avg': 41502854.0187417, 'max': 48177359.65295386, 'min': 41478875.008784935} best=41478875.008784935
270: neval=752{'avg': 41518826.08945476, 'max': 51870447.28319216, 'min': 41478875.008784935} best=41478875.008784935
271: neval=759{'avg': 41513678.50464868, 'max': 46670376.77874656, 'min': 41478875.008784935} best=41478875.008784935
272: neval=769{'avg': 41538624.172134526, 'max': 56512087.522389665, 'min': 41478875.008784935} best=41478875.008784935
273: neval=740{'avg': 41514606.811646454, 'max': 53081248.815756194, 'min': 41478875.008784935} best=41478875.008784935
274: neval=754{'avg': 41493306.38821996, 'max': 43967683.847305454, 'min': 41478875.008784935} best=41478875.008784935
275: neval=781{'avg': 41536405.9928059, 'max': 68127889.84444141, 'min': 41478875.008784935} best=41478875.008784935
276: neval=749{'avg': 41511254.26678026, 'max': 47186306.9032931, 'min': 41478875.008784935} best=41478875.008784935
277: neval=756{'avg': 41509229.68635794, 'max': 48129731.67742552, 'min': 41478875.008784935} best=41478875.008784935
278: neval=748{'avg': 41504295.70195865, 'max': 54403063.82471397, 'min': 41478875.008784935} best=41478875.008784935
279: neval=770{'avg': 41512516.32354611, 'max': 52234386.59966831, 'min': 41478875.008784935} best=41478875.008784935
280: neval=733{'avg': 41497736.97009576, 'max': 45696029.835885294, 'min': 41478875.008784935} best=41478875.008784935
281: neval=743{'avg': 41517270.44424459, 'max': 55595287.5687592, 'min': 41478875.008784935} best=41478875.008784935
