
実行時間＝618秒
個体数＝500
合計世代数＝217
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1522152.8355635765
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
165: neval=397{'avg': 1524505.0978567828, 'max': 2130881.0071321405, 'min': 1522152.8355635765} best=1522152.8355635765
166: neval=399{'avg': 1522492.5779739835, 'max': 1692024.0407671328, 'min': 1522152.8355635765} best=1522152.8355635765
167: neval=389{'avg': 1526517.0032295506, 'max': 2199825.890717228, 'min': 1522152.8355635765} best=1522152.8355635765
168: neval=399{'avg': 1522305.8543467578, 'max': 1584911.1454813657, 'min': 1522152.8355635765} best=1522152.8355635765
169: neval=395{'avg': 1523889.9706687292, 'max': 1968829.9880823088, 'min': 1522152.8355635765} best=1522152.8355635765
170: neval=407{'avg': 1526472.4251441557, 'max': 2022128.3128912912, 'min': 1522152.8355635765} best=1522152.8355635765
171: neval=387{'avg': 1524362.5723706847, 'max': 1970643.4108104135, 'min': 1522152.8355635765} best=1522152.8355635765
172: neval=385{'avg': 1524643.1148480205, 'max': 2767292.4777856423, 'min': 1522152.8355635765} best=1522152.8355635765
173: neval=396{'avg': 1524566.8281281537, 'max': 2056358.896789668, 'min': 1522152.8355635765} best=1522152.8355635765
174: neval=381{'avg': 1527828.6296694502, 'max': 2472205.8974942407, 'min': 1522152.8355635765} best=1522152.8355635765
175: neval=395{'avg': 1524827.9100153164, 'max': 2118762.725008365, 'min': 1522152.8355635765} best=1522152.8355635765
176: neval=384{'avg': 1522843.063870242, 'max': 1674996.1754265702, 'min': 1522152.8355635765} best=1522152.8355635765
177: neval=401{'avg': 1522596.9146871082, 'max': 1708803.9093291606, 'min': 1522152.8355635765} best=1522152.8355635765
178: neval=384{'avg': 1525979.06623844, 'max': 2126541.9743654323, 'min': 1522152.8355635765} best=1522152.8355635765
179: neval=386{'avg': 1525249.5456427122, 'max': 2750581.7874094606, 'min': 1522152.8355635765} best=1522152.8355635765
180: neval=395{'avg': 1524371.6971649446, 'max': 2361620.993468196, 'min': 1522152.8355635765} best=1522152.8355635765
181: neval=407{'avg': 1523414.49218345, 'max': 1837308.4870783244, 'min': 1522152.8355635765} best=1522152.8355635765
182: neval=367{'avg': 1522747.176687686, 'max': 1819323.3976183443, 'min': 1522152.8355635765} best=1522152.8355635765
183: neval=376{'avg': 1526694.4418916954, 'max': 2071873.3076150352, 'min': 1522152.8355635765} best=1522152.8355635765
184: neval=409{'avg': 1525866.7150518885, 'max': 2020248.2669404785, 'min': 1522152.8355635765} best=1522152.8355635765
185: neval=385{'avg': 1522920.1378706733, 'max': 1850659.2961606686, 'min': 1522152.8355635765} best=1522152.8355635765
186: neval=405{'avg': 1524045.4000058216, 'max': 1906114.0725402497, 'min': 1522152.8355635765} best=1522152.8355635765
187: neval=411{'avg': 1526893.7546956444, 'max': 2606655.0061208047, 'min': 1522152.8355635765} best=1522152.8355635765
188: neval=385{'avg': 1524960.95363312, 'max': 2453201.6236667065, 'min': 1522152.8355635765} best=1522152.8355635765
189: neval=371{'avg': 1526111.3272439218, 'max': 2350705.6996591943, 'min': 1522152.8355635765} best=1522152.8355635765
190: neval=404{'avg': 1522861.531178728, 'max': 1783586.9993406301, 'min': 1522152.8355635765} best=1522152.8355635765
191: neval=377{'avg': 1524449.06758248, 'max': 2310954.909828607, 'min': 1522152.8355635765} best=1522152.8355635765
192: neval=382{'avg': 1522353.7551640559, 'max': 1622612.635803318, 'min': 1522152.8355635765} best=1522152.8355635765
193: neval=392{'avg': 1524479.1578692633, 'max': 2194995.08016441, 'min': 1522152.8355635765} best=1522152.8355635765
194: neval=399{'avg': 1523048.1549723214, 'max': 1796435.1796492836, 'min': 1522152.8355635765} best=1522152.8355635765
195: neval=394{'avg': 1523194.173036233, 'max': 1959621.7842506906, 'min': 1522152.8355635765} best=1522152.8355635765
196: neval=391{'avg': 1527697.0103952931, 'max': 2226081.952239639, 'min': 1522152.8355635765} best=1522152.8355635765
197: neval=400{'avg': 1525358.3392187972, 'max': 1906797.95682304, 'min': 1522152.8355635765} best=1522152.8355635765
198: neval=404{'avg': 1522419.1141034996, 'max': 1655292.1055252475, 'min': 1522152.8355635765} best=1522152.8355635765
199: neval=414{'avg': 1522823.2286555273, 'max': 1857349.3815390426, 'min': 1522152.8355635765} best=1522152.8355635765
200: neval=363{'avg': 1524322.839024623, 'max': 2444659.2501829704, 'min': 1522152.8355635765} best=1522152.8355635765
201: neval=384{'avg': 1525135.136021728, 'max': 2026753.9050958958, 'min': 1522152.8355635765} best=1522152.8355635765
202: neval=415{'avg': 1524202.2792369432, 'max': 2094215.0213170974, 'min': 1522152.8355635765} best=1522152.8355635765
203: neval=381{'avg': 1523962.4937074708, 'max': 2123704.599522561, 'min': 1522152.8355635765} best=1522152.8355635765
204: neval=406{'avg': 1526278.4456515126, 'max': 2265313.894535922, 'min': 1522152.8355635765} best=1522152.8355635765
205: neval=374{'avg': 1522304.0795113042, 'max': 1597774.8094274169, 'min': 1522152.8355635765} best=1522152.8355635765
206: neval=405{'avg': 1531050.0311361165, 'max': 2822258.409699155, 'min': 1522152.8355635765} best=1522152.8355635765
207: neval=396{'avg': 1525278.0777813331, 'max': 2448913.863498909, 'min': 1522152.8355635765} best=1522152.8355635765
208: neval=404{'avg': 1528491.18637949, 'max': 2299431.459967645, 'min': 1522152.8355635765} best=1522152.8355635765
209: neval=405{'avg': 1527118.7742943512, 'max': 2251432.821264278, 'min': 1522152.8355635765} best=1522152.8355635765
210: neval=391{'avg': 1522152.8355635765, 'max': 1522152.8355635765, 'min': 1522152.8355635765} best=1522152.8355635765
211: neval=417{'avg': 1527499.497488257, 'max': 2623749.770520637, 'min': 1522152.8355635765} best=1522152.8355635765
212: neval=386{'avg': 1524639.5817065043, 'max': 2162806.267119889, 'min': 1522152.8355635765} best=1522152.8355635765
213: neval=387{'avg': 1526332.999227329, 'max': 2114977.3456890583, 'min': 1522152.8355635765} best=1522152.8355635765
214: neval=398{'avg': 1525536.2960278087, 'max': 2150182.4663174674, 'min': 1522152.8355635765} best=1522152.8355635765
215: neval=405{'avg': 1528046.446193592, 'max': 2427979.205526839, 'min': 1522152.8355635765} best=1522152.8355635765
216: neval=410{'avg': 1524174.0072974085, 'max': 2059765.4332754489, 'min': 1522152.8355635765} best=1522152.8355635765
