
実行時間＝894秒
個体数＝550
合計世代数＝278
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1408073.0793036693
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
168: neval=447{'avg': 1412916.3169765137, 'max': 1792771.8955303323, 'min': 1408073.0793036693} best=1408073.0793036693
169: neval=395{'avg': 1412642.126616569, 'max': 1983155.8968241215, 'min': 1408073.0793036693} best=1408073.0793036693
170: neval=414{'avg': 1411025.4277401865, 'max': 1738046.8725201145, 'min': 1408073.0793036693} best=1408073.0793036693
171: neval=439{'avg': 1411743.7040454987, 'max': 1872181.081451425, 'min': 1408073.0793036693} best=1408073.0793036693
172: neval=449{'avg': 1413002.2879660714, 'max': 2353616.165383633, 'min': 1408073.0793036693} best=1408073.0793036693
173: neval=439{'avg': 1410186.6608406778, 'max': 1805396.2897400206, 'min': 1408073.0793036693} best=1408073.0793036693
174: neval=440{'avg': 1410431.416554745, 'max': 1955075.7768948595, 'min': 1408073.0793036693} best=1408073.0793036693
175: neval=421{'avg': 1410506.2396061656, 'max': 1824469.8681368981, 'min': 1408073.0793036693} best=1408073.0793036693
176: neval=428{'avg': 1410170.0879166478, 'max': 1738012.1118429278, 'min': 1408073.0793036693} best=1408073.0793036693
177: neval=429{'avg': 1410693.0773396736, 'max': 1876340.8280140925, 'min': 1408073.0793036693} best=1408073.0793036693
178: neval=429{'avg': 1410380.5204119117, 'max': 1612440.794420982, 'min': 1408073.0793036693} best=1408073.0793036693
179: neval=437{'avg': 1412529.668287337, 'max': 2283941.5121036666, 'min': 1408073.0793036693} best=1408073.0793036693
180: neval=424{'avg': 1409013.5567608404, 'max': 1851476.9405685985, 'min': 1408073.0793036693} best=1408073.0793036693
181: neval=432{'avg': 1408211.285896638, 'max': 1484086.7054365322, 'min': 1408073.0793036693} best=1408073.0793036693
182: neval=429{'avg': 1414037.7676144214, 'max': 2347867.8263751306, 'min': 1408073.0793036693} best=1408073.0793036693
183: neval=423{'avg': 1411167.0325211869, 'max': 1791738.8308658144, 'min': 1408073.0793036693} best=1408073.0793036693
184: neval=443{'avg': 1410097.926353657, 'max': 1910144.3393405639, 'min': 1408073.0793036693} best=1408073.0793036693
185: neval=428{'avg': 1410156.2089791882, 'max': 1714148.845662698, 'min': 1408073.0793036693} best=1408073.0793036693
186: neval=437{'avg': 1410214.1543498044, 'max': 1698825.1681628125, 'min': 1408073.0793036693} best=1408073.0793036693
187: neval=425{'avg': 1411777.4126164515, 'max': 2576564.7199925953, 'min': 1408073.0793036693} best=1408073.0793036693
188: neval=423{'avg': 1414538.0798540257, 'max': 2225772.18730601, 'min': 1408073.0793036693} best=1408073.0793036693
189: neval=429{'avg': 1409844.9318682961, 'max': 1886329.5138338064, 'min': 1408073.0793036693} best=1408073.0793036693
190: neval=423{'avg': 1410174.8499871904, 'max': 1780919.8251775354, 'min': 1408073.0793036693} best=1408073.0793036693
191: neval=440{'avg': 1415251.8721885332, 'max': 2464760.0628540604, 'min': 1408073.0793036693} best=1408073.0793036693
192: neval=419{'avg': 1412735.5302544888, 'max': 2420636.722165185, 'min': 1408073.0793036693} best=1408073.0793036693
193: neval=448{'avg': 1412755.02802567, 'max': 2203473.0772691756, 'min': 1408073.0793036693} best=1408073.0793036693
194: neval=436{'avg': 1413198.517413318, 'max': 2223460.591934203, 'min': 1408073.0793036693} best=1408073.0793036693
195: neval=442{'avg': 1409724.2834913665, 'max': 1776418.6966160364, 'min': 1408073.0793036693} best=1408073.0793036693
196: neval=427{'avg': 1409843.029834754, 'max': 1895720.6212350342, 'min': 1408073.0793036693} best=1408073.0793036693
197: neval=425{'avg': 1413105.1662442351, 'max': 2171680.7992122294, 'min': 1408073.0793036693} best=1408073.0793036693
198: neval=433{'avg': 1412921.423280658, 'max': 2126672.9732698984, 'min': 1408073.0793036693} best=1408073.0793036693
199: neval=428{'avg': 1412360.122798325, 'max': 2211240.123934338, 'min': 1408073.0793036693} best=1408073.0793036693
200: neval=439{'avg': 1410388.9755988836, 'max': 1994155.8825059854, 'min': 1408073.0793036693} best=1408073.0793036693
201: neval=412{'avg': 1409644.1937870833, 'max': 2049231.1550434236, 'min': 1408073.0793036693} best=1408073.0793036693
202: neval=422{'avg': 1413252.7841417855, 'max': 2389326.040222673, 'min': 1408073.0793036693} best=1408073.0793036693
203: neval=430{'avg': 1410035.7299001978, 'max': 1904011.2326232502, 'min': 1408073.0793036693} best=1408073.0793036693
204: neval=408{'avg': 1411958.339092539, 'max': 2287310.1714581638, 'min': 1408073.0793036693} best=1408073.0793036693
205: neval=441{'avg': 1409996.3475697578, 'max': 1913032.4534431016, 'min': 1408073.0793036693} best=1408073.0793036693
206: neval=417{'avg': 1411166.992644829, 'max': 2131981.2476522014, 'min': 1408073.0793036693} best=1408073.0793036693
207: neval=442{'avg': 1411447.2586982304, 'max': 2574450.34219911, 'min': 1408073.0793036693} best=1408073.0793036693
208: neval=427{'avg': 1410673.8998660613, 'max': 2310128.0547337634, 'min': 1408073.0793036693} best=1408073.0793036693
209: neval=409{'avg': 1409368.112359564, 'max': 1625528.0736563965, 'min': 1408073.0793036693} best=1408073.0793036693
210: neval=443{'avg': 1408648.72147972, 'max': 1586445.921064423, 'min': 1408073.0793036693} best=1408073.0793036693
211: neval=424{'avg': 1408454.3985958397, 'max': 1610946.3476408145, 'min': 1408073.0793036693} best=1408073.0793036693
212: neval=440{'avg': 1409335.8367573773, 'max': 1958264.7950863033, 'min': 1408073.0793036693} best=1408073.0793036693
213: neval=438{'avg': 1408778.4418028586, 'max': 1796022.453857954, 'min': 1408073.0793036693} best=1408073.0793036693
214: neval=444{'avg': 1410462.7350510687, 'max': 2255180.891674923, 'min': 1408073.0793036693} best=1408073.0793036693
215: neval=434{'avg': 1411407.5861487826, 'max': 2579984.7846651087, 'min': 1408073.0793036693} best=1408073.0793036693
216: neval=431{'avg': 1411030.5714470437, 'max': 2106980.993746167, 'min': 1408073.0793036693} best=1408073.0793036693
217: neval=441{'avg': 1410200.2990246275, 'max': 1985521.7984895282, 'min': 1408073.0793036693} best=1408073.0793036693
218: neval=446{'avg': 1409820.4781884567, 'max': 2142184.6199173727, 'min': 1408073.0793036693} best=1408073.0793036693
219: neval=438{'avg': 1409583.4601666231, 'max': 2064676.357305568, 'min': 1408073.0793036693} best=1408073.0793036693
220: neval=436{'avg': 1408840.0943642664, 'max': 1829931.3626322215, 'min': 1408073.0793036693} best=1408073.0793036693
221: neval=448{'avg': 1412509.0237737095, 'max': 2147125.99174813, 'min': 1408073.0793036693} best=1408073.0793036693
222: neval=458{'avg': 1409035.1301572318, 'max': 1616638.7345797059, 'min': 1408073.0793036693} best=1408073.0793036693
223: neval=432{'avg': 1410146.2320840736, 'max': 1925797.828693904, 'min': 1408073.0793036693} best=1408073.0793036693
224: neval=428{'avg': 1412763.1906208917, 'max': 2249802.540896968, 'min': 1408073.0793036693} best=1408073.0793036693
225: neval=428{'avg': 1409416.4304410622, 'max': 2146916.2048698454, 'min': 1408073.0793036693} best=1408073.0793036693
226: neval=436{'avg': 1411042.1497983185, 'max': 1982588.4371973483, 'min': 1408073.0793036693} best=1408073.0793036693
227: neval=425{'avg': 1411674.5278853113, 'max': 2084324.6298783815, 'min': 1408073.0793036693} best=1408073.0793036693
228: neval=448{'avg': 1409226.1574379723, 'max': 1714613.6788410277, 'min': 1408073.0793036693} best=1408073.0793036693
229: neval=434{'avg': 1410335.509598596, 'max': 1784973.993335891, 'min': 1408073.0793036693} best=1408073.0793036693
230: neval=443{'avg': 1409258.6349762466, 'max': 1902845.0464446894, 'min': 1408073.0793036693} best=1408073.0793036693
231: neval=422{'avg': 1410789.9698128395, 'max': 1981541.4267838735, 'min': 1408073.0793036693} best=1408073.0793036693
232: neval=426{'avg': 1408309.2601218834, 'max': 1499789.390406792, 'min': 1408073.0793036693} best=1408073.0793036693
233: neval=430{'avg': 1409099.2103966298, 'max': 1643236.2858502578, 'min': 1408073.0793036693} best=1408073.0793036693
234: neval=435{'avg': 1408073.079303669, 'max': 1408073.0793036693, 'min': 1408073.0793036693} best=1408073.0793036693
235: neval=427{'avg': 1410617.8317153212, 'max': 1829288.202051892, 'min': 1408073.0793036693} best=1408073.0793036693
236: neval=429{'avg': 1410148.7696369663, 'max': 1781952.8099405433, 'min': 1408073.0793036693} best=1408073.0793036693
237: neval=440{'avg': 1409723.2018547042, 'max': 1980053.8111370536, 'min': 1408073.0793036693} best=1408073.0793036693
238: neval=431{'avg': 1411321.831555608, 'max': 2057045.5536825934, 'min': 1408073.0793036693} best=1408073.0793036693
239: neval=442{'avg': 1408897.4754745066, 'max': 1658557.7429091085, 'min': 1408073.0793036693} best=1408073.0793036693
240: neval=449{'avg': 1410100.3008551542, 'max': 2253781.536468749, 'min': 1408073.0793036693} best=1408073.0793036693
241: neval=418{'avg': 1414703.5742163272, 'max': 2540513.6361007243, 'min': 1408073.0793036693} best=1408073.0793036693
242: neval=423{'avg': 1412569.354489086, 'max': 2132175.0230110507, 'min': 1408073.0793036693} best=1408073.0793036693
243: neval=436{'avg': 1409641.3926248252, 'max': 1874108.7395548015, 'min': 1408073.0793036693} best=1408073.0793036693
244: neval=450{'avg': 1413937.470360933, 'max': 2466602.7356515136, 'min': 1408073.0793036693} best=1408073.0793036693
245: neval=427{'avg': 1410816.5399185233, 'max': 2251595.7051579608, 'min': 1408073.0793036693} best=1408073.0793036693
246: neval=438{'avg': 1408730.3969752819, 'max': 1535760.5709526401, 'min': 1408073.0793036693} best=1408073.0793036693
247: neval=434{'avg': 1409228.2329653138, 'max': 1916982.2013225348, 'min': 1408073.0793036693} best=1408073.0793036693
248: neval=432{'avg': 1409220.4983203453, 'max': 1816931.86523494, 'min': 1408073.0793036693} best=1408073.0793036693
249: neval=433{'avg': 1409084.2346119205, 'max': 1626048.797572764, 'min': 1408073.0793036693} best=1408073.0793036693
250: neval=416{'avg': 1410646.1635180532, 'max': 1925007.6991407275, 'min': 1408073.0793036693} best=1408073.0793036693
251: neval=459{'avg': 1410035.3122342122, 'max': 2050445.8020897955, 'min': 1408073.0793036693} best=1408073.0793036693
252: neval=441{'avg': 1410612.2524124926, 'max': 1961458.8298042016, 'min': 1408073.0793036693} best=1408073.0793036693
253: neval=425{'avg': 1411023.3393323985, 'max': 2002671.0069256173, 'min': 1408073.0793036693} best=1408073.0793036693
254: neval=425{'avg': 1409726.5458549296, 'max': 2297479.808592397, 'min': 1408073.0793036693} best=1408073.0793036693
255: neval=435{'avg': 1409376.635273532, 'max': 1714132.190868661, 'min': 1408073.0793036693} best=1408073.0793036693
256: neval=430{'avg': 1409933.838385684, 'max': 1757712.0402281648, 'min': 1408073.0793036693} best=1408073.0793036693
257: neval=451{'avg': 1408744.7280035687, 'max': 1658661.7543685453, 'min': 1408073.0793036693} best=1408073.0793036693
258: neval=444{'avg': 1412142.9545273036, 'max': 1996782.3186583023, 'min': 1408073.0793036693} best=1408073.0793036693
259: neval=428{'avg': 1409745.670987189, 'max': 2067271.6101945392, 'min': 1408073.0793036693} best=1408073.0793036693
260: neval=414{'avg': 1410072.9487284909, 'max': 2134945.243873238, 'min': 1408073.0793036693} best=1408073.0793036693
261: neval=443{'avg': 1414982.6511381913, 'max': 2205754.848692437, 'min': 1408073.0793036693} best=1408073.0793036693
262: neval=419{'avg': 1410571.204239199, 'max': 2635249.288298196, 'min': 1408073.0793036693} best=1408073.0793036693
263: neval=446{'avg': 1409176.8801860728, 'max': 1745185.9925745502, 'min': 1408073.0793036693} best=1408073.0793036693
264: neval=423{'avg': 1409648.9788033897, 'max': 2073446.0077777551, 'min': 1408073.0793036693} best=1408073.0793036693
265: neval=430{'avg': 1408574.013959083, 'max': 1540016.6557882493, 'min': 1408073.0793036693} best=1408073.0793036693
266: neval=415{'avg': 1410549.6564102625, 'max': 2378796.5735078626, 'min': 1408073.0793036693} best=1408073.0793036693
267: neval=418{'avg': 1411320.023111257, 'max': 2080549.6945139258, 'min': 1408073.0793036693} best=1408073.0793036693
268: neval=441{'avg': 1411059.8492903525, 'max': 2299397.6277901465, 'min': 1408073.0793036693} best=1408073.0793036693
269: neval=447{'avg': 1409857.8456549167, 'max': 2012522.0830081655, 'min': 1408073.0793036693} best=1408073.0793036693
270: neval=420{'avg': 1411647.48419531, 'max': 2087947.183955094, 'min': 1408073.0793036693} best=1408073.0793036693
271: neval=423{'avg': 1411709.1571085, 'max': 1822882.7708123033, 'min': 1408073.0793036693} best=1408073.0793036693
272: neval=426{'avg': 1410494.339086331, 'max': 1743814.4159185176, 'min': 1408073.0793036693} best=1408073.0793036693
273: neval=444{'avg': 1412313.7305858743, 'max': 2020538.6176145072, 'min': 1408073.0793036693} best=1408073.0793036693
274: neval=425{'avg': 1410347.318205334, 'max': 1841509.563350414, 'min': 1408073.0793036693} best=1408073.0793036693
275: neval=430{'avg': 1408942.026275988, 'max': 1741383.74895635, 'min': 1408073.0793036693} best=1408073.0793036693
276: neval=417{'avg': 1409546.5575062763, 'max': 1862743.3781714085, 'min': 1408073.0793036693} best=1408073.0793036693
277: neval=449{'avg': 1412298.6604224273, 'max': 2169227.614052275, 'min': 1408073.0793036693} best=1408073.0793036693
