
実行時間＝438秒
個体数＝650
合計世代数＝186
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '帯広市': 84776.241228, '釧路市': 87772.662534, '北見市': 50218.52952000001, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '根室市': 15018.502368000003, '大樹町': 12996.903576000002}
IC_trans: {'函館市': 6448.870942857473, '帯広市': 5334.527441759619, '釧路市': 4254.244425430471, '北見市': 2566.8475834566425, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '根室市': 692.5493230703388, '大樹町': 620.2734605298526}
OC_trans: {'函館市': 444045.5196781254, '帯広市': 358351.94127753604, '釧路市': 277609.70783936605, '北見市': 155795.72199993074, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '根室市': 33981.79901813731, '大樹町': 30434.180213130203}

==============================
Total cost: 3467119.5681725605
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(5428) → receive from: 浜中町, 根室市
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(59029) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
158: neval=527{'avg': 3467942.3723297147, 'max': 4001942.270322974, 'min': 3467119.5681725605} best=3467119.5681725605
159: neval=531{'avg': 3473620.941920719, 'max': 4217578.571899541, 'min': 3467119.5681725605} best=3467119.5681725605
160: neval=507{'avg': 3470808.69903375, 'max': 4176022.054310018, 'min': 3467119.5681725605} best=3467119.5681725605
161: neval=516{'avg': 3470140.842041645, 'max': 4345075.543772242, 'min': 3467119.5681725605} best=3467119.5681725605
162: neval=522{'avg': 3469878.8950868114, 'max': 4153624.624527217, 'min': 3467119.5681725605} best=3467119.5681725605
163: neval=523{'avg': 3467972.19612385, 'max': 3848089.646319106, 'min': 3467119.5681725605} best=3467119.5681725605
164: neval=520{'avg': 3469099.6679777694, 'max': 4211054.077107117, 'min': 3467119.5681725605} best=3467119.5681725605
165: neval=512{'avg': 3468469.5942651425, 'max': 3873209.2116579893, 'min': 3467119.5681725605} best=3467119.5681725605
166: neval=491{'avg': 3471250.8909232286, 'max': 4272937.207556846, 'min': 3467119.5681725605} best=3467119.5681725605
167: neval=523{'avg': 3468393.702198818, 'max': 3940293.1523614055, 'min': 3467119.5681725605} best=3467119.5681725605
168: neval=503{'avg': 3468223.5867417753, 'max': 3991510.8160123723, 'min': 3467119.5681725605} best=3467119.5681725605
169: neval=517{'avg': 3468214.870892031, 'max': 4019995.9931496317, 'min': 3467119.5681725605} best=3467119.5681725605
170: neval=536{'avg': 3470984.8931043227, 'max': 4065495.5793401524, 'min': 3467119.5681725605} best=3467119.5681725605
171: neval=524{'avg': 3470209.5651706564, 'max': 4167883.887691316, 'min': 3467119.5681725605} best=3467119.5681725605
172: neval=513{'avg': 3474100.772401814, 'max': 4083980.032244255, 'min': 3467119.5681725605} best=3467119.5681725605
173: neval=493{'avg': 3470895.5997199053, 'max': 4101845.9575138343, 'min': 3467119.5681725605} best=3467119.5681725605
174: neval=526{'avg': 3471335.0836394266, 'max': 4330026.850802091, 'min': 3467119.5681725605} best=3467119.5681725605
175: neval=517{'avg': 3470990.35900341, 'max': 4105024.8766512866, 'min': 3467119.5681725605} best=3467119.5681725605
176: neval=512{'avg': 3468792.0210426375, 'max': 3910823.0905607603, 'min': 3467119.5681725605} best=3467119.5681725605
177: neval=503{'avg': 3472475.1843936597, 'max': 4265518.4479783345, 'min': 3467119.5681725605} best=3467119.5681725605
178: neval=526{'avg': 3467808.7176713943, 'max': 3667737.1598863173, 'min': 3467119.5681725605} best=3467119.5681725605
179: neval=517{'avg': 3471526.7002528673, 'max': 4052541.491120292, 'min': 3467119.5681725605} best=3467119.5681725605
180: neval=509{'avg': 3468576.163378547, 'max': 3982803.1876338916, 'min': 3467119.5681725605} best=3467119.5681725605
181: neval=522{'avg': 3467119.5681725605, 'max': 3467119.5681725605, 'min': 3467119.5681725605} best=3467119.5681725605
182: neval=495{'avg': 3469836.9569724184, 'max': 4013736.1116989274, 'min': 3467119.5681725605} best=3467119.5681725605
183: neval=507{'avg': 3469257.568203009, 'max': 4007288.7191523905, 'min': 3467119.5681725605} best=3467119.5681725605
184: neval=507{'avg': 3468284.7923247013, 'max': 3818399.062921947, 'min': 3467119.5681725605} best=3467119.5681725605
185: neval=507{'avg': 3469226.1499397974, 'max': 4059603.6448593037, 'min': 3467119.5681725605} best=3467119.5681725605
