
実行時間＝160秒
個体数＝300
合計世代数＝188
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '本別町': 441921.6180899999, '函館市': 34458.25812}
IC_inc: {'札幌市': 239659.55890718597, '本別町': 70905.65066325942, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100350.22473706586, '本別町': 48847.72590963857, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 17764.746702000004, '猿払村': 9354.971256, '福島町': 1329.001194}
IC_trans: {'稚内市': 937.878256997771, '猿払村': 355.7546213950684, '福島町': 228.0336691087059}
OC_trans: {'稚内市': 48849.48436882891, '猿払村': 15569.448110184856, '福島町': 9897.561961346764}

==============================
Total cost: 1970462.2330685589
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/1873) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(21/1873) t/day → receive from: 中継施設＝ 稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 本別町(453/459) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 本別町(7/459) t/day → receive from: 中継施設＝ 猿払村(2409) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(242/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(4/246) t/day → receive from: 中継施設＝ 福島町(1387) → receive from: 松前町, 福島町, 知内町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 3626151.9279421177, 'max': 5961965.040920736, 'min': 2660229.8899309523} best=2660229.8899309523
171: neval=233{'avg': 1970462.2330685589, 'max': 1970462.2330685589, 'min': 1970462.2330685589} best=1970462.2330685589
172: neval=228{'avg': 1972878.9329452785, 'max': 2625599.8482418074, 'min': 1970462.2330685589} best=1970462.2330685589
173: neval=247{'avg': 1972957.0323886338, 'max': 2718902.029091004, 'min': 1970462.2330685589} best=1970462.2330685589
174: neval=240{'avg': 1976408.6126710144, 'max': 2736809.6231332934, 'min': 1970462.2330685589} best=1970462.2330685589
175: neval=249{'avg': 1975336.0127049892, 'max': 2844744.6691576783, 'min': 1970462.2330685589} best=1970462.2330685589
176: neval=247{'avg': 1975236.0029263895, 'max': 2852727.170696644, 'min': 1970462.2330685589} best=1970462.2330685589
177: neval=250{'avg': 1974024.798429189, 'max': 2596659.4964064057, 'min': 1970462.2330685589} best=1970462.2330685589
178: neval=229{'avg': 1970462.2330685589, 'max': 1970462.2330685589, 'min': 1970462.2330685589} best=1970462.2330685589
179: neval=230{'avg': 1970584.5901555642, 'max': 2007169.3591702005, 'min': 1970462.2330685589} best=1970462.2330685589
180: neval=228{'avg': 1970462.2330685589, 'max': 1970462.2330685589, 'min': 1970462.2330685589} best=1970462.2330685589
181: neval=244{'avg': 1970462.2330685589, 'max': 1970462.2330685589, 'min': 1970462.2330685589} best=1970462.2330685589
182: neval=240{'avg': 1973255.5160489767, 'max': 2302674.354979701, 'min': 1970462.2330685589} best=1970462.2330685589
183: neval=247{'avg': 1974596.6226668216, 'max': 2570643.2934319447, 'min': 1970462.2330685589} best=1970462.2330685589
184: neval=239{'avg': 1970462.2330685589, 'max': 1970462.2330685589, 'min': 1970462.2330685589} best=1970462.2330685589
185: neval=221{'avg': 1970526.676790456, 'max': 1989795.3496376914, 'min': 1970462.2330685589} best=1970462.2330685589
186: neval=252{'avg': 1971784.4132806365, 'max': 2291985.454877044, 'min': 1970462.2330685589} best=1970462.2330685589
187: neval=238{'avg': 1971895.5553626234, 'max': 2400458.921288054, 'min': 1970462.2330685589} best=1970462.2330685589
